0,1,2,3,4,5,6,7,8
2.0,-3.0,0.0,0.0,-1.0,-2.0,-15.0,20.0,5.0
1.0,0.0,1.0,0.0,0.0,0.0,-15.0,20.0,5.0
-7.0,-5.0,6.0,1.0,-1.0,-1.0,-14.0,19.0,4.0
2.0,-12.0,6.0,0.0,-1.0,0.0,-14.0,18.0,4.0
8.0,14.0,-6.0,0.0,0.0,0.0,-14.0,18.0,4.0
1.0,21.0,-16.0,0.0,-1.0,0.0,-14.0,17.0,4.0
-1.0,16.0,-12.0,1.0,-1.0,-1.0,-13.0,16.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,-13.0,16.0,3.0
1.0,7.0,2.0,1.0,-1.0,-2.0,-12.0,15.0,1.0
1.0,-8.0,5.0,1.0,-1.0,-1.0,-11.0,14.0,0.0
-8.0,-16.0,14.0,1.0,0.0,0.0,-10.0,14.0,0.0
4.0,8.0,3.0,0.0,0.0,-1.0,-10.0,14.0,-1.0
7.0,27.0,-14.0,0.0,0.0,0.0,-10.0,14.0,-1.0
-8.0,-4.0,-2.0,1.0,-1.0,-1.0,-9.0,13.0,-2.0
5.0,-9.0,-1.0,1.0,-1.0,-1.0,-8.0,12.0,-3.0
3.0,4.0,0.0,1.0,0.0,-1.0,-7.0,12.0,-4.0
-13.0,-8.0,10.0,-1.0,0.0,0.0,-8.0,12.0,-4.0
1.0,-11.0,10.0,0.0,0.0,-1.0,-8.0,12.0,-5.0
0.0,0.0,0.0,0.0,0.0,0.0,-8.0,12.0,-5.0
11.0,3.0,3.0,0.0,0.0,0.0,-8.0,12.0,-5.0
-5.0,14.0,-6.0,0.0,0.0,0.0,-8.0,12.0,-5.0
0.0,-4.0,-5.0,1.0,0.0,-1.0,-7.0,12.0,-6.0
4.0,-6.0,-3.0,1.0,-1.0,1.0,-6.0,11.0,-5.0
-7.0,-1.0,-3.0,0.0,0.0,-1.0,-6.0,11.0,-6.0
-2.0,-7.0,4.0,0.0,0.0,0.0,-6.0,11.0,-6.0
1.0,-1.0,2.0,0.0,0.0,-1.0,-6.0,11.0,-7.0
2.0,6.0,-1.0,0.0,0.0,-1.0,-6.0,11.0,-8.0
4.0,14.0,-7.0,-1.0,0.0,0.0,-7.0,11.0,-8.0
0.0,0.0,0.0,0.0,0.0,0.0,-7.0,11.0,-8.0
-2.0,3.0,-7.0,1.0,0.0,0.0,-6.0,11.0,-8.0
-5.0,-11.0,8.0,0.0,-1.0,0.0,-6.0,10.0,-8.0
2.0,-4.0,14.0,0.0,0.0,0.0,-6.0,10.0,-8.0
5.0,2.0,0.0,0.0,1.0,0.0,-6.0,11.0,-8.0
1.0,9.0,-12.0,0.0,0.0,0.0,-6.0,11.0,-8.0
-7.0,2.0,-3.0,0.0,0.0,1.0,-6.0,11.0,-7.0
0.0,6.0,1.0,1.0,0.0,0.0,-5.0,11.0,-7.0
5.0,10.0,-4.0,0.0,0.0,-1.0,-5.0,11.0,-8.0
-1.0,-11.0,-1.0,1.0,0.0,0.0,-4.0,11.0,-8.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.0,11.0,-8.0
-6.0,-2.0,3.0,0.0,0.0,0.0,-4.0,11.0,-8.0
3.0,19.0,2.0,-1.0,0.0,-1.0,-5.0,11.0,-9.0
7.0,21.0,-1.0,0.0,0.0,-1.0,-5.0,11.0,-10.0
-1.0,18.0,-7.0,1.0,0.0,0.0,-4.0,11.0,-10.0
-2.0,19.0,-8.0,1.0,-1.0,-1.0,-3.0,10.0,-11.0
2.0,9.0,4.0,2.0,-1.0,-1.0,-1.0,9.0,-12.0
2.0,-6.0,12.0,2.0,0.0,0.0,1.0,9.0,-12.0
1.0,4.0,1.0,2.0,0.0,1.0,3.0,9.0,-11.0
0.0,31.0,-19.0,2.0,-1.0,1.0,5.0,8.0,-10.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,-10.0
0.0,31.0,-19.0,2.0,0.0,-2.0,7.0,8.0,-12.0
-2.0,10.0,-1.0,3.0,-1.0,-2.0,10.0,7.0,-14.0
0.0,-14.0,16.0,3.0,0.0,-1.0,13.0,7.0,-15.0
-2.0,-32.0,24.0,2.0,-1.0,-1.0,15.0,6.0,-16.0
-1.0,-35.0,21.0,2.0,1.0,1.0,17.0,7.0,-15.0
1.0,-27.0,10.0,0.0,0.0,0.0,17.0,7.0,-15.0
1.0,-15.0,-2.0,-1.0,1.0,1.0,16.0,8.0,-14.0
1.0,-9.0,-4.0,0.0,0.0,0.0,16.0,8.0,-14.0
0.0,-6.0,-2.0,-1.0,0.0,0.0,15.0,8.0,-14.0
0.0,0.0,0.0,0.0,0.0,0.0,15.0,8.0,-14.0
0.0,11.0,-8.0,0.0,0.0,0.0,15.0,8.0,-14.0
1.0,14.0,-7.0,0.0,-1.0,-2.0,15.0,7.0,-16.0
-1.0,-2.0,5.0,1.0,-1.0,-1.0,16.0,6.0,-17.0
-1.0,-7.0,8.0,1.0,0.0,-1.0,17.0,6.0,-18.0
2.0,0.0,3.0,0.0,0.0,0.0,17.0,6.0,-18.0
0.0,4.0,1.0,1.0,-1.0,0.0,18.0,5.0,-18.0
0.0,0.0,3.0,0.0,0.0,0.0,18.0,5.0,-18.0
0.0,1.0,5.0,0.0,1.0,0.0,18.0,6.0,-18.0
1.0,5.0,3.0,0.0,0.0,0.0,18.0,6.0,-18.0
1.0,4.0,2.0,1.0,0.0,0.0,19.0,6.0,-18.0
0.0,0.0,0.0,0.0,0.0,0.0,19.0,6.0,-18.0
0.0,3.0,3.0,0.0,1.0,0.0,19.0,7.0,-18.0
-1.0,-3.0,7.0,0.0,1.0,-1.0,19.0,8.0,-19.0
0.0,-5.0,9.0,-1.0,0.0,0.0,18.0,8.0,-19.0
0.0,-10.0,11.0,0.0,1.0,1.0,18.0,9.0,-18.0
0.0,-20.0,15.0,-2.0,2.0,0.0,16.0,11.0,-18.0
-1.0,-27.0,17.0,-2.0,1.0,1.0,14.0,12.0,-17.0
0.0,-27.0,18.0,-2.0,3.0,3.0,12.0,15.0,-14.0
0.0,-25.0,15.0,-3.0,2.0,2.0,9.0,17.0,-12.0
-1.0,-24.0,12.0,-3.0,3.0,3.0,6.0,20.0,-9.0
-1.0,-23.0,10.0,-3.0,3.0,4.0,3.0,23.0,-5.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,23.0,-5.0
0.0,-20.0,9.0,-2.0,3.0,3.0,1.0,26.0,-2.0
1.0,-17.0,8.0,-3.0,4.0,3.0,-2.0,30.0,1.0
0.0,-15.0,7.0,-3.0,3.0,3.0,-5.0,33.0,4.0
0.0,-13.0,5.0,-3.0,4.0,4.0,-8.0,37.0,8.0
-1.0,-12.0,5.0,-3.0,3.0,3.0,-11.0,40.0,11.0
0.0,-11.0,3.0,-3.0,5.0,4.0,-14.0,45.0,15.0
0.0,-9.0,4.0,-3.0,4.0,3.0,-17.0,49.0,18.0
0.0,-9.0,3.0,-4.0,4.0,4.0,-21.0,53.0,22.0
1.0,-10.0,3.0,-4.0,5.0,4.0,-25.0,58.0,26.0
0.0,0.0,0.0,0.0,0.0,0.0,-25.0,58.0,26.0
1.0,-8.0,4.0,-4.0,5.0,4.0,-29.0,63.0,30.0
-2.0,-8.0,-1.0,-4.0,5.0,4.0,-33.0,68.0,34.0
-3.0,-9.0,-5.0,-5.0,6.0,4.0,-38.0,74.0,38.0
-2.0,-15.0,-4.0,-5.0,5.0,4.0,-43.0,79.0,42.0
-1.0,-16.0,-1.0,-6.0,7.0,3.0,-49.0,86.0,45.0
0.0,-14.0,-2.0,-8.0,6.0,4.0,-57.0,92.0,49.0
4.0,-9.0,-6.0,-8.0,6.0,3.0,-65.0,98.0,52.0
5.0,1.0,-19.0,-9.0,6.0,2.0,-74.0,104.0,54.0
12.0,26.0,-49.0,-9.0,5.0,2.0,-83.0,109.0,56.0
7.0,51.0,-76.0,-9.0,2.0,1.0,-92.0,111.0,57.0
-6.0,46.0,-63.0,-5.0,0.0,-1.0,-97.0,111.0,56.0
0.0,0.0,0.0,0.0,0.0,0.0,-97.0,111.0,56.0
-1.0,33.0,-28.0,-3.0,-2.0,-1.0,-100.0,109.0,55.0
1.0,25.0,-1.0,-2.0,-2.0,-1.0,-102.0,107.0,54.0
6.0,26.0,3.0,-1.0,-3.0,0.0,-103.0,104.0,54.0
5.0,31.0,-5.0,-1.0,-4.0,-1.0,-104.0,100.0,53.0
1.0,35.0,-11.0,0.0,-4.0,-1.0,-104.0,96.0,52.0
3.0,38.0,-13.0,0.0,-5.0,-1.0,-104.0,91.0,51.0
-2.0,37.0,-7.0,3.0,-6.0,-1.0,-101.0,85.0,50.0
1.0,27.0,8.0,3.0,-5.0,-2.0,-98.0,80.0,48.0
0.0,7.0,26.0,4.0,-6.0,-2.0,-94.0,74.0,46.0
-2.0,-5.0,34.0,5.0,-5.0,-2.0,-89.0,69.0,44.0
5.0,8.0,20.0,4.0,-4.0,-1.0,-85.0,65.0,43.0
0.0,0.0,0.0,0.0,0.0,0.0,-85.0,65.0,43.0
0.0,13.0,1.0,4.0,-4.0,-1.0,-81.0,61.0,42.0
-3.0,7.0,-7.0,5.0,-4.0,-1.0,-76.0,57.0,41.0
0.0,10.0,-7.0,5.0,-3.0,-2.0,-71.0,54.0,39.0
-1.0,-2.0,8.0,7.0,-4.0,-1.0,-64.0,50.0,38.0
-1.0,-12.0,15.0,6.0,-3.0,-1.0,-58.0,47.0,37.0
1.0,-1.0,-2.0,6.0,-4.0,-1.0,-52.0,43.0,36.0
1.0,1.0,-12.0,6.0,-3.0,-1.0,-46.0,40.0,35.0
-4.0,-6.0,-1.0,6.0,-4.0,-2.0,-40.0,36.0,33.0
-7.0,-27.0,18.0,6.0,-3.0,-1.0,-34.0,33.0,32.0
1.0,-33.0,22.0,5.0,-2.0,0.0,-29.0,31.0,32.0
4.0,-2.0,-8.0,4.0,-2.0,1.0,-25.0,29.0,33.0
0.0,0.0,0.0,0.0,0.0,0.0,-25.0,29.0,33.0
-1.0,10.0,-25.0,3.0,-2.0,-1.0,-22.0,27.0,32.0
-3.0,4.0,-13.0,4.0,-3.0,-1.0,-18.0,24.0,31.0
-1.0,-4.0,1.0,4.0,-3.0,-2.0,-14.0,21.0,29.0
-4.0,-30.0,24.0,4.0,-3.0,-1.0,-10.0,18.0,28.0
0.0,-30.0,27.0,3.0,-2.0,1.0,-7.0,16.0,29.0
4.0,-2.0,-4.0,2.0,-1.0,1.0,-5.0,15.0,30.0
-2.0,4.0,-15.0,1.0,-2.0,1.0,-4.0,13.0,31.0
2.0,-9.0,1.0,3.0,-2.0,-1.0,-1.0,11.0,30.0
3.0,-4.0,6.0,1.0,-1.0,0.0,0.0,10.0,30.0
0.0,2.0,-4.0,2.0,-2.0,0.0,2.0,8.0,30.0
0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,30.0
-6.0,-4.0,-2.0,2.0,-2.0,0.0,4.0,6.0,30.0
-5.0,-9.0,13.0,2.0,-2.0,0.0,6.0,4.0,30.0
6.0,-9.0,10.0,2.0,-1.0,0.0,8.0,3.0,30.0
4.0,-1.0,0.0,0.0,-1.0,0.0,8.0,2.0,30.0
4.0,1.0,2.0,1.0,-1.0,0.0,9.0,1.0,30.0
-5.0,-8.0,6.0,1.0,-1.0,1.0,10.0,0.0,31.0
-7.0,-9.0,3.0,1.0,-1.0,0.0,11.0,-1.0,31.0
1.0,-2.0,4.0,0.0,-1.0,0.0,11.0,-2.0,31.0
9.0,3.0,5.0,0.0,0.0,0.0,11.0,-2.0,31.0
0.0,0.0,0.0,0.0,0.0,0.0,11.0,-2.0,31.0
-2.0,15.0,-10.0,-1.0,0.0,0.0,10.0,-2.0,31.0
-1.0,9.0,-12.0,0.0,-2.0,-1.0,10.0,-4.0,30.0
2.0,-11.0,7.0,0.0,-1.0,0.0,10.0,-5.0,30.0
-1.0,-2.0,6.0,0.0,0.0,0.0,10.0,-5.0,30.0
1.0,22.0,-8.0,-1.0,-1.0,0.0,9.0,-6.0,30.0
2.0,26.0,-12.0,0.0,-1.0,-1.0,9.0,-7.0,29.0
3.0,12.0,-2.0,0.0,-1.0,-2.0,9.0,-8.0,27.0
-6.0,-2.0,17.0,0.0,-1.0,-1.0,9.0,-9.0,26.0
7.0,-1.0,18.0,0.0,-1.0,0.0,9.0,-10.0,26.0
0.0,0.0,0.0,0.0,0.0,0.0,9.0,-10.0,26.0
6.0,7.0,3.0,0.0,0.0,-1.0,9.0,-10.0,25.0
-6.0,6.0,-4.0,-1.0,-1.0,0.0,8.0,-11.0,25.0
-1.0,10.0,-6.0,0.0,0.0,-1.0,8.0,-11.0,24.0
1.0,13.0,-4.0,0.0,-1.0,-2.0,8.0,-12.0,22.0
-5.0,6.0,9.0,0.0,-1.0,-2.0,8.0,-13.0,20.0
10.0,7.0,3.0,1.0,0.0,-1.0,9.0,-13.0,19.0
10.0,12.0,-11.0,0.0,-1.0,-1.0,9.0,-14.0,18.0
-12.0,1.0,2.0,2.0,-2.0,0.0,11.0,-16.0,18.0
-3.0,-10.0,16.0,1.0,-2.0,-2.0,12.0,-18.0,16.0
8.0,-8.0,12.0,0.0,0.0,-1.0,12.0,-18.0,15.0
-5.0,-1.0,6.0,0.0,-1.0,0.0,12.0,-19.0,15.0
0.0,0.0,0.0,0.0,0.0,0.0,12.0,-19.0,15.0
-1.0,7.0,-4.0,0.0,-1.0,-1.0,12.0,-20.0,14.0
4.0,8.0,-5.0,0.0,-1.0,-1.0,12.0,-21.0,13.0
-2.0,-5.0,8.0,1.0,-1.0,-2.0,13.0,-22.0,11.0
1.0,-19.0,14.0,0.0,-1.0,0.0,13.0,-23.0,11.0
1.0,-18.0,12.0,1.0,-1.0,1.0,14.0,-24.0,12.0
-1.0,-6.0,1.0,0.0,0.0,1.0,14.0,-24.0,13.0
-1.0,0.0,-5.0,0.0,0.0,-1.0,14.0,-24.0,12.0
1.0,4.0,-7.0,0.0,0.0,0.0,14.0,-24.0,12.0
2.0,5.0,-8.0,0.0,-1.0,-2.0,14.0,-25.0,10.0
4.0,2.0,1.0,0.0,-1.0,-1.0,14.0,-26.0,9.0
0.0,0.0,0.0,0.0,0.0,0.0,14.0,-26.0,9.0
1.0,6.0,2.0,0.0,-1.0,-1.0,14.0,-27.0,8.0
-9.0,6.0,1.0,0.0,-1.0,-1.0,14.0,-28.0,7.0
-2.0,-11.0,14.0,0.0,-1.0,-1.0,14.0,-29.0,6.0
3.0,-9.0,13.0,1.0,0.0,-1.0,15.0,-29.0,5.0
-2.0,13.0,-6.0,-1.0,-1.0,0.0,14.0,-30.0,5.0
4.0,16.0,-9.0,0.0,-1.0,-2.0,14.0,-31.0,3.0
2.0,-2.0,11.0,1.0,-1.0,-2.0,15.0,-32.0,1.0
-1.0,-15.0,22.0,0.0,0.0,-1.0,15.0,-32.0,0.0
-3.0,-7.0,14.0,0.0,0.0,-1.0,15.0,-32.0,-1.0
6.0,-8.0,4.0,0.0,0.0,-1.0,15.0,-32.0,-2.0
0.0,0.0,0.0,0.0,0.0,0.0,15.0,-32.0,-2.0
10.0,-12.0,-1.0,-1.0,0.0,0.0,14.0,-32.0,-2.0
-4.0,5.0,-8.0,0.0,0.0,-1.0,14.0,-32.0,-3.0
-7.0,12.0,-9.0,0.0,-1.0,-1.0,14.0,-33.0,-4.0
-1.0,7.0,1.0,0.0,0.0,-2.0,14.0,-33.0,-6.0
1.0,-6.0,8.0,0.0,-1.0,-2.0,14.0,-34.0,-8.0
-5.0,-21.0,17.0,0.0,-1.0,-1.0,14.0,-35.0,-9.0
10.0,-13.0,9.0,0.0,1.0,0.0,14.0,-34.0,-9.0
4.0,13.0,-7.0,0.0,0.0,-1.0,14.0,-34.0,-10.0
-13.0,12.0,-8.0,-1.0,-1.0,-1.0,13.0,-35.0,-11.0
8.0,-9.0,2.0,1.0,0.0,-2.0,14.0,-35.0,-13.0
0.0,0.0,0.0,0.0,0.0,0.0,14.0,-35.0,-13.0
11.0,-7.0,8.0,0.0,0.0,-2.0,14.0,-35.0,-15.0
-7.0,6.0,3.0,0.0,-1.0,-1.0,14.0,-36.0,-16.0
-6.0,-11.0,6.0,0.0,-1.0,-1.0,14.0,-37.0,-17.0
-2.0,-23.0,18.0,0.0,0.0,-1.0,14.0,-37.0,-18.0
7.0,-6.0,8.0,0.0,1.0,0.0,14.0,-36.0,-18.0
4.0,-3.0,-4.0,0.0,0.0,-1.0,14.0,-36.0,-19.0
-7.0,-4.0,-5.0,-1.0,0.0,-1.0,13.0,-36.0,-20.0
-3.0,7.0,-2.0,0.0,0.0,-2.0,13.0,-36.0,-22.0
5.0,16.0,-10.0,0.0,0.0,-1.0,13.0,-36.0,-23.0
5.0,12.0,-9.0,1.0,0.0,-2.0,14.0,-36.0,-25.0
-5.0,-19.0,12.0,1.0,-1.0,-3.0,15.0,-37.0,-28.0
-3.0,-28.0,21.0,1.0,-1.0,-1.0,16.0,-38.0,-29.0
0.0,0.0,0.0,0.0,0.0,0.0,16.0,-38.0,-29.0
-1.0,-23.0,18.0,0.0,1.0,0.0,16.0,-37.0,-29.0
-1.0,-14.0,6.0,-1.0,1.0,0.0,15.0,-36.0,-29.0
6.0,-8.0,-9.0,0.0,1.0,0.0,15.0,-35.0,-29.0
3.0,4.0,-18.0,-1.0,0.0,0.0,14.0,-35.0,-29.0
-10.0,15.0,-10.0,0.0,0.0,-3.0,14.0,-35.0,-32.0
1.0,-4.0,6.0,0.0,0.0,-2.0,14.0,-35.0,-34.0
7.0,-24.0,13.0,1.0,0.0,-1.0,15.0,-35.0,-35.0
-6.0,-18.0,7.0,1.0,0.0,0.0,16.0,-35.0,-35.0
-7.0,2.0,-2.0,0.0,0.0,0.0,16.0,-35.0,-35.0
3.0,-2.0,4.0,0.0,0.0,-2.0,16.0,-35.0,-37.0
6.0,-8.0,1.0,0.0,1.0,0.0,16.0,-34.0,-37.0
0.0,0.0,0.0,0.0,0.0,0.0,16.0,-34.0,-37.0
1.0,0.0,-7.0,0.0,0.0,-1.0,16.0,-34.0,-38.0
-4.0,-3.0,-4.0,0.0,0.0,-2.0,16.0,-34.0,-40.0
-4.0,-3.0,4.0,1.0,0.0,-2.0,17.0,-34.0,-42.0
6.0,-13.0,6.0,0.0,0.0,-1.0,17.0,-34.0,-43.0
0.0,-30.0,11.0,1.0,0.0,0.0,18.0,-34.0,-43.0
-12.0,-23.0,13.0,0.0,1.0,0.0,18.0,-33.0,-43.0
5.0,-15.0,6.0,-1.0,1.0,1.0,17.0,-32.0,-42.0
8.0,10.0,-18.0,0.0,1.0,1.0,17.0,-31.0,-41.0
-9.0,29.0,-31.0,-1.0,0.0,-1.0,16.0,-31.0,-42.0
-4.0,2.0,-6.0,1.0,-1.0,-3.0,17.0,-32.0,-45.0
-2.0,-14.0,15.0,1.0,0.0,-2.0,18.0,-32.0,-47.0
0.0,0.0,0.0,0.0,0.0,0.0,18.0,-32.0,-47.0
9.0,-27.0,19.0,1.0,1.0,-1.0,19.0,-31.0,-48.0
-5.0,-39.0,25.0,0.0,0.0,1.0,19.0,-31.0,-47.0
-3.0,1.0,-2.0,-1.0,1.0,2.0,18.0,-30.0,-45.0
6.0,22.0,-27.0,-1.0,1.0,0.0,17.0,-29.0,-45.0
-3.0,-3.0,-8.0,0.0,0.0,-1.0,17.0,-29.0,-46.0
2.0,-7.0,4.0,0.0,1.0,-1.0,17.0,-28.0,-47.0
1.0,14.0,-9.0,0.0,0.0,-1.0,17.0,-28.0,-48.0
-5.0,20.0,-11.0,1.0,-1.0,-1.0,18.0,-29.0,-49.0
-2.0,-5.0,7.0,1.0,0.0,-2.0,19.0,-29.0,-51.0
7.0,-10.0,7.0,1.0,-1.0,-1.0,20.0,-30.0,-52.0
0.0,0.0,0.0,0.0,0.0,0.0,20.0,-30.0,-52.0
-3.0,-8.0,4.0,1.0,0.0,-1.0,21.0,-30.0,-53.0
-4.0,-9.0,9.0,0.0,0.0,0.0,21.0,-30.0,-53.0
8.0,-1.0,5.0,0.0,0.0,0.0,21.0,-30.0,-53.0
4.0,-1.0,-7.0,1.0,0.0,0.0,22.0,-30.0,-53.0
1.0,-1.0,-10.0,1.0,0.0,-1.0,23.0,-30.0,-54.0
-12.0,-20.0,18.0,-1.0,0.0,-1.0,22.0,-30.0,-55.0
-1.0,-9.0,10.0,1.0,0.0,0.0,23.0,-30.0,-55.0
10.0,15.0,-18.0,0.0,0.0,0.0,23.0,-30.0,-55.0
-9.0,-18.0,-5.0,1.0,-1.0,-1.0,24.0,-31.0,-56.0
-3.0,-39.0,16.0,1.0,0.0,0.0,25.0,-31.0,-56.0
0.0,0.0,0.0,0.0,0.0,0.0,25.0,-31.0,-56.0
8.0,-13.0,4.0,0.0,0.0,0.0,25.0,-31.0,-56.0
-1.0,9.0,-10.0,-1.0,0.0,1.0,24.0,-31.0,-55.0
-6.0,-14.0,3.0,-1.0,0.0,0.0,23.0,-31.0,-55.0
2.0,-16.0,8.0,0.0,0.0,1.0,23.0,-31.0,-54.0
-4.0,9.0,-7.0,-1.0,1.0,0.0,22.0,-30.0,-54.0
-1.0,-2.0,-9.0,0.0,0.0,0.0,22.0,-30.0,-54.0
2.0,-17.0,6.0,0.0,-1.0,0.0,22.0,-31.0,-54.0
0.0,-5.0,2.0,0.0,1.0,0.0,22.0,-30.0,-54.0
-2.0,2.0,-3.0,-1.0,-1.0,0.0,21.0,-31.0,-54.0
0.0,-21.0,12.0,-1.0,0.0,1.0,20.0,-31.0,-53.0
4.0,-19.0,15.0,-1.0,0.0,2.0,19.0,-31.0,-51.0
0.0,0.0,0.0,0.0,0.0,0.0,19.0,-31.0,-51.0
4.0,13.0,-7.0,-1.0,1.0,1.0,18.0,-30.0,-50.0
0.0,12.0,-11.0,0.0,0.0,1.0,18.0,-30.0,-49.0
-4.0,4.0,-5.0,-1.0,-1.0,0.0,17.0,-31.0,-49.0
-6.0,-7.0,8.0,1.0,0.0,1.0,18.0,-31.0,-48.0
-2.0,-27.0,25.0,0.0,0.0,1.0,18.0,-31.0,-47.0
3.0,-15.0,12.0,0.0,1.0,2.0,18.0,-30.0,-45.0
12.0,12.0,-18.0,-1.0,0.0,2.0,17.0,-30.0,-43.0
-5.0,3.0,-8.0,-1.0,0.0,0.0,16.0,-30.0,-43.0
3.0,16.0,-5.0,-1.0,0.0,1.0,15.0,-30.0,-42.0
7.0,24.0,-13.0,0.0,0.0,-1.0,15.0,-30.0,-43.0
-4.0,-7.0,5.0,0.0,-1.0,0.0,15.0,-31.0,-43.0
-2.0,-4.0,11.0,1.0,0.0,0.0,16.0,-31.0,-43.0
0.0,0.0,0.0,0.0,0.0,0.0,16.0,-31.0,-43.0
-10.0,-1.0,6.0,0.0,-1.0,1.0,16.0,-32.0,-42.0
6.0,2.0,-2.0,0.0,0.0,0.0,16.0,-32.0,-42.0
3.0,7.0,-1.0,0.0,0.0,0.0,16.0,-32.0,-42.0
0.0,-10.0,8.0,0.0,-1.0,0.0,16.0,-33.0,-42.0
4.0,-13.0,10.0,-1.0,0.0,1.0,15.0,-33.0,-41.0
-4.0,-8.0,9.0,0.0,1.0,0.0,15.0,-32.0,-41.0
2.0,9.0,-6.0,0.0,0.0,1.0,15.0,-32.0,-40.0
0.0,-3.0,-6.0,0.0,0.0,0.0,15.0,-32.0,-40.0
-2.0,-14.0,6.0,-1.0,0.0,0.0,14.0,-32.0,-40.0
-2.0,-11.0,11.0,0.0,0.0,0.0,14.0,-32.0,-40.0
0.0,-20.0,19.0,-1.0,1.0,1.0,13.0,-31.0,-39.0
0.0,0.0,0.0,0.0,0.0,0.0,13.0,-31.0,-39.0
8.0,0.0,-3.0,-1.0,1.0,2.0,12.0,-30.0,-37.0
4.0,9.0,-16.0,0.0,0.0,1.0,12.0,-30.0,-36.0
-7.0,0.0,-3.0,-1.0,-1.0,1.0,11.0,-31.0,-35.0
1.0,0.0,1.0,0.0,0.0,0.0,11.0,-31.0,-35.0
3.0,5.0,-3.0,-1.0,0.0,0.0,10.0,-31.0,-35.0
-7.0,4.0,5.0,0.0,0.0,0.0,10.0,-31.0,-35.0
2.0,6.0,-1.0,0.0,-1.0,0.0,10.0,-32.0,-35.0
6.0,-3.0,-3.0,1.0,0.0,0.0,11.0,-32.0,-35.0
-1.0,-7.0,11.0,-1.0,-1.0,0.0,10.0,-33.0,-35.0
-5.0,-2.0,19.0,-1.0,1.0,1.0,9.0,-32.0,-34.0
5.0,-2.0,4.0,0.0,0.0,2.0,9.0,-32.0,-32.0
0.0,0.0,0.0,0.0,0.0,0.0,9.0,-32.0,-32.0
-3.0,7.0,-1.0,-1.0,0.0,0.0,8.0,-32.0,-32.0
-4.0,18.0,-4.0,0.0,0.0,0.0,8.0,-32.0,-32.0
12.0,-9.0,2.0,-1.0,0.0,-1.0,7.0,-32.0,-33.0
2.0,-5.0,8.0,0.0,0.0,0.0,7.0,-32.0,-33.0
-8.0,11.0,4.0,-1.0,0.0,1.0,6.0,-32.0,-32.0
2.0,-7.0,12.0,0.0,0.0,1.0,6.0,-32.0,-31.0
4.0,-4.0,5.0,0.0,1.0,0.0,6.0,-31.0,-31.0
2.0,6.0,-7.0,-1.0,0.0,1.0,5.0,-31.0,-30.0
0.0,0.0,-2.0,0.0,0.0,0.0,5.0,-31.0,-30.0
4.0,-9.0,8.0,0.0,0.0,1.0,5.0,-31.0,-29.0
5.0,15.0,-8.0,-1.0,0.0,0.0,4.0,-31.0,-29.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,-31.0,-29.0
-10.0,16.0,-5.0,-1.0,-1.0,0.0,3.0,-32.0,-29.0
-1.0,-10.0,12.0,0.0,0.0,-1.0,3.0,-32.0,-30.0
5.0,-11.0,13.0,0.0,1.0,0.0,3.0,-31.0,-30.0
-1.0,-7.0,8.0,-1.0,0.0,1.0,2.0,-31.0,-29.0
-4.0,-1.0,-1.0,0.0,0.0,1.0,2.0,-31.0,-28.0
5.0,9.0,-11.0,-1.0,1.0,1.0,1.0,-30.0,-27.0
0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,-30.0,-27.0
