0,1,2,3,4,5,6,7,8
-9.0,-6.0,9.0,0.0,0.0,0.0,0.0,-30.0,-27.0
6.0,-8.0,11.0,-1.0,0.0,0.0,-1.0,-30.0,-27.0
12.0,6.0,-3.0,0.0,1.0,1.0,-1.0,-29.0,-26.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-29.0,-26.0
-4.0,20.0,-13.0,-1.0,0.0,1.0,-2.0,-29.0,-25.0
-3.0,13.0,-3.0,-1.0,-1.0,0.0,-3.0,-30.0,-25.0
3.0,-3.0,11.0,1.0,0.0,0.0,-2.0,-30.0,-25.0
-4.0,-17.0,24.0,0.0,0.0,0.0,-2.0,-30.0,-25.0
7.0,-10.0,14.0,-1.0,1.0,1.0,-3.0,-29.0,-24.0
3.0,14.0,-6.0,0.0,0.0,2.0,-3.0,-29.0,-22.0
-8.0,12.0,-10.0,0.0,0.0,0.0,-3.0,-29.0,-22.0
3.0,0.0,-1.0,1.0,0.0,0.0,-2.0,-29.0,-22.0
-1.0,-11.0,16.0,0.0,0.0,0.0,-2.0,-29.0,-22.0
-6.0,-22.0,26.0,-1.0,1.0,0.0,-3.0,-28.0,-22.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-28.0,-22.0
17.0,3.0,0.0,0.0,1.0,2.0,-3.0,-27.0,-20.0
0.0,30.0,-25.0,0.0,0.0,1.0,-3.0,-27.0,-19.0
-11.0,11.0,-14.0,0.0,-1.0,0.0,-3.0,-28.0,-19.0
2.0,-12.0,11.0,0.0,1.0,-1.0,-3.0,-27.0,-20.0
4.0,1.0,11.0,0.0,0.0,-1.0,-3.0,-27.0,-21.0
4.0,-1.0,2.0,0.0,0.0,0.0,-3.0,-27.0,-21.0
0.0,-1.0,6.0,-1.0,0.0,0.0,-4.0,-27.0,-21.0
-5.0,-5.0,19.0,0.0,0.0,1.0,-4.0,-27.0,-20.0
6.0,-4.0,8.0,-1.0,2.0,1.0,-5.0,-25.0,-19.0
6.0,11.0,-13.0,0.0,0.0,0.0,-5.0,-25.0,-19.0
-13.0,-1.0,1.0,-1.0,0.0,-1.0,-6.0,-25.0,-20.0
0.0,0.0,0.0,0.0,0.0,0.0,-6.0,-25.0,-20.0
6.0,-4.0,9.0,0.0,1.0,0.0,-6.0,-24.0,-20.0
12.0,1.0,0.0,1.0,1.0,0.0,-5.0,-23.0,-20.0
-17.0,-21.0,8.0,0.0,0.0,0.0,-5.0,-23.0,-20.0
3.0,-12.0,11.0,-1.0,0.0,1.0,-6.0,-23.0,-19.0
10.0,22.0,-7.0,-1.0,2.0,0.0,-7.0,-21.0,-19.0
-2.0,9.0,-13.0,0.0,0.0,-1.0,-7.0,-21.0,-20.0
4.0,8.0,-13.0,0.0,0.0,-1.0,-7.0,-21.0,-21.0
-1.0,-2.0,5.0,1.0,0.0,-2.0,-6.0,-21.0,-23.0
-8.0,-24.0,29.0,0.0,0.0,0.0,-6.0,-21.0,-23.0
-2.0,-21.0,30.0,-1.0,1.0,1.0,-7.0,-20.0,-22.0
10.0,-2.0,2.0,-1.0,1.0,1.0,-8.0,-19.0,-21.0
0.0,0.0,0.0,0.0,0.0,0.0,-8.0,-19.0,-21.0
1.0,10.0,-18.0,0.0,1.0,1.0,-8.0,-18.0,-20.0
-7.0,-1.0,-7.0,-1.0,1.0,0.0,-9.0,-17.0,-20.0
3.0,-4.0,-1.0,0.0,0.0,0.0,-9.0,-17.0,-20.0
5.0,-4.0,0.0,0.0,1.0,0.0,-9.0,-16.0,-20.0
-2.0,0.0,0.0,-1.0,0.0,0.0,-10.0,-16.0,-20.0
1.0,-5.0,3.0,0.0,0.0,0.0,-10.0,-16.0,-20.0
-4.0,2.0,6.0,0.0,1.0,0.0,-10.0,-15.0,-20.0
-3.0,7.0,2.0,0.0,0.0,0.0,-10.0,-15.0,-20.0
9.0,-2.0,-3.0,0.0,1.0,0.0,-10.0,-14.0,-20.0
-5.0,-11.0,8.0,0.0,0.0,-1.0,-10.0,-14.0,-21.0
2.0,-9.0,12.0,0.0,0.0,1.0,-10.0,-14.0,-20.0
0.0,0.0,0.0,0.0,0.0,0.0,-10.0,-14.0,-20.0
9.0,5.0,2.0,0.0,1.0,1.0,-10.0,-13.0,-19.0
-5.0,4.0,0.0,-1.0,1.0,1.0,-11.0,-12.0,-18.0
-2.0,-12.0,2.0,1.0,1.0,1.0,-10.0,-11.0,-17.0
5.0,-5.0,-5.0,0.0,0.0,0.0,-10.0,-11.0,-17.0
-1.0,-4.0,1.0,0.0,1.0,0.0,-10.0,-10.0,-17.0
3.0,-10.0,10.0,0.0,1.0,1.0,-10.0,-9.0,-16.0
2.0,11.0,-6.0,-1.0,0.0,1.0,-11.0,-9.0,-15.0
-7.0,9.0,-13.0,1.0,0.0,1.0,-10.0,-9.0,-14.0
2.0,11.0,-6.0,0.0,0.0,-1.0,-10.0,-9.0,-15.0
-1.0,-10.0,20.0,1.0,1.0,-1.0,-9.0,-8.0,-16.0
6.0,-24.0,25.0,0.0,1.0,1.0,-9.0,-7.0,-15.0
0.0,0.0,0.0,0.0,0.0,0.0,-9.0,-7.0,-15.0
4.0,11.0,-12.0,0.0,0.0,1.0,-9.0,-7.0,-14.0
-4.0,10.0,-14.0,0.0,0.0,1.0,-9.0,-7.0,-13.0
-1.0,-8.0,9.0,0.0,1.0,-1.0,-9.0,-6.0,-14.0
-4.0,-5.0,12.0,0.0,1.0,0.0,-9.0,-5.0,-14.0
7.0,8.0,-5.0,0.0,1.0,1.0,-9.0,-4.0,-13.0
3.0,1.0,-6.0,0.0,0.0,0.0,-9.0,-4.0,-13.0
-7.0,-11.0,4.0,1.0,0.0,1.0,-8.0,-4.0,-12.0
3.0,-1.0,1.0,0.0,0.0,0.0,-8.0,-4.0,-12.0
3.0,14.0,-7.0,-1.0,0.0,0.0,-9.0,-4.0,-12.0
0.0,0.0,0.0,0.0,0.0,0.0,-9.0,-4.0,-12.0
-5.0,4.0,-2.0,0.0,0.0,0.0,-9.0,-4.0,-12.0
-2.0,-4.0,5.0,1.0,0.0,-1.0,-8.0,-4.0,-13.0
1.0,-18.0,17.0,0.0,1.0,0.0,-8.0,-3.0,-13.0
7.0,-12.0,8.0,0.0,1.0,1.0,-8.0,-2.0,-12.0
2.0,14.0,-19.0,0.0,0.0,1.0,-8.0,-2.0,-11.0
-7.0,10.0,-14.0,-1.0,0.0,0.0,-9.0,-2.0,-11.0
-1.0,-2.0,7.0,0.0,0.0,-1.0,-9.0,-2.0,-12.0
0.0,-14.0,24.0,0.0,1.0,0.0,-9.0,-1.0,-12.0
6.0,-14.0,13.0,0.0,0.0,1.0,-9.0,-1.0,-11.0
3.0,9.0,-16.0,1.0,1.0,2.0,-8.0,0.0,-9.0
0.0,0.0,0.0,0.0,0.0,0.0,-8.0,0.0,-9.0
-3.0,12.0,-18.0,0.0,0.0,0.0,-8.0,0.0,-9.0
-3.0,10.0,-2.0,0.0,-1.0,-1.0,-8.0,-1.0,-10.0
1.0,-1.0,8.0,0.0,1.0,-1.0,-8.0,0.0,-11.0
1.0,-14.0,12.0,1.0,0.0,0.0,-7.0,0.0,-11.0
0.0,-7.0,3.0,1.0,0.0,1.0,-6.0,0.0,-10.0
1.0,-5.0,0.0,1.0,0.0,1.0,-5.0,0.0,-9.0
-2.0,2.0,-4.0,0.0,0.0,1.0,-5.0,0.0,-8.0
-1.0,-4.0,3.0,0.0,0.0,0.0,-5.0,0.0,-8.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.0,0.0,-8.0
6.0,-14.0,12.0,0.0,1.0,0.0,-5.0,1.0,-8.0
-3.0,-4.0,1.0,0.0,1.0,1.0,-5.0,2.0,-7.0
-4.0,-6.0,-1.0,0.0,0.0,1.0,-5.0,2.0,-6.0
4.0,-2.0,-3.0,0.0,1.0,2.0,-5.0,3.0,-4.0
-2.0,-1.0,-7.0,1.0,0.0,0.0,-4.0,3.0,-4.0
2.0,3.0,-6.0,0.0,0.0,1.0,-4.0,3.0,-3.0
2.0,12.0,-5.0,1.0,0.0,0.0,-3.0,3.0,-3.0
-2.0,0.0,-6.0,1.0,0.0,0.0,-2.0,3.0,-3.0
3.0,-4.0,-1.0,0.0,0.0,0.0,-2.0,3.0,-3.0
0.0,0.0,0.0,0.0,0.0,0.0,-2.0,3.0,-3.0
-5.0,-15.0,16.0,-1.0,0.0,0.0,-3.0,3.0,-3.0
-1.0,-22.0,17.0,0.0,0.0,2.0,-3.0,3.0,-1.0
4.0,-3.0,2.0,0.0,1.0,2.0,-3.0,4.0,1.0
2.0,16.0,-14.0,0.0,1.0,1.0,-3.0,5.0,2.0
4.0,20.0,-21.0,0.0,0.0,1.0,-3.0,5.0,3.0
-3.0,5.0,-10.0,1.0,0.0,0.0,-2.0,5.0,3.0
-7.0,-11.0,9.0,0.0,-1.0,0.0,-2.0,4.0,3.0
-2.0,-19.0,16.0,1.0,0.0,0.0,-1.0,4.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.0,4.0,3.0
3.0,-12.0,9.0,0.0,0.0,0.0,-1.0,4.0,3.0
2.0,9.0,-4.0,0.0,0.0,2.0,-1.0,4.0,5.0
-1.0,16.0,-9.0,-1.0,1.0,1.0,-2.0,5.0,6.0
-2.0,-5.0,2.0,1.0,0.0,0.0,-1.0,5.0,6.0
1.0,-11.0,10.0,1.0,0.0,1.0,0.0,5.0,7.0
2.0,-3.0,5.0,0.0,1.0,1.0,0.0,6.0,8.0
0.0,-5.0,0.0,0.0,0.0,2.0,0.0,6.0,10.0
3.0,1.0,-6.0,0.0,0.0,1.0,0.0,6.0,11.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,11.0
0.0,-3.0,-5.0,0.0,0.0,1.0,0.0,6.0,12.0
1.0,2.0,-3.0,0.0,0.0,1.0,0.0,6.0,13.0
-1.0,10.0,-4.0,0.0,0.0,0.0,0.0,6.0,13.0
-6.0,-2.0,4.0,0.0,0.0,0.0,0.0,6.0,13.0
0.0,-17.0,16.0,0.0,0.0,1.0,0.0,6.0,14.0
3.0,-7.0,6.0,1.0,0.0,2.0,1.0,6.0,16.0
-2.0,-3.0,-7.0,0.0,1.0,2.0,1.0,7.0,18.0
-3.0,-8.0,-8.0,-1.0,0.0,1.0,0.0,7.0,19.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,19.0
2.0,5.0,-9.0,-1.0,0.0,1.0,-1.0,7.0,20.0
1.0,15.0,-9.0,0.0,0.0,0.0,-1.0,7.0,20.0
2.0,12.0,-4.0,-1.0,0.0,0.0,-2.0,7.0,20.0
2.0,13.0,-2.0,0.0,0.0,0.0,-2.0,7.0,20.0
-3.0,0.0,4.0,1.0,0.0,0.0,-1.0,7.0,20.0
-5.0,-16.0,11.0,0.0,0.0,0.0,-1.0,7.0,20.0
0.0,-10.0,10.0,0.0,0.0,2.0,-1.0,7.0,22.0
1.0,-4.0,-2.0,0.0,0.0,2.0,-1.0,7.0,24.0
0.0,-1.0,-7.0,0.0,1.0,1.0,-1.0,8.0,25.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.0,8.0,25.0
2.0,11.0,-12.0,0.0,0.0,1.0,-1.0,8.0,26.0
1.0,16.0,-11.0,1.0,0.0,0.0,0.0,8.0,26.0
0.0,13.0,-6.0,0.0,-1.0,-1.0,0.0,7.0,25.0
-2.0,-2.0,5.0,1.0,-1.0,0.0,1.0,6.0,25.0
1.0,-8.0,7.0,1.0,-1.0,0.0,2.0,5.0,25.0
-1.0,-7.0,4.0,0.0,0.0,1.0,2.0,5.0,26.0
0.0,-7.0,-2.0,0.0,-1.0,1.0,2.0,4.0,27.0
0.0,-5.0,-3.0,1.0,0.0,1.0,3.0,4.0,28.0
-1.0,-5.0,-2.0,0.0,-1.0,1.0,3.0,3.0,29.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,29.0
1.0,5.0,-7.0,-1.0,0.0,1.0,2.0,3.0,30.0
1.0,12.0,-11.0,1.0,-1.0,0.0,3.0,2.0,30.0
0.0,14.0,-12.0,0.0,-1.0,0.0,3.0,1.0,30.0
1.0,19.0,-14.0,1.0,-2.0,-1.0,4.0,-1.0,29.0
0.0,21.0,-15.0,1.0,-2.0,-1.0,5.0,-3.0,28.0
-1.0,21.0,-14.0,2.0,-2.0,-2.0,7.0,-5.0,26.0
0.0,19.0,-12.0,1.0,-3.0,-2.0,8.0,-8.0,24.0
0.0,18.0,-11.0,1.0,-3.0,-3.0,9.0,-11.0,21.0
0.0,17.0,-9.0,1.0,-3.0,-2.0,10.0,-14.0,19.0
0.0,14.0,-8.0,1.0,-3.0,-3.0,11.0,-17.0,16.0
0.0,0.0,0.0,0.0,0.0,0.0,11.0,-17.0,16.0
0.0,14.0,-7.0,2.0,-4.0,-2.0,13.0,-21.0,14.0
0.0,12.0,-6.0,1.0,-3.0,-3.0,14.0,-24.0,11.0
1.0,11.0,-3.0,2.0,-4.0,-2.0,16.0,-28.0,9.0
0.0,11.0,-2.0,3.0,-4.0,-3.0,19.0,-32.0,6.0
1.0,10.0,-2.0,3.0,-4.0,-3.0,22.0,-36.0,3.0
-1.0,11.0,-2.0,3.0,-5.0,-3.0,25.0,-41.0,0.0
-1.0,13.0,-1.0,4.0,-4.0,-3.0,29.0,-45.0,-3.0
-3.0,20.0,1.0,5.0,-5.0,-3.0,34.0,-50.0,-6.0
-17.0,17.0,30.0,6.0,-4.0,-3.0,40.0,-54.0,-9.0
-7.0,-6.0,67.0,8.0,-2.0,-2.0,48.0,-56.0,-11.0
18.0,-19.0,67.0,7.0,1.0,-3.0,55.0,-55.0,-14.0
10.0,-15.0,33.0,6.0,1.0,-1.0,61.0,-54.0,-15.0
0.0,0.0,0.0,0.0,0.0,0.0,61.0,-54.0,-15.0
-1.0,-19.0,8.0,5.0,1.0,0.0,66.0,-53.0,-15.0
-3.0,-25.0,1.0,4.0,0.0,1.0,70.0,-53.0,-14.0
-1.0,-27.0,-3.0,3.0,2.0,0.0,73.0,-51.0,-14.0
-4.0,-24.0,-7.0,1.0,2.0,0.0,74.0,-49.0,-14.0
-5.0,-17.0,-10.0,1.0,2.0,0.0,75.0,-47.0,-14.0
-1.0,-14.0,-8.0,0.0,2.0,1.0,75.0,-45.0,-13.0
1.0,-14.0,-12.0,0.0,2.0,0.0,75.0,-43.0,-13.0
-4.0,-19.0,-9.0,0.0,1.0,1.0,75.0,-42.0,-12.0
2.0,-17.0,-12.0,-1.0,2.0,1.0,74.0,-40.0,-11.0
4.0,-5.0,-19.0,-2.0,2.0,0.0,72.0,-38.0,-11.0
-5.0,-6.0,-12.0,-3.0,1.0,0.0,69.0,-37.0,-11.0
0.0,0.0,0.0,0.0,0.0,0.0,69.0,-37.0,-11.0
-4.0,-16.0,4.0,-3.0,1.0,0.0,66.0,-36.0,-11.0
0.0,-13.0,13.0,-3.0,2.0,1.0,63.0,-34.0,-10.0
6.0,0.0,5.0,-4.0,3.0,1.0,59.0,-31.0,-9.0
3.0,8.0,-1.0,-3.0,2.0,0.0,56.0,-29.0,-9.0
0.0,4.0,-4.0,-3.0,1.0,1.0,53.0,-28.0,-8.0
-3.0,-1.0,1.0,-3.0,1.0,1.0,50.0,-27.0,-7.0
0.0,1.0,11.0,-2.0,2.0,1.0,48.0,-25.0,-6.0
5.0,10.0,2.0,-2.0,3.0,0.0,46.0,-22.0,-6.0
1.0,9.0,-10.0,-2.0,1.0,1.0,44.0,-21.0,-5.0
-4.0,5.0,-5.0,-1.0,2.0,1.0,43.0,-19.0,-4.0
1.0,11.0,-3.0,0.0,1.0,1.0,43.0,-18.0,-3.0
0.0,0.0,0.0,0.0,0.0,0.0,43.0,-18.0,-3.0
-2.0,6.0,3.0,-1.0,2.0,0.0,42.0,-16.0,-3.0
1.0,3.0,10.0,0.0,1.0,1.0,42.0,-15.0,-2.0
12.0,10.0,-4.0,-1.0,2.0,1.0,41.0,-13.0,-1.0
0.0,5.0,-9.0,-1.0,1.0,0.0,40.0,-12.0,-1.0
0.0,-5.0,-7.0,0.0,1.0,0.0,40.0,-11.0,-1.0
-2.0,-8.0,1.0,-1.0,1.0,0.0,39.0,-10.0,-1.0
-7.0,-9.0,16.0,-2.0,0.0,-1.0,37.0,-10.0,-2.0
4.0,-7.0,17.0,-2.0,2.0,0.0,35.0,-8.0,-2.0
7.0,6.0,-1.0,-3.0,1.0,0.0,32.0,-7.0,-2.0
-10.0,-2.0,3.0,-2.0,1.0,0.0,30.0,-6.0,-2.0
0.0,0.0,0.0,0.0,0.0,0.0,30.0,-6.0,-2.0
3.0,-14.0,13.0,-1.0,1.0,1.0,29.0,-5.0,-1.0
9.0,5.0,-3.0,-2.0,2.0,1.0,27.0,-3.0,0.0
-11.0,1.0,-2.0,-2.0,1.0,0.0,25.0,-2.0,0.0
9.0,7.0,-12.0,-2.0,1.0,1.0,23.0,-1.0,1.0
0.0,20.0,-24.0,-1.0,1.0,-1.0,22.0,0.0,0.0
-14.0,3.0,-8.0,0.0,-1.0,0.0,22.0,-1.0,0.0
-2.0,-14.0,13.0,-1.0,1.0,-1.0,21.0,0.0,-1.0
11.0,-3.0,7.0,-1.0,2.0,0.0,20.0,2.0,-1.0
5.0,16.0,-16.0,-2.0,1.0,1.0,18.0,3.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,18.0,3.0,0.0
-13.0,2.0,-3.0,0.0,0.0,0.0,18.0,3.0,0.0
-1.0,-12.0,6.0,-1.0,1.0,0.0,17.0,4.0,0.0
6.0,6.0,-8.0,0.0,1.0,0.0,17.0,5.0,0.0
1.0,17.0,-11.0,-1.0,0.0,0.0,16.0,5.0,0.0
-1.0,-5.0,2.0,0.0,0.0,0.0,16.0,5.0,0.0
-2.0,-21.0,12.0,0.0,0.0,0.0,16.0,5.0,0.0
4.0,0.0,1.0,0.0,1.0,1.0,16.0,6.0,1.0
-8.0,2.0,-2.0,-1.0,1.0,-1.0,15.0,7.0,0.0
1.0,-6.0,-3.0,0.0,0.0,0.0,15.0,7.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,15.0,7.0,0.0
13.0,20.0,-23.0,-1.0,1.0,0.0,14.0,8.0,0.0
-12.0,12.0,-10.0,1.0,-1.0,-1.0,15.0,7.0,-1.0
-10.0,-25.0,17.0,1.0,-1.0,-1.0,16.0,6.0,-2.0
14.0,-19.0,17.0,1.0,1.0,0.0,17.0,7.0,-2.0
7.0,4.0,-11.0,0.0,0.0,1.0,17.0,7.0,-1.0
-18.0,-7.0,-11.0,0.0,0.0,1.0,17.0,7.0,0.0
5.0,-11.0,3.0,-1.0,0.0,0.0,16.0,7.0,0.0
6.0,6.0,3.0,-1.0,1.0,-1.0,15.0,8.0,-1.0
-9.0,-3.0,5.0,0.0,0.0,0.0,15.0,8.0,-1.0
0.0,0.0,0.0,0.0,0.0,0.0,15.0,8.0,-1.0
10.0,-3.0,-4.0,0.0,0.0,1.0,15.0,8.0,0.0
0.0,3.0,-8.0,0.0,0.0,1.0,15.0,8.0,1.0
-8.0,0.0,-8.0,0.0,0.0,0.0,15.0,8.0,1.0
-1.0,-7.0,5.0,0.0,0.0,0.0,15.0,8.0,1.0
5.0,6.0,-6.0,0.0,1.0,0.0,15.0,9.0,1.0
-1.0,18.0,-18.0,0.0,-1.0,-1.0,15.0,8.0,0.0
-19.0,-20.0,16.0,0.0,-1.0,0.0,15.0,7.0,0.0
6.0,-29.0,29.0,1.0,1.0,0.0,16.0,8.0,0.0
22.0,7.0,-8.0,-1.0,2.0,1.0,15.0,10.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,15.0,10.0,1.0
-8.0,15.0,-20.0,-2.0,0.0,1.0,13.0,10.0,2.0
-1.0,13.0,-17.0,0.0,-1.0,0.0,13.0,9.0,2.0
-1.0,1.0,-1.0,0.0,0.0,0.0,13.0,9.0,2.0
-15.0,-33.0,32.0,1.0,0.0,0.0,14.0,9.0,2.0
11.0,-9.0,11.0,-1.0,1.0,2.0,13.0,10.0,4.0
7.0,21.0,-20.0,-1.0,1.0,0.0,12.0,11.0,4.0
-8.0,7.0,-13.0,-1.0,-1.0,1.0,11.0,10.0,5.0
1.0,-5.0,5.0,0.0,0.0,1.0,11.0,10.0,6.0
1.0,1.0,1.0,0.0,0.0,0.0,11.0,10.0,6.0
0.0,0.0,0.0,0.0,0.0,0.0,11.0,10.0,6.0
0.0,9.0,-5.0,0.0,0.0,0.0,11.0,10.0,6.0
-1.0,2.0,0.0,0.0,0.0,1.0,11.0,10.0,7.0
4.0,2.0,-6.0,0.0,0.0,0.0,11.0,10.0,7.0
-9.0,-16.0,10.0,0.0,0.0,1.0,11.0,10.0,8.0
-1.0,-9.0,13.0,-2.0,1.0,1.0,9.0,11.0,9.0
15.0,10.0,-7.0,-1.0,1.0,1.0,8.0,12.0,10.0
-12.0,9.0,-6.0,-1.0,0.0,1.0,7.0,12.0,11.0
2.0,5.0,-7.0,-1.0,-1.0,1.0,6.0,11.0,12.0
4.0,12.0,-5.0,0.0,1.0,1.0,6.0,12.0,13.0
-4.0,9.0,4.0,0.0,0.0,0.0,6.0,12.0,13.0
0.0,0.0,0.0,0.0,0.0,0.0,6.0,12.0,13.0
-2.0,-6.0,6.0,0.0,0.0,0.0,6.0,12.0,13.0
-3.0,-4.0,0.0,0.0,0.0,1.0,6.0,12.0,14.0
11.0,15.0,-8.0,0.0,0.0,1.0,6.0,12.0,15.0
-2.0,12.0,-6.0,-1.0,0.0,1.0,5.0,12.0,16.0
-8.0,-1.0,-3.0,1.0,0.0,0.0,6.0,12.0,16.0
0.0,-1.0,0.0,0.0,0.0,0.0,6.0,12.0,16.0
1.0,10.0,-4.0,0.0,0.0,0.0,6.0,12.0,16.0
0.0,7.0,-2.0,-1.0,0.0,0.0,5.0,12.0,16.0
-7.0,-11.0,15.0,0.0,0.0,0.0,5.0,12.0,16.0
6.0,-6.0,8.0,0.0,1.0,0.0,5.0,13.0,16.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,13.0,16.0
11.0,7.0,-7.0,-1.0,0.0,2.0,4.0,13.0,18.0
-7.0,2.0,-6.0,0.0,0.0,2.0,4.0,13.0,20.0
1.0,-5.0,-9.0,0.0,0.0,1.0,4.0,13.0,21.0
-3.0,5.0,-3.0,0.0,0.0,-1.0,4.0,13.0,20.0
-3.0,13.0,1.0,-1.0,0.0,1.0,3.0,13.0,21.0
5.0,4.0,1.0,0.0,0.0,-1.0,3.0,13.0,20.0
-1.0,-14.0,10.0,1.0,0.0,1.0,4.0,13.0,21.0
-6.0,2.0,-4.0,1.0,0.0,2.0,5.0,13.0,23.0
-2.0,8.0,-12.0,-1.0,0.0,0.0,4.0,13.0,23.0
10.0,-2.0,-6.0,0.0,0.0,0.0,4.0,13.0,23.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,13.0,23.0
-5.0,13.0,-6.0,0.0,0.0,0.0,4.0,13.0,23.0
-5.0,7.0,5.0,-1.0,0.0,0.0,3.0,13.0,23.0
4.0,-14.0,13.0,1.0,0.0,0.0,4.0,13.0,23.0
1.0,6.0,-5.0,0.0,0.0,2.0,4.0,13.0,25.0
1.0,16.0,-14.0,0.0,0.0,0.0,4.0,13.0,25.0
-2.0,0.0,2.0,0.0,-1.0,0.0,4.0,12.0,25.0
9.0,-3.0,5.0,1.0,1.0,0.0,5.0,13.0,25.0
-4.0,-2.0,-2.0,0.0,0.0,0.0,5.0,13.0,25.0
-4.0,-11.0,7.0,0.0,0.0,1.0,5.0,13.0,26.0
5.0,2.0,3.0,0.0,1.0,1.0,5.0,14.0,27.0
-17.0,18.0,-9.0,-1.0,-1.0,0.0,4.0,13.0,27.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,13.0,27.0
4.0,-2.0,-2.0,1.0,0.0,-1.0,5.0,13.0,26.0
11.0,-12.0,3.0,0.0,0.0,1.0,5.0,13.0,27.0
-9.0,-6.0,0.0,-1.0,0.0,1.0,4.0,13.0,28.0
2.0,9.0,-4.0,0.0,0.0,0.0,4.0,13.0,28.0
11.0,13.0,-3.0,-1.0,1.0,0.0,3.0,14.0,28.0
-11.0,4.0,1.0,0.0,0.0,1.0,3.0,14.0,29.0
-14.0,-17.0,8.0,0.0,0.0,0.0,3.0,14.0,29.0
12.0,-10.0,10.0,-1.0,1.0,0.0,2.0,15.0,29.0
10.0,9.0,-6.0,-2.0,1.0,1.0,0.0,16.0,30.0
-6.0,14.0,-9.0,-1.0,1.0,0.0,-1.0,17.0,30.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.0,17.0,30.0
9.0,21.0,-19.0,0.0,0.0,0.0,-1.0,17.0,30.0
-10.0,3.0,-5.0,0.0,-1.0,0.0,-1.0,16.0,30.0
-8.0,-9.0,11.0,1.0,0.0,0.0,0.0,16.0,30.0
10.0,-10.0,13.0,-1.0,1.0,0.0,-1.0,17.0,30.0
-10.0,0.0,6.0,-1.0,0.0,1.0,-2.0,17.0,31.0
10.0,12.0,-12.0,-1.0,0.0,0.0,-3.0,17.0,31.0
-4.0,13.0,-1.0,-1.0,1.0,1.0,-4.0,18.0,32.0
-7.0,6.0,6.0,1.0,0.0,0.0,-3.0,18.0,32.0
18.0,-17.0,-1.0,0.0,0.0,0.0,-3.0,18.0,32.0
-14.0,-4.0,3.0,0.0,1.0,0.0,-3.0,19.0,32.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,19.0,32.0
-3.0,10.0,0.0,-2.0,0.0,0.0,-5.0,19.0,32.0
14.0,12.0,-9.0,-1.0,1.0,0.0,-6.0,20.0,32.0
-10.0,0.0,2.0,0.0,1.0,0.0,-6.0,21.0,32.0
0.0,-6.0,6.0,0.0,0.0,1.0,-6.0,21.0,33.0
-4.0,3.0,-5.0,0.0,0.0,0.0,-6.0,21.0,33.0
8.0,7.0,-11.0,-1.0,0.0,0.0,-7.0,21.0,33.0
-1.0,4.0,4.0,-1.0,1.0,-1.0,-8.0,22.0,32.0
-4.0,-3.0,9.0,0.0,0.0,0.0,-8.0,22.0,32.0
8.0,9.0,-5.0,0.0,1.0,1.0,-8.0,23.0,33.0
-10.0,15.0,-5.0,0.0,1.0,0.0,-8.0,24.0,33.0
4.0,8.0,-11.0,0.0,0.0,-1.0,-8.0,24.0,32.0
0.0,0.0,0.0,0.0,0.0,0.0,-8.0,24.0,32.0
-5.0,-3.0,2.0,0.0,0.0,0.0,-8.0,24.0,32.0
-7.0,-11.0,7.0,0.0,0.0,0.0,-8.0,24.0,32.0
