0,1,2,3,4,5,6,7,8
12.0,-7.0,-5.0,0.0,1.0,0.0,-8.0,25.0,32.0
1.0,1.0,-3.0,-1.0,0.0,0.0,-9.0,25.0,32.0
-4.0,9.0,-5.0,0.0,1.0,1.0,-9.0,26.0,33.0
1.0,6.0,-6.0,0.0,0.0,0.0,-9.0,26.0,33.0
5.0,2.0,-6.0,1.0,0.0,-1.0,-8.0,26.0,32.0
5.0,-3.0,-4.0,0.0,0.0,0.0,-8.0,26.0,32.0
-8.0,2.0,2.0,-1.0,0.0,0.0,-9.0,26.0,32.0
-7.0,11.0,0.0,0.0,0.0,0.0,-9.0,26.0,32.0
0.0,0.0,0.0,0.0,0.0,0.0,-9.0,26.0,32.0
-1.0,-11.0,-4.0,1.0,0.0,0.0,-8.0,26.0,32.0
-8.0,-16.0,7.0,0.0,0.0,0.0,-8.0,26.0,32.0
3.0,7.0,0.0,-1.0,1.0,0.0,-9.0,27.0,32.0
2.0,2.0,-3.0,-1.0,0.0,-1.0,-10.0,27.0,31.0
0.0,-5.0,6.0,0.0,1.0,1.0,-10.0,28.0,32.0
13.0,7.0,-13.0,1.0,1.0,0.0,-9.0,29.0,32.0
-5.0,12.0,-22.0,0.0,0.0,0.0,-9.0,29.0,32.0
-9.0,-4.0,-4.0,0.0,-1.0,0.0,-9.0,28.0,32.0
-7.0,-16.0,14.0,0.0,1.0,-1.0,-9.0,29.0,31.0
2.0,-4.0,9.0,0.0,0.0,0.0,-9.0,29.0,31.0
0.0,0.0,0.0,0.0,0.0,0.0,-9.0,29.0,31.0
5.0,-3.0,-6.0,-1.0,1.0,0.0,-10.0,30.0,31.0
-8.0,-9.0,-1.0,0.0,0.0,1.0,-10.0,30.0,32.0
-6.0,-5.0,0.0,0.0,1.0,1.0,-10.0,31.0,33.0
13.0,9.0,-17.0,-1.0,1.0,0.0,-11.0,32.0,33.0
2.0,0.0,-9.0,0.0,0.0,-1.0,-11.0,32.0,32.0
-2.0,9.0,-8.0,-1.0,0.0,0.0,-12.0,32.0,32.0
-1.0,20.0,-20.0,1.0,0.0,0.0,-11.0,32.0,32.0
-14.0,-13.0,8.0,0.0,-1.0,0.0,-11.0,31.0,32.0
9.0,-26.0,19.0,1.0,0.0,0.0,-10.0,31.0,32.0
9.0,0.0,-3.0,-1.0,1.0,1.0,-11.0,32.0,33.0
-15.0,14.0,-12.0,0.0,0.0,1.0,-11.0,32.0,34.0
0.0,0.0,0.0,0.0,0.0,0.0,-11.0,32.0,34.0
0.0,7.0,-14.0,-1.0,0.0,0.0,-12.0,32.0,34.0
14.0,4.0,-12.0,0.0,0.0,0.0,-12.0,32.0,34.0
-13.0,3.0,4.0,0.0,0.0,0.0,-12.0,32.0,34.0
6.0,-6.0,-1.0,0.0,0.0,0.0,-12.0,32.0,34.0
2.0,-9.0,1.0,1.0,0.0,0.0,-11.0,32.0,34.0
-10.0,7.0,-5.0,-1.0,0.0,0.0,-12.0,32.0,34.0
3.0,11.0,-7.0,-1.0,0.0,0.0,-13.0,32.0,34.0
-2.0,0.0,4.0,0.0,0.0,0.0,-13.0,32.0,34.0
-2.0,-6.0,-2.0,0.0,0.0,0.0,-13.0,32.0,34.0
-3.0,-11.0,-4.0,0.0,0.0,0.0,-13.0,32.0,34.0
3.0,7.0,-10.0,0.0,0.0,1.0,-13.0,32.0,35.0
0.0,0.0,0.0,0.0,0.0,0.0,-13.0,32.0,35.0
7.0,16.0,-14.0,-1.0,0.0,-1.0,-14.0,32.0,34.0
-9.0,-1.0,-3.0,1.0,0.0,0.0,-13.0,32.0,34.0
-7.0,-2.0,5.0,1.0,-1.0,0.0,-12.0,31.0,34.0
7.0,-7.0,-1.0,0.0,0.0,1.0,-12.0,31.0,35.0
-2.0,-8.0,-6.0,0.0,0.0,1.0,-12.0,31.0,36.0
4.0,13.0,-14.0,-1.0,0.0,0.0,-13.0,31.0,36.0
2.0,18.0,-12.0,0.0,0.0,0.0,-13.0,31.0,36.0
-3.0,5.0,-4.0,0.0,-1.0,-1.0,-13.0,30.0,35.0
-16.0,-10.0,7.0,1.0,-1.0,1.0,-12.0,29.0,36.0
3.0,-12.0,12.0,0.0,-1.0,0.0,-12.0,28.0,36.0
14.0,-6.0,5.0,0.0,1.0,1.0,-12.0,29.0,37.0
0.0,0.0,0.0,0.0,0.0,0.0,-12.0,29.0,37.0
-8.0,15.0,-15.0,-1.0,0.0,1.0,-13.0,29.0,38.0
9.0,15.0,-24.0,0.0,-1.0,-1.0,-13.0,28.0,37.0
-12.0,6.0,1.0,0.0,-1.0,0.0,-13.0,27.0,37.0
3.0,7.0,-1.0,0.0,0.0,1.0,-13.0,27.0,38.0
7.0,6.0,-11.0,1.0,-1.0,0.0,-12.0,26.0,38.0
-11.0,-2.0,8.0,1.0,-2.0,0.0,-11.0,24.0,38.0
-4.0,-10.0,14.0,1.0,0.0,1.0,-10.0,24.0,39.0
9.0,-4.0,-7.0,0.0,-1.0,1.0,-10.0,23.0,40.0
5.0,18.0,-25.0,-1.0,0.0,0.0,-11.0,23.0,40.0
-9.0,37.0,-21.0,0.0,-1.0,-1.0,-11.0,22.0,39.0
0.0,0.0,0.0,0.0,0.0,0.0,-11.0,22.0,39.0
3.0,15.0,-11.0,1.0,-2.0,-1.0,-10.0,20.0,38.0
-3.0,-10.0,7.0,1.0,-2.0,-2.0,-9.0,18.0,36.0
-3.0,-25.0,32.0,1.0,-1.0,0.0,-8.0,17.0,36.0
2.0,-37.0,35.0,0.0,1.0,2.0,-8.0,18.0,38.0
-11.0,-25.0,16.0,-1.0,1.0,3.0,-9.0,19.0,41.0
8.0,5.0,-16.0,-2.0,0.0,3.0,-11.0,19.0,44.0
3.0,22.0,-37.0,-2.0,1.0,0.0,-13.0,20.0,44.0
-11.0,24.0,-26.0,-1.0,-1.0,-1.0,-14.0,19.0,43.0
10.0,0.0,0.0,0.0,-1.0,-1.0,-14.0,18.0,42.0
-4.0,-7.0,20.0,0.0,0.0,0.0,-14.0,18.0,42.0
0.0,0.0,0.0,0.0,0.0,0.0,-14.0,18.0,42.0
-1.0,4.0,3.0,1.0,0.0,2.0,-13.0,18.0,44.0
2.0,9.0,-20.0,0.0,-1.0,1.0,-13.0,17.0,45.0
-3.0,7.0,-13.0,0.0,-1.0,0.0,-13.0,16.0,45.0
11.0,3.0,2.0,-1.0,0.0,-1.0,-14.0,16.0,44.0
-19.0,6.0,6.0,-1.0,0.0,0.0,-15.0,16.0,44.0
11.0,14.0,-13.0,-1.0,0.0,0.0,-16.0,16.0,44.0
10.0,18.0,-10.0,-1.0,-1.0,-1.0,-17.0,15.0,43.0
-18.0,5.0,20.0,-1.0,-1.0,-1.0,-18.0,14.0,42.0
11.0,6.0,10.0,0.0,1.0,1.0,-18.0,15.0,43.0
-4.0,-3.0,2.0,-1.0,0.0,0.0,-19.0,15.0,43.0
-4.0,-12.0,8.0,0.0,0.0,0.0,-19.0,15.0,43.0
0.0,0.0,0.0,0.0,0.0,0.0,-19.0,15.0,43.0
7.0,15.0,-2.0,-1.0,1.0,0.0,-20.0,16.0,43.0
5.0,22.0,-22.0,-1.0,0.0,0.0,-21.0,16.0,43.0
-2.0,6.0,-14.0,0.0,-1.0,-1.0,-21.0,15.0,42.0
-6.0,7.0,11.0,-1.0,0.0,-1.0,-22.0,15.0,41.0
17.0,18.0,-3.0,1.0,1.0,0.0,-21.0,16.0,41.0
0.0,21.0,-16.0,0.0,-1.0,-1.0,-21.0,15.0,40.0
-22.0,2.0,5.0,1.0,-1.0,-1.0,-20.0,14.0,39.0
1.0,-13.0,19.0,1.0,-1.0,-1.0,-19.0,13.0,38.0
12.0,0.0,6.0,-1.0,1.0,0.0,-20.0,14.0,38.0
3.0,11.0,-13.0,0.0,1.0,-1.0,-20.0,15.0,37.0
0.0,0.0,0.0,0.0,0.0,0.0,-20.0,15.0,37.0
-17.0,-4.0,0.0,-1.0,-1.0,-1.0,-21.0,14.0,36.0
7.0,4.0,3.0,0.0,1.0,0.0,-21.0,15.0,36.0
15.0,30.0,-14.0,-1.0,0.0,-1.0,-22.0,15.0,35.0
-10.0,19.0,-11.0,1.0,-1.0,-1.0,-21.0,14.0,34.0
3.0,-17.0,7.0,2.0,0.0,-1.0,-19.0,14.0,33.0
0.0,-12.0,4.0,1.0,0.0,0.0,-18.0,14.0,33.0
-1.0,15.0,-20.0,0.0,0.0,-1.0,-18.0,14.0,32.0
3.0,13.0,-13.0,-1.0,-1.0,-2.0,-19.0,13.0,30.0
-6.0,12.0,9.0,-1.0,0.0,-2.0,-20.0,13.0,28.0
1.0,-14.0,19.0,1.0,0.0,-1.0,-19.0,13.0,27.0
-8.0,-29.0,19.0,1.0,0.0,1.0,-18.0,13.0,28.0
0.0,0.0,0.0,0.0,0.0,0.0,-18.0,13.0,28.0
1.0,5.0,2.0,0.0,1.0,0.0,-18.0,14.0,28.0
13.0,36.0,-40.0,-1.0,1.0,-1.0,-19.0,15.0,27.0
-9.0,10.0,-21.0,0.0,-1.0,-2.0,-19.0,14.0,25.0
-13.0,-27.0,29.0,1.0,-1.0,-1.0,-18.0,13.0,24.0
16.0,3.0,-1.0,0.0,1.0,0.0,-18.0,14.0,24.0
-3.0,15.0,-17.0,0.0,0.0,-1.0,-18.0,14.0,23.0
-7.0,3.0,0.0,1.0,-1.0,-1.0,-17.0,13.0,22.0
19.0,11.0,-9.0,0.0,1.0,-1.0,-17.0,14.0,21.0
-10.0,4.0,1.0,0.0,-1.0,-1.0,-17.0,13.0,20.0
-14.0,-21.0,26.0,1.0,0.0,0.0,-16.0,13.0,20.0
11.0,-11.0,2.0,0.0,1.0,1.0,-16.0,14.0,21.0
0.0,0.0,0.0,0.0,0.0,0.0,-16.0,14.0,21.0
3.0,18.0,-32.0,0.0,1.0,-1.0,-16.0,15.0,20.0
-2.0,13.0,-18.0,-1.0,-1.0,-2.0,-17.0,14.0,18.0
-3.0,10.0,-1.0,0.0,0.0,-1.0,-17.0,14.0,17.0
-7.0,2.0,6.0,1.0,0.0,-2.0,-16.0,14.0,15.0
2.0,-12.0,8.0,0.0,0.0,-1.0,-16.0,14.0,14.0
2.0,-8.0,3.0,1.0,1.0,0.0,-15.0,15.0,14.0
5.0,11.0,-13.0,-1.0,1.0,-1.0,-16.0,16.0,13.0
-3.0,28.0,-16.0,-1.0,-1.0,-2.0,-17.0,15.0,11.0
4.0,9.0,1.0,1.0,0.0,-2.0,-16.0,15.0,9.0
-3.0,-24.0,12.0,1.0,1.0,0.0,-15.0,16.0,9.0
0.0,0.0,0.0,0.0,0.0,0.0,-15.0,16.0,9.0
-6.0,-9.0,-1.0,1.0,0.0,0.0,-14.0,16.0,9.0
5.0,9.0,-13.0,-1.0,0.0,-1.0,-15.0,16.0,8.0
-2.0,1.0,-4.0,0.0,0.0,-1.0,-15.0,16.0,7.0
-2.0,-8.0,9.0,-1.0,0.0,-2.0,-16.0,16.0,5.0
9.0,-7.0,7.0,0.0,1.0,0.0,-16.0,17.0,5.0
-2.0,8.0,-16.0,1.0,1.0,0.0,-15.0,18.0,5.0
-11.0,5.0,-15.0,0.0,-1.0,-1.0,-15.0,17.0,4.0
-5.0,-14.0,1.0,0.0,0.0,-1.0,-15.0,17.0,3.0
6.0,6.0,-5.0,0.0,1.0,-2.0,-15.0,18.0,1.0
1.0,10.0,-10.0,0.0,0.0,-1.0,-15.0,18.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-15.0,18.0,0.0
-2.0,-10.0,0.0,0.0,-1.0,0.0,-15.0,17.0,0.0
8.0,4.0,-7.0,1.0,0.0,-1.0,-14.0,17.0,-1.0
-7.0,18.0,-11.0,0.0,-1.0,-1.0,-14.0,16.0,-2.0
-1.0,2.0,-2.0,0.0,0.0,-1.0,-14.0,16.0,-3.0
3.0,-14.0,4.0,1.0,-1.0,0.0,-13.0,15.0,-3.0
-8.0,-13.0,0.0,1.0,0.0,-1.0,-12.0,15.0,-4.0
2.0,0.0,-3.0,-1.0,0.0,-1.0,-13.0,15.0,-5.0
7.0,9.0,-5.0,-1.0,0.0,-1.0,-14.0,15.0,-6.0
-3.0,3.0,-2.0,-1.0,0.0,-1.0,-15.0,15.0,-7.0
-6.0,-1.0,6.0,1.0,-1.0,-1.0,-14.0,14.0,-8.0
0.0,0.0,0.0,0.0,0.0,0.0,-14.0,14.0,-8.0
-3.0,-11.0,7.0,1.0,0.0,0.0,-13.0,14.0,-8.0
3.0,-9.0,-5.0,0.0,0.0,0.0,-13.0,14.0,-8.0
-12.0,0.0,2.0,0.0,0.0,0.0,-13.0,14.0,-8.0
12.0,-8.0,-4.0,-1.0,0.0,0.0,-14.0,14.0,-8.0
14.0,8.0,-14.0,0.0,1.0,-1.0,-14.0,15.0,-9.0
-10.0,19.0,-7.0,-1.0,-1.0,0.0,-15.0,14.0,-9.0
-3.0,-2.0,-1.0,2.0,-1.0,0.0,-13.0,13.0,-9.0
2.0,-3.0,-5.0,1.0,-1.0,-1.0,-12.0,12.0,-10.0
1.0,10.0,-6.0,1.0,0.0,-1.0,-11.0,12.0,-11.0
-7.0,-6.0,4.0,0.0,-1.0,-1.0,-11.0,11.0,-12.0
0.0,0.0,0.0,0.0,0.0,0.0,-11.0,11.0,-12.0
-1.0,-14.0,5.0,1.0,-1.0,0.0,-10.0,10.0,-12.0
10.0,-4.0,0.0,0.0,0.0,-1.0,-10.0,10.0,-13.0
-4.0,-5.0,4.0,-1.0,0.0,0.0,-11.0,10.0,-13.0
-9.0,-3.0,1.0,0.0,0.0,1.0,-11.0,10.0,-12.0
-3.0,4.0,-1.0,0.0,0.0,-1.0,-11.0,10.0,-13.0
5.0,-2.0,7.0,0.0,0.0,-1.0,-11.0,10.0,-14.0
7.0,-4.0,-1.0,0.0,1.0,0.0,-11.0,11.0,-14.0
-6.0,1.0,-13.0,0.0,-1.0,1.0,-11.0,10.0,-13.0
-1.0,1.0,-10.0,0.0,-1.0,-1.0,-11.0,9.0,-14.0
2.0,4.0,2.0,0.0,0.0,0.0,-11.0,9.0,-14.0
1.0,1.0,7.0,0.0,0.0,-1.0,-11.0,9.0,-15.0
0.0,0.0,0.0,0.0,0.0,0.0,-11.0,9.0,-15.0
3.0,0.0,1.0,1.0,-1.0,1.0,-10.0,8.0,-14.0
-4.0,3.0,-1.0,0.0,-1.0,0.0,-10.0,7.0,-14.0
-1.0,1.0,0.0,0.0,0.0,0.0,-10.0,7.0,-14.0
0.0,3.0,5.0,1.0,0.0,0.0,-9.0,7.0,-14.0
3.0,7.0,3.0,0.0,-1.0,0.0,-9.0,6.0,-14.0
-1.0,2.0,-2.0,0.0,0.0,0.0,-9.0,6.0,-14.0
-1.0,-3.0,-2.0,1.0,-1.0,0.0,-8.0,5.0,-14.0
4.0,5.0,-2.0,0.0,0.0,0.0,-8.0,5.0,-14.0
1.0,12.0,-2.0,0.0,0.0,0.0,-8.0,5.0,-14.0
0.0,0.0,0.0,0.0,0.0,0.0,-8.0,5.0,-14.0
-3.0,7.0,-3.0,0.0,-1.0,0.0,-8.0,4.0,-14.0
0.0,3.0,-3.0,1.0,-1.0,0.0,-7.0,3.0,-14.0
4.0,10.0,-1.0,1.0,0.0,0.0,-6.0,3.0,-14.0
2.0,15.0,-3.0,0.0,-1.0,-1.0,-6.0,2.0,-15.0
-1.0,6.0,-3.0,1.0,-1.0,0.0,-5.0,1.0,-15.0
-2.0,-1.0,-1.0,1.0,-1.0,0.0,-4.0,0.0,-15.0
-2.0,-1.0,2.0,0.0,-1.0,-1.0,-4.0,-1.0,-16.0
2.0,2.0,6.0,0.0,0.0,0.0,-4.0,-1.0,-16.0
1.0,5.0,8.0,0.0,0.0,-1.0,-4.0,-1.0,-17.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.0,-1.0,-17.0
1.0,5.0,4.0,0.0,-1.0,0.0,-4.0,-2.0,-17.0
-2.0,0.0,4.0,0.0,0.0,0.0,-4.0,-2.0,-17.0
0.0,-7.0,8.0,1.0,-1.0,0.0,-3.0,-3.0,-17.0
0.0,-6.0,3.0,0.0,0.0,0.0,-3.0,-3.0,-17.0
0.0,1.0,-2.0,1.0,0.0,0.0,-2.0,-3.0,-17.0
0.0,-4.0,0.0,0.0,0.0,0.0,-2.0,-3.0,-17.0
-1.0,-6.0,2.0,1.0,-1.0,1.0,-1.0,-4.0,-16.0
-2.0,-5.0,0.0,0.0,0.0,0.0,-1.0,-4.0,-16.0
1.0,3.0,-1.0,0.0,0.0,0.0,-1.0,-4.0,-16.0
2.0,12.0,-5.0,0.0,0.0,0.0,-1.0,-4.0,-16.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-4.0,-16.0
-1.0,8.0,-2.0,1.0,0.0,-1.0,0.0,-4.0,-17.0
1.0,0.0,5.0,1.0,-1.0,-1.0,1.0,-5.0,-18.0
2.0,2.0,4.0,1.0,0.0,0.0,2.0,-5.0,-18.0
3.0,9.0,0.0,1.0,0.0,0.0,3.0,-5.0,-18.0
1.0,10.0,-2.0,0.0,0.0,-1.0,3.0,-5.0,-19.0
0.0,6.0,2.0,1.0,0.0,-1.0,4.0,-5.0,-20.0
0.0,3.0,6.0,1.0,0.0,0.0,5.0,-5.0,-20.0
0.0,1.0,9.0,1.0,0.0,-1.0,6.0,-5.0,-21.0
0.0,-5.0,10.0,0.0,0.0,0.0,6.0,-5.0,-21.0
0.0,0.0,0.0,0.0,0.0,0.0,6.0,-5.0,-21.0
0.0,-12.0,12.0,0.0,0.0,-1.0,6.0,-5.0,-22.0
-2.0,-22.0,18.0,0.0,1.0,1.0,6.0,-4.0,-21.0
-1.0,-27.0,20.0,-1.0,1.0,0.0,5.0,-3.0,-21.0
-1.0,-25.0,18.0,-2.0,2.0,2.0,3.0,-1.0,-19.0
-1.0,-22.0,15.0,-2.0,2.0,2.0,1.0,1.0,-17.0
-1.0,-21.0,13.0,-2.0,3.0,3.0,-1.0,4.0,-14.0
-1.0,-20.0,12.0,-2.0,3.0,2.0,-3.0,7.0,-12.0
-1.0,-17.0,10.0,-2.0,3.0,3.0,-5.0,10.0,-9.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.0,10.0,-9.0
0.0,-15.0,9.0,-1.0,3.0,2.0,-6.0,13.0,-7.0
-1.0,-13.0,7.0,-2.0,3.0,3.0,-8.0,16.0,-4.0
0.0,-12.0,7.0,-2.0,3.0,3.0,-10.0,19.0,-1.0
0.0,-10.0,5.0,-2.0,3.0,2.0,-12.0,22.0,1.0
0.0,-9.0,4.0,-2.0,4.0,3.0,-14.0,26.0,4.0
1.0,-8.0,5.0,-2.0,4.0,3.0,-16.0,30.0,7.0
0.0,-8.0,3.0,-3.0,4.0,3.0,-19.0,34.0,10.0
0.0,-7.0,2.0,-3.0,4.0,4.0,-22.0,38.0,14.0
0.0,-7.0,3.0,-2.0,5.0,3.0,-24.0,43.0,17.0
0.0,-8.0,4.0,-3.0,5.0,3.0,-27.0,48.0,20.0
0.0,0.0,0.0,0.0,0.0,0.0,-27.0,48.0,20.0
1.0,-7.0,2.0,-4.0,4.0,3.0,-31.0,52.0,23.0
0.0,-9.0,1.0,-4.0,5.0,3.0,-35.0,57.0,26.0
2.0,-12.0,-2.0,-4.0,5.0,3.0,-39.0,62.0,29.0
6.0,-14.0,-12.0,-5.0,5.0,3.0,-44.0,67.0,32.0
11.0,3.0,-47.0,-6.0,5.0,2.0,-50.0,72.0,34.0
2.0,29.0,-77.0,-7.0,2.0,2.0,-57.0,74.0,36.0
-5.0,39.0,-67.0,-6.0,-1.0,-1.0,-63.0,73.0,35.0
-3.0,35.0,-36.0,-5.0,-1.0,0.0,-68.0,72.0,35.0
1.0,24.0,-9.0,-2.0,-2.0,-1.0,-70.0,70.0,34.0
4.0,15.0,4.0,-2.0,-2.0,-1.0,-72.0,68.0,33.0
0.0,0.0,0.0,0.0,0.0,0.0,-72.0,68.0,33.0
1.0,14.0,5.0,-1.0,-3.0,0.0,-73.0,65.0,33.0
0.0,14.0,7.0,-2.0,-4.0,-1.0,-75.0,61.0,32.0
3.0,15.0,14.0,-2.0,-3.0,-1.0,-77.0,58.0,31.0
5.0,25.0,13.0,-1.0,-4.0,-1.0,-78.0,54.0,30.0
3.0,29.0,3.0,0.0,-4.0,-1.0,-78.0,50.0,29.0
0.0,27.0,-3.0,1.0,-4.0,0.0,-77.0,46.0,29.0
-2.0,13.0,4.0,3.0,-4.0,-1.0,-74.0,42.0,28.0
-3.0,-5.0,19.0,4.0,-4.0,-1.0,-70.0,38.0,27.0
1.0,0.0,26.0,3.0,-3.0,-1.0,-67.0,35.0,26.0
2.0,0.0,15.0,3.0,-3.0,0.0,-64.0,32.0,26.0
1.0,4.0,-8.0,4.0,-2.0,1.0,-60.0,30.0,27.0
0.0,0.0,0.0,0.0,0.0,0.0,-60.0,30.0,27.0
-1.0,14.0,-22.0,3.0,-3.0,-1.0,-57.0,27.0,26.0
-2.0,10.0,-5.0,4.0,-3.0,-1.0,-53.0,24.0,25.0
2.0,-1.0,8.0,4.0,-2.0,-1.0,-49.0,22.0,24.0
-3.0,-11.0,10.0,5.0,-3.0,-1.0,-44.0,19.0,23.0
-1.0,-17.0,6.0,4.0,-2.0,-1.0,-40.0,17.0,22.0
2.0,-1.0,-6.0,3.0,-2.0,0.0,-37.0,15.0,22.0
-4.0,12.0,-14.0,3.0,-3.0,-1.0,-34.0,12.0,21.0
0.0,11.0,-5.0,3.0,-2.0,-1.0,-31.0,10.0,20.0
2.0,-10.0,9.0,4.0,-2.0,-1.0,-27.0,8.0,19.0
-3.0,-23.0,11.0,4.0,-2.0,-1.0,-23.0,6.0,18.0
-5.0,-15.0,7.0,2.0,-1.0,0.0,-21.0,5.0,18.0
0.0,0.0,0.0,0.0,0.0,0.0,-21.0,5.0,18.0
2.0,-5.0,2.0,2.0,-1.0,-1.0,-19.0,4.0,17.0
3.0,3.0,-5.0,2.0,-1.0,0.0,-17.0,3.0,17.0
1.0,-4.0,-1.0,1.0,-1.0,-1.0,-16.0,2.0,16.0
-5.0,-8.0,2.0,2.0,-2.0,-1.0,-14.0,0.0,15.0
-8.0,-19.0,10.0,2.0,-1.0,-1.0,-12.0,-1.0,14.0
2.0,-19.0,16.0,2.0,0.0,-1.0,-10.0,-1.0,13.0
2.0,-21.0,18.0,0.0,0.0,0.0,-10.0,-1.0,13.0
-2.0,-21.0,11.0,1.0,0.0,1.0,-9.0,-1.0,14.0
4.0,2.0,-12.0,0.0,1.0,1.0,-9.0,0.0,15.0
0.0,0.0,0.0,0.0,0.0,0.0,-9.0,0.0,15.0
4.0,9.0,-20.0,1.0,0.0,0.0,-8.0,0.0,15.0
0.0,13.0,-13.0,0.0,0.0,-1.0,-8.0,0.0,14.0
-1.0,22.0,-17.0,1.0,-1.0,-1.0,-7.0,-1.0,13.0
1.0,16.0,-14.0,1.0,-2.0,-1.0,-6.0,-3.0,12.0
-3.0,1.0,8.0,2.0,-2.0,-2.0,-4.0,-5.0,10.0
1.0,-10.0,17.0,1.0,-1.0,0.0,-3.0,-6.0,10.0
1.0,-8.0,14.0,1.0,-1.0,0.0,-2.0,-7.0,10.0
-7.0,-16.0,20.0,0.0,-1.0,0.0,-2.0,-8.0,10.0
-5.0,-29.0,30.0,-2.0,1.0,0.0,-4.0,-7.0,10.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.0,-7.0,10.0
9.0,-9.0,11.0,-2.0,1.0,2.0,-6.0,-6.0,12.0
5.0,24.0,-19.0,-2.0,1.0,1.0,-8.0,-5.0,13.0
0.0,17.0,-18.0,-1.0,0.0,-1.0,-9.0,-5.0,12.0
1.0,7.0,-10.0,0.0,0.0,0.0,-9.0,-5.0,12.0
-5.0,15.0,-10.0,0.0,0.0,-1.0,-9.0,-5.0,11.0
6.0,11.0,0.0,1.0,-1.0,-1.0,-8.0,-6.0,10.0
9.0,21.0,-4.0,1.0,0.0,-1.0,-7.0,-6.0,9.0
1.0,12.0,-3.0,1.0,-2.0,-1.0,-6.0,-8.0,8.0
-15.0,-16.0,21.0,1.0,-1.0,0.0,-5.0,-9.0,8.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.0,-9.0,8.0
2.0,-10.0,14.0,0.0,0.0,0.0,-5.0,-9.0,8.0
6.0,15.0,-9.0,-1.0,0.0,-1.0,-6.0,-9.0,7.0
3.0,25.0,-13.0,-1.0,-1.0,0.0,-7.0,-10.0,7.0
3.0,14.0,-2.0,1.0,-1.0,-1.0,-6.0,-11.0,6.0
-6.0,-15.0,15.0,1.0,-1.0,-1.0,-5.0,-12.0,5.0
-4.0,-19.0,17.0,1.0,0.0,1.0,-4.0,-12.0,6.0
1.0,4.0,2.0,0.0,0.0,0.0,-4.0,-12.0,6.0
14.0,22.0,-21.0,0.0,0.0,-1.0,-4.0,-12.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.0,-12.0,5.0
-1.0,22.0,-22.0,1.0,-2.0,-2.0,-3.0,-14.0,3.0
-12.0,-1.0,7.0,1.0,-2.0,-2.0,-2.0,-16.0,1.0
1.0,-31.0,34.0,2.0,-1.0,-1.0,0.0,-17.0,0.0
-3.0,-21.0,20.0,1.0,0.0,2.0,1.0,-17.0,2.0
3.0,4.0,-7.0,0.0,0.0,0.0,1.0,-17.0,2.0
7.0,6.0,-10.0,1.0,0.0,0.0,2.0,-17.0,2.0
-6.0,15.0,-15.0,0.0,-1.0,-1.0,2.0,-18.0,1.0
3.0,10.0,-14.0,1.0,-1.0,-1.0,3.0,-19.0,0.0
3.0,-1.0,5.0,2.0,-1.0,-2.0,5.0,-20.0,-2.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,-20.0,-2.0
-12.0,-20.0,30.0,1.0,-2.0,-1.0,6.0,-22.0,-3.0
-5.0,-47.0,49.0,1.0,1.0,1.0,7.0,-21.0,-2.0
8.0,-31.0,20.0,1.0,1.0,3.0,8.0,-20.0,1.0
8.0,-11.0,-17.0,0.0,2.0,3.0,8.0,-18.0,4.0
1.0,21.0,-51.0,-1.0,0.0,1.0,7.0,-18.0,5.0
-2.0,58.0,-60.0,-2.0,-1.0,-3.0,5.0,-19.0,2.0
