0,1,2,3,4,5,6,7,8
0.0,33.0,-18.0,0.0,-2.0,-4.0,5.0,-21.0,-2.0
-3.0,0.0,27.0,1.0,-2.0,-4.0,6.0,-23.0,-6.0
2.0,-11.0,30.0,2.0,-1.0,0.0,8.0,-24.0,-6.0
0.0,0.0,0.0,0.0,0.0,0.0,8.0,-24.0,-6.0
-4.0,-17.0,18.0,2.0,-2.0,0.0,10.0,-26.0,-6.0
4.0,-9.0,7.0,1.0,-1.0,1.0,11.0,-27.0,-5.0
5.0,0.0,3.0,-1.0,0.0,-1.0,10.0,-27.0,-6.0
-8.0,-5.0,13.0,-1.0,1.0,-1.0,9.0,-26.0,-7.0
5.0,1.0,5.0,-1.0,0.0,-1.0,8.0,-26.0,-8.0
3.0,10.0,-3.0,0.0,0.0,0.0,8.0,-26.0,-8.0
2.0,0.0,-1.0,1.0,0.0,-1.0,9.0,-26.0,-9.0
-1.0,5.0,-10.0,1.0,0.0,-1.0,10.0,-26.0,-10.0
-6.0,1.0,-3.0,0.0,-1.0,-1.0,10.0,-27.0,-11.0
3.0,6.0,-3.0,1.0,-1.0,-2.0,11.0,-28.0,-13.0
0.0,0.0,0.0,0.0,0.0,0.0,11.0,-28.0,-13.0
-1.0,1.0,1.0,1.0,-1.0,-1.0,12.0,-29.0,-14.0
-4.0,-35.0,28.0,1.0,0.0,-1.0,13.0,-29.0,-15.0
0.0,-23.0,21.0,0.0,1.0,1.0,13.0,-28.0,-14.0
9.0,12.0,-9.0,0.0,0.0,0.0,13.0,-28.0,-14.0
0.0,21.0,-22.0,0.0,0.0,0.0,13.0,-28.0,-14.0
-7.0,8.0,-8.0,0.0,-1.0,-2.0,13.0,-29.0,-16.0
1.0,1.0,4.0,1.0,-1.0,-2.0,14.0,-30.0,-18.0
1.0,-11.0,8.0,1.0,0.0,-2.0,15.0,-30.0,-20.0
-6.0,-30.0,16.0,1.0,-1.0,0.0,16.0,-31.0,-20.0
4.0,-1.0,0.0,0.0,0.0,0.0,16.0,-31.0,-20.0
1.0,5.0,-6.0,0.0,0.0,-1.0,16.0,-31.0,-21.0
0.0,0.0,0.0,0.0,0.0,0.0,16.0,-31.0,-21.0
2.0,3.0,-4.0,-1.0,0.0,0.0,15.0,-31.0,-21.0
3.0,9.0,-3.0,0.0,0.0,-1.0,15.0,-31.0,-22.0
-5.0,-20.0,15.0,0.0,0.0,-1.0,15.0,-31.0,-23.0
2.0,-12.0,6.0,1.0,0.0,1.0,16.0,-31.0,-22.0
-1.0,11.0,-18.0,0.0,-1.0,0.0,16.0,-32.0,-22.0
-4.0,0.0,-12.0,1.0,-1.0,-2.0,17.0,-33.0,-24.0
2.0,-6.0,8.0,0.0,0.0,-2.0,17.0,-33.0,-26.0
-2.0,-17.0,19.0,0.0,0.0,-1.0,17.0,-33.0,-27.0
-2.0,-10.0,3.0,1.0,1.0,0.0,18.0,-32.0,-27.0
-1.0,-6.0,-5.0,0.0,-1.0,0.0,18.0,-33.0,-27.0
1.0,-19.0,11.0,0.0,0.0,-1.0,18.0,-33.0,-28.0
0.0,0.0,0.0,0.0,0.0,0.0,18.0,-33.0,-28.0
-1.0,-21.0,14.0,-1.0,1.0,1.0,17.0,-32.0,-27.0
1.0,-8.0,5.0,-1.0,1.0,0.0,16.0,-31.0,-27.0
7.0,18.0,-18.0,0.0,0.0,1.0,16.0,-31.0,-26.0
-3.0,13.0,-22.0,0.0,0.0,-1.0,16.0,-31.0,-27.0
-10.0,-15.0,10.0,1.0,-1.0,-1.0,17.0,-32.0,-28.0
-2.0,-11.0,8.0,0.0,0.0,0.0,17.0,-32.0,-28.0
11.0,-4.0,-7.0,1.0,0.0,-1.0,18.0,-32.0,-29.0
-1.0,-6.0,-1.0,0.0,0.0,0.0,18.0,-32.0,-29.0
-3.0,11.0,-6.0,0.0,0.0,0.0,18.0,-32.0,-29.0
-3.0,6.0,1.0,0.0,-1.0,-1.0,18.0,-33.0,-30.0
0.0,0.0,0.0,0.0,0.0,0.0,18.0,-33.0,-30.0
-5.0,-14.0,11.0,0.0,0.0,-1.0,18.0,-33.0,-31.0
13.0,-8.0,2.0,1.0,0.0,0.0,19.0,-33.0,-31.0
1.0,1.0,-5.0,0.0,0.0,0.0,19.0,-33.0,-31.0
-6.0,-7.0,0.0,0.0,0.0,0.0,19.0,-33.0,-31.0
0.0,-6.0,5.0,0.0,0.0,-1.0,19.0,-33.0,-32.0
0.0,-12.0,13.0,0.0,0.0,0.0,19.0,-33.0,-32.0
-5.0,-9.0,8.0,-1.0,1.0,0.0,18.0,-32.0,-32.0
-3.0,-5.0,-6.0,0.0,-1.0,0.0,18.0,-33.0,-32.0
5.0,-19.0,5.0,0.0,0.0,0.0,18.0,-33.0,-32.0
4.0,8.0,-6.0,-1.0,1.0,1.0,17.0,-32.0,-31.0
-1.0,23.0,-18.0,-1.0,0.0,-1.0,16.0,-32.0,-32.0
0.0,0.0,0.0,0.0,0.0,0.0,16.0,-32.0,-32.0
-8.0,-10.0,6.0,1.0,-1.0,-1.0,17.0,-33.0,-33.0
2.0,-9.0,9.0,1.0,0.0,0.0,18.0,-33.0,-33.0
6.0,9.0,-7.0,0.0,-1.0,0.0,18.0,-34.0,-33.0
-12.0,-22.0,16.0,1.0,0.0,-1.0,19.0,-34.0,-34.0
-5.0,-53.0,42.0,0.0,0.0,2.0,19.0,-34.0,-32.0
6.0,-46.0,36.0,-1.0,2.0,3.0,18.0,-32.0,-29.0
-1.0,-38.0,17.0,-1.0,2.0,4.0,17.0,-30.0,-25.0
15.0,10.0,-35.0,-2.0,3.0,3.0,15.0,-27.0,-22.0
0.0,73.0,-76.0,-3.0,0.0,1.0,12.0,-27.0,-21.0
-6.0,53.0,-46.0,-1.0,-1.0,-3.0,11.0,-28.0,-24.0
0.0,0.0,0.0,0.0,0.0,0.0,11.0,-28.0,-24.0
3.0,15.0,-5.0,1.0,-2.0,-4.0,12.0,-30.0,-28.0
-9.0,-5.0,27.0,1.0,-2.0,-2.0,13.0,-32.0,-30.0
6.0,-21.0,34.0,2.0,-1.0,-1.0,15.0,-33.0,-31.0
0.0,-12.0,21.0,0.0,0.0,1.0,15.0,-33.0,-30.0
-7.0,7.0,6.0,-1.0,-1.0,1.0,14.0,-34.0,-29.0
3.0,5.0,6.0,-1.0,1.0,0.0,13.0,-33.0,-29.0
5.0,-15.0,19.0,0.0,1.0,0.0,13.0,-32.0,-29.0
15.0,4.0,3.0,-1.0,1.0,0.0,12.0,-31.0,-29.0
-6.0,23.0,-12.0,-1.0,0.0,0.0,11.0,-31.0,-29.0
-9.0,7.0,-11.0,1.0,-1.0,-1.0,12.0,-32.0,-30.0
0.0,0.0,0.0,0.0,0.0,0.0,12.0,-32.0,-30.0
8.0,2.0,-1.0,2.0,0.0,-1.0,14.0,-32.0,-31.0
10.0,14.0,-5.0,1.0,0.0,-2.0,15.0,-32.0,-33.0
-4.0,4.0,-7.0,2.0,-2.0,-1.0,17.0,-34.0,-34.0
-11.0,-17.0,12.0,2.0,-2.0,0.0,19.0,-36.0,-34.0
3.0,-23.0,26.0,1.0,0.0,0.0,20.0,-36.0,-34.0
8.0,-3.0,9.0,1.0,1.0,0.0,21.0,-35.0,-34.0
-5.0,11.0,-10.0,0.0,0.0,0.0,21.0,-35.0,-34.0
-6.0,0.0,-7.0,0.0,-1.0,-1.0,21.0,-36.0,-35.0
7.0,-13.0,5.0,0.0,-1.0,-1.0,21.0,-37.0,-36.0
-5.0,-16.0,17.0,1.0,1.0,0.0,22.0,-36.0,-36.0
0.0,0.0,0.0,0.0,0.0,0.0,22.0,-36.0,-36.0
3.0,-5.0,3.0,0.0,0.0,1.0,22.0,-36.0,-35.0
3.0,-12.0,7.0,0.0,0.0,0.0,22.0,-36.0,-35.0
-3.0,-13.0,15.0,0.0,0.0,1.0,22.0,-36.0,-34.0
1.0,3.0,-7.0,0.0,1.0,1.0,22.0,-35.0,-33.0
-7.0,-8.0,-4.0,1.0,0.0,0.0,23.0,-35.0,-33.0
-5.0,-22.0,16.0,0.0,0.0,0.0,23.0,-35.0,-33.0
3.0,-15.0,12.0,-1.0,1.0,1.0,22.0,-34.0,-32.0
8.0,9.0,-8.0,-1.0,1.0,2.0,21.0,-33.0,-30.0
-1.0,2.0,-11.0,0.0,0.0,1.0,21.0,-33.0,-29.0
-5.0,-14.0,2.0,1.0,0.0,0.0,22.0,-33.0,-29.0
7.0,-11.0,13.0,-1.0,1.0,0.0,21.0,-32.0,-29.0
0.0,0.0,0.0,0.0,0.0,0.0,21.0,-32.0,-29.0
5.0,3.0,4.0,-1.0,1.0,1.0,20.0,-31.0,-28.0
-4.0,19.0,-17.0,-1.0,0.0,0.0,19.0,-31.0,-28.0
-2.0,12.0,-13.0,0.0,0.0,0.0,19.0,-31.0,-28.0
6.0,11.0,2.0,-1.0,0.0,0.0,18.0,-31.0,-28.0
1.0,11.0,8.0,1.0,0.0,-1.0,19.0,-31.0,-29.0
-7.0,-7.0,11.0,1.0,-1.0,1.0,20.0,-32.0,-28.0
4.0,-16.0,12.0,0.0,0.0,1.0,20.0,-32.0,-27.0
-1.0,-9.0,18.0,0.0,1.0,1.0,20.0,-31.0,-26.0
2.0,8.0,-1.0,-1.0,1.0,0.0,19.0,-30.0,-26.0
6.0,-2.0,-4.0,0.0,0.0,1.0,19.0,-30.0,-25.0
3.0,-11.0,10.0,0.0,1.0,0.0,19.0,-29.0,-25.0
0.0,0.0,0.0,0.0,0.0,0.0,19.0,-29.0,-25.0
1.0,11.0,-2.0,-1.0,1.0,1.0,18.0,-28.0,-24.0
-3.0,19.0,-16.0,0.0,0.0,1.0,18.0,-28.0,-23.0
-6.0,-5.0,5.0,0.0,0.0,-1.0,18.0,-28.0,-24.0
-3.0,-19.0,23.0,0.0,0.0,1.0,18.0,-28.0,-23.0
9.0,1.0,2.0,0.0,1.0,1.0,18.0,-27.0,-22.0
7.0,20.0,-23.0,0.0,0.0,1.0,18.0,-27.0,-21.0
-9.0,11.0,-10.0,0.0,0.0,-1.0,18.0,-27.0,-22.0
-2.0,-8.0,21.0,-1.0,0.0,-1.0,17.0,-27.0,-23.0
5.0,-13.0,20.0,0.0,1.0,0.0,17.0,-26.0,-23.0
-4.0,7.0,-2.0,0.0,0.0,1.0,17.0,-26.0,-22.0
3.0,8.0,-4.0,-1.0,0.0,0.0,16.0,-26.0,-22.0
0.0,0.0,0.0,0.0,0.0,0.0,16.0,-26.0,-22.0
9.0,4.0,-7.0,0.0,1.0,1.0,16.0,-25.0,-21.0
-7.0,2.0,3.0,0.0,0.0,0.0,16.0,-25.0,-21.0
0.0,-4.0,12.0,-1.0,1.0,-1.0,15.0,-24.0,-22.0
3.0,10.0,-8.0,0.0,0.0,0.0,15.0,-24.0,-22.0
-1.0,6.0,-3.0,0.0,0.0,-1.0,15.0,-24.0,-23.0
3.0,1.0,10.0,0.0,0.0,0.0,15.0,-24.0,-23.0
-1.0,8.0,5.0,-1.0,0.0,0.0,14.0,-24.0,-23.0
0.0,-1.0,3.0,1.0,0.0,0.0,15.0,-24.0,-23.0
-2.0,-6.0,3.0,0.0,1.0,0.0,15.0,-23.0,-23.0
7.0,-3.0,-3.0,1.0,0.0,0.0,16.0,-23.0,-23.0
0.0,-18.0,9.0,-1.0,0.0,-1.0,15.0,-23.0,-24.0
0.0,0.0,0.0,0.0,0.0,0.0,15.0,-23.0,-24.0
-4.0,-16.0,14.0,0.0,1.0,1.0,15.0,-22.0,-23.0
-2.0,6.0,-4.0,-1.0,1.0,1.0,14.0,-21.0,-22.0
2.0,21.0,-16.0,-1.0,1.0,0.0,13.0,-20.0,-22.0
5.0,6.0,-11.0,0.0,0.0,-1.0,13.0,-20.0,-23.0
-9.0,-2.0,2.0,0.0,0.0,0.0,13.0,-20.0,-23.0
2.0,-1.0,9.0,1.0,0.0,-1.0,14.0,-20.0,-24.0
5.0,-1.0,6.0,0.0,0.0,0.0,14.0,-20.0,-24.0
-1.0,-10.0,6.0,0.0,1.0,0.0,14.0,-19.0,-24.0
1.0,-14.0,10.0,0.0,0.0,0.0,14.0,-19.0,-24.0
-2.0,3.0,0.0,-1.0,1.0,0.0,13.0,-18.0,-24.0
0.0,0.0,0.0,0.0,0.0,0.0,13.0,-18.0,-24.0
2.0,15.0,-8.0,-1.0,0.0,0.0,12.0,-18.0,-24.0
1.0,15.0,-9.0,-1.0,1.0,-1.0,11.0,-17.0,-25.0
-6.0,-1.0,3.0,0.0,0.0,-2.0,11.0,-17.0,-27.0
8.0,-9.0,10.0,1.0,0.0,-1.0,12.0,-17.0,-28.0
-2.0,-4.0,3.0,0.0,0.0,0.0,12.0,-17.0,-28.0
-6.0,-7.0,6.0,0.0,0.0,0.0,12.0,-17.0,-28.0
7.0,-7.0,2.0,0.0,1.0,0.0,12.0,-16.0,-28.0
1.0,3.0,-6.0,0.0,0.0,0.0,12.0,-16.0,-28.0
1.0,14.0,-13.0,0.0,0.0,-1.0,12.0,-16.0,-29.0
3.0,9.0,-7.0,0.0,0.0,-1.0,12.0,-16.0,-30.0
-8.0,-16.0,16.0,0.0,0.0,-2.0,12.0,-16.0,-32.0
0.0,0.0,0.0,0.0,0.0,0.0,12.0,-16.0,-32.0
-5.0,-25.0,24.0,0.0,0.0,0.0,12.0,-16.0,-32.0
10.0,-18.0,12.0,0.0,1.0,1.0,12.0,-15.0,-31.0
4.0,8.0,-14.0,-1.0,0.0,0.0,11.0,-15.0,-31.0
-6.0,16.0,-19.0,0.0,0.0,0.0,11.0,-15.0,-31.0
-1.0,-12.0,7.0,0.0,0.0,-1.0,11.0,-15.0,-32.0
4.0,-18.0,14.0,0.0,1.0,0.0,11.0,-14.0,-32.0
-3.0,-10.0,1.0,0.0,0.0,1.0,11.0,-14.0,-31.0
-3.0,-8.0,-6.0,0.0,1.0,0.0,11.0,-13.0,-31.0
-2.0,0.0,-3.0,-1.0,0.0,0.0,10.0,-13.0,-31.0
0.0,-12.0,8.0,-1.0,1.0,-1.0,9.0,-12.0,-32.0
5.0,-20.0,14.0,0.0,1.0,0.0,9.0,-11.0,-32.0
0.0,0.0,0.0,0.0,0.0,0.0,9.0,-11.0,-32.0
1.0,-3.0,-2.0,-1.0,1.0,2.0,8.0,-10.0,-30.0
-2.0,18.0,-24.0,-1.0,0.0,0.0,7.0,-10.0,-30.0
-3.0,7.0,-12.0,0.0,0.0,-1.0,7.0,-10.0,-31.0
-7.0,-23.0,19.0,0.0,0.0,-1.0,7.0,-10.0,-32.0
9.0,-19.0,17.0,-1.0,1.0,1.0,6.0,-9.0,-31.0
5.0,5.0,-4.0,-1.0,1.0,1.0,5.0,-8.0,-30.0
-7.0,6.0,-4.0,0.0,0.0,1.0,5.0,-8.0,-29.0
9.0,8.0,-6.0,-1.0,1.0,0.0,4.0,-7.0,-29.0
0.0,2.0,-6.0,0.0,0.0,-1.0,4.0,-7.0,-30.0
-16.0,-27.0,20.0,0.0,-1.0,0.0,4.0,-8.0,-30.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,-8.0,-30.0
4.0,-22.0,22.0,0.0,1.0,1.0,4.0,-7.0,-29.0
6.0,-9.0,6.0,-1.0,2.0,1.0,3.0,-5.0,-28.0
1.0,1.0,-7.0,0.0,1.0,2.0,3.0,-4.0,-26.0
6.0,6.0,-12.0,0.0,1.0,1.0,3.0,-3.0,-25.0
1.0,5.0,-10.0,0.0,0.0,1.0,3.0,-3.0,-24.0
-5.0,8.0,-12.0,0.0,0.0,-1.0,3.0,-3.0,-25.0
2.0,5.0,-2.0,0.0,0.0,0.0,3.0,-3.0,-25.0
4.0,5.0,-1.0,1.0,-1.0,-1.0,4.0,-4.0,-26.0
-11.0,-2.0,6.0,0.0,0.0,-1.0,4.0,-4.0,-27.0
2.0,-5.0,15.0,-1.0,0.0,0.0,3.0,-4.0,-27.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,-4.0,-27.0
8.0,-1.0,5.0,0.0,0.0,1.0,3.0,-4.0,-26.0
-1.0,11.0,-7.0,0.0,0.0,0.0,3.0,-4.0,-26.0
-1.0,0.0,5.0,0.0,0.0,0.0,3.0,-4.0,-26.0
-3.0,-17.0,21.0,0.0,1.0,0.0,3.0,-3.0,-26.0
0.0,-12.0,12.0,0.0,1.0,1.0,3.0,-2.0,-25.0
3.0,-2.0,-4.0,0.0,1.0,1.0,3.0,-1.0,-24.0
-3.0,-6.0,-5.0,0.0,0.0,0.0,3.0,-1.0,-24.0
4.0,-8.0,1.0,0.0,1.0,1.0,3.0,0.0,-23.0
5.0,3.0,-5.0,-1.0,1.0,1.0,2.0,1.0,-22.0
0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,-22.0
-6.0,9.0,-8.0,0.0,-1.0,0.0,2.0,0.0,-22.0
-8.0,-9.0,8.0,0.0,0.0,0.0,2.0,0.0,-22.0
3.0,-12.0,8.0,1.0,1.0,0.0,3.0,1.0,-22.0
3.0,-14.0,10.0,-1.0,0.0,1.0,2.0,1.0,-21.0
5.0,0.0,3.0,-1.0,1.0,1.0,1.0,2.0,-20.0
4.0,10.0,-12.0,0.0,1.0,1.0,1.0,3.0,-19.0
-9.0,-23.0,11.0,-1.0,0.0,1.0,0.0,3.0,-18.0
-1.0,-23.0,25.0,-1.0,1.0,1.0,-1.0,4.0,-17.0
10.0,1.0,5.0,-1.0,1.0,2.0,-2.0,5.0,-15.0
0.0,0.0,0.0,0.0,0.0,0.0,-2.0,5.0,-15.0
3.0,35.0,-30.0,0.0,1.0,2.0,-2.0,6.0,-13.0
-6.0,23.0,-25.0,0.0,0.0,0.0,-2.0,6.0,-13.0
8.0,2.0,3.0,1.0,-1.0,-2.0,-1.0,5.0,-15.0
0.0,14.0,4.0,0.0,0.0,-1.0,-1.0,5.0,-16.0
-13.0,-16.0,20.0,1.0,-1.0,0.0,0.0,4.0,-16.0
8.0,-25.0,25.0,1.0,0.0,2.0,1.0,4.0,-14.0
4.0,0.0,2.0,0.0,1.0,2.0,1.0,5.0,-12.0
0.0,9.0,-11.0,-1.0,0.0,1.0,0.0,5.0,-11.0
8.0,20.0,-16.0,0.0,1.0,0.0,0.0,6.0,-11.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,-11.0
-2.0,13.0,-8.0,0.0,-1.0,-1.0,0.0,5.0,-12.0
-5.0,-5.0,9.0,1.0,-1.0,-1.0,1.0,4.0,-13.0
-3.0,-17.0,24.0,0.0,0.0,-1.0,1.0,4.0,-14.0
2.0,-14.0,18.0,0.0,0.0,1.0,1.0,4.0,-13.0
0.0,-3.0,3.0,1.0,1.0,1.0,2.0,5.0,-12.0
0.0,2.0,-5.0,0.0,0.0,2.0,2.0,5.0,-10.0
2.0,-1.0,-8.0,1.0,1.0,1.0,3.0,6.0,-9.0
4.0,-3.0,-5.0,0.0,0.0,0.0,3.0,6.0,-9.0
-1.0,-2.0,0.0,0.0,0.0,0.0,3.0,6.0,-9.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,-9.0
-7.0,-24.0,15.0,0.0,0.0,0.0,3.0,6.0,-9.0
-1.0,-28.0,18.0,-1.0,0.0,2.0,2.0,6.0,-7.0
3.0,0.0,-7.0,-1.0,1.0,1.0,1.0,7.0,-6.0
2.0,16.0,-20.0,-1.0,1.0,1.0,0.0,8.0,-5.0
-3.0,10.0,-8.0,0.0,0.0,1.0,0.0,8.0,-4.0
-2.0,-12.0,13.0,0.0,1.0,0.0,0.0,9.0,-4.0
8.0,-14.0,13.0,0.0,0.0,1.0,0.0,9.0,-3.0
1.0,5.0,-8.0,-1.0,0.0,1.0,-1.0,9.0,-2.0
-5.0,11.0,-12.0,0.0,0.0,1.0,-1.0,9.0,-1.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.0,9.0,-1.0
5.0,14.0,-11.0,-1.0,1.0,0.0,-2.0,10.0,-1.0
-4.0,13.0,-6.0,0.0,0.0,-1.0,-2.0,10.0,-2.0
-2.0,1.0,5.0,0.0,-1.0,-1.0,-2.0,9.0,-3.0
8.0,-8.0,15.0,0.0,0.0,0.0,-2.0,9.0,-3.0
-2.0,-23.0,25.0,0.0,1.0,2.0,-2.0,10.0,-1.0
-6.0,-17.0,11.0,-1.0,1.0,2.0,-3.0,11.0,1.0
4.0,9.0,-14.0,-1.0,1.0,2.0,-4.0,12.0,3.0
2.0,21.0,-23.0,0.0,0.0,0.0,-4.0,12.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.0,12.0,3.0
2.0,18.0,-11.0,-1.0,0.0,-1.0,-5.0,12.0,2.0
-2.0,3.0,11.0,0.0,0.0,-1.0,-5.0,12.0,1.0
-2.0,-9.0,17.0,1.0,0.0,0.0,-4.0,12.0,1.0
0.0,-14.0,8.0,1.0,0.0,1.0,-3.0,12.0,2.0
-1.0,-14.0,3.0,0.0,0.0,1.0,-3.0,12.0,3.0
-1.0,-7.0,3.0,0.0,1.0,2.0,-3.0,13.0,5.0
2.0,1.0,-3.0,-1.0,1.0,1.0,-4.0,14.0,6.0
7.0,28.0,-19.0,-1.0,0.0,0.0,-5.0,14.0,6.0
3.0,36.0,-21.0,1.0,0.0,-1.0,-4.0,14.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.0,14.0,5.0
-2.0,13.0,-5.0,0.0,-1.0,-2.0,-4.0,13.0,3.0
-11.0,-23.0,22.0,2.0,-1.0,-1.0,-2.0,12.0,2.0
-3.0,-38.0,34.0,1.0,0.0,1.0,-1.0,12.0,3.0
9.0,-7.0,9.0,0.0,1.0,2.0,-1.0,13.0,5.0
1.0,16.0,-18.0,-1.0,1.0,2.0,-2.0,14.0,7.0
-4.0,0.0,-13.0,0.0,0.0,0.0,-2.0,14.0,7.0
-1.0,-14.0,7.0,-1.0,1.0,1.0,-3.0,15.0,8.0
3.0,0.0,5.0,0.0,0.0,0.0,-3.0,15.0,8.0
2.0,10.0,-6.0,-1.0,1.0,0.0,-4.0,16.0,8.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.0,16.0,8.0
-1.0,10.0,-9.0,0.0,0.0,1.0,-4.0,16.0,9.0
-3.0,4.0,-8.0,0.0,-1.0,0.0,-4.0,15.0,9.0
-3.0,-6.0,2.0,1.0,0.0,-1.0,-3.0,15.0,8.0
5.0,-2.0,7.0,0.0,0.0,0.0,-3.0,15.0,8.0
2.0,6.0,-1.0,0.0,1.0,1.0,-3.0,16.0,9.0
-5.0,0.0,-5.0,0.0,0.0,0.0,-3.0,16.0,9.0
-4.0,-7.0,0.0,0.0,0.0,1.0,-3.0,16.0,10.0
3.0,3.0,1.0,0.0,0.0,0.0,-3.0,16.0,10.0
2.0,9.0,-3.0,0.0,0.0,0.0,-3.0,16.0,10.0
-1.0,5.0,-6.0,0.0,0.0,-1.0,-3.0,16.0,9.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,16.0,9.0
-1.0,4.0,-3.0,0.0,0.0,0.0,-3.0,16.0,9.0
-1.0,0.0,3.0,0.0,-1.0,-1.0,-3.0,15.0,8.0
-1.0,-5.0,8.0,1.0,0.0,0.0,-2.0,15.0,8.0
0.0,-8.0,7.0,0.0,1.0,1.0,-2.0,16.0,9.0
3.0,-3.0,-2.0,0.0,0.0,1.0,-2.0,16.0,10.0
-1.0,0.0,-6.0,0.0,0.0,0.0,-2.0,16.0,10.0
-1.0,1.0,-2.0,0.0,0.0,0.0,-2.0,16.0,10.0
-1.0,-4.0,3.0,0.0,0.0,0.0,-2.0,16.0,10.0
1.0,0.0,2.0,0.0,1.0,0.0,-2.0,17.0,10.0
0.0,0.0,0.0,0.0,0.0,0.0,-2.0,17.0,10.0
2.0,8.0,-4.0,-1.0,0.0,1.0,-3.0,17.0,11.0
-1.0,12.0,-8.0,0.0,0.0,0.0,-3.0,17.0,11.0
-1.0,5.0,-4.0,1.0,-1.0,-1.0,-2.0,16.0,10.0
-2.0,-2.0,4.0,1.0,0.0,0.0,-1.0,16.0,10.0
-1.0,-6.0,10.0,0.0,0.0,0.0,-1.0,16.0,10.0
1.0,-7.0,8.0,1.0,0.0,1.0,0.0,16.0,11.0
1.0,-5.0,3.0,0.0,0.0,1.0,0.0,16.0,12.0
1.0,2.0,-5.0,0.0,0.0,1.0,0.0,16.0,13.0
0.0,4.0,-7.0,0.0,1.0,0.0,0.0,17.0,13.0
-2.0,3.0,-2.0,-1.0,0.0,0.0,-1.0,17.0,13.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.0,17.0,13.0
2.0,4.0,-2.0,0.0,0.0,0.0,-1.0,17.0,13.0
0.0,8.0,-4.0,0.0,0.0,0.0,-1.0,17.0,13.0
0.0,6.0,-3.0,0.0,-1.0,-1.0,-1.0,16.0,12.0
0.0,5.0,0.0,1.0,0.0,0.0,0.0,16.0,12.0
3.0,8.0,-3.0,0.0,0.0,0.0,0.0,16.0,12.0
2.0,14.0,-10.0,0.0,-1.0,0.0,0.0,15.0,12.0
2.0,15.0,-14.0,1.0,-1.0,-1.0,1.0,14.0,11.0
1.0,14.0,-14.0,1.0,-1.0,-1.0,2.0,13.0,10.0
1.0,15.0,-11.0,1.0,-2.0,-1.0,3.0,11.0,9.0
0.0,13.0,-10.0,1.0,-2.0,-2.0,4.0,9.0,7.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,9.0,7.0
0.0,13.0,-9.0,1.0,-3.0,-2.0,5.0,6.0,5.0
0.0,10.0,-9.0,1.0,-3.0,-2.0,6.0,3.0,3.0
0.0,10.0,-7.0,1.0,-3.0,-2.0,7.0,0.0,1.0
0.0,8.0,-6.0,1.0,-3.0,-2.0,8.0,-3.0,-1.0
0.0,8.0,-5.0,1.0,-4.0,-2.0,9.0,-7.0,-3.0
0.0,7.0,-4.0,1.0,-3.0,-2.0,10.0,-10.0,-5.0
0.0,6.0,-3.0,1.0,-4.0,-2.0,11.0,-14.0,-7.0
0.0,6.0,-3.0,2.0,-4.0,-3.0,13.0,-18.0,-10.0
-1.0,6.0,-4.0,1.0,-4.0,-2.0,14.0,-22.0,-12.0
0.0,0.0,0.0,0.0,0.0,0.0,14.0,-22.0,-12.0
0.0,7.0,-2.0,2.0,-4.0,-3.0,16.0,-26.0,-15.0
-1.0,7.0,-2.0,3.0,-4.0,-2.0,19.0,-30.0,-17.0
