0,1,2,3,4,5,6,7,8
0.0,0.0,0.0,0.0,0.0,0.0,-6.0,11.0,11.0
11.0,2.0,-11.0,0.0,0.0,0.0,-6.0,11.0,11.0
1.0,21.0,-26.0,-1.0,0.0,-1.0,-7.0,11.0,10.0
-7.0,17.0,-17.0,0.0,-1.0,-2.0,-7.0,10.0,8.0
3.0,6.0,-4.0,1.0,-1.0,-1.0,-6.0,9.0,7.0
-8.0,-12.0,5.0,1.0,-1.0,-1.0,-5.0,8.0,6.0
-8.0,-28.0,20.0,1.0,0.0,0.0,-4.0,8.0,6.0
6.0,-13.0,14.0,0.0,1.0,0.0,-4.0,9.0,6.0
4.0,9.0,-10.0,-1.0,0.0,0.0,-5.0,9.0,6.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.0,9.0,6.0
3.0,13.0,-18.0,0.0,0.0,0.0,-5.0,9.0,6.0
0.0,16.0,-19.0,0.0,-1.0,0.0,-5.0,8.0,6.0
3.0,6.0,-14.0,1.0,-1.0,-1.0,-4.0,7.0,5.0
-8.0,-10.0,5.0,1.0,-1.0,-1.0,-3.0,6.0,4.0
-10.0,-19.0,22.0,1.0,0.0,-1.0,-2.0,6.0,3.0
10.0,-23.0,21.0,0.0,0.0,0.0,-2.0,6.0,3.0
0.0,-11.0,1.0,-1.0,1.0,1.0,-3.0,7.0,4.0
-1.0,5.0,-15.0,-1.0,0.0,1.0,-4.0,7.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.0,7.0,5.0
1.0,18.0,-21.0,-1.0,-1.0,0.0,-5.0,6.0,5.0
-5.0,26.0,-23.0,0.0,0.0,-1.0,-5.0,6.0,4.0
0.0,12.0,-8.0,1.0,-1.0,-2.0,-4.0,5.0,2.0
0.0,-14.0,12.0,1.0,0.0,0.0,-3.0,5.0,2.0
-2.0,-17.0,9.0,1.0,-1.0,0.0,-2.0,4.0,2.0
3.0,5.0,-6.0,0.0,0.0,-1.0,-2.0,4.0,1.0
0.0,11.0,-8.0,-1.0,0.0,-1.0,-3.0,4.0,0.0
-4.0,5.0,2.0,-1.0,-1.0,-1.0,-4.0,3.0,-1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.0,3.0,-1.0
4.0,0.0,6.0,0.0,0.0,0.0,-4.0,3.0,-1.0
1.0,-4.0,6.0,1.0,0.0,0.0,-3.0,3.0,-1.0
-3.0,0.0,-3.0,1.0,0.0,0.0,-2.0,3.0,-1.0
0.0,2.0,-7.0,0.0,-1.0,0.0,-2.0,2.0,-1.0
6.0,11.0,-7.0,0.0,0.0,-1.0,-2.0,2.0,-2.0
-1.0,16.0,-7.0,0.0,-1.0,0.0,-2.0,1.0,-2.0
-5.0,2.0,0.0,2.0,-1.0,-1.0,0.0,0.0,-3.0
-3.0,-11.0,9.0,1.0,-1.0,0.0,1.0,-1.0,-3.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-3.0
1.0,-12.0,14.0,1.0,0.0,0.0,2.0,-1.0,-3.0
3.0,4.0,-2.0,1.0,0.0,0.0,3.0,-1.0,-3.0
2.0,15.0,-14.0,0.0,0.0,0.0,3.0,-1.0,-3.0
-3.0,7.0,-3.0,0.0,-1.0,-1.0,3.0,-2.0,-4.0
1.0,-3.0,11.0,1.0,0.0,-1.0,4.0,-2.0,-5.0
2.0,-3.0,8.0,1.0,0.0,0.0,5.0,-2.0,-5.0
-1.0,3.0,-1.0,1.0,-1.0,0.0,6.0,-3.0,-5.0
0.0,2.0,-5.0,1.0,0.0,0.0,7.0,-3.0,-5.0
2.0,6.0,-3.0,0.0,0.0,-1.0,7.0,-3.0,-6.0
0.0,0.0,0.0,0.0,0.0,0.0,7.0,-3.0,-6.0
2.0,19.0,-7.0,1.0,0.0,-1.0,8.0,-3.0,-7.0
-2.0,17.0,-6.0,1.0,-1.0,-1.0,9.0,-4.0,-8.0
-1.0,2.0,4.0,1.0,-1.0,-1.0,10.0,-5.0,-9.0
2.0,-6.0,11.0,1.0,0.0,-1.0,11.0,-5.0,-10.0
1.0,-7.0,10.0,1.0,-1.0,0.0,12.0,-6.0,-10.0
-1.0,-3.0,7.0,1.0,1.0,0.0,13.0,-5.0,-10.0
0.0,1.0,4.0,0.0,0.0,-1.0,13.0,-5.0,-11.0
0.0,6.0,3.0,0.0,0.0,0.0,13.0,-5.0,-11.0
1.0,7.0,4.0,1.0,1.0,-1.0,14.0,-4.0,-12.0
0.0,0.0,0.0,0.0,0.0,0.0,14.0,-4.0,-12.0
0.0,-1.0,9.0,0.0,0.0,-1.0,14.0,-4.0,-13.0
0.0,-12.0,15.0,0.0,1.0,-1.0,14.0,-3.0,-14.0
-1.0,-24.0,21.0,0.0,1.0,0.0,14.0,-2.0,-14.0
-1.0,-28.0,21.0,-1.0,2.0,1.0,13.0,0.0,-13.0
0.0,-23.0,19.0,-2.0,3.0,1.0,11.0,3.0,-12.0
-1.0,-20.0,16.0,-2.0,3.0,2.0,9.0,6.0,-10.0
-2.0,-18.0,13.0,-2.0,3.0,3.0,7.0,9.0,-7.0
-1.0,-16.0,10.0,-2.0,4.0,2.0,5.0,13.0,-5.0
0.0,-11.0,10.0,-1.0,4.0,3.0,4.0,17.0,-2.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,17.0,-2.0
2.0,-5.0,8.0,-1.0,4.0,3.0,3.0,21.0,1.0
-1.0,-9.0,3.0,-2.0,4.0,4.0,1.0,25.0,5.0
-3.0,-17.0,1.0,-1.0,5.0,4.0,0.0,30.0,9.0
-1.0,-23.0,8.0,-1.0,5.0,4.0,-1.0,35.0,13.0
2.0,-21.0,12.0,-1.0,6.0,3.0,-2.0,41.0,16.0
1.0,-17.0,12.0,-1.0,6.0,3.0,-3.0,47.0,19.0
2.0,-12.0,8.0,-2.0,5.0,2.0,-5.0,52.0,21.0
1.0,-9.0,7.0,-2.0,6.0,2.0,-7.0,58.0,23.0
2.0,-8.0,6.0,-1.0,5.0,2.0,-8.0,63.0,25.0
0.0,0.0,0.0,0.0,0.0,0.0,-8.0,63.0,25.0
2.0,-5.0,5.0,-2.0,5.0,2.0,-10.0,68.0,27.0
1.0,-3.0,2.0,-2.0,6.0,2.0,-12.0,74.0,29.0
1.0,-4.0,0.0,-2.0,5.0,2.0,-14.0,79.0,31.0
2.0,-7.0,-3.0,-2.0,5.0,2.0,-16.0,84.0,33.0
13.0,-6.0,-29.0,-3.0,6.0,2.0,-19.0,90.0,35.0
17.0,23.0,-101.0,-3.0,3.0,2.0,-22.0,93.0,37.0
-11.0,42.0,-138.0,-4.0,-1.0,1.0,-26.0,92.0,38.0
-20.0,17.0,-82.0,-2.0,-3.0,0.0,-28.0,89.0,38.0
3.0,2.0,-20.0,-1.0,-4.0,-1.0,-29.0,85.0,37.0
6.0,14.0,-1.0,-3.0,-4.0,-1.0,-32.0,81.0,36.0
0.0,0.0,0.0,0.0,0.0,0.0,-32.0,81.0,36.0
-5.0,16.0,10.0,-4.0,-6.0,-2.0,-36.0,75.0,34.0
-4.0,5.0,34.0,-5.0,-6.0,-1.0,-41.0,69.0,33.0
3.0,6.0,41.0,-4.0,-5.0,0.0,-45.0,64.0,33.0
6.0,14.0,26.0,-4.0,-4.0,0.0,-49.0,60.0,33.0
1.0,23.0,13.0,-4.0,-5.0,-1.0,-53.0,55.0,32.0
5.0,24.0,12.0,-3.0,-4.0,0.0,-56.0,51.0,32.0
6.0,22.0,10.0,-2.0,-3.0,0.0,-58.0,48.0,32.0
-1.0,21.0,13.0,0.0,-4.0,-1.0,-58.0,44.0,31.0
2.0,10.0,19.0,1.0,-3.0,1.0,-57.0,41.0,32.0
-2.0,5.0,9.0,2.0,-3.0,0.0,-55.0,38.0,32.0
-4.0,9.0,1.0,3.0,-2.0,0.0,-52.0,36.0,32.0
0.0,0.0,0.0,0.0,0.0,0.0,-52.0,36.0,32.0
5.0,9.0,-5.0,4.0,-3.0,0.0,-48.0,33.0,32.0
-1.0,9.0,-17.0,3.0,-3.0,0.0,-45.0,30.0,32.0
-6.0,8.0,-12.0,4.0,-3.0,0.0,-41.0,27.0,32.0
-4.0,-3.0,4.0,4.0,-2.0,-1.0,-37.0,25.0,31.0
4.0,4.0,-8.0,4.0,-3.0,-1.0,-33.0,22.0,30.0
-8.0,0.0,-3.0,3.0,-2.0,-1.0,-30.0,20.0,29.0
-2.0,-28.0,34.0,4.0,-2.0,0.0,-26.0,18.0,29.0
15.0,-14.0,18.0,2.0,0.0,0.0,-24.0,18.0,29.0
-1.0,21.0,-34.0,2.0,-2.0,0.0,-22.0,16.0,29.0
-12.0,14.0,-28.0,2.0,-2.0,-1.0,-20.0,14.0,28.0
-2.0,-15.0,17.0,3.0,-2.0,-1.0,-17.0,12.0,27.0
0.0,0.0,0.0,0.0,0.0,0.0,-17.0,12.0,27.0
7.0,-21.0,27.0,2.0,-1.0,-1.0,-15.0,11.0,26.0
4.0,-5.0,-5.0,2.0,-1.0,0.0,-13.0,10.0,26.0
2.0,15.0,-23.0,1.0,-1.0,-1.0,-12.0,9.0,25.0
-4.0,20.0,-11.0,1.0,-2.0,-1.0,-11.0,7.0,24.0
-3.0,-4.0,13.0,2.0,-2.0,-2.0,-9.0,5.0,22.0
3.0,-21.0,16.0,3.0,-1.0,0.0,-6.0,4.0,22.0
-9.0,-8.0,7.0,2.0,-2.0,-1.0,-4.0,2.0,21.0
-6.0,-15.0,27.0,0.0,-1.0,-1.0,-4.0,1.0,20.0
18.0,-25.0,33.0,1.0,0.0,1.0,-3.0,1.0,21.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,1.0,21.0
14.0,1.0,-14.0,1.0,1.0,1.0,-2.0,2.0,22.0
-12.0,26.0,-42.0,0.0,-1.0,0.0,-2.0,1.0,22.0
-5.0,8.0,-12.0,1.0,-1.0,-2.0,-1.0,0.0,20.0
3.0,-9.0,20.0,1.0,-1.0,-2.0,0.0,-1.0,18.0
-1.0,-1.0,11.0,2.0,-1.0,0.0,2.0,-2.0,18.0
-4.0,10.0,-11.0,0.0,-2.0,0.0,2.0,-4.0,18.0
-2.0,-7.0,10.0,1.0,-2.0,-1.0,3.0,-6.0,17.0
6.0,-7.0,17.0,0.0,0.0,0.0,3.0,-6.0,17.0
-3.0,-6.0,11.0,-1.0,0.0,0.0,2.0,-6.0,17.0
0.0,0.0,0.0,0.0,0.0,0.0,2.0,-6.0,17.0
6.0,-9.0,13.0,0.0,0.0,0.0,2.0,-6.0,17.0
9.0,21.0,-5.0,-2.0,1.0,0.0,0.0,-5.0,17.0
-5.0,17.0,-6.0,0.0,-1.0,0.0,0.0,-6.0,17.0
-5.0,-2.0,6.0,0.0,-1.0,0.0,0.0,-7.0,17.0
0.0,4.0,5.0,1.0,0.0,0.0,1.0,-7.0,17.0
11.0,13.0,-12.0,0.0,0.0,-1.0,1.0,-7.0,16.0
-4.0,-4.0,7.0,0.0,-1.0,-1.0,1.0,-8.0,15.0
1.0,-12.0,16.0,0.0,0.0,1.0,1.0,-8.0,16.0
4.0,18.0,-17.0,0.0,0.0,0.0,1.0,-8.0,16.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,-8.0,16.0
-13.0,19.0,-12.0,0.0,-1.0,-2.0,1.0,-9.0,14.0
9.0,7.0,4.0,0.0,-1.0,-1.0,1.0,-10.0,13.0
7.0,15.0,0.0,0.0,0.0,-2.0,1.0,-10.0,11.0
-8.0,-7.0,13.0,1.0,-2.0,-1.0,2.0,-12.0,10.0
1.0,-10.0,14.0,0.0,0.0,0.0,2.0,-12.0,10.0
3.0,11.0,4.0,1.0,-1.0,0.0,3.0,-13.0,10.0
7.0,8.0,0.0,0.0,0.0,-1.0,3.0,-13.0,9.0
-5.0,4.0,-1.0,1.0,-1.0,-1.0,4.0,-14.0,8.0
0.0,-19.0,10.0,1.0,-2.0,0.0,5.0,-16.0,8.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,-16.0,8.0
3.0,-6.0,3.0,1.0,0.0,0.0,6.0,-16.0,8.0
-1.0,20.0,-10.0,0.0,-1.0,-1.0,6.0,-17.0,7.0
-2.0,-2.0,4.0,1.0,-1.0,-1.0,7.0,-18.0,6.0
-6.0,-17.0,18.0,1.0,-1.0,-1.0,8.0,-19.0,5.0
13.0,-9.0,13.0,1.0,0.0,0.0,9.0,-19.0,5.0
1.0,8.0,-9.0,0.0,0.0,0.0,9.0,-19.0,5.0
-8.0,14.0,-18.0,0.0,-1.0,0.0,9.0,-20.0,5.0
8.0,4.0,-4.0,1.0,-1.0,-2.0,10.0,-21.0,3.0
1.0,-11.0,12.0,1.0,-1.0,-1.0,11.0,-22.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,11.0,-22.0,2.0
-4.0,-1.0,4.0,0.0,-1.0,-1.0,11.0,-23.0,1.0
-2.0,3.0,7.0,0.0,-1.0,-1.0,11.0,-24.0,0.0
-3.0,-1.0,14.0,1.0,-1.0,0.0,12.0,-25.0,0.0
4.0,-10.0,6.0,0.0,0.0,-1.0,12.0,-25.0,-1.0
2.0,-13.0,7.0,1.0,0.0,0.0,13.0,-25.0,-1.0
2.0,10.0,-2.0,0.0,1.0,-1.0,13.0,-24.0,-2.0
0.0,7.0,-10.0,0.0,-1.0,-1.0,13.0,-25.0,-3.0
3.0,4.0,-11.0,0.0,0.0,-2.0,13.0,-25.0,-5.0
1.0,20.0,-6.0,0.0,-1.0,-2.0,13.0,-26.0,-7.0
-1.0,-3.0,16.0,0.0,-1.0,-2.0,13.0,-27.0,-9.0
0.0,0.0,0.0,0.0,0.0,0.0,13.0,-27.0,-9.0
-1.0,-18.0,18.0,2.0,0.0,0.0,15.0,-27.0,-9.0
-4.0,-6.0,8.0,0.0,-1.0,-1.0,15.0,-28.0,-10.0
3.0,-8.0,12.0,1.0,1.0,0.0,16.0,-27.0,-10.0
1.0,13.0,-11.0,0.0,0.0,-1.0,16.0,-27.0,-11.0
1.0,20.0,-25.0,0.0,-1.0,-1.0,16.0,-28.0,-12.0
-3.0,-13.0,10.0,1.0,0.0,-3.0,17.0,-28.0,-15.0
5.0,-16.0,19.0,0.0,0.0,-1.0,17.0,-28.0,-16.0
2.0,8.0,-10.0,1.0,0.0,0.0,18.0,-28.0,-16.0
-7.0,6.0,-9.0,0.0,-1.0,-2.0,18.0,-29.0,-18.0
0.0,-9.0,11.0,0.0,0.0,-2.0,18.0,-29.0,-20.0
3.0,-5.0,13.0,0.0,0.0,-1.0,18.0,-29.0,-21.0
0.0,0.0,0.0,0.0,0.0,0.0,18.0,-29.0,-21.0
4.0,5.0,0.0,0.0,0.0,-1.0,18.0,-29.0,-22.0
-1.0,4.0,-8.0,0.0,-1.0,-1.0,18.0,-30.0,-23.0
-3.0,-7.0,2.0,1.0,-1.0,-1.0,19.0,-31.0,-24.0
2.0,-10.0,11.0,0.0,0.0,-2.0,19.0,-31.0,-26.0
4.0,-1.0,-2.0,0.0,0.0,-1.0,19.0,-31.0,-27.0
-3.0,1.0,-2.0,0.0,0.0,-2.0,19.0,-31.0,-29.0
-3.0,-11.0,18.0,0.0,-1.0,-1.0,19.0,-32.0,-30.0
4.0,-12.0,13.0,1.0,0.0,0.0,20.0,-32.0,-30.0
-4.0,-13.0,3.0,0.0,0.0,-1.0,20.0,-32.0,-31.0
-3.0,-19.0,8.0,0.0,1.0,0.0,20.0,-31.0,-31.0
1.0,20.0,-18.0,0.0,0.0,0.0,20.0,-31.0,-31.0
0.0,0.0,0.0,0.0,0.0,0.0,20.0,-31.0,-31.0
-3.0,26.0,-27.0,0.0,-1.0,-3.0,20.0,-32.0,-34.0
2.0,-5.0,0.0,1.0,-1.0,-2.0,21.0,-33.0,-36.0
-1.0,-17.0,18.0,1.0,0.0,-2.0,22.0,-33.0,-38.0
-4.0,-31.0,24.0,1.0,-1.0,0.0,23.0,-34.0,-38.0
-3.0,-55.0,41.0,1.0,0.0,1.0,24.0,-34.0,-37.0
2.0,-68.0,48.0,0.0,2.0,3.0,24.0,-32.0,-34.0
6.0,-8.0,-16.0,-2.0,3.0,4.0,22.0,-29.0,-30.0
-1.0,46.0,-71.0,-2.0,1.0,1.0,20.0,-28.0,-29.0
-5.0,34.0,-42.0,-2.0,0.0,-4.0,18.0,-28.0,-33.0
3.0,31.0,-6.0,-2.0,-1.0,-4.0,16.0,-29.0,-37.0
8.0,24.0,-3.0,1.0,-1.0,-3.0,17.0,-30.0,-40.0
0.0,0.0,0.0,0.0,0.0,0.0,17.0,-30.0,-40.0
-6.0,-14.0,10.0,2.0,-2.0,-2.0,19.0,-32.0,-42.0
-3.0,-15.0,22.0,1.0,-1.0,-1.0,20.0,-33.0,-43.0
3.0,-15.0,28.0,1.0,0.0,0.0,21.0,-33.0,-43.0
0.0,-19.0,21.0,-1.0,1.0,0.0,20.0,-32.0,-43.0
4.0,-4.0,1.0,-1.0,0.0,0.0,19.0,-32.0,-43.0
4.0,10.0,-11.0,0.0,1.0,0.0,19.0,-31.0,-43.0
-4.0,26.0,-15.0,-1.0,-1.0,-2.0,18.0,-32.0,-45.0
-3.0,15.0,-7.0,0.0,0.0,-2.0,18.0,-32.0,-47.0
-3.0,-22.0,20.0,2.0,-1.0,-3.0,20.0,-33.0,-50.0
11.0,-24.0,21.0,1.0,1.0,0.0,21.0,-32.0,-50.0
2.0,1.0,-13.0,2.0,0.0,0.0,23.0,-32.0,-50.0
0.0,0.0,0.0,0.0,0.0,0.0,23.0,-32.0,-50.0
-16.0,-8.0,-10.0,0.0,-2.0,-1.0,23.0,-34.0,-51.0
-2.0,-22.0,21.0,0.0,1.0,-1.0,23.0,-33.0,-52.0
6.0,-13.0,13.0,1.0,1.0,0.0,24.0,-32.0,-52.0
7.0,-8.0,-8.0,0.0,0.0,-1.0,24.0,-32.0,-53.0
-7.0,0.0,-13.0,0.0,0.0,-1.0,24.0,-32.0,-54.0
-3.0,-2.0,-4.0,0.0,0.0,-1.0,24.0,-32.0,-55.0
7.0,-8.0,7.0,1.0,0.0,-2.0,25.0,-32.0,-57.0
0.0,2.0,-4.0,0.0,0.0,-1.0,25.0,-32.0,-58.0
-11.0,-10.0,4.0,0.0,-1.0,-1.0,25.0,-33.0,-59.0
0.0,-53.0,37.0,1.0,0.0,1.0,26.0,-33.0,-58.0
11.0,-21.0,11.0,0.0,2.0,2.0,26.0,-31.0,-56.0
0.0,0.0,0.0,0.0,0.0,0.0,26.0,-31.0,-56.0
-10.0,16.0,-21.0,-1.0,0.0,1.0,25.0,-31.0,-55.0
-5.0,-6.0,-14.0,0.0,0.0,-1.0,25.0,-31.0,-56.0
5.0,-11.0,1.0,0.0,1.0,0.0,25.0,-30.0,-56.0
0.0,-8.0,9.0,-1.0,1.0,-1.0,24.0,-29.0,-57.0
-1.0,6.0,-10.0,0.0,0.0,0.0,24.0,-29.0,-57.0
-6.0,-11.0,3.0,0.0,-1.0,-1.0,24.0,-30.0,-58.0
9.0,-15.0,7.0,0.0,1.0,1.0,24.0,-29.0,-57.0
-8.0,0.0,2.0,-1.0,0.0,0.0,23.0,-29.0,-57.0
-6.0,-30.0,20.0,-1.0,1.0,0.0,22.0,-28.0,-57.0
14.0,-34.0,17.0,0.0,1.0,1.0,22.0,-27.0,-56.0
3.0,6.0,-14.0,-2.0,1.0,2.0,20.0,-26.0,-54.0
0.0,0.0,0.0,0.0,0.0,0.0,20.0,-26.0,-54.0
1.0,34.0,-37.0,-1.0,0.0,1.0,19.0,-26.0,-53.0
-6.0,24.0,-20.0,0.0,0.0,-1.0,19.0,-26.0,-54.0
-4.0,-6.0,8.0,1.0,-1.0,-2.0,20.0,-27.0,-56.0
4.0,-4.0,11.0,0.0,0.0,-1.0,20.0,-27.0,-57.0
-7.0,-10.0,12.0,1.0,-1.0,-1.0,21.0,-28.0,-58.0
5.0,-20.0,19.0,0.0,0.0,1.0,21.0,-28.0,-57.0
7.0,-3.0,5.0,0.0,0.0,1.0,21.0,-28.0,-56.0
-6.0,2.0,-5.0,0.0,1.0,1.0,21.0,-27.0,-55.0
7.0,7.0,-6.0,0.0,0.0,0.0,21.0,-27.0,-55.0
1.0,3.0,-6.0,0.0,0.0,0.0,21.0,-27.0,-55.0
-10.0,-24.0,7.0,0.0,0.0,0.0,21.0,-27.0,-55.0
0.0,0.0,0.0,0.0,0.0,0.0,21.0,-27.0,-55.0
-1.0,-36.0,21.0,0.0,0.0,0.0,21.0,-27.0,-55.0
6.0,-11.0,5.0,-1.0,1.0,3.0,20.0,-26.0,-52.0
-2.0,17.0,-21.0,-1.0,1.0,1.0,19.0,-25.0,-51.0
-13.0,-10.0,-5.0,0.0,-1.0,0.0,19.0,-26.0,-51.0
7.0,-18.0,9.0,0.0,1.0,1.0,19.0,-25.0,-50.0
11.0,6.0,-3.0,-1.0,1.0,0.0,18.0,-24.0,-50.0
-10.0,4.0,-12.0,0.0,0.0,1.0,18.0,-24.0,-49.0
-9.0,-10.0,1.0,0.0,-1.0,1.0,18.0,-25.0,-48.0
6.0,-17.0,14.0,-1.0,0.0,0.0,17.0,-25.0,-48.0
7.0,-12.0,11.0,-2.0,1.0,1.0,15.0,-24.0,-47.0
0.0,-3.0,1.0,-1.0,0.0,3.0,14.0,-24.0,-44.0
0.0,0.0,0.0,0.0,0.0,0.0,14.0,-24.0,-44.0
-2.0,12.0,-10.0,-1.0,0.0,1.0,13.0,-24.0,-43.0
2.0,11.0,-13.0,-1.0,0.0,1.0,12.0,-24.0,-42.0
-2.0,20.0,-16.0,0.0,0.0,0.0,12.0,-24.0,-42.0
7.0,12.0,-6.0,-1.0,-1.0,-1.0,11.0,-25.0,-43.0
-2.0,4.0,8.0,0.0,-1.0,0.0,11.0,-26.0,-43.0
-13.0,-10.0,24.0,1.0,-1.0,1.0,12.0,-27.0,-42.0
8.0,-25.0,30.0,0.0,1.0,1.0,12.0,-26.0,-41.0
5.0,-1.0,9.0,0.0,1.0,3.0,12.0,-25.0,-38.0
-1.0,7.0,-12.0,0.0,0.0,2.0,12.0,-25.0,-36.0
3.0,11.0,-17.0,0.0,0.0,0.0,12.0,-25.0,-36.0
-3.0,8.0,-5.0,-1.0,-1.0,0.0,11.0,-26.0,-36.0
0.0,0.0,0.0,0.0,0.0,0.0,11.0,-26.0,-36.0
2.0,3.0,6.0,0.0,0.0,-1.0,11.0,-26.0,-37.0
4.0,3.0,5.0,0.0,0.0,0.0,11.0,-26.0,-37.0
-3.0,4.0,-2.0,1.0,-1.0,1.0,12.0,-27.0,-36.0
-2.0,-3.0,2.0,1.0,-1.0,0.0,13.0,-28.0,-36.0
3.0,-2.0,7.0,0.0,0.0,1.0,13.0,-28.0,-35.0
-2.0,-14.0,17.0,0.0,0.0,0.0,13.0,-28.0,-35.0
7.0,-22.0,17.0,0.0,0.0,2.0,13.0,-28.0,-33.0
-3.0,4.0,2.0,-1.0,1.0,1.0,12.0,-27.0,-32.0
0.0,7.0,-3.0,-2.0,0.0,1.0,10.0,-27.0,-31.0
6.0,8.0,-8.0,0.0,1.0,1.0,10.0,-26.0,-30.0
-5.0,26.0,-10.0,0.0,0.0,-1.0,10.0,-26.0,-31.0
3.0,9.0,-6.0,0.0,-1.0,-1.0,10.0,-27.0,-32.0
0.0,0.0,0.0,0.0,0.0,0.0,10.0,-27.0,-32.0
2.0,-19.0,21.0,1.0,0.0,0.0,11.0,-27.0,-32.0
0.0,-9.0,21.0,0.0,0.0,1.0,11.0,-27.0,-31.0
-1.0,3.0,1.0,0.0,0.0,2.0,11.0,-27.0,-29.0
-1.0,-2.0,1.0,0.0,1.0,1.0,11.0,-26.0,-28.0
8.0,-5.0,2.0,-1.0,0.0,0.0,10.0,-26.0,-28.0
-4.0,3.0,2.0,-1.0,1.0,1.0,9.0,-25.0,-27.0
-2.0,8.0,-2.0,-1.0,0.0,0.0,8.0,-25.0,-27.0
9.0,17.0,-12.0,-1.0,0.0,0.0,7.0,-25.0,-27.0
-4.0,18.0,-14.0,0.0,0.0,-1.0,7.0,-25.0,-28.0
-5.0,1.0,7.0,0.0,-1.0,-1.0,7.0,-26.0,-29.0
6.0,-3.0,17.0,0.0,1.0,0.0,7.0,-25.0,-29.0
0.0,0.0,0.0,0.0,0.0,0.0,7.0,-25.0,-29.0
0.0,-8.0,21.0,0.0,0.0,0.0,7.0,-25.0,-29.0
4.0,-11.0,11.0,0.0,0.0,1.0,7.0,-25.0,-28.0
2.0,8.0,-5.0,-1.0,1.0,1.0,6.0,-24.0,-27.0
-6.0,12.0,-5.0,-1.0,0.0,0.0,5.0,-24.0,-27.0
0.0,-13.0,9.0,0.0,0.0,-1.0,5.0,-24.0,-28.0
6.0,-13.0,12.0,0.0,1.0,0.0,5.0,-23.0,-28.0
-3.0,-4.0,5.0,-1.0,1.0,1.0,4.0,-22.0,-27.0
4.0,7.0,-10.0,0.0,0.0,0.0,4.0,-22.0,-27.0
2.0,14.0,-12.0,0.0,0.0,0.0,4.0,-22.0,-27.0
-4.0,-2.0,1.0,0.0,0.0,0.0,4.0,-22.0,-27.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,-22.0,-27.0
-5.0,-12.0,11.0,0.0,0.0,0.0,4.0,-22.0,-27.0
-1.0,-18.0,17.0,0.0,1.0,0.0,4.0,-21.0,-27.0
9.0,1.0,-1.0,-1.0,1.0,1.0,3.0,-20.0,-26.0
2.0,14.0,-12.0,-1.0,1.0,0.0,2.0,-19.0,-26.0
-3.0,-2.0,1.0,-2.0,0.0,0.0,0.0,-19.0,-26.0
-4.0,8.0,5.0,-1.0,1.0,-1.0,-1.0,-18.0,-27.0
4.0,5.0,3.0,0.0,0.0,0.0,-1.0,-18.0,-27.0
7.0,1.0,-4.0,0.0,1.0,0.0,-1.0,-17.0,-27.0
-8.0,7.0,-5.0,0.0,0.0,0.0,-1.0,-17.0,-27.0
-2.0,-2.0,7.0,-1.0,0.0,-1.0,-2.0,-17.0,-28.0
0.0,0.0,0.0,0.0,0.0,0.0,-2.0,-17.0,-28.0
7.0,0.0,7.0,0.0,0.0,0.0,-2.0,-17.0,-28.0
-1.0,-6.0,10.0,0.0,1.0,0.0,-2.0,-16.0,-28.0
0.0,-12.0,5.0,0.0,0.0,0.0,-2.0,-16.0,-28.0
