0,1,2,3,4,5,6,7,8
1.0,3.0,-5.0,0.0,0.0,1.0,-2.0,-16.0,-27.0
-1.0,9.0,-3.0,-1.0,1.0,0.0,-3.0,-15.0,-27.0
-1.0,5.0,-2.0,0.0,0.0,-1.0,-3.0,-15.0,-28.0
2.0,-1.0,0.0,0.0,0.0,0.0,-3.0,-15.0,-28.0
5.0,-8.0,4.0,0.0,1.0,0.0,-3.0,-14.0,-28.0
4.0,3.0,-5.0,1.0,-1.0,0.0,-2.0,-15.0,-28.0
-6.0,11.0,-9.0,0.0,0.0,0.0,-2.0,-15.0,-28.0
0.0,0.0,0.0,0.0,0.0,0.0,-2.0,-15.0,-28.0
-3.0,-5.0,4.0,0.0,0.0,-1.0,-2.0,-15.0,-29.0
3.0,-9.0,13.0,0.0,0.0,0.0,-2.0,-15.0,-29.0
1.0,-4.0,10.0,1.0,1.0,0.0,-1.0,-14.0,-29.0
-2.0,-6.0,2.0,0.0,0.0,0.0,-1.0,-14.0,-29.0
4.0,12.0,-8.0,0.0,0.0,0.0,-1.0,-14.0,-29.0
4.0,11.0,-9.0,0.0,0.0,-1.0,-1.0,-14.0,-30.0
-5.0,-11.0,3.0,0.0,-1.0,-1.0,-1.0,-15.0,-31.0
-2.0,-16.0,18.0,1.0,0.0,0.0,0.0,-15.0,-31.0
0.0,-5.0,9.0,0.0,0.0,1.0,0.0,-15.0,-30.0
-2.0,2.0,-5.0,1.0,1.0,1.0,1.0,-14.0,-29.0
7.0,-1.0,-7.0,0.0,0.0,0.0,1.0,-14.0,-29.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,-14.0,-29.0
3.0,-2.0,-1.0,0.0,0.0,-1.0,1.0,-14.0,-30.0
-2.0,6.0,-2.0,0.0,0.0,0.0,1.0,-14.0,-30.0
-7.0,2.0,4.0,0.0,-1.0,0.0,1.0,-15.0,-30.0
-7.0,-18.0,18.0,1.0,0.0,0.0,2.0,-15.0,-30.0
11.0,-16.0,9.0,1.0,1.0,1.0,3.0,-14.0,-29.0
8.0,2.0,-7.0,0.0,0.0,1.0,3.0,-14.0,-28.0
-11.0,0.0,-7.0,0.0,0.0,1.0,3.0,-14.0,-27.0
-3.0,-13.0,5.0,0.0,0.0,0.0,3.0,-14.0,-27.0
14.0,-3.0,4.0,0.0,1.0,0.0,3.0,-13.0,-27.0
2.0,19.0,-15.0,0.0,0.0,0.0,3.0,-13.0,-27.0
-3.0,4.0,-7.0,0.0,-1.0,0.0,3.0,-14.0,-27.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,-14.0,-27.0
-7.0,-26.0,21.0,1.0,-1.0,0.0,4.0,-15.0,-27.0
3.0,-11.0,10.0,0.0,1.0,2.0,4.0,-14.0,-25.0
1.0,13.0,-9.0,1.0,0.0,0.0,5.0,-14.0,-25.0
0.0,-4.0,0.0,0.0,0.0,0.0,5.0,-14.0,-25.0
0.0,-25.0,16.0,0.0,1.0,1.0,5.0,-13.0,-24.0
-2.0,-8.0,10.0,0.0,1.0,1.0,5.0,-12.0,-23.0
6.0,2.0,0.0,-1.0,0.0,1.0,4.0,-12.0,-22.0
3.0,-1.0,-4.0,0.0,1.0,1.0,4.0,-11.0,-21.0
-4.0,6.0,-9.0,-1.0,0.0,0.0,3.0,-11.0,-21.0
-2.0,-2.0,-4.0,0.0,0.0,0.0,3.0,-11.0,-21.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,-11.0,-21.0
8.0,5.0,-5.0,0.0,0.0,0.0,3.0,-11.0,-21.0
0.0,7.0,-1.0,0.0,0.0,0.0,3.0,-11.0,-21.0
-8.0,-16.0,19.0,0.0,-1.0,0.0,3.0,-12.0,-21.0
4.0,-8.0,11.0,1.0,1.0,2.0,4.0,-11.0,-19.0
-2.0,2.0,0.0,0.0,0.0,0.0,4.0,-11.0,-19.0
-3.0,-16.0,11.0,0.0,1.0,1.0,4.0,-10.0,-18.0
6.0,-11.0,8.0,0.0,1.0,1.0,4.0,-9.0,-17.0
5.0,2.0,-4.0,-1.0,1.0,1.0,3.0,-8.0,-16.0
1.0,-2.0,-5.0,-1.0,0.0,1.0,2.0,-8.0,-15.0
-2.0,-7.0,4.0,0.0,1.0,1.0,2.0,-7.0,-14.0
0.0,0.0,0.0,0.0,0.0,0.0,2.0,-7.0,-14.0
4.0,11.0,-4.0,-1.0,0.0,0.0,1.0,-7.0,-14.0
0.0,22.0,-13.0,0.0,1.0,0.0,1.0,-6.0,-14.0
-6.0,2.0,-9.0,0.0,-1.0,0.0,1.0,-7.0,-14.0
-8.0,-22.0,13.0,1.0,0.0,-1.0,2.0,-7.0,-15.0
4.0,-18.0,20.0,0.0,1.0,1.0,2.0,-6.0,-14.0
4.0,3.0,4.0,-1.0,1.0,0.0,1.0,-5.0,-14.0
-1.0,0.0,-1.0,-1.0,0.0,2.0,0.0,-5.0,-12.0
1.0,-13.0,10.0,0.0,1.0,1.0,0.0,-4.0,-11.0
7.0,9.0,-5.0,0.0,1.0,2.0,0.0,-3.0,-9.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-9.0
-2.0,15.0,-17.0,-1.0,0.0,0.0,-1.0,-3.0,-9.0
-9.0,-17.0,11.0,0.0,0.0,0.0,-1.0,-3.0,-9.0
5.0,-25.0,27.0,0.0,1.0,1.0,-1.0,-2.0,-8.0
8.0,4.0,3.0,0.0,1.0,2.0,-1.0,-1.0,-6.0
1.0,31.0,-25.0,-1.0,1.0,1.0,-2.0,0.0,-5.0
-5.0,18.0,-13.0,0.0,0.0,0.0,-2.0,0.0,-5.0
-4.0,-21.0,21.0,1.0,0.0,0.0,-1.0,0.0,-5.0
6.0,-19.0,16.0,1.0,1.0,0.0,0.0,1.0,-5.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-5.0
1.0,4.0,-6.0,-1.0,0.0,2.0,-1.0,1.0,-3.0
-7.0,4.0,-4.0,-1.0,0.0,1.0,-2.0,1.0,-2.0
7.0,1.0,0.0,0.0,1.0,1.0,-2.0,2.0,-1.0
6.0,8.0,-4.0,-1.0,1.0,1.0,-3.0,3.0,0.0
-8.0,9.0,-3.0,1.0,0.0,0.0,-2.0,3.0,0.0
0.0,0.0,5.0,0.0,0.0,0.0,-2.0,3.0,0.0
6.0,-3.0,10.0,1.0,0.0,0.0,-1.0,3.0,0.0
1.0,-9.0,8.0,0.0,1.0,1.0,-1.0,4.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.0,4.0,1.0
-3.0,-7.0,2.0,0.0,0.0,1.0,-1.0,4.0,2.0
-2.0,-7.0,7.0,0.0,0.0,1.0,-1.0,4.0,3.0
5.0,2.0,0.0,-1.0,1.0,1.0,-2.0,5.0,4.0
-3.0,5.0,-5.0,0.0,1.0,1.0,-2.0,6.0,5.0
-1.0,-6.0,4.0,0.0,0.0,1.0,-2.0,6.0,6.0
3.0,-8.0,7.0,0.0,1.0,0.0,-2.0,7.0,6.0
3.0,8.0,-5.0,-1.0,1.0,1.0,-3.0,8.0,7.0
1.0,27.0,-18.0,-1.0,0.0,0.0,-4.0,8.0,7.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.0,8.0,7.0
-4.0,14.0,-5.0,0.0,0.0,-1.0,-4.0,8.0,6.0
1.0,-3.0,7.0,1.0,0.0,0.0,-3.0,8.0,6.0
0.0,-8.0,9.0,1.0,0.0,1.0,-2.0,8.0,7.0
-1.0,-6.0,4.0,1.0,1.0,0.0,-1.0,9.0,7.0
3.0,10.0,-4.0,-1.0,0.0,0.0,-2.0,9.0,7.0
0.0,10.0,3.0,-1.0,0.0,0.0,-3.0,9.0,7.0
3.0,-2.0,8.0,0.0,1.0,0.0,-3.0,10.0,7.0
5.0,3.0,0.0,1.0,0.0,0.0,-2.0,10.0,7.0
0.0,0.0,0.0,0.0,0.0,0.0,-2.0,10.0,7.0
-2.0,8.0,-7.0,0.0,0.0,1.0,-2.0,10.0,8.0
-7.0,-17.0,12.0,1.0,-1.0,0.0,-1.0,9.0,8.0
-1.0,-30.0,26.0,0.0,1.0,0.0,-1.0,10.0,8.0
7.0,-6.0,5.0,-1.0,1.0,2.0,-2.0,11.0,10.0
2.0,13.0,-17.0,-1.0,1.0,1.0,-3.0,12.0,11.0
-5.0,9.0,-13.0,0.0,1.0,1.0,-3.0,13.0,12.0
-4.0,-3.0,1.0,0.0,0.0,0.0,-3.0,13.0,12.0
0.0,-11.0,5.0,1.0,1.0,0.0,-2.0,14.0,12.0
2.0,-3.0,-2.0,0.0,0.0,0.0,-2.0,14.0,12.0
0.0,0.0,0.0,0.0,0.0,0.0,-2.0,14.0,12.0
-1.0,1.0,-6.0,0.0,1.0,1.0,-2.0,15.0,13.0
1.0,6.0,-6.0,-1.0,0.0,0.0,-3.0,15.0,13.0
-2.0,4.0,-1.0,0.0,1.0,0.0,-3.0,16.0,13.0
-1.0,-9.0,8.0,0.0,0.0,1.0,-3.0,16.0,14.0
2.0,-10.0,10.0,0.0,1.0,1.0,-3.0,17.0,15.0
2.0,1.0,-1.0,-1.0,1.0,1.0,-4.0,18.0,16.0
1.0,7.0,-11.0,0.0,0.0,1.0,-4.0,18.0,17.0
0.0,8.0,-14.0,0.0,0.0,0.0,-4.0,18.0,17.0
1.0,15.0,-14.0,0.0,0.0,0.0,-4.0,18.0,17.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.0,18.0,17.0
-1.0,20.0,-11.0,0.0,0.0,-1.0,-4.0,18.0,16.0
-2.0,8.0,0.0,0.0,-1.0,-2.0,-4.0,17.0,14.0
-2.0,-6.0,13.0,1.0,-1.0,0.0,-3.0,16.0,14.0
0.0,-13.0,17.0,1.0,0.0,0.0,-2.0,16.0,14.0
0.0,-17.0,11.0,0.0,0.0,1.0,-2.0,16.0,15.0
1.0,-9.0,-2.0,0.0,0.0,2.0,-2.0,16.0,17.0
-1.0,-4.0,-10.0,0.0,0.0,2.0,-2.0,16.0,19.0
0.0,2.0,-6.0,-1.0,0.0,1.0,-3.0,16.0,20.0
1.0,9.0,-7.0,0.0,0.0,0.0,-3.0,16.0,20.0
-1.0,8.0,-6.0,0.0,-1.0,0.0,-3.0,15.0,20.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,15.0,20.0
-2.0,-2.0,0.0,0.0,-1.0,-1.0,-3.0,14.0,19.0
0.0,-6.0,3.0,0.0,-1.0,1.0,-3.0,13.0,20.0
1.0,2.0,-6.0,1.0,-1.0,1.0,-2.0,12.0,21.0
0.0,11.0,-15.0,0.0,-1.0,1.0,-2.0,11.0,22.0
0.0,15.0,-16.0,0.0,-1.0,0.0,-2.0,10.0,22.0
1.0,18.0,-15.0,1.0,-2.0,-1.0,-1.0,8.0,21.0
0.0,19.0,-14.0,1.0,-2.0,-1.0,0.0,6.0,20.0
0.0,17.0,-14.0,1.0,-3.0,-1.0,1.0,3.0,19.0
1.0,15.0,-11.0,1.0,-4.0,-2.0,2.0,-1.0,17.0
0.0,15.0,-11.0,2.0,-3.0,-2.0,4.0,-4.0,15.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,-4.0,15.0
0.0,13.0,-9.0,1.0,-4.0,-2.0,5.0,-8.0,13.0
0.0,12.0,-8.0,1.0,-4.0,-2.0,6.0,-12.0,11.0
0.0,10.0,-7.0,1.0,-4.0,-2.0,7.0,-16.0,9.0
0.0,9.0,-6.0,1.0,-4.0,-2.0,8.0,-20.0,7.0
1.0,9.0,-4.0,1.0,-4.0,-2.0,9.0,-24.0,5.0
0.0,8.0,-4.0,2.0,-5.0,-3.0,11.0,-29.0,2.0
0.0,8.0,-4.0,2.0,-5.0,-2.0,13.0,-34.0,0.0
0.0,11.0,-3.0,2.0,-4.0,-3.0,15.0,-38.0,-3.0
-5.0,16.0,2.0,2.0,-5.0,-2.0,17.0,-43.0,-5.0
-28.0,26.0,41.0,4.0,-5.0,-3.0,21.0,-48.0,-8.0
0.0,0.0,0.0,0.0,0.0,0.0,21.0,-48.0,-8.0
-4.0,16.0,86.0,5.0,-1.0,-4.0,26.0,-49.0,-12.0
33.0,10.0,72.0,5.0,2.0,-4.0,31.0,-47.0,-16.0
8.0,14.0,30.0,5.0,2.0,-2.0,36.0,-45.0,-18.0
-3.0,-3.0,5.0,4.0,1.0,0.0,40.0,-44.0,-18.0
1.0,-16.0,-4.0,6.0,2.0,0.0,46.0,-42.0,-18.0
-3.0,-22.0,-8.0,4.0,2.0,1.0,50.0,-40.0,-17.0
-2.0,-24.0,-17.0,4.0,3.0,0.0,54.0,-37.0,-17.0
-1.0,-16.0,-23.0,1.0,2.0,0.0,55.0,-35.0,-17.0
-5.0,-15.0,-19.0,1.0,2.0,0.0,56.0,-33.0,-17.0
-1.0,-16.0,-15.0,1.0,2.0,0.0,57.0,-31.0,-17.0
0.0,0.0,0.0,0.0,0.0,0.0,57.0,-31.0,-17.0
3.0,-14.0,-16.0,0.0,1.0,1.0,57.0,-30.0,-16.0
-4.0,-21.0,-7.0,0.0,1.0,0.0,57.0,-29.0,-16.0
-5.0,-24.0,-1.0,-1.0,1.0,0.0,56.0,-28.0,-16.0
-4.0,-20.0,7.0,-2.0,1.0,0.0,54.0,-27.0,-16.0
0.0,-10.0,11.0,-3.0,2.0,0.0,51.0,-25.0,-16.0
7.0,2.0,5.0,-4.0,2.0,0.0,47.0,-23.0,-16.0
6.0,9.0,-3.0,-3.0,1.0,0.0,44.0,-22.0,-16.0
4.0,3.0,-7.0,-1.0,1.0,1.0,43.0,-21.0,-15.0
-3.0,-1.0,-6.0,-1.0,1.0,1.0,42.0,-20.0,-14.0
-6.0,-5.0,0.0,-1.0,0.0,0.0,41.0,-20.0,-14.0
-2.0,-9.0,13.0,-1.0,1.0,0.0,40.0,-19.0,-14.0
0.0,0.0,0.0,0.0,0.0,0.0,40.0,-19.0,-14.0
7.0,-5.0,10.0,-1.0,1.0,1.0,39.0,-18.0,-13.0
3.0,3.0,-6.0,-2.0,2.0,1.0,37.0,-16.0,-12.0
-1.0,6.0,-13.0,-1.0,0.0,0.0,36.0,-16.0,-12.0
0.0,6.0,-11.0,-1.0,0.0,0.0,35.0,-16.0,-12.0
-2.0,-5.0,2.0,-1.0,0.0,0.0,34.0,-16.0,-12.0
-1.0,-9.0,6.0,0.0,1.0,0.0,34.0,-15.0,-12.0
-1.0,-2.0,1.0,-1.0,1.0,1.0,33.0,-14.0,-11.0
-3.0,-4.0,10.0,-2.0,1.0,0.0,31.0,-13.0,-11.0
7.0,0.0,9.0,-2.0,1.0,0.0,29.0,-12.0,-11.0
5.0,8.0,-7.0,-2.0,2.0,1.0,27.0,-10.0,-10.0
-8.0,6.0,-16.0,-1.0,0.0,0.0,26.0,-10.0,-10.0
-8.0,-8.0,5.0,0.0,0.0,0.0,26.0,-10.0,-10.0
0.0,0.0,0.0,0.0,0.0,0.0,26.0,-10.0,-10.0
0.0,-13.0,22.0,-1.0,1.0,0.0,25.0,-9.0,-10.0
13.0,4.0,2.0,-2.0,3.0,0.0,23.0,-6.0,-10.0
2.0,10.0,-13.0,-1.0,1.0,1.0,22.0,-5.0,-9.0
-8.0,0.0,-11.0,-1.0,0.0,1.0,21.0,-5.0,-8.0
3.0,5.0,-8.0,-1.0,1.0,0.0,20.0,-4.0,-8.0
3.0,10.0,-3.0,-1.0,1.0,-1.0,19.0,-3.0,-9.0
-2.0,3.0,6.0,-1.0,0.0,0.0,18.0,-3.0,-9.0
-5.0,-3.0,3.0,0.0,1.0,0.0,18.0,-2.0,-9.0
4.0,0.0,-7.0,1.0,0.0,0.0,19.0,-2.0,-9.0
0.0,0.0,0.0,0.0,0.0,0.0,19.0,-2.0,-9.0
2.0,0.0,-7.0,0.0,0.0,0.0,19.0,-2.0,-9.0
-7.0,0.0,-3.0,0.0,0.0,0.0,19.0,-2.0,-9.0
-1.0,0.0,1.0,0.0,1.0,0.0,19.0,-1.0,-9.0
3.0,-6.0,3.0,0.0,0.0,0.0,19.0,-1.0,-9.0
-1.0,-12.0,3.0,1.0,0.0,0.0,20.0,-1.0,-9.0
5.0,-8.0,-7.0,0.0,0.0,1.0,20.0,-1.0,-8.0
-6.0,3.0,-6.0,0.0,0.0,0.0,20.0,-1.0,-8.0
-5.0,-3.0,4.0,0.0,0.0,0.0,20.0,-1.0,-8.0
8.0,1.0,-8.0,1.0,0.0,0.0,21.0,-1.0,-8.0
0.0,0.0,0.0,0.0,0.0,0.0,21.0,-1.0,-8.0
-1.0,-3.0,-5.0,0.0,0.0,0.0,21.0,-1.0,-8.0
-10.0,-21.0,14.0,1.0,0.0,1.0,22.0,-1.0,-7.0
-1.0,-16.0,10.0,1.0,0.0,1.0,23.0,-1.0,-6.0
7.0,0.0,-5.0,-1.0,1.0,0.0,22.0,0.0,-6.0
-1.0,4.0,-16.0,0.0,0.0,0.0,22.0,0.0,-6.0
1.0,-4.0,-15.0,0.0,-1.0,1.0,22.0,-1.0,-5.0
-1.0,1.0,-9.0,0.0,0.0,0.0,22.0,-1.0,-5.0
-3.0,9.0,-3.0,0.0,0.0,0.0,22.0,-1.0,-5.0
-4.0,-7.0,11.0,1.0,-1.0,0.0,23.0,-2.0,-5.0
0.0,0.0,0.0,0.0,0.0,0.0,23.0,-2.0,-5.0
-1.0,-21.0,15.0,0.0,0.0,1.0,23.0,-2.0,-4.0
3.0,-11.0,9.0,1.0,1.0,1.0,24.0,-1.0,-3.0
7.0,4.0,-3.0,-1.0,0.0,1.0,23.0,-1.0,-2.0
1.0,5.0,-11.0,-1.0,1.0,2.0,22.0,0.0,0.0
-2.0,5.0,-10.0,0.0,0.0,1.0,22.0,0.0,1.0
-3.0,-4.0,0.0,0.0,-1.0,0.0,22.0,-1.0,1.0
-7.0,-4.0,4.0,0.0,0.0,0.0,22.0,-1.0,1.0
8.0,1.0,-3.0,0.0,0.0,0.0,22.0,-1.0,1.0
1.0,0.0,-8.0,0.0,0.0,1.0,22.0,-1.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,22.0,-1.0,2.0
-13.0,-4.0,3.0,0.0,0.0,1.0,22.0,-1.0,3.0
9.0,-3.0,7.0,-1.0,1.0,1.0,21.0,0.0,4.0
-1.0,-2.0,3.0,0.0,0.0,0.0,21.0,0.0,4.0
-5.0,5.0,-3.0,-1.0,0.0,1.0,20.0,0.0,5.0
5.0,7.0,-3.0,0.0,0.0,0.0,20.0,0.0,5.0
0.0,1.0,1.0,0.0,1.0,1.0,20.0,1.0,6.0
2.0,-3.0,-1.0,0.0,0.0,2.0,20.0,1.0,8.0
0.0,-8.0,7.0,-1.0,0.0,0.0,19.0,1.0,8.0
5.0,9.0,-11.0,-1.0,1.0,1.0,18.0,2.0,9.0
0.0,0.0,0.0,0.0,0.0,0.0,18.0,2.0,9.0
-8.0,16.0,-15.0,-1.0,-1.0,1.0,17.0,1.0,10.0
-15.0,-10.0,20.0,0.0,0.0,0.0,17.0,1.0,10.0
14.0,-8.0,16.0,0.0,1.0,1.0,17.0,2.0,11.0
11.0,10.0,-14.0,-1.0,1.0,1.0,16.0,3.0,12.0
-15.0,-1.0,-9.0,-1.0,-1.0,1.0,15.0,2.0,13.0
3.0,3.0,-4.0,0.0,0.0,1.0,15.0,2.0,14.0
8.0,18.0,-8.0,-1.0,1.0,0.0,14.0,3.0,14.0
-12.0,1.0,8.0,0.0,-1.0,-1.0,14.0,2.0,13.0
4.0,-15.0,7.0,0.0,0.0,2.0,14.0,2.0,15.0
1.0,8.0,-7.0,0.0,1.0,1.0,14.0,3.0,16.0
0.0,0.0,0.0,0.0,0.0,0.0,14.0,3.0,16.0
7.0,23.0,-22.0,-1.0,0.0,0.0,13.0,3.0,16.0
-2.0,10.0,-14.0,0.0,-1.0,0.0,13.0,2.0,16.0
-17.0,-20.0,24.0,1.0,0.0,-1.0,14.0,2.0,15.0
12.0,-15.0,11.0,-1.0,1.0,1.0,13.0,3.0,16.0
-3.0,7.0,-11.0,-1.0,0.0,1.0,12.0,3.0,17.0
-12.0,-8.0,7.0,-1.0,0.0,0.0,11.0,3.0,17.0
15.0,4.0,1.0,-1.0,1.0,1.0,10.0,4.0,18.0
4.0,10.0,-7.0,-1.0,0.0,1.0,9.0,4.0,19.0
-8.0,6.0,-7.0,0.0,0.0,1.0,9.0,4.0,20.0
0.0,0.0,0.0,0.0,0.0,0.0,9.0,4.0,20.0
-3.0,4.0,1.0,0.0,0.0,1.0,9.0,4.0,21.0
-1.0,-6.0,6.0,1.0,0.0,0.0,10.0,4.0,21.0
2.0,13.0,-13.0,0.0,1.0,1.0,10.0,5.0,22.0
-6.0,-2.0,4.0,1.0,-1.0,0.0,11.0,4.0,22.0
13.0,-15.0,12.0,0.0,1.0,1.0,11.0,5.0,23.0
-1.0,5.0,-11.0,0.0,1.0,1.0,11.0,6.0,24.0
-11.0,4.0,-15.0,0.0,-1.0,1.0,11.0,5.0,25.0
-2.0,-8.0,3.0,-1.0,0.0,0.0,10.0,5.0,25.0
10.0,-3.0,1.0,-1.0,0.0,0.0,9.0,5.0,25.0
0.0,1.0,-3.0,-1.0,1.0,0.0,8.0,6.0,25.0
0.0,0.0,0.0,0.0,0.0,0.0,8.0,6.0,25.0
-4.0,4.0,-1.0,-2.0,0.0,1.0,6.0,6.0,26.0
-4.0,11.0,0.0,-1.0,0.0,0.0,5.0,6.0,26.0
1.0,4.0,-1.0,0.0,0.0,1.0,5.0,6.0,27.0
2.0,-10.0,-2.0,0.0,1.0,0.0,5.0,7.0,27.0
-7.0,2.0,-1.0,-1.0,0.0,1.0,4.0,7.0,28.0
9.0,9.0,0.0,-1.0,1.0,0.0,3.0,8.0,28.0
-5.0,3.0,4.0,0.0,0.0,0.0,3.0,8.0,28.0
-7.0,2.0,2.0,0.0,0.0,1.0,3.0,8.0,29.0
6.0,-6.0,-2.0,0.0,0.0,1.0,3.0,8.0,30.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,30.0
9.0,-2.0,-9.0,-1.0,0.0,0.0,2.0,8.0,30.0
-10.0,8.0,-2.0,-1.0,0.0,-1.0,1.0,8.0,29.0
-3.0,-3.0,9.0,-1.0,1.0,0.0,0.0,9.0,29.0
9.0,3.0,2.0,0.0,1.0,1.0,0.0,10.0,30.0
-3.0,9.0,-12.0,0.0,0.0,0.0,0.0,10.0,30.0
-15.0,-11.0,3.0,0.0,-1.0,1.0,0.0,9.0,31.0
12.0,-4.0,6.0,-1.0,1.0,0.0,-1.0,10.0,31.0
9.0,15.0,-12.0,-1.0,1.0,0.0,-2.0,11.0,31.0
-4.0,16.0,-20.0,0.0,0.0,0.0,-2.0,11.0,31.0
-6.0,0.0,4.0,0.0,0.0,0.0,-2.0,11.0,31.0
0.0,0.0,0.0,0.0,0.0,0.0,-2.0,11.0,31.0
-3.0,-13.0,20.0,0.0,0.0,0.0,-2.0,11.0,31.0
7.0,7.0,-9.0,-1.0,1.0,1.0,-3.0,12.0,32.0
-2.0,14.0,-20.0,0.0,0.0,0.0,-3.0,12.0,32.0
-10.0,-4.0,5.0,0.0,0.0,0.0,-3.0,12.0,32.0
11.0,6.0,6.0,-1.0,1.0,0.0,-4.0,13.0,32.0
4.0,3.0,-6.0,1.0,0.0,-1.0,-3.0,13.0,31.0
-17.0,-3.0,-3.0,0.0,0.0,1.0,-3.0,13.0,32.0
7.0,4.0,-6.0,0.0,0.0,-1.0,-3.0,13.0,31.0
9.0,10.0,-7.0,-1.0,0.0,0.0,-4.0,13.0,31.0
-9.0,8.0,-2.0,0.0,0.0,-1.0,-4.0,13.0,30.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.0,13.0,30.0
-6.0,-8.0,9.0,0.0,0.0,0.0,-4.0,13.0,30.0
7.0,-12.0,0.0,0.0,0.0,1.0,-4.0,13.0,31.0
-12.0,3.0,-6.0,-1.0,0.0,0.0,-5.0,13.0,31.0
7.0,9.0,-5.0,-1.0,1.0,-1.0,-6.0,14.0,30.0
0.0,-7.0,4.0,0.0,0.0,0.0,-6.0,14.0,30.0
-8.0,-11.0,2.0,-1.0,1.0,0.0,-7.0,15.0,30.0
1.0,5.0,-3.0,-1.0,0.0,0.0,-8.0,15.0,30.0
5.0,10.0,0.0,-1.0,0.0,-1.0,-9.0,15.0,29.0
3.0,0.0,-5.0,0.0,1.0,1.0,-9.0,16.0,30.0
-7.0,-5.0,-2.0,1.0,0.0,0.0,-8.0,16.0,30.0
0.0,0.0,0.0,0.0,0.0,0.0,-8.0,16.0,30.0
8.0,-2.0,-5.0,-1.0,0.0,0.0,-9.0,16.0,30.0
-7.0,6.0,-6.0,0.0,0.0,0.0,-9.0,16.0,30.0
5.0,13.0,-11.0,-1.0,1.0,0.0,-10.0,17.0,30.0
-2.0,6.0,-8.0,0.0,-1.0,-1.0,-10.0,16.0,29.0
-6.0,-9.0,5.0,0.0,0.0,-1.0,-10.0,16.0,28.0
4.0,4.0,4.0,0.0,0.0,0.0,-10.0,16.0,28.0
-2.0,9.0,-2.0,0.0,0.0,0.0,-10.0,16.0,28.0
-8.0,-1.0,5.0,-1.0,0.0,0.0,-11.0,16.0,28.0
9.0,5.0,-8.0,0.0,0.0,0.0,-11.0,16.0,28.0
6.0,7.0,-14.0,1.0,0.0,-1.0,-10.0,16.0,27.0
0.0,0.0,0.0,0.0,0.0,0.0,-10.0,16.0,27.0
-10.0,-3.0,8.0,0.0,0.0,0.0,-10.0,16.0,27.0
10.0,0.0,-3.0,0.0,0.0,0.0,-10.0,16.0,27.0
-6.0,15.0,-16.0,0.0,-1.0,0.0,-10.0,15.0,27.0
-9.0,2.0,7.0,0.0,0.0,-2.0,-10.0,15.0,25.0
12.0,-11.0,17.0,0.0,0.0,0.0,-10.0,15.0,25.0
-1.0,-17.0,2.0,1.0,1.0,0.0,-9.0,16.0,25.0
-21.0,-8.0,3.0,-1.0,-1.0,1.0,-10.0,15.0,26.0
14.0,13.0,-8.0,0.0,1.0,0.0,-10.0,16.0,26.0
7.0,4.0,-5.0,-1.0,0.0,0.0,-11.0,16.0,26.0
-6.0,-3.0,-4.0,1.0,0.0,0.0,-10.0,16.0,26.0
7.0,10.0,-25.0,0.0,0.0,1.0,-10.0,16.0,27.0
-12.0,11.0,-12.0,0.0,-1.0,-2.0,-10.0,15.0,25.0
0.0,0.0,0.0,0.0,0.0,0.0,-10.0,15.0,25.0
-5.0,-3.0,12.0,0.0,-1.0,-1.0,-10.0,14.0,24.0
4.0,-15.0,22.0,0.0,0.0,-1.0,-10.0,14.0,23.0
8.0,-8.0,5.0,0.0,1.0,1.0,-10.0,15.0,24.0
