0,1,2,3,4,5,6,7,8
-3.0,10.0,-11.0,0.0,0.0,0.0,-10.0,15.0,24.0
-9.0,2.0,-7.0,-1.0,-1.0,0.0,-11.0,14.0,24.0
-5.0,-8.0,10.0,0.0,0.0,0.0,-11.0,14.0,24.0
9.0,9.0,-4.0,0.0,1.0,0.0,-11.0,15.0,24.0
5.0,16.0,-20.0,0.0,0.0,-1.0,-11.0,15.0,23.0
-10.0,-8.0,-4.0,0.0,-1.0,0.0,-11.0,14.0,23.0
-2.0,-12.0,9.0,0.0,-1.0,0.0,-11.0,13.0,23.0
1.0,9.0,1.0,0.0,1.0,0.0,-11.0,14.0,23.0
0.0,0.0,0.0,0.0,0.0,0.0,-11.0,14.0,23.0
2.0,9.0,-9.0,-1.0,0.0,-1.0,-12.0,14.0,22.0
-2.0,6.0,2.0,1.0,-1.0,-1.0,-11.0,13.0,21.0
7.0,-1.0,3.0,0.0,0.0,0.0,-11.0,13.0,21.0
-4.0,-4.0,-1.0,1.0,0.0,0.0,-10.0,13.0,21.0
-6.0,-7.0,-2.0,0.0,0.0,0.0,-10.0,13.0,21.0
10.0,6.0,-5.0,0.0,0.0,0.0,-10.0,13.0,21.0
0.0,20.0,-8.0,-1.0,0.0,-1.0,-11.0,13.0,20.0
-7.0,-1.0,0.0,0.0,-1.0,-1.0,-11.0,12.0,19.0
-1.0,-14.0,2.0,1.0,0.0,1.0,-10.0,12.0,20.0
0.0,-9.0,-1.0,1.0,0.0,-1.0,-9.0,12.0,19.0
1.0,5.0,-1.0,-1.0,0.0,-1.0,-10.0,12.0,18.0
0.0,0.0,0.0,0.0,0.0,0.0,-10.0,12.0,18.0
3.0,-1.0,0.0,-1.0,1.0,0.0,-11.0,13.0,18.0
-8.0,2.0,2.0,-1.0,0.0,1.0,-12.0,13.0,19.0
10.0,6.0,-12.0,0.0,-1.0,0.0,-12.0,12.0,19.0
-6.0,-9.0,-4.0,0.0,0.0,-1.0,-12.0,12.0,18.0
-1.0,-5.0,5.0,0.0,0.0,0.0,-12.0,12.0,18.0
9.0,3.0,-8.0,-1.0,0.0,0.0,-13.0,12.0,18.0
-13.0,15.0,-11.0,-1.0,0.0,-1.0,-14.0,12.0,17.0
-2.0,6.0,-1.0,0.0,-1.0,-1.0,-14.0,11.0,16.0
4.0,-14.0,16.0,0.0,0.0,0.0,-14.0,11.0,16.0
1.0,-3.0,3.0,0.0,1.0,1.0,-14.0,12.0,17.0
5.0,6.0,-14.0,-1.0,0.0,0.0,-15.0,12.0,17.0
0.0,0.0,0.0,0.0,0.0,0.0,-15.0,12.0,17.0
-9.0,7.0,-3.0,0.0,-1.0,-1.0,-15.0,11.0,16.0
-5.0,-8.0,13.0,-1.0,0.0,0.0,-16.0,11.0,16.0
12.0,-4.0,-4.0,0.0,1.0,0.0,-16.0,12.0,16.0
3.0,12.0,-13.0,-1.0,0.0,0.0,-17.0,12.0,16.0
-7.0,5.0,0.0,-1.0,-1.0,0.0,-18.0,11.0,16.0
-6.0,4.0,2.0,0.0,0.0,0.0,-18.0,11.0,16.0
4.0,3.0,-2.0,1.0,1.0,0.0,-17.0,12.0,16.0
10.0,18.0,-18.0,0.0,-1.0,0.0,-17.0,11.0,16.0
-10.0,15.0,-11.0,0.0,0.0,-1.0,-17.0,11.0,15.0
-5.0,-18.0,13.0,0.0,-1.0,0.0,-17.0,10.0,15.0
7.0,-12.0,9.0,0.0,0.0,0.0,-17.0,10.0,15.0
0.0,0.0,0.0,0.0,0.0,0.0,-17.0,10.0,15.0
-1.0,10.0,-7.0,-1.0,0.0,-1.0,-18.0,10.0,14.0
7.0,5.0,3.0,-2.0,0.0,0.0,-20.0,10.0,14.0
-2.0,4.0,8.0,0.0,1.0,0.0,-20.0,11.0,14.0
-6.0,-1.0,5.0,-1.0,0.0,1.0,-21.0,11.0,15.0
0.0,-2.0,3.0,1.0,0.0,1.0,-20.0,11.0,16.0
6.0,21.0,-21.0,0.0,1.0,0.0,-20.0,12.0,16.0
-5.0,11.0,-20.0,0.0,-1.0,-1.0,-20.0,11.0,15.0
1.0,2.0,-3.0,0.0,0.0,-1.0,-20.0,11.0,14.0
-1.0,-3.0,14.0,0.0,0.0,-1.0,-20.0,11.0,13.0
-2.0,-6.0,15.0,-1.0,0.0,0.0,-21.0,11.0,13.0
0.0,0.0,0.0,0.0,0.0,0.0,-21.0,11.0,13.0
10.0,20.0,-17.0,0.0,0.0,0.0,-21.0,11.0,13.0
-5.0,23.0,-14.0,0.0,0.0,0.0,-21.0,11.0,13.0
-5.0,-7.0,12.0,0.0,-1.0,-1.0,-21.0,10.0,12.0
3.0,-13.0,11.0,1.0,1.0,0.0,-20.0,11.0,12.0
-5.0,7.0,-7.0,-1.0,0.0,0.0,-21.0,11.0,12.0
0.0,11.0,-3.0,0.0,0.0,-1.0,-21.0,11.0,11.0
5.0,-1.0,7.0,0.0,0.0,0.0,-21.0,11.0,11.0
5.0,-11.0,-1.0,0.0,1.0,1.0,-21.0,12.0,12.0
3.0,12.0,-19.0,0.0,0.0,0.0,-21.0,12.0,12.0
-12.0,27.0,-13.0,0.0,-1.0,-1.0,-21.0,11.0,11.0
-3.0,-1.0,5.0,0.0,-1.0,-2.0,-21.0,10.0,9.0
0.0,0.0,0.0,0.0,0.0,0.0,-21.0,10.0,9.0
3.0,-26.0,18.0,1.0,1.0,0.0,-20.0,11.0,9.0
7.0,-15.0,5.0,0.0,0.0,1.0,-20.0,11.0,10.0
2.0,22.0,-17.0,-1.0,1.0,0.0,-21.0,12.0,10.0
-8.0,25.0,-17.0,-1.0,0.0,-2.0,-22.0,12.0,8.0
1.0,3.0,-4.0,1.0,-1.0,-1.0,-21.0,11.0,7.0
-4.0,-4.0,5.0,1.0,0.0,0.0,-20.0,11.0,7.0
0.0,-18.0,11.0,0.0,1.0,-1.0,-20.0,12.0,6.0
8.0,-6.0,-1.0,0.0,0.0,1.0,-20.0,12.0,7.0
-9.0,15.0,-10.0,-1.0,0.0,-1.0,-21.0,12.0,6.0
0.0,0.0,0.0,0.0,0.0,0.0,-21.0,12.0,6.0
1.0,9.0,-1.0,-1.0,0.0,-1.0,-22.0,12.0,5.0
6.0,-3.0,4.0,0.0,1.0,0.0,-22.0,13.0,5.0
-16.0,-11.0,10.0,1.0,0.0,0.0,-21.0,13.0,5.0
12.0,-7.0,-5.0,0.0,0.0,1.0,-21.0,13.0,6.0
2.0,9.0,-15.0,-1.0,1.0,0.0,-22.0,14.0,6.0
-11.0,5.0,-2.0,0.0,-1.0,-1.0,-22.0,13.0,5.0
7.0,1.0,-5.0,0.0,1.0,0.0,-22.0,14.0,5.0
-1.0,3.0,-4.0,1.0,0.0,-1.0,-21.0,14.0,4.0
0.0,0.0,0.0,0.0,0.0,0.0,-21.0,14.0,4.0
0.0,-13.0,8.0,0.0,0.0,0.0,-21.0,14.0,4.0
2.0,-3.0,-3.0,0.0,0.0,1.0,-21.0,14.0,5.0
-9.0,5.0,-8.0,0.0,0.0,0.0,-21.0,14.0,5.0
-1.0,5.0,-5.0,0.0,0.0,-1.0,-21.0,14.0,4.0
13.0,10.0,-13.0,-1.0,1.0,-1.0,-22.0,15.0,3.0
-12.0,3.0,0.0,0.0,0.0,0.0,-22.0,15.0,3.0
-2.0,-1.0,10.0,0.0,0.0,0.0,-22.0,15.0,3.0
9.0,-2.0,-1.0,0.0,1.0,1.0,-22.0,16.0,4.0
-12.0,9.0,-6.0,0.0,0.0,1.0,-22.0,16.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,-22.0,16.0,5.0
9.0,14.0,-15.0,0.0,0.0,-1.0,-22.0,16.0,4.0
4.0,3.0,-7.0,0.0,0.0,-1.0,-22.0,16.0,3.0
-3.0,1.0,-7.0,0.0,0.0,0.0,-22.0,16.0,3.0
-7.0,12.0,-10.0,-1.0,0.0,-1.0,-23.0,16.0,2.0
-6.0,2.0,14.0,0.0,0.0,-2.0,-23.0,16.0,0.0
6.0,-16.0,25.0,0.0,1.0,0.0,-23.0,17.0,0.0
0.0,2.0,2.0,0.0,1.0,1.0,-23.0,18.0,1.0
5.0,14.0,-22.0,-1.0,0.0,1.0,-24.0,18.0,2.0
5.0,13.0,-25.0,0.0,0.0,0.0,-24.0,18.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-24.0,18.0,2.0
-6.0,13.0,-9.0,1.0,0.0,-1.0,-23.0,18.0,1.0
-11.0,-12.0,13.0,0.0,0.0,0.0,-23.0,18.0,1.0
2.0,-15.0,15.0,0.0,0.0,0.0,-23.0,18.0,1.0
8.0,23.0,-11.0,0.0,1.0,0.0,-23.0,19.0,1.0
-3.0,16.0,-16.0,0.0,0.0,-1.0,-23.0,19.0,0.0
0.0,-2.0,-7.0,1.0,-1.0,0.0,-22.0,18.0,0.0
-2.0,-6.0,6.0,0.0,0.0,-1.0,-22.0,18.0,-1.0
-4.0,3.0,7.0,0.0,1.0,0.0,-22.0,19.0,-1.0
11.0,31.0,-15.0,-1.0,0.0,-1.0,-23.0,19.0,-2.0
4.0,10.0,-8.0,0.0,0.0,-1.0,-23.0,19.0,-3.0
0.0,0.0,0.0,0.0,0.0,0.0,-23.0,19.0,-3.0
-6.0,-13.0,9.0,1.0,-1.0,0.0,-22.0,18.0,-3.0
-4.0,-3.0,-5.0,1.0,0.0,0.0,-21.0,18.0,-3.0
1.0,5.0,-5.0,0.0,0.0,-1.0,-21.0,18.0,-4.0
-1.0,-13.0,17.0,-1.0,1.0,0.0,-22.0,19.0,-4.0
7.0,-8.0,5.0,0.0,1.0,1.0,-22.0,20.0,-3.0
-7.0,19.0,-15.0,0.0,0.0,0.0,-22.0,20.0,-3.0
-8.0,18.0,-13.0,0.0,0.0,-1.0,-22.0,20.0,-4.0
6.0,5.0,-11.0,1.0,0.0,-1.0,-21.0,20.0,-5.0
-8.0,-14.0,10.0,1.0,-1.0,0.0,-20.0,19.0,-5.0
4.0,-14.0,18.0,1.0,1.0,0.0,-19.0,20.0,-5.0
0.0,0.0,0.0,0.0,0.0,0.0,-19.0,20.0,-5.0
3.0,1.0,-4.0,0.0,0.0,1.0,-19.0,20.0,-4.0
-5.0,0.0,-17.0,0.0,0.0,0.0,-19.0,20.0,-4.0
2.0,10.0,-12.0,-1.0,0.0,0.0,-20.0,20.0,-4.0
3.0,20.0,-8.0,0.0,0.0,-1.0,-20.0,20.0,-5.0
3.0,-1.0,-5.0,1.0,0.0,-2.0,-19.0,20.0,-7.0
-4.0,-12.0,4.0,0.0,0.0,0.0,-19.0,20.0,-7.0
-11.0,5.0,7.0,0.0,0.0,0.0,-19.0,20.0,-7.0
8.0,10.0,-6.0,0.0,0.0,-1.0,-19.0,20.0,-8.0
2.0,3.0,-8.0,0.0,0.0,0.0,-19.0,20.0,-8.0
-4.0,-7.0,-1.0,0.0,-1.0,0.0,-19.0,19.0,-8.0
0.0,0.0,0.0,0.0,0.0,0.0,-19.0,19.0,-8.0
-2.0,-13.0,14.0,0.0,0.0,-1.0,-19.0,19.0,-9.0
8.0,-3.0,6.0,-1.0,1.0,1.0,-20.0,20.0,-8.0
-2.0,5.0,-7.0,0.0,0.0,0.0,-20.0,20.0,-8.0
-4.0,10.0,-9.0,-1.0,0.0,0.0,-21.0,20.0,-8.0
3.0,6.0,-2.0,0.0,1.0,-1.0,-21.0,21.0,-9.0
-9.0,-12.0,8.0,0.0,0.0,0.0,-21.0,21.0,-9.0
4.0,1.0,-8.0,0.0,0.0,1.0,-21.0,21.0,-8.0
-2.0,8.0,-8.0,0.0,0.0,-1.0,-21.0,21.0,-9.0
-3.0,-2.0,5.0,0.0,0.0,0.0,-21.0,21.0,-9.0
7.0,-1.0,-1.0,0.0,0.0,0.0,-21.0,21.0,-9.0
0.0,0.0,0.0,0.0,0.0,0.0,-21.0,21.0,-9.0
3.0,0.0,-6.0,0.0,0.0,0.0,-21.0,21.0,-9.0
-5.0,9.0,-10.0,0.0,0.0,0.0,-21.0,21.0,-9.0
-5.0,17.0,-5.0,0.0,0.0,0.0,-21.0,21.0,-9.0
7.0,6.0,3.0,0.0,0.0,-1.0,-21.0,21.0,-10.0
8.0,4.0,-6.0,1.0,0.0,0.0,-20.0,21.0,-10.0
-2.0,4.0,-10.0,1.0,-1.0,0.0,-19.0,20.0,-10.0
-6.0,-11.0,6.0,0.0,-1.0,-1.0,-19.0,19.0,-11.0
-7.0,-7.0,14.0,0.0,0.0,0.0,-19.0,19.0,-11.0
2.0,4.0,2.0,-1.0,0.0,0.0,-20.0,19.0,-11.0
5.0,10.0,-13.0,0.0,0.0,0.0,-20.0,19.0,-11.0
0.0,0.0,0.0,0.0,0.0,0.0,-20.0,19.0,-11.0
-3.0,13.0,-6.0,0.0,-1.0,-1.0,-20.0,18.0,-12.0
5.0,0.0,5.0,0.0,0.0,0.0,-20.0,18.0,-12.0
-2.0,-9.0,9.0,1.0,0.0,0.0,-19.0,18.0,-12.0
1.0,-6.0,-1.0,1.0,0.0,1.0,-18.0,18.0,-11.0
0.0,4.0,-9.0,0.0,-1.0,0.0,-18.0,17.0,-11.0
0.0,3.0,0.0,0.0,0.0,0.0,-18.0,17.0,-11.0
6.0,17.0,-9.0,0.0,0.0,0.0,-18.0,17.0,-11.0
-6.0,22.0,-10.0,1.0,-1.0,-1.0,-17.0,16.0,-12.0
0.0,-1.0,1.0,2.0,-1.0,0.0,-15.0,15.0,-12.0
2.0,-13.0,8.0,1.0,0.0,0.0,-14.0,15.0,-12.0
1.0,-2.0,2.0,0.0,-1.0,0.0,-14.0,14.0,-12.0
0.0,0.0,0.0,0.0,0.0,0.0,-14.0,14.0,-12.0
-3.0,4.0,-3.0,0.0,-1.0,-1.0,-14.0,13.0,-13.0
-5.0,0.0,6.0,0.0,0.0,0.0,-14.0,13.0,-13.0
1.0,3.0,3.0,0.0,0.0,1.0,-14.0,13.0,-12.0
1.0,-4.0,-5.0,1.0,0.0,0.0,-13.0,13.0,-12.0
2.0,5.0,-6.0,0.0,-1.0,0.0,-13.0,12.0,-12.0
1.0,20.0,-9.0,-1.0,0.0,-1.0,-14.0,12.0,-13.0
0.0,25.0,-12.0,1.0,-1.0,0.0,-13.0,11.0,-13.0
1.0,36.0,-17.0,1.0,-1.0,-1.0,-12.0,10.0,-14.0
-3.0,48.0,-14.0,3.0,-1.0,-2.0,-9.0,9.0,-16.0
1.0,36.0,-8.0,4.0,-2.0,-2.0,-5.0,7.0,-18.0
4.0,18.0,-7.0,4.0,-1.0,-1.0,-1.0,6.0,-19.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.0,6.0,-19.0
-3.0,1.0,6.0,5.0,-1.0,0.0,4.0,5.0,-19.0
1.0,-21.0,22.0,3.0,0.0,-1.0,7.0,5.0,-20.0
1.0,-31.0,25.0,3.0,0.0,0.0,10.0,5.0,-20.0
-2.0,-29.0,16.0,1.0,0.0,-1.0,11.0,5.0,-21.0
2.0,-11.0,3.0,0.0,0.0,-1.0,11.0,5.0,-22.0
4.0,8.0,-7.0,0.0,0.0,-1.0,11.0,5.0,-23.0
-3.0,1.0,0.0,0.0,0.0,-1.0,11.0,5.0,-24.0
-4.0,-21.0,11.0,1.0,-1.0,-1.0,12.0,4.0,-25.0
4.0,-20.0,-1.0,2.0,0.0,0.0,14.0,4.0,-25.0
0.0,0.0,0.0,0.0,0.0,0.0,14.0,4.0,-25.0
-3.0,1.0,-17.0,0.0,-1.0,-1.0,14.0,3.0,-26.0
-7.0,1.0,-8.0,0.0,-2.0,-1.0,14.0,1.0,-27.0
1.0,-8.0,8.0,0.0,0.0,-2.0,14.0,1.0,-29.0
4.0,-3.0,7.0,1.0,0.0,0.0,15.0,1.0,-29.0
3.0,4.0,-8.0,1.0,-1.0,0.0,16.0,0.0,-29.0
0.0,9.0,-15.0,1.0,-1.0,-1.0,17.0,-1.0,-30.0
-3.0,4.0,-9.0,2.0,-1.0,-1.0,19.0,-2.0,-31.0
-2.0,-6.0,4.0,1.0,-1.0,-1.0,20.0,-3.0,-32.0
-1.0,-5.0,8.0,1.0,-1.0,-1.0,21.0,-4.0,-33.0
0.0,-1.0,7.0,0.0,-1.0,0.0,21.0,-5.0,-33.0
0.0,0.0,0.0,0.0,0.0,0.0,21.0,-5.0,-33.0
1.0,-5.0,7.0,0.0,0.0,0.0,21.0,-5.0,-33.0
-1.0,-9.0,8.0,0.0,0.0,0.0,21.0,-5.0,-33.0
0.0,-3.0,6.0,0.0,0.0,1.0,21.0,-5.0,-32.0
2.0,1.0,0.0,0.0,0.0,0.0,21.0,-5.0,-32.0
2.0,2.0,-4.0,0.0,0.0,0.0,21.0,-5.0,-32.0
-2.0,-3.0,-1.0,0.0,0.0,0.0,21.0,-5.0,-32.0
0.0,-1.0,2.0,-1.0,0.0,0.0,20.0,-5.0,-32.0
0.0,3.0,-1.0,0.0,0.0,-1.0,20.0,-5.0,-33.0
0.0,2.0,1.0,-1.0,-1.0,0.0,19.0,-6.0,-33.0
0.0,2.0,1.0,0.0,0.0,0.0,19.0,-6.0,-33.0
0.0,0.0,0.0,0.0,0.0,0.0,19.0,-6.0,-33.0
3.0,5.0,-2.0,0.0,0.0,-1.0,19.0,-6.0,-34.0
-2.0,4.0,-1.0,0.0,0.0,0.0,19.0,-6.0,-34.0
-2.0,-5.0,6.0,0.0,0.0,0.0,19.0,-6.0,-34.0
1.0,-7.0,9.0,-1.0,0.0,0.0,18.0,-6.0,-34.0
0.0,-8.0,6.0,0.0,0.0,1.0,18.0,-6.0,-33.0
-1.0,-11.0,8.0,-1.0,0.0,0.0,17.0,-6.0,-33.0
-3.0,-20.0,13.0,-2.0,1.0,1.0,15.0,-5.0,-32.0
-1.0,-23.0,17.0,-2.0,1.0,1.0,13.0,-4.0,-31.0
0.0,-20.0,18.0,-2.0,2.0,2.0,11.0,-2.0,-29.0
1.0,-18.0,17.0,-3.0,2.0,2.0,8.0,0.0,-27.0
0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,-27.0
1.0,-17.0,14.0,-3.0,2.0,3.0,5.0,2.0,-24.0
0.0,-17.0,12.0,-2.0,3.0,3.0,3.0,5.0,-21.0
1.0,-15.0,10.0,-2.0,3.0,3.0,1.0,8.0,-18.0
1.0,-13.0,10.0,-2.0,3.0,3.0,-1.0,11.0,-15.0
0.0,-11.0,9.0,-2.0,3.0,3.0,-3.0,14.0,-12.0
-1.0,-10.0,7.0,-2.0,3.0,3.0,-5.0,17.0,-9.0
-1.0,-8.0,6.0,-2.0,4.0,3.0,-7.0,21.0,-6.0
1.0,-7.0,5.0,-2.0,3.0,4.0,-9.0,24.0,-2.0
1.0,-7.0,4.0,-1.0,4.0,3.0,-10.0,28.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-10.0,28.0,1.0
0.0,-7.0,2.0,-2.0,4.0,3.0,-12.0,32.0,4.0
0.0,-6.0,3.0,-2.0,4.0,4.0,-14.0,36.0,8.0
1.0,-6.0,3.0,-3.0,4.0,3.0,-17.0,40.0,11.0
1.0,-5.0,1.0,-2.0,4.0,4.0,-19.0,44.0,15.0
1.0,-6.0,2.0,-3.0,5.0,3.0,-22.0,49.0,18.0
1.0,-6.0,2.0,-2.0,5.0,4.0,-24.0,54.0,22.0
0.0,-7.0,2.0,-3.0,5.0,3.0,-27.0,59.0,25.0
1.0,-8.0,1.0,-4.0,4.0,4.0,-31.0,63.0,29.0
0.0,-7.0,0.0,-4.0,6.0,3.0,-35.0,69.0,32.0
2.0,-7.0,-1.0,-4.0,5.0,3.0,-39.0,74.0,35.0
0.0,0.0,0.0,0.0,0.0,0.0,-39.0,74.0,35.0
6.0,-4.0,-11.0,-4.0,5.0,3.0,-43.0,79.0,38.0
15.0,13.0,-48.0,-6.0,4.0,3.0,-49.0,83.0,41.0
5.0,46.0,-93.0,-5.0,2.0,1.0,-54.0,85.0,42.0
-7.0,56.0,-98.0,-5.0,-1.0,-1.0,-59.0,84.0,41.0
-1.0,49.0,-72.0,-3.0,-4.0,-2.0,-62.0,80.0,39.0
-3.0,40.0,-37.0,0.0,-4.0,-3.0,-62.0,76.0,36.0
-8.0,17.0,10.0,1.0,-7.0,-4.0,-61.0,69.0,32.0
5.0,2.0,43.0,0.0,-5.0,-3.0,-61.0,64.0,29.0
5.0,12.0,41.0,0.0,-6.0,-2.0,-61.0,58.0,27.0
-1.0,21.0,25.0,1.0,-5.0,0.0,-60.0,53.0,27.0
0.0,0.0,0.0,0.0,0.0,0.0,-60.0,53.0,27.0
-1.0,17.0,19.0,1.0,-6.0,-1.0,-59.0,47.0,26.0
-5.0,-1.0,32.0,2.0,-4.0,0.0,-57.0,43.0,26.0
5.0,-11.0,44.0,2.0,-4.0,0.0,-55.0,39.0,26.0
10.0,9.0,15.0,3.0,-2.0,1.0,-52.0,37.0,27.0
3.0,28.0,-23.0,2.0,-3.0,0.0,-50.0,34.0,27.0
-5.0,21.0,-26.0,4.0,-4.0,-1.0,-46.0,30.0,26.0
-9.0,6.0,-2.0,4.0,-3.0,-1.0,-42.0,27.0,25.0
-7.0,-25.0,30.0,6.0,-3.0,-1.0,-36.0,24.0,24.0
7.0,-24.0,28.0,4.0,-2.0,0.0,-32.0,22.0,24.0
0.0,-8.0,2.0,4.0,-2.0,1.0,-28.0,20.0,25.0
-6.0,-16.0,-2.0,3.0,-2.0,1.0,-25.0,18.0,26.0
0.0,0.0,0.0,0.0,0.0,0.0,-25.0,18.0,26.0
2.0,-16.0,3.0,3.0,0.0,0.0,-22.0,18.0,26.0
5.0,3.0,-8.0,2.0,-1.0,1.0,-20.0,17.0,27.0
2.0,13.0,-25.0,3.0,-1.0,0.0,-17.0,16.0,27.0
-9.0,-4.0,-15.0,3.0,-2.0,-1.0,-14.0,14.0,26.0
-3.0,-25.0,12.0,2.0,-2.0,-1.0,-12.0,12.0,25.0
3.0,-10.0,12.0,2.0,-1.0,0.0,-10.0,11.0,25.0
-2.0,-1.0,1.0,1.0,-1.0,0.0,-9.0,10.0,25.0
-2.0,-11.0,4.0,1.0,-1.0,1.0,-8.0,9.0,26.0
8.0,6.0,-5.0,1.0,0.0,0.0,-7.0,9.0,26.0
8.0,22.0,-21.0,2.0,-1.0,-1.0,-5.0,8.0,25.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.0,8.0,25.0
-8.0,6.0,-9.0,1.0,-1.0,-1.0,-4.0,7.0,24.0
-12.0,-35.0,31.0,2.0,-2.0,0.0,-2.0,5.0,24.0
0.0,-40.0,38.0,1.0,0.0,1.0,-1.0,5.0,25.0
10.0,3.0,-7.0,0.0,1.0,1.0,-1.0,6.0,26.0
-1.0,28.0,-30.0,-1.0,0.0,0.0,-2.0,6.0,26.0
-3.0,17.0,-11.0,0.0,-1.0,-1.0,-2.0,5.0,25.0
4.0,0.0,8.0,2.0,-1.0,-1.0,0.0,4.0,24.0
3.0,-5.0,9.0,2.0,0.0,0.0,2.0,4.0,24.0
-3.0,-3.0,1.0,1.0,-1.0,0.0,3.0,3.0,24.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,24.0
-1.0,-8.0,5.0,1.0,-1.0,0.0,4.0,2.0,24.0
4.0,-8.0,13.0,1.0,-1.0,0.0,5.0,1.0,24.0
5.0,20.0,-9.0,-1.0,0.0,0.0,4.0,1.0,24.0
-1.0,33.0,-24.0,1.0,-1.0,-1.0,5.0,0.0,23.0
-6.0,4.0,4.0,1.0,-2.0,-1.0,6.0,-2.0,22.0
5.0,-12.0,21.0,1.0,0.0,-1.0,7.0,-2.0,21.0
1.0,2.0,8.0,0.0,-1.0,0.0,7.0,-3.0,21.0
-1.0,3.0,3.0,0.0,0.0,0.0,7.0,-3.0,21.0
0.0,2.0,2.0,-1.0,-1.0,0.0,6.0,-4.0,21.0
0.0,0.0,0.0,0.0,0.0,0.0,6.0,-4.0,21.0
-8.0,-9.0,15.0,0.0,0.0,-1.0,6.0,-4.0,20.0
3.0,-16.0,26.0,0.0,1.0,1.0,6.0,-3.0,21.0
5.0,-9.0,16.0,-1.0,2.0,1.0,5.0,-1.0,22.0
6.0,15.0,-20.0,-1.0,0.0,2.0,4.0,-1.0,24.0
2.0,26.0,-38.0,-1.0,0.0,0.0,3.0,-1.0,24.0
-3.0,24.0,-27.0,0.0,-1.0,-2.0,3.0,-2.0,22.0
-2.0,27.0,-13.0,1.0,-1.0,-3.0,4.0,-3.0,19.0
-3.0,0.0,11.0,2.0,-1.0,-2.0,6.0,-4.0,17.0
0.0,-20.0,26.0,2.0,-1.0,-1.0,8.0,-5.0,16.0
0.0,0.0,0.0,0.0,0.0,0.0,8.0,-5.0,16.0
-6.0,-27.0,23.0,1.0,0.0,1.0,9.0,-5.0,17.0
7.0,-12.0,13.0,0.0,0.0,1.0,9.0,-5.0,18.0
11.0,10.0,-4.0,-1.0,0.0,0.0,8.0,-5.0,18.0
-1.0,12.0,-15.0,-1.0,0.0,0.0,7.0,-5.0,18.0
-6.0,8.0,-13.0,0.0,0.0,0.0,7.0,-5.0,18.0
0.0,-6.0,0.0,1.0,-1.0,-1.0,8.0,-6.0,17.0
-5.0,-18.0,19.0,1.0,0.0,-2.0,9.0,-6.0,15.0
3.0,-17.0,15.0,0.0,0.0,0.0,9.0,-6.0,15.0
-1.0,3.0,-10.0,0.0,0.0,1.0,9.0,-6.0,16.0
0.0,0.0,0.0,0.0,0.0,0.0,9.0,-6.0,16.0
-4.0,9.0,-13.0,0.0,-1.0,0.0,9.0,-7.0,16.0
11.0,12.0,-10.0,1.0,-1.0,-1.0,10.0,-8.0,15.0
-4.0,12.0,-8.0,1.0,-1.0,-1.0,11.0,-9.0,14.0
-3.0,-15.0,8.0,1.0,-1.0,-1.0,12.0,-10.0,13.0
-4.0,-32.0,27.0,1.0,-1.0,0.0,13.0,-11.0,13.0
1.0,-17.0,18.0,0.0,0.0,1.0,13.0,-11.0,14.0
8.0,17.0,-12.0,-1.0,1.0,1.0,12.0,-10.0,15.0
5.0,25.0,-25.0,0.0,-1.0,-1.0,12.0,-11.0,14.0
-4.0,8.0,-9.0,0.0,-1.0,-2.0,12.0,-12.0,12.0
-5.0,-1.0,9.0,1.0,-1.0,-1.0,13.0,-13.0,11.0
