0,1,2,3,4,5,6,7,8
-1.0,14.0,1.0,4.0,-6.0,-2.0,28.0,-51.0,-34.0
-8.0,8.0,15.0,6.0,-4.0,-3.0,34.0,-55.0,-37.0
-23.0,-32.0,69.0,6.0,-4.0,-1.0,40.0,-59.0,-38.0
1.0,-64.0,96.0,6.0,0.0,1.0,46.0,-59.0,-37.0
15.0,-44.0,56.0,4.0,2.0,3.0,50.0,-57.0,-34.0
-2.0,-25.0,13.0,2.0,3.0,3.0,52.0,-54.0,-31.0
2.0,-22.0,-10.0,0.0,2.0,4.0,52.0,-52.0,-27.0
4.0,-5.0,-26.0,0.0,3.0,3.0,52.0,-49.0,-24.0
0.0,0.0,0.0,0.0,0.0,0.0,52.0,-49.0,-24.0
-5.0,0.0,-29.0,0.0,2.0,1.0,52.0,-47.0,-23.0
-7.0,-8.0,-18.0,0.0,2.0,1.0,52.0,-45.0,-22.0
0.0,-9.0,-13.0,0.0,2.0,2.0,52.0,-43.0,-20.0
-2.0,-2.0,-15.0,-1.0,2.0,1.0,51.0,-41.0,-19.0
-3.0,-7.0,-8.0,-1.0,1.0,1.0,50.0,-40.0,-18.0
5.0,-8.0,-9.0,-1.0,2.0,1.0,49.0,-38.0,-17.0
-2.0,-5.0,-8.0,-3.0,1.0,2.0,46.0,-37.0,-15.0
-2.0,-12.0,5.0,-3.0,2.0,1.0,43.0,-35.0,-14.0
4.0,-5.0,5.0,-4.0,2.0,2.0,39.0,-33.0,-12.0
2.0,13.0,-6.0,-5.0,2.0,1.0,34.0,-31.0,-11.0
4.0,16.0,-9.0,-4.0,1.0,0.0,30.0,-30.0,-11.0
0.0,0.0,0.0,0.0,0.0,0.0,30.0,-30.0,-11.0
5.0,19.0,-12.0,-3.0,1.0,0.0,27.0,-29.0,-11.0
-4.0,21.0,-6.0,-2.0,0.0,0.0,25.0,-29.0,-11.0
-1.0,4.0,14.0,-2.0,0.0,0.0,23.0,-29.0,-11.0
-6.0,-18.0,33.0,0.0,1.0,1.0,23.0,-28.0,-10.0
5.0,-17.0,22.0,-1.0,1.0,2.0,22.0,-27.0,-8.0
17.0,15.0,-13.0,-2.0,2.0,1.0,20.0,-25.0,-7.0
-6.0,21.0,-21.0,-2.0,0.0,1.0,18.0,-25.0,-6.0
-5.0,6.0,-8.0,0.0,0.0,1.0,18.0,-25.0,-5.0
-3.0,-7.0,9.0,0.0,1.0,0.0,18.0,-24.0,-5.0
-4.0,-17.0,18.0,-1.0,1.0,1.0,17.0,-23.0,-4.0
7.0,3.0,0.0,-1.0,1.0,1.0,16.0,-22.0,-3.0
0.0,0.0,0.0,0.0,0.0,0.0,16.0,-22.0,-3.0
7.0,21.0,-19.0,-2.0,1.0,0.0,14.0,-21.0,-3.0
1.0,19.0,-19.0,-2.0,0.0,0.0,12.0,-21.0,-3.0
-5.0,9.0,-8.0,0.0,-1.0,0.0,12.0,-22.0,-3.0
-2.0,-4.0,1.0,0.0,0.0,0.0,12.0,-22.0,-3.0
-7.0,-9.0,8.0,-1.0,0.0,0.0,11.0,-22.0,-3.0
-1.0,-3.0,12.0,-1.0,0.0,0.0,10.0,-22.0,-3.0
11.0,12.0,2.0,-2.0,1.0,-1.0,8.0,-21.0,-4.0
5.0,21.0,-14.0,-1.0,0.0,0.0,7.0,-21.0,-4.0
-4.0,6.0,-5.0,0.0,0.0,1.0,7.0,-21.0,-3.0
-4.0,-3.0,6.0,1.0,-1.0,0.0,8.0,-22.0,-3.0
0.0,0.0,0.0,0.0,0.0,0.0,8.0,-22.0,-3.0
-5.0,-8.0,9.0,0.0,0.0,0.0,8.0,-22.0,-3.0
6.0,-11.0,6.0,0.0,1.0,0.0,8.0,-21.0,-3.0
5.0,-1.0,-6.0,0.0,0.0,0.0,8.0,-21.0,-3.0
-5.0,4.0,-6.0,-1.0,0.0,0.0,7.0,-21.0,-3.0
0.0,1.0,-2.0,1.0,0.0,1.0,8.0,-21.0,-2.0
-5.0,-5.0,3.0,1.0,0.0,0.0,9.0,-21.0,-2.0
3.0,-8.0,-1.0,1.0,0.0,0.0,10.0,-21.0,-2.0
13.0,19.0,-28.0,0.0,0.0,-1.0,10.0,-21.0,-3.0
-9.0,20.0,-13.0,0.0,-2.0,-2.0,10.0,-23.0,-5.0
0.0,0.0,0.0,0.0,0.0,0.0,10.0,-23.0,-5.0
-11.0,-24.0,33.0,1.0,-1.0,0.0,11.0,-24.0,-5.0
0.0,-39.0,40.0,2.0,0.0,2.0,13.0,-24.0,-3.0
20.0,-3.0,-9.0,0.0,1.0,1.0,13.0,-23.0,-2.0
11.0,27.0,-44.0,0.0,0.0,0.0,13.0,-23.0,-2.0
-23.0,9.0,-15.0,0.0,-2.0,0.0,13.0,-25.0,-2.0
-16.0,-21.0,24.0,1.0,-1.0,0.0,14.0,-26.0,-2.0
11.0,-17.0,21.0,1.0,1.0,0.0,15.0,-25.0,-2.0
18.0,14.0,-12.0,0.0,0.0,-1.0,15.0,-25.0,-3.0
-5.0,9.0,-12.0,0.0,0.0,0.0,15.0,-25.0,-3.0
-14.0,-28.0,11.0,1.0,-1.0,1.0,16.0,-26.0,-2.0
0.0,0.0,0.0,0.0,0.0,0.0,16.0,-26.0,-2.0
0.0,-27.0,16.0,0.0,0.0,0.0,16.0,-26.0,-2.0
9.0,9.0,-2.0,-2.0,1.0,0.0,14.0,-25.0,-2.0
-2.0,16.0,-4.0,-1.0,1.0,0.0,13.0,-24.0,-2.0
-6.0,-14.0,15.0,0.0,0.0,1.0,13.0,-24.0,-1.0
10.0,-10.0,7.0,0.0,2.0,1.0,13.0,-22.0,0.0
0.0,9.0,-12.0,0.0,1.0,0.0,13.0,-21.0,0.0
-2.0,8.0,-12.0,0.0,0.0,1.0,13.0,-21.0,1.0
3.0,-2.0,-11.0,0.0,1.0,0.0,13.0,-20.0,1.0
-7.0,-4.0,-9.0,0.0,0.0,-1.0,13.0,-20.0,0.0
1.0,-2.0,-5.0,-1.0,0.0,-1.0,12.0,-20.0,-1.0
0.0,0.0,0.0,0.0,0.0,0.0,12.0,-20.0,-1.0
-12.0,1.0,9.0,-2.0,0.0,0.0,10.0,-20.0,-1.0
-7.0,-7.0,20.0,-1.0,1.0,-1.0,9.0,-19.0,-2.0
23.0,0.0,4.0,-1.0,2.0,1.0,8.0,-17.0,-1.0
2.0,10.0,-2.0,0.0,1.0,1.0,8.0,-16.0,0.0
-6.0,-2.0,0.0,0.0,1.0,1.0,8.0,-15.0,1.0
-6.0,-14.0,7.0,0.0,1.0,1.0,8.0,-14.0,2.0
5.0,1.0,0.0,0.0,1.0,0.0,8.0,-13.0,2.0
4.0,13.0,-13.0,0.0,2.0,0.0,8.0,-11.0,2.0
-2.0,4.0,-13.0,1.0,0.0,0.0,9.0,-11.0,2.0
0.0,-4.0,-4.0,0.0,1.0,1.0,9.0,-10.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,9.0,-10.0,3.0
-4.0,-13.0,6.0,1.0,0.0,0.0,10.0,-10.0,3.0
1.0,-8.0,0.0,0.0,1.0,1.0,10.0,-9.0,4.0
-1.0,-4.0,-7.0,-1.0,1.0,0.0,9.0,-8.0,4.0
-4.0,2.0,-5.0,-1.0,1.0,0.0,8.0,-7.0,4.0
-1.0,7.0,-3.0,-1.0,1.0,0.0,7.0,-6.0,4.0
10.0,-1.0,-19.0,-1.0,1.0,0.0,6.0,-5.0,4.0
-20.0,0.0,5.0,-1.0,0.0,0.0,5.0,-5.0,4.0
12.0,4.0,17.0,-1.0,1.0,0.0,4.0,-4.0,4.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,-4.0,4.0
-3.0,11.0,6.0,1.0,1.0,1.0,5.0,-3.0,5.0
-12.0,-10.0,1.0,1.0,0.0,2.0,6.0,-3.0,7.0
26.0,-20.0,-12.0,1.0,1.0,1.0,7.0,-2.0,8.0
-12.0,6.0,-11.0,0.0,1.0,0.0,7.0,-1.0,8.0
-9.0,0.0,1.0,-1.0,1.0,1.0,6.0,0.0,9.0
7.0,2.0,2.0,0.0,1.0,1.0,6.0,1.0,10.0
-3.0,-3.0,-3.0,1.0,0.0,1.0,7.0,1.0,11.0
0.0,-12.0,-8.0,0.0,1.0,1.0,7.0,2.0,12.0
-1.0,8.0,-23.0,0.0,0.0,0.0,7.0,2.0,12.0
0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,12.0
-18.0,-2.0,5.0,-1.0,0.0,0.0,6.0,2.0,12.0
12.0,-11.0,8.0,-1.0,1.0,1.0,5.0,3.0,13.0
7.0,21.0,-24.0,-1.0,1.0,0.0,4.0,4.0,13.0
-20.0,2.0,2.0,-1.0,-1.0,0.0,3.0,3.0,13.0
19.0,-23.0,16.0,0.0,1.0,2.0,3.0,4.0,15.0
2.0,4.0,-2.0,-1.0,2.0,1.0,2.0,6.0,16.0
-12.0,19.0,-15.0,-1.0,0.0,1.0,1.0,6.0,17.0
1.0,11.0,-14.0,0.0,0.0,-1.0,1.0,6.0,16.0
0.0,-10.0,1.0,0.0,-1.0,1.0,1.0,5.0,17.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,17.0
0.0,-15.0,8.0,-1.0,1.0,0.0,0.0,6.0,17.0
0.0,7.0,6.0,-1.0,0.0,1.0,-1.0,6.0,18.0
-8.0,9.0,-3.0,-1.0,1.0,1.0,-2.0,7.0,19.0
-4.0,-5.0,3.0,0.0,0.0,0.0,-2.0,7.0,19.0
6.0,-8.0,5.0,0.0,1.0,2.0,-2.0,8.0,21.0
6.0,-3.0,-5.0,0.0,1.0,0.0,-2.0,9.0,21.0
5.0,17.0,-20.0,-1.0,0.0,1.0,-3.0,9.0,22.0
-7.0,23.0,-17.0,-1.0,-1.0,0.0,-4.0,8.0,22.0
-14.0,-10.0,10.0,0.0,0.0,0.0,-4.0,8.0,22.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.0,8.0,22.0
8.0,-28.0,22.0,0.0,0.0,0.0,-4.0,8.0,22.0
13.0,3.0,-8.0,-1.0,2.0,2.0,-5.0,10.0,24.0
-8.0,25.0,-17.0,-1.0,-1.0,1.0,-6.0,9.0,25.0
0.0,-1.0,2.0,-1.0,0.0,0.0,-7.0,9.0,25.0
-6.0,-11.0,9.0,1.0,1.0,2.0,-6.0,10.0,27.0
4.0,9.0,-8.0,0.0,0.0,0.0,-6.0,10.0,27.0
2.0,12.0,-14.0,-1.0,0.0,0.0,-7.0,10.0,27.0
-11.0,-1.0,-2.0,-1.0,0.0,1.0,-8.0,10.0,28.0
1.0,-5.0,8.0,0.0,0.0,0.0,-8.0,10.0,28.0
0.0,0.0,0.0,0.0,0.0,0.0,-8.0,10.0,28.0
8.0,0.0,5.0,0.0,0.0,1.0,-8.0,10.0,29.0
-7.0,12.0,-4.0,-1.0,0.0,0.0,-9.0,10.0,29.0
1.0,5.0,-4.0,0.0,0.0,1.0,-9.0,10.0,30.0
5.0,-6.0,3.0,0.0,1.0,0.0,-9.0,11.0,30.0
-2.0,0.0,-5.0,0.0,0.0,1.0,-9.0,11.0,31.0
-4.0,-1.0,-6.0,-1.0,-1.0,0.0,-10.0,10.0,31.0
7.0,3.0,-6.0,-1.0,1.0,0.0,-11.0,11.0,31.0
-5.0,-1.0,4.0,-2.0,0.0,1.0,-13.0,11.0,32.0
-3.0,-9.0,13.0,-1.0,0.0,1.0,-14.0,11.0,33.0
7.0,21.0,-6.0,-1.0,1.0,1.0,-15.0,12.0,34.0
-2.0,15.0,-8.0,0.0,0.0,0.0,-15.0,12.0,34.0
0.0,0.0,0.0,0.0,0.0,0.0,-15.0,12.0,34.0
-4.0,-11.0,5.0,1.0,-1.0,1.0,-14.0,11.0,35.0
-5.0,-10.0,7.0,0.0,0.0,1.0,-14.0,11.0,36.0
11.0,-9.0,-5.0,0.0,1.0,1.0,-14.0,12.0,37.0
-3.0,16.0,-11.0,-2.0,0.0,0.0,-16.0,12.0,37.0
0.0,32.0,-23.0,-1.0,0.0,0.0,-17.0,12.0,37.0
-4.0,7.0,4.0,0.0,-1.0,-1.0,-17.0,11.0,36.0
-6.0,-25.0,37.0,0.0,0.0,0.0,-17.0,11.0,36.0
9.0,-14.0,20.0,0.0,1.0,2.0,-17.0,12.0,38.0
5.0,19.0,-22.0,-1.0,1.0,1.0,-18.0,13.0,39.0
-8.0,30.0,-28.0,0.0,0.0,0.0,-18.0,13.0,39.0
6.0,6.0,-4.0,0.0,-1.0,0.0,-18.0,12.0,39.0
0.0,0.0,0.0,0.0,0.0,0.0,-18.0,12.0,39.0
0.0,-10.0,7.0,0.0,1.0,0.0,-18.0,13.0,39.0
-6.0,5.0,4.0,1.0,0.0,0.0,-17.0,13.0,39.0
5.0,1.0,1.0,0.0,0.0,0.0,-17.0,13.0,39.0
-3.0,-10.0,6.0,0.0,-1.0,1.0,-17.0,12.0,40.0
2.0,-3.0,2.0,0.0,1.0,1.0,-17.0,13.0,41.0
3.0,22.0,-21.0,-1.0,0.0,0.0,-18.0,13.0,41.0
1.0,19.0,-11.0,-1.0,-1.0,-1.0,-19.0,12.0,40.0
-1.0,-13.0,21.0,0.0,0.0,1.0,-19.0,12.0,41.0
-15.0,-7.0,11.0,1.0,1.0,1.0,-18.0,13.0,42.0
0.0,3.0,-9.0,0.0,-1.0,0.0,-18.0,12.0,42.0
19.0,10.0,-10.0,-1.0,1.0,0.0,-19.0,13.0,42.0
0.0,0.0,0.0,0.0,0.0,0.0,-19.0,13.0,42.0
-4.0,12.0,-5.0,0.0,0.0,0.0,-19.0,13.0,42.0
-8.0,-18.0,7.0,1.0,0.0,1.0,-18.0,13.0,43.0
-2.0,-21.0,10.0,0.0,0.0,1.0,-18.0,13.0,44.0
-6.0,12.0,-9.0,-1.0,1.0,0.0,-19.0,14.0,44.0
3.0,24.0,-13.0,-2.0,0.0,0.0,-21.0,14.0,44.0
11.0,2.0,-4.0,0.0,0.0,-1.0,-21.0,14.0,43.0
-2.0,-10.0,-4.0,1.0,0.0,1.0,-20.0,14.0,44.0
-7.0,10.0,-5.0,0.0,0.0,0.0,-20.0,14.0,44.0
7.0,10.0,-5.0,0.0,0.0,0.0,-20.0,14.0,44.0
-3.0,-6.0,1.0,0.0,0.0,0.0,-20.0,14.0,44.0
-7.0,-3.0,2.0,0.0,0.0,0.0,-20.0,14.0,44.0
0.0,0.0,0.0,0.0,0.0,0.0,-20.0,14.0,44.0
-3.0,-1.0,4.0,0.0,0.0,0.0,-20.0,14.0,44.0
2.0,5.0,4.0,-1.0,0.0,-1.0,-21.0,14.0,43.0
8.0,8.0,-6.0,0.0,1.0,0.0,-21.0,15.0,43.0
-13.0,8.0,-14.0,0.0,-1.0,0.0,-21.0,14.0,43.0
0.0,-5.0,-5.0,0.0,0.0,0.0,-21.0,14.0,43.0
11.0,1.0,0.0,0.0,0.0,0.0,-21.0,14.0,43.0
-5.0,9.0,-3.0,0.0,0.0,-1.0,-21.0,14.0,42.0
-9.0,4.0,-3.0,0.0,0.0,0.0,-21.0,14.0,42.0
9.0,2.0,0.0,0.0,-1.0,-1.0,-21.0,13.0,41.0
-1.0,-13.0,7.0,1.0,1.0,0.0,-20.0,14.0,41.0
-3.0,-5.0,-2.0,0.0,-1.0,1.0,-20.0,13.0,42.0
0.0,0.0,0.0,0.0,0.0,0.0,-20.0,13.0,42.0
8.0,13.0,-15.0,-1.0,0.0,-1.0,-21.0,13.0,41.0
-22.0,7.0,3.0,0.0,0.0,-1.0,-21.0,13.0,40.0
7.0,-12.0,13.0,0.0,0.0,0.0,-21.0,13.0,40.0
12.0,-3.0,-9.0,-1.0,1.0,0.0,-22.0,14.0,40.0
-6.0,14.0,-5.0,0.0,0.0,-1.0,-22.0,14.0,39.0
5.0,4.0,4.0,-1.0,0.0,1.0,-23.0,14.0,40.0
-3.0,-1.0,-5.0,1.0,0.0,0.0,-22.0,14.0,40.0
-5.0,2.0,-4.0,0.0,0.0,0.0,-22.0,14.0,40.0
-4.0,-12.0,5.0,1.0,0.0,0.0,-21.0,14.0,40.0
0.0,-5.0,2.0,0.0,0.0,0.0,-21.0,14.0,40.0
2.0,5.0,-7.0,-1.0,1.0,0.0,-22.0,15.0,40.0
0.0,0.0,0.0,0.0,0.0,0.0,-22.0,15.0,40.0
-4.0,-3.0,-3.0,0.0,0.0,-1.0,-22.0,15.0,39.0
0.0,-12.0,1.0,-1.0,0.0,0.0,-23.0,15.0,39.0
5.0,-1.0,-7.0,-1.0,1.0,1.0,-24.0,16.0,40.0
-6.0,16.0,-7.0,-1.0,0.0,-1.0,-25.0,16.0,39.0
10.0,25.0,-16.0,0.0,0.0,0.0,-25.0,16.0,39.0
-5.0,0.0,-3.0,0.0,-1.0,0.0,-25.0,15.0,39.0
-10.0,-13.0,16.0,1.0,0.0,-1.0,-24.0,15.0,38.0
7.0,-2.0,6.0,0.0,0.0,0.0,-24.0,15.0,38.0
9.0,0.0,-14.0,0.0,1.0,0.0,-24.0,16.0,38.0
-3.0,25.0,-25.0,-1.0,-1.0,0.0,-25.0,15.0,38.0
-10.0,2.0,1.0,0.0,-1.0,-1.0,-25.0,14.0,37.0
0.0,0.0,0.0,0.0,0.0,0.0,-25.0,14.0,37.0
5.0,-26.0,23.0,0.0,1.0,-1.0,-25.0,15.0,36.0
5.0,5.0,-6.0,0.0,0.0,0.0,-25.0,15.0,36.0
-8.0,7.0,-12.0,-1.0,0.0,0.0,-26.0,15.0,36.0
-14.0,-13.0,12.0,0.0,0.0,0.0,-26.0,15.0,36.0
15.0,-7.0,7.0,0.0,0.0,0.0,-26.0,15.0,36.0
4.0,12.0,-8.0,-1.0,1.0,0.0,-27.0,16.0,36.0
-8.0,12.0,-14.0,1.0,0.0,0.0,-26.0,16.0,36.0
2.0,-7.0,-5.0,1.0,-1.0,1.0,-25.0,15.0,37.0
1.0,-5.0,-5.0,0.0,0.0,0.0,-25.0,15.0,37.0
-2.0,5.0,-8.0,1.0,0.0,-1.0,-24.0,15.0,36.0
-11.0,6.0,0.0,0.0,-1.0,0.0,-24.0,14.0,36.0
0.0,0.0,0.0,0.0,0.0,0.0,-24.0,14.0,36.0
9.0,9.0,-7.0,0.0,0.0,-1.0,-24.0,14.0,35.0
-1.0,-1.0,0.0,0.0,0.0,0.0,-24.0,14.0,35.0
-7.0,-20.0,2.0,1.0,-1.0,0.0,-23.0,13.0,35.0
-1.0,-4.0,5.0,0.0,0.0,0.0,-23.0,13.0,35.0
7.0,16.0,-5.0,-1.0,1.0,0.0,-24.0,14.0,35.0
4.0,14.0,-15.0,0.0,0.0,0.0,-24.0,14.0,35.0
-18.0,-1.0,3.0,0.0,-1.0,0.0,-24.0,13.0,35.0
7.0,-12.0,1.0,1.0,0.0,0.0,-23.0,13.0,35.0
3.0,-10.0,-7.0,0.0,0.0,0.0,-23.0,13.0,35.0
-4.0,3.0,-9.0,-1.0,0.0,0.0,-24.0,13.0,35.0
0.0,0.0,0.0,0.0,0.0,0.0,-24.0,13.0,35.0
2.0,14.0,-9.0,-1.0,0.0,0.0,-25.0,13.0,35.0
-1.0,9.0,-7.0,-1.0,-1.0,-1.0,-26.0,12.0,34.0
1.0,-5.0,2.0,0.0,0.0,0.0,-26.0,12.0,34.0
-5.0,-9.0,7.0,0.0,1.0,0.0,-26.0,13.0,34.0
2.0,10.0,-8.0,-1.0,0.0,0.0,-27.0,13.0,34.0
-6.0,30.0,-13.0,0.0,0.0,-1.0,-27.0,13.0,33.0
2.0,-2.0,-3.0,0.0,-1.0,0.0,-27.0,12.0,33.0
3.0,-21.0,4.0,1.0,0.0,0.0,-26.0,12.0,33.0
-2.0,0.0,-1.0,-1.0,1.0,0.0,-27.0,13.0,33.0
7.0,16.0,-12.0,-1.0,0.0,-1.0,-28.0,13.0,32.0
-6.0,15.0,-6.0,0.0,-1.0,0.0,-28.0,12.0,32.0
0.0,0.0,0.0,0.0,0.0,0.0,-28.0,12.0,32.0
0.0,-2.0,4.0,0.0,0.0,0.0,-28.0,12.0,32.0
1.0,-8.0,2.0,1.0,-1.0,0.0,-27.0,11.0,32.0
-4.0,-4.0,-10.0,1.0,0.0,0.0,-26.0,11.0,32.0
-5.0,3.0,-5.0,-1.0,-1.0,0.0,-27.0,10.0,32.0
3.0,7.0,-2.0,-1.0,0.0,-1.0,-28.0,10.0,31.0
2.0,14.0,-11.0,0.0,0.0,-1.0,-28.0,10.0,30.0
-13.0,0.0,1.0,0.0,-1.0,-1.0,-28.0,9.0,29.0
8.0,-11.0,9.0,0.0,0.0,0.0,-28.0,9.0,29.0
-2.0,5.0,0.0,0.0,1.0,1.0,-28.0,10.0,30.0
-1.0,0.0,-8.0,0.0,-1.0,0.0,-28.0,9.0,30.0
0.0,0.0,0.0,0.0,0.0,0.0,-28.0,9.0,30.0
6.0,6.0,-12.0,-1.0,0.0,0.0,-29.0,9.0,30.0
-15.0,10.0,-2.0,0.0,-1.0,0.0,-29.0,8.0,30.0
2.0,-9.0,12.0,0.0,0.0,-1.0,-29.0,8.0,29.0
16.0,-7.0,-1.0,0.0,1.0,1.0,-29.0,9.0,30.0
-16.0,14.0,-12.0,-1.0,0.0,0.0,-30.0,9.0,30.0
4.0,13.0,-10.0,0.0,-1.0,0.0,-30.0,8.0,30.0
17.0,8.0,-11.0,-1.0,0.0,-1.0,-31.0,8.0,29.0
-16.0,6.0,0.0,0.0,0.0,0.0,-31.0,8.0,29.0
1.0,3.0,0.0,0.0,-1.0,-1.0,-31.0,7.0,28.0
0.0,0.0,0.0,0.0,0.0,0.0,-31.0,7.0,28.0
-1.0,9.0,5.0,0.0,0.0,-1.0,-31.0,7.0,27.0
5.0,5.0,2.0,1.0,-1.0,0.0,-30.0,6.0,27.0
6.0,5.0,-2.0,0.0,0.0,0.0,-30.0,6.0,27.0
-10.0,6.0,-4.0,0.0,0.0,0.0,-30.0,6.0,27.0
1.0,9.0,-9.0,0.0,-1.0,-1.0,-30.0,5.0,26.0
2.0,6.0,-5.0,0.0,0.0,-1.0,-30.0,5.0,25.0
3.0,8.0,-6.0,0.0,0.0,-1.0,-30.0,5.0,24.0
-8.0,2.0,10.0,-1.0,-1.0,-1.0,-31.0,4.0,23.0
8.0,-6.0,13.0,1.0,1.0,0.0,-30.0,5.0,23.0
0.0,0.0,0.0,0.0,0.0,0.0,-30.0,5.0,23.0
4.0,3.0,-6.0,0.0,-1.0,1.0,-30.0,4.0,24.0
-11.0,2.0,-14.0,1.0,0.0,0.0,-29.0,4.0,24.0
-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-30.0,3.0,23.0
7.0,10.0,14.0,-1.0,0.0,-1.0,-31.0,3.0,22.0
9.0,20.0,-11.0,1.0,0.0,0.0,-30.0,3.0,22.0
-12.0,6.0,-21.0,1.0,-1.0,-1.0,-29.0,2.0,21.0
-5.0,-9.0,3.0,1.0,-1.0,-1.0,-28.0,1.0,20.0
7.0,-5.0,15.0,0.0,1.0,0.0,-28.0,2.0,20.0
-2.0,16.0,-6.0,0.0,-1.0,-1.0,-28.0,1.0,19.0
8.0,12.0,-12.0,0.0,-1.0,0.0,-28.0,0.0,19.0
0.0,0.0,0.0,0.0,0.0,0.0,-28.0,0.0,19.0
-1.0,-3.0,-1.0,1.0,0.0,-1.0,-27.0,0.0,18.0
-9.0,5.0,-6.0,1.0,-1.0,0.0,-26.0,-1.0,18.0
-3.0,1.0,3.0,0.0,-1.0,-2.0,-26.0,-2.0,16.0
5.0,-3.0,13.0,0.0,0.0,-1.0,-26.0,-2.0,15.0
8.0,6.0,-2.0,0.0,0.0,0.0,-26.0,-2.0,15.0
-6.0,5.0,-6.0,1.0,-1.0,1.0,-25.0,-3.0,16.0
3.0,2.0,-5.0,1.0,-1.0,-1.0,-24.0,-4.0,15.0
7.0,14.0,-16.0,0.0,0.0,-1.0,-24.0,-4.0,14.0
-13.0,8.0,7.0,1.0,-1.0,-2.0,-23.0,-5.0,12.0
1.0,-22.0,32.0,0.0,0.0,0.0,-23.0,-5.0,12.0
0.0,0.0,0.0,0.0,0.0,0.0,-23.0,-5.0,12.0
5.0,-18.0,5.0,1.0,0.0,1.0,-22.0,-5.0,13.0
-3.0,14.0,-20.0,0.0,0.0,1.0,-22.0,-5.0,14.0
2.0,23.0,-10.0,0.0,0.0,-2.0,-22.0,-5.0,12.0
0.0,2.0,6.0,0.0,-1.0,-1.0,-22.0,-6.0,11.0
-6.0,-8.0,2.0,1.0,0.0,0.0,-21.0,-6.0,11.0
1.0,6.0,-14.0,1.0,-1.0,0.0,-20.0,-7.0,11.0
3.0,16.0,-18.0,0.0,0.0,-1.0,-20.0,-7.0,10.0
-13.0,9.0,7.0,0.0,-1.0,-2.0,-20.0,-8.0,8.0
10.0,-13.0,26.0,0.0,0.0,-1.0,-20.0,-8.0,7.0
0.0,0.0,0.0,0.0,0.0,0.0,-20.0,-8.0,7.0
9.0,-16.0,12.0,1.0,1.0,1.0,-19.0,-7.0,8.0
-9.0,7.0,-14.0,0.0,0.0,0.0,-19.0,-7.0,8.0
1.0,15.0,-14.0,0.0,-1.0,0.0,-19.0,-8.0,8.0
4.0,0.0,-4.0,0.0,0.0,-2.0,-19.0,-8.0,6.0
-6.0,-4.0,4.0,-1.0,1.0,-1.0,-20.0,-7.0,5.0
-4.0,3.0,11.0,0.0,0.0,-1.0,-20.0,-7.0,4.0
7.0,4.0,4.0,0.0,0.0,-1.0,-20.0,-7.0,3.0
3.0,-7.0,-7.0,0.0,0.0,1.0,-20.0,-7.0,4.0
-3.0,-7.0,-12.0,1.0,0.0,0.0,-19.0,-7.0,4.0
0.0,0.0,0.0,0.0,0.0,0.0,-19.0,-7.0,4.0
-7.0,8.0,-3.0,0.0,0.0,-1.0,-19.0,-7.0,3.0
-2.0,15.0,6.0,-1.0,1.0,-1.0,-20.0,-6.0,2.0
4.0,-4.0,7.0,0.0,0.0,-1.0,-20.0,-6.0,1.0
9.0,-5.0,-5.0,1.0,1.0,0.0,-19.0,-5.0,1.0
8.0,30.0,-25.0,0.0,-1.0,0.0,-19.0,-6.0,1.0
-8.0,30.0,-18.0,1.0,-1.0,-2.0,-18.0,-7.0,-1.0
-12.0,-17.0,16.0,1.0,-1.0,-2.0,-17.0,-8.0,-3.0
