0,1,2,3,4,5,6,7,8
4.0,-32.0,25.0,1.0,1.0,-1.0,-16.0,-7.0,-4.0
6.0,6.0,-2.0,0.0,1.0,1.0,-16.0,-6.0,-3.0
0.0,0.0,0.0,0.0,0.0,0.0,-16.0,-6.0,-3.0
-5.0,14.0,-15.0,-1.0,-1.0,-1.0,-17.0,-7.0,-4.0
2.0,-9.0,5.0,-1.0,0.0,-1.0,-18.0,-7.0,-5.0
1.0,-4.0,12.0,0.0,1.0,0.0,-18.0,-6.0,-5.0
-3.0,1.0,-3.0,0.0,0.0,0.0,-18.0,-6.0,-5.0
1.0,9.0,-14.0,0.0,0.0,0.0,-18.0,-6.0,-5.0
1.0,14.0,-14.0,0.0,0.0,-1.0,-18.0,-6.0,-6.0
-7.0,-2.0,0.0,1.0,0.0,-1.0,-17.0,-6.0,-7.0
0.0,-11.0,11.0,1.0,0.0,-1.0,-16.0,-6.0,-8.0
6.0,5.0,-5.0,-1.0,1.0,0.0,-17.0,-5.0,-8.0
-3.0,10.0,-8.0,0.0,0.0,-1.0,-17.0,-5.0,-9.0
0.0,0.0,0.0,0.0,0.0,0.0,-17.0,-5.0,-9.0
-2.0,-1.0,1.0,0.0,-1.0,-1.0,-17.0,-6.0,-10.0
1.0,6.0,-1.0,0.0,0.0,0.0,-17.0,-6.0,-10.0
-1.0,4.0,2.0,0.0,0.0,-1.0,-17.0,-6.0,-11.0
4.0,-1.0,0.0,1.0,1.0,0.0,-16.0,-5.0,-11.0
2.0,-12.0,0.0,0.0,0.0,-1.0,-16.0,-5.0,-12.0
-5.0,-18.0,4.0,0.0,0.0,0.0,-16.0,-5.0,-12.0
0.0,11.0,-7.0,-1.0,1.0,1.0,-17.0,-4.0,-11.0
3.0,30.0,-21.0,0.0,-1.0,-1.0,-17.0,-5.0,-12.0
-6.0,14.0,-3.0,1.0,0.0,-2.0,-16.0,-5.0,-14.0
0.0,0.0,0.0,0.0,0.0,0.0,-16.0,-5.0,-14.0
-3.0,-17.0,19.0,1.0,0.0,0.0,-15.0,-5.0,-14.0
4.0,-14.0,9.0,2.0,0.0,0.0,-13.0,-5.0,-14.0
3.0,3.0,-11.0,0.0,0.0,0.0,-13.0,-5.0,-14.0
-3.0,4.0,-11.0,-1.0,0.0,-1.0,-14.0,-5.0,-15.0
-5.0,-4.0,6.0,0.0,0.0,-1.0,-14.0,-5.0,-16.0
5.0,-6.0,11.0,0.0,1.0,1.0,-14.0,-4.0,-15.0
1.0,0.0,-2.0,0.0,0.0,0.0,-14.0,-4.0,-15.0
-4.0,1.0,-7.0,1.0,0.0,1.0,-13.0,-4.0,-14.0
5.0,-4.0,-4.0,0.0,0.0,0.0,-13.0,-4.0,-14.0
-1.0,1.0,-5.0,0.0,1.0,0.0,-13.0,-3.0,-14.0
-6.0,3.0,-2.0,0.0,-1.0,-1.0,-13.0,-4.0,-15.0
0.0,0.0,0.0,0.0,0.0,0.0,-13.0,-4.0,-15.0
0.0,4.0,0.0,0.0,0.0,-1.0,-13.0,-4.0,-16.0
3.0,7.0,-2.0,0.0,1.0,0.0,-13.0,-3.0,-16.0
1.0,12.0,-7.0,0.0,-1.0,0.0,-13.0,-4.0,-16.0
2.0,9.0,-9.0,1.0,0.0,-1.0,-12.0,-4.0,-17.0
-3.0,-4.0,4.0,1.0,-1.0,0.0,-11.0,-5.0,-17.0
-2.0,-8.0,8.0,1.0,0.0,0.0,-10.0,-5.0,-17.0
1.0,-4.0,4.0,1.0,0.0,0.0,-9.0,-5.0,-17.0
3.0,3.0,-4.0,0.0,0.0,1.0,-9.0,-5.0,-16.0
1.0,6.0,-5.0,0.0,0.0,-1.0,-9.0,-5.0,-17.0
0.0,0.0,0.0,0.0,0.0,0.0,-9.0,-5.0,-17.0
-1.0,0.0,-2.0,0.0,-1.0,0.0,-9.0,-6.0,-17.0
-1.0,5.0,-3.0,0.0,0.0,-1.0,-9.0,-6.0,-18.0
-3.0,5.0,-2.0,0.0,-1.0,0.0,-9.0,-7.0,-18.0
-2.0,-2.0,6.0,0.0,0.0,-1.0,-9.0,-7.0,-19.0
3.0,-11.0,10.0,0.0,0.0,0.0,-9.0,-7.0,-19.0
0.0,-10.0,6.0,0.0,0.0,0.0,-9.0,-7.0,-19.0
-2.0,-5.0,0.0,-1.0,0.0,1.0,-10.0,-7.0,-18.0
-2.0,-7.0,3.0,0.0,0.0,1.0,-10.0,-7.0,-17.0
1.0,-3.0,1.0,-1.0,1.0,0.0,-11.0,-6.0,-17.0
-1.0,2.0,-3.0,0.0,0.0,1.0,-11.0,-6.0,-16.0
0.0,0.0,0.0,0.0,0.0,0.0,-11.0,-6.0,-16.0
1.0,5.0,-3.0,0.0,0.0,0.0,-11.0,-6.0,-16.0
1.0,7.0,-4.0,1.0,1.0,0.0,-10.0,-5.0,-16.0
0.0,1.0,0.0,1.0,0.0,1.0,-9.0,-5.0,-15.0
0.0,-3.0,0.0,1.0,0.0,0.0,-8.0,-5.0,-15.0
1.0,-1.0,-2.0,1.0,0.0,1.0,-7.0,-5.0,-14.0
-2.0,-4.0,0.0,0.0,0.0,0.0,-7.0,-5.0,-14.0
-1.0,-5.0,2.0,0.0,0.0,1.0,-7.0,-5.0,-13.0
1.0,-3.0,2.0,0.0,0.0,0.0,-7.0,-5.0,-13.0
-1.0,-2.0,2.0,1.0,1.0,1.0,-6.0,-4.0,-12.0
0.0,0.0,0.0,0.0,0.0,0.0,-6.0,-4.0,-12.0
-1.0,-8.0,5.0,0.0,0.0,1.0,-6.0,-4.0,-11.0
-2.0,-14.0,13.0,0.0,1.0,1.0,-6.0,-3.0,-10.0
1.0,-15.0,20.0,0.0,1.0,2.0,-6.0,-2.0,-8.0
1.0,-18.0,19.0,0.0,1.0,3.0,-6.0,-1.0,-5.0
-2.0,-23.0,14.0,-1.0,2.0,3.0,-7.0,1.0,-2.0
-2.0,-22.0,12.0,0.0,3.0,3.0,-7.0,4.0,1.0
0.0,-17.0,12.0,-1.0,3.0,4.0,-8.0,7.0,5.0
0.0,-16.0,11.0,0.0,3.0,2.0,-8.0,10.0,7.0
1.0,-13.0,9.0,-1.0,4.0,3.0,-9.0,14.0,10.0
0.0,0.0,0.0,0.0,0.0,0.0,-9.0,14.0,10.0
0.0,-12.0,8.0,0.0,3.0,3.0,-9.0,17.0,13.0
0.0,-9.0,6.0,0.0,4.0,3.0,-9.0,21.0,16.0
1.0,-8.0,7.0,0.0,4.0,3.0,-9.0,25.0,19.0
0.0,-7.0,6.0,-1.0,4.0,2.0,-10.0,29.0,21.0
0.0,-7.0,5.0,0.0,4.0,3.0,-10.0,33.0,24.0
1.0,-6.0,4.0,-1.0,5.0,3.0,-11.0,38.0,27.0
0.0,-6.0,3.0,0.0,4.0,3.0,-11.0,42.0,30.0
0.0,-7.0,2.0,-1.0,5.0,3.0,-12.0,47.0,33.0
0.0,-7.0,3.0,-1.0,5.0,4.0,-13.0,52.0,37.0
0.0,0.0,0.0,0.0,0.0,0.0,-13.0,52.0,37.0
1.0,-6.0,2.0,-2.0,6.0,3.0,-15.0,58.0,40.0
0.0,-6.0,3.0,-2.0,5.0,3.0,-17.0,63.0,43.0
1.0,-6.0,4.0,-2.0,6.0,3.0,-19.0,69.0,46.0
0.0,-8.0,1.0,-2.0,5.0,3.0,-21.0,74.0,49.0
2.0,-10.0,-1.0,-2.0,6.0,2.0,-23.0,80.0,51.0
9.0,-10.0,-19.0,-4.0,5.0,3.0,-27.0,85.0,54.0
14.0,27.0,-79.0,-4.0,4.0,2.0,-31.0,89.0,56.0
-7.0,73.0,-122.0,-6.0,0.0,-1.0,-37.0,89.0,55.0
-14.0,72.0,-91.0,-4.0,-2.0,-3.0,-41.0,87.0,52.0
2.0,47.0,-29.0,-2.0,-3.0,-4.0,-43.0,84.0,48.0
0.0,24.0,15.0,1.0,-4.0,-3.0,-42.0,80.0,45.0
0.0,0.0,0.0,0.0,0.0,0.0,-42.0,80.0,45.0
4.0,11.0,32.0,1.0,-5.0,-3.0,-41.0,75.0,42.0
2.0,2.0,36.0,1.0,-5.0,-2.0,-40.0,70.0,40.0
2.0,-3.0,35.0,-1.0,-5.0,-1.0,-41.0,65.0,39.0
8.0,3.0,21.0,-1.0,-4.0,0.0,-42.0,61.0,39.0
2.0,26.0,-3.0,-2.0,-4.0,-1.0,-44.0,57.0,38.0
1.0,30.0,2.0,0.0,-4.0,-1.0,-44.0,53.0,37.0
14.0,33.0,2.0,1.0,-4.0,-1.0,-43.0,49.0,36.0
0.0,34.0,-9.0,3.0,-4.0,-2.0,-40.0,45.0,34.0
-9.0,9.0,0.0,5.0,-6.0,-2.0,-35.0,39.0,32.0
0.0,-6.0,7.0,6.0,-5.0,-1.0,-29.0,34.0,31.0
-3.0,-14.0,19.0,6.0,-4.0,-2.0,-23.0,30.0,29.0
0.0,0.0,0.0,0.0,0.0,0.0,-23.0,30.0,29.0
1.0,-15.0,18.0,6.0,-3.0,0.0,-17.0,27.0,29.0
0.0,-14.0,4.0,4.0,-3.0,-1.0,-13.0,24.0,28.0
-7.0,-32.0,9.0,5.0,-3.0,0.0,-8.0,21.0,28.0
-3.0,-37.0,12.0,4.0,-1.0,1.0,-4.0,20.0,29.0
0.0,-7.0,-9.0,2.0,-2.0,0.0,-2.0,18.0,29.0
-2.0,10.0,-18.0,2.0,-1.0,-1.0,0.0,17.0,28.0
-4.0,-12.0,9.0,2.0,-2.0,-1.0,2.0,15.0,27.0
0.0,-30.0,19.0,2.0,-1.0,0.0,4.0,14.0,27.0
2.0,-15.0,-6.0,2.0,-1.0,0.0,6.0,13.0,27.0
4.0,21.0,-34.0,1.0,-1.0,1.0,7.0,12.0,28.0
0.0,0.0,0.0,0.0,0.0,0.0,7.0,12.0,28.0
-5.0,26.0,-26.0,1.0,-2.0,-2.0,8.0,10.0,26.0
-2.0,-1.0,15.0,1.0,-2.0,-2.0,9.0,8.0,24.0
5.0,-14.0,22.0,3.0,0.0,-1.0,12.0,8.0,23.0
-2.0,-15.0,6.0,2.0,-2.0,0.0,14.0,6.0,23.0
-4.0,-4.0,1.0,1.0,-1.0,0.0,15.0,5.0,23.0
0.0,-1.0,11.0,0.0,-1.0,-1.0,15.0,4.0,22.0
2.0,1.0,8.0,0.0,0.0,0.0,15.0,4.0,22.0
0.0,-8.0,7.0,1.0,-1.0,0.0,16.0,3.0,22.0
2.0,-17.0,12.0,1.0,0.0,1.0,17.0,3.0,23.0
0.0,0.0,0.0,0.0,0.0,0.0,17.0,3.0,23.0
6.0,3.0,-7.0,0.0,0.0,0.0,17.0,3.0,23.0
-3.0,17.0,-20.0,0.0,0.0,-1.0,17.0,3.0,22.0
-1.0,4.0,4.0,1.0,-1.0,-2.0,18.0,2.0,20.0
7.0,-1.0,15.0,0.0,0.0,0.0,18.0,2.0,20.0
-4.0,-1.0,-1.0,1.0,-1.0,0.0,19.0,1.0,20.0
-6.0,8.0,-12.0,1.0,-1.0,-1.0,20.0,0.0,19.0
0.0,-11.0,20.0,0.0,0.0,-2.0,20.0,0.0,17.0
8.0,-26.0,27.0,-1.0,1.0,1.0,19.0,1.0,18.0
4.0,8.0,-8.0,0.0,0.0,1.0,19.0,1.0,19.0
-7.0,18.0,-15.0,-1.0,0.0,0.0,18.0,1.0,19.0
0.0,0.0,0.0,0.0,0.0,0.0,18.0,1.0,19.0
3.0,3.0,1.0,-1.0,0.0,-2.0,17.0,1.0,17.0
4.0,10.0,4.0,-2.0,0.0,-1.0,15.0,1.0,16.0
0.0,29.0,-12.0,-1.0,0.0,-1.0,14.0,1.0,15.0
-2.0,19.0,-4.0,1.0,0.0,-2.0,15.0,1.0,13.0
1.0,-6.0,14.0,0.0,-1.0,-1.0,15.0,0.0,12.0
0.0,-8.0,11.0,1.0,0.0,-1.0,16.0,0.0,11.0
0.0,-2.0,0.0,0.0,0.0,0.0,16.0,0.0,11.0
-1.0,3.0,2.0,-1.0,0.0,-1.0,15.0,0.0,10.0
9.0,12.0,-3.0,-1.0,1.0,-1.0,14.0,1.0,9.0
0.0,0.0,0.0,0.0,0.0,0.0,14.0,1.0,9.0
8.0,15.0,-10.0,0.0,0.0,-1.0,14.0,1.0,8.0
-9.0,8.0,-8.0,0.0,-1.0,-1.0,14.0,0.0,7.0
-4.0,1.0,-1.0,1.0,-1.0,-2.0,15.0,-1.0,5.0
2.0,4.0,9.0,0.0,0.0,-2.0,15.0,-1.0,3.0
3.0,7.0,-1.0,1.0,0.0,-2.0,16.0,-1.0,1.0
-7.0,-9.0,9.0,2.0,-2.0,-1.0,18.0,-3.0,0.0
2.0,-24.0,16.0,0.0,0.0,-1.0,18.0,-3.0,-1.0
4.0,13.0,-13.0,1.0,0.0,0.0,19.0,-3.0,-1.0
-6.0,27.0,-17.0,0.0,-1.0,-2.0,19.0,-4.0,-3.0
0.0,0.0,0.0,0.0,0.0,0.0,19.0,-4.0,-3.0
4.0,-17.0,15.0,2.0,-1.0,-2.0,21.0,-5.0,-5.0
3.0,-37.0,30.0,2.0,0.0,-1.0,23.0,-5.0,-6.0
-9.0,-29.0,17.0,1.0,0.0,1.0,24.0,-5.0,-5.0
3.0,-26.0,2.0,1.0,1.0,0.0,25.0,-4.0,-5.0
4.0,-8.0,-12.0,-1.0,0.0,1.0,24.0,-4.0,-4.0
-5.0,7.0,-15.0,-1.0,0.0,0.0,23.0,-4.0,-4.0
4.0,11.0,-17.0,-1.0,0.0,-1.0,22.0,-4.0,-5.0
-6.0,21.0,-16.0,1.0,-1.0,-1.0,23.0,-5.0,-6.0
2.0,17.0,-8.0,1.0,-1.0,-3.0,24.0,-6.0,-9.0
0.0,0.0,0.0,0.0,0.0,0.0,24.0,-6.0,-9.0
6.0,0.0,6.0,1.0,-2.0,-2.0,25.0,-8.0,-11.0
-6.0,-16.0,23.0,1.0,-1.0,-1.0,26.0,-9.0,-12.0
1.0,-44.0,33.0,1.0,-1.0,1.0,27.0,-10.0,-11.0
-5.0,-33.0,24.0,0.0,0.0,2.0,27.0,-10.0,-9.0
-5.0,5.0,-7.0,-2.0,1.0,1.0,25.0,-9.0,-8.0
14.0,25.0,-24.0,-1.0,1.0,0.0,24.0,-8.0,-8.0
4.0,36.0,-24.0,-1.0,0.0,-2.0,23.0,-8.0,-10.0
0.0,21.0,-16.0,1.0,-1.0,-2.0,24.0,-9.0,-12.0
-5.0,-8.0,11.0,2.0,-2.0,-3.0,26.0,-11.0,-15.0
-4.0,-33.0,28.0,1.0,-1.0,-1.0,27.0,-12.0,-16.0
0.0,0.0,0.0,0.0,0.0,0.0,27.0,-12.0,-16.0
4.0,-20.0,14.0,1.0,0.0,0.0,28.0,-12.0,-16.0
3.0,10.0,-4.0,-1.0,0.0,0.0,27.0,-12.0,-16.0
1.0,14.0,-2.0,0.0,0.0,0.0,27.0,-12.0,-16.0
-1.0,1.0,2.0,0.0,0.0,-1.0,27.0,-12.0,-17.0
2.0,-8.0,0.0,1.0,0.0,-1.0,28.0,-12.0,-18.0
-1.0,5.0,-5.0,1.0,-1.0,-1.0,29.0,-13.0,-19.0
-2.0,3.0,-2.0,0.0,0.0,-1.0,29.0,-13.0,-20.0
-3.0,1.0,3.0,1.0,-1.0,-2.0,30.0,-14.0,-22.0
4.0,-2.0,0.0,1.0,0.0,-1.0,31.0,-14.0,-23.0
0.0,-18.0,7.0,1.0,-1.0,0.0,32.0,-15.0,-23.0
-4.0,-7.0,7.0,0.0,0.0,-1.0,32.0,-15.0,-24.0
0.0,0.0,0.0,0.0,0.0,0.0,32.0,-15.0,-24.0
6.0,-6.0,5.0,0.0,0.0,0.0,32.0,-15.0,-24.0
0.0,-17.0,10.0,1.0,1.0,-1.0,33.0,-14.0,-25.0
-6.0,-14.0,3.0,0.0,0.0,1.0,33.0,-14.0,-24.0
-6.0,-8.0,-1.0,-1.0,0.0,-1.0,32.0,-14.0,-25.0
6.0,5.0,-5.0,-1.0,0.0,-1.0,31.0,-14.0,-26.0
7.0,9.0,-7.0,0.0,1.0,-1.0,31.0,-13.0,-27.0
-10.0,-4.0,4.0,0.0,-1.0,0.0,31.0,-14.0,-27.0
-1.0,-11.0,4.0,1.0,0.0,0.0,32.0,-14.0,-27.0
3.0,0.0,-3.0,1.0,0.0,-1.0,33.0,-14.0,-28.0
-2.0,-1.0,4.0,0.0,0.0,-1.0,33.0,-14.0,-29.0
10.0,-7.0,8.0,0.0,1.0,-1.0,33.0,-13.0,-30.0
0.0,0.0,0.0,0.0,0.0,0.0,33.0,-13.0,-30.0
-2.0,-2.0,-3.0,0.0,0.0,1.0,33.0,-13.0,-29.0
-10.0,-6.0,-2.0,0.0,-1.0,-1.0,33.0,-14.0,-30.0
4.0,-8.0,1.0,0.0,0.0,-1.0,33.0,-14.0,-31.0
3.0,-1.0,4.0,-1.0,0.0,-1.0,32.0,-14.0,-32.0
-4.0,2.0,1.0,-1.0,1.0,0.0,31.0,-13.0,-32.0
1.0,11.0,-12.0,1.0,-1.0,0.0,32.0,-14.0,-32.0
-4.0,-5.0,6.0,-1.0,0.0,-2.0,31.0,-14.0,-34.0
3.0,-7.0,15.0,0.0,0.0,-1.0,31.0,-14.0,-35.0
-2.0,6.0,-4.0,0.0,0.0,0.0,31.0,-14.0,-35.0
4.0,-6.0,-8.0,1.0,-1.0,0.0,32.0,-15.0,-35.0
7.0,4.0,-9.0,0.0,0.0,0.0,32.0,-15.0,-35.0
0.0,0.0,0.0,0.0,0.0,0.0,32.0,-15.0,-35.0
-8.0,6.0,1.0,0.0,0.0,-2.0,32.0,-15.0,-37.0
-4.0,-8.0,7.0,0.0,0.0,-1.0,32.0,-15.0,-38.0
3.0,-20.0,9.0,1.0,0.0,-1.0,33.0,-15.0,-39.0
6.0,-15.0,12.0,-1.0,0.0,0.0,32.0,-15.0,-39.0
-7.0,-13.0,15.0,-1.0,0.0,1.0,31.0,-15.0,-38.0
-12.0,-53.0,28.0,0.0,0.0,1.0,31.0,-15.0,-37.0
4.0,-42.0,8.0,-1.0,2.0,3.0,30.0,-13.0,-34.0
3.0,16.0,-31.0,-3.0,2.0,1.0,27.0,-11.0,-33.0
1.0,18.0,-30.0,-2.0,0.0,0.0,25.0,-11.0,-33.0
3.0,-7.0,-5.0,-1.0,0.0,-1.0,24.0,-11.0,-34.0
0.0,0.0,0.0,0.0,0.0,0.0,24.0,-11.0,-34.0
-8.0,-11.0,8.0,-1.0,0.0,0.0,23.0,-11.0,-34.0
1.0,2.0,1.0,0.0,0.0,0.0,23.0,-11.0,-34.0
8.0,27.0,-21.0,0.0,0.0,0.0,23.0,-11.0,-34.0
6.0,36.0,-27.0,0.0,-1.0,-2.0,23.0,-12.0,-36.0
-6.0,15.0,3.0,1.0,-2.0,-2.0,24.0,-14.0,-38.0
-6.0,-6.0,23.0,1.0,-1.0,-2.0,25.0,-15.0,-40.0
8.0,-17.0,25.0,2.0,-1.0,0.0,27.0,-16.0,-40.0
5.0,8.0,-1.0,0.0,0.0,1.0,27.0,-16.0,-39.0
-3.0,22.0,-16.0,1.0,-1.0,0.0,28.0,-17.0,-39.0
-1.0,-2.0,11.0,1.0,-1.0,-3.0,29.0,-18.0,-42.0
0.0,0.0,0.0,0.0,0.0,0.0,29.0,-18.0,-42.0
-4.0,-36.0,42.0,1.0,0.0,-1.0,30.0,-18.0,-43.0
8.0,-21.0,10.0,0.0,0.0,2.0,30.0,-18.0,-41.0
2.0,0.0,-22.0,1.0,0.0,1.0,31.0,-18.0,-40.0
-11.0,13.0,-22.0,-1.0,-1.0,-1.0,30.0,-19.0,-41.0
2.0,6.0,-4.0,0.0,-1.0,-1.0,30.0,-20.0,-42.0
-1.0,-29.0,23.0,2.0,0.0,-1.0,32.0,-20.0,-43.0
-5.0,-22.0,18.0,1.0,0.0,0.0,33.0,-20.0,-43.0
6.0,-17.0,5.0,0.0,0.0,1.0,33.0,-20.0,-42.0
3.0,-20.0,1.0,-1.0,0.0,1.0,32.0,-20.0,-41.0
-8.0,-21.0,9.0,-1.0,0.0,1.0,31.0,-20.0,-40.0
3.0,-1.0,-1.0,-1.0,1.0,1.0,30.0,-19.0,-39.0
0.0,0.0,0.0,0.0,0.0,0.0,30.0,-19.0,-39.0
1.0,21.0,-20.0,-1.0,1.0,0.0,29.0,-18.0,-39.0
0.0,11.0,-15.0,-1.0,-1.0,0.0,28.0,-19.0,-39.0
1.0,-11.0,5.0,0.0,-1.0,-1.0,28.0,-20.0,-40.0
-1.0,-13.0,13.0,0.0,0.0,0.0,28.0,-20.0,-40.0
-4.0,-1.0,8.0,0.0,-1.0,1.0,28.0,-21.0,-39.0
3.0,2.0,7.0,-1.0,1.0,0.0,27.0,-20.0,-39.0
6.0,14.0,-10.0,0.0,0.0,1.0,27.0,-20.0,-38.0
-12.0,-14.0,8.0,-1.0,0.0,0.0,26.0,-20.0,-38.0
4.0,-33.0,27.0,0.0,0.0,0.0,26.0,-20.0,-38.0
13.0,9.0,-8.0,-1.0,1.0,2.0,25.0,-19.0,-36.0
-3.0,19.0,-25.0,-1.0,0.0,0.0,24.0,-19.0,-36.0
0.0,0.0,0.0,0.0,0.0,0.0,24.0,-19.0,-36.0
-5.0,-6.0,-2.0,0.0,-1.0,0.0,24.0,-20.0,-36.0
-8.0,-2.0,8.0,0.0,0.0,-1.0,24.0,-20.0,-37.0
7.0,4.0,12.0,0.0,0.0,0.0,24.0,-20.0,-37.0
15.0,0.0,3.0,0.0,0.0,0.0,24.0,-20.0,-37.0
-9.0,-11.0,-3.0,1.0,0.0,1.0,25.0,-20.0,-36.0
-10.0,-11.0,6.0,0.0,-1.0,0.0,25.0,-21.0,-36.0
8.0,18.0,-3.0,-1.0,1.0,0.0,24.0,-20.0,-36.0
-1.0,2.0,9.0,-1.0,0.0,0.0,23.0,-20.0,-36.0
-5.0,-22.0,19.0,0.0,0.0,1.0,23.0,-20.0,-35.0
11.0,-12.0,2.0,0.0,0.0,1.0,23.0,-20.0,-34.0
-6.0,-2.0,4.0,-1.0,1.0,1.0,22.0,-19.0,-33.0
1.0,14.0,-3.0,-2.0,1.0,1.0,20.0,-18.0,-32.0
0.0,0.0,0.0,0.0,0.0,0.0,20.0,-18.0,-32.0
12.0,19.0,-8.0,-1.0,0.0,0.0,19.0,-18.0,-32.0
-1.0,15.0,-10.0,1.0,0.0,-1.0,20.0,-18.0,-33.0
-2.0,7.0,-5.0,0.0,-1.0,0.0,20.0,-19.0,-33.0
-6.0,-8.0,18.0,1.0,-1.0,0.0,21.0,-20.0,-33.0
-1.0,-4.0,19.0,0.0,0.0,1.0,21.0,-20.0,-32.0
10.0,-3.0,7.0,1.0,0.0,0.0,22.0,-20.0,-32.0
1.0,2.0,-10.0,0.0,1.0,1.0,22.0,-19.0,-31.0
-6.0,6.0,-5.0,-1.0,-1.0,0.0,21.0,-20.0,-31.0
8.0,7.0,4.0,-1.0,0.0,0.0,20.0,-20.0,-31.0
-1.0,2.0,7.0,0.0,0.0,-1.0,20.0,-20.0,-32.0
-5.0,-2.0,5.0,0.0,0.0,0.0,20.0,-20.0,-32.0
0.0,0.0,0.0,0.0,0.0,0.0,20.0,-20.0,-32.0
6.0,2.0,0.0,0.0,-1.0,0.0,20.0,-21.0,-32.0
5.0,2.0,2.0,0.0,0.0,0.0,20.0,-21.0,-32.0
-2.0,-14.0,15.0,0.0,0.0,0.0,20.0,-21.0,-32.0
-1.0,-15.0,13.0,1.0,1.0,2.0,21.0,-20.0,-30.0
-1.0,14.0,-14.0,-1.0,0.0,0.0,20.0,-20.0,-30.0
-2.0,16.0,-17.0,0.0,0.0,-1.0,20.0,-20.0,-31.0
9.0,3.0,3.0,-1.0,-1.0,-1.0,19.0,-21.0,-32.0
-3.0,-2.0,10.0,1.0,0.0,0.0,20.0,-21.0,-32.0
-9.0,-14.0,16.0,1.0,0.0,1.0,21.0,-21.0,-31.0
11.0,-11.0,6.0,0.0,0.0,1.0,21.0,-21.0,-30.0
0.0,9.0,-10.0,-1.0,0.0,0.0,20.0,-21.0,-30.0
0.0,0.0,0.0,0.0,0.0,0.0,20.0,-21.0,-30.0
-8.0,10.0,-5.0,-1.0,0.0,0.0,19.0,-21.0,-30.0
4.0,4.0,4.0,0.0,-1.0,0.0,19.0,-22.0,-30.0
0.0,-15.0,17.0,0.0,0.0,0.0,19.0,-22.0,-30.0
6.0,-11.0,10.0,0.0,1.0,1.0,19.0,-21.0,-29.0
2.0,3.0,1.0,-1.0,0.0,1.0,18.0,-21.0,-28.0
-3.0,3.0,-4.0,0.0,1.0,1.0,18.0,-20.0,-27.0
-2.0,6.0,-6.0,-1.0,-1.0,0.0,17.0,-21.0,-27.0
4.0,3.0,0.0,1.0,0.0,0.0,18.0,-21.0,-27.0
-3.0,8.0,2.0,0.0,0.0,0.0,18.0,-21.0,-27.0
1.0,-4.0,11.0,0.0,0.0,-1.0,18.0,-21.0,-28.0
11.0,-19.0,13.0,0.0,0.0,1.0,18.0,-21.0,-27.0
0.0,0.0,0.0,0.0,0.0,0.0,18.0,-21.0,-27.0
-9.0,-7.0,4.0,-1.0,0.0,1.0,17.0,-21.0,-26.0
5.0,15.0,-16.0,-1.0,0.0,1.0,16.0,-21.0,-25.0
8.0,21.0,-15.0,-1.0,0.0,-1.0,15.0,-21.0,-26.0
-11.0,-3.0,13.0,1.0,0.0,-1.0,16.0,-21.0,-27.0
1.0,-10.0,13.0,0.0,0.0,0.0,16.0,-21.0,-27.0
1.0,-4.0,3.0,0.0,0.0,0.0,16.0,-21.0,-27.0
3.0,6.0,-5.0,-1.0,0.0,0.0,15.0,-21.0,-27.0
4.0,15.0,-3.0,-2.0,0.0,-1.0,13.0,-21.0,-28.0
1.0,3.0,7.0,0.0,0.0,0.0,13.0,-21.0,-28.0
-11.0,-17.0,25.0,1.0,0.0,1.0,14.0,-21.0,-27.0
8.0,-19.0,15.0,0.0,1.0,1.0,14.0,-20.0,-26.0
8.0,7.0,-11.0,0.0,0.0,0.0,14.0,-20.0,-26.0
0.0,0.0,0.0,0.0,0.0,0.0,14.0,-20.0,-26.0
-8.0,5.0,-2.0,-1.0,1.0,1.0,13.0,-19.0,-25.0
