0,1,2,3,4,5,6,7,8
3.0,-4.0,-1.0,0.0,1.0,0.0,13.0,-18.0,-25.0
-3.0,-5.0,-4.0,0.0,0.0,0.0,13.0,-18.0,-25.0
-3.0,-11.0,5.0,0.0,0.0,0.0,13.0,-18.0,-25.0
9.0,-6.0,8.0,-1.0,0.0,0.0,12.0,-18.0,-25.0
4.0,5.0,-3.0,-1.0,1.0,1.0,11.0,-17.0,-24.0
-4.0,3.0,-4.0,0.0,0.0,0.0,11.0,-17.0,-24.0
0.0,11.0,-12.0,0.0,0.0,1.0,11.0,-17.0,-23.0
-5.0,19.0,-13.0,0.0,0.0,-2.0,11.0,-17.0,-25.0
-3.0,5.0,8.0,-1.0,0.0,-2.0,10.0,-17.0,-27.0
4.0,-1.0,15.0,1.0,-1.0,0.0,11.0,-18.0,-27.0
0.0,0.0,0.0,0.0,0.0,0.0,11.0,-18.0,-27.0
3.0,-14.0,14.0,0.0,0.0,0.0,11.0,-18.0,-27.0
3.0,-16.0,6.0,0.0,1.0,1.0,11.0,-17.0,-26.0
-9.0,8.0,-1.0,-1.0,0.0,0.0,10.0,-17.0,-26.0
3.0,10.0,1.0,-1.0,1.0,0.0,9.0,-16.0,-26.0
8.0,-6.0,4.0,-1.0,0.0,-1.0,8.0,-16.0,-27.0
-8.0,-5.0,2.0,0.0,1.0,0.0,8.0,-15.0,-27.0
5.0,-6.0,1.0,0.0,0.0,-1.0,8.0,-15.0,-28.0
-1.0,-16.0,13.0,0.0,0.0,1.0,8.0,-15.0,-27.0
7.0,9.0,-9.0,0.0,2.0,1.0,8.0,-13.0,-26.0
4.0,7.0,-16.0,-1.0,0.0,-1.0,7.0,-13.0,-27.0
0.0,0.0,0.0,0.0,0.0,0.0,7.0,-13.0,-27.0
-14.0,-24.0,14.0,0.0,0.0,0.0,7.0,-13.0,-27.0
3.0,-12.0,8.0,-1.0,0.0,1.0,6.0,-13.0,-26.0
5.0,10.0,-10.0,-1.0,1.0,0.0,5.0,-12.0,-26.0
-3.0,28.0,-18.0,-1.0,0.0,-1.0,4.0,-12.0,-27.0
-7.0,11.0,2.0,-1.0,0.0,-2.0,3.0,-12.0,-29.0
5.0,-28.0,30.0,1.0,0.0,-1.0,4.0,-12.0,-30.0
9.0,-9.0,8.0,0.0,0.0,1.0,4.0,-12.0,-29.0
-4.0,4.0,-8.0,0.0,0.0,2.0,4.0,-12.0,-27.0
-2.0,4.0,-3.0,0.0,0.0,1.0,4.0,-12.0,-26.0
0.0,14.0,-10.0,0.0,0.0,-1.0,4.0,-12.0,-27.0
-7.0,-5.0,10.0,0.0,0.0,-2.0,4.0,-12.0,-29.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,-12.0,-29.0
9.0,-15.0,19.0,0.0,1.0,0.0,4.0,-11.0,-29.0
4.0,-2.0,-1.0,1.0,0.0,1.0,5.0,-11.0,-28.0
-5.0,-10.0,-4.0,1.0,0.0,1.0,6.0,-11.0,-27.0
2.0,-6.0,-5.0,0.0,0.0,1.0,6.0,-11.0,-26.0
0.0,-2.0,2.0,0.0,0.0,0.0,6.0,-11.0,-26.0
6.0,-6.0,3.0,0.0,0.0,0.0,6.0,-11.0,-26.0
-1.0,4.0,-6.0,0.0,0.0,0.0,6.0,-11.0,-26.0
-5.0,-8.0,5.0,0.0,0.0,0.0,6.0,-11.0,-26.0
1.0,-1.0,8.0,0.0,0.0,1.0,6.0,-11.0,-25.0
0.0,4.0,4.0,0.0,0.0,0.0,6.0,-11.0,-25.0
0.0,0.0,0.0,0.0,0.0,0.0,6.0,-11.0,-25.0
2.0,-11.0,-1.0,1.0,0.0,1.0,7.0,-11.0,-24.0
8.0,8.0,-20.0,1.0,0.0,1.0,8.0,-11.0,-23.0
-5.0,11.0,-6.0,0.0,-1.0,-1.0,8.0,-12.0,-24.0
-8.0,-2.0,20.0,-1.0,0.0,-1.0,7.0,-12.0,-25.0
2.0,-7.0,13.0,1.0,0.0,1.0,8.0,-12.0,-24.0
2.0,-13.0,5.0,1.0,0.0,0.0,9.0,-12.0,-24.0
1.0,-21.0,4.0,1.0,0.0,1.0,10.0,-12.0,-23.0
0.0,-7.0,2.0,-1.0,0.0,0.0,9.0,-12.0,-23.0
4.0,19.0,-9.0,-1.0,0.0,2.0,8.0,-12.0,-21.0
-1.0,11.0,-6.0,0.0,0.0,-1.0,8.0,-12.0,-22.0
0.0,0.0,0.0,0.0,0.0,0.0,8.0,-12.0,-22.0
-6.0,-7.0,11.0,1.0,0.0,0.0,9.0,-12.0,-22.0
7.0,-20.0,16.0,1.0,0.0,1.0,10.0,-12.0,-21.0
4.0,-24.0,14.0,2.0,1.0,1.0,12.0,-11.0,-20.0
-12.0,-19.0,14.0,0.0,0.0,2.0,12.0,-11.0,-18.0
5.0,-2.0,-7.0,-1.0,1.0,2.0,11.0,-10.0,-16.0
10.0,10.0,-24.0,0.0,1.0,2.0,11.0,-9.0,-14.0
-4.0,12.0,-15.0,1.0,0.0,-1.0,12.0,-9.0,-15.0
-1.0,11.0,-14.0,0.0,-1.0,0.0,12.0,-10.0,-15.0
-2.0,-1.0,-4.0,0.0,-1.0,-2.0,12.0,-11.0,-17.0
-1.0,-6.0,20.0,-1.0,0.0,-1.0,11.0,-11.0,-18.0
6.0,6.0,15.0,-1.0,0.0,1.0,10.0,-11.0,-17.0
0.0,2.0,6.0,1.0,-1.0,0.0,11.0,-12.0,-17.0
0.0,0.0,0.0,0.0,0.0,0.0,11.0,-12.0,-17.0
0.0,-18.0,17.0,0.0,1.0,2.0,11.0,-11.0,-15.0
3.0,-19.0,14.0,1.0,1.0,1.0,12.0,-10.0,-14.0
-1.0,-5.0,8.0,-1.0,1.0,1.0,11.0,-9.0,-13.0
6.0,11.0,-8.0,-1.0,1.0,2.0,10.0,-8.0,-11.0
-9.0,-10.0,-7.0,0.0,0.0,0.0,10.0,-8.0,-11.0
-5.0,-29.0,13.0,0.0,0.0,1.0,10.0,-8.0,-10.0
18.0,3.0,0.0,-1.0,1.0,1.0,9.0,-7.0,-9.0
-5.0,22.0,-14.0,0.0,1.0,1.0,9.0,-6.0,-8.0
-7.0,8.0,-18.0,1.0,0.0,0.0,10.0,-6.0,-8.0
7.0,8.0,-22.0,1.0,-1.0,-1.0,11.0,-7.0,-9.0
0.0,0.0,0.0,0.0,0.0,0.0,11.0,-7.0,-9.0
-9.0,5.0,8.0,0.0,-1.0,-1.0,11.0,-8.0,-10.0
0.0,-18.0,30.0,0.0,0.0,-1.0,11.0,-8.0,-11.0
9.0,-17.0,20.0,0.0,1.0,2.0,11.0,-7.0,-9.0
-2.0,-7.0,7.0,0.0,0.0,2.0,11.0,-7.0,-7.0
1.0,0.0,-6.0,-1.0,0.0,2.0,10.0,-7.0,-5.0
-4.0,7.0,-3.0,0.0,1.0,1.0,10.0,-6.0,-4.0
4.0,-11.0,9.0,-1.0,1.0,0.0,9.0,-5.0,-4.0
7.0,-6.0,2.0,0.0,1.0,1.0,9.0,-4.0,-3.0
-6.0,13.0,-17.0,0.0,0.0,1.0,9.0,-4.0,-2.0
0.0,0.0,0.0,0.0,0.0,0.0,9.0,-4.0,-2.0
-4.0,12.0,-14.0,-1.0,0.0,-1.0,8.0,-4.0,-3.0
3.0,3.0,-1.0,1.0,-1.0,0.0,9.0,-5.0,-3.0
-1.0,-6.0,11.0,0.0,0.0,0.0,9.0,-5.0,-3.0
-1.0,-7.0,10.0,0.0,0.0,1.0,9.0,-5.0,-2.0
3.0,-12.0,14.0,0.0,1.0,0.0,9.0,-4.0,-2.0
-1.0,-11.0,11.0,0.0,0.0,2.0,9.0,-4.0,0.0
-5.0,4.0,-8.0,0.0,1.0,1.0,9.0,-3.0,1.0
-2.0,-10.0,3.0,-1.0,0.0,0.0,8.0,-3.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,8.0,-3.0,1.0
10.0,-4.0,9.0,-1.0,2.0,1.0,7.0,-1.0,2.0
9.0,26.0,-18.0,-1.0,1.0,1.0,6.0,0.0,3.0
-12.0,5.0,-8.0,0.0,-1.0,0.0,6.0,-1.0,3.0
-5.0,-15.0,20.0,1.0,1.0,1.0,7.0,0.0,4.0
10.0,-1.0,3.0,0.0,1.0,1.0,7.0,1.0,5.0
-2.0,6.0,-17.0,0.0,0.0,1.0,7.0,1.0,6.0
-5.0,8.0,-11.0,-1.0,0.0,0.0,6.0,1.0,6.0
1.0,12.0,0.0,-1.0,0.0,0.0,5.0,1.0,6.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,6.0
-1.0,0.0,14.0,0.0,0.0,0.0,5.0,1.0,6.0
1.0,-15.0,21.0,0.0,0.0,0.0,5.0,1.0,6.0
4.0,-2.0,0.0,0.0,1.0,2.0,5.0,2.0,8.0
2.0,17.0,-20.0,-1.0,1.0,1.0,4.0,3.0,9.0
-1.0,17.0,-9.0,-1.0,0.0,0.0,3.0,3.0,9.0
-4.0,-7.0,18.0,0.0,0.0,-1.0,3.0,3.0,8.0
0.0,-28.0,28.0,1.0,0.0,0.0,4.0,3.0,8.0
4.0,-15.0,12.0,0.0,2.0,2.0,4.0,5.0,10.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,10.0
3.0,2.0,-12.0,0.0,1.0,2.0,4.0,6.0,12.0
7.0,27.0,-37.0,-1.0,0.0,1.0,3.0,6.0,13.0
-3.0,36.0,-37.0,0.0,0.0,-1.0,3.0,6.0,12.0
-6.0,12.0,-4.0,0.0,-1.0,-3.0,3.0,5.0,9.0
-1.0,5.0,16.0,0.0,-1.0,-2.0,3.0,4.0,7.0
-4.0,-3.0,18.0,1.0,-1.0,0.0,4.0,3.0,7.0
0.0,-28.0,27.0,2.0,0.0,1.0,6.0,3.0,8.0
9.0,-21.0,13.0,1.0,1.0,3.0,7.0,4.0,11.0
0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,11.0
-4.0,-3.0,-14.0,-1.0,1.0,1.0,6.0,5.0,12.0
-10.0,-11.0,-4.0,-1.0,0.0,1.0,5.0,5.0,13.0
3.0,-12.0,8.0,-2.0,1.0,0.0,3.0,6.0,13.0
8.0,11.0,-2.0,-2.0,2.0,0.0,1.0,8.0,13.0
2.0,29.0,-23.0,-1.0,0.0,0.0,0.0,8.0,13.0
-4.0,25.0,-29.0,0.0,-1.0,-1.0,0.0,7.0,12.0
-3.0,9.0,-5.0,1.0,-1.0,-2.0,1.0,6.0,10.0
1.0,-3.0,20.0,0.0,0.0,-1.0,1.0,6.0,9.0
2.0,-15.0,25.0,0.0,0.0,0.0,1.0,6.0,9.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,9.0
-3.0,-32.0,18.0,1.0,0.0,2.0,2.0,6.0,11.0
1.0,-18.0,-2.0,-1.0,1.0,2.0,1.0,7.0,13.0
5.0,20.0,-21.0,-2.0,1.0,1.0,-1.0,8.0,14.0
0.0,27.0,-21.0,-1.0,0.0,-1.0,-2.0,8.0,13.0
-4.0,11.0,-6.0,0.0,-1.0,-1.0,-2.0,7.0,12.0
-1.0,-2.0,6.0,1.0,-1.0,-1.0,-1.0,6.0,11.0
0.0,-11.0,15.0,1.0,0.0,0.0,0.0,6.0,11.0
3.0,-11.0,13.0,0.0,0.0,0.0,0.0,6.0,11.0
2.0,1.0,1.0,0.0,0.0,2.0,0.0,6.0,13.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,13.0
-1.0,3.0,-5.0,0.0,0.0,1.0,0.0,6.0,14.0
0.0,-2.0,-6.0,0.0,0.0,0.0,0.0,6.0,14.0
1.0,0.0,-11.0,1.0,-1.0,0.0,1.0,5.0,14.0
-3.0,3.0,-12.0,-1.0,0.0,-1.0,0.0,5.0,13.0
-5.0,-3.0,3.0,-1.0,-1.0,-1.0,-1.0,4.0,12.0
-1.0,-10.0,17.0,-1.0,-1.0,0.0,-2.0,3.0,12.0
4.0,-5.0,11.0,-1.0,0.0,0.0,-3.0,3.0,12.0
3.0,7.0,-10.0,0.0,0.0,1.0,-3.0,3.0,13.0
0.0,12.0,-14.0,0.0,0.0,1.0,-3.0,3.0,14.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,3.0,14.0
-3.0,7.0,-5.0,0.0,-1.0,-1.0,-3.0,2.0,13.0
0.0,0.0,5.0,0.0,-1.0,0.0,-3.0,1.0,13.0
1.0,-6.0,8.0,0.0,-1.0,-1.0,-3.0,0.0,12.0
0.0,-8.0,9.0,0.0,0.0,1.0,-3.0,0.0,13.0
0.0,-6.0,5.0,0.0,-1.0,1.0,-3.0,-1.0,14.0
0.0,-5.0,-2.0,0.0,0.0,1.0,-3.0,-1.0,15.0
0.0,-1.0,-5.0,1.0,0.0,1.0,-2.0,-1.0,16.0
-1.0,-2.0,-2.0,0.0,-1.0,0.0,-2.0,-2.0,16.0
0.0,-4.0,1.0,0.0,0.0,1.0,-2.0,-2.0,17.0
0.0,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,17.0
0.0,-5.0,0.0,1.0,-1.0,0.0,-1.0,-3.0,17.0
-1.0,-7.0,-1.0,0.0,0.0,1.0,-1.0,-3.0,18.0
0.0,-3.0,-5.0,0.0,-1.0,1.0,-1.0,-4.0,19.0
0.0,5.0,-8.0,0.0,-1.0,0.0,-1.0,-5.0,19.0
1.0,9.0,-11.0,1.0,-1.0,0.0,0.0,-6.0,19.0
1.0,13.0,-13.0,0.0,-1.0,0.0,0.0,-7.0,19.0
1.0,14.0,-13.0,0.0,-2.0,-1.0,0.0,-9.0,18.0
1.0,17.0,-14.0,1.0,-2.0,-1.0,1.0,-11.0,17.0
1.0,16.0,-11.0,0.0,-3.0,-2.0,1.0,-14.0,15.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,-14.0,15.0
1.0,16.0,-10.0,1.0,-3.0,-1.0,2.0,-17.0,14.0
1.0,15.0,-9.0,1.0,-3.0,-2.0,3.0,-20.0,12.0
0.0,14.0,-8.0,0.0,-4.0,-2.0,3.0,-24.0,10.0
1.0,11.0,-6.0,1.0,-4.0,-2.0,4.0,-28.0,8.0
1.0,10.0,-7.0,0.0,-4.0,-2.0,4.0,-32.0,6.0
0.0,8.0,-5.0,1.0,-5.0,-2.0,5.0,-37.0,4.0
1.0,9.0,-4.0,1.0,-5.0,-2.0,6.0,-42.0,2.0
0.0,7.0,-5.0,2.0,-4.0,-2.0,8.0,-46.0,0.0
-1.0,6.0,-3.0,1.0,-5.0,-2.0,9.0,-51.0,-2.0
-1.0,8.0,-3.0,2.0,-6.0,-3.0,11.0,-57.0,-5.0
0.0,0.0,0.0,0.0,0.0,0.0,11.0,-57.0,-5.0
-1.0,9.0,-2.0,2.0,-5.0,-2.0,13.0,-62.0,-7.0
-2.0,17.0,-1.0,2.0,-5.0,-3.0,15.0,-67.0,-10.0
-9.0,25.0,12.0,3.0,-5.0,-2.0,18.0,-72.0,-12.0
-15.0,22.0,48.0,5.0,-4.0,-4.0,23.0,-76.0,-16.0
8.0,5.0,68.0,7.0,-1.0,-3.0,30.0,-77.0,-19.0
20.0,-1.0,49.0,5.0,1.0,-2.0,35.0,-76.0,-21.0
5.0,-4.0,24.0,5.0,1.0,-2.0,40.0,-75.0,-23.0
-1.0,-12.0,8.0,4.0,0.0,0.0,44.0,-75.0,-23.0
-5.0,-18.0,7.0,4.0,2.0,0.0,48.0,-73.0,-23.0
0.0,-17.0,4.0,3.0,2.0,-1.0,51.0,-71.0,-24.0
3.0,-12.0,-8.0,3.0,3.0,0.0,54.0,-68.0,-24.0
0.0,0.0,0.0,0.0,0.0,0.0,54.0,-68.0,-24.0
-3.0,-17.0,-14.0,1.0,3.0,0.0,55.0,-65.0,-24.0
-3.0,-29.0,-13.0,2.0,2.0,0.0,57.0,-63.0,-24.0
4.0,-22.0,-24.0,0.0,3.0,0.0,57.0,-60.0,-24.0
-4.0,-11.0,-37.0,-2.0,2.0,0.0,55.0,-58.0,-24.0
-12.0,-5.0,-21.0,-2.0,0.0,-1.0,53.0,-58.0,-25.0
-10.0,-16.0,22.0,-1.0,2.0,-1.0,52.0,-56.0,-26.0
7.0,-23.0,36.0,-2.0,3.0,-1.0,50.0,-53.0,-27.0
14.0,-6.0,11.0,-3.0,3.0,0.0,47.0,-50.0,-27.0
-1.0,5.0,-6.0,-3.0,2.0,0.0,44.0,-48.0,-27.0
-7.0,-2.0,7.0,-2.0,2.0,1.0,42.0,-46.0,-26.0
2.0,-12.0,20.0,-1.0,3.0,0.0,41.0,-43.0,-26.0
0.0,0.0,0.0,0.0,0.0,0.0,41.0,-43.0,-26.0
14.0,-9.0,1.0,-1.0,4.0,1.0,40.0,-39.0,-25.0
2.0,7.0,-22.0,-2.0,2.0,0.0,38.0,-37.0,-25.0
-14.0,-1.0,-10.0,-2.0,1.0,0.0,36.0,-36.0,-25.0
-1.0,-9.0,6.0,-2.0,2.0,1.0,34.0,-34.0,-24.0
11.0,3.0,-3.0,-2.0,3.0,-1.0,32.0,-31.0,-25.0
-1.0,2.0,-10.0,-1.0,2.0,0.0,31.0,-29.0,-25.0
-6.0,-9.0,2.0,-2.0,1.0,1.0,29.0,-28.0,-24.0
1.0,-1.0,5.0,-2.0,2.0,1.0,27.0,-26.0,-23.0
4.0,16.0,-15.0,-2.0,1.0,0.0,25.0,-25.0,-23.0
2.0,20.0,-21.0,-1.0,1.0,0.0,24.0,-24.0,-23.0
-3.0,4.0,-5.0,-1.0,1.0,0.0,23.0,-23.0,-23.0
0.0,0.0,0.0,0.0,0.0,0.0,23.0,-23.0,-23.0
-7.0,-14.0,11.0,-1.0,1.0,0.0,22.0,-22.0,-23.0
-4.0,-11.0,18.0,-1.0,1.0,1.0,21.0,-21.0,-22.0
18.0,14.0,-1.0,-2.0,2.0,0.0,19.0,-19.0,-22.0
-6.0,20.0,-1.0,-3.0,1.0,0.0,16.0,-18.0,-22.0
-7.0,-10.0,12.0,0.0,1.0,0.0,16.0,-17.0,-22.0
18.0,-4.0,-15.0,-1.0,1.0,1.0,15.0,-16.0,-21.0
-4.0,23.0,-36.0,-1.0,1.0,0.0,14.0,-15.0,-21.0
-14.0,20.0,-11.0,-2.0,-1.0,-1.0,12.0,-16.0,-22.0
2.0,7.0,16.0,0.0,0.0,0.0,12.0,-16.0,-22.0
4.0,-8.0,11.0,1.0,1.0,0.0,13.0,-15.0,-22.0
-3.0,-13.0,-5.0,0.0,0.0,0.0,13.0,-15.0,-22.0
0.0,0.0,0.0,0.0,0.0,0.0,13.0,-15.0,-22.0
-7.0,-3.0,-2.0,0.0,0.0,0.0,13.0,-15.0,-22.0
-4.0,2.0,22.0,-2.0,1.0,0.0,11.0,-14.0,-22.0
14.0,-3.0,15.0,1.0,2.0,0.0,12.0,-12.0,-22.0
8.0,5.0,-21.0,1.0,1.0,2.0,13.0,-11.0,-20.0
-10.0,-6.0,-27.0,1.0,-1.0,1.0,14.0,-12.0,-19.0
-14.0,-23.0,-3.0,0.0,0.0,0.0,14.0,-12.0,-19.0
12.0,-1.0,-2.0,-1.0,0.0,-1.0,13.0,-12.0,-20.0
8.0,21.0,-16.0,-2.0,1.0,-2.0,11.0,-11.0,-22.0
-16.0,1.0,-1.0,0.0,-1.0,0.0,11.0,-12.0,-22.0
-5.0,-22.0,15.0,1.0,0.0,0.0,12.0,-12.0,-22.0
13.0,-5.0,5.0,1.0,0.0,1.0,13.0,-12.0,-21.0
2.0,-1.0,-9.0,0.0,1.0,0.0,13.0,-11.0,-21.0
0.0,0.0,0.0,0.0,0.0,0.0,13.0,-11.0,-21.0
-13.0,-10.0,0.0,-1.0,-1.0,0.0,12.0,-12.0,-21.0
3.0,-4.0,9.0,0.0,1.0,1.0,12.0,-11.0,-20.0
-1.0,2.0,6.0,-1.0,1.0,-1.0,11.0,-10.0,-21.0
1.0,0.0,-8.0,0.0,0.0,1.0,11.0,-10.0,-20.0
0.0,2.0,0.0,0.0,0.0,0.0,11.0,-10.0,-20.0
9.0,-4.0,1.0,1.0,0.0,1.0,12.0,-10.0,-19.0
4.0,1.0,-30.0,1.0,0.0,1.0,13.0,-10.0,-18.0
-16.0,7.0,-24.0,0.0,-2.0,-1.0,13.0,-12.0,-19.0
-14.0,-8.0,25.0,0.0,0.0,-1.0,13.0,-12.0,-20.0
11.0,-14.0,30.0,1.0,1.0,0.0,14.0,-11.0,-20.0
11.0,-6.0,4.0,0.0,1.0,1.0,14.0,-10.0,-19.0
0.0,0.0,0.0,0.0,0.0,0.0,14.0,-10.0,-19.0
-8.0,-8.0,-2.0,0.0,0.0,2.0,14.0,-10.0,-17.0
1.0,-7.0,-2.0,0.0,1.0,1.0,14.0,-9.0,-16.0
7.0,2.0,-7.0,-1.0,1.0,1.0,13.0,-8.0,-15.0
-1.0,16.0,-17.0,0.0,0.0,1.0,13.0,-8.0,-14.0
-3.0,12.0,-16.0,0.0,0.0,-1.0,13.0,-8.0,-15.0
-13.0,-15.0,9.0,1.0,0.0,0.0,14.0,-8.0,-15.0
0.0,-23.0,15.0,0.0,0.0,0.0,14.0,-8.0,-15.0
4.0,4.0,3.0,-1.0,2.0,1.0,13.0,-6.0,-14.0
-7.0,2.0,7.0,-1.0,0.0,1.0,12.0,-6.0,-13.0
18.0,-2.0,-15.0,0.0,1.0,2.0,12.0,-5.0,-11.0
1.0,19.0,-34.0,0.0,0.0,0.0,12.0,-5.0,-11.0
0.0,0.0,0.0,0.0,0.0,0.0,12.0,-5.0,-11.0
-17.0,12.0,-10.0,-1.0,-1.0,0.0,11.0,-6.0,-11.0
2.0,-5.0,19.0,-1.0,1.0,-1.0,10.0,-5.0,-12.0
8.0,-7.0,8.0,1.0,0.0,1.0,11.0,-5.0,-11.0
-2.0,12.0,-14.0,-1.0,0.0,0.0,10.0,-5.0,-11.0
-11.0,-3.0,13.0,0.0,0.0,1.0,10.0,-5.0,-10.0
17.0,-18.0,17.0,1.0,1.0,1.0,11.0,-4.0,-9.0
3.0,0.0,-5.0,0.0,1.0,1.0,11.0,-3.0,-8.0
-20.0,5.0,-5.0,-1.0,0.0,1.0,10.0,-3.0,-7.0
18.0,6.0,-17.0,-1.0,0.0,1.0,9.0,-3.0,-6.0
-7.0,10.0,-15.0,0.0,0.0,0.0,9.0,-3.0,-6.0
0.0,0.0,0.0,0.0,0.0,0.0,9.0,-3.0,-6.0
-19.0,-11.0,17.0,0.0,0.0,0.0,9.0,-3.0,-6.0
16.0,-6.0,17.0,-1.0,1.0,1.0,8.0,-2.0,-5.0
1.0,5.0,-8.0,0.0,0.0,1.0,8.0,-2.0,-4.0
0.0,1.0,-11.0,0.0,0.0,1.0,8.0,-2.0,-3.0
2.0,-3.0,4.0,1.0,0.0,1.0,9.0,-2.0,-2.0
-8.0,-6.0,10.0,0.0,1.0,1.0,9.0,-1.0,-1.0
8.0,0.0,-1.0,-1.0,1.0,1.0,8.0,0.0,0.0
-2.0,10.0,-14.0,0.0,0.0,2.0,8.0,0.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,2.0
-6.0,11.0,-18.0,-1.0,-1.0,0.0,7.0,-1.0,2.0
3.0,-1.0,0.0,0.0,0.0,0.0,7.0,-1.0,2.0
11.0,14.0,-8.0,0.0,1.0,1.0,7.0,0.0,3.0
-8.0,25.0,-14.0,0.0,-1.0,0.0,7.0,-1.0,3.0
-11.0,-9.0,5.0,1.0,-1.0,1.0,8.0,-2.0,4.0
-4.0,-34.0,24.0,1.0,0.0,0.0,9.0,-2.0,4.0
2.0,-22.0,23.0,-2.0,1.0,1.0,7.0,-1.0,5.0
16.0,18.0,-7.0,-2.0,1.0,2.0,5.0,0.0,7.0
-4.0,16.0,-15.0,-2.0,0.0,1.0,3.0,0.0,8.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,8.0
0.0,4.0,-11.0,0.0,1.0,1.0,3.0,1.0,9.0
-15.0,0.0,4.0,-1.0,0.0,0.0,2.0,1.0,9.0
4.0,4.0,1.0,0.0,0.0,1.0,2.0,1.0,10.0
6.0,6.0,4.0,0.0,0.0,0.0,2.0,1.0,10.0
-8.0,-9.0,16.0,0.0,0.0,1.0,2.0,1.0,11.0
17.0,17.0,-20.0,0.0,1.0,2.0,2.0,2.0,13.0
-13.0,4.0,-21.0,1.0,-1.0,1.0,3.0,1.0,14.0
-4.0,-11.0,-2.0,0.0,0.0,0.0,3.0,1.0,14.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,14.0
-1.0,11.0,6.0,-2.0,0.0,0.0,1.0,1.0,14.0
3.0,2.0,10.0,-1.0,1.0,0.0,0.0,2.0,14.0
12.0,5.0,-7.0,-1.0,0.0,1.0,-1.0,2.0,15.0
-20.0,0.0,0.0,0.0,0.0,2.0,-1.0,2.0,17.0
4.0,-17.0,11.0,-1.0,0.0,1.0,-2.0,2.0,18.0
24.0,16.0,-3.0,-1.0,2.0,0.0,-3.0,4.0,18.0
-8.0,28.0,-16.0,-1.0,0.0,0.0,-4.0,4.0,18.0
-17.0,-8.0,-5.0,0.0,-1.0,0.0,-4.0,3.0,18.0
4.0,-17.0,11.0,0.0,0.0,1.0,-4.0,3.0,19.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.0,3.0,19.0
6.0,-2.0,7.0,-1.0,2.0,1.0,-5.0,5.0,20.0
1.0,19.0,-15.0,-1.0,0.0,1.0,-6.0,5.0,21.0
-6.0,8.0,-10.0,-1.0,0.0,0.0,-7.0,5.0,21.0
0.0,2.0,4.0,0.0,0.0,0.0,-7.0,5.0,21.0
4.0,9.0,0.0,0.0,1.0,0.0,-7.0,6.0,21.0
-1.0,-3.0,-10.0,0.0,0.0,0.0,-7.0,6.0,21.0
2.0,6.0,-7.0,-2.0,-1.0,-1.0,-9.0,5.0,20.0
-8.0,4.0,20.0,-1.0,0.0,0.0,-10.0,5.0,20.0
10.0,13.0,7.0,-1.0,1.0,1.0,-11.0,6.0,21.0
0.0,0.0,0.0,0.0,0.0,0.0,-11.0,6.0,21.0
1.0,18.0,-14.0,1.0,0.0,1.0,-10.0,6.0,22.0
-15.0,-4.0,1.0,1.0,0.0,0.0,-9.0,6.0,22.0
6.0,-12.0,6.0,0.0,0.0,0.0,-9.0,6.0,22.0
10.0,13.0,-9.0,-1.0,1.0,0.0,-10.0,7.0,22.0
-3.0,20.0,-12.0,0.0,0.0,-1.0,-10.0,7.0,21.0
-7.0,-10.0,6.0,0.0,-1.0,0.0,-10.0,6.0,21.0
