0,1,2,3,4,5,6,7,8
2.0,-13.0,7.0,1.0,1.0,0.0,-9.0,7.0,21.0
5.0,15.0,-8.0,-1.0,0.0,0.0,-10.0,7.0,21.0
-10.0,13.0,3.0,-1.0,0.0,0.0,-11.0,7.0,21.0
5.0,-11.0,13.0,1.0,1.0,0.0,-10.0,8.0,21.0
0.0,0.0,0.0,0.0,0.0,0.0,-10.0,8.0,21.0
2.0,-9.0,-6.0,1.0,0.0,1.0,-9.0,8.0,22.0
-9.0,12.0,-15.0,-1.0,0.0,0.0,-10.0,8.0,22.0
-1.0,1.0,3.0,-1.0,0.0,0.0,-11.0,8.0,22.0
10.0,-4.0,6.0,0.0,1.0,0.0,-11.0,9.0,22.0
2.0,22.0,-17.0,0.0,0.0,-1.0,-11.0,9.0,21.0
-5.0,16.0,-5.0,0.0,0.0,-1.0,-11.0,9.0,20.0
2.0,-14.0,8.0,1.0,0.0,1.0,-10.0,9.0,21.0
-5.0,-2.0,-5.0,1.0,0.0,0.0,-9.0,9.0,21.0
-10.0,3.0,8.0,0.0,-1.0,-1.0,-9.0,8.0,20.0
3.0,-10.0,10.0,0.0,1.0,0.0,-9.0,9.0,20.0
0.0,0.0,0.0,0.0,0.0,0.0,-9.0,9.0,20.0
18.0,7.0,-18.0,0.0,0.0,0.0,-9.0,9.0,20.0
-3.0,2.0,-12.0,-1.0,0.0,-1.0,-10.0,9.0,19.0
-16.0,-3.0,12.0,0.0,0.0,0.0,-10.0,9.0,19.0
3.0,5.0,10.0,0.0,1.0,0.0,-10.0,10.0,19.0
2.0,6.0,-8.0,0.0,0.0,0.0,-10.0,10.0,19.0
-3.0,-7.0,-2.0,2.0,0.0,-1.0,-8.0,10.0,18.0
7.0,-9.0,-5.0,0.0,1.0,0.0,-8.0,11.0,18.0
3.0,8.0,-13.0,0.0,0.0,0.0,-8.0,11.0,18.0
-17.0,12.0,3.0,0.0,0.0,-1.0,-8.0,11.0,17.0
0.0,0.0,0.0,0.0,0.0,0.0,-8.0,11.0,17.0
-2.0,-10.0,9.0,0.0,-1.0,-1.0,-8.0,10.0,16.0
20.0,-17.0,-2.0,1.0,1.0,0.0,-7.0,11.0,16.0
-9.0,17.0,-10.0,-1.0,1.0,0.0,-8.0,12.0,16.0
-10.0,19.0,-8.0,0.0,0.0,-1.0,-8.0,12.0,15.0
2.0,-13.0,7.0,0.0,0.0,0.0,-8.0,12.0,15.0
7.0,-8.0,-4.0,1.0,0.0,0.0,-7.0,12.0,15.0
2.0,30.0,-23.0,0.0,0.0,-1.0,-7.0,12.0,14.0
-10.0,-2.0,8.0,0.0,-1.0,-1.0,-7.0,11.0,13.0
9.0,-28.0,22.0,1.0,1.0,0.0,-6.0,12.0,13.0
1.0,-2.0,-8.0,0.0,0.0,1.0,-6.0,12.0,14.0
0.0,0.0,0.0,0.0,0.0,0.0,-6.0,12.0,14.0
-15.0,-2.0,-10.0,-1.0,0.0,0.0,-7.0,12.0,14.0
9.0,4.0,-3.0,-1.0,0.0,-1.0,-8.0,12.0,13.0
1.0,24.0,-10.0,-1.0,0.0,-1.0,-9.0,12.0,12.0
-4.0,2.0,-4.0,0.0,-1.0,-1.0,-9.0,11.0,11.0
-5.0,-13.0,21.0,1.0,0.0,1.0,-8.0,11.0,12.0
2.0,3.0,12.0,1.0,1.0,0.0,-7.0,12.0,12.0
10.0,0.0,-18.0,0.0,1.0,1.0,-7.0,13.0,13.0
-6.0,-5.0,-23.0,1.0,-1.0,0.0,-6.0,12.0,13.0
-15.0,-3.0,-6.0,0.0,0.0,-1.0,-6.0,12.0,12.0
2.0,5.0,8.0,-1.0,0.0,-1.0,-7.0,12.0,11.0
0.0,0.0,0.0,0.0,0.0,0.0,-7.0,12.0,11.0
13.0,8.0,0.0,0.0,1.0,-1.0,-7.0,13.0,10.0
-9.0,5.0,-11.0,1.0,-1.0,0.0,-6.0,12.0,10.0
-3.0,-11.0,0.0,1.0,-1.0,0.0,-5.0,11.0,10.0
2.0,-9.0,13.0,0.0,1.0,-1.0,-5.0,12.0,9.0
8.0,6.0,-14.0,-1.0,1.0,0.0,-6.0,13.0,9.0
1.0,-1.0,-13.0,-1.0,0.0,0.0,-7.0,13.0,9.0
-8.0,-3.0,8.0,0.0,0.0,0.0,-7.0,13.0,9.0
3.0,-1.0,4.0,0.0,0.0,-1.0,-7.0,13.0,8.0
-2.0,-5.0,0.0,-1.0,1.0,0.0,-8.0,14.0,8.0
0.0,0.0,0.0,0.0,0.0,0.0,-8.0,14.0,8.0
-2.0,6.0,-12.0,0.0,0.0,0.0,-8.0,14.0,8.0
-13.0,5.0,4.0,-1.0,-1.0,-1.0,-9.0,13.0,7.0
10.0,-8.0,12.0,0.0,1.0,0.0,-9.0,14.0,7.0
16.0,8.0,-11.0,1.0,0.0,0.0,-8.0,14.0,7.0
-16.0,9.0,-13.0,1.0,0.0,0.0,-7.0,14.0,7.0
-1.0,-4.0,-2.0,1.0,0.0,0.0,-6.0,14.0,7.0
5.0,-5.0,0.0,0.0,0.0,-1.0,-6.0,14.0,6.0
-10.0,-6.0,2.0,-1.0,0.0,-1.0,-7.0,14.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,-7.0,14.0,5.0
0.0,0.0,9.0,0.0,-1.0,0.0,-7.0,13.0,5.0
9.0,-4.0,7.0,-1.0,1.0,1.0,-8.0,14.0,6.0
-3.0,-11.0,-8.0,0.0,1.0,0.0,-8.0,15.0,6.0
3.0,3.0,-24.0,-1.0,0.0,0.0,-9.0,15.0,6.0
-6.0,16.0,1.0,-1.0,0.0,-1.0,-10.0,15.0,5.0
-14.0,-2.0,24.0,-1.0,0.0,-1.0,-11.0,15.0,4.0
19.0,-10.0,0.0,0.0,1.0,1.0,-11.0,16.0,5.0
3.0,6.0,-19.0,0.0,0.0,0.0,-11.0,16.0,5.0
-16.0,21.0,-8.0,-1.0,-1.0,0.0,-12.0,15.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,-12.0,15.0,5.0
4.0,5.0,3.0,0.0,0.0,0.0,-12.0,15.0,5.0
2.0,-8.0,5.0,0.0,1.0,-1.0,-12.0,16.0,4.0
0.0,4.0,0.0,0.0,0.0,0.0,-12.0,16.0,4.0
9.0,-3.0,-5.0,0.0,0.0,0.0,-12.0,16.0,4.0
0.0,-5.0,-1.0,0.0,0.0,0.0,-12.0,16.0,4.0
-17.0,3.0,8.0,-1.0,0.0,0.0,-13.0,16.0,4.0
6.0,4.0,-2.0,-1.0,0.0,-1.0,-14.0,16.0,3.0
10.0,5.0,-6.0,0.0,1.0,0.0,-14.0,17.0,3.0
-12.0,-3.0,5.0,-1.0,0.0,0.0,-15.0,17.0,3.0
0.0,4.0,-8.0,0.0,0.0,1.0,-15.0,17.0,4.0
0.0,0.0,0.0,0.0,0.0,0.0,-15.0,17.0,4.0
5.0,11.0,-8.0,-1.0,0.0,-1.0,-16.0,17.0,3.0
1.0,0.0,11.0,1.0,0.0,0.0,-15.0,17.0,3.0
-1.0,9.0,-7.0,0.0,1.0,0.0,-15.0,18.0,3.0
-3.0,1.0,-9.0,1.0,-1.0,0.0,-14.0,17.0,3.0
-12.0,-20.0,14.0,0.0,0.0,1.0,-14.0,17.0,4.0
10.0,-8.0,4.0,-1.0,1.0,0.0,-15.0,18.0,4.0
1.0,26.0,-13.0,-1.0,0.0,0.0,-16.0,18.0,4.0
2.0,28.0,-15.0,-1.0,0.0,-1.0,-17.0,18.0,3.0
2.0,-6.0,-3.0,2.0,0.0,0.0,-15.0,18.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,-15.0,18.0,3.0
-6.0,-16.0,7.0,1.0,0.0,0.0,-14.0,18.0,3.0
1.0,1.0,8.0,0.0,0.0,0.0,-14.0,18.0,3.0
3.0,7.0,-2.0,-1.0,0.0,0.0,-15.0,18.0,3.0
-1.0,-5.0,-3.0,0.0,0.0,0.0,-15.0,18.0,3.0
-12.0,-17.0,12.0,0.0,1.0,1.0,-15.0,19.0,4.0
17.0,5.0,-10.0,-1.0,1.0,0.0,-16.0,20.0,4.0
-2.0,42.0,-32.0,-1.0,0.0,-1.0,-17.0,20.0,3.0
-14.0,8.0,-3.0,0.0,-2.0,-1.0,-17.0,18.0,2.0
7.0,-26.0,28.0,2.0,1.0,0.0,-15.0,19.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-15.0,19.0,2.0
4.0,4.0,-1.0,0.0,1.0,1.0,-15.0,20.0,3.0
-5.0,16.0,-22.0,0.0,-1.0,1.0,-15.0,19.0,4.0
-9.0,1.0,-9.0,0.0,-1.0,-1.0,-15.0,18.0,3.0
4.0,-3.0,10.0,0.0,0.0,-2.0,-15.0,18.0,1.0
1.0,-1.0,14.0,0.0,1.0,0.0,-15.0,19.0,1.0
2.0,3.0,-6.0,0.0,0.0,1.0,-15.0,19.0,2.0
-1.0,8.0,-13.0,0.0,0.0,0.0,-15.0,19.0,2.0
-8.0,-14.0,11.0,0.0,0.0,0.0,-15.0,19.0,2.0
18.0,-16.0,3.0,0.0,1.0,0.0,-15.0,20.0,2.0
2.0,27.0,-25.0,-1.0,1.0,0.0,-16.0,21.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-16.0,21.0,2.0
-22.0,9.0,-4.0,0.0,-1.0,-1.0,-16.0,20.0,1.0
-4.0,-16.0,11.0,0.0,0.0,1.0,-16.0,20.0,2.0
11.0,6.0,-3.0,1.0,1.0,0.0,-15.0,21.0,2.0
6.0,24.0,-22.0,0.0,0.0,-1.0,-15.0,21.0,1.0
-17.0,2.0,-1.0,0.0,-1.0,0.0,-15.0,20.0,1.0
2.0,-21.0,17.0,1.0,1.0,0.0,-14.0,21.0,1.0
15.0,3.0,-8.0,1.0,1.0,0.0,-13.0,22.0,1.0
-1.0,25.0,-23.0,0.0,-1.0,0.0,-13.0,21.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-13.0,21.0,1.0
-1.0,5.0,-4.0,0.0,0.0,0.0,-13.0,21.0,1.0
-10.0,-7.0,10.0,1.0,0.0,-1.0,-12.0,21.0,0.0
0.0,-2.0,1.0,1.0,0.0,0.0,-11.0,21.0,0.0
0.0,9.0,-3.0,0.0,0.0,0.0,-11.0,21.0,0.0
9.0,8.0,-10.0,-1.0,0.0,-1.0,-12.0,21.0,-1.0
-7.0,1.0,-2.0,1.0,0.0,-1.0,-11.0,21.0,-2.0
-8.0,4.0,-4.0,0.0,0.0,0.0,-11.0,21.0,-2.0
16.0,1.0,-3.0,0.0,0.0,0.0,-11.0,21.0,-2.0
-10.0,13.0,4.0,-1.0,0.0,-1.0,-12.0,21.0,-3.0
4.0,3.0,-5.0,1.0,0.0,0.0,-11.0,21.0,-3.0
0.0,0.0,0.0,0.0,0.0,0.0,-11.0,21.0,-3.0
-1.0,-6.0,-2.0,0.0,0.0,-1.0,-11.0,21.0,-4.0
-7.0,-1.0,2.0,0.0,0.0,0.0,-11.0,21.0,-4.0
-4.0,-9.0,7.0,0.0,0.0,0.0,-11.0,21.0,-4.0
1.0,12.0,-2.0,0.0,0.0,-1.0,-11.0,21.0,-5.0
11.0,7.0,-14.0,0.0,0.0,0.0,-11.0,21.0,-5.0
-19.0,-14.0,2.0,1.0,0.0,0.0,-10.0,21.0,-5.0
-2.0,1.0,1.0,0.0,0.0,0.0,-10.0,21.0,-5.0
21.0,14.0,-17.0,0.0,0.0,-1.0,-10.0,21.0,-6.0
-17.0,10.0,-11.0,0.0,0.0,-1.0,-10.0,21.0,-7.0
0.0,0.0,0.0,0.0,0.0,0.0,-10.0,21.0,-7.0
-1.0,-11.0,7.0,1.0,-1.0,-1.0,-9.0,20.0,-8.0
8.0,-14.0,15.0,1.0,1.0,0.0,-8.0,21.0,-8.0
-9.0,-5.0,4.0,-1.0,1.0,0.0,-9.0,22.0,-8.0
16.0,2.0,-24.0,0.0,0.0,1.0,-9.0,22.0,-7.0
-12.0,-1.0,-8.0,0.0,0.0,0.0,-9.0,22.0,-7.0
0.0,-11.0,5.0,0.0,0.0,-1.0,-9.0,22.0,-8.0
0.0,-1.0,-6.0,-1.0,1.0,0.0,-10.0,23.0,-8.0
-19.0,-4.0,3.0,0.0,0.0,-1.0,-10.0,23.0,-9.0
21.0,1.0,1.0,-1.0,0.0,-1.0,-11.0,23.0,-10.0
0.0,0.0,0.0,0.0,0.0,0.0,-11.0,23.0,-10.0
-5.0,10.0,-14.0,0.0,1.0,1.0,-11.0,24.0,-9.0
-12.0,-2.0,-13.0,0.0,-1.0,0.0,-11.0,23.0,-9.0
-1.0,-10.0,7.0,1.0,0.0,-1.0,-10.0,23.0,-10.0
7.0,-1.0,-5.0,-1.0,1.0,0.0,-11.0,24.0,-10.0
-1.0,8.0,-9.0,-1.0,0.0,-1.0,-12.0,24.0,-11.0
-4.0,-8.0,11.0,-1.0,-1.0,0.0,-13.0,23.0,-11.0
5.0,-16.0,12.0,0.0,1.0,0.0,-13.0,24.0,-11.0
-2.0,8.0,-8.0,-1.0,1.0,0.0,-14.0,25.0,-11.0
0.0,17.0,-19.0,-1.0,0.0,1.0,-15.0,25.0,-10.0
5.0,8.0,-18.0,0.0,0.0,-1.0,-15.0,25.0,-11.0
0.0,0.0,0.0,0.0,0.0,0.0,-15.0,25.0,-11.0
-8.0,-3.0,-5.0,1.0,-1.0,0.0,-14.0,24.0,-11.0
0.0,2.0,-1.0,0.0,0.0,-1.0,-14.0,24.0,-12.0
-4.0,1.0,8.0,0.0,0.0,0.0,-14.0,24.0,-12.0
7.0,-5.0,3.0,0.0,0.0,0.0,-14.0,24.0,-12.0
3.0,-1.0,-6.0,0.0,0.0,0.0,-14.0,24.0,-12.0
-20.0,-11.0,6.0,0.0,0.0,1.0,-14.0,24.0,-11.0
6.0,-10.0,0.0,0.0,1.0,1.0,-14.0,25.0,-10.0
10.0,16.0,-22.0,-1.0,0.0,0.0,-15.0,25.0,-10.0
-12.0,19.0,-17.0,-1.0,0.0,-1.0,-16.0,25.0,-11.0
-5.0,-17.0,14.0,1.0,-1.0,0.0,-15.0,24.0,-11.0
14.0,-8.0,-1.0,0.0,1.0,0.0,-15.0,25.0,-11.0
0.0,0.0,0.0,0.0,0.0,0.0,-15.0,25.0,-11.0
-11.0,2.0,-8.0,-1.0,-1.0,0.0,-16.0,24.0,-11.0
3.0,9.0,-6.0,-1.0,0.0,0.0,-17.0,24.0,-11.0
3.0,6.0,-1.0,0.0,0.0,1.0,-17.0,24.0,-10.0
-6.0,-3.0,0.0,1.0,0.0,1.0,-16.0,24.0,-9.0
8.0,15.0,-16.0,0.0,-1.0,0.0,-16.0,23.0,-9.0
4.0,17.0,-23.0,0.0,-1.0,-1.0,-16.0,22.0,-10.0
-12.0,-5.0,7.0,0.0,-1.0,0.0,-16.0,21.0,-10.0
-6.0,-16.0,22.0,0.0,0.0,0.0,-16.0,21.0,-10.0
10.0,0.0,-8.0,0.0,-1.0,0.0,-16.0,20.0,-10.0
-4.0,16.0,-13.0,-2.0,-1.0,-1.0,-18.0,19.0,-11.0
0.0,0.0,0.0,0.0,0.0,0.0,-18.0,19.0,-11.0
-14.0,6.0,14.0,-1.0,0.0,0.0,-19.0,19.0,-11.0
12.0,-1.0,11.0,1.0,0.0,1.0,-18.0,19.0,-10.0
12.0,8.0,-12.0,1.0,0.0,1.0,-17.0,19.0,-9.0
-15.0,-5.0,-9.0,1.0,-1.0,1.0,-16.0,18.0,-8.0
0.0,-9.0,-2.0,1.0,0.0,0.0,-15.0,18.0,-8.0
2.0,-2.0,-1.0,-1.0,0.0,0.0,-16.0,18.0,-8.0
-5.0,-4.0,7.0,-1.0,-1.0,0.0,-17.0,17.0,-8.0
5.0,12.0,-1.0,0.0,0.0,0.0,-17.0,17.0,-8.0
3.0,34.0,-22.0,0.0,0.0,1.0,-17.0,17.0,-7.0
0.0,9.0,-21.0,1.0,-1.0,0.0,-16.0,16.0,-7.0
0.0,0.0,0.0,0.0,0.0,0.0,-16.0,16.0,-7.0
-4.0,-15.0,10.0,2.0,-1.0,-1.0,-14.0,15.0,-8.0
-1.0,1.0,14.0,0.0,-1.0,0.0,-14.0,14.0,-8.0
5.0,16.0,-10.0,0.0,0.0,1.0,-14.0,14.0,-7.0
-6.0,-10.0,4.0,1.0,-1.0,0.0,-13.0,13.0,-7.0
-3.0,-25.0,20.0,1.0,0.0,1.0,-12.0,13.0,-6.0
7.0,4.0,-3.0,-1.0,1.0,0.0,-13.0,14.0,-6.0
-5.0,11.0,-11.0,-1.0,0.0,1.0,-14.0,14.0,-5.0
-1.0,-12.0,6.0,0.0,0.0,0.0,-14.0,14.0,-5.0
6.0,7.0,-7.0,0.0,0.0,1.0,-14.0,14.0,-4.0
0.0,29.0,-28.0,0.0,0.0,1.0,-14.0,14.0,-3.0
0.0,0.0,0.0,0.0,0.0,0.0,-14.0,14.0,-3.0
0.0,8.0,-16.0,1.0,-1.0,-1.0,-13.0,13.0,-4.0
-10.0,-22.0,22.0,1.0,-1.0,-1.0,-12.0,12.0,-5.0
2.0,-28.0,32.0,0.0,0.0,1.0,-12.0,12.0,-4.0
12.0,6.0,-7.0,-1.0,1.0,1.0,-13.0,13.0,-3.0
-7.0,24.0,-22.0,-1.0,0.0,1.0,-14.0,13.0,-2.0
-8.0,14.0,-6.0,-1.0,-1.0,0.0,-15.0,12.0,-2.0
3.0,-1.0,11.0,1.0,0.0,0.0,-14.0,12.0,-2.0
8.0,-5.0,3.0,1.0,0.0,0.0,-13.0,12.0,-2.0
3.0,12.0,-12.0,0.0,0.0,1.0,-13.0,12.0,-1.0
0.0,0.0,0.0,0.0,0.0,0.0,-13.0,12.0,-1.0
-5.0,16.0,-11.0,0.0,-1.0,0.0,-13.0,11.0,-1.0
-9.0,-8.0,9.0,1.0,-1.0,0.0,-12.0,10.0,-1.0
1.0,-19.0,21.0,0.0,0.0,1.0,-12.0,10.0,0.0
10.0,9.0,-3.0,-1.0,1.0,1.0,-13.0,11.0,1.0
0.0,25.0,-22.0,0.0,0.0,0.0,-13.0,11.0,1.0
-3.0,12.0,-13.0,0.0,-1.0,1.0,-13.0,10.0,2.0
-3.0,-3.0,5.0,1.0,-1.0,-1.0,-12.0,9.0,1.0
2.0,7.0,2.0,1.0,0.0,0.0,-11.0,9.0,1.0
4.0,20.0,-5.0,0.0,0.0,-1.0,-11.0,9.0,0.0
-4.0,-3.0,12.0,0.0,-1.0,0.0,-11.0,8.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-11.0,8.0,0.0
-4.0,-15.0,19.0,1.0,0.0,1.0,-10.0,8.0,1.0
7.0,2.0,-1.0,1.0,0.0,1.0,-9.0,8.0,2.0
3.0,17.0,-17.0,0.0,0.0,1.0,-9.0,8.0,3.0
-8.0,0.0,-4.0,1.0,-1.0,0.0,-8.0,7.0,3.0
-5.0,-16.0,11.0,0.0,0.0,-1.0,-8.0,7.0,2.0
6.0,3.0,2.0,0.0,0.0,0.0,-8.0,7.0,2.0
2.0,18.0,-6.0,0.0,0.0,0.0,-8.0,7.0,2.0
0.0,8.0,-2.0,0.0,0.0,-1.0,-8.0,7.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-8.0,7.0,1.0
2.0,9.0,-6.0,0.0,0.0,0.0,-8.0,7.0,1.0
0.0,9.0,-3.0,0.0,-1.0,0.0,-8.0,6.0,1.0
0.0,3.0,0.0,1.0,0.0,0.0,-7.0,6.0,1.0
0.0,10.0,0.0,1.0,-1.0,-1.0,-6.0,5.0,0.0
3.0,4.0,2.0,1.0,0.0,0.0,-5.0,5.0,0.0
-1.0,-2.0,5.0,1.0,0.0,0.0,-4.0,5.0,0.0
0.0,-1.0,4.0,0.0,0.0,-1.0,-4.0,5.0,-1.0
1.0,3.0,6.0,0.0,0.0,0.0,-4.0,5.0,-1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.0,5.0,-1.0
-2.0,-6.0,6.0,0.0,0.0,-1.0,-4.0,5.0,-2.0
0.0,2.0,0.0,0.0,1.0,0.0,-4.0,6.0,-2.0
2.0,13.0,-5.0,0.0,0.0,0.0,-4.0,6.0,-2.0
0.0,13.0,-4.0,0.0,0.0,-2.0,-4.0,6.0,-4.0
1.0,9.0,-1.0,0.0,0.0,-1.0,-4.0,6.0,-5.0
0.0,0.0,8.0,1.0,0.0,-1.0,-3.0,6.0,-6.0
3.0,-2.0,6.0,1.0,0.0,0.0,-2.0,6.0,-6.0
1.0,4.0,-2.0,2.0,0.0,0.0,0.0,6.0,-6.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,-6.0
-3.0,0.0,0.0,1.0,0.0,0.0,1.0,6.0,-6.0
-1.0,-6.0,8.0,1.0,1.0,0.0,2.0,7.0,-6.0
1.0,-6.0,9.0,0.0,1.0,-1.0,2.0,8.0,-7.0
0.0,2.0,5.0,0.0,0.0,0.0,2.0,8.0,-7.0
0.0,9.0,2.0,0.0,1.0,0.0,2.0,9.0,-7.0
1.0,8.0,3.0,0.0,1.0,-1.0,2.0,10.0,-8.0
1.0,10.0,5.0,1.0,1.0,-1.0,3.0,11.0,-9.0
1.0,11.0,6.0,1.0,1.0,-1.0,4.0,12.0,-10.0
2.0,7.0,11.0,0.0,2.0,-1.0,4.0,14.0,-11.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,14.0,-11.0
1.0,-7.0,16.0,1.0,2.0,-1.0,5.0,16.0,-12.0
1.0,-19.0,18.0,0.0,2.0,0.0,5.0,18.0,-12.0
0.0,-27.0,18.0,-1.0,2.0,1.0,4.0,20.0,-11.0
0.0,-28.0,16.0,-1.0,4.0,1.0,3.0,24.0,-10.0
0.0,-27.0,12.0,-2.0,3.0,2.0,1.0,27.0,-8.0
-2.0,-26.0,9.0,-2.0,4.0,3.0,-1.0,31.0,-5.0
-1.0,-24.0,8.0,-2.0,4.0,2.0,-3.0,35.0,-3.0
-1.0,-22.0,7.0,-2.0,4.0,3.0,-5.0,39.0,0.0
-1.0,-19.0,7.0,-2.0,5.0,2.0,-7.0,44.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-7.0,44.0,2.0
0.0,-17.0,6.0,-2.0,5.0,3.0,-9.0,49.0,5.0
0.0,-16.0,5.0,-2.0,5.0,2.0,-11.0,54.0,7.0
0.0,-14.0,3.0,-3.0,5.0,3.0,-14.0,59.0,10.0
1.0,-13.0,3.0,-3.0,6.0,3.0,-17.0,65.0,13.0
1.0,-14.0,2.0,-3.0,6.0,3.0,-20.0,71.0,16.0
4.0,-15.0,-2.0,-4.0,5.0,2.0,-24.0,76.0,18.0
10.0,-18.0,-18.0,-5.0,6.0,3.0,-29.0,82.0,21.0
11.0,-14.0,-66.0,-5.0,5.0,3.0,-34.0,87.0,24.0
-10.0,-4.0,-95.0,-6.0,1.0,4.0,-40.0,88.0,28.0
-20.0,0.0,-66.0,-6.0,-1.0,2.0,-46.0,87.0,30.0
0.0,0.0,0.0,0.0,0.0,0.0,-46.0,87.0,30.0
-3.0,5.0,-23.0,-5.0,-2.0,1.0,-51.0,85.0,31.0
10.0,21.0,-6.0,-5.0,-2.0,0.0,-56.0,83.0,31.0
6.0,31.0,-10.0,-4.0,-3.0,0.0,-60.0,80.0,31.0
-6.0,21.0,-3.0,-3.0,-4.0,0.0,-63.0,76.0,31.0
-4.0,10.0,18.0,-1.0,-5.0,1.0,-64.0,71.0,32.0
3.0,10.0,30.0,-2.0,-4.0,0.0,-66.0,67.0,32.0
5.0,18.0,29.0,-1.0,-4.0,0.0,-67.0,63.0,32.0
4.0,27.0,24.0,-2.0,-3.0,0.0,-69.0,60.0,32.0
7.0,34.0,5.0,0.0,-3.0,0.0,-69.0,57.0,32.0
0.0,28.0,-8.0,1.0,-3.0,1.0,-68.0,54.0,33.0
0.0,0.0,0.0,0.0,0.0,0.0,-68.0,54.0,33.0
-10.0,6.0,6.0,3.0,-4.0,0.0,-65.0,50.0,33.0
4.0,-1.0,18.0,4.0,-2.0,0.0,-61.0,48.0,33.0
12.0,23.0,-5.0,2.0,-2.0,1.0,-59.0,46.0,34.0
-1.0,31.0,-28.0,3.0,-3.0,0.0,-56.0,43.0,34.0
-13.0,5.0,-16.0,5.0,-4.0,0.0,-51.0,39.0,34.0
-9.0,-7.0,1.0,4.0,-3.0,-1.0,-47.0,36.0,33.0
0.0,-7.0,16.0,4.0,-3.0,-1.0,-43.0,33.0,32.0
10.0,-3.0,17.0,3.0,-2.0,-1.0,-40.0,31.0,31.0
6.0,14.0,-5.0,2.0,-2.0,0.0,-38.0,29.0,31.0
-7.0,3.0,-6.0,3.0,-2.0,0.0,-35.0,27.0,31.0
0.0,-9.0,-1.0,3.0,-2.0,-1.0,-32.0,25.0,30.0
0.0,0.0,0.0,0.0,0.0,0.0,-32.0,25.0,30.0
-2.0,-4.0,2.0,2.0,-2.0,-1.0,-30.0,23.0,29.0
-1.0,-8.0,15.0,2.0,-2.0,-1.0,-28.0,21.0,28.0
6.0,-7.0,12.0,2.0,-1.0,-1.0,-26.0,20.0,27.0
-1.0,4.0,-12.0,2.0,-1.0,1.0,-24.0,19.0,28.0
-1.0,13.0,-30.0,3.0,-2.0,-1.0,-21.0,17.0,27.0
-1.0,5.0,-18.0,3.0,-3.0,-1.0,-18.0,14.0,26.0
-6.0,-19.0,16.0,3.0,-2.0,-2.0,-15.0,12.0,24.0
6.0,-17.0,19.0,3.0,-2.0,-1.0,-12.0,10.0,23.0
0.0,-13.0,11.0,2.0,-2.0,-1.0,-10.0,8.0,22.0
-9.0,-26.0,26.0,1.0,-2.0,0.0,-9.0,6.0,22.0
10.0,-16.0,17.0,1.0,0.0,0.0,-8.0,6.0,22.0
0.0,0.0,0.0,0.0,0.0,0.0,-8.0,6.0,22.0
8.0,12.0,-18.0,1.0,0.0,1.0,-7.0,6.0,23.0
-7.0,17.0,-29.0,1.0,-1.0,0.0,-6.0,5.0,23.0
-6.0,-3.0,2.0,2.0,-2.0,-1.0,-4.0,3.0,22.0
-3.0,-19.0,23.0,3.0,-1.0,0.0,-1.0,2.0,22.0
5.0,-16.0,20.0,2.0,-1.0,0.0,1.0,1.0,22.0
10.0,-3.0,-2.0,1.0,0.0,1.0,2.0,1.0,23.0
-3.0,-1.0,-16.0,1.0,-2.0,1.0,3.0,-1.0,24.0
