0,1,2,3,4,5,6,7,8
-8.0,-4.0,-4.0,0.0,-1.0,0.0,3.0,-2.0,24.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,-2.0,24.0
3.0,3.0,6.0,0.0,0.0,0.0,3.0,-2.0,24.0
0.0,11.0,0.0,-1.0,0.0,-1.0,2.0,-2.0,23.0
-4.0,13.0,2.0,0.0,-1.0,0.0,2.0,-3.0,23.0
8.0,-4.0,9.0,1.0,-1.0,0.0,3.0,-4.0,23.0
7.0,0.0,2.0,0.0,-1.0,0.0,3.0,-5.0,23.0
-7.0,19.0,-6.0,0.0,0.0,0.0,3.0,-5.0,23.0
6.0,22.0,-8.0,-1.0,-1.0,-1.0,2.0,-6.0,22.0
-1.0,9.0,4.0,1.0,-1.0,0.0,3.0,-7.0,22.0
-10.0,-14.0,27.0,1.0,-1.0,-1.0,4.0,-8.0,21.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,-8.0,21.0
12.0,-6.0,16.0,0.0,0.0,0.0,4.0,-8.0,21.0
5.0,23.0,-13.0,0.0,0.0,1.0,4.0,-8.0,22.0
-2.0,26.0,-23.0,0.0,-1.0,0.0,4.0,-9.0,22.0
-1.0,2.0,2.0,2.0,-2.0,-1.0,6.0,-11.0,21.0
-4.0,-14.0,21.0,2.0,0.0,-1.0,8.0,-11.0,20.0
-2.0,-11.0,18.0,0.0,-1.0,-1.0,8.0,-12.0,19.0
12.0,0.0,3.0,0.0,0.0,1.0,8.0,-12.0,20.0
3.0,16.0,-9.0,0.0,-1.0,0.0,8.0,-13.0,20.0
-9.0,-1.0,1.0,1.0,-1.0,1.0,9.0,-14.0,21.0
3.0,-16.0,8.0,2.0,0.0,0.0,11.0,-14.0,21.0
0.0,0.0,0.0,0.0,0.0,0.0,11.0,-14.0,21.0
3.0,2.0,-9.0,1.0,-1.0,0.0,12.0,-15.0,21.0
-4.0,10.0,-11.0,0.0,-1.0,-1.0,12.0,-16.0,20.0
0.0,10.0,0.0,0.0,0.0,-1.0,12.0,-16.0,19.0
8.0,12.0,-6.0,1.0,-1.0,-1.0,13.0,-17.0,18.0
-5.0,2.0,-8.0,1.0,-2.0,0.0,14.0,-19.0,18.0
-9.0,-1.0,11.0,2.0,-2.0,-1.0,16.0,-21.0,17.0
5.0,-14.0,32.0,1.0,-1.0,-1.0,17.0,-22.0,16.0
9.0,-12.0,20.0,0.0,0.0,0.0,17.0,-22.0,16.0
4.0,1.0,-8.0,0.0,0.0,0.0,17.0,-22.0,16.0
-4.0,-3.0,0.0,0.0,0.0,0.0,17.0,-22.0,16.0
-9.0,-5.0,12.0,0.0,-1.0,1.0,17.0,-23.0,17.0
0.0,0.0,0.0,0.0,0.0,0.0,17.0,-23.0,17.0
9.0,7.0,-11.0,1.0,0.0,0.0,18.0,-23.0,17.0
4.0,22.0,-21.0,1.0,0.0,-2.0,19.0,-23.0,15.0
-7.0,-3.0,2.0,1.0,-2.0,-1.0,20.0,-25.0,14.0
-5.0,-32.0,28.0,2.0,-1.0,0.0,22.0,-26.0,14.0
-2.0,-15.0,21.0,0.0,0.0,0.0,22.0,-26.0,14.0
11.0,8.0,-8.0,0.0,1.0,0.0,22.0,-25.0,14.0
-1.0,14.0,-13.0,-1.0,-1.0,0.0,21.0,-26.0,14.0
-2.0,-7.0,7.0,1.0,0.0,-1.0,22.0,-26.0,13.0
4.0,-6.0,5.0,0.0,0.0,0.0,22.0,-26.0,13.0
0.0,5.0,6.0,0.0,0.0,-1.0,22.0,-26.0,12.0
-1.0,2.0,6.0,0.0,0.0,-1.0,22.0,-26.0,11.0
0.0,0.0,0.0,0.0,0.0,0.0,22.0,-26.0,11.0
-2.0,0.0,-4.0,0.0,0.0,-1.0,22.0,-26.0,10.0
1.0,1.0,3.0,0.0,0.0,-1.0,22.0,-26.0,9.0
5.0,8.0,-2.0,0.0,0.0,-1.0,22.0,-26.0,8.0
6.0,7.0,-12.0,0.0,0.0,-1.0,22.0,-26.0,7.0
-7.0,12.0,-5.0,0.0,-1.0,-2.0,22.0,-27.0,5.0
-1.0,-6.0,19.0,0.0,-1.0,-1.0,22.0,-28.0,4.0
3.0,-13.0,21.0,1.0,0.0,-1.0,23.0,-28.0,3.0
-2.0,5.0,3.0,0.0,1.0,-1.0,23.0,-27.0,2.0
-1.0,2.0,2.0,0.0,0.0,-1.0,23.0,-27.0,1.0
0.0,-1.0,6.0,0.0,0.0,-1.0,23.0,-27.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,23.0,-27.0,0.0
8.0,-2.0,-7.0,0.0,0.0,-1.0,23.0,-27.0,-1.0
-4.0,-7.0,1.0,1.0,0.0,-1.0,24.0,-27.0,-2.0
-4.0,2.0,7.0,0.0,1.0,-2.0,24.0,-26.0,-4.0
7.0,7.0,-7.0,-1.0,0.0,-1.0,23.0,-26.0,-5.0
-4.0,4.0,-9.0,1.0,-1.0,-2.0,24.0,-27.0,-7.0
2.0,10.0,-9.0,0.0,0.0,-2.0,24.0,-27.0,-9.0
5.0,7.0,-2.0,1.0,-1.0,-2.0,25.0,-28.0,-11.0
-4.0,-6.0,13.0,0.0,0.0,-2.0,25.0,-28.0,-13.0
-6.0,-26.0,23.0,1.0,0.0,-1.0,26.0,-28.0,-14.0
-1.0,-16.0,15.0,-1.0,1.0,-1.0,25.0,-27.0,-15.0
0.0,0.0,0.0,0.0,0.0,0.0,25.0,-27.0,-15.0
6.0,-3.0,3.0,-1.0,0.0,-1.0,24.0,-27.0,-16.0
2.0,-5.0,-3.0,0.0,1.0,-1.0,24.0,-26.0,-17.0
1.0,6.0,-17.0,0.0,0.0,0.0,24.0,-26.0,-17.0
-7.0,-7.0,-6.0,0.0,0.0,-2.0,24.0,-26.0,-19.0
-2.0,-14.0,6.0,0.0,0.0,-1.0,24.0,-26.0,-20.0
7.0,-8.0,6.0,-1.0,1.0,-2.0,23.0,-25.0,-22.0
-4.0,-14.0,8.0,0.0,0.0,0.0,23.0,-25.0,-22.0
-3.0,-2.0,0.0,-1.0,1.0,0.0,22.0,-24.0,-22.0
6.0,-4.0,-8.0,0.0,0.0,-1.0,22.0,-24.0,-23.0
2.0,1.0,-16.0,0.0,0.0,-1.0,22.0,-24.0,-24.0
-15.0,16.0,-6.0,0.0,0.0,-1.0,22.0,-24.0,-25.0
0.0,0.0,0.0,0.0,0.0,0.0,22.0,-24.0,-25.0
4.0,-4.0,9.0,0.0,0.0,-2.0,22.0,-24.0,-27.0
14.0,-23.0,12.0,1.0,0.0,-1.0,23.0,-24.0,-28.0
-8.0,-7.0,5.0,0.0,1.0,-1.0,23.0,-23.0,-29.0
-5.0,-7.0,1.0,0.0,0.0,0.0,23.0,-23.0,-29.0
6.0,-7.0,-1.0,0.0,1.0,-1.0,23.0,-22.0,-30.0
-2.0,11.0,-10.0,-1.0,0.0,-1.0,22.0,-22.0,-31.0
3.0,0.0,3.0,0.0,1.0,-2.0,22.0,-21.0,-33.0
3.0,-6.0,4.0,1.0,0.0,-1.0,23.0,-21.0,-34.0
-1.0,1.0,-7.0,0.0,0.0,-1.0,23.0,-21.0,-35.0
-2.0,3.0,-4.0,1.0,0.0,-1.0,24.0,-21.0,-36.0
-3.0,-10.0,1.0,0.0,-1.0,-1.0,24.0,-22.0,-37.0
0.0,0.0,0.0,0.0,0.0,0.0,24.0,-22.0,-37.0
-4.0,-26.0,17.0,0.0,0.0,-1.0,24.0,-22.0,-38.0
-3.0,-27.0,23.0,0.0,1.0,-1.0,24.0,-21.0,-39.0
8.0,-18.0,13.0,-1.0,1.0,1.0,23.0,-20.0,-38.0
4.0,4.0,-13.0,-1.0,2.0,1.0,22.0,-18.0,-37.0
-6.0,4.0,-19.0,0.0,0.0,-1.0,22.0,-18.0,-38.0
-7.0,-12.0,7.0,-1.0,0.0,0.0,21.0,-18.0,-38.0
8.0,-10.0,2.0,0.0,1.0,-1.0,21.0,-17.0,-39.0
4.0,9.0,-18.0,0.0,0.0,-1.0,21.0,-17.0,-40.0
-12.0,9.0,-6.0,0.0,-1.0,-1.0,21.0,-18.0,-41.0
-3.0,-7.0,9.0,0.0,0.0,-1.0,21.0,-18.0,-42.0
15.0,-17.0,15.0,0.0,0.0,0.0,21.0,-18.0,-42.0
0.0,0.0,0.0,0.0,0.0,0.0,21.0,-18.0,-42.0
-3.0,-12.0,7.0,1.0,1.0,0.0,22.0,-17.0,-42.0
-7.0,-3.0,-4.0,-1.0,-1.0,0.0,21.0,-18.0,-42.0
1.0,8.0,-7.0,-1.0,1.0,-1.0,20.0,-17.0,-43.0
6.0,11.0,-7.0,-1.0,0.0,-1.0,19.0,-17.0,-44.0
5.0,6.0,-6.0,1.0,0.0,-1.0,20.0,-17.0,-45.0
-2.0,-1.0,-1.0,0.0,-2.0,-1.0,20.0,-19.0,-46.0
-6.0,-13.0,17.0,1.0,0.0,-1.0,21.0,-19.0,-47.0
-3.0,-13.0,23.0,0.0,0.0,0.0,21.0,-19.0,-47.0
3.0,-4.0,7.0,1.0,0.0,0.0,22.0,-19.0,-47.0
-1.0,-21.0,6.0,0.0,1.0,1.0,22.0,-18.0,-46.0
0.0,0.0,0.0,0.0,0.0,0.0,22.0,-18.0,-46.0
3.0,-18.0,0.0,0.0,0.0,1.0,22.0,-18.0,-45.0
-1.0,-9.0,7.0,-1.0,1.0,0.0,21.0,-17.0,-45.0
5.0,-12.0,7.0,0.0,1.0,0.0,21.0,-16.0,-45.0
1.0,10.0,-20.0,0.0,0.0,1.0,21.0,-16.0,-44.0
-7.0,16.0,-20.0,0.0,0.0,-1.0,21.0,-16.0,-45.0
4.0,6.0,-9.0,0.0,-1.0,-1.0,21.0,-17.0,-46.0
-4.0,-3.0,5.0,0.0,0.0,-1.0,21.0,-17.0,-47.0
1.0,-7.0,13.0,0.0,-1.0,-1.0,21.0,-18.0,-48.0
2.0,-15.0,17.0,-1.0,0.0,0.0,20.0,-18.0,-48.0
-2.0,-25.0,26.0,0.0,0.0,0.0,20.0,-18.0,-48.0
9.0,-9.0,21.0,-1.0,1.0,1.0,19.0,-17.0,-47.0
0.0,0.0,0.0,0.0,0.0,0.0,19.0,-17.0,-47.0
6.0,12.0,-3.0,-1.0,1.0,2.0,18.0,-16.0,-45.0
-4.0,15.0,-25.0,0.0,0.0,1.0,18.0,-16.0,-44.0
-10.0,-1.0,-5.0,1.0,0.0,-1.0,19.0,-16.0,-45.0
8.0,-1.0,9.0,0.0,0.0,-1.0,19.0,-16.0,-46.0
10.0,16.0,-16.0,1.0,0.0,-1.0,20.0,-16.0,-47.0
-11.0,7.0,-11.0,1.0,-2.0,-2.0,21.0,-18.0,-49.0
-9.0,-18.0,26.0,1.0,-1.0,0.0,22.0,-19.0,-49.0
10.0,-19.0,27.0,0.0,0.0,0.0,22.0,-19.0,-49.0
9.0,-9.0,8.0,1.0,1.0,0.0,23.0,-18.0,-49.0
-3.0,-8.0,2.0,0.0,0.0,1.0,23.0,-18.0,-48.0
1.0,7.0,-10.0,-1.0,0.0,1.0,22.0,-18.0,-47.0
0.0,0.0,0.0,0.0,0.0,0.0,22.0,-18.0,-47.0
-6.0,5.0,-8.0,-1.0,0.0,-1.0,21.0,-18.0,-48.0
0.0,-8.0,8.0,0.0,0.0,-1.0,21.0,-18.0,-49.0
9.0,12.0,-6.0,0.0,0.0,0.0,21.0,-18.0,-49.0
-8.0,0.0,4.0,1.0,-1.0,-1.0,22.0,-19.0,-50.0
-3.0,-28.0,21.0,1.0,0.0,0.0,23.0,-19.0,-50.0
14.0,-7.0,6.0,0.0,0.0,0.0,23.0,-19.0,-50.0
-5.0,5.0,-4.0,-1.0,1.0,1.0,22.0,-18.0,-49.0
-8.0,-22.0,8.0,0.0,0.0,1.0,22.0,-18.0,-48.0
9.0,-15.0,7.0,0.0,0.0,1.0,22.0,-18.0,-47.0
12.0,7.0,-5.0,-2.0,1.0,0.0,20.0,-17.0,-47.0
-4.0,21.0,-17.0,0.0,0.0,0.0,20.0,-17.0,-47.0
0.0,0.0,0.0,0.0,0.0,0.0,20.0,-17.0,-47.0
-7.0,3.0,-5.0,0.0,-1.0,0.0,20.0,-18.0,-47.0
7.0,-11.0,11.0,0.0,0.0,-1.0,20.0,-18.0,-48.0
-1.0,-9.0,12.0,0.0,0.0,0.0,20.0,-18.0,-48.0
-5.0,-20.0,21.0,0.0,0.0,1.0,20.0,-18.0,-47.0
4.0,-3.0,4.0,0.0,0.0,2.0,20.0,-18.0,-45.0
-2.0,-7.0,-3.0,0.0,0.0,1.0,20.0,-18.0,-44.0
-3.0,-11.0,8.0,-1.0,1.0,1.0,19.0,-17.0,-43.0
6.0,-7.0,7.0,-1.0,1.0,2.0,18.0,-16.0,-41.0
1.0,6.0,-12.0,0.0,1.0,1.0,18.0,-15.0,-40.0
1.0,9.0,-14.0,-1.0,-1.0,0.0,17.0,-16.0,-40.0
0.0,9.0,-12.0,0.0,0.0,0.0,17.0,-16.0,-40.0
0.0,0.0,0.0,0.0,0.0,0.0,17.0,-16.0,-40.0
-11.0,-10.0,18.0,0.0,-1.0,-1.0,17.0,-17.0,-41.0
9.0,-19.0,37.0,0.0,0.0,1.0,17.0,-17.0,-40.0
2.0,-6.0,9.0,-1.0,1.0,2.0,16.0,-16.0,-38.0
-1.0,-13.0,6.0,0.0,1.0,2.0,16.0,-15.0,-36.0
11.0,-2.0,-4.0,-1.0,1.0,2.0,15.0,-14.0,-34.0
-6.0,11.0,-15.0,-2.0,1.0,1.0,13.0,-13.0,-33.0
-7.0,2.0,2.0,-1.0,0.0,1.0,12.0,-13.0,-32.0
12.0,-2.0,9.0,-1.0,1.0,1.0,11.0,-12.0,-31.0
3.0,12.0,-1.0,-1.0,1.0,0.0,10.0,-11.0,-31.0
-7.0,11.0,-5.0,0.0,-1.0,1.0,10.0,-12.0,-30.0
14.0,12.0,-17.0,0.0,0.0,1.0,10.0,-12.0,-29.0
0.0,0.0,0.0,0.0,0.0,0.0,10.0,-12.0,-29.0
-7.0,20.0,-12.0,0.0,0.0,-1.0,10.0,-12.0,-30.0
-10.0,16.0,0.0,0.0,-2.0,0.0,10.0,-14.0,-30.0
-1.0,-6.0,19.0,1.0,-1.0,-1.0,11.0,-15.0,-31.0
4.0,-29.0,46.0,0.0,0.0,0.0,11.0,-15.0,-31.0
16.0,-15.0,30.0,0.0,2.0,2.0,11.0,-13.0,-29.0
7.0,8.0,-7.0,-2.0,1.0,3.0,9.0,-12.0,-26.0
-12.0,15.0,-20.0,0.0,1.0,2.0,9.0,-11.0,-24.0
-9.0,-1.0,0.0,0.0,0.0,0.0,9.0,-11.0,-24.0
14.0,6.0,-3.0,1.0,2.0,-1.0,10.0,-9.0,-25.0
-5.0,3.0,-7.0,0.0,0.0,0.0,10.0,-9.0,-25.0
0.0,-7.0,0.0,-1.0,-1.0,0.0,9.0,-10.0,-25.0
0.0,0.0,0.0,0.0,0.0,0.0,9.0,-10.0,-25.0
-5.0,-6.0,11.0,0.0,0.0,0.0,9.0,-10.0,-25.0
4.0,-7.0,12.0,0.0,1.0,0.0,9.0,-9.0,-25.0
7.0,-2.0,1.0,-1.0,1.0,1.0,8.0,-8.0,-24.0
-14.0,-7.0,8.0,-1.0,0.0,1.0,7.0,-8.0,-23.0
7.0,-3.0,4.0,-1.0,1.0,1.0,6.0,-7.0,-22.0
8.0,18.0,-13.0,-1.0,1.0,0.0,5.0,-6.0,-22.0
-2.0,14.0,-19.0,-1.0,0.0,0.0,4.0,-6.0,-22.0
0.0,5.0,-13.0,0.0,0.0,0.0,4.0,-6.0,-22.0
-6.0,6.0,6.0,0.0,-1.0,-1.0,4.0,-7.0,-23.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,-7.0,-23.0
0.0,3.0,12.0,0.0,0.0,0.0,4.0,-7.0,-23.0
5.0,-8.0,14.0,0.0,0.0,-1.0,4.0,-7.0,-24.0
-2.0,-12.0,12.0,0.0,0.0,1.0,4.0,-7.0,-23.0
1.0,-8.0,8.0,0.0,1.0,1.0,4.0,-6.0,-22.0
9.0,-1.0,0.0,-1.0,1.0,1.0,3.0,-5.0,-21.0
-1.0,11.0,-12.0,0.0,1.0,1.0,3.0,-4.0,-20.0
-3.0,-3.0,0.0,-1.0,0.0,0.0,2.0,-4.0,-20.0
0.0,7.0,-7.0,0.0,0.0,0.0,2.0,-4.0,-20.0
-1.0,8.0,-9.0,1.0,0.0,-1.0,3.0,-4.0,-21.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,-4.0,-21.0
3.0,-3.0,3.0,0.0,-1.0,0.0,3.0,-5.0,-21.0
-6.0,-7.0,13.0,0.0,0.0,0.0,3.0,-5.0,-21.0
0.0,-20.0,21.0,0.0,0.0,1.0,3.0,-5.0,-20.0
2.0,-11.0,11.0,-1.0,1.0,1.0,2.0,-4.0,-19.0
4.0,8.0,-6.0,-1.0,1.0,2.0,1.0,-3.0,-17.0
2.0,14.0,-17.0,-1.0,1.0,1.0,0.0,-2.0,-16.0
2.0,5.0,-14.0,0.0,0.0,-1.0,0.0,-2.0,-17.0
-1.0,-2.0,5.0,0.0,-1.0,-1.0,0.0,-3.0,-18.0
-7.0,5.0,9.0,0.0,0.0,0.0,0.0,-3.0,-18.0
3.0,2.0,5.0,0.0,0.0,0.0,0.0,-3.0,-18.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-18.0
3.0,-3.0,11.0,0.0,0.0,2.0,0.0,-3.0,-16.0
1.0,1.0,-2.0,0.0,0.0,0.0,0.0,-3.0,-16.0
-3.0,-1.0,1.0,0.0,0.0,1.0,0.0,-3.0,-15.0
7.0,1.0,4.0,0.0,1.0,0.0,0.0,-2.0,-15.0
4.0,6.0,-11.0,0.0,0.0,0.0,0.0,-2.0,-15.0
-10.0,-5.0,2.0,0.0,-1.0,1.0,0.0,-3.0,-14.0
2.0,-4.0,16.0,0.0,0.0,0.0,0.0,-3.0,-14.0
-3.0,-4.0,14.0,0.0,1.0,1.0,0.0,-2.0,-13.0
1.0,-12.0,6.0,0.0,0.0,1.0,0.0,-2.0,-12.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,-12.0
7.0,4.0,-9.0,0.0,1.0,0.0,0.0,-1.0,-12.0
4.0,10.0,-14.0,0.0,0.0,1.0,0.0,-1.0,-11.0
-7.0,-6.0,-7.0,0.0,0.0,0.0,0.0,-1.0,-11.0
-5.0,-13.0,7.0,1.0,0.0,1.0,1.0,-1.0,-10.0
5.0,-8.0,12.0,1.0,0.0,0.0,2.0,-1.0,-10.0
7.0,10.0,-11.0,-1.0,0.0,0.0,1.0,-1.0,-10.0
-7.0,-2.0,-6.0,0.0,0.0,0.0,1.0,-1.0,-10.0
-5.0,-7.0,10.0,0.0,0.0,0.0,1.0,-1.0,-10.0
8.0,8.0,-4.0,0.0,0.0,0.0,1.0,-1.0,-10.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-10.0
7.0,4.0,-5.0,0.0,0.0,0.0,1.0,-1.0,-10.0
-3.0,3.0,-3.0,1.0,-1.0,0.0,2.0,-2.0,-10.0
-4.0,4.0,-8.0,1.0,0.0,-1.0,3.0,-2.0,-11.0
2.0,-14.0,7.0,0.0,-1.0,-1.0,3.0,-3.0,-12.0
-3.0,-11.0,18.0,0.0,-1.0,0.0,3.0,-4.0,-12.0
3.0,-2.0,11.0,0.0,0.0,0.0,3.0,-4.0,-12.0
-1.0,-2.0,3.0,0.0,0.0,0.0,3.0,-4.0,-12.0
1.0,3.0,-6.0,0.0,-1.0,1.0,3.0,-5.0,-11.0
4.0,-3.0,5.0,1.0,0.0,0.0,4.0,-5.0,-11.0
3.0,-9.0,10.0,1.0,0.0,0.0,5.0,-5.0,-11.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,-5.0,-11.0
0.0,4.0,-12.0,1.0,0.0,1.0,6.0,-5.0,-10.0
-6.0,-4.0,-5.0,0.0,-1.0,0.0,6.0,-6.0,-10.0
0.0,-18.0,12.0,1.0,0.0,0.0,7.0,-6.0,-10.0
1.0,-15.0,14.0,1.0,0.0,0.0,8.0,-6.0,-10.0
3.0,-21.0,14.0,0.0,0.0,1.0,8.0,-6.0,-9.0
8.0,5.0,-13.0,-1.0,0.0,2.0,7.0,-6.0,-7.0
-17.0,6.0,-9.0,0.0,0.0,1.0,7.0,-6.0,-6.0
-6.0,-29.0,28.0,1.0,0.0,1.0,8.0,-6.0,-5.0
20.0,-17.0,13.0,0.0,2.0,1.0,8.0,-4.0,-4.0
0.0,0.0,0.0,0.0,0.0,0.0,8.0,-4.0,-4.0
1.0,5.0,-17.0,-1.0,1.0,1.0,7.0,-3.0,-3.0
-4.0,9.0,-20.0,-1.0,-1.0,1.0,6.0,-4.0,-2.0
-6.0,6.0,-2.0,-1.0,0.0,0.0,5.0,-4.0,-2.0
2.0,6.0,3.0,0.0,0.0,0.0,5.0,-4.0,-2.0
6.0,8.0,-6.0,0.0,0.0,0.0,5.0,-4.0,-2.0
2.0,-6.0,7.0,1.0,-1.0,0.0,6.0,-5.0,-2.0
4.0,-6.0,9.0,0.0,0.0,0.0,6.0,-5.0,-2.0
-6.0,4.0,2.0,0.0,0.0,1.0,6.0,-5.0,-1.0
-10.0,-15.0,23.0,-1.0,0.0,1.0,5.0,-5.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,-5.0,0.0
11.0,-10.0,23.0,0.0,1.0,1.0,5.0,-4.0,1.0
14.0,12.0,-5.0,0.0,1.0,1.0,5.0,-3.0,2.0
-7.0,8.0,-23.0,0.0,0.0,1.0,5.0,-3.0,3.0
-12.0,-8.0,-4.0,1.0,0.0,0.0,6.0,-3.0,3.0
3.0,-19.0,24.0,0.0,0.0,0.0,6.0,-3.0,3.0
11.0,0.0,5.0,0.0,1.0,0.0,6.0,-2.0,3.0
-10.0,10.0,-8.0,-1.0,0.0,1.0,5.0,-2.0,4.0
-7.0,-7.0,13.0,0.0,0.0,0.0,5.0,-2.0,4.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,-2.0,4.0
12.0,-8.0,24.0,1.0,1.0,1.0,6.0,-1.0,5.0
5.0,0.0,3.0,0.0,1.0,2.0,6.0,0.0,7.0
-6.0,-8.0,-9.0,0.0,1.0,1.0,6.0,1.0,8.0
5.0,-9.0,-5.0,0.0,1.0,1.0,6.0,2.0,9.0
4.0,16.0,-9.0,-1.0,1.0,0.0,5.0,3.0,9.0
-6.0,8.0,1.0,-1.0,0.0,0.0,4.0,3.0,9.0
8.0,2.0,-7.0,0.0,1.0,0.0,4.0,4.0,9.0
2.0,12.0,-11.0,-1.0,-1.0,0.0,3.0,3.0,9.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,9.0
-8.0,9.0,-1.0,0.0,0.0,-1.0,3.0,3.0,8.0
1.0,4.0,3.0,0.0,-1.0,0.0,3.0,2.0,8.0
-2.0,-7.0,24.0,0.0,0.0,-1.0,3.0,2.0,7.0
1.0,-17.0,33.0,-1.0,1.0,1.0,2.0,3.0,8.0
1.0,-10.0,18.0,-1.0,1.0,1.0,1.0,4.0,9.0
11.0,11.0,-9.0,-2.0,2.0,1.0,-1.0,6.0,10.0
-2.0,13.0,-20.0,-1.0,0.0,0.0,-2.0,6.0,10.0
-1.0,16.0,-15.0,-1.0,0.0,0.0,-3.0,6.0,10.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,6.0,10.0
8.0,15.0,-6.0,0.0,0.0,-1.0,-3.0,6.0,9.0
-9.0,-4.0,4.0,2.0,0.0,0.0,-1.0,6.0,9.0
-3.0,-12.0,14.0,0.0,-1.0,-1.0,-1.0,5.0,8.0
1.0,-7.0,27.0,0.0,0.0,1.0,-1.0,5.0,9.0
4.0,-8.0,23.0,0.0,1.0,1.0,-1.0,6.0,10.0
10.0,8.0,-8.0,0.0,1.0,1.0,-1.0,7.0,11.0
-7.0,13.0,-17.0,0.0,1.0,1.0,-1.0,8.0,12.0
-7.0,-13.0,20.0,0.0,0.0,0.0,-1.0,8.0,12.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.0,8.0,12.0
11.0,-9.0,18.0,0.0,2.0,1.0,-1.0,10.0,13.0
6.0,23.0,-28.0,0.0,1.0,0.0,-1.0,11.0,13.0
-3.0,28.0,-43.0,0.0,0.0,0.0,-1.0,11.0,13.0
-8.0,5.0,-9.0,0.0,-1.0,-1.0,-1.0,10.0,12.0
-5.0,-14.0,24.0,2.0,-1.0,-1.0,1.0,9.0,11.0
6.0,-9.0,22.0,0.0,0.0,-1.0,1.0,9.0,10.0
7.0,5.0,1.0,-1.0,0.0,1.0,0.0,9.0,11.0
-2.0,3.0,-5.0,-1.0,0.0,0.0,-1.0,9.0,11.0
-5.0,-6.0,9.0,-1.0,0.0,0.0,-2.0,9.0,11.0
0.0,0.0,0.0,0.0,0.0,0.0,-2.0,9.0,11.0
1.0,6.0,16.0,-1.0,1.0,0.0,-3.0,10.0,11.0
8.0,7.0,10.0,-1.0,1.0,0.0,-4.0,11.0,11.0
4.0,2.0,-2.0,0.0,1.0,0.0,-4.0,12.0,11.0
-2.0,3.0,-12.0,1.0,0.0,1.0,-3.0,12.0,12.0
-3.0,7.0,-7.0,0.0,0.0,0.0,-3.0,12.0,12.0
-5.0,0.0,3.0,0.0,1.0,0.0,-3.0,13.0,12.0
-1.0,-11.0,8.0,1.0,0.0,-1.0,-2.0,13.0,11.0
5.0,1.0,0.0,0.0,1.0,0.0,-2.0,14.0,11.0
3.0,10.0,-7.0,-1.0,0.0,0.0,-3.0,14.0,11.0
-1.0,11.0,-11.0,0.0,1.0,0.0,-3.0,15.0,11.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,15.0,11.0
-4.0,9.0,-5.0,0.0,0.0,-1.0,-3.0,15.0,10.0
-1.0,-2.0,5.0,1.0,0.0,0.0,-2.0,15.0,10.0
0.0,-12.0,8.0,0.0,-1.0,-1.0,-2.0,14.0,9.0
-1.0,-9.0,13.0,-1.0,1.0,0.0,-3.0,15.0,9.0
2.0,3.0,12.0,-2.0,0.0,0.0,-5.0,15.0,9.0
5.0,10.0,4.0,-1.0,2.0,0.0,-6.0,17.0,9.0
3.0,9.0,-7.0,-1.0,1.0,0.0,-7.0,18.0,9.0
1.0,8.0,-15.0,0.0,0.0,0.0,-7.0,18.0,9.0
-1.0,8.0,-18.0,1.0,0.0,-1.0,-6.0,18.0,8.0
