0,1,2,3,4,5,6,7,8
0.0,0.0,0.0,0.0,0.0,0.0,-6.0,18.0,8.0
-9.0,1.0,-3.0,0.0,-1.0,-1.0,-6.0,17.0,7.0
-10.0,-11.0,29.0,1.0,-1.0,-1.0,-5.0,16.0,6.0
10.0,-5.0,35.0,0.0,1.0,0.0,-5.0,17.0,6.0
13.0,10.0,9.0,-1.0,2.0,1.0,-6.0,19.0,7.0
3.0,10.0,-21.0,0.0,2.0,1.0,-6.0,21.0,8.0
-4.0,1.0,-30.0,1.0,0.0,0.0,-5.0,21.0,8.0
-4.0,1.0,-21.0,1.0,-1.0,-1.0,-4.0,20.0,7.0
-4.0,4.0,-7.0,0.0,-1.0,-1.0,-4.0,19.0,6.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.0,19.0,6.0
-1.0,4.0,6.0,0.0,-1.0,-2.0,-4.0,18.0,4.0
2.0,6.0,10.0,0.0,-1.0,0.0,-4.0,17.0,4.0
-2.0,4.0,12.0,0.0,0.0,-1.0,-4.0,17.0,3.0
1.0,-5.0,14.0,1.0,-1.0,0.0,-3.0,16.0,3.0
2.0,-3.0,8.0,0.0,1.0,0.0,-3.0,17.0,3.0
2.0,2.0,2.0,0.0,0.0,1.0,-3.0,17.0,4.0
3.0,5.0,-7.0,0.0,0.0,-1.0,-3.0,17.0,3.0
1.0,7.0,-12.0,0.0,0.0,0.0,-3.0,17.0,3.0
1.0,7.0,-15.0,1.0,-1.0,0.0,-2.0,16.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,-2.0,16.0,3.0
1.0,5.0,-21.0,1.0,-1.0,-1.0,-1.0,15.0,2.0
-2.0,6.0,-22.0,1.0,-2.0,-1.0,0.0,13.0,1.0
-1.0,6.0,-20.0,1.0,-3.0,-2.0,1.0,10.0,-1.0
-1.0,6.0,-18.0,1.0,-3.0,-1.0,2.0,7.0,-2.0
0.0,6.0,-15.0,0.0,-4.0,-2.0,2.0,3.0,-4.0
0.0,6.0,-13.0,1.0,-4.0,-1.0,3.0,-1.0,-5.0
0.0,6.0,-11.0,1.0,-5.0,-2.0,4.0,-6.0,-7.0
0.0,5.0,-10.0,1.0,-5.0,-2.0,5.0,-11.0,-9.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,-11.0,-9.0
0.0,6.0,-8.0,1.0,-6.0,-2.0,6.0,-17.0,-11.0
0.0,6.0,-6.0,1.0,-5.0,-2.0,7.0,-22.0,-13.0
-1.0,7.0,-6.0,1.0,-6.0,-2.0,8.0,-28.0,-15.0
0.0,9.0,-5.0,2.0,-7.0,-2.0,10.0,-35.0,-17.0
0.0,8.0,-5.0,3.0,-6.0,-1.0,13.0,-41.0,-18.0
-2.0,10.0,-4.0,3.0,-6.0,-2.0,16.0,-47.0,-20.0
-2.0,14.0,0.0,4.0,-7.0,-2.0,20.0,-54.0,-22.0
-21.0,-2.0,32.0,5.0,-6.0,-2.0,25.0,-60.0,-24.0
-14.0,-39.0,81.0,6.0,-4.0,0.0,31.0,-64.0,-24.0
15.0,-38.0,76.0,5.0,0.0,1.0,36.0,-64.0,-23.0
13.0,-10.0,27.0,2.0,2.0,1.0,38.0,-62.0,-22.0
0.0,0.0,0.0,0.0,0.0,0.0,38.0,-62.0,-22.0
-1.0,-4.0,-9.0,2.0,0.0,3.0,40.0,-62.0,-19.0
-5.0,-12.0,-12.0,2.0,1.0,2.0,42.0,-61.0,-17.0
2.0,-14.0,-15.0,2.0,2.0,2.0,44.0,-59.0,-15.0
-4.0,-7.0,-20.0,0.0,1.0,0.0,44.0,-58.0,-15.0
-10.0,-8.0,-6.0,0.0,1.0,1.0,44.0,-57.0,-14.0
0.0,-8.0,7.0,0.0,2.0,0.0,44.0,-55.0,-14.0
6.0,0.0,2.0,-1.0,3.0,1.0,43.0,-52.0,-13.0
3.0,2.0,-15.0,0.0,2.0,2.0,43.0,-50.0,-11.0
-8.0,-11.0,-14.0,0.0,2.0,0.0,43.0,-48.0,-11.0
-2.0,-12.0,-2.0,-2.0,2.0,1.0,41.0,-46.0,-10.0
8.0,2.0,-1.0,-2.0,2.0,0.0,39.0,-44.0,-10.0
0.0,0.0,0.0,0.0,0.0,0.0,39.0,-44.0,-10.0
4.0,15.0,-8.0,-3.0,2.0,0.0,36.0,-42.0,-10.0
-3.0,7.0,-6.0,-1.0,1.0,0.0,35.0,-41.0,-10.0
-2.0,-11.0,6.0,-1.0,1.0,1.0,34.0,-40.0,-9.0
0.0,-9.0,9.0,-1.0,1.0,0.0,33.0,-39.0,-9.0
2.0,2.0,0.0,-2.0,2.0,0.0,31.0,-37.0,-9.0
2.0,4.0,-4.0,-1.0,1.0,0.0,30.0,-36.0,-9.0
-5.0,2.0,0.0,-2.0,1.0,0.0,28.0,-35.0,-9.0
3.0,0.0,2.0,0.0,1.0,0.0,28.0,-34.0,-9.0
3.0,-2.0,2.0,-1.0,2.0,0.0,27.0,-32.0,-9.0
-2.0,-4.0,5.0,0.0,1.0,0.0,27.0,-31.0,-9.0
0.0,0.0,0.0,0.0,0.0,0.0,27.0,-31.0,-9.0
8.0,4.0,-1.0,-1.0,1.0,1.0,26.0,-30.0,-8.0
-1.0,1.0,-6.0,0.0,0.0,0.0,26.0,-30.0,-8.0
-8.0,-10.0,-6.0,0.0,1.0,0.0,26.0,-29.0,-8.0
0.0,0.0,-2.0,-1.0,1.0,0.0,25.0,-28.0,-8.0
6.0,10.0,4.0,-1.0,1.0,-1.0,24.0,-27.0,-9.0
2.0,5.0,4.0,0.0,1.0,0.0,24.0,-26.0,-9.0
4.0,-7.0,-6.0,0.0,0.0,1.0,24.0,-26.0,-8.0
-4.0,-9.0,-19.0,1.0,0.0,1.0,25.0,-26.0,-7.0
-14.0,-5.0,-15.0,-2.0,0.0,0.0,23.0,-26.0,-7.0
-3.0,-3.0,15.0,-2.0,0.0,-1.0,21.0,-26.0,-8.0
0.0,0.0,0.0,0.0,0.0,0.0,21.0,-26.0,-8.0
16.0,3.0,21.0,-2.0,1.0,0.0,19.0,-25.0,-8.0
9.0,21.0,-14.0,-1.0,2.0,0.0,18.0,-23.0,-8.0
-14.0,13.0,-27.0,0.0,-1.0,0.0,18.0,-24.0,-8.0
-11.0,-16.0,4.0,1.0,-2.0,0.0,19.0,-26.0,-8.0
3.0,-17.0,31.0,0.0,1.0,0.0,19.0,-25.0,-8.0
9.0,6.0,12.0,-1.0,2.0,0.0,18.0,-23.0,-8.0
9.0,17.0,-24.0,0.0,1.0,1.0,18.0,-22.0,-7.0
-10.0,-3.0,-15.0,1.0,-2.0,0.0,19.0,-24.0,-7.0
-11.0,-29.0,21.0,2.0,0.0,0.0,21.0,-24.0,-7.0
22.0,-3.0,-1.0,0.0,2.0,1.0,21.0,-22.0,-6.0
0.0,0.0,0.0,0.0,0.0,0.0,21.0,-22.0,-6.0
4.0,27.0,-33.0,-1.0,-1.0,0.0,20.0,-23.0,-6.0
-25.0,-18.0,-3.0,1.0,-2.0,0.0,21.0,-25.0,-6.0
-1.0,-31.0,19.0,1.0,0.0,1.0,22.0,-25.0,-5.0
8.0,9.0,8.0,0.0,1.0,-1.0,22.0,-24.0,-6.0
7.0,15.0,-11.0,-1.0,0.0,1.0,21.0,-24.0,-5.0
-3.0,-10.0,-3.0,0.0,-1.0,0.0,21.0,-25.0,-5.0
-5.0,-15.0,12.0,1.0,0.0,1.0,22.0,-25.0,-4.0
4.0,-7.0,6.0,0.0,1.0,2.0,22.0,-24.0,-2.0
-1.0,1.0,-7.0,-1.0,0.0,1.0,21.0,-24.0,-1.0
-2.0,9.0,-16.0,-1.0,-1.0,0.0,20.0,-25.0,-1.0
-1.0,9.0,-5.0,0.0,0.0,0.0,20.0,-25.0,-1.0
0.0,0.0,0.0,0.0,0.0,0.0,20.0,-25.0,-1.0
5.0,-4.0,0.0,0.0,0.0,0.0,20.0,-25.0,-1.0
-4.0,-3.0,-2.0,0.0,-1.0,1.0,20.0,-26.0,0.0
-13.0,0.0,9.0,0.0,0.0,0.0,20.0,-26.0,0.0
5.0,-3.0,11.0,-1.0,0.0,0.0,19.0,-26.0,0.0
12.0,10.0,-9.0,-1.0,1.0,1.0,18.0,-25.0,1.0
-8.0,2.0,-8.0,0.0,-1.0,1.0,18.0,-26.0,2.0
-2.0,-5.0,5.0,0.0,0.0,0.0,18.0,-26.0,2.0
8.0,-1.0,0.0,-1.0,0.0,1.0,17.0,-26.0,3.0
-6.0,1.0,-1.0,-1.0,0.0,0.0,16.0,-26.0,3.0
5.0,7.0,1.0,0.0,0.0,0.0,16.0,-26.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,16.0,-26.0,3.0
4.0,3.0,-4.0,-1.0,1.0,0.0,15.0,-25.0,3.0
-11.0,-5.0,-2.0,0.0,-1.0,1.0,15.0,-26.0,4.0
-1.0,-6.0,21.0,-1.0,1.0,0.0,14.0,-25.0,4.0
9.0,-1.0,13.0,0.0,2.0,1.0,14.0,-23.0,5.0
4.0,10.0,-17.0,0.0,1.0,1.0,14.0,-22.0,6.0
-12.0,-1.0,-6.0,1.0,0.0,0.0,15.0,-22.0,6.0
2.0,-14.0,8.0,0.0,1.0,1.0,15.0,-21.0,7.0
4.0,12.0,-13.0,-1.0,1.0,0.0,14.0,-20.0,7.0
-9.0,9.0,3.0,0.0,0.0,0.0,14.0,-20.0,7.0
11.0,-7.0,11.0,0.0,2.0,1.0,14.0,-18.0,8.0
0.0,0.0,0.0,0.0,0.0,0.0,14.0,-18.0,8.0
-3.0,-6.0,2.0,1.0,1.0,2.0,15.0,-17.0,10.0
9.0,-3.0,-25.0,1.0,0.0,1.0,16.0,-17.0,11.0
-1.0,24.0,-39.0,-1.0,0.0,0.0,15.0,-17.0,11.0
-21.0,8.0,-4.0,-1.0,-1.0,-1.0,14.0,-18.0,10.0
0.0,-15.0,27.0,0.0,1.0,-1.0,14.0,-17.0,9.0
10.0,0.0,19.0,-1.0,1.0,0.0,13.0,-16.0,9.0
4.0,-1.0,2.0,0.0,1.0,1.0,13.0,-15.0,10.0
-7.0,-6.0,3.0,-1.0,1.0,2.0,12.0,-14.0,12.0
5.0,11.0,-10.0,0.0,1.0,0.0,12.0,-13.0,12.0
-8.0,11.0,-14.0,-1.0,0.0,0.0,11.0,-13.0,12.0
0.0,0.0,0.0,0.0,0.0,0.0,11.0,-13.0,12.0
-4.0,3.0,4.0,0.0,1.0,0.0,11.0,-12.0,12.0
8.0,-6.0,7.0,1.0,1.0,0.0,12.0,-11.0,12.0
2.0,0.0,-16.0,1.0,0.0,0.0,13.0,-11.0,12.0
-11.0,-1.0,-7.0,-1.0,-1.0,0.0,12.0,-12.0,12.0
12.0,3.0,5.0,0.0,1.0,0.0,12.0,-11.0,12.0
0.0,14.0,-12.0,0.0,1.0,0.0,12.0,-10.0,12.0
-19.0,1.0,-2.0,0.0,-1.0,0.0,12.0,-11.0,12.0
13.0,-24.0,23.0,1.0,0.0,0.0,13.0,-11.0,12.0
13.0,-1.0,-3.0,1.0,2.0,2.0,14.0,-9.0,14.0
-12.0,22.0,-29.0,-1.0,0.0,0.0,13.0,-9.0,14.0
-10.0,-3.0,0.0,0.0,-1.0,0.0,13.0,-10.0,14.0
0.0,0.0,0.0,0.0,0.0,0.0,13.0,-10.0,14.0
14.0,-7.0,6.0,0.0,1.0,-1.0,13.0,-9.0,13.0
-6.0,-4.0,6.0,0.0,0.0,0.0,13.0,-9.0,13.0
-6.0,-3.0,6.0,-1.0,1.0,1.0,12.0,-8.0,14.0
0.0,6.0,-3.0,0.0,0.0,0.0,12.0,-8.0,14.0
6.0,4.0,-11.0,0.0,1.0,0.0,12.0,-7.0,14.0
-1.0,-4.0,-9.0,0.0,0.0,1.0,12.0,-7.0,15.0
-13.0,0.0,6.0,0.0,0.0,-1.0,12.0,-7.0,14.0
10.0,-2.0,2.0,0.0,1.0,1.0,12.0,-6.0,15.0
7.0,5.0,-15.0,-1.0,1.0,0.0,11.0,-5.0,15.0
-15.0,5.0,-12.0,0.0,-1.0,0.0,11.0,-6.0,15.0
-10.0,-16.0,16.0,0.0,0.0,-1.0,11.0,-6.0,14.0
0.0,0.0,0.0,0.0,0.0,0.0,11.0,-6.0,14.0
4.0,-13.0,9.0,-1.0,1.0,1.0,10.0,-5.0,15.0
12.0,1.0,-9.0,-1.0,1.0,0.0,9.0,-4.0,15.0
6.0,5.0,-5.0,-2.0,1.0,0.0,7.0,-3.0,15.0
-16.0,13.0,-4.0,-1.0,0.0,0.0,6.0,-3.0,15.0
-4.0,-6.0,7.0,0.0,0.0,0.0,6.0,-3.0,15.0
10.0,-9.0,14.0,0.0,2.0,1.0,6.0,-1.0,16.0
4.0,-3.0,-5.0,0.0,2.0,1.0,6.0,1.0,17.0
-4.0,-5.0,-20.0,0.0,0.0,1.0,6.0,1.0,18.0
-6.0,13.0,-17.0,-2.0,1.0,1.0,4.0,2.0,19.0
-1.0,5.0,0.0,-1.0,0.0,-1.0,3.0,2.0,18.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,18.0
-5.0,6.0,13.0,0.0,1.0,0.0,3.0,3.0,18.0
6.0,-4.0,-1.0,0.0,1.0,0.0,3.0,4.0,18.0
-1.0,-6.0,-11.0,0.0,0.0,1.0,3.0,4.0,19.0
0.0,15.0,-11.0,-1.0,0.0,1.0,2.0,4.0,20.0
-2.0,1.0,2.0,-1.0,0.0,-1.0,1.0,4.0,19.0
-5.0,-7.0,9.0,0.0,1.0,0.0,1.0,5.0,19.0
8.0,11.0,-13.0,-1.0,1.0,1.0,0.0,6.0,20.0
-3.0,20.0,-15.0,-1.0,-1.0,-1.0,-1.0,5.0,19.0
-4.0,-8.0,10.0,0.0,0.0,0.0,-1.0,5.0,19.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.0,5.0,19.0
3.0,-4.0,6.0,0.0,1.0,0.0,-1.0,6.0,19.0
1.0,8.0,-8.0,-1.0,0.0,1.0,-2.0,6.0,20.0
-4.0,3.0,-8.0,-1.0,0.0,0.0,-3.0,6.0,20.0
-2.0,5.0,-5.0,-1.0,-1.0,-1.0,-4.0,5.0,19.0
3.0,-1.0,5.0,0.0,0.0,0.0,-4.0,5.0,19.0
-2.0,2.0,18.0,-1.0,1.0,0.0,-5.0,6.0,19.0
6.0,18.0,2.0,0.0,0.0,2.0,-5.0,6.0,21.0
2.0,11.0,-24.0,1.0,0.0,1.0,-4.0,6.0,22.0
-7.0,-9.0,-12.0,2.0,-1.0,0.0,-2.0,5.0,22.0
0.0,0.0,0.0,0.0,0.0,0.0,-2.0,5.0,22.0
-3.0,-3.0,7.0,0.0,0.0,-1.0,-2.0,5.0,21.0
10.0,16.0,-11.0,0.0,0.0,0.0,-2.0,5.0,21.0
-9.0,2.0,-4.0,-1.0,-1.0,-1.0,-3.0,4.0,20.0
-8.0,-9.0,15.0,1.0,0.0,0.0,-2.0,4.0,20.0
18.0,5.0,2.0,-1.0,0.0,1.0,-3.0,4.0,21.0
-7.0,9.0,-2.0,0.0,0.0,0.0,-3.0,4.0,21.0
-21.0,-9.0,5.0,0.0,0.0,1.0,-3.0,4.0,22.0
19.0,-2.0,-6.0,-1.0,0.0,0.0,-4.0,4.0,22.0
8.0,28.0,-21.0,0.0,0.0,0.0,-4.0,4.0,22.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.0,4.0,22.0
-19.0,1.0,-3.0,0.0,-1.0,-1.0,-4.0,3.0,21.0
6.0,-13.0,7.0,1.0,0.0,1.0,-3.0,3.0,22.0
0.0,13.0,-3.0,0.0,0.0,0.0,-3.0,3.0,22.0
-5.0,3.0,0.0,0.0,-1.0,-1.0,-3.0,2.0,21.0
-2.0,10.0,-9.0,0.0,0.0,0.0,-3.0,2.0,21.0
-3.0,9.0,-10.0,1.0,-1.0,0.0,-2.0,1.0,21.0
-4.0,-17.0,13.0,0.0,0.0,-1.0,-2.0,1.0,20.0
13.0,-9.0,10.0,1.0,1.0,0.0,-1.0,2.0,20.0
18.0,10.0,-16.0,-1.0,0.0,1.0,-2.0,2.0,21.0
0.0,0.0,0.0,0.0,0.0,0.0,-2.0,2.0,21.0
-21.0,1.0,-1.0,0.0,0.0,0.0,-2.0,2.0,21.0
-4.0,-12.0,16.0,1.0,0.0,0.0,-1.0,2.0,21.0
13.0,-2.0,-11.0,0.0,1.0,0.0,-1.0,3.0,21.0
-7.0,6.0,-19.0,-1.0,-1.0,0.0,-2.0,2.0,21.0
-4.0,15.0,-5.0,0.0,0.0,-1.0,-2.0,2.0,20.0
-1.0,-3.0,8.0,1.0,0.0,-1.0,-1.0,2.0,19.0
3.0,-14.0,-1.0,1.0,1.0,1.0,0.0,3.0,20.0
3.0,11.0,-27.0,0.0,-1.0,0.0,0.0,2.0,20.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,20.0
-15.0,0.0,3.0,-1.0,-1.0,-1.0,-1.0,1.0,19.0
-2.0,-6.0,16.0,0.0,1.0,0.0,-1.0,2.0,19.0
8.0,13.0,-10.0,0.0,0.0,0.0,-1.0,2.0,19.0
-11.0,-5.0,4.0,0.0,0.0,0.0,-1.0,2.0,19.0
0.0,-10.0,9.0,1.0,0.0,0.0,0.0,2.0,19.0
14.0,3.0,-9.0,0.0,0.0,0.0,0.0,2.0,19.0
1.0,3.0,-17.0,0.0,1.0,0.0,0.0,3.0,19.0
-4.0,3.0,-7.0,0.0,-1.0,0.0,0.0,2.0,19.0
-8.0,4.0,6.0,-1.0,0.0,-1.0,-1.0,2.0,18.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.0,2.0,18.0
-8.0,-11.0,17.0,1.0,0.0,0.0,0.0,2.0,18.0
20.0,6.0,-13.0,0.0,1.0,0.0,0.0,3.0,18.0
-2.0,12.0,-29.0,1.0,0.0,0.0,1.0,3.0,18.0
-23.0,-21.0,17.0,0.0,-1.0,-1.0,1.0,2.0,17.0
14.0,0.0,13.0,-1.0,1.0,1.0,0.0,3.0,18.0
1.0,20.0,-9.0,-1.0,1.0,0.0,-1.0,4.0,18.0
-15.0,-1.0,-7.0,1.0,-1.0,0.0,0.0,3.0,18.0
15.0,-4.0,-16.0,1.0,0.0,0.0,1.0,3.0,18.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,18.0
-4.0,10.0,-15.0,0.0,0.0,-2.0,1.0,3.0,16.0
-18.0,5.0,5.0,-1.0,-1.0,-1.0,0.0,2.0,15.0
7.0,-11.0,22.0,0.0,0.0,0.0,0.0,2.0,15.0
9.0,-5.0,-3.0,0.0,1.0,1.0,0.0,3.0,16.0
-1.0,0.0,-15.0,0.0,-1.0,0.0,0.0,2.0,16.0
2.0,3.0,-5.0,0.0,1.0,0.0,0.0,3.0,16.0
-12.0,12.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0,15.0
12.0,8.0,-9.0,1.0,0.0,0.0,0.0,2.0,15.0
10.0,3.0,-10.0,1.0,0.0,0.0,1.0,2.0,15.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,15.0
-20.0,-4.0,12.0,1.0,-1.0,-1.0,2.0,1.0,14.0
1.0,-10.0,12.0,0.0,0.0,0.0,2.0,1.0,14.0
4.0,6.0,-6.0,0.0,0.0,0.0,2.0,1.0,14.0
0.0,3.0,-9.0,0.0,0.0,0.0,2.0,1.0,14.0
1.0,3.0,-4.0,0.0,0.0,0.0,2.0,1.0,14.0
-2.0,11.0,-6.0,0.0,0.0,0.0,2.0,1.0,14.0
-4.0,12.0,-17.0,0.0,0.0,-1.0,2.0,1.0,13.0
-4.0,-4.0,-1.0,1.0,-1.0,-2.0,3.0,0.0,11.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,11.0
1.0,-26.0,28.0,0.0,0.0,-1.0,3.0,0.0,10.0
10.0,6.0,5.0,-1.0,1.0,1.0,2.0,1.0,11.0
-3.0,23.0,-19.0,-1.0,0.0,0.0,1.0,1.0,11.0
-9.0,-5.0,-3.0,-1.0,-1.0,0.0,0.0,0.0,11.0
10.0,7.0,-7.0,0.0,1.0,-1.0,0.0,1.0,10.0
-6.0,16.0,-9.0,0.0,0.0,-1.0,0.0,1.0,9.0
-9.0,-3.0,12.0,0.0,-1.0,-1.0,0.0,0.0,8.0
12.0,-2.0,8.0,0.0,1.0,0.0,0.0,1.0,8.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0
-3.0,3.0,-12.0,0.0,0.0,0.0,0.0,1.0,8.0
-6.0,-3.0,-15.0,0.0,-1.0,-1.0,0.0,0.0,7.0
9.0,-1.0,5.0,0.0,1.0,-1.0,0.0,1.0,6.0
11.0,25.0,-10.0,-2.0,0.0,-1.0,-2.0,1.0,5.0
-24.0,19.0,-6.0,0.0,-1.0,-1.0,-2.0,0.0,4.0
-1.0,-21.0,19.0,1.0,0.0,-1.0,-1.0,0.0,3.0
14.0,-6.0,4.0,1.0,1.0,0.0,0.0,1.0,3.0
-12.0,18.0,-9.0,-1.0,0.0,-1.0,-1.0,1.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,2.0
-6.0,-10.0,3.0,0.0,0.0,-1.0,-1.0,1.0,1.0
2.0,-6.0,1.0,0.0,1.0,0.0,-1.0,2.0,1.0
13.0,12.0,-14.0,0.0,0.0,0.0,-1.0,2.0,1.0
-11.0,5.0,-11.0,0.0,0.0,-1.0,-1.0,2.0,0.0
-8.0,-6.0,-13.0,0.0,-1.0,0.0,-1.0,1.0,0.0
1.0,-7.0,5.0,-1.0,0.0,-2.0,-2.0,1.0,-2.0
8.0,11.0,8.0,-1.0,1.0,0.0,-3.0,2.0,-2.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2.0,-2.0
-1.0,11.0,-12.0,1.0,0.0,-1.0,-2.0,2.0,-3.0
-17.0,-20.0,5.0,0.0,0.0,0.0,-2.0,2.0,-3.0
18.0,2.0,-2.0,0.0,1.0,0.0,-2.0,3.0,-3.0
7.0,17.0,-15.0,-1.0,0.0,0.0,-3.0,3.0,-3.0
-17.0,-8.0,-2.0,1.0,0.0,-1.0,-2.0,3.0,-4.0
0.0,-15.0,9.0,1.0,0.0,0.0,-1.0,3.0,-4.0
8.0,12.0,-7.0,-1.0,0.0,-1.0,-2.0,3.0,-5.0
0.0,0.0,0.0,0.0,0.0,0.0,-2.0,3.0,-5.0
-12.0,12.0,-14.0,-1.0,0.0,0.0,-3.0,3.0,-5.0
-8.0,-6.0,-1.0,0.0,0.0,-1.0,-3.0,3.0,-6.0
5.0,3.0,8.0,-1.0,0.0,-1.0,-4.0,3.0,-7.0
6.0,-2.0,4.0,0.0,1.0,0.0,-4.0,4.0,-7.0
7.0,12.0,-18.0,-1.0,1.0,-1.0,-5.0,5.0,-8.0
-3.0,1.0,-5.0,-1.0,-1.0,-1.0,-6.0,4.0,-9.0
-5.0,-6.0,15.0,0.0,1.0,0.0,-6.0,5.0,-9.0
-4.0,3.0,6.0,0.0,1.0,0.0,-6.0,6.0,-9.0
0.0,0.0,0.0,0.0,0.0,0.0,-6.0,6.0,-9.0
10.0,-8.0,0.0,-1.0,0.0,0.0,-7.0,6.0,-9.0
-2.0,-1.0,-5.0,0.0,1.0,0.0,-7.0,7.0,-9.0
-9.0,13.0,-15.0,-1.0,1.0,0.0,-8.0,8.0,-9.0
-6.0,10.0,-9.0,0.0,0.0,-1.0,-8.0,8.0,-10.0
5.0,3.0,-2.0,0.0,0.0,-1.0,-8.0,8.0,-11.0
9.0,-1.0,0.0,1.0,1.0,0.0,-7.0,9.0,-11.0
-10.0,-5.0,-2.0,0.0,0.0,0.0,-7.0,9.0,-11.0
-4.0,10.0,-26.0,0.0,0.0,-1.0,-7.0,9.0,-12.0
0.0,0.0,0.0,0.0,0.0,0.0,-7.0,9.0,-12.0
-4.0,11.0,-6.0,0.0,0.0,-1.0,-7.0,9.0,-13.0
7.0,-5.0,14.0,-1.0,0.0,-1.0,-8.0,9.0,-14.0
9.0,-7.0,2.0,1.0,1.0,0.0,-7.0,10.0,-14.0
-7.0,13.0,-6.0,-1.0,0.0,0.0,-8.0,10.0,-14.0
-4.0,18.0,-9.0,1.0,0.0,-1.0,-7.0,10.0,-15.0
2.0,-3.0,-5.0,1.0,0.0,0.0,-6.0,10.0,-15.0
3.0,-12.0,-6.0,1.0,0.0,0.0,-5.0,10.0,-15.0
-5.0,2.0,-5.0,0.0,0.0,0.0,-5.0,10.0,-15.0
-1.0,16.0,-9.0,0.0,-1.0,-1.0,-5.0,9.0,-16.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.0,9.0,-16.0
-3.0,-3.0,0.0,1.0,0.0,-1.0,-4.0,9.0,-17.0
-6.0,-11.0,2.0,1.0,0.0,0.0,-3.0,9.0,-17.0
5.0,-12.0,-7.0,1.0,0.0,0.0,-2.0,9.0,-17.0
2.0,2.0,-6.0,0.0,0.0,0.0,-2.0,9.0,-17.0
-8.0,11.0,-6.0,-1.0,0.0,-1.0,-3.0,9.0,-18.0
-9.0,-7.0,0.0,1.0,-1.0,0.0,-2.0,8.0,-18.0
8.0,-7.0,-4.0,0.0,0.0,0.0,-2.0,8.0,-18.0
2.0,0.0,0.0,-1.0,1.0,0.0,-3.0,9.0,-18.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,9.0,-18.0
-10.0,-2.0,-6.0,0.0,0.0,1.0,-3.0,9.0,-17.0
-3.0,-8.0,-7.0,0.0,-1.0,-1.0,-3.0,8.0,-18.0
7.0,-3.0,-5.0,0.0,1.0,1.0,-3.0,9.0,-17.0
-10.0,12.0,-15.0,-1.0,0.0,-1.0,-4.0,9.0,-18.0
-3.0,5.0,-7.0,0.0,0.0,0.0,-4.0,9.0,-18.0
11.0,-6.0,0.0,0.0,0.0,-1.0,-4.0,9.0,-19.0
-11.0,9.0,0.0,0.0,0.0,0.0,-4.0,9.0,-19.0
4.0,16.0,-16.0,0.0,0.0,0.0,-4.0,9.0,-19.0
-2.0,-4.0,-11.0,2.0,0.0,0.0,-2.0,9.0,-19.0
0.0,0.0,0.0,0.0,0.0,0.0,-2.0,9.0,-19.0
-5.0,1.0,-6.0,1.0,-1.0,0.0,-1.0,8.0,-19.0
4.0,-1.0,-3.0,0.0,0.0,-1.0,-1.0,8.0,-20.0
-12.0,-16.0,9.0,0.0,0.0,0.0,-1.0,8.0,-20.0
-3.0,-20.0,15.0,-1.0,0.0,0.0,-2.0,8.0,-20.0
13.0,-2.0,8.0,-2.0,2.0,1.0,-4.0,10.0,-19.0
4.0,32.0,-25.0,-1.0,0.0,0.0,-5.0,10.0,-19.0
