0,1,2,3,4,5,6,7,8
-15.0,14.0,-24.0,-1.0,-1.0,0.0,-6.0,9.0,-19.0
-3.0,-17.0,1.0,1.0,-1.0,0.0,-5.0,8.0,-19.0
8.0,8.0,6.0,-1.0,1.0,-1.0,-6.0,9.0,-20.0
0.0,0.0,0.0,0.0,0.0,0.0,-6.0,9.0,-20.0
2.0,15.0,2.0,0.0,0.0,-1.0,-6.0,9.0,-21.0
0.0,10.0,-12.0,-1.0,0.0,1.0,-7.0,9.0,-20.0
-5.0,25.0,-20.0,1.0,-1.0,0.0,-6.0,8.0,-20.0
-3.0,-6.0,8.0,1.0,-1.0,-1.0,-5.0,7.0,-21.0
8.0,-5.0,14.0,0.0,0.0,1.0,-5.0,7.0,-20.0
-3.0,9.0,-1.0,0.0,0.0,0.0,-5.0,7.0,-20.0
0.0,6.0,-9.0,1.0,-1.0,0.0,-4.0,6.0,-20.0
1.0,3.0,-11.0,0.0,-1.0,0.0,-4.0,5.0,-20.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.0,5.0,-20.0
3.0,0.0,-4.0,0.0,-1.0,0.0,-4.0,4.0,-20.0
-5.0,20.0,-9.0,-1.0,0.0,0.0,-5.0,4.0,-20.0
-5.0,10.0,-10.0,1.0,-2.0,-1.0,-4.0,2.0,-21.0
-2.0,-12.0,12.0,1.0,-1.0,-1.0,-3.0,1.0,-22.0
-5.0,-10.0,19.0,0.0,0.0,1.0,-3.0,1.0,-21.0
12.0,-10.0,-4.0,0.0,0.0,0.0,-3.0,1.0,-21.0
2.0,1.0,-19.0,-1.0,-1.0,0.0,-4.0,0.0,-21.0
-8.0,9.0,-11.0,-1.0,-1.0,-1.0,-5.0,-1.0,-22.0
-19.0,0.0,10.0,-1.0,-1.0,0.0,-6.0,-2.0,-22.0
0.0,0.0,0.0,0.0,0.0,0.0,-6.0,-2.0,-22.0
4.0,-11.0,18.0,0.0,1.0,0.0,-6.0,-1.0,-22.0
28.0,1.0,-10.0,1.0,0.0,0.0,-5.0,-1.0,-22.0
-15.0,13.0,-22.0,0.0,-1.0,0.0,-5.0,-2.0,-22.0
-19.0,-3.0,3.0,1.0,-1.0,1.0,-4.0,-3.0,-21.0
18.0,-13.0,14.0,0.0,1.0,0.0,-4.0,-2.0,-21.0
8.0,1.0,-9.0,1.0,0.0,1.0,-3.0,-2.0,-20.0
-19.0,12.0,-19.0,-1.0,-1.0,-1.0,-4.0,-3.0,-21.0
2.0,2.0,-6.0,0.0,0.0,0.0,-4.0,-3.0,-21.0
11.0,-5.0,-7.0,0.0,0.0,-1.0,-4.0,-3.0,-22.0
-19.0,-9.0,3.0,-1.0,-1.0,0.0,-5.0,-4.0,-22.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.0,-4.0,-22.0
1.0,-1.0,15.0,-1.0,0.0,1.0,-6.0,-4.0,-21.0
20.0,14.0,3.0,-1.0,1.0,0.0,-7.0,-3.0,-21.0
-10.0,8.0,-10.0,0.0,0.0,0.0,-7.0,-3.0,-21.0
-4.0,2.0,-13.0,0.0,-1.0,1.0,-7.0,-4.0,-20.0
-3.0,6.0,-11.0,1.0,0.0,0.0,-6.0,-4.0,-20.0
-6.0,14.0,-9.0,0.0,-1.0,-2.0,-6.0,-5.0,-22.0
2.0,-5.0,19.0,0.0,0.0,-1.0,-6.0,-5.0,-23.0
4.0,-15.0,30.0,1.0,1.0,1.0,-5.0,-4.0,-22.0
6.0,-13.0,10.0,0.0,0.0,2.0,-5.0,-4.0,-20.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.0,-4.0,-20.0
6.0,-11.0,-6.0,0.0,1.0,2.0,-5.0,-3.0,-18.0
-5.0,7.0,-15.0,0.0,0.0,1.0,-5.0,-3.0,-17.0
-8.0,31.0,-24.0,-1.0,0.0,-1.0,-6.0,-3.0,-18.0
2.0,26.0,-14.0,-1.0,-1.0,-1.0,-7.0,-4.0,-19.0
-2.0,-11.0,6.0,2.0,0.0,-1.0,-5.0,-4.0,-20.0
5.0,-4.0,-5.0,1.0,-1.0,0.0,-4.0,-5.0,-20.0
-7.0,18.0,-12.0,0.0,0.0,0.0,-4.0,-5.0,-20.0
-5.0,6.0,3.0,-1.0,-1.0,-1.0,-5.0,-6.0,-21.0
7.0,-9.0,22.0,0.0,0.0,0.0,-5.0,-6.0,-21.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.0,-6.0,-21.0
1.0,-12.0,21.0,1.0,1.0,1.0,-4.0,-5.0,-20.0
3.0,-2.0,-1.0,0.0,0.0,2.0,-4.0,-5.0,-18.0
0.0,8.0,-10.0,0.0,0.0,0.0,-4.0,-5.0,-18.0
1.0,4.0,2.0,-1.0,0.0,0.0,-5.0,-5.0,-18.0
6.0,13.0,-5.0,0.0,0.0,1.0,-5.0,-5.0,-17.0
-7.0,16.0,-19.0,1.0,0.0,-1.0,-4.0,-5.0,-18.0
-7.0,-1.0,-8.0,1.0,-2.0,-1.0,-3.0,-7.0,-19.0
2.0,-5.0,7.0,0.0,0.0,0.0,-3.0,-7.0,-19.0
1.0,0.0,6.0,0.0,1.0,0.0,-3.0,-6.0,-19.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-6.0,-19.0
-1.0,-8.0,9.0,0.0,0.0,0.0,-3.0,-6.0,-19.0
2.0,-7.0,10.0,0.0,0.0,1.0,-3.0,-6.0,-18.0
7.0,14.0,-8.0,0.0,1.0,0.0,-3.0,-5.0,-18.0
-3.0,18.0,-12.0,0.0,-1.0,0.0,-3.0,-6.0,-18.0
-6.0,4.0,-2.0,1.0,0.0,0.0,-2.0,-6.0,-18.0
2.0,0.0,0.0,1.0,-1.0,0.0,-1.0,-7.0,-18.0
1.0,3.0,-4.0,1.0,0.0,0.0,0.0,-7.0,-18.0
-5.0,-7.0,7.0,1.0,0.0,-1.0,1.0,-7.0,-19.0
1.0,-17.0,18.0,0.0,0.0,1.0,1.0,-7.0,-18.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,-7.0,-18.0
6.0,-1.0,2.0,0.0,1.0,0.0,1.0,-6.0,-18.0
-1.0,14.0,-12.0,-1.0,0.0,0.0,0.0,-6.0,-18.0
-3.0,17.0,-12.0,0.0,0.0,0.0,0.0,-6.0,-18.0
1.0,21.0,-6.0,0.0,0.0,-1.0,0.0,-6.0,-19.0
0.0,11.0,2.0,1.0,0.0,-1.0,1.0,-6.0,-20.0
0.0,-5.0,10.0,2.0,0.0,-1.0,3.0,-6.0,-21.0
4.0,-4.0,9.0,1.0,0.0,1.0,4.0,-6.0,-20.0
0.0,3.0,2.0,2.0,0.0,0.0,6.0,-6.0,-20.0
-2.0,-6.0,7.0,1.0,0.0,0.0,7.0,-6.0,-20.0
0.0,0.0,0.0,0.0,0.0,0.0,7.0,-6.0,-20.0
2.0,-14.0,12.0,1.0,1.0,0.0,8.0,-5.0,-20.0
2.0,-6.0,9.0,0.0,0.0,1.0,8.0,-5.0,-19.0
0.0,2.0,1.0,0.0,1.0,0.0,8.0,-4.0,-19.0
0.0,4.0,2.0,0.0,1.0,0.0,8.0,-3.0,-19.0
0.0,3.0,2.0,0.0,1.0,0.0,8.0,-2.0,-19.0
0.0,2.0,5.0,0.0,1.0,-1.0,8.0,-1.0,-20.0
1.0,-2.0,8.0,1.0,2.0,0.0,9.0,1.0,-20.0
0.0,-5.0,11.0,0.0,2.0,1.0,9.0,3.0,-19.0
1.0,-10.0,16.0,-1.0,2.0,0.0,8.0,5.0,-19.0
0.0,0.0,0.0,0.0,0.0,0.0,8.0,5.0,-19.0
1.0,-17.0,21.0,-1.0,2.0,1.0,7.0,7.0,-18.0
3.0,-13.0,22.0,-1.0,3.0,2.0,6.0,10.0,-16.0
4.0,-6.0,19.0,-1.0,4.0,3.0,5.0,14.0,-13.0
2.0,-12.0,13.0,-2.0,4.0,4.0,3.0,18.0,-9.0
-2.0,-22.0,8.0,-1.0,4.0,5.0,2.0,22.0,-4.0
-2.0,-23.0,8.0,-2.0,4.0,4.0,0.0,26.0,0.0
1.0,-22.0,10.0,-2.0,5.0,4.0,-2.0,31.0,4.0
2.0,-18.0,10.0,-1.0,6.0,4.0,-3.0,37.0,8.0
2.0,-15.0,9.0,-2.0,6.0,3.0,-5.0,43.0,11.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.0,43.0,11.0
2.0,-12.0,6.0,-1.0,5.0,2.0,-6.0,48.0,13.0
1.0,-9.0,7.0,-1.0,6.0,3.0,-7.0,54.0,16.0
2.0,-7.0,5.0,-2.0,6.0,2.0,-9.0,60.0,18.0
1.0,-6.0,5.0,-1.0,6.0,3.0,-10.0,66.0,21.0
0.0,-6.0,5.0,-2.0,7.0,2.0,-12.0,73.0,23.0
1.0,-6.0,2.0,-2.0,7.0,3.0,-14.0,80.0,26.0
1.0,-7.0,3.0,-2.0,7.0,2.0,-16.0,87.0,28.0
0.0,-8.0,1.0,-2.0,7.0,3.0,-18.0,94.0,31.0
0.0,-9.0,0.0,-3.0,7.0,2.0,-21.0,101.0,33.0
1.0,-13.0,-4.0,-4.0,7.0,3.0,-25.0,108.0,36.0
0.0,0.0,0.0,0.0,0.0,0.0,-25.0,108.0,36.0
5.0,-16.0,-14.0,-4.0,8.0,2.0,-29.0,116.0,38.0
21.0,-13.0,-62.0,-5.0,6.0,2.0,-34.0,122.0,40.0
-3.0,7.0,-128.0,-7.0,4.0,2.0,-41.0,126.0,42.0
-37.0,15.0,-130.0,-8.0,-2.0,-1.0,-49.0,124.0,41.0
-14.0,7.0,-65.0,-6.0,-3.0,-2.0,-55.0,121.0,39.0
7.0,15.0,-8.0,-5.0,-3.0,-2.0,-60.0,118.0,37.0
5.0,24.0,14.0,-5.0,-4.0,-3.0,-65.0,114.0,34.0
-3.0,18.0,25.0,-4.0,-6.0,-2.0,-69.0,108.0,32.0
1.0,6.0,47.0,-4.0,-7.0,-2.0,-73.0,101.0,30.0
9.0,14.0,55.0,-3.0,-5.0,0.0,-76.0,96.0,30.0
0.0,0.0,0.0,0.0,0.0,0.0,-76.0,96.0,30.0
7.0,32.0,46.0,-4.0,-4.0,0.0,-80.0,92.0,30.0
13.0,31.0,28.0,-2.0,-4.0,1.0,-82.0,88.0,31.0
7.0,28.0,4.0,0.0,-4.0,1.0,-82.0,84.0,32.0
-5.0,30.0,-22.0,2.0,-5.0,2.0,-80.0,79.0,34.0
-3.0,27.0,-29.0,3.0,-6.0,0.0,-77.0,73.0,34.0
-4.0,17.0,-16.0,5.0,-5.0,0.0,-72.0,68.0,34.0
-1.0,15.0,-10.0,6.0,-5.0,-1.0,-66.0,63.0,33.0
-4.0,14.0,-8.0,5.0,-6.0,0.0,-61.0,57.0,33.0
-11.0,-17.0,26.0,6.0,-6.0,-1.0,-55.0,51.0,32.0
5.0,-38.0,54.0,6.0,-3.0,0.0,-49.0,48.0,32.0
6.0,-19.0,37.0,3.0,-2.0,2.0,-46.0,46.0,34.0
0.0,0.0,0.0,0.0,0.0,0.0,-46.0,46.0,34.0
2.0,-2.0,0.0,1.0,-1.0,2.0,-45.0,45.0,36.0
10.0,15.0,-28.0,1.0,-2.0,1.0,-44.0,43.0,37.0
-8.0,13.0,-35.0,3.0,-2.0,0.0,-41.0,41.0,37.0
-7.0,3.0,-26.0,4.0,-3.0,-1.0,-37.0,38.0,36.0
1.0,11.0,-21.0,3.0,-3.0,-2.0,-34.0,35.0,34.0
-13.0,-6.0,7.0,3.0,-4.0,-1.0,-31.0,31.0,33.0
3.0,-32.0,38.0,4.0,-2.0,-1.0,-27.0,29.0,32.0
10.0,-13.0,32.0,2.0,-1.0,0.0,-25.0,28.0,32.0
2.0,3.0,4.0,1.0,-1.0,1.0,-24.0,27.0,33.0
-2.0,-2.0,-14.0,1.0,-1.0,0.0,-23.0,26.0,33.0
-5.0,-1.0,-10.0,2.0,-2.0,0.0,-21.0,24.0,33.0
0.0,0.0,0.0,0.0,0.0,0.0,-21.0,24.0,33.0
8.0,3.0,-3.0,1.0,-1.0,-1.0,-20.0,23.0,32.0
6.0,5.0,-9.0,2.0,-2.0,-1.0,-18.0,21.0,31.0
-17.0,-2.0,-3.0,2.0,-3.0,0.0,-16.0,18.0,31.0
-4.0,-16.0,28.0,3.0,-2.0,-1.0,-13.0,16.0,30.0
15.0,-14.0,27.0,3.0,0.0,1.0,-10.0,16.0,31.0
5.0,1.0,-5.0,2.0,-1.0,0.0,-8.0,15.0,31.0
-6.0,-1.0,-10.0,2.0,-2.0,1.0,-6.0,13.0,32.0
-3.0,-18.0,11.0,2.0,-1.0,0.0,-4.0,12.0,32.0
4.0,-17.0,21.0,1.0,-1.0,0.0,-3.0,11.0,32.0
5.0,3.0,5.0,-1.0,0.0,1.0,-4.0,11.0,33.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.0,11.0,33.0
0.0,7.0,-13.0,0.0,-1.0,1.0,-4.0,10.0,34.0
4.0,9.0,-11.0,1.0,-1.0,0.0,-3.0,9.0,34.0
-2.0,18.0,-13.0,1.0,-1.0,0.0,-2.0,8.0,34.0
-3.0,13.0,-16.0,0.0,-2.0,0.0,-2.0,6.0,34.0
3.0,0.0,-1.0,2.0,-2.0,-1.0,0.0,4.0,33.0
-5.0,-6.0,12.0,0.0,-2.0,-1.0,0.0,2.0,32.0
-2.0,-7.0,28.0,0.0,-1.0,0.0,0.0,1.0,32.0
9.0,-7.0,32.0,-1.0,0.0,0.0,-1.0,1.0,32.0
3.0,7.0,15.0,-2.0,0.0,2.0,-3.0,1.0,34.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,1.0,34.0
1.0,22.0,-20.0,-1.0,0.0,1.0,-4.0,1.0,35.0
-2.0,18.0,-31.0,0.0,-1.0,-1.0,-4.0,0.0,34.0
2.0,16.0,-13.0,0.0,-1.0,-2.0,-4.0,-1.0,32.0
-6.0,11.0,16.0,0.0,-2.0,-1.0,-4.0,-3.0,31.0
3.0,-8.0,28.0,1.0,0.0,-1.0,-3.0,-3.0,30.0
12.0,-7.0,5.0,1.0,-1.0,1.0,-2.0,-4.0,31.0
-10.0,4.0,1.0,1.0,-1.0,0.0,-1.0,-5.0,31.0
0.0,6.0,7.0,-1.0,0.0,0.0,-2.0,-5.0,31.0
10.0,18.0,-17.0,1.0,-1.0,0.0,-1.0,-6.0,31.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-6.0,31.0
3.0,28.0,-27.0,0.0,-2.0,-1.0,-1.0,-8.0,30.0
-2.0,11.0,-6.0,2.0,-2.0,-2.0,1.0,-10.0,28.0
-7.0,-8.0,16.0,2.0,-3.0,-2.0,3.0,-13.0,26.0
-8.0,-23.0,37.0,2.0,-1.0,0.0,5.0,-14.0,26.0
7.0,-21.0,44.0,1.0,0.0,0.0,6.0,-14.0,26.0
16.0,4.0,17.0,0.0,0.0,1.0,6.0,-14.0,27.0
-1.0,14.0,-20.0,0.0,0.0,2.0,6.0,-14.0,29.0
-8.0,9.0,-30.0,2.0,-1.0,-1.0,8.0,-15.0,28.0
0.0,3.0,-18.0,1.0,-2.0,-1.0,9.0,-17.0,27.0
4.0,8.0,-1.0,1.0,-1.0,-2.0,10.0,-18.0,25.0
0.0,0.0,0.0,0.0,0.0,0.0,10.0,-18.0,25.0
-2.0,-4.0,17.0,1.0,-2.0,-1.0,11.0,-20.0,24.0
1.0,-13.0,16.0,2.0,-2.0,0.0,13.0,-22.0,24.0
-6.0,-10.0,15.0,1.0,-1.0,0.0,14.0,-23.0,24.0
8.0,-12.0,7.0,1.0,0.0,0.0,15.0,-23.0,24.0
9.0,12.0,-19.0,0.0,0.0,0.0,15.0,-23.0,24.0
-11.0,14.0,-19.0,0.0,-2.0,-2.0,15.0,-25.0,22.0
-3.0,-9.0,13.0,1.0,-2.0,-2.0,16.0,-27.0,20.0
6.0,-9.0,24.0,1.0,-1.0,-1.0,17.0,-28.0,19.0
5.0,10.0,4.0,0.0,0.0,-1.0,17.0,-28.0,18.0
-10.0,-11.0,10.0,0.0,-2.0,0.0,17.0,-30.0,18.0
9.0,-23.0,17.0,1.0,0.0,0.0,18.0,-30.0,18.0
0.0,0.0,0.0,0.0,0.0,0.0,18.0,-30.0,18.0
4.0,-8.0,7.0,0.0,0.0,0.0,18.0,-30.0,18.0
-5.0,2.0,-8.0,-1.0,0.0,-1.0,17.0,-30.0,17.0
7.0,-1.0,-9.0,0.0,0.0,-1.0,17.0,-30.0,16.0
1.0,5.0,-4.0,0.0,0.0,-1.0,17.0,-30.0,15.0
-1.0,25.0,-20.0,0.0,-1.0,-2.0,17.0,-31.0,13.0
-7.0,0.0,-1.0,0.0,-2.0,-3.0,17.0,-33.0,10.0
-7.0,-26.0,34.0,1.0,-1.0,-2.0,18.0,-34.0,8.0
14.0,-21.0,27.0,0.0,1.0,0.0,18.0,-33.0,8.0
5.0,1.0,-3.0,-1.0,0.0,0.0,17.0,-33.0,8.0
-6.0,0.0,-8.0,-1.0,-1.0,0.0,16.0,-34.0,8.0
0.0,0.0,0.0,0.0,0.0,0.0,16.0,-34.0,8.0
1.0,-10.0,6.0,-1.0,0.0,-1.0,15.0,-34.0,7.0
2.0,11.0,3.0,-1.0,1.0,-2.0,14.0,-33.0,5.0
-5.0,-5.0,15.0,-1.0,0.0,-1.0,13.0,-33.0,4.0
12.0,-11.0,4.0,1.0,0.0,0.0,14.0,-33.0,4.0
4.0,21.0,-22.0,0.0,-1.0,-1.0,14.0,-34.0,3.0
-22.0,-4.0,0.0,1.0,-1.0,-1.0,15.0,-35.0,2.0
8.0,-29.0,23.0,1.0,0.0,-2.0,16.0,-35.0,0.0
6.0,-6.0,18.0,-1.0,1.0,-1.0,15.0,-34.0,-1.0
1.0,-13.0,15.0,-1.0,1.0,-1.0,14.0,-33.0,-2.0
10.0,-4.0,-1.0,-1.0,1.0,1.0,13.0,-32.0,-1.0
0.0,0.0,0.0,0.0,0.0,0.0,13.0,-32.0,-1.0
-11.0,23.0,-23.0,-1.0,0.0,-1.0,12.0,-32.0,-2.0
-8.0,4.0,-11.0,0.0,0.0,-2.0,12.0,-32.0,-4.0
11.0,-5.0,2.0,0.0,0.0,-2.0,12.0,-32.0,-6.0
-5.0,-3.0,10.0,0.0,0.0,-2.0,12.0,-32.0,-8.0
4.0,-18.0,18.0,0.0,0.0,-1.0,12.0,-32.0,-9.0
12.0,2.0,0.0,0.0,1.0,0.0,12.0,-31.0,-9.0
-10.0,10.0,-9.0,0.0,0.0,-1.0,12.0,-31.0,-10.0
-9.0,-11.0,9.0,0.0,1.0,-1.0,12.0,-30.0,-11.0
3.0,-28.0,21.0,1.0,0.0,-1.0,13.0,-30.0,-12.0
10.0,-14.0,-1.0,0.0,2.0,0.0,13.0,-28.0,-12.0
0.0,0.0,0.0,0.0,0.0,0.0,13.0,-28.0,-12.0
-6.0,7.0,-18.0,-2.0,0.0,-1.0,11.0,-28.0,-13.0
-3.0,-11.0,9.0,-1.0,0.0,-1.0,10.0,-28.0,-14.0
2.0,-7.0,7.0,0.0,1.0,0.0,10.0,-27.0,-14.0
-5.0,-11.0,-7.0,1.0,1.0,0.0,11.0,-26.0,-14.0
5.0,-14.0,-4.0,0.0,0.0,-1.0,11.0,-26.0,-15.0
10.0,16.0,-16.0,-1.0,1.0,0.0,10.0,-25.0,-15.0
-9.0,9.0,-3.0,-1.0,-1.0,-2.0,9.0,-26.0,-17.0
-4.0,-25.0,22.0,0.0,0.0,-1.0,9.0,-26.0,-18.0
4.0,-1.0,1.0,0.0,1.0,0.0,9.0,-25.0,-18.0
0.0,28.0,-27.0,0.0,-1.0,-1.0,9.0,-26.0,-19.0
3.0,-13.0,7.0,1.0,0.0,-2.0,10.0,-26.0,-21.0
0.0,0.0,0.0,0.0,0.0,0.0,10.0,-26.0,-21.0
4.0,-35.0,32.0,0.0,0.0,-1.0,10.0,-26.0,-22.0
-13.0,-11.0,21.0,0.0,0.0,1.0,10.0,-26.0,-21.0
11.0,7.0,-7.0,-1.0,0.0,0.0,9.0,-26.0,-21.0
8.0,24.0,-33.0,0.0,0.0,-1.0,9.0,-26.0,-22.0
-17.0,-6.0,-5.0,0.0,-1.0,-1.0,9.0,-27.0,-23.0
9.0,-41.0,21.0,1.0,0.0,0.0,10.0,-27.0,-23.0
-9.0,-1.0,16.0,0.0,1.0,0.0,10.0,-26.0,-23.0
-4.0,-2.0,16.0,-1.0,0.0,-1.0,9.0,-26.0,-24.0
16.0,-23.0,10.0,1.0,0.0,1.0,10.0,-26.0,-23.0
6.0,15.0,-30.0,1.0,1.0,1.0,11.0,-25.0,-22.0
0.0,0.0,0.0,0.0,0.0,0.0,11.0,-25.0,-22.0
-18.0,23.0,-30.0,-1.0,-2.0,-1.0,10.0,-27.0,-23.0
-4.0,-23.0,27.0,0.0,-1.0,-1.0,10.0,-28.0,-24.0
22.0,-24.0,28.0,1.0,1.0,0.0,11.0,-27.0,-24.0
3.0,4.0,-14.0,1.0,0.0,0.0,12.0,-27.0,-24.0
-17.0,-1.0,-12.0,0.0,-1.0,0.0,12.0,-28.0,-24.0
2.0,2.0,0.0,-1.0,0.0,0.0,11.0,-28.0,-24.0
1.0,11.0,-2.0,0.0,0.0,-2.0,11.0,-28.0,-26.0
0.0,8.0,-2.0,0.0,0.0,-1.0,11.0,-28.0,-27.0
-3.0,-12.0,16.0,1.0,-1.0,0.0,12.0,-29.0,-27.0
-2.0,-37.0,36.0,2.0,0.0,0.0,14.0,-29.0,-27.0
0.0,0.0,0.0,0.0,0.0,0.0,14.0,-29.0,-27.0
21.0,-26.0,16.0,0.0,1.0,1.0,14.0,-28.0,-26.0
2.0,10.0,-20.0,-1.0,1.0,1.0,13.0,-27.0,-25.0
-11.0,25.0,-32.0,-2.0,-1.0,0.0,11.0,-28.0,-25.0
-6.0,22.0,-20.0,-1.0,0.0,-1.0,10.0,-28.0,-26.0
1.0,-11.0,19.0,1.0,-1.0,-2.0,11.0,-29.0,-28.0
1.0,-26.0,44.0,2.0,1.0,0.0,13.0,-28.0,-28.0
1.0,-42.0,41.0,1.0,1.0,1.0,14.0,-27.0,-27.0
13.0,-11.0,-12.0,0.0,1.0,3.0,14.0,-26.0,-24.0
-11.0,33.0,-44.0,-1.0,0.0,0.0,13.0,-26.0,-24.0
-6.0,-15.0,3.0,-1.0,0.0,-1.0,12.0,-26.0,-25.0
0.0,0.0,0.0,0.0,0.0,0.0,12.0,-26.0,-25.0
12.0,-3.0,13.0,-1.0,1.0,0.0,11.0,-25.0,-25.0
-5.0,28.0,-11.0,-1.0,0.0,-1.0,10.0,-25.0,-26.0
2.0,7.0,-8.0,1.0,-1.0,-1.0,11.0,-26.0,-27.0
-2.0,-39.0,32.0,1.0,0.0,0.0,12.0,-26.0,-27.0
8.0,-9.0,16.0,0.0,2.0,1.0,12.0,-24.0,-26.0
6.0,36.0,-39.0,-2.0,0.0,1.0,10.0,-24.0,-25.0
-8.0,10.0,-22.0,-1.0,-2.0,-1.0,9.0,-26.0,-26.0
4.0,4.0,3.0,0.0,0.0,-2.0,9.0,-26.0,-28.0
-16.0,9.0,15.0,-1.0,0.0,-2.0,8.0,-26.0,-30.0
7.0,-3.0,26.0,0.0,-1.0,-1.0,8.0,-27.0,-31.0
14.0,-5.0,28.0,1.0,1.0,0.0,9.0,-26.0,-31.0
0.0,0.0,0.0,0.0,0.0,0.0,9.0,-26.0,-31.0
-17.0,-19.0,20.0,1.0,0.0,1.0,10.0,-26.0,-30.0
14.0,-34.0,10.0,1.0,0.0,2.0,11.0,-26.0,-28.0
13.0,0.0,-11.0,-2.0,2.0,1.0,9.0,-24.0,-27.0
-16.0,25.0,-15.0,-2.0,0.0,0.0,7.0,-24.0,-27.0
3.0,13.0,-4.0,-1.0,1.0,-1.0,6.0,-23.0,-28.0
6.0,-1.0,-5.0,2.0,0.0,0.0,8.0,-23.0,-28.0
-9.0,-14.0,3.0,1.0,-1.0,0.0,9.0,-24.0,-28.0
8.0,-15.0,10.0,0.0,0.0,0.0,9.0,-24.0,-28.0
-1.0,2.0,6.0,0.0,1.0,0.0,9.0,-23.0,-28.0
-6.0,-14.0,13.0,-1.0,0.0,1.0,8.0,-23.0,-27.0
0.0,0.0,0.0,0.0,0.0,0.0,8.0,-23.0,-27.0
17.0,2.0,-4.0,-1.0,2.0,1.0,7.0,-21.0,-26.0
-15.0,35.0,-23.0,-1.0,0.0,-1.0,6.0,-21.0,-27.0
-18.0,-17.0,18.0,0.0,-1.0,-1.0,6.0,-22.0,-28.0
26.0,-17.0,30.0,-1.0,2.0,1.0,5.0,-20.0,-27.0
4.0,3.0,12.0,0.0,1.0,1.0,5.0,-19.0,-26.0
-4.0,-9.0,-9.0,-1.0,1.0,2.0,4.0,-18.0,-24.0
3.0,19.0,-25.0,0.0,0.0,0.0,4.0,-18.0,-24.0
-6.0,11.0,0.0,-1.0,1.0,-1.0,3.0,-17.0,-25.0
14.0,4.0,-3.0,0.0,0.0,0.0,3.0,-17.0,-25.0
2.0,22.0,-17.0,1.0,0.0,-1.0,4.0,-17.0,-26.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,-17.0,-26.0
-12.0,7.0,-10.0,0.0,-2.0,-1.0,4.0,-19.0,-27.0
-1.0,-7.0,10.0,1.0,-1.0,-1.0,5.0,-20.0,-28.0
4.0,-2.0,31.0,-1.0,0.0,-1.0,4.0,-20.0,-29.0
3.0,-4.0,20.0,0.0,1.0,1.0,4.0,-19.0,-28.0
2.0,-15.0,11.0,0.0,0.0,1.0,4.0,-19.0,-27.0
0.0,-17.0,11.0,0.0,1.0,1.0,4.0,-18.0,-26.0
0.0,-6.0,2.0,-2.0,1.0,1.0,2.0,-17.0,-25.0
2.0,19.0,-15.0,-1.0,1.0,0.0,1.0,-16.0,-25.0
-1.0,14.0,-20.0,0.0,1.0,0.0,1.0,-15.0,-25.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,-15.0,-25.0
-3.0,6.0,-15.0,0.0,-1.0,-1.0,1.0,-16.0,-26.0
-13.0,-5.0,7.0,1.0,-1.0,-1.0,2.0,-17.0,-27.0
