0,1,2,3,4,5,6,7,8
6.0,-9.0,-3.0,1.0,1.0,0.0,-3.0,15.0,22.0
-9.0,0.0,-3.0,-1.0,0.0,0.0,-4.0,15.0,22.0
3.0,-3.0,7.0,-1.0,1.0,0.0,-5.0,16.0,22.0
3.0,11.0,-5.0,-1.0,1.0,0.0,-6.0,17.0,22.0
4.0,8.0,-18.0,0.0,0.0,0.0,-6.0,17.0,22.0
-11.0,-4.0,-2.0,0.0,-1.0,-1.0,-6.0,16.0,21.0
-11.0,-11.0,10.0,0.0,1.0,0.0,-6.0,17.0,21.0
0.0,0.0,0.0,0.0,0.0,0.0,-6.0,17.0,21.0
15.0,6.0,-5.0,-1.0,1.0,-1.0,-7.0,18.0,20.0
-11.0,17.0,-4.0,-1.0,0.0,-1.0,-8.0,18.0,19.0
2.0,3.0,-1.0,0.0,0.0,0.0,-8.0,18.0,19.0
8.0,-16.0,2.0,1.0,1.0,0.0,-7.0,19.0,19.0
-12.0,-23.0,11.0,1.0,1.0,1.0,-6.0,20.0,20.0
10.0,10.0,-24.0,-1.0,1.0,1.0,-7.0,21.0,21.0
-7.0,20.0,-24.0,-1.0,-1.0,-2.0,-8.0,20.0,19.0
-2.0,13.0,-9.0,0.0,1.0,-1.0,-8.0,21.0,18.0
-5.0,-2.0,7.0,1.0,0.0,-1.0,-7.0,21.0,17.0
0.0,0.0,0.0,0.0,0.0,0.0,-7.0,21.0,17.0
5.0,-13.0,9.0,0.0,0.0,-1.0,-7.0,21.0,16.0
6.0,12.0,-14.0,0.0,0.0,0.0,-7.0,21.0,16.0
-25.0,-4.0,9.0,0.0,-1.0,-1.0,-7.0,20.0,15.0
9.0,-19.0,11.0,1.0,1.0,0.0,-6.0,21.0,15.0
8.0,7.0,-14.0,-1.0,1.0,0.0,-7.0,22.0,15.0
-10.0,4.0,-6.0,-1.0,0.0,-1.0,-8.0,22.0,14.0
8.0,-11.0,7.0,0.0,0.0,0.0,-8.0,22.0,14.0
7.0,1.0,-13.0,0.0,1.0,1.0,-8.0,23.0,15.0
-15.0,-6.0,1.0,0.0,0.0,-1.0,-8.0,23.0,14.0
0.0,0.0,0.0,0.0,0.0,0.0,-8.0,23.0,14.0
0.0,-13.0,15.0,0.0,1.0,0.0,-8.0,24.0,14.0
11.0,14.0,-25.0,-1.0,1.0,0.0,-9.0,25.0,14.0
-23.0,10.0,-19.0,0.0,-1.0,-1.0,-9.0,24.0,13.0
1.0,-9.0,6.0,0.0,0.0,0.0,-9.0,24.0,13.0
12.0,0.0,2.0,0.0,0.0,-1.0,-9.0,24.0,12.0
-13.0,-6.0,-5.0,1.0,0.0,-1.0,-8.0,24.0,11.0
4.0,-16.0,-7.0,-1.0,-1.0,0.0,-9.0,23.0,11.0
2.0,8.0,-2.0,-1.0,1.0,0.0,-10.0,24.0,11.0
-6.0,7.0,2.0,-1.0,0.0,0.0,-11.0,24.0,11.0
8.0,-7.0,0.0,0.0,0.0,-1.0,-11.0,24.0,10.0
0.0,0.0,0.0,0.0,0.0,0.0,-11.0,24.0,10.0
7.0,11.0,-4.0,0.0,1.0,1.0,-11.0,25.0,11.0
-9.0,-9.0,2.0,0.0,0.0,0.0,-11.0,25.0,11.0
-8.0,-6.0,-5.0,0.0,0.0,1.0,-11.0,25.0,12.0
14.0,10.0,-14.0,0.0,0.0,-1.0,-11.0,25.0,11.0
-12.0,8.0,-10.0,0.0,0.0,-1.0,-11.0,25.0,10.0
-17.0,1.0,8.0,0.0,-1.0,-1.0,-11.0,24.0,9.0
17.0,-16.0,12.0,0.0,0.0,0.0,-11.0,24.0,9.0
10.0,-5.0,-5.0,1.0,0.0,0.0,-10.0,24.0,9.0
-14.0,10.0,-14.0,0.0,0.0,0.0,-10.0,24.0,9.0
4.0,-1.0,-6.0,-1.0,-1.0,0.0,-11.0,23.0,9.0
7.0,-16.0,12.0,0.0,1.0,0.0,-11.0,24.0,9.0
0.0,0.0,0.0,0.0,0.0,0.0,-11.0,24.0,9.0
-7.0,0.0,6.0,0.0,0.0,1.0,-11.0,24.0,10.0
-7.0,13.0,-14.0,0.0,0.0,0.0,-11.0,24.0,10.0
-3.0,-11.0,-5.0,0.0,-1.0,-1.0,-11.0,23.0,9.0
10.0,-2.0,-1.0,0.0,0.0,0.0,-11.0,23.0,9.0
2.0,20.0,-17.0,-1.0,0.0,0.0,-12.0,23.0,9.0
-18.0,13.0,-8.0,-1.0,-2.0,0.0,-13.0,21.0,9.0
4.0,-14.0,15.0,1.0,0.0,-1.0,-12.0,21.0,8.0
16.0,-16.0,10.0,1.0,1.0,0.0,-11.0,22.0,8.0
-4.0,23.0,-19.0,-1.0,-1.0,1.0,-12.0,21.0,9.0
0.0,0.0,0.0,0.0,0.0,0.0,-12.0,21.0,9.0
-18.0,18.0,-10.0,0.0,-1.0,0.0,-12.0,20.0,9.0
2.0,-11.0,6.0,1.0,0.0,0.0,-11.0,20.0,9.0
9.0,-5.0,-5.0,1.0,0.0,-1.0,-10.0,20.0,8.0
-7.0,-4.0,0.0,-1.0,-1.0,0.0,-11.0,19.0,8.0
9.0,1.0,6.0,-1.0,0.0,0.0,-12.0,19.0,8.0
-2.0,0.0,4.0,0.0,0.0,0.0,-12.0,19.0,8.0
-14.0,-9.0,2.0,-1.0,-1.0,1.0,-13.0,18.0,9.0
9.0,7.0,-8.0,0.0,0.0,1.0,-13.0,18.0,10.0
4.0,11.0,-10.0,0.0,0.0,0.0,-13.0,18.0,10.0
-12.0,-4.0,3.0,0.0,0.0,0.0,-13.0,18.0,10.0
0.0,0.0,0.0,0.0,0.0,0.0,-13.0,18.0,10.0
1.0,2.0,-2.0,-1.0,0.0,0.0,-14.0,18.0,10.0
5.0,7.0,-9.0,0.0,-1.0,0.0,-14.0,17.0,10.0
-4.0,7.0,-3.0,0.0,-1.0,-1.0,-14.0,16.0,9.0
-4.0,4.0,-2.0,0.0,0.0,0.0,-14.0,16.0,9.0
1.0,-8.0,8.0,-1.0,-1.0,0.0,-15.0,15.0,9.0
4.0,-12.0,19.0,0.0,1.0,1.0,-15.0,16.0,10.0
9.0,-4.0,3.0,-1.0,0.0,1.0,-16.0,16.0,11.0
0.0,32.0,-34.0,0.0,0.0,1.0,-16.0,16.0,12.0
-19.0,22.0,-20.0,-1.0,-1.0,-1.0,-17.0,15.0,11.0
-1.0,-28.0,25.0,1.0,-1.0,-1.0,-16.0,14.0,10.0
0.0,0.0,0.0,0.0,0.0,0.0,-16.0,14.0,10.0
9.0,-2.0,21.0,-1.0,1.0,0.0,-17.0,15.0,10.0
9.0,22.0,-17.0,-1.0,0.0,1.0,-18.0,15.0,11.0
-7.0,3.0,-15.0,0.0,-1.0,0.0,-18.0,14.0,11.0
-5.0,0.0,-2.0,0.0,-1.0,0.0,-18.0,13.0,11.0
3.0,4.0,-1.0,0.0,-1.0,0.0,-18.0,12.0,11.0
-10.0,15.0,5.0,-1.0,0.0,-1.0,-19.0,12.0,10.0
6.0,12.0,6.0,0.0,0.0,0.0,-19.0,12.0,10.0
12.0,-3.0,3.0,1.0,0.0,1.0,-18.0,12.0,11.0
-2.0,-7.0,-9.0,1.0,-1.0,1.0,-17.0,11.0,12.0
-7.0,-6.0,-12.0,0.0,-1.0,0.0,-17.0,10.0,12.0
-1.0,21.0,-11.0,-1.0,0.0,-1.0,-18.0,10.0,11.0
0.0,0.0,0.0,0.0,0.0,0.0,-18.0,10.0,11.0
-11.0,19.0,10.0,-1.0,-1.0,-2.0,-19.0,9.0,9.0
2.0,-4.0,14.0,0.0,0.0,-1.0,-19.0,9.0,8.0
17.0,-6.0,2.0,1.0,0.0,1.0,-18.0,9.0,9.0
4.0,2.0,-12.0,1.0,1.0,1.0,-17.0,10.0,10.0
-27.0,8.0,-15.0,0.0,-1.0,0.0,-17.0,9.0,10.0
-6.0,4.0,0.0,-1.0,-1.0,-1.0,-18.0,8.0,9.0
17.0,-6.0,17.0,-1.0,1.0,-1.0,-19.0,9.0,8.0
0.0,0.0,5.0,1.0,0.0,0.0,-18.0,9.0,8.0
0.0,0.0,0.0,0.0,0.0,0.0,-18.0,9.0,8.0
8.0,17.0,-31.0,-1.0,-1.0,0.0,-19.0,8.0,8.0
-9.0,14.0,-20.0,0.0,-1.0,-1.0,-19.0,7.0,7.0
-4.0,1.0,10.0,0.0,0.0,-1.0,-19.0,7.0,6.0
4.0,-6.0,21.0,0.0,1.0,0.0,-19.0,8.0,6.0
-4.0,-10.0,19.0,0.0,0.0,0.0,-19.0,8.0,6.0
14.0,5.0,-20.0,0.0,0.0,1.0,-19.0,8.0,7.0
-5.0,30.0,-35.0,-1.0,0.0,-1.0,-20.0,8.0,6.0
-17.0,10.0,-1.0,0.0,-1.0,-2.0,-20.0,7.0,4.0
0.0,-20.0,25.0,0.0,0.0,-1.0,-20.0,7.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,-20.0,7.0,3.0
19.0,-3.0,4.0,0.0,1.0,0.0,-20.0,8.0,3.0
-8.0,19.0,-21.0,-1.0,0.0,0.0,-21.0,8.0,3.0
-13.0,8.0,-7.0,0.0,-1.0,-1.0,-21.0,7.0,2.0
27.0,13.0,-9.0,0.0,0.0,-1.0,-21.0,7.0,1.0
-12.0,16.0,2.0,0.0,0.0,-2.0,-21.0,7.0,-1.0
-6.0,-15.0,7.0,1.0,0.0,-1.0,-20.0,7.0,-2.0
-1.0,-7.0,-3.0,0.0,0.0,0.0,-20.0,7.0,-2.0
-10.0,-1.0,11.0,-1.0,-1.0,0.0,-21.0,6.0,-2.0
0.0,0.0,0.0,0.0,0.0,0.0,-21.0,6.0,-2.0
10.0,-9.0,10.0,-1.0,1.0,-1.0,-22.0,7.0,-3.0
-3.0,11.0,-4.0,-1.0,1.0,0.0,-23.0,8.0,-3.0
1.0,11.0,-14.0,0.0,0.0,0.0,-23.0,8.0,-3.0
2.0,7.0,-12.0,0.0,0.0,-1.0,-23.0,8.0,-4.0
6.0,2.0,-15.0,1.0,0.0,-1.0,-22.0,8.0,-5.0
-12.0,11.0,-9.0,0.0,-1.0,-1.0,-22.0,7.0,-6.0
-14.0,4.0,6.0,0.0,0.0,-2.0,-22.0,7.0,-8.0
9.0,-23.0,23.0,1.0,0.0,0.0,-21.0,7.0,-8.0
8.0,0.0,1.0,0.0,2.0,0.0,-21.0,9.0,-8.0
0.0,0.0,0.0,0.0,0.0,0.0,-21.0,9.0,-8.0
-8.0,18.0,-23.0,0.0,-1.0,0.0,-21.0,8.0,-8.0
-6.0,-8.0,-12.0,0.0,-1.0,-1.0,-21.0,7.0,-9.0
12.0,1.0,-12.0,-1.0,1.0,-1.0,-22.0,8.0,-10.0
-9.0,20.0,-4.0,-1.0,0.0,-2.0,-23.0,8.0,-12.0
5.0,1.0,7.0,0.0,0.0,-2.0,-23.0,8.0,-14.0
-4.0,7.0,-1.0,0.0,0.0,0.0,-23.0,8.0,-14.0
-12.0,-2.0,1.0,1.0,-1.0,-2.0,-22.0,7.0,-16.0
14.0,-17.0,9.0,1.0,1.0,0.0,-21.0,8.0,-16.0
-6.0,2.0,-6.0,-1.0,0.0,0.0,-22.0,8.0,-16.0
0.0,0.0,0.0,0.0,0.0,0.0,-22.0,8.0,-16.0
-1.0,10.0,-21.0,0.0,-1.0,-1.0,-22.0,7.0,-17.0
1.0,2.0,-2.0,-1.0,0.0,-2.0,-23.0,7.0,-19.0
-8.0,-2.0,1.0,1.0,0.0,-1.0,-22.0,7.0,-20.0
0.0,4.0,-6.0,0.0,0.0,-1.0,-22.0,7.0,-21.0
2.0,2.0,-1.0,0.0,0.0,-1.0,-22.0,7.0,-22.0
0.0,6.0,-1.0,0.0,0.0,0.0,-22.0,7.0,-22.0
0.0,-2.0,4.0,0.0,-1.0,0.0,-22.0,6.0,-22.0
1.0,7.0,-14.0,1.0,0.0,0.0,-21.0,6.0,-22.0
-1.0,-1.0,-17.0,1.0,-1.0,-2.0,-20.0,5.0,-24.0
-6.0,-13.0,4.0,0.0,0.0,-1.0,-20.0,5.0,-25.0
0.0,0.0,0.0,0.0,0.0,0.0,-20.0,5.0,-25.0
-7.0,-6.0,13.0,-1.0,-1.0,-1.0,-21.0,4.0,-26.0
8.0,10.0,0.0,0.0,0.0,0.0,-21.0,4.0,-26.0
4.0,20.0,-5.0,0.0,0.0,-1.0,-21.0,4.0,-27.0
1.0,3.0,-7.0,1.0,0.0,0.0,-20.0,4.0,-27.0
-4.0,2.0,-9.0,1.0,-1.0,0.0,-19.0,3.0,-27.0
-9.0,-4.0,5.0,1.0,-1.0,-1.0,-18.0,2.0,-28.0
9.0,-16.0,2.0,1.0,0.0,0.0,-17.0,2.0,-28.0
4.0,8.0,-14.0,1.0,0.0,-1.0,-16.0,2.0,-29.0
-12.0,14.0,-8.0,-1.0,-1.0,-1.0,-17.0,1.0,-30.0
-7.0,-7.0,2.0,0.0,-1.0,-1.0,-17.0,0.0,-31.0
0.0,0.0,0.0,0.0,0.0,0.0,-17.0,0.0,-31.0
2.0,-8.0,7.0,1.0,-1.0,0.0,-16.0,-1.0,-31.0
0.0,-3.0,5.0,0.0,0.0,0.0,-16.0,-1.0,-31.0
0.0,2.0,-2.0,0.0,0.0,-1.0,-16.0,-1.0,-32.0
15.0,3.0,-7.0,1.0,0.0,1.0,-15.0,-1.0,-31.0
-1.0,9.0,-13.0,0.0,-1.0,0.0,-15.0,-2.0,-31.0
-20.0,-8.0,-2.0,1.0,-1.0,0.0,-14.0,-3.0,-31.0
5.0,-17.0,2.0,0.0,-1.0,-1.0,-14.0,-4.0,-32.0
5.0,2.0,-2.0,-1.0,0.0,-1.0,-15.0,-4.0,-33.0
-2.0,6.0,1.0,-1.0,0.0,0.0,-16.0,-4.0,-33.0
4.0,0.0,1.0,0.0,0.0,0.0,-16.0,-4.0,-33.0
-2.0,8.0,-10.0,1.0,0.0,1.0,-15.0,-4.0,-32.0
0.0,0.0,0.0,0.0,0.0,0.0,-15.0,-4.0,-32.0
-9.0,13.0,-20.0,1.0,-1.0,-1.0,-14.0,-5.0,-33.0
1.0,10.0,-9.0,0.0,-1.0,-2.0,-14.0,-6.0,-35.0
2.0,-6.0,16.0,0.0,0.0,-1.0,-14.0,-6.0,-36.0
-4.0,-18.0,24.0,0.0,0.0,0.0,-14.0,-6.0,-36.0
10.0,5.0,1.0,0.0,0.0,1.0,-14.0,-6.0,-35.0
-2.0,1.0,-9.0,1.0,0.0,1.0,-13.0,-6.0,-34.0
-6.0,-1.0,-20.0,1.0,-1.0,0.0,-12.0,-7.0,-34.0
-9.0,11.0,-12.0,-1.0,-1.0,-2.0,-13.0,-8.0,-36.0
4.0,-6.0,13.0,-1.0,0.0,-1.0,-14.0,-8.0,-37.0
20.0,15.0,-4.0,0.0,1.0,0.0,-14.0,-7.0,-37.0
0.0,0.0,0.0,0.0,0.0,0.0,-14.0,-7.0,-37.0
-17.0,28.0,-7.0,0.0,-1.0,0.0,-14.0,-8.0,-37.0
-8.0,-22.0,22.0,2.0,-2.0,0.0,-12.0,-10.0,-37.0
15.0,-19.0,13.0,1.0,2.0,1.0,-11.0,-8.0,-36.0
0.0,14.0,-13.0,-1.0,0.0,0.0,-12.0,-8.0,-36.0
-6.0,1.0,-10.0,0.0,0.0,0.0,-12.0,-8.0,-36.0
-4.0,-4.0,-3.0,0.0,-1.0,0.0,-12.0,-9.0,-36.0
2.0,0.0,-3.0,-1.0,1.0,0.0,-13.0,-8.0,-36.0
-5.0,0.0,3.0,0.0,0.0,-1.0,-13.0,-8.0,-37.0
0.0,2.0,0.0,-1.0,-1.0,0.0,-14.0,-9.0,-37.0
4.0,11.0,-6.0,0.0,1.0,0.0,-14.0,-8.0,-37.0
0.0,7.0,-5.0,0.0,0.0,0.0,-14.0,-8.0,-37.0
0.0,0.0,0.0,0.0,0.0,0.0,-14.0,-8.0,-37.0
-5.0,-8.0,8.0,-1.0,0.0,0.0,-15.0,-8.0,-37.0
1.0,6.0,1.0,0.0,0.0,0.0,-15.0,-8.0,-37.0
2.0,8.0,-5.0,-1.0,0.0,-1.0,-16.0,-8.0,-38.0
1.0,-6.0,0.0,-1.0,0.0,0.0,-17.0,-8.0,-38.0
4.0,8.0,0.0,-1.0,0.0,0.0,-18.0,-8.0,-38.0
-2.0,25.0,-4.0,-1.0,0.0,1.0,-19.0,-8.0,-37.0
-4.0,23.0,-12.0,0.0,0.0,-1.0,-19.0,-8.0,-38.0
-8.0,-3.0,6.0,2.0,-1.0,-1.0,-17.0,-9.0,-39.0
4.0,-22.0,20.0,1.0,0.0,-1.0,-16.0,-9.0,-40.0
9.0,-10.0,12.0,0.0,1.0,0.0,-16.0,-8.0,-40.0
0.0,0.0,0.0,0.0,0.0,0.0,-16.0,-8.0,-40.0
0.0,16.0,-9.0,-1.0,0.0,2.0,-17.0,-8.0,-38.0
-2.0,11.0,-14.0,-1.0,0.0,-1.0,-18.0,-8.0,-39.0
-5.0,-8.0,1.0,0.0,-1.0,0.0,-18.0,-9.0,-39.0
2.0,-1.0,5.0,0.0,0.0,0.0,-18.0,-9.0,-39.0
3.0,15.0,0.0,1.0,0.0,0.0,-17.0,-9.0,-39.0
-3.0,14.0,-5.0,0.0,0.0,0.0,-17.0,-9.0,-39.0
-2.0,-15.0,6.0,2.0,0.0,0.0,-15.0,-9.0,-39.0
3.0,-31.0,17.0,1.0,0.0,1.0,-14.0,-9.0,-38.0
4.0,-8.0,5.0,0.0,0.0,1.0,-14.0,-9.0,-37.0
0.0,21.0,-18.0,-1.0,0.0,1.0,-15.0,-9.0,-36.0
0.0,0.0,0.0,0.0,0.0,0.0,-15.0,-9.0,-36.0
-7.0,23.0,-20.0,0.0,-1.0,0.0,-15.0,-10.0,-36.0
-6.0,-3.0,-3.0,2.0,0.0,-1.0,-13.0,-10.0,-37.0
-1.0,-10.0,13.0,0.0,0.0,-1.0,-13.0,-10.0,-38.0
8.0,15.0,3.0,-1.0,1.0,0.0,-14.0,-9.0,-38.0
1.0,21.0,-9.0,0.0,0.0,-1.0,-14.0,-9.0,-39.0
-4.0,-8.0,-2.0,0.0,0.0,0.0,-14.0,-9.0,-39.0
-1.0,-18.0,8.0,2.0,0.0,0.0,-12.0,-9.0,-39.0
1.0,-10.0,10.0,0.0,0.0,1.0,-12.0,-9.0,-38.0
3.0,-4.0,8.0,0.0,1.0,1.0,-12.0,-8.0,-37.0
-1.0,2.0,1.0,-1.0,0.0,0.0,-13.0,-8.0,-37.0
-1.0,5.0,-2.0,-1.0,1.0,0.0,-14.0,-7.0,-37.0
0.0,0.0,0.0,0.0,0.0,0.0,-14.0,-7.0,-37.0
0.0,5.0,1.0,0.0,0.0,0.0,-14.0,-7.0,-37.0
2.0,7.0,-5.0,0.0,1.0,-1.0,-14.0,-6.0,-38.0
2.0,10.0,-13.0,0.0,0.0,0.0,-14.0,-6.0,-38.0
-4.0,14.0,-12.0,0.0,-1.0,-1.0,-14.0,-7.0,-39.0
-1.0,14.0,-5.0,0.0,0.0,-1.0,-14.0,-7.0,-40.0
1.0,6.0,5.0,1.0,0.0,-1.0,-13.0,-7.0,-41.0
0.0,-5.0,9.0,0.0,0.0,-1.0,-13.0,-7.0,-42.0
-1.0,-12.0,8.0,1.0,1.0,0.0,-12.0,-6.0,-42.0
1.0,-4.0,1.0,1.0,0.0,1.0,-11.0,-6.0,-41.0
-2.0,1.0,0.0,0.0,0.0,0.0,-11.0,-6.0,-41.0
-2.0,2.0,0.0,0.0,0.0,0.0,-11.0,-6.0,-41.0
0.0,0.0,0.0,0.0,0.0,0.0,-11.0,-6.0,-41.0
-1.0,3.0,1.0,0.0,0.0,0.0,-11.0,-6.0,-41.0
1.0,-3.0,7.0,0.0,1.0,-1.0,-11.0,-5.0,-42.0
2.0,-2.0,8.0,0.0,0.0,1.0,-11.0,-5.0,-41.0
0.0,1.0,0.0,1.0,1.0,0.0,-10.0,-4.0,-41.0
-1.0,1.0,-2.0,0.0,1.0,1.0,-10.0,-3.0,-40.0
1.0,5.0,-6.0,0.0,0.0,0.0,-10.0,-3.0,-40.0
0.0,11.0,-6.0,1.0,1.0,-1.0,-9.0,-2.0,-41.0
-2.0,6.0,0.0,0.0,0.0,0.0,-9.0,-2.0,-41.0
0.0,1.0,5.0,0.0,1.0,-1.0,-9.0,-1.0,-42.0
1.0,-3.0,8.0,1.0,0.0,0.0,-8.0,-1.0,-42.0
0.0,0.0,0.0,0.0,0.0,0.0,-8.0,-1.0,-42.0
1.0,-7.0,9.0,0.0,1.0,0.0,-8.0,0.0,-42.0
1.0,-11.0,13.0,0.0,1.0,0.0,-8.0,1.0,-42.0
2.0,-15.0,17.0,-1.0,2.0,1.0,-9.0,3.0,-41.0
2.0,-17.0,19.0,0.0,2.0,2.0,-9.0,5.0,-39.0
3.0,-17.0,17.0,-1.0,2.0,2.0,-10.0,7.0,-37.0
3.0,-17.0,14.0,-1.0,2.0,3.0,-11.0,9.0,-34.0
2.0,-16.0,10.0,0.0,3.0,3.0,-11.0,12.0,-31.0
2.0,-15.0,10.0,-1.0,4.0,4.0,-12.0,16.0,-27.0
1.0,-14.0,8.0,-1.0,3.0,4.0,-13.0,19.0,-23.0
1.0,-14.0,7.0,-1.0,4.0,3.0,-14.0,23.0,-20.0
0.0,0.0,0.0,0.0,0.0,0.0,-14.0,23.0,-20.0
2.0,-13.0,6.0,-1.0,4.0,4.0,-15.0,27.0,-16.0
1.0,-10.0,4.0,-1.0,4.0,4.0,-16.0,31.0,-12.0
1.0,-9.0,4.0,-2.0,4.0,4.0,-18.0,35.0,-8.0
0.0,-8.0,4.0,-1.0,5.0,4.0,-19.0,40.0,-4.0
2.0,-5.0,4.0,-2.0,5.0,4.0,-21.0,45.0,0.0
1.0,-5.0,3.0,-2.0,5.0,4.0,-23.0,50.0,4.0
1.0,-7.0,3.0,-2.0,5.0,5.0,-25.0,55.0,9.0
0.0,-9.0,1.0,-3.0,5.0,4.0,-28.0,60.0,13.0
1.0,-11.0,2.0,-2.0,6.0,5.0,-30.0,66.0,18.0
1.0,-10.0,0.0,-4.0,5.0,4.0,-34.0,71.0,22.0
2.0,-11.0,2.0,-3.0,6.0,3.0,-37.0,77.0,25.0
0.0,0.0,0.0,0.0,0.0,0.0,-37.0,77.0,25.0
2.0,-12.0,1.0,-4.0,6.0,4.0,-41.0,83.0,29.0
2.0,-14.0,-1.0,-5.0,5.0,3.0,-46.0,88.0,32.0
8.0,-15.0,-10.0,-5.0,6.0,3.0,-51.0,94.0,35.0
14.0,-12.0,-51.0,-7.0,5.0,3.0,-58.0,99.0,38.0
-9.0,2.0,-93.0,-7.0,2.0,2.0,-65.0,101.0,40.0
-26.0,16.0,-88.0,-8.0,-1.0,0.0,-73.0,100.0,40.0
-8.0,20.0,-49.0,-7.0,-2.0,-2.0,-80.0,98.0,38.0
3.0,21.0,-15.0,-5.0,-2.0,-3.0,-85.0,96.0,35.0
4.0,20.0,-7.0,-4.0,-3.0,-3.0,-89.0,93.0,32.0
-2.0,21.0,2.0,-3.0,-5.0,-2.0,-92.0,88.0,30.0
-10.0,11.0,28.0,-2.0,-5.0,-2.0,-94.0,83.0,28.0
0.0,0.0,0.0,0.0,0.0,0.0,-94.0,83.0,28.0
4.0,8.0,49.0,-1.0,-4.0,-2.0,-95.0,79.0,26.0
16.0,21.0,40.0,-1.0,-3.0,-1.0,-96.0,76.0,25.0
4.0,26.0,22.0,1.0,-4.0,0.0,-95.0,72.0,25.0
4.0,30.0,-4.0,2.0,-4.0,1.0,-93.0,68.0,26.0
-4.0,19.0,-11.0,4.0,-5.0,0.0,-89.0,63.0,26.0
-9.0,-1.0,8.0,6.0,-5.0,0.0,-83.0,58.0,26.0
3.0,1.0,20.0,5.0,-3.0,-1.0,-78.0,55.0,25.0
1.0,5.0,18.0,4.0,-4.0,0.0,-74.0,51.0,25.0
-1.0,3.0,11.0,4.0,-2.0,1.0,-70.0,49.0,26.0
6.0,8.0,-8.0,5.0,-3.0,2.0,-65.0,46.0,28.0
-6.0,4.0,-23.0,6.0,-3.0,0.0,-59.0,43.0,28.0
-11.0,-15.0,-6.0,5.0,-3.0,1.0,-54.0,40.0,29.0
0.0,0.0,0.0,0.0,0.0,0.0,-54.0,40.0,29.0
10.0,-9.0,8.0,5.0,-2.0,-1.0,-49.0,38.0,28.0
3.0,7.0,5.0,3.0,-2.0,1.0,-46.0,36.0,29.0
-8.0,-1.0,-8.0,3.0,-2.0,0.0,-43.0,34.0,29.0
-3.0,-9.0,-6.0,3.0,-3.0,0.0,-40.0,31.0,29.0
7.0,1.0,6.0,3.0,-1.0,0.0,-37.0,30.0,29.0
5.0,10.0,-1.0,2.0,-2.0,0.0,-35.0,28.0,29.0
-9.0,1.0,-7.0,2.0,-2.0,0.0,-33.0,26.0,29.0
-4.0,-9.0,-1.0,4.0,-3.0,0.0,-29.0,23.0,29.0
4.0,-4.0,11.0,2.0,-2.0,0.0,-27.0,21.0,29.0
-6.0,-15.0,26.0,2.0,-1.0,-1.0,-25.0,20.0,28.0
2.0,-20.0,27.0,2.0,-1.0,1.0,-23.0,19.0,29.0
0.0,0.0,0.0,0.0,0.0,0.0,-23.0,19.0,29.0
12.0,-8.0,15.0,1.0,0.0,2.0,-22.0,19.0,31.0
9.0,8.0,-13.0,1.0,0.0,1.0,-21.0,19.0,32.0
-2.0,18.0,-35.0,2.0,-1.0,1.0,-19.0,18.0,33.0
-7.0,5.0,-21.0,3.0,-2.0,0.0,-16.0,16.0,33.0
-5.0,-4.0,-10.0,3.0,-2.0,-1.0,-13.0,14.0,32.0
-1.0,-6.0,4.0,3.0,-2.0,-1.0,-10.0,12.0,31.0
2.0,-8.0,19.0,2.0,-1.0,-1.0,-8.0,11.0,30.0
1.0,-11.0,19.0,2.0,-2.0,1.0,-6.0,9.0,31.0
9.0,5.0,2.0,1.0,0.0,1.0,-5.0,9.0,32.0
-1.0,2.0,-1.0,1.0,-2.0,1.0,-4.0,7.0,33.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.0,7.0,33.0
-7.0,-13.0,9.0,1.0,-1.0,0.0,-3.0,6.0,33.0
1.0,-4.0,11.0,1.0,0.0,1.0,-2.0,6.0,34.0
