0,1,2,3,4,5,6,7,8
8.0,1.0,11.0,0.0,0.0,0.0,-2.0,6.0,34.0
6.0,-1.0,12.0,0.0,0.0,0.0,-2.0,6.0,34.0
4.0,10.0,-5.0,-1.0,0.0,2.0,-3.0,6.0,36.0
-4.0,20.0,-24.0,1.0,0.0,1.0,-2.0,6.0,37.0
-8.0,7.0,-18.0,1.0,-1.0,-1.0,-1.0,5.0,36.0
-6.0,-12.0,6.0,2.0,-1.0,-1.0,1.0,4.0,35.0
-1.0,-17.0,25.0,0.0,-1.0,0.0,1.0,3.0,35.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,35.0
7.0,0.0,25.0,-1.0,1.0,0.0,0.0,4.0,35.0
5.0,14.0,0.0,-2.0,1.0,2.0,-2.0,5.0,37.0
7.0,14.0,-26.0,0.0,0.0,1.0,-2.0,5.0,38.0
-5.0,16.0,-18.0,0.0,-1.0,-1.0,-2.0,4.0,37.0
-5.0,10.0,0.0,0.0,-1.0,-1.0,-2.0,3.0,36.0
1.0,3.0,-1.0,0.0,-1.0,-1.0,-2.0,2.0,35.0
-7.0,4.0,6.0,1.0,-1.0,-1.0,-1.0,1.0,34.0
3.0,-8.0,29.0,0.0,-1.0,0.0,-1.0,0.0,34.0
11.0,-4.0,28.0,0.0,1.0,0.0,-1.0,1.0,34.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,34.0
4.0,9.0,-3.0,-1.0,1.0,2.0,-2.0,2.0,36.0
-1.0,19.0,-25.0,0.0,-1.0,0.0,-2.0,1.0,36.0
-8.0,10.0,-11.0,1.0,-1.0,-1.0,-1.0,0.0,35.0
-2.0,-12.0,17.0,1.0,-1.0,-1.0,0.0,-1.0,34.0
12.0,-10.0,24.0,1.0,1.0,0.0,1.0,0.0,34.0
0.0,14.0,3.0,0.0,0.0,1.0,1.0,0.0,35.0
-4.0,6.0,-9.0,1.0,-2.0,0.0,2.0,-2.0,35.0
9.0,-11.0,3.0,2.0,0.0,0.0,4.0,-2.0,35.0
3.0,9.0,-9.0,1.0,0.0,0.0,5.0,-2.0,35.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,-2.0,35.0
-12.0,14.0,-16.0,0.0,-2.0,0.0,5.0,-4.0,35.0
-3.0,4.0,-5.0,1.0,-1.0,-2.0,6.0,-5.0,33.0
2.0,-5.0,14.0,0.0,-1.0,-2.0,6.0,-6.0,31.0
3.0,-12.0,25.0,1.0,-1.0,0.0,7.0,-7.0,31.0
7.0,5.0,10.0,0.0,0.0,0.0,7.0,-7.0,31.0
-9.0,13.0,-8.0,1.0,-1.0,1.0,8.0,-8.0,32.0
-2.0,-11.0,8.0,0.0,-1.0,-1.0,8.0,-9.0,31.0
10.0,1.0,14.0,0.0,1.0,0.0,8.0,-8.0,31.0
6.0,9.0,-1.0,1.0,0.0,0.0,9.0,-8.0,31.0
0.0,0.0,0.0,0.0,0.0,0.0,9.0,-8.0,31.0
0.0,-9.0,-4.0,1.0,-1.0,-1.0,10.0,-9.0,30.0
-4.0,0.0,-2.0,1.0,-1.0,0.0,11.0,-10.0,30.0
4.0,18.0,-8.0,0.0,0.0,-1.0,11.0,-10.0,29.0
-2.0,4.0,-2.0,1.0,-1.0,-1.0,12.0,-11.0,28.0
-6.0,-21.0,26.0,1.0,-1.0,-1.0,13.0,-12.0,27.0
11.0,-1.0,8.0,1.0,1.0,1.0,14.0,-11.0,28.0
-11.0,-2.0,-2.0,0.0,-1.0,0.0,14.0,-12.0,28.0
-1.0,-22.0,20.0,1.0,0.0,-1.0,15.0,-12.0,27.0
27.0,-2.0,4.0,-1.0,2.0,0.0,14.0,-10.0,27.0
-11.0,29.0,-26.0,0.0,0.0,0.0,14.0,-10.0,27.0
0.0,0.0,0.0,0.0,0.0,0.0,14.0,-10.0,27.0
-9.0,25.0,-29.0,1.0,-2.0,-2.0,15.0,-12.0,25.0
-1.0,7.0,-5.0,1.0,-1.0,-3.0,16.0,-13.0,22.0
-1.0,-20.0,18.0,1.0,-1.0,-3.0,17.0,-14.0,19.0
9.0,-23.0,29.0,0.0,0.0,-1.0,17.0,-14.0,18.0
1.0,-4.0,18.0,0.0,1.0,1.0,17.0,-13.0,19.0
-1.0,6.0,-6.0,0.0,0.0,0.0,17.0,-13.0,19.0
-2.0,0.0,-2.0,0.0,0.0,-2.0,17.0,-13.0,17.0
9.0,6.0,-5.0,0.0,1.0,-1.0,17.0,-12.0,16.0
-1.0,15.0,-18.0,0.0,0.0,-2.0,17.0,-12.0,14.0
-10.0,-4.0,3.0,0.0,-1.0,-2.0,17.0,-13.0,12.0
0.0,-12.0,20.0,1.0,0.0,-2.0,18.0,-13.0,10.0
0.0,0.0,0.0,0.0,0.0,0.0,18.0,-13.0,10.0
1.0,-24.0,23.0,1.0,0.0,-2.0,19.0,-13.0,8.0
10.0,5.0,-4.0,0.0,1.0,0.0,19.0,-12.0,8.0
-5.0,19.0,-24.0,0.0,0.0,-1.0,19.0,-12.0,7.0
-3.0,-8.0,-2.0,1.0,-1.0,-2.0,20.0,-13.0,5.0
9.0,1.0,-1.0,0.0,1.0,-2.0,20.0,-12.0,3.0
-10.0,6.0,0.0,0.0,-1.0,-3.0,20.0,-13.0,0.0
3.0,-8.0,9.0,0.0,0.0,-2.0,20.0,-13.0,-2.0
-2.0,-21.0,20.0,0.0,1.0,-1.0,20.0,-12.0,-3.0
1.0,-41.0,33.0,1.0,1.0,0.0,21.0,-11.0,-3.0
8.0,-34.0,25.0,-1.0,2.0,2.0,20.0,-9.0,-1.0
7.0,11.0,-31.0,-1.0,2.0,1.0,19.0,-7.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,19.0,-7.0,0.0
-5.0,35.0,-60.0,-1.0,0.0,0.0,18.0,-7.0,0.0
-22.0,10.0,-17.0,0.0,-1.0,-4.0,18.0,-8.0,-4.0
6.0,-30.0,32.0,0.0,0.0,-4.0,18.0,-8.0,-8.0
17.0,-4.0,9.0,1.0,1.0,-1.0,19.0,-7.0,-9.0
-3.0,32.0,-31.0,0.0,-1.0,-1.0,19.0,-8.0,-10.0
-16.0,-6.0,-6.0,0.0,-1.0,-1.0,19.0,-9.0,-11.0
1.0,-27.0,24.0,0.0,0.0,-2.0,19.0,-9.0,-13.0
16.0,-13.0,21.0,-1.0,1.0,-1.0,18.0,-8.0,-14.0
-10.0,-7.0,11.0,-1.0,0.0,0.0,17.0,-8.0,-14.0
2.0,0.0,1.0,-1.0,1.0,-1.0,16.0,-7.0,-15.0
0.0,0.0,0.0,0.0,0.0,0.0,16.0,-7.0,-15.0
8.0,-17.0,6.0,0.0,1.0,0.0,16.0,-6.0,-15.0
-3.0,-16.0,-2.0,1.0,1.0,0.0,17.0,-5.0,-15.0
5.0,17.0,-23.0,-1.0,1.0,0.0,16.0,-4.0,-15.0
1.0,12.0,-17.0,-1.0,0.0,-2.0,15.0,-4.0,-17.0
-14.0,-14.0,6.0,0.0,-1.0,-2.0,15.0,-5.0,-19.0
4.0,-22.0,15.0,1.0,0.0,-1.0,16.0,-5.0,-20.0
9.0,6.0,-6.0,0.0,1.0,0.0,16.0,-4.0,-20.0
-11.0,0.0,-9.0,0.0,-1.0,0.0,16.0,-5.0,-20.0
2.0,-23.0,5.0,0.0,0.0,-1.0,16.0,-5.0,-21.0
5.0,-8.0,5.0,0.0,1.0,0.0,16.0,-4.0,-21.0
0.0,0.0,0.0,0.0,0.0,0.0,16.0,-4.0,-21.0
-4.0,-6.0,9.0,-1.0,0.0,0.0,15.0,-4.0,-21.0
3.0,-5.0,4.0,-1.0,1.0,0.0,14.0,-3.0,-21.0
2.0,8.0,-15.0,-1.0,0.0,0.0,13.0,-3.0,-21.0
-10.0,13.0,-19.0,-1.0,-1.0,-1.0,12.0,-4.0,-22.0
-3.0,-20.0,18.0,0.0,0.0,-2.0,12.0,-4.0,-24.0
3.0,-54.0,50.0,1.0,1.0,0.0,13.0,-3.0,-24.0
17.0,-9.0,5.0,-2.0,2.0,2.0,11.0,-1.0,-22.0
-6.0,40.0,-43.0,-1.0,1.0,2.0,10.0,0.0,-20.0
-13.0,2.0,-21.0,-1.0,-1.0,-1.0,9.0,-1.0,-21.0
0.0,0.0,0.0,0.0,0.0,0.0,9.0,-1.0,-21.0
10.0,-13.0,4.0,1.0,1.0,-1.0,10.0,0.0,-22.0
2.0,13.0,-2.0,0.0,0.0,-1.0,10.0,0.0,-23.0
-2.0,10.0,-12.0,0.0,-1.0,-1.0,10.0,-1.0,-24.0
1.0,14.0,-5.0,1.0,-2.0,-2.0,11.0,-3.0,-26.0
-4.0,6.0,2.0,1.0,0.0,-1.0,12.0,-3.0,-27.0
-2.0,-19.0,13.0,0.0,-1.0,-2.0,12.0,-4.0,-29.0
2.0,-41.0,41.0,0.0,-1.0,0.0,12.0,-5.0,-29.0
2.0,-14.0,29.0,-1.0,2.0,2.0,11.0,-3.0,-27.0
11.0,21.0,-16.0,-1.0,1.0,2.0,10.0,-2.0,-25.0
-5.0,12.0,-26.0,0.0,0.0,0.0,10.0,-2.0,-25.0
0.0,0.0,0.0,0.0,0.0,0.0,10.0,-2.0,-25.0
-6.0,-8.0,-5.0,1.0,-1.0,-1.0,11.0,-3.0,-26.0
3.0,-24.0,11.0,0.0,0.0,-1.0,11.0,-3.0,-27.0
9.0,2.0,2.0,0.0,0.0,0.0,11.0,-3.0,-27.0
-1.0,20.0,-11.0,-1.0,0.0,0.0,10.0,-3.0,-27.0
-10.0,-11.0,-2.0,1.0,-1.0,0.0,11.0,-4.0,-27.0
0.0,-20.0,6.0,1.0,-1.0,0.0,12.0,-5.0,-27.0
4.0,-7.0,9.0,1.0,1.0,0.0,13.0,-4.0,-27.0
0.0,-7.0,13.0,-1.0,0.0,1.0,12.0,-4.0,-26.0
0.0,-20.0,14.0,0.0,0.0,1.0,12.0,-4.0,-25.0
0.0,0.0,0.0,0.0,0.0,0.0,12.0,-4.0,-25.0
10.0,1.0,-8.0,-1.0,0.0,2.0,11.0,-4.0,-23.0
-3.0,24.0,-19.0,-1.0,0.0,1.0,10.0,-4.0,-22.0
-12.0,5.0,-4.0,0.0,0.0,-1.0,10.0,-4.0,-23.0
11.0,-1.0,3.0,1.0,0.0,0.0,11.0,-4.0,-23.0
-1.0,-3.0,-2.0,1.0,-1.0,0.0,12.0,-5.0,-23.0
-9.0,-19.0,9.0,0.0,-1.0,-1.0,12.0,-6.0,-24.0
11.0,-9.0,15.0,-1.0,1.0,0.0,11.0,-5.0,-24.0
-2.0,12.0,0.0,0.0,0.0,1.0,11.0,-5.0,-23.0
-3.0,6.0,-3.0,0.0,0.0,1.0,11.0,-5.0,-22.0
11.0,3.0,0.0,0.0,0.0,0.0,11.0,-5.0,-22.0
0.0,0.0,0.0,0.0,0.0,0.0,11.0,-5.0,-22.0
-3.0,-4.0,1.0,1.0,0.0,0.0,12.0,-5.0,-22.0
-13.0,-24.0,17.0,0.0,0.0,0.0,12.0,-5.0,-22.0
7.0,-19.0,25.0,-1.0,1.0,1.0,11.0,-4.0,-21.0
22.0,25.0,-19.0,-1.0,1.0,2.0,10.0,-3.0,-19.0
-11.0,19.0,-28.0,0.0,-1.0,0.0,10.0,-4.0,-19.0
-16.0,-24.0,10.0,1.0,-1.0,-1.0,11.0,-5.0,-20.0
20.0,-5.0,7.0,0.0,1.0,0.0,11.0,-4.0,-20.0
-2.0,16.0,-5.0,0.0,0.0,1.0,11.0,-4.0,-19.0
-11.0,5.0,-1.0,0.0,-1.0,0.0,11.0,-5.0,-19.0
0.0,0.0,0.0,0.0,0.0,0.0,11.0,-5.0,-19.0
2.0,-9.0,14.0,0.0,-1.0,-1.0,11.0,-6.0,-20.0
6.0,-9.0,13.0,1.0,1.0,1.0,12.0,-5.0,-19.0
2.0,7.0,0.0,-1.0,0.0,1.0,11.0,-5.0,-18.0
2.0,21.0,-26.0,1.0,0.0,0.0,12.0,-5.0,-18.0
-7.0,10.0,-22.0,1.0,-2.0,-1.0,13.0,-7.0,-19.0
-2.0,-17.0,28.0,0.0,0.0,-2.0,13.0,-7.0,-21.0
9.0,-2.0,24.0,0.0,0.0,0.0,13.0,-7.0,-21.0
-7.0,5.0,0.0,0.0,-1.0,0.0,13.0,-8.0,-21.0
-3.0,-23.0,17.0,1.0,0.0,1.0,14.0,-8.0,-20.0
6.0,-17.0,22.0,0.0,1.0,2.0,14.0,-7.0,-18.0
0.0,0.0,0.0,0.0,0.0,0.0,14.0,-7.0,-18.0
2.0,1.0,-5.0,0.0,1.0,2.0,14.0,-6.0,-16.0
7.0,1.0,-14.0,0.0,0.0,1.0,14.0,-6.0,-15.0
-2.0,14.0,-13.0,0.0,1.0,0.0,14.0,-5.0,-15.0
-10.0,4.0,-7.0,0.0,-1.0,0.0,14.0,-6.0,-15.0
6.0,-5.0,2.0,1.0,0.0,-1.0,15.0,-6.0,-16.0
1.0,18.0,-9.0,0.0,-1.0,0.0,15.0,-7.0,-16.0
-3.0,-3.0,0.0,1.0,-1.0,-1.0,16.0,-8.0,-17.0
0.0,-23.0,25.0,0.0,0.0,0.0,16.0,-8.0,-17.0
3.0,10.0,6.0,-1.0,0.0,2.0,15.0,-8.0,-15.0
-6.0,15.0,-13.0,0.0,0.0,0.0,15.0,-8.0,-15.0
0.0,0.0,0.0,0.0,0.0,0.0,15.0,-8.0,-15.0
5.0,-8.0,2.0,0.0,0.0,-1.0,15.0,-8.0,-16.0
7.0,2.0,3.0,0.0,0.0,0.0,15.0,-8.0,-16.0
-5.0,4.0,-5.0,-1.0,-1.0,-1.0,14.0,-9.0,-17.0
2.0,-6.0,10.0,0.0,0.0,0.0,14.0,-9.0,-17.0
3.0,0.0,13.0,0.0,0.0,1.0,14.0,-9.0,-16.0
4.0,2.0,-4.0,0.0,0.0,0.0,14.0,-9.0,-16.0
-10.0,-2.0,5.0,0.0,-1.0,1.0,14.0,-10.0,-15.0
6.0,-11.0,17.0,1.0,1.0,0.0,15.0,-9.0,-15.0
4.0,-5.0,0.0,0.0,1.0,1.0,15.0,-8.0,-14.0
-5.0,5.0,-20.0,0.0,-1.0,0.0,15.0,-9.0,-14.0
2.0,9.0,-10.0,0.0,0.0,0.0,15.0,-9.0,-14.0
0.0,0.0,0.0,0.0,0.0,0.0,15.0,-9.0,-14.0
0.0,3.0,5.0,0.0,0.0,-1.0,15.0,-9.0,-15.0
-1.0,-16.0,16.0,0.0,-1.0,0.0,15.0,-10.0,-15.0
2.0,-3.0,8.0,-1.0,0.0,0.0,14.0,-10.0,-15.0
-3.0,1.0,3.0,0.0,0.0,1.0,14.0,-10.0,-14.0
2.0,-19.0,14.0,0.0,1.0,1.0,14.0,-9.0,-13.0
7.0,-3.0,3.0,-1.0,1.0,1.0,13.0,-8.0,-12.0
-8.0,7.0,-6.0,-1.0,0.0,1.0,12.0,-8.0,-11.0
2.0,1.0,-12.0,0.0,0.0,0.0,12.0,-8.0,-11.0
2.0,6.0,-6.0,0.0,0.0,-1.0,12.0,-8.0,-12.0
-4.0,-6.0,12.0,-1.0,0.0,0.0,11.0,-8.0,-12.0
0.0,0.0,0.0,0.0,0.0,0.0,11.0,-8.0,-12.0
7.0,-5.0,14.0,-1.0,0.0,0.0,10.0,-8.0,-12.0
2.0,4.0,7.0,0.0,0.0,1.0,10.0,-8.0,-11.0
6.0,18.0,-12.0,-1.0,1.0,1.0,9.0,-7.0,-10.0
-7.0,9.0,-15.0,0.0,-1.0,0.0,9.0,-8.0,-10.0
-5.0,-17.0,12.0,-1.0,0.0,-1.0,8.0,-8.0,-11.0
12.0,-2.0,16.0,0.0,1.0,0.0,8.0,-7.0,-11.0
-2.0,11.0,-1.0,-1.0,0.0,0.0,7.0,-7.0,-11.0
-4.0,10.0,-16.0,0.0,-1.0,0.0,7.0,-8.0,-11.0
-1.0,4.0,-2.0,0.0,0.0,0.0,7.0,-8.0,-11.0
0.0,0.0,0.0,0.0,0.0,0.0,7.0,-8.0,-11.0
7.0,-5.0,11.0,0.0,0.0,-1.0,7.0,-8.0,-12.0
6.0,-6.0,7.0,0.0,0.0,0.0,7.0,-8.0,-12.0
-6.0,5.0,-3.0,0.0,-1.0,0.0,7.0,-9.0,-12.0
0.0,4.0,-6.0,0.0,-1.0,0.0,7.0,-10.0,-12.0
-2.0,-3.0,6.0,0.0,0.0,-1.0,7.0,-10.0,-13.0
-5.0,-16.0,27.0,0.0,0.0,0.0,7.0,-10.0,-13.0
14.0,2.0,8.0,-1.0,1.0,0.0,6.0,-9.0,-13.0
-4.0,11.0,-8.0,0.0,0.0,1.0,6.0,-9.0,-12.0
-8.0,-12.0,7.0,0.0,-1.0,0.0,6.0,-10.0,-12.0
13.0,-4.0,-3.0,0.0,1.0,0.0,6.0,-9.0,-12.0
0.0,0.0,0.0,0.0,0.0,0.0,6.0,-9.0,-12.0
-2.0,-2.0,-5.0,0.0,0.0,0.0,6.0,-9.0,-12.0
-4.0,-5.0,7.0,0.0,-1.0,0.0,6.0,-10.0,-12.0
3.0,0.0,6.0,-1.0,1.0,1.0,5.0,-9.0,-11.0
5.0,-4.0,-2.0,1.0,0.0,0.0,6.0,-9.0,-11.0
-1.0,5.0,-8.0,0.0,-1.0,0.0,6.0,-10.0,-11.0
-5.0,3.0,-2.0,-1.0,0.0,0.0,5.0,-10.0,-11.0
-3.0,-19.0,22.0,0.0,0.0,0.0,5.0,-10.0,-11.0
10.0,-5.0,22.0,0.0,1.0,1.0,5.0,-9.0,-10.0
9.0,9.0,-8.0,0.0,0.0,1.0,5.0,-9.0,-9.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,-9.0,-9.0
-1.0,0.0,-21.0,0.0,0.0,1.0,5.0,-9.0,-8.0
-6.0,1.0,-7.0,0.0,-1.0,0.0,5.0,-10.0,-8.0
-7.0,-19.0,30.0,0.0,1.0,-1.0,5.0,-9.0,-9.0
15.0,-8.0,18.0,-1.0,1.0,1.0,4.0,-8.0,-8.0
-3.0,17.0,-19.0,0.0,0.0,1.0,4.0,-8.0,-7.0
-12.0,-5.0,-18.0,1.0,-1.0,0.0,5.0,-9.0,-7.0
9.0,7.0,-8.0,0.0,0.0,-1.0,5.0,-9.0,-8.0
-2.0,0.0,13.0,-1.0,0.0,-2.0,4.0,-9.0,-10.0
-3.0,-20.0,24.0,0.0,0.0,0.0,4.0,-9.0,-10.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,-9.0,-10.0
6.0,4.0,3.0,0.0,0.0,1.0,4.0,-9.0,-9.0
3.0,4.0,-1.0,0.0,0.0,1.0,4.0,-9.0,-8.0
4.0,-8.0,4.0,0.0,0.0,0.0,4.0,-9.0,-8.0
5.0,8.0,-15.0,-1.0,1.0,1.0,3.0,-8.0,-7.0
-13.0,5.0,-8.0,0.0,-1.0,-1.0,3.0,-9.0,-8.0
1.0,-6.0,11.0,0.0,0.0,-1.0,3.0,-9.0,-9.0
3.0,-18.0,23.0,0.0,0.0,-1.0,3.0,-9.0,-10.0
1.0,-18.0,23.0,0.0,1.0,1.0,3.0,-8.0,-9.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,-8.0,-9.0
12.0,23.0,-22.0,-1.0,1.0,2.0,2.0,-7.0,-7.0
-7.0,25.0,-44.0,0.0,-1.0,0.0,2.0,-8.0,-7.0
-14.0,-22.0,4.0,1.0,-1.0,-2.0,3.0,-9.0,-9.0
4.0,-35.0,46.0,0.0,0.0,-1.0,3.0,-9.0,-10.0
13.0,-2.0,14.0,0.0,1.0,1.0,3.0,-8.0,-9.0
-7.0,16.0,-18.0,-1.0,0.0,1.0,2.0,-8.0,-8.0
-2.0,-10.0,-1.0,0.0,-1.0,1.0,2.0,-9.0,-7.0
18.0,-14.0,8.0,0.0,2.0,0.0,2.0,-7.0,-7.0
-6.0,2.0,1.0,-1.0,0.0,0.0,1.0,-7.0,-7.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,-7.0,-7.0
-1.0,12.0,-18.0,-1.0,0.0,0.0,0.0,-7.0,-7.0
-9.0,-8.0,12.0,1.0,-1.0,0.0,1.0,-8.0,-7.0
7.0,-17.0,23.0,0.0,1.0,0.0,1.0,-7.0,-7.0
6.0,11.0,-19.0,1.0,1.0,1.0,2.0,-6.0,-6.0
-14.0,-2.0,-15.0,0.0,-2.0,0.0,2.0,-8.0,-6.0
9.0,0.0,9.0,-1.0,0.0,-1.0,1.0,-8.0,-7.0
5.0,2.0,8.0,0.0,1.0,0.0,1.0,-7.0,-7.0
-6.0,-10.0,0.0,0.0,-1.0,1.0,1.0,-8.0,-6.0
3.0,-3.0,-1.0,0.0,0.0,0.0,1.0,-8.0,-6.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,-8.0,-6.0
-2.0,2.0,6.0,-1.0,0.0,0.0,0.0,-8.0,-6.0
-6.0,-5.0,19.0,-1.0,0.0,0.0,-1.0,-8.0,-6.0
6.0,-11.0,20.0,0.0,0.0,2.0,-1.0,-8.0,-4.0
11.0,1.0,-6.0,0.0,1.0,1.0,-1.0,-7.0,-3.0
-2.0,1.0,-10.0,1.0,0.0,1.0,0.0,-7.0,-2.0
-4.0,0.0,3.0,-1.0,0.0,0.0,-1.0,-7.0,-2.0
10.0,19.0,-16.0,0.0,0.0,1.0,-1.0,-7.0,-1.0
-16.0,9.0,-5.0,1.0,0.0,-1.0,0.0,-7.0,-2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,-2.0
-1.0,-22.0,30.0,1.0,-1.0,0.0,1.0,-8.0,-2.0
12.0,-17.0,27.0,1.0,1.0,1.0,2.0,-7.0,-1.0
6.0,-2.0,-1.0,1.0,1.0,2.0,3.0,-6.0,1.0
5.0,17.0,-24.0,0.0,0.0,1.0,3.0,-6.0,2.0
-12.0,6.0,-9.0,-1.0,-1.0,0.0,2.0,-7.0,2.0
-1.0,-11.0,16.0,0.0,0.0,0.0,2.0,-7.0,2.0
10.0,5.0,4.0,1.0,1.0,0.0,3.0,-6.0,2.0
4.0,11.0,-23.0,0.0,0.0,0.0,3.0,-6.0,2.0
-12.0,0.0,-11.0,1.0,-2.0,-1.0,4.0,-8.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,-8.0,1.0
-2.0,-18.0,23.0,0.0,-1.0,0.0,4.0,-9.0,1.0
9.0,-6.0,21.0,-1.0,1.0,0.0,3.0,-8.0,1.0
4.0,11.0,1.0,-2.0,0.0,1.0,1.0,-8.0,2.0
-3.0,3.0,6.0,0.0,0.0,0.0,1.0,-8.0,2.0
-5.0,-9.0,22.0,1.0,0.0,2.0,2.0,-8.0,4.0
13.0,-5.0,8.0,1.0,2.0,1.0,3.0,-6.0,5.0
-3.0,-4.0,-12.0,1.0,0.0,1.0,4.0,-6.0,6.0
-8.0,-5.0,-11.0,0.0,0.0,1.0,4.0,-6.0,7.0
7.0,8.0,-12.0,0.0,1.0,-1.0,4.0,-5.0,6.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,-5.0,6.0
-3.0,11.0,-8.0,0.0,-1.0,0.0,4.0,-6.0,6.0
-3.0,-5.0,14.0,0.0,0.0,-1.0,4.0,-6.0,5.0
0.0,-23.0,31.0,1.0,1.0,1.0,5.0,-5.0,6.0
5.0,-23.0,25.0,0.0,1.0,2.0,5.0,-4.0,8.0
16.0,12.0,-15.0,0.0,2.0,2.0,5.0,-2.0,10.0
-4.0,33.0,-41.0,-2.0,0.0,1.0,3.0,-2.0,11.0
-16.0,3.0,-17.0,0.0,-1.0,-1.0,3.0,-3.0,10.0
5.0,-11.0,6.0,1.0,0.0,-2.0,4.0,-3.0,8.0
1.0,-5.0,20.0,0.0,0.0,-1.0,4.0,-3.0,7.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,-3.0,7.0
-2.0,-6.0,27.0,-1.0,0.0,1.0,3.0,-3.0,8.0
7.0,-7.0,24.0,0.0,1.0,1.0,3.0,-2.0,9.0
8.0,2.0,3.0,0.0,2.0,2.0,3.0,0.0,11.0
-4.0,11.0,-18.0,0.0,0.0,1.0,3.0,0.0,12.0
-3.0,7.0,-11.0,0.0,0.0,0.0,3.0,0.0,12.0
2.0,-4.0,0.0,1.0,1.0,0.0,4.0,1.0,12.0
-1.0,3.0,-7.0,0.0,0.0,-1.0,4.0,1.0,11.0
-7.0,2.0,-1.0,0.0,-1.0,0.0,4.0,0.0,11.0
-1.0,-8.0,10.0,-1.0,0.0,0.0,3.0,0.0,11.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,11.0
11.0,4.0,6.0,-1.0,1.0,0.0,2.0,1.0,11.0
1.0,9.0,1.0,0.0,0.0,0.0,2.0,1.0,11.0
-9.0,-12.0,15.0,0.0,0.0,1.0,2.0,1.0,12.0
5.0,-17.0,20.0,0.0,2.0,1.0,2.0,3.0,13.0
4.0,4.0,11.0,-1.0,1.0,1.0,1.0,4.0,14.0
4.0,13.0,1.0,0.0,2.0,1.0,1.0,6.0,15.0
7.0,11.0,-14.0,0.0,1.0,1.0,1.0,7.0,16.0
-3.0,-1.0,-18.0,1.0,1.0,0.0,2.0,8.0,16.0
-8.0,1.0,-20.0,1.0,0.0,0.0,3.0,8.0,16.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,16.0
-3.0,6.0,-14.0,0.0,-1.0,-1.0,3.0,7.0,15.0
0.0,-1.0,-3.0,-1.0,0.0,-1.0,2.0,7.0,14.0
-6.0,1.0,1.0,-1.0,0.0,-1.0,1.0,7.0,13.0
0.0,-2.0,5.0,-1.0,-1.0,-1.0,0.0,6.0,12.0
1.0,2.0,12.0,-1.0,0.0,0.0,-1.0,6.0,12.0
-3.0,-5.0,28.0,0.0,0.0,0.0,-1.0,6.0,12.0
5.0,-14.0,31.0,0.0,2.0,1.0,-1.0,8.0,13.0
12.0,-2.0,10.0,0.0,2.0,1.0,-1.0,10.0,14.0
2.0,4.0,-11.0,0.0,1.0,1.0,-1.0,11.0,15.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.0,11.0,15.0
-7.0,2.0,-20.0,0.0,1.0,0.0,-1.0,12.0,15.0
-4.0,-4.0,-5.0,0.0,0.0,0.0,-1.0,12.0,15.0
4.0,-8.0,14.0,0.0,2.0,0.0,-1.0,14.0,15.0
7.0,5.0,-1.0,0.0,1.0,0.0,-1.0,15.0,15.0
2.0,16.0,-30.0,0.0,1.0,0.0,-1.0,16.0,15.0
-6.0,8.0,-35.0,0.0,-1.0,0.0,-1.0,15.0,15.0
-9.0,3.0,-19.0,0.0,-1.0,-1.0,-1.0,14.0,14.0
