0,1,2,3,4,5,6,7,8
-5.0,-3.0,6.0,0.0,-1.0,-2.0,-1.0,13.0,12.0
0.0,-13.0,27.0,-2.0,-1.0,-2.0,-3.0,12.0,10.0
9.0,-1.0,29.0,-1.0,0.0,-1.0,-4.0,12.0,9.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.0,12.0,9.0
9.0,12.0,14.0,-2.0,1.0,1.0,-6.0,13.0,10.0
-3.0,2.0,-2.0,-1.0,1.0,1.0,-7.0,14.0,11.0
-9.0,-11.0,1.0,0.0,0.0,1.0,-7.0,14.0,12.0
1.0,-4.0,5.0,0.0,1.0,0.0,-7.0,15.0,12.0
6.0,8.0,-5.0,0.0,1.0,-1.0,-7.0,16.0,11.0
-3.0,4.0,-6.0,0.0,1.0,0.0,-7.0,17.0,11.0
0.0,-3.0,0.0,0.0,0.0,0.0,-7.0,17.0,11.0
3.0,3.0,1.0,1.0,0.0,-1.0,-6.0,17.0,10.0
0.0,8.0,-4.0,0.0,1.0,0.0,-6.0,18.0,10.0
1.0,8.0,-11.0,0.0,0.0,0.0,-6.0,18.0,10.0
0.0,0.0,0.0,0.0,0.0,0.0,-6.0,18.0,10.0
-4.0,5.0,-12.0,1.0,0.0,-1.0,-5.0,18.0,9.0
-4.0,1.0,-9.0,0.0,0.0,-1.0,-5.0,18.0,8.0
-5.0,-6.0,8.0,0.0,-1.0,-1.0,-5.0,17.0,7.0
1.0,-6.0,20.0,0.0,1.0,0.0,-5.0,18.0,7.0
6.0,1.0,13.0,0.0,1.0,0.0,-5.0,19.0,7.0
5.0,6.0,-6.0,0.0,0.0,0.0,-5.0,19.0,7.0
-2.0,6.0,-16.0,-1.0,1.0,0.0,-6.0,20.0,7.0
-6.0,-1.0,-6.0,1.0,-1.0,0.0,-5.0,19.0,7.0
1.0,0.0,5.0,0.0,0.0,-1.0,-5.0,19.0,6.0
4.0,7.0,0.0,0.0,0.0,-1.0,-5.0,19.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.0,19.0,5.0
-1.0,6.0,-3.0,0.0,0.0,-1.0,-5.0,19.0,4.0
-1.0,3.0,-4.0,1.0,0.0,-1.0,-4.0,19.0,3.0
0.0,4.0,-5.0,0.0,-1.0,-1.0,-4.0,18.0,2.0
-2.0,3.0,-2.0,1.0,0.0,-1.0,-3.0,18.0,1.0
-1.0,4.0,2.0,0.0,-1.0,-1.0,-3.0,17.0,0.0
3.0,7.0,1.0,1.0,0.0,-1.0,-2.0,17.0,-1.0
2.0,9.0,-6.0,0.0,-1.0,-1.0,-2.0,16.0,-2.0
1.0,7.0,-16.0,1.0,-1.0,-1.0,-1.0,15.0,-3.0
-2.0,6.0,-19.0,2.0,-2.0,-1.0,1.0,13.0,-4.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,-4.0
-2.0,6.0,-17.0,1.0,-2.0,-2.0,2.0,11.0,-6.0
-2.0,7.0,-14.0,1.0,-3.0,-2.0,3.0,8.0,-8.0
0.0,7.0,-10.0,0.0,-3.0,-2.0,3.0,5.0,-10.0
0.0,6.0,-10.0,2.0,-4.0,-2.0,5.0,1.0,-12.0
-1.0,6.0,-9.0,1.0,-4.0,-2.0,6.0,-3.0,-14.0
-1.0,5.0,-8.0,1.0,-4.0,-2.0,7.0,-7.0,-16.0
-1.0,5.0,-6.0,1.0,-4.0,-3.0,8.0,-11.0,-19.0
0.0,6.0,-5.0,2.0,-5.0,-2.0,10.0,-16.0,-21.0
-1.0,6.0,-5.0,1.0,-5.0,-3.0,11.0,-21.0,-24.0
0.0,0.0,0.0,0.0,0.0,0.0,11.0,-21.0,-24.0
-1.0,7.0,-4.0,2.0,-5.0,-2.0,13.0,-26.0,-26.0
-1.0,8.0,-4.0,3.0,-5.0,-2.0,16.0,-31.0,-28.0
-1.0,9.0,-3.0,3.0,-5.0,-3.0,19.0,-36.0,-31.0
-1.0,11.0,-2.0,4.0,-6.0,-2.0,23.0,-42.0,-33.0
-5.0,3.0,6.0,4.0,-5.0,-2.0,27.0,-47.0,-35.0
-17.0,-31.0,48.0,5.0,-5.0,-1.0,32.0,-52.0,-36.0
2.0,-52.0,72.0,5.0,-1.0,1.0,37.0,-53.0,-35.0
18.0,-29.0,38.0,4.0,0.0,3.0,41.0,-53.0,-32.0
0.0,-12.0,3.0,1.0,0.0,3.0,42.0,-53.0,-29.0
-2.0,-13.0,-8.0,2.0,0.0,3.0,44.0,-53.0,-26.0
-2.0,-12.0,-7.0,1.0,1.0,3.0,45.0,-52.0,-23.0
-1.0,-5.0,-10.0,1.0,1.0,2.0,46.0,-51.0,-21.0
0.0,0.0,0.0,0.0,0.0,0.0,46.0,-51.0,-21.0
-2.0,-5.0,-10.0,0.0,1.0,1.0,46.0,-50.0,-20.0
-6.0,-14.0,0.0,0.0,1.0,1.0,46.0,-49.0,-19.0
1.0,-11.0,0.0,0.0,1.0,2.0,46.0,-48.0,-17.0
5.0,4.0,-12.0,-1.0,2.0,2.0,45.0,-46.0,-15.0
0.0,13.0,-23.0,-1.0,1.0,1.0,44.0,-45.0,-14.0
-4.0,-1.0,-13.0,-1.0,0.0,1.0,43.0,-45.0,-13.0
-2.0,-13.0,6.0,-1.0,1.0,0.0,42.0,-44.0,-13.0
5.0,-5.0,4.0,-2.0,1.0,1.0,40.0,-43.0,-12.0
2.0,7.0,-6.0,-3.0,1.0,1.0,37.0,-42.0,-11.0
-4.0,7.0,3.0,-3.0,1.0,0.0,34.0,-41.0,-11.0
3.0,3.0,13.0,-2.0,1.0,1.0,32.0,-40.0,-10.0
3.0,-3.0,14.0,-1.0,2.0,1.0,31.0,-38.0,-9.0
0.0,0.0,0.0,0.0,0.0,0.0,31.0,-38.0,-9.0
4.0,-2.0,-2.0,-1.0,1.0,1.0,30.0,-37.0,-8.0
-1.0,1.0,-9.0,-1.0,1.0,1.0,29.0,-36.0,-7.0
-5.0,0.0,10.0,-2.0,0.0,0.0,27.0,-36.0,-7.0
9.0,0.0,10.0,-1.0,2.0,0.0,26.0,-34.0,-7.0
7.0,8.0,-11.0,-1.0,1.0,1.0,25.0,-33.0,-6.0
-2.0,9.0,-24.0,0.0,0.0,1.0,25.0,-33.0,-5.0
-12.0,-3.0,-9.0,0.0,-1.0,-1.0,25.0,-34.0,-6.0
-5.0,-10.0,19.0,-1.0,0.0,0.0,24.0,-34.0,-6.0
16.0,10.0,11.0,-1.0,2.0,-1.0,23.0,-32.0,-7.0
-1.0,5.0,4.0,-1.0,1.0,0.0,22.0,-31.0,-7.0
-3.0,-19.0,12.0,0.0,0.0,1.0,22.0,-31.0,-6.0
0.0,0.0,0.0,0.0,0.0,0.0,22.0,-31.0,-6.0
13.0,0.0,-5.0,-2.0,1.0,1.0,20.0,-30.0,-5.0
-7.0,8.0,-13.0,-1.0,0.0,0.0,19.0,-30.0,-5.0
-7.0,-8.0,4.0,-2.0,0.0,0.0,17.0,-30.0,-5.0
0.0,-7.0,17.0,-2.0,1.0,1.0,15.0,-29.0,-4.0
3.0,5.0,4.0,-1.0,2.0,1.0,14.0,-27.0,-3.0
4.0,12.0,-11.0,-1.0,1.0,0.0,13.0,-26.0,-3.0
-2.0,6.0,-9.0,0.0,1.0,1.0,13.0,-25.0,-2.0
-2.0,3.0,-2.0,0.0,0.0,0.0,13.0,-25.0,-2.0
0.0,-7.0,-3.0,0.0,0.0,0.0,13.0,-25.0,-2.0
-2.0,7.0,-11.0,0.0,0.0,0.0,13.0,-25.0,-2.0
1.0,22.0,-12.0,-1.0,0.0,-1.0,12.0,-25.0,-3.0
0.0,0.0,0.0,0.0,0.0,0.0,12.0,-25.0,-3.0
-3.0,7.0,6.0,1.0,0.0,-1.0,13.0,-25.0,-4.0
-7.0,-26.0,29.0,1.0,0.0,1.0,14.0,-25.0,-3.0
21.0,-12.0,3.0,1.0,1.0,1.0,15.0,-24.0,-2.0
3.0,17.0,-27.0,0.0,1.0,0.0,15.0,-23.0,-2.0
-20.0,9.0,-13.0,-1.0,-1.0,-1.0,14.0,-24.0,-3.0
0.0,-2.0,15.0,0.0,0.0,0.0,14.0,-24.0,-3.0
-1.0,-16.0,33.0,0.0,1.0,0.0,14.0,-23.0,-3.0
8.0,-14.0,9.0,1.0,1.0,1.0,15.0,-22.0,-2.0
4.0,10.0,-14.0,1.0,1.0,1.0,16.0,-21.0,-1.0
0.0,7.0,-14.0,0.0,0.0,1.0,16.0,-21.0,0.0
5.0,3.0,-26.0,2.0,0.0,0.0,18.0,-21.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,18.0,-21.0,0.0
-18.0,3.0,-17.0,1.0,-1.0,-1.0,19.0,-22.0,-1.0
-7.0,-23.0,20.0,0.0,0.0,-1.0,19.0,-22.0,-2.0
18.0,-20.0,19.0,0.0,1.0,1.0,19.0,-21.0,-1.0
-4.0,5.0,-5.0,-2.0,1.0,1.0,17.0,-20.0,0.0
-6.0,16.0,-20.0,-1.0,-1.0,0.0,16.0,-21.0,0.0
1.0,-2.0,-6.0,0.0,0.0,0.0,16.0,-21.0,0.0
-1.0,-9.0,7.0,0.0,1.0,0.0,16.0,-20.0,0.0
0.0,9.0,2.0,-1.0,0.0,-1.0,15.0,-20.0,-1.0
-1.0,-7.0,13.0,-1.0,1.0,1.0,14.0,-19.0,0.0
5.0,-15.0,10.0,0.0,1.0,1.0,14.0,-18.0,1.0
1.0,3.0,-6.0,-1.0,1.0,0.0,13.0,-17.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,13.0,-17.0,1.0
1.0,10.0,-6.0,-1.0,0.0,1.0,12.0,-17.0,2.0
6.0,20.0,-20.0,1.0,1.0,0.0,13.0,-16.0,2.0
-14.0,-3.0,-3.0,0.0,0.0,0.0,13.0,-16.0,2.0
-5.0,-32.0,27.0,1.0,0.0,0.0,14.0,-16.0,2.0
21.0,-1.0,7.0,-1.0,2.0,1.0,13.0,-14.0,3.0
-1.0,21.0,-25.0,-1.0,1.0,1.0,12.0,-13.0,4.0
-17.0,9.0,-17.0,-1.0,-1.0,0.0,11.0,-14.0,4.0
2.0,5.0,-1.0,-1.0,0.0,-1.0,10.0,-14.0,3.0
-8.0,-7.0,13.0,0.0,1.0,-1.0,10.0,-13.0,2.0
7.0,-6.0,15.0,-1.0,1.0,1.0,9.0,-12.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,9.0,-12.0,3.0
15.0,13.0,-4.0,0.0,2.0,1.0,9.0,-10.0,4.0
-10.0,-2.0,-5.0,0.0,0.0,1.0,9.0,-10.0,5.0
-1.0,-5.0,0.0,1.0,1.0,1.0,10.0,-9.0,6.0
3.0,5.0,-3.0,-1.0,1.0,0.0,9.0,-8.0,6.0
-11.0,-10.0,6.0,0.0,1.0,0.0,9.0,-7.0,6.0
11.0,-3.0,1.0,-1.0,1.0,0.0,8.0,-6.0,6.0
9.0,31.0,-28.0,-1.0,1.0,0.0,7.0,-5.0,6.0
-26.0,10.0,-8.0,0.0,-1.0,0.0,7.0,-6.0,6.0
1.0,-23.0,27.0,1.0,1.0,1.0,8.0,-5.0,7.0
0.0,0.0,0.0,0.0,0.0,0.0,8.0,-5.0,7.0
14.0,-7.0,15.0,0.0,2.0,0.0,8.0,-3.0,7.0
-1.0,16.0,-15.0,0.0,1.0,1.0,8.0,-2.0,8.0
-1.0,3.0,-18.0,0.0,0.0,1.0,8.0,-2.0,9.0
0.0,-6.0,-7.0,1.0,0.0,0.0,9.0,-2.0,9.0
-5.0,2.0,4.0,-1.0,0.0,0.0,8.0,-2.0,9.0
1.0,10.0,-1.0,0.0,1.0,1.0,8.0,-1.0,10.0
-3.0,-2.0,-2.0,0.0,0.0,-1.0,8.0,-1.0,9.0
-11.0,-23.0,22.0,0.0,0.0,1.0,8.0,-1.0,10.0
12.0,1.0,10.0,0.0,2.0,2.0,8.0,1.0,12.0
0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,12.0
12.0,26.0,-26.0,0.0,1.0,0.0,8.0,2.0,12.0
-1.0,13.0,-25.0,0.0,0.0,1.0,8.0,2.0,13.0
-15.0,-6.0,4.0,1.0,0.0,0.0,9.0,2.0,13.0
4.0,-5.0,6.0,0.0,0.0,0.0,9.0,2.0,13.0
6.0,3.0,-1.0,0.0,1.0,0.0,9.0,3.0,13.0
-10.0,-2.0,-2.0,0.0,0.0,0.0,9.0,3.0,13.0
-7.0,-8.0,10.0,0.0,0.0,0.0,9.0,3.0,13.0
8.0,7.0,9.0,-1.0,1.0,1.0,8.0,4.0,14.0
6.0,16.0,-13.0,0.0,1.0,1.0,8.0,5.0,15.0
-10.0,-14.0,-2.0,1.0,0.0,0.0,9.0,5.0,15.0
0.0,0.0,0.0,0.0,0.0,0.0,9.0,5.0,15.0
8.0,-12.0,-7.0,0.0,0.0,1.0,9.0,5.0,16.0
0.0,19.0,-22.0,-1.0,1.0,-1.0,8.0,6.0,15.0
-13.0,4.0,13.0,-1.0,-1.0,0.0,7.0,5.0,15.0
7.0,-20.0,32.0,1.0,2.0,1.0,8.0,7.0,16.0
0.0,-13.0,-4.0,0.0,1.0,2.0,8.0,8.0,18.0
-2.0,18.0,-26.0,-1.0,0.0,0.0,7.0,8.0,18.0
6.0,18.0,-13.0,-1.0,0.0,0.0,6.0,8.0,18.0
-7.0,-5.0,4.0,1.0,0.0,0.0,7.0,8.0,18.0
-8.0,-2.0,12.0,0.0,0.0,1.0,7.0,8.0,19.0
8.0,-2.0,4.0,1.0,1.0,0.0,8.0,9.0,19.0
0.0,0.0,0.0,0.0,0.0,0.0,8.0,9.0,19.0
-1.0,-4.0,-3.0,0.0,1.0,1.0,8.0,10.0,20.0
-2.0,7.0,-1.0,0.0,0.0,0.0,8.0,10.0,20.0
6.0,-2.0,-1.0,0.0,1.0,1.0,8.0,11.0,21.0
-6.0,-9.0,3.0,0.0,1.0,0.0,8.0,12.0,21.0
2.0,7.0,0.0,-1.0,1.0,1.0,7.0,13.0,22.0
11.0,9.0,-14.0,-1.0,0.0,0.0,6.0,13.0,22.0
-19.0,2.0,-11.0,0.0,0.0,0.0,6.0,13.0,22.0
-6.0,-3.0,2.0,0.0,0.0,0.0,6.0,13.0,22.0
12.0,-7.0,9.0,-1.0,2.0,-1.0,5.0,15.0,21.0
1.0,11.0,2.0,-1.0,0.0,1.0,4.0,15.0,22.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,15.0,22.0
-1.0,0.0,0.0,0.0,1.0,1.0,4.0,16.0,23.0
2.0,-13.0,-1.0,1.0,0.0,1.0,5.0,16.0,24.0
-7.0,-1.0,-5.0,-1.0,1.0,0.0,4.0,17.0,24.0
-3.0,6.0,0.0,-1.0,1.0,0.0,3.0,18.0,24.0
8.0,4.0,-3.0,-1.0,1.0,0.0,2.0,19.0,24.0
-8.0,-4.0,1.0,0.0,1.0,0.0,2.0,20.0,24.0
8.0,0.0,-8.0,-1.0,0.0,1.0,1.0,20.0,25.0
-6.0,17.0,-16.0,-1.0,1.0,0.0,0.0,21.0,25.0
-9.0,15.0,3.0,-1.0,0.0,-1.0,-1.0,21.0,24.0
6.0,-11.0,17.0,1.0,1.0,1.0,0.0,22.0,25.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,25.0
-1.0,-12.0,4.0,0.0,0.0,0.0,0.0,22.0,25.0
3.0,-2.0,-6.0,0.0,1.0,1.0,0.0,23.0,26.0
-5.0,13.0,-12.0,-1.0,0.0,0.0,-1.0,23.0,26.0
1.0,7.0,-11.0,-1.0,0.0,0.0,-2.0,23.0,26.0
0.0,-4.0,10.0,0.0,1.0,0.0,-2.0,24.0,26.0
10.0,2.0,4.0,-1.0,1.0,0.0,-3.0,25.0,26.0
-3.0,7.0,-12.0,0.0,1.0,0.0,-3.0,26.0,26.0
-8.0,1.0,-1.0,0.0,0.0,0.0,-3.0,26.0,26.0
1.0,1.0,-2.0,-1.0,1.0,1.0,-4.0,27.0,27.0
-5.0,9.0,-1.0,0.0,0.0,-1.0,-4.0,27.0,26.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.0,27.0,26.0
5.0,9.0,-4.0,-1.0,1.0,0.0,-5.0,28.0,26.0
-10.0,-2.0,3.0,1.0,0.0,0.0,-4.0,28.0,26.0
-1.0,-9.0,0.0,0.0,0.0,0.0,-4.0,28.0,26.0
18.0,4.0,-7.0,0.0,1.0,-1.0,-4.0,29.0,25.0
-3.0,-5.0,11.0,-1.0,0.0,0.0,-5.0,29.0,25.0
-5.0,-1.0,-1.0,0.0,1.0,1.0,-5.0,30.0,26.0
1.0,13.0,-19.0,0.0,0.0,0.0,-5.0,30.0,26.0
-6.0,4.0,-3.0,0.0,1.0,0.0,-5.0,31.0,26.0
-4.0,-14.0,13.0,1.0,0.0,-1.0,-4.0,31.0,25.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.0,31.0,25.0
3.0,-9.0,5.0,-1.0,1.0,0.0,-5.0,32.0,25.0
9.0,13.0,-15.0,0.0,1.0,0.0,-5.0,33.0,25.0
-10.0,1.0,-5.0,-1.0,0.0,0.0,-6.0,33.0,25.0
-6.0,-9.0,-2.0,1.0,0.0,1.0,-5.0,33.0,26.0
8.0,5.0,-2.0,0.0,1.0,-1.0,-5.0,34.0,25.0
-3.0,5.0,2.0,-1.0,0.0,0.0,-6.0,34.0,25.0
4.0,0.0,-10.0,0.0,0.0,0.0,-6.0,34.0,25.0
-14.0,-2.0,9.0,0.0,0.0,0.0,-6.0,34.0,25.0
8.0,-8.0,17.0,-1.0,1.0,0.0,-7.0,35.0,25.0
20.0,5.0,-16.0,0.0,1.0,1.0,-7.0,36.0,26.0
0.0,0.0,0.0,0.0,0.0,0.0,-7.0,36.0,26.0
-19.0,11.0,-20.0,0.0,0.0,0.0,-7.0,36.0,26.0
-3.0,9.0,-11.0,0.0,-1.0,-1.0,-7.0,35.0,25.0
2.0,6.0,2.0,0.0,0.0,-1.0,-7.0,35.0,24.0
-12.0,-17.0,23.0,0.0,1.0,0.0,-7.0,36.0,24.0
13.0,-7.0,3.0,0.0,1.0,0.0,-7.0,37.0,24.0
6.0,17.0,-19.0,0.0,0.0,0.0,-7.0,37.0,24.0
-19.0,6.0,-2.0,0.0,0.0,0.0,-7.0,37.0,24.0
2.0,-8.0,10.0,0.0,0.0,1.0,-7.0,37.0,25.0
12.0,-1.0,3.0,1.0,2.0,0.0,-6.0,39.0,25.0
-7.0,6.0,-8.0,0.0,0.0,0.0,-6.0,39.0,25.0
0.0,0.0,0.0,0.0,0.0,0.0,-6.0,39.0,25.0
-5.0,-8.0,-7.0,0.0,-1.0,0.0,-6.0,38.0,25.0
-1.0,-9.0,3.0,0.0,1.0,0.0,-6.0,39.0,25.0
5.0,19.0,-18.0,-1.0,1.0,-1.0,-7.0,40.0,24.0
-8.0,11.0,-12.0,0.0,-1.0,-1.0,-7.0,39.0,23.0
1.0,-10.0,9.0,0.0,1.0,0.0,-7.0,40.0,23.0
10.0,3.0,-3.0,0.0,0.0,0.0,-7.0,40.0,23.0
-17.0,1.0,4.0,0.0,0.0,0.0,-7.0,40.0,23.0
8.0,-9.0,7.0,0.0,0.0,-1.0,-7.0,40.0,22.0
12.0,5.0,-8.0,0.0,1.0,1.0,-7.0,41.0,23.0
-10.0,14.0,-12.0,0.0,0.0,0.0,-7.0,41.0,23.0
0.0,0.0,0.0,0.0,0.0,0.0,-7.0,41.0,23.0
-8.0,-16.0,6.0,1.0,0.0,0.0,-6.0,41.0,23.0
-1.0,-11.0,13.0,0.0,0.0,0.0,-6.0,41.0,23.0
6.0,2.0,-7.0,0.0,1.0,0.0,-6.0,42.0,23.0
1.0,0.0,-11.0,0.0,1.0,0.0,-6.0,43.0,23.0
3.0,10.0,-13.0,0.0,0.0,0.0,-6.0,43.0,23.0
-10.0,3.0,-14.0,0.0,-1.0,0.0,-6.0,42.0,23.0
-11.0,-9.0,0.0,1.0,0.0,-2.0,-5.0,42.0,21.0
12.0,-6.0,11.0,-1.0,0.0,0.0,-6.0,42.0,21.0
-2.0,-6.0,13.0,0.0,1.0,0.0,-6.0,43.0,21.0
0.0,0.0,0.0,0.0,0.0,0.0,-6.0,43.0,21.0
-1.0,2.0,-17.0,0.0,0.0,1.0,-6.0,43.0,22.0
-1.0,-3.0,-11.0,-1.0,0.0,0.0,-7.0,43.0,22.0
-8.0,-7.0,15.0,0.0,0.0,-1.0,-7.0,43.0,21.0
16.0,18.0,-5.0,-1.0,1.0,1.0,-8.0,44.0,22.0
2.0,13.0,-18.0,0.0,0.0,0.0,-8.0,44.0,22.0
-17.0,-15.0,-4.0,1.0,-1.0,0.0,-7.0,43.0,22.0
0.0,-19.0,15.0,0.0,0.0,-1.0,-7.0,43.0,21.0
-2.0,-13.0,19.0,-1.0,1.0,1.0,-8.0,44.0,22.0
11.0,10.0,-5.0,-1.0,1.0,1.0,-9.0,45.0,23.0
2.0,18.0,-22.0,0.0,0.0,1.0,-9.0,45.0,24.0
0.0,0.0,0.0,0.0,0.0,0.0,-9.0,45.0,24.0
-16.0,-2.0,-11.0,1.0,-1.0,0.0,-8.0,44.0,24.0
9.0,-7.0,-3.0,0.0,0.0,0.0,-8.0,44.0,24.0
0.0,2.0,8.0,0.0,1.0,0.0,-8.0,45.0,24.0
4.0,20.0,-13.0,-1.0,0.0,0.0,-9.0,45.0,24.0
-3.0,6.0,-9.0,0.0,-1.0,0.0,-9.0,44.0,24.0
-18.0,-31.0,25.0,1.0,-1.0,1.0,-8.0,43.0,25.0
15.0,-2.0,2.0,0.0,1.0,1.0,-8.0,44.0,26.0
8.0,17.0,-17.0,-2.0,1.0,0.0,-10.0,45.0,26.0
-5.0,7.0,-10.0,-1.0,-1.0,0.0,-11.0,44.0,26.0
0.0,0.0,0.0,0.0,0.0,0.0,-11.0,44.0,26.0
-3.0,6.0,0.0,0.0,0.0,0.0,-11.0,44.0,26.0
-15.0,-10.0,27.0,0.0,0.0,0.0,-11.0,44.0,26.0
8.0,-7.0,12.0,0.0,1.0,1.0,-11.0,45.0,27.0
15.0,13.0,-22.0,-1.0,1.0,1.0,-12.0,46.0,28.0
-6.0,7.0,-19.0,0.0,-1.0,0.0,-12.0,45.0,28.0
-6.0,3.0,-3.0,0.0,0.0,0.0,-12.0,45.0,28.0
3.0,4.0,1.0,0.0,0.0,0.0,-12.0,45.0,28.0
3.0,-4.0,7.0,0.0,0.0,0.0,-12.0,45.0,28.0
-11.0,-10.0,19.0,0.0,1.0,0.0,-12.0,46.0,28.0
17.0,2.0,-8.0,0.0,1.0,2.0,-12.0,47.0,30.0
-5.0,15.0,-23.0,-1.0,0.0,0.0,-13.0,47.0,30.0
0.0,0.0,0.0,0.0,0.0,0.0,-13.0,47.0,30.0
-15.0,-5.0,2.0,0.0,-1.0,0.0,-13.0,46.0,30.0
7.0,-12.0,16.0,0.0,1.0,0.0,-13.0,47.0,30.0
4.0,5.0,-2.0,-1.0,1.0,1.0,-14.0,48.0,31.0
4.0,10.0,-18.0,0.0,1.0,-1.0,-14.0,49.0,30.0
-10.0,7.0,-3.0,-1.0,-1.0,0.0,-15.0,48.0,30.0
3.0,2.0,0.0,0.0,0.0,1.0,-15.0,48.0,31.0
1.0,2.0,5.0,0.0,0.0,0.0,-15.0,48.0,31.0
-11.0,5.0,4.0,0.0,1.0,0.0,-15.0,49.0,31.0
10.0,-5.0,-2.0,0.0,0.0,1.0,-15.0,49.0,32.0
-3.0,-7.0,2.0,-1.0,0.0,0.0,-16.0,49.0,32.0
0.0,0.0,0.0,0.0,0.0,0.0,-16.0,49.0,32.0
0.0,12.0,-6.0,0.0,0.0,1.0,-16.0,49.0,33.0
3.0,13.0,-3.0,-1.0,0.0,-1.0,-17.0,49.0,32.0
-4.0,8.0,-7.0,0.0,1.0,1.0,-17.0,50.0,33.0
9.0,-4.0,-11.0,1.0,-1.0,0.0,-16.0,49.0,33.0
-7.0,-2.0,4.0,0.0,0.0,0.0,-16.0,49.0,33.0
-1.0,9.0,1.0,0.0,0.0,0.0,-16.0,49.0,33.0
-3.0,7.0,-1.0,0.0,0.0,0.0,-16.0,49.0,33.0
1.0,4.0,-3.0,0.0,0.0,0.0,-16.0,49.0,33.0
3.0,-2.0,5.0,0.0,0.0,0.0,-16.0,49.0,33.0
-7.0,-5.0,-1.0,0.0,0.0,1.0,-16.0,49.0,34.0
0.0,0.0,0.0,0.0,0.0,0.0,-16.0,49.0,34.0
2.0,-6.0,4.0,0.0,0.0,0.0,-16.0,49.0,34.0
-2.0,2.0,3.0,-1.0,1.0,0.0,-17.0,50.0,34.0
2.0,11.0,-14.0,0.0,0.0,0.0,-17.0,50.0,34.0
5.0,-3.0,-2.0,-1.0,0.0,-1.0,-18.0,50.0,33.0
1.0,-1.0,1.0,0.0,0.0,1.0,-18.0,50.0,34.0
-8.0,5.0,-3.0,-1.0,1.0,0.0,-19.0,51.0,34.0
5.0,-3.0,-5.0,0.0,0.0,0.0,-19.0,51.0,34.0
-1.0,4.0,1.0,0.0,0.0,0.0,-19.0,51.0,34.0
-1.0,15.0,-14.0,0.0,1.0,0.0,-19.0,52.0,34.0
0.0,0.0,0.0,0.0,0.0,0.0,-19.0,52.0,34.0
2.0,-1.0,-6.0,0.0,-1.0,-1.0,-19.0,51.0,33.0
-7.0,-5.0,14.0,-1.0,0.0,1.0,-20.0,51.0,34.0
1.0,17.0,-1.0,0.0,1.0,0.0,-20.0,52.0,34.0
-3.0,1.0,0.0,0.0,0.0,0.0,-20.0,52.0,34.0
6.0,-7.0,6.0,0.0,0.0,0.0,-20.0,52.0,34.0
0.0,0.0,-1.0,0.0,1.0,0.0,-20.0,53.0,34.0
9.0,20.0,-25.0,0.0,0.0,0.0,-20.0,53.0,34.0
-10.0,25.0,-15.0,0.0,-1.0,-1.0,-20.0,52.0,33.0
-8.0,-8.0,5.0,1.0,-1.0,-1.0,-19.0,51.0,32.0
10.0,-15.0,7.0,0.0,0.0,-1.0,-19.0,51.0,31.0
-13.0,6.0,6.0,0.0,0.0,0.0,-19.0,51.0,31.0
0.0,0.0,0.0,0.0,0.0,0.0,-19.0,51.0,31.0
11.0,11.0,-6.0,-1.0,0.0,-1.0,-20.0,51.0,30.0
1.0,0.0,3.0,1.0,0.0,0.0,-19.0,51.0,30.0
-4.0,0.0,2.0,0.0,0.0,0.0,-19.0,51.0,30.0
