0,1,2,3,4,5,6,7,8
8.0,-4.0,-8.0,1.0,0.0,1.0,-18.0,51.0,31.0
-8.0,-2.0,1.0,0.0,0.0,0.0,-18.0,51.0,31.0
1.0,6.0,-3.0,0.0,0.0,0.0,-18.0,51.0,31.0
-1.0,8.0,-17.0,0.0,-1.0,-1.0,-18.0,50.0,30.0
1.0,10.0,-12.0,0.0,0.0,0.0,-18.0,50.0,30.0
-8.0,-1.0,10.0,1.0,-1.0,-2.0,-17.0,49.0,28.0
-6.0,-13.0,16.0,0.0,0.0,0.0,-17.0,49.0,28.0
0.0,0.0,0.0,0.0,0.0,0.0,-17.0,49.0,28.0
12.0,-1.0,-4.0,1.0,0.0,0.0,-16.0,49.0,28.0
-3.0,-2.0,-15.0,-1.0,0.0,0.0,-17.0,49.0,28.0
-4.0,4.0,-8.0,0.0,-1.0,-1.0,-17.0,48.0,27.0
9.0,7.0,-1.0,-1.0,0.0,-1.0,-18.0,48.0,26.0
-4.0,-1.0,8.0,-1.0,0.0,0.0,-19.0,48.0,26.0
-4.0,-3.0,8.0,1.0,0.0,0.0,-18.0,48.0,26.0
0.0,-2.0,-1.0,0.0,0.0,0.0,-18.0,48.0,26.0
-4.0,10.0,-12.0,-1.0,0.0,0.0,-19.0,48.0,26.0
8.0,15.0,-15.0,0.0,0.0,-1.0,-19.0,48.0,25.0
-1.0,-1.0,-3.0,1.0,-1.0,-1.0,-18.0,47.0,24.0
0.0,0.0,0.0,0.0,0.0,0.0,-18.0,47.0,24.0
-11.0,-4.0,9.0,0.0,0.0,-1.0,-18.0,47.0,23.0
3.0,-3.0,7.0,1.0,0.0,0.0,-17.0,47.0,23.0
13.0,-6.0,-7.0,0.0,0.0,0.0,-17.0,47.0,23.0
-8.0,-4.0,-5.0,0.0,-1.0,0.0,-17.0,46.0,23.0
-7.0,0.0,-1.0,-1.0,0.0,0.0,-18.0,46.0,23.0
10.0,4.0,-7.0,-1.0,0.0,-1.0,-19.0,46.0,22.0
-7.0,0.0,-3.0,0.0,0.0,-1.0,-19.0,46.0,21.0
-1.0,3.0,1.0,-1.0,0.0,0.0,-20.0,46.0,21.0
1.0,5.0,3.0,0.0,0.0,-1.0,-20.0,46.0,20.0
-1.0,-4.0,-3.0,0.0,-1.0,0.0,-20.0,45.0,20.0
4.0,-2.0,-5.0,0.0,0.0,0.0,-20.0,45.0,20.0
0.0,0.0,0.0,0.0,0.0,0.0,-20.0,45.0,20.0
2.0,3.0,-1.0,-1.0,0.0,0.0,-21.0,45.0,20.0
-3.0,6.0,2.0,0.0,0.0,-1.0,-21.0,45.0,19.0
3.0,0.0,1.0,0.0,0.0,0.0,-21.0,45.0,19.0
4.0,2.0,-4.0,0.0,0.0,0.0,-21.0,45.0,19.0
-12.0,10.0,-3.0,0.0,-1.0,0.0,-21.0,44.0,19.0
-6.0,-7.0,2.0,1.0,0.0,0.0,-20.0,44.0,19.0
11.0,-3.0,-3.0,0.0,0.0,0.0,-20.0,44.0,19.0
-3.0,6.0,-7.0,0.0,0.0,0.0,-20.0,44.0,19.0
-4.0,2.0,-12.0,0.0,-1.0,0.0,-20.0,43.0,19.0
6.0,4.0,-9.0,-1.0,-1.0,-1.0,-21.0,42.0,18.0
0.0,0.0,0.0,0.0,0.0,0.0,-21.0,42.0,18.0
-5.0,-3.0,11.0,0.0,0.0,-1.0,-21.0,42.0,17.0
5.0,-4.0,7.0,-1.0,0.0,-1.0,-22.0,42.0,16.0
5.0,16.0,-11.0,0.0,0.0,0.0,-22.0,42.0,16.0
-9.0,7.0,-10.0,1.0,-1.0,0.0,-21.0,41.0,16.0
5.0,-7.0,-5.0,1.0,-1.0,-1.0,-20.0,40.0,15.0
-6.0,3.0,5.0,-1.0,0.0,-1.0,-21.0,40.0,14.0
5.0,-6.0,14.0,0.0,0.0,0.0,-21.0,40.0,14.0
3.0,-5.0,6.0,0.0,0.0,0.0,-21.0,40.0,14.0
-6.0,3.0,-9.0,1.0,0.0,1.0,-20.0,40.0,15.0
-4.0,2.0,-9.0,0.0,-1.0,0.0,-20.0,39.0,15.0
-9.0,-8.0,5.0,1.0,0.0,-1.0,-19.0,39.0,14.0
0.0,0.0,0.0,0.0,0.0,0.0,-19.0,39.0,14.0
17.0,0.0,-10.0,0.0,0.0,0.0,-19.0,39.0,14.0
0.0,22.0,-14.0,0.0,0.0,-1.0,-19.0,39.0,13.0
-6.0,3.0,-2.0,0.0,-2.0,-1.0,-19.0,37.0,12.0
3.0,-17.0,7.0,2.0,-1.0,0.0,-17.0,36.0,12.0
3.0,-7.0,2.0,0.0,0.0,1.0,-17.0,36.0,13.0
-9.0,0.0,-4.0,0.0,-1.0,0.0,-17.0,35.0,13.0
-5.0,6.0,2.0,0.0,0.0,-1.0,-17.0,35.0,12.0
15.0,5.0,-1.0,0.0,0.0,0.0,-17.0,35.0,12.0
-3.0,-3.0,-4.0,1.0,0.0,0.0,-16.0,35.0,12.0
-2.0,8.0,-8.0,0.0,-1.0,0.0,-16.0,34.0,12.0
1.0,7.0,-4.0,1.0,-1.0,0.0,-15.0,33.0,12.0
0.0,0.0,0.0,0.0,0.0,0.0,-15.0,33.0,12.0
-12.0,-13.0,7.0,0.0,-1.0,-1.0,-15.0,32.0,11.0
3.0,-11.0,7.0,0.0,0.0,0.0,-15.0,32.0,11.0
2.0,3.0,3.0,-1.0,0.0,-1.0,-16.0,32.0,10.0
2.0,3.0,-3.0,-1.0,0.0,0.0,-17.0,32.0,10.0
5.0,19.0,-18.0,0.0,0.0,0.0,-17.0,32.0,10.0
-11.0,8.0,-3.0,1.0,-2.0,0.0,-16.0,30.0,10.0
5.0,-22.0,15.0,1.0,0.0,0.0,-15.0,30.0,10.0
4.0,-3.0,5.0,0.0,0.0,0.0,-15.0,30.0,10.0
-5.0,10.0,-1.0,0.0,-1.0,0.0,-15.0,29.0,10.0
1.0,-1.0,3.0,0.0,0.0,1.0,-15.0,29.0,11.0
5.0,8.0,-12.0,1.0,0.0,0.0,-14.0,29.0,11.0
0.0,0.0,0.0,0.0,0.0,0.0,-14.0,29.0,11.0
3.0,13.0,-19.0,0.0,-1.0,-1.0,-14.0,28.0,10.0
-9.0,-1.0,6.0,1.0,-1.0,-1.0,-13.0,27.0,9.0
1.0,-6.0,18.0,0.0,0.0,0.0,-13.0,27.0,9.0
5.0,-10.0,11.0,0.0,0.0,0.0,-13.0,27.0,9.0
-2.0,-11.0,0.0,0.0,-1.0,1.0,-13.0,26.0,10.0
1.0,-2.0,-9.0,0.0,0.0,1.0,-13.0,26.0,11.0
1.0,17.0,-14.0,-1.0,0.0,-1.0,-14.0,26.0,10.0
-1.0,16.0,-5.0,-1.0,0.0,-1.0,-15.0,26.0,9.0
-1.0,-6.0,9.0,0.0,-1.0,0.0,-15.0,25.0,9.0
0.0,-6.0,5.0,1.0,0.0,0.0,-14.0,25.0,9.0
0.0,0.0,0.0,0.0,0.0,0.0,-14.0,25.0,9.0
0.0,8.0,-10.0,0.0,0.0,0.0,-14.0,25.0,9.0
-1.0,17.0,-5.0,0.0,-1.0,0.0,-14.0,24.0,9.0
2.0,6.0,5.0,0.0,0.0,-2.0,-14.0,24.0,7.0
2.0,-11.0,7.0,0.0,0.0,0.0,-14.0,24.0,7.0
-2.0,-12.0,0.0,1.0,-1.0,1.0,-13.0,23.0,8.0
-2.0,0.0,-5.0,0.0,0.0,0.0,-13.0,23.0,8.0
-3.0,6.0,3.0,-1.0,-1.0,0.0,-14.0,22.0,8.0
3.0,5.0,7.0,-1.0,0.0,-1.0,-15.0,22.0,7.0
3.0,1.0,3.0,0.0,1.0,0.0,-15.0,23.0,7.0
0.0,1.0,-4.0,0.0,-1.0,1.0,-15.0,22.0,8.0
0.0,0.0,0.0,0.0,0.0,0.0,-15.0,22.0,8.0
1.0,2.0,-10.0,1.0,0.0,0.0,-14.0,22.0,8.0
-3.0,0.0,-5.0,1.0,-1.0,0.0,-13.0,21.0,8.0
-3.0,8.0,0.0,0.0,0.0,-1.0,-13.0,21.0,7.0
2.0,4.0,0.0,0.0,0.0,-1.0,-13.0,21.0,6.0
1.0,-6.0,2.0,0.0,0.0,-1.0,-13.0,21.0,5.0
0.0,-3.0,1.0,0.0,0.0,1.0,-13.0,21.0,6.0
0.0,6.0,-2.0,0.0,0.0,0.0,-13.0,21.0,6.0
0.0,7.0,-3.0,0.0,-1.0,-1.0,-13.0,20.0,5.0
0.0,0.0,3.0,0.0,0.0,-1.0,-13.0,20.0,4.0
0.0,-4.0,5.0,0.0,0.0,0.0,-13.0,20.0,4.0
0.0,0.0,0.0,0.0,0.0,0.0,-13.0,20.0,4.0
0.0,-7.0,3.0,-1.0,1.0,-1.0,-14.0,21.0,3.0
1.0,-5.0,2.0,0.0,0.0,0.0,-14.0,21.0,3.0
2.0,4.0,-2.0,-1.0,0.0,0.0,-15.0,21.0,3.0
1.0,8.0,-4.0,0.0,0.0,1.0,-15.0,21.0,4.0
-2.0,2.0,-1.0,0.0,0.0,0.0,-15.0,21.0,4.0
0.0,3.0,-1.0,1.0,0.0,0.0,-14.0,21.0,4.0
1.0,9.0,-2.0,0.0,1.0,-1.0,-14.0,22.0,3.0
-1.0,10.0,0.0,0.0,-1.0,0.0,-14.0,21.0,3.0
0.0,5.0,2.0,1.0,0.0,-1.0,-13.0,21.0,2.0
-1.0,-3.0,5.0,0.0,0.0,-1.0,-13.0,21.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-13.0,21.0,1.0
-1.0,-3.0,4.0,1.0,0.0,0.0,-12.0,21.0,1.0
1.0,4.0,1.0,-1.0,0.0,-1.0,-13.0,21.0,0.0
1.0,4.0,0.0,0.0,1.0,0.0,-13.0,22.0,0.0
0.0,9.0,0.0,0.0,0.0,0.0,-13.0,22.0,0.0
2.0,9.0,-1.0,0.0,0.0,-1.0,-13.0,22.0,-1.0
2.0,5.0,3.0,1.0,1.0,0.0,-12.0,23.0,-1.0
1.0,5.0,3.0,0.0,0.0,-1.0,-12.0,23.0,-2.0
0.0,-2.0,2.0,1.0,0.0,0.0,-11.0,23.0,-2.0
-2.0,-4.0,3.0,1.0,0.0,0.0,-10.0,23.0,-2.0
-1.0,2.0,2.0,1.0,1.0,0.0,-9.0,24.0,-2.0
0.0,0.0,0.0,0.0,0.0,0.0,-9.0,24.0,-2.0
1.0,5.0,3.0,0.0,0.0,-1.0,-9.0,24.0,-3.0
-1.0,6.0,7.0,0.0,1.0,-1.0,-9.0,25.0,-4.0
1.0,6.0,8.0,0.0,1.0,-1.0,-9.0,26.0,-5.0
0.0,4.0,8.0,1.0,1.0,-1.0,-8.0,27.0,-6.0
-2.0,6.0,8.0,0.0,1.0,-1.0,-8.0,28.0,-7.0
0.0,6.0,11.0,1.0,1.0,-1.0,-7.0,29.0,-8.0
3.0,1.0,13.0,0.0,2.0,-1.0,-7.0,31.0,-9.0
2.0,-10.0,12.0,0.0,2.0,-1.0,-7.0,33.0,-10.0
-2.0,-15.0,10.0,0.0,3.0,0.0,-7.0,36.0,-10.0
0.0,0.0,0.0,0.0,0.0,0.0,-7.0,36.0,-10.0
0.0,-21.0,8.0,0.0,2.0,1.0,-7.0,38.0,-9.0
3.0,-25.0,3.0,-1.0,3.0,1.0,-8.0,41.0,-8.0
-1.0,-27.0,-2.0,-2.0,3.0,1.0,-10.0,44.0,-7.0
1.0,-29.0,-7.0,-2.0,3.0,2.0,-12.0,47.0,-5.0
2.0,-31.0,-14.0,-3.0,2.0,2.0,-15.0,49.0,-3.0
1.0,-30.0,-21.0,-3.0,2.0,2.0,-18.0,51.0,-1.0
-3.0,-28.0,-24.0,-4.0,1.0,3.0,-22.0,52.0,2.0
-1.0,-22.0,-23.0,-4.0,1.0,3.0,-26.0,53.0,5.0
-2.0,-13.0,-19.0,-5.0,0.0,2.0,-31.0,53.0,7.0
0.0,0.0,0.0,0.0,0.0,0.0,-31.0,53.0,7.0
2.0,-5.0,-11.0,-4.0,0.0,2.0,-35.0,53.0,9.0
0.0,2.0,-5.0,-5.0,-1.0,2.0,-40.0,52.0,11.0
-2.0,3.0,-2.0,-5.0,-1.0,1.0,-45.0,51.0,12.0
-4.0,5.0,5.0,-3.0,-1.0,2.0,-48.0,50.0,14.0
0.0,7.0,17.0,-4.0,-1.0,1.0,-52.0,49.0,15.0
9.0,15.0,8.0,-3.0,-1.0,1.0,-55.0,48.0,16.0
5.0,21.0,-9.0,-4.0,0.0,1.0,-59.0,48.0,17.0
1.0,17.0,-12.0,-2.0,-2.0,2.0,-61.0,46.0,19.0
-3.0,14.0,-1.0,-1.0,-2.0,1.0,-62.0,44.0,20.0
-2.0,10.0,7.0,0.0,-1.0,1.0,-62.0,43.0,21.0
0.0,0.0,0.0,0.0,0.0,0.0,-62.0,43.0,21.0
1.0,12.0,9.0,-1.0,-2.0,1.0,-63.0,41.0,22.0
4.0,20.0,0.0,0.0,-1.0,1.0,-63.0,40.0,23.0
1.0,16.0,-8.0,1.0,-2.0,1.0,-62.0,38.0,24.0
-6.0,1.0,1.0,1.0,-2.0,0.0,-61.0,36.0,24.0
-1.0,-2.0,1.0,2.0,-2.0,1.0,-59.0,34.0,25.0
0.0,14.0,-1.0,0.0,-2.0,-1.0,-59.0,32.0,24.0
1.0,16.0,6.0,1.0,-1.0,0.0,-58.0,31.0,24.0
3.0,4.0,16.0,1.0,-2.0,0.0,-57.0,29.0,24.0
4.0,2.0,5.0,1.0,-1.0,1.0,-56.0,28.0,25.0
4.0,13.0,-26.0,1.0,-1.0,0.0,-55.0,27.0,25.0
0.0,0.0,0.0,0.0,0.0,0.0,-55.0,27.0,25.0
-9.0,12.0,-28.0,2.0,-3.0,-1.0,-53.0,24.0,24.0
-6.0,-2.0,0.0,2.0,-2.0,-1.0,-51.0,22.0,23.0
2.0,-8.0,25.0,2.0,-2.0,-1.0,-49.0,20.0,22.0
3.0,-7.0,33.0,1.0,-2.0,0.0,-48.0,18.0,22.0
2.0,-5.0,26.0,0.0,0.0,1.0,-48.0,18.0,23.0
3.0,1.0,7.0,0.0,-1.0,1.0,-48.0,17.0,24.0
5.0,10.0,-13.0,1.0,0.0,0.0,-47.0,17.0,24.0
1.0,14.0,-21.0,2.0,-1.0,0.0,-45.0,16.0,24.0
-1.0,6.0,-18.0,3.0,-2.0,-1.0,-42.0,14.0,23.0
-2.0,1.0,-8.0,2.0,-2.0,0.0,-40.0,12.0,23.0
2.0,2.0,-3.0,3.0,-2.0,-1.0,-37.0,10.0,22.0
0.0,0.0,0.0,0.0,0.0,0.0,-37.0,10.0,22.0
0.0,-2.0,4.0,3.0,-2.0,-1.0,-34.0,8.0,21.0
-11.0,-12.0,18.0,2.0,-2.0,0.0,-32.0,6.0,21.0
1.0,-12.0,26.0,2.0,-1.0,0.0,-30.0,5.0,21.0
13.0,2.0,11.0,1.0,-1.0,0.0,-29.0,4.0,21.0
1.0,2.0,-12.0,1.0,0.0,0.0,-28.0,4.0,21.0
-7.0,-12.0,-9.0,2.0,-2.0,0.0,-26.0,2.0,21.0
-2.0,-12.0,5.0,2.0,-1.0,0.0,-24.0,1.0,21.0
-2.0,-7.0,11.0,1.0,0.0,-1.0,-23.0,1.0,20.0
-2.0,-8.0,10.0,1.0,0.0,0.0,-22.0,1.0,20.0
0.0,-10.0,4.0,0.0,0.0,0.0,-22.0,1.0,20.0
0.0,0.0,0.0,0.0,0.0,0.0,-22.0,1.0,20.0
0.0,-12.0,6.0,0.0,0.0,0.0,-22.0,1.0,20.0
10.0,4.0,-4.0,0.0,1.0,0.0,-22.0,2.0,20.0
8.0,17.0,-24.0,0.0,0.0,0.0,-22.0,2.0,20.0
-10.0,1.0,-20.0,0.0,-2.0,-1.0,-22.0,0.0,19.0
-5.0,-16.0,3.0,1.0,-1.0,0.0,-21.0,-1.0,19.0
0.0,-13.0,10.0,0.0,-1.0,-1.0,-21.0,-2.0,18.0
-1.0,-14.0,14.0,-2.0,0.0,0.0,-23.0,-2.0,18.0
-5.0,-11.0,23.0,-2.0,0.0,-1.0,-25.0,-2.0,17.0
1.0,-2.0,27.0,-2.0,1.0,1.0,-27.0,-1.0,18.0
11.0,5.0,11.0,-3.0,2.0,1.0,-30.0,1.0,19.0
0.0,0.0,0.0,0.0,0.0,0.0,-30.0,1.0,19.0
3.0,22.0,-16.0,-2.0,1.0,1.0,-32.0,2.0,20.0
1.0,23.0,-27.0,-1.0,1.0,1.0,-33.0,3.0,21.0
8.0,21.0,-25.0,1.0,-1.0,-1.0,-32.0,2.0,20.0
-2.0,26.0,-15.0,0.0,-1.0,-1.0,-32.0,1.0,19.0
-6.0,12.0,-3.0,2.0,-2.0,-1.0,-30.0,-1.0,18.0
-6.0,-4.0,20.0,1.0,-2.0,-1.0,-29.0,-3.0,17.0
-3.0,-2.0,25.0,1.0,-1.0,-1.0,-28.0,-4.0,16.0
13.0,3.0,8.0,0.0,0.0,0.0,-28.0,-4.0,16.0
0.0,3.0,6.0,-1.0,-1.0,0.0,-29.0,-5.0,16.0
-7.0,5.0,10.0,0.0,0.0,0.0,-29.0,-5.0,16.0
0.0,0.0,0.0,0.0,0.0,0.0,-29.0,-5.0,16.0
13.0,15.0,5.0,0.0,1.0,0.0,-29.0,-4.0,16.0
3.0,19.0,-4.0,0.0,-1.0,-1.0,-29.0,-5.0,15.0
-13.0,-6.0,12.0,2.0,0.0,-1.0,-27.0,-5.0,14.0
0.0,-15.0,21.0,1.0,0.0,1.0,-26.0,-5.0,15.0
6.0,12.0,-6.0,1.0,0.0,0.0,-25.0,-5.0,15.0
1.0,17.0,-19.0,2.0,0.0,-1.0,-23.0,-5.0,14.0
2.0,12.0,-15.0,2.0,-1.0,-1.0,-21.0,-6.0,13.0
-2.0,9.0,-5.0,2.0,-2.0,-1.0,-19.0,-8.0,12.0
8.0,-5.0,3.0,3.0,-1.0,-1.0,-16.0,-9.0,11.0
3.0,4.0,-2.0,2.0,-1.0,-1.0,-14.0,-10.0,10.0
0.0,0.0,0.0,0.0,0.0,0.0,-14.0,-10.0,10.0
-11.0,2.0,4.0,2.0,-2.0,-2.0,-12.0,-12.0,8.0
-5.0,-15.0,27.0,1.0,-1.0,0.0,-11.0,-13.0,8.0
5.0,-16.0,26.0,1.0,1.0,0.0,-10.0,-12.0,8.0
4.0,-9.0,6.0,1.0,0.0,0.0,-9.0,-12.0,8.0
-2.0,-5.0,4.0,0.0,0.0,0.0,-9.0,-12.0,8.0
2.0,-2.0,1.0,0.0,1.0,0.0,-9.0,-11.0,8.0
2.0,8.0,-15.0,1.0,1.0,-1.0,-8.0,-10.0,7.0
-3.0,6.0,-15.0,1.0,-1.0,-1.0,-7.0,-11.0,6.0
-1.0,-8.0,-3.0,2.0,0.0,-1.0,-5.0,-11.0,5.0
-1.0,-2.0,3.0,1.0,-1.0,-2.0,-4.0,-12.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.0,-12.0,3.0
5.0,8.0,-6.0,1.0,0.0,-1.0,-3.0,-12.0,2.0
2.0,-2.0,-1.0,1.0,-1.0,-1.0,-2.0,-13.0,1.0
-9.0,-20.0,16.0,2.0,-1.0,-1.0,0.0,-14.0,0.0
2.0,-15.0,16.0,0.0,0.0,-1.0,0.0,-14.0,-1.0
5.0,4.0,5.0,0.0,1.0,-1.0,0.0,-13.0,-2.0
2.0,6.0,-3.0,-1.0,0.0,0.0,-1.0,-13.0,-2.0
-5.0,-3.0,1.0,1.0,0.0,-1.0,0.0,-13.0,-3.0
2.0,-1.0,0.0,0.0,0.0,0.0,0.0,-13.0,-3.0
5.0,14.0,-10.0,0.0,0.0,-1.0,0.0,-13.0,-4.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13.0,-4.0
-10.0,-1.0,6.0,1.0,-1.0,-2.0,1.0,-14.0,-6.0
2.0,-15.0,10.0,1.0,0.0,0.0,2.0,-14.0,-6.0
2.0,-11.0,9.0,1.0,0.0,-1.0,3.0,-14.0,-7.0
-1.0,-8.0,12.0,0.0,0.0,0.0,3.0,-14.0,-7.0
4.0,4.0,-2.0,0.0,1.0,-1.0,3.0,-13.0,-8.0
-7.0,1.0,-2.0,0.0,0.0,-1.0,3.0,-13.0,-9.0
4.0,-7.0,0.0,1.0,1.0,-1.0,4.0,-12.0,-10.0
9.0,-13.0,1.0,0.0,0.0,-1.0,4.0,-12.0,-11.0
-1.0,7.0,-5.0,0.0,0.0,0.0,4.0,-12.0,-11.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,-12.0,-11.0
-4.0,21.0,-15.0,-1.0,0.0,0.0,3.0,-12.0,-11.0
-3.0,3.0,-6.0,1.0,0.0,-2.0,4.0,-12.0,-13.0
-3.0,-8.0,9.0,1.0,-1.0,-1.0,5.0,-13.0,-14.0
-4.0,-18.0,21.0,0.0,0.0,-1.0,5.0,-13.0,-15.0
4.0,-3.0,11.0,0.0,0.0,-1.0,5.0,-13.0,-16.0
3.0,10.0,-9.0,-1.0,1.0,0.0,4.0,-12.0,-16.0
5.0,-1.0,-8.0,0.0,0.0,-1.0,4.0,-12.0,-17.0
1.0,-1.0,-5.0,0.0,0.0,-1.0,4.0,-12.0,-18.0
-3.0,7.0,-3.0,0.0,0.0,-1.0,4.0,-12.0,-19.0
-2.0,1.0,5.0,0.0,0.0,-1.0,4.0,-12.0,-20.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,-12.0,-20.0
-1.0,-19.0,15.0,1.0,-1.0,-1.0,5.0,-13.0,-21.0
2.0,-15.0,14.0,0.0,1.0,0.0,5.0,-12.0,-21.0
3.0,5.0,-6.0,0.0,1.0,0.0,5.0,-11.0,-21.0
-3.0,9.0,-16.0,0.0,0.0,0.0,5.0,-11.0,-21.0
-1.0,-5.0,-6.0,0.0,-1.0,-1.0,5.0,-12.0,-22.0
6.0,0.0,-2.0,1.0,0.0,-1.0,6.0,-12.0,-23.0
-5.0,1.0,5.0,0.0,0.0,-2.0,6.0,-12.0,-25.0
-2.0,-10.0,12.0,0.0,0.0,0.0,6.0,-12.0,-25.0
-2.0,-9.0,7.0,1.0,0.0,0.0,7.0,-12.0,-25.0
-1.0,-1.0,0.0,0.0,0.0,0.0,7.0,-12.0,-25.0
0.0,0.0,0.0,0.0,0.0,0.0,7.0,-12.0,-25.0
8.0,1.0,-6.0,0.0,0.0,-1.0,7.0,-12.0,-26.0
0.0,-13.0,4.0,0.0,0.0,0.0,7.0,-12.0,-26.0
-3.0,-3.0,-1.0,-1.0,0.0,-1.0,6.0,-12.0,-27.0
-4.0,1.0,-2.0,0.0,0.0,0.0,6.0,-12.0,-27.0
2.0,-5.0,7.0,0.0,0.0,-1.0,6.0,-12.0,-28.0
2.0,2.0,-1.0,0.0,0.0,-1.0,6.0,-12.0,-29.0
-10.0,-9.0,4.0,1.0,0.0,0.0,7.0,-12.0,-29.0
5.0,-10.0,7.0,0.0,0.0,0.0,7.0,-12.0,-29.0
4.0,0.0,-2.0,0.0,0.0,-1.0,7.0,-12.0,-30.0
1.0,-1.0,-3.0,0.0,0.0,0.0,7.0,-12.0,-30.0
0.0,0.0,0.0,0.0,0.0,0.0,7.0,-12.0,-30.0
1.0,-9.0,3.0,1.0,0.0,0.0,8.0,-12.0,-30.0
-6.0,-16.0,4.0,0.0,0.0,0.0,8.0,-12.0,-30.0
5.0,-1.0,-7.0,0.0,0.0,-1.0,8.0,-12.0,-31.0
3.0,11.0,-11.0,0.0,0.0,-1.0,8.0,-12.0,-32.0
-10.0,-12.0,7.0,1.0,-1.0,-1.0,9.0,-13.0,-33.0
2.0,-25.0,18.0,1.0,0.0,0.0,10.0,-13.0,-33.0
7.0,-21.0,8.0,0.0,0.0,1.0,10.0,-13.0,-32.0
-3.0,2.0,-10.0,-1.0,0.0,1.0,9.0,-13.0,-31.0
-8.0,9.0,-10.0,-1.0,0.0,0.0,8.0,-13.0,-31.0
0.0,0.0,0.0,0.0,0.0,0.0,8.0,-13.0,-31.0
6.0,-14.0,13.0,0.0,0.0,-1.0,8.0,-13.0,-32.0
6.0,-12.0,9.0,0.0,1.0,1.0,8.0,-12.0,-31.0
-4.0,1.0,-6.0,0.0,-1.0,1.0,8.0,-13.0,-30.0
6.0,-7.0,-6.0,0.0,0.0,0.0,8.0,-13.0,-30.0
-3.0,-12.0,1.0,0.0,0.0,1.0,8.0,-13.0,-29.0
-12.0,-14.0,16.0,-1.0,0.0,0.0,7.0,-13.0,-29.0
-5.0,-32.0,29.0,-1.0,1.0,0.0,6.0,-12.0,-29.0
4.0,-35.0,24.0,-1.0,1.0,2.0,5.0,-11.0,-27.0
9.0,-2.0,-3.0,-2.0,2.0,2.0,3.0,-9.0,-25.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,-9.0,-25.0
6.0,30.0,-34.0,-2.0,1.0,2.0,1.0,-8.0,-23.0
0.0,24.0,-33.0,-1.0,0.0,0.0,0.0,-8.0,-23.0
-1.0,0.0,-4.0,1.0,-1.0,-1.0,1.0,-9.0,-24.0
-3.0,8.0,4.0,0.0,-1.0,-1.0,1.0,-10.0,-25.0
3.0,14.0,-4.0,2.0,-1.0,-1.0,3.0,-11.0,-26.0
4.0,12.0,-5.0,1.0,-1.0,-1.0,4.0,-12.0,-27.0
-1.0,12.0,0.0,2.0,-1.0,-1.0,6.0,-13.0,-28.0
1.0,0.0,19.0,1.0,-1.0,-1.0,7.0,-14.0,-29.0
-1.0,-7.0,21.0,1.0,-1.0,0.0,8.0,-15.0,-29.0
0.0,0.0,0.0,0.0,0.0,0.0,8.0,-15.0,-29.0
-6.0,-4.0,16.0,1.0,0.0,0.0,9.0,-15.0,-29.0
10.0,13.0,-4.0,1.0,0.0,0.0,10.0,-15.0,-29.0
7.0,24.0,-22.0,1.0,0.0,-1.0,11.0,-15.0,-30.0
-5.0,3.0,-3.0,2.0,-2.0,-2.0,13.0,-17.0,-32.0
-5.0,-23.0,28.0,2.0,0.0,-1.0,15.0,-17.0,-33.0
5.0,-21.0,19.0,2.0,0.0,0.0,17.0,-17.0,-33.0
2.0,-7.0,-3.0,1.0,-1.0,0.0,18.0,-18.0,-33.0
-5.0,-6.0,-6.0,1.0,0.0,0.0,19.0,-18.0,-33.0
1.0,-15.0,4.0,0.0,0.0,0.0,19.0,-18.0,-33.0
