0,1,2,3,4,5,6,7,8
-1.0,-16.0,7.0,-2.0,3.0,2.0,-5.0,28.0,1.0
0.0,-15.0,7.0,-1.0,4.0,2.0,-6.0,32.0,3.0
0.0,-12.0,7.0,-2.0,5.0,2.0,-8.0,37.0,5.0
0.0,-12.0,4.0,-2.0,4.0,3.0,-10.0,41.0,8.0
1.0,-10.0,5.0,-2.0,4.0,2.0,-12.0,45.0,10.0
0.0,0.0,0.0,0.0,0.0,0.0,-12.0,45.0,10.0
1.0,-8.0,4.0,-3.0,5.0,2.0,-15.0,50.0,12.0
0.0,-9.0,3.0,-2.0,5.0,3.0,-17.0,55.0,15.0
1.0,-11.0,2.0,-4.0,5.0,2.0,-21.0,60.0,17.0
7.0,-14.0,-8.0,-3.0,5.0,3.0,-24.0,65.0,20.0
24.0,-4.0,-54.0,-5.0,5.0,2.0,-29.0,70.0,22.0
8.0,18.0,-103.0,-6.0,2.0,2.0,-35.0,72.0,24.0
-11.0,12.0,-92.0,-4.0,-2.0,3.0,-39.0,70.0,27.0
-5.0,5.0,-52.0,-3.0,-4.0,1.0,-42.0,66.0,28.0
-5.0,11.0,-19.0,-3.0,-4.0,0.0,-45.0,62.0,28.0
-8.0,10.0,19.0,-4.0,-5.0,-1.0,-49.0,57.0,27.0
0.0,0.0,0.0,0.0,0.0,0.0,-49.0,57.0,27.0
-7.0,4.0,60.0,-3.0,-4.0,0.0,-52.0,53.0,27.0
2.0,3.0,74.0,-4.0,-2.0,0.0,-56.0,51.0,27.0
10.0,16.0,53.0,-4.0,0.0,1.0,-60.0,51.0,28.0
12.0,32.0,12.0,-3.0,-1.0,1.0,-63.0,50.0,29.0
0.0,29.0,-12.0,-2.0,-1.0,2.0,-65.0,49.0,31.0
-1.0,19.0,-9.0,1.0,-1.0,1.0,-64.0,48.0,32.0
4.0,24.0,-9.0,2.0,-2.0,0.0,-62.0,46.0,32.0
2.0,28.0,-16.0,2.0,-2.0,0.0,-60.0,44.0,32.0
2.0,26.0,-19.0,4.0,-3.0,0.0,-56.0,41.0,32.0
-1.0,19.0,-14.0,5.0,-3.0,0.0,-51.0,38.0,32.0
0.0,0.0,0.0,0.0,0.0,0.0,-51.0,38.0,32.0
-4.0,8.0,-6.0,5.0,-4.0,0.0,-46.0,34.0,32.0
-2.0,4.0,3.0,5.0,-4.0,0.0,-41.0,30.0,32.0
-1.0,3.0,12.0,4.0,-3.0,-1.0,-37.0,27.0,31.0
-4.0,-7.0,20.0,2.0,-3.0,0.0,-35.0,24.0,31.0
-5.0,-11.0,25.0,2.0,-2.0,0.0,-33.0,22.0,31.0
0.0,1.0,17.0,2.0,-2.0,1.0,-31.0,20.0,32.0
6.0,7.0,6.0,1.0,0.0,0.0,-30.0,20.0,32.0
2.0,0.0,3.0,2.0,-1.0,0.0,-28.0,19.0,32.0
-3.0,-7.0,2.0,2.0,-1.0,1.0,-26.0,18.0,33.0
-1.0,-6.0,2.0,2.0,-1.0,0.0,-24.0,17.0,33.0
-2.0,-1.0,-2.0,2.0,0.0,0.0,-22.0,17.0,33.0
0.0,0.0,0.0,0.0,0.0,0.0,-22.0,17.0,33.0
3.0,4.0,-6.0,2.0,-1.0,0.0,-20.0,16.0,33.0
6.0,4.0,-17.0,3.0,-1.0,-1.0,-17.0,15.0,32.0
0.0,6.0,-22.0,3.0,-1.0,0.0,-14.0,14.0,32.0
-2.0,-2.0,-6.0,3.0,-2.0,-1.0,-11.0,12.0,31.0
-2.0,-13.0,17.0,2.0,-2.0,-1.0,-9.0,10.0,30.0
0.0,-15.0,17.0,2.0,-1.0,1.0,-7.0,9.0,31.0
-2.0,-3.0,1.0,1.0,-1.0,0.0,-6.0,8.0,31.0
-5.0,0.0,4.0,0.0,0.0,-1.0,-6.0,8.0,30.0
3.0,-6.0,12.0,1.0,-1.0,0.0,-5.0,7.0,30.0
7.0,4.0,-3.0,1.0,1.0,1.0,-4.0,8.0,31.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.0,8.0,31.0
-6.0,2.0,-9.0,1.0,-1.0,-1.0,-3.0,7.0,30.0
-1.0,-10.0,4.0,1.0,0.0,0.0,-2.0,7.0,30.0
10.0,-2.0,2.0,1.0,0.0,-1.0,-1.0,7.0,29.0
-1.0,1.0,0.0,0.0,-1.0,0.0,-1.0,6.0,29.0
-8.0,-17.0,14.0,1.0,0.0,0.0,0.0,6.0,29.0
2.0,-15.0,12.0,0.0,0.0,0.0,0.0,6.0,29.0
5.0,8.0,-9.0,-1.0,1.0,0.0,-1.0,7.0,29.0
1.0,15.0,-16.0,0.0,0.0,0.0,-1.0,7.0,29.0
-5.0,10.0,-8.0,0.0,0.0,-1.0,-1.0,7.0,28.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.0,7.0,28.0
-3.0,9.0,-3.0,0.0,-1.0,-1.0,-1.0,6.0,27.0
4.0,2.0,5.0,1.0,0.0,-2.0,0.0,6.0,25.0
1.0,-1.0,10.0,0.0,0.0,-1.0,0.0,6.0,24.0
-1.0,-2.0,9.0,0.0,0.0,-1.0,0.0,6.0,23.0
1.0,1.0,9.0,-1.0,0.0,0.0,-1.0,6.0,23.0
2.0,6.0,2.0,0.0,0.0,0.0,-1.0,6.0,23.0
1.0,11.0,-3.0,-1.0,1.0,-1.0,-2.0,7.0,22.0
3.0,14.0,-8.0,0.0,0.0,-1.0,-2.0,7.0,21.0
-2.0,10.0,-5.0,0.0,0.0,-1.0,-2.0,7.0,20.0
0.0,0.0,0.0,0.0,0.0,0.0,-2.0,7.0,20.0
-3.0,2.0,3.0,1.0,0.0,-1.0,-1.0,7.0,19.0
4.0,3.0,-1.0,1.0,-1.0,-1.0,0.0,6.0,18.0
2.0,-1.0,0.0,1.0,0.0,-2.0,1.0,6.0,16.0
-3.0,-8.0,9.0,0.0,0.0,-1.0,1.0,6.0,15.0
-5.0,-3.0,7.0,0.0,0.0,-1.0,1.0,6.0,14.0
0.0,-1.0,6.0,0.0,0.0,-1.0,1.0,6.0,13.0
8.0,-4.0,-1.0,0.0,0.0,-1.0,1.0,6.0,12.0
-2.0,-4.0,-3.0,0.0,1.0,0.0,1.0,7.0,12.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,12.0
-1.0,-5.0,-1.0,0.0,0.0,-1.0,1.0,7.0,11.0
2.0,7.0,-8.0,0.0,0.0,-1.0,1.0,7.0,10.0
-3.0,12.0,-11.0,1.0,-1.0,-1.0,2.0,6.0,9.0
0.0,1.0,-3.0,1.0,-1.0,-2.0,3.0,5.0,7.0
3.0,-7.0,5.0,0.0,-1.0,-1.0,3.0,4.0,6.0
-4.0,-9.0,9.0,1.0,0.0,-2.0,4.0,4.0,4.0
-6.0,-17.0,20.0,0.0,-1.0,0.0,4.0,3.0,4.0
6.0,-13.0,12.0,0.0,1.0,1.0,4.0,4.0,5.0
5.0,5.0,-15.0,-1.0,0.0,0.0,3.0,4.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,5.0
-2.0,6.0,-13.0,0.0,-1.0,-1.0,3.0,3.0,4.0
-6.0,7.0,-5.0,0.0,0.0,-1.0,3.0,3.0,3.0
1.0,1.0,-1.0,0.0,-1.0,-1.0,3.0,2.0,2.0
4.0,-5.0,6.0,1.0,-1.0,-2.0,4.0,1.0,0.0
-2.0,-3.0,6.0,1.0,-1.0,0.0,5.0,0.0,0.0
0.0,-7.0,4.0,0.0,0.0,-1.0,5.0,0.0,-1.0
1.0,-7.0,-2.0,0.0,-1.0,0.0,5.0,-1.0,-1.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,-1.0,-1.0
1.0,4.0,-5.0,0.0,0.0,-1.0,5.0,-1.0,-2.0
3.0,0.0,-5.0,0.0,-1.0,-1.0,5.0,-2.0,-3.0
-6.0,-7.0,3.0,0.0,-1.0,0.0,5.0,-3.0,-3.0
-6.0,-10.0,9.0,0.0,0.0,-1.0,5.0,-3.0,-4.0
0.0,-7.0,4.0,0.0,0.0,0.0,5.0,-3.0,-4.0
4.0,-10.0,4.0,0.0,-1.0,-1.0,5.0,-4.0,-5.0
-1.0,-6.0,3.0,-1.0,0.0,0.0,4.0,-4.0,-5.0
-2.0,9.0,-3.0,-1.0,0.0,0.0,3.0,-4.0,-5.0
12.0,8.0,-6.0,0.0,0.0,-1.0,3.0,-4.0,-6.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,-4.0,-6.0
1.0,-2.0,-6.0,1.0,0.0,-1.0,4.0,-4.0,-7.0
-8.0,0.0,-2.0,0.0,-1.0,-1.0,4.0,-5.0,-8.0
-3.0,5.0,1.0,1.0,-1.0,-1.0,5.0,-6.0,-9.0
7.0,-8.0,9.0,1.0,-1.0,-1.0,6.0,-7.0,-10.0
3.0,-10.0,15.0,0.0,0.0,-1.0,6.0,-7.0,-11.0
-11.0,-10.0,13.0,0.0,-1.0,0.0,6.0,-8.0,-11.0
3.0,1.0,-1.0,-1.0,1.0,0.0,5.0,-7.0,-11.0
8.0,8.0,-11.0,0.0,0.0,0.0,5.0,-7.0,-11.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,-7.0,-11.0
-2.0,-3.0,-2.0,1.0,-1.0,-1.0,6.0,-8.0,-12.0
4.0,-10.0,3.0,0.0,0.0,-1.0,6.0,-8.0,-13.0
1.0,-3.0,-3.0,0.0,-1.0,0.0,6.0,-9.0,-13.0
-7.0,14.0,-5.0,0.0,-1.0,-1.0,6.0,-10.0,-14.0
-4.0,5.0,7.0,1.0,-1.0,-1.0,7.0,-11.0,-15.0
3.0,-6.0,10.0,1.0,-1.0,0.0,8.0,-12.0,-15.0
5.0,-5.0,3.0,2.0,0.0,0.0,10.0,-12.0,-15.0
-2.0,-9.0,5.0,0.0,-1.0,-1.0,10.0,-13.0,-16.0
-2.0,-5.0,3.0,1.0,0.0,0.0,11.0,-13.0,-16.0
7.0,-1.0,0.0,0.0,-1.0,-1.0,11.0,-14.0,-17.0
0.0,0.0,0.0,0.0,0.0,0.0,11.0,-14.0,-17.0
2.0,-8.0,7.0,1.0,0.0,0.0,12.0,-14.0,-17.0
-7.0,-17.0,8.0,0.0,0.0,0.0,12.0,-14.0,-17.0
-4.0,-5.0,0.0,0.0,0.0,0.0,12.0,-14.0,-17.0
-1.0,14.0,-10.0,-1.0,-1.0,0.0,11.0,-15.0,-17.0
6.0,4.0,-9.0,1.0,0.0,-2.0,12.0,-15.0,-19.0
0.0,-8.0,6.0,1.0,-1.0,0.0,13.0,-16.0,-19.0
-1.0,-16.0,12.0,1.0,-1.0,-1.0,14.0,-17.0,-20.0
-4.0,-12.0,10.0,0.0,0.0,0.0,14.0,-17.0,-20.0
2.0,1.0,1.0,0.0,0.0,0.0,14.0,-17.0,-20.0
11.0,4.0,-8.0,0.0,0.0,0.0,14.0,-17.0,-20.0
0.0,1.0,-6.0,0.0,-1.0,-1.0,14.0,-18.0,-21.0
0.0,0.0,0.0,0.0,0.0,0.0,14.0,-18.0,-21.0
-6.0,-6.0,7.0,0.0,0.0,0.0,14.0,-18.0,-21.0
-7.0,-8.0,11.0,0.0,-1.0,0.0,14.0,-19.0,-21.0
2.0,-6.0,7.0,1.0,0.0,0.0,15.0,-19.0,-21.0
9.0,3.0,-4.0,0.0,0.0,0.0,15.0,-19.0,-21.0
-3.0,4.0,-10.0,1.0,-1.0,0.0,16.0,-20.0,-21.0
-8.0,-9.0,6.0,0.0,-1.0,-1.0,16.0,-21.0,-22.0
-2.0,-28.0,23.0,1.0,0.0,0.0,17.0,-21.0,-22.0
1.0,-24.0,18.0,0.0,1.0,1.0,17.0,-20.0,-21.0
10.0,13.0,-15.0,-1.0,1.0,1.0,16.0,-19.0,-20.0
1.0,22.0,-19.0,0.0,0.0,-1.0,16.0,-19.0,-21.0
-3.0,-2.0,-6.0,0.0,-1.0,-1.0,16.0,-20.0,-22.0
0.0,0.0,0.0,0.0,0.0,0.0,16.0,-20.0,-22.0
-3.0,-7.0,0.0,1.0,-1.0,-1.0,17.0,-21.0,-23.0
3.0,-7.0,13.0,1.0,-1.0,-1.0,18.0,-22.0,-24.0
3.0,-8.0,17.0,0.0,0.0,0.0,18.0,-22.0,-24.0
-6.0,-8.0,8.0,0.0,0.0,1.0,18.0,-22.0,-23.0
-5.0,-13.0,2.0,0.0,0.0,1.0,18.0,-22.0,-22.0
6.0,-6.0,0.0,0.0,0.0,0.0,18.0,-22.0,-22.0
3.0,4.0,-1.0,-1.0,1.0,0.0,17.0,-21.0,-22.0
1.0,5.0,-4.0,0.0,0.0,-1.0,17.0,-21.0,-23.0
0.0,-8.0,8.0,0.0,0.0,0.0,17.0,-21.0,-23.0
-7.0,-13.0,10.0,0.0,0.0,1.0,17.0,-21.0,-22.0
0.0,0.0,0.0,0.0,0.0,0.0,17.0,-21.0,-22.0
4.0,3.0,-8.0,0.0,0.0,0.0,17.0,-21.0,-22.0
0.0,-5.0,-3.0,0.0,0.0,0.0,17.0,-21.0,-22.0
-1.0,-12.0,6.0,-1.0,0.0,0.0,16.0,-21.0,-22.0
-6.0,-14.0,13.0,0.0,0.0,1.0,16.0,-21.0,-21.0
5.0,-1.0,5.0,-1.0,1.0,1.0,15.0,-20.0,-20.0
8.0,18.0,-18.0,0.0,1.0,0.0,15.0,-19.0,-20.0
-1.0,8.0,-18.0,0.0,-1.0,0.0,15.0,-20.0,-20.0
1.0,1.0,0.0,0.0,0.0,-1.0,15.0,-20.0,-21.0
-13.0,-21.0,25.0,0.0,-1.0,0.0,15.0,-21.0,-21.0
-1.0,-30.0,31.0,-1.0,1.0,1.0,14.0,-20.0,-20.0
0.0,0.0,0.0,0.0,0.0,0.0,14.0,-20.0,-20.0
11.0,12.0,-8.0,-1.0,1.0,1.0,13.0,-19.0,-19.0
2.0,34.0,-28.0,-1.0,0.0,0.0,12.0,-19.0,-19.0
6.0,16.0,-12.0,0.0,0.0,-1.0,12.0,-19.0,-20.0
-3.0,-4.0,6.0,0.0,-1.0,-1.0,12.0,-20.0,-21.0
-6.0,-14.0,15.0,1.0,-1.0,-1.0,13.0,-21.0,-22.0
3.0,-20.0,24.0,0.0,0.0,1.0,13.0,-21.0,-21.0
2.0,-36.0,30.0,-1.0,1.0,1.0,12.0,-20.0,-20.0
-6.0,-14.0,12.0,-2.0,2.0,2.0,10.0,-18.0,-18.0
0.0,18.0,-15.0,-3.0,1.0,1.0,7.0,-17.0,-17.0
1.0,25.0,-25.0,0.0,1.0,0.0,7.0,-16.0,-17.0
9.0,31.0,-30.0,0.0,0.0,-1.0,7.0,-16.0,-18.0
0.0,0.0,0.0,0.0,0.0,0.0,7.0,-16.0,-18.0
11.0,31.0,-30.0,2.0,-1.0,-2.0,9.0,-17.0,-20.0
-10.0,15.0,-9.0,3.0,-2.0,-3.0,12.0,-19.0,-23.0
-8.0,-14.0,28.0,3.0,-3.0,-2.0,15.0,-22.0,-25.0
4.0,-18.0,34.0,2.0,0.0,-1.0,17.0,-22.0,-26.0
2.0,-16.0,20.0,1.0,-1.0,1.0,18.0,-23.0,-25.0
-9.0,-13.0,12.0,-1.0,0.0,0.0,17.0,-23.0,-25.0
6.0,-1.0,2.0,0.0,1.0,0.0,17.0,-22.0,-25.0
4.0,-15.0,13.0,-1.0,0.0,0.0,16.0,-22.0,-25.0
0.0,-15.0,9.0,-1.0,1.0,1.0,15.0,-21.0,-24.0
0.0,0.0,0.0,0.0,0.0,0.0,15.0,-21.0,-24.0
11.0,17.0,-20.0,-1.0,1.0,0.0,14.0,-20.0,-24.0
-3.0,15.0,-18.0,0.0,0.0,-1.0,14.0,-20.0,-25.0
-13.0,-13.0,8.0,1.0,-1.0,-1.0,15.0,-21.0,-26.0
-7.0,-24.0,21.0,1.0,0.0,0.0,16.0,-21.0,-26.0
10.0,-11.0,7.0,1.0,0.0,0.0,17.0,-21.0,-26.0
10.0,8.0,-16.0,0.0,1.0,1.0,17.0,-20.0,-25.0
-6.0,5.0,-10.0,-1.0,0.0,-1.0,16.0,-20.0,-26.0
-2.0,-8.0,7.0,0.0,0.0,0.0,16.0,-20.0,-26.0
0.0,-12.0,11.0,-1.0,0.0,-1.0,15.0,-20.0,-27.0
-1.0,-1.0,1.0,-1.0,0.0,0.0,14.0,-20.0,-27.0
4.0,6.0,-3.0,-1.0,0.0,0.0,13.0,-20.0,-27.0
0.0,0.0,0.0,0.0,0.0,0.0,13.0,-20.0,-27.0
0.0,-8.0,13.0,0.0,0.0,0.0,13.0,-20.0,-27.0
-8.0,-12.0,16.0,-1.0,1.0,1.0,12.0,-19.0,-26.0
3.0,-5.0,2.0,0.0,1.0,0.0,12.0,-18.0,-26.0
12.0,22.0,-22.0,-1.0,1.0,0.0,11.0,-17.0,-26.0
-2.0,14.0,-22.0,0.0,-1.0,-1.0,11.0,-18.0,-27.0
-7.0,-14.0,13.0,0.0,0.0,-1.0,11.0,-18.0,-28.0
8.0,6.0,7.0,0.0,0.0,0.0,11.0,-18.0,-28.0
1.0,9.0,-5.0,0.0,0.0,0.0,11.0,-18.0,-28.0
-6.0,-13.0,8.0,1.0,0.0,-1.0,12.0,-18.0,-29.0
-4.0,-14.0,12.0,0.0,-1.0,0.0,12.0,-19.0,-29.0
-2.0,9.0,5.0,-1.0,1.0,0.0,11.0,-18.0,-29.0
0.0,0.0,0.0,0.0,0.0,0.0,11.0,-18.0,-29.0
5.0,8.0,-3.0,-1.0,1.0,-1.0,10.0,-17.0,-30.0
-1.0,-8.0,3.0,0.0,-1.0,0.0,10.0,-18.0,-30.0
-1.0,0.0,4.0,0.0,0.0,-1.0,10.0,-18.0,-31.0
4.0,11.0,-3.0,0.0,0.0,0.0,10.0,-18.0,-31.0
-1.0,-8.0,11.0,0.0,1.0,-1.0,10.0,-17.0,-32.0
-1.0,-15.0,11.0,0.0,0.0,0.0,10.0,-17.0,-32.0
0.0,-9.0,3.0,0.0,1.0,1.0,10.0,-16.0,-31.0
3.0,-4.0,4.0,-1.0,0.0,0.0,9.0,-16.0,-31.0
-1.0,9.0,-4.0,-1.0,1.0,0.0,8.0,-15.0,-31.0
0.0,16.0,-12.0,0.0,0.0,-1.0,8.0,-15.0,-32.0
0.0,0.0,0.0,0.0,0.0,0.0,8.0,-15.0,-32.0
8.0,8.0,-14.0,0.0,0.0,-1.0,8.0,-15.0,-33.0
-2.0,1.0,1.0,0.0,-1.0,-1.0,8.0,-16.0,-34.0
-4.0,-2.0,14.0,0.0,0.0,0.0,8.0,-16.0,-34.0
-5.0,-6.0,14.0,1.0,-1.0,-1.0,9.0,-17.0,-35.0
11.0,-2.0,2.0,0.0,0.0,0.0,9.0,-17.0,-35.0
3.0,5.0,-2.0,0.0,0.0,0.0,9.0,-17.0,-35.0
-10.0,-3.0,8.0,0.0,0.0,0.0,9.0,-17.0,-35.0
7.0,-16.0,12.0,0.0,0.0,-1.0,9.0,-17.0,-36.0
-3.0,-13.0,12.0,0.0,1.0,0.0,9.0,-16.0,-36.0
1.0,0.0,-1.0,-1.0,1.0,0.0,8.0,-15.0,-36.0
0.0,0.0,0.0,0.0,0.0,0.0,8.0,-15.0,-36.0
1.0,5.0,-9.0,0.0,0.0,1.0,8.0,-15.0,-35.0
3.0,2.0,-9.0,0.0,0.0,0.0,8.0,-15.0,-35.0
0.0,-1.0,-5.0,1.0,0.0,-1.0,9.0,-15.0,-36.0
-7.0,-19.0,17.0,0.0,-1.0,-1.0,9.0,-16.0,-37.0
6.0,-12.0,15.0,0.0,1.0,1.0,9.0,-15.0,-36.0
4.0,9.0,-12.0,-1.0,0.0,0.0,8.0,-15.0,-36.0
-2.0,1.0,-10.0,0.0,0.0,0.0,8.0,-15.0,-36.0
-3.0,-5.0,7.0,0.0,0.0,1.0,8.0,-15.0,-35.0
1.0,-5.0,10.0,0.0,1.0,0.0,8.0,-14.0,-35.0
3.0,3.0,-2.0,0.0,0.0,0.0,8.0,-14.0,-35.0
0.0,0.0,0.0,0.0,0.0,0.0,8.0,-14.0,-35.0
-3.0,5.0,-7.0,0.0,0.0,-1.0,8.0,-14.0,-36.0
-4.0,-6.0,7.0,0.0,-1.0,0.0,8.0,-15.0,-36.0
7.0,1.0,4.0,0.0,1.0,-1.0,8.0,-14.0,-37.0
5.0,9.0,-5.0,0.0,0.0,0.0,8.0,-14.0,-37.0
-6.0,-1.0,-2.0,0.0,-1.0,0.0,8.0,-15.0,-37.0
-1.0,-17.0,12.0,0.0,0.0,0.0,8.0,-15.0,-37.0
0.0,-16.0,20.0,0.0,0.0,0.0,8.0,-15.0,-37.0
4.0,-3.0,11.0,-1.0,1.0,0.0,7.0,-14.0,-37.0
-1.0,-5.0,3.0,-1.0,1.0,1.0,6.0,-13.0,-36.0
2.0,-5.0,-7.0,0.0,1.0,0.0,6.0,-12.0,-36.0
0.0,0.0,0.0,0.0,0.0,0.0,6.0,-12.0,-36.0
1.0,7.0,-10.0,-1.0,0.0,1.0,5.0,-12.0,-35.0
0.0,8.0,-6.0,0.0,0.0,-1.0,5.0,-12.0,-36.0
0.0,-5.0,1.0,0.0,0.0,0.0,5.0,-12.0,-36.0
-11.0,-9.0,6.0,1.0,0.0,0.0,6.0,-12.0,-36.0
9.0,-7.0,2.0,0.0,-1.0,0.0,6.0,-13.0,-36.0
9.0,-3.0,6.0,0.0,0.0,1.0,6.0,-13.0,-35.0
-15.0,-6.0,10.0,-1.0,0.0,0.0,5.0,-13.0,-35.0
1.0,-22.0,16.0,0.0,0.0,1.0,5.0,-13.0,-34.0
12.0,-6.0,3.0,0.0,1.0,1.0,5.0,-12.0,-33.0
7.0,27.0,-20.0,-2.0,1.0,0.0,3.0,-11.0,-33.0
-2.0,11.0,-11.0,0.0,-1.0,0.0,3.0,-12.0,-33.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,-12.0,-33.0
-6.0,-5.0,7.0,1.0,0.0,0.0,4.0,-12.0,-33.0
-4.0,-9.0,13.0,1.0,-1.0,0.0,5.0,-13.0,-33.0
1.0,-23.0,18.0,0.0,1.0,0.0,5.0,-12.0,-33.0
3.0,-13.0,11.0,0.0,0.0,2.0,5.0,-12.0,-31.0
7.0,14.0,-14.0,-1.0,1.0,1.0,4.0,-11.0,-30.0
-1.0,13.0,-20.0,0.0,0.0,1.0,4.0,-11.0,-29.0
-3.0,1.0,-2.0,1.0,0.0,0.0,5.0,-11.0,-29.0
-2.0,-7.0,13.0,0.0,-1.0,0.0,5.0,-12.0,-29.0
0.0,-13.0,16.0,1.0,0.0,0.0,6.0,-12.0,-29.0
-1.0,-13.0,12.0,0.0,0.0,1.0,6.0,-12.0,-28.0
3.0,-1.0,-4.0,0.0,0.0,2.0,6.0,-12.0,-26.0
0.0,0.0,0.0,0.0,0.0,0.0,6.0,-12.0,-26.0
6.0,11.0,-10.0,-1.0,0.0,1.0,5.0,-12.0,-25.0
-8.0,-1.0,4.0,0.0,0.0,0.0,5.0,-12.0,-25.0
2.0,-20.0,12.0,1.0,1.0,0.0,6.0,-11.0,-25.0
5.0,0.0,3.0,0.0,0.0,1.0,6.0,-11.0,-24.0
-9.0,5.0,1.0,0.0,0.0,1.0,6.0,-11.0,-23.0
4.0,-17.0,9.0,0.0,1.0,2.0,6.0,-10.0,-21.0
14.0,3.0,-7.0,0.0,1.0,1.0,6.0,-9.0,-20.0
-14.0,1.0,-2.0,-1.0,-1.0,0.0,5.0,-10.0,-20.0
-4.0,-17.0,13.0,0.0,0.0,2.0,5.0,-10.0,-18.0
10.0,7.0,-3.0,0.0,1.0,1.0,5.0,-9.0,-17.0
-1.0,15.0,-15.0,0.0,0.0,0.0,5.0,-9.0,-17.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,-9.0,-17.0
-1.0,-9.0,5.0,0.0,0.0,1.0,5.0,-9.0,-16.0
4.0,-9.0,16.0,0.0,0.0,1.0,5.0,-9.0,-15.0
-1.0,6.0,0.0,0.0,1.0,1.0,5.0,-8.0,-14.0
-9.0,-1.0,0.0,0.0,0.0,1.0,5.0,-8.0,-13.0
9.0,-2.0,1.0,0.0,1.0,1.0,5.0,-7.0,-12.0
10.0,28.0,-22.0,-1.0,0.0,1.0,4.0,-7.0,-11.0
-11.0,9.0,-3.0,1.0,-1.0,0.0,5.0,-8.0,-11.0
-5.0,-25.0,31.0,1.0,0.0,0.0,6.0,-8.0,-11.0
8.0,-8.0,19.0,1.0,0.0,2.0,7.0,-8.0,-9.0
0.0,0.0,0.0,0.0,0.0,0.0,7.0,-8.0,-9.0
-1.0,6.0,-5.0,0.0,1.0,1.0,7.0,-7.0,-8.0
2.0,8.0,-10.0,0.0,0.0,1.0,7.0,-7.0,-7.0
5.0,17.0,-17.0,1.0,0.0,0.0,8.0,-7.0,-7.0
-5.0,4.0,-4.0,1.0,0.0,0.0,9.0,-7.0,-7.0
-11.0,-26.0,27.0,0.0,-1.0,0.0,9.0,-8.0,-7.0
2.0,-22.0,30.0,1.0,1.0,1.0,10.0,-7.0,-6.0
10.0,5.0,0.0,-1.0,1.0,2.0,9.0,-6.0,-4.0
2.0,13.0,-21.0,0.0,1.0,2.0,9.0,-5.0,-2.0
2.0,0.0,-12.0,0.0,0.0,1.0,9.0,-5.0,-1.0
0.0,0.0,0.0,0.0,0.0,0.0,9.0,-5.0,-1.0
2.0,10.0,-9.0,0.0,0.0,0.0,9.0,-5.0,-1.0
-4.0,11.0,-9.0,0.0,-1.0,0.0,9.0,-6.0,-1.0
-10.0,-11.0,13.0,1.0,-1.0,0.0,10.0,-7.0,-1.0
0.0,-9.0,17.0,1.0,0.0,0.0,11.0,-7.0,-1.0
5.0,-7.0,11.0,0.0,1.0,1.0,11.0,-6.0,0.0
0.0,-19.0,22.0,0.0,1.0,2.0,11.0,-5.0,2.0
7.0,-5.0,5.0,-1.0,1.0,3.0,10.0,-4.0,5.0
6.0,20.0,-28.0,0.0,1.0,1.0,10.0,-3.0,6.0
0.0,0.0,0.0,0.0,0.0,0.0,10.0,-3.0,6.0
-5.0,14.0,-25.0,0.0,0.0,0.0,10.0,-3.0,6.0
-2.0,2.0,-6.0,0.0,-1.0,-1.0,10.0,-4.0,5.0
2.0,1.0,7.0,0.0,0.0,0.0,10.0,-4.0,5.0
-5.0,-1.0,11.0,1.0,-1.0,1.0,11.0,-5.0,6.0
1.0,-3.0,7.0,0.0,0.0,1.0,11.0,-5.0,7.0
