0,1,2,3,4,5,6,7,8
-2.0,-2.0,8.0,0.0,1.0,1.0,11.0,-4.0,8.0
-1.0,-5.0,8.0,0.0,0.0,1.0,11.0,-4.0,9.0
2.0,-3.0,4.0,0.0,1.0,1.0,11.0,-3.0,10.0
3.0,-1.0,-2.0,0.0,1.0,0.0,11.0,-2.0,10.0
0.0,0.0,0.0,0.0,0.0,0.0,11.0,-2.0,10.0
1.0,1.0,-6.0,-1.0,0.0,1.0,10.0,-2.0,11.0
-1.0,4.0,-2.0,0.0,1.0,0.0,10.0,-1.0,11.0
3.0,7.0,-9.0,0.0,0.0,0.0,10.0,-1.0,11.0
0.0,5.0,-3.0,0.0,0.0,0.0,10.0,-1.0,11.0
1.0,-3.0,8.0,0.0,-1.0,1.0,10.0,-2.0,12.0
-6.0,-9.0,19.0,0.0,0.0,0.0,10.0,-2.0,12.0
2.0,-10.0,15.0,-1.0,1.0,1.0,9.0,-1.0,13.0
7.0,9.0,-9.0,0.0,1.0,1.0,9.0,0.0,14.0
1.0,19.0,-25.0,-1.0,1.0,1.0,8.0,1.0,15.0
-4.0,5.0,-8.0,1.0,-1.0,-1.0,9.0,0.0,14.0
0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,14.0
-3.0,-1.0,5.0,0.0,0.0,0.0,9.0,0.0,14.0
0.0,-2.0,11.0,-1.0,0.0,0.0,8.0,0.0,14.0
0.0,-2.0,12.0,0.0,0.0,0.0,8.0,0.0,14.0
3.0,7.0,-5.0,0.0,1.0,1.0,8.0,1.0,15.0
1.0,6.0,-5.0,-1.0,0.0,0.0,7.0,1.0,15.0
-2.0,-6.0,8.0,0.0,0.0,0.0,7.0,1.0,15.0
0.0,-4.0,5.0,0.0,0.0,0.0,7.0,1.0,15.0
-1.0,4.0,3.0,0.0,1.0,0.0,7.0,2.0,15.0
0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,15.0
1.0,-4.0,10.0,0.0,0.0,0.0,7.0,2.0,15.0
0.0,-4.0,6.0,-1.0,1.0,1.0,6.0,3.0,16.0
2.0,0.0,-7.0,0.0,1.0,1.0,6.0,4.0,17.0
2.0,2.0,-11.0,0.0,0.0,0.0,6.0,4.0,17.0
-2.0,8.0,-11.0,0.0,0.0,0.0,6.0,4.0,17.0
-3.0,7.0,-7.0,-1.0,0.0,0.0,5.0,4.0,17.0
3.0,3.0,2.0,1.0,0.0,-1.0,6.0,4.0,16.0
2.0,2.0,7.0,0.0,0.0,0.0,6.0,4.0,16.0
0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,16.0
-10.0,-12.0,21.0,0.0,0.0,0.0,6.0,4.0,16.0
5.0,-10.0,15.0,-1.0,1.0,1.0,5.0,5.0,17.0
8.0,12.0,-16.0,-1.0,1.0,1.0,4.0,6.0,18.0
-10.0,2.0,-10.0,0.0,0.0,0.0,4.0,6.0,18.0
-4.0,-13.0,16.0,-1.0,1.0,0.0,3.0,7.0,18.0
9.0,0.0,7.0,0.0,1.0,1.0,3.0,8.0,19.0
5.0,17.0,-17.0,0.0,1.0,0.0,3.0,9.0,19.0
3.0,23.0,-28.0,0.0,-1.0,0.0,3.0,8.0,19.0
0.0,17.0,-21.0,1.0,-1.0,-2.0,4.0,7.0,17.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,17.0
-7.0,-6.0,2.0,1.0,-1.0,-1.0,5.0,6.0,16.0
-5.0,-10.0,19.0,1.0,-1.0,-1.0,6.0,5.0,15.0
5.0,7.0,10.0,0.0,-1.0,-1.0,6.0,4.0,14.0
-1.0,-2.0,12.0,0.0,0.0,0.0,6.0,4.0,14.0
-4.0,-19.0,20.0,0.0,0.0,1.0,6.0,4.0,15.0
5.0,-8.0,5.0,0.0,1.0,1.0,6.0,5.0,16.0
2.0,5.0,-10.0,-1.0,1.0,0.0,5.0,6.0,16.0
-3.0,4.0,-11.0,0.0,0.0,0.0,5.0,6.0,16.0
-2.0,0.0,-4.0,0.0,0.0,0.0,5.0,6.0,16.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,16.0
1.0,2.0,1.0,0.0,0.0,0.0,5.0,6.0,16.0
0.0,0.0,0.0,1.0,0.0,0.0,6.0,6.0,16.0
-3.0,-10.0,2.0,1.0,0.0,0.0,7.0,6.0,16.0
-2.0,-10.0,5.0,0.0,0.0,0.0,7.0,6.0,16.0
6.0,1.0,-1.0,-1.0,0.0,1.0,6.0,6.0,17.0
1.0,8.0,-11.0,0.0,0.0,0.0,6.0,6.0,17.0
-1.0,5.0,-10.0,0.0,0.0,-1.0,6.0,6.0,16.0
-2.0,2.0,-3.0,0.0,-1.0,0.0,6.0,5.0,16.0
-4.0,-3.0,4.0,1.0,0.0,0.0,7.0,5.0,16.0
0.0,0.0,0.0,0.0,0.0,0.0,7.0,5.0,16.0
-3.0,-9.0,10.0,0.0,0.0,0.0,7.0,5.0,16.0
-1.0,-12.0,14.0,0.0,0.0,0.0,7.0,5.0,16.0
3.0,-5.0,4.0,-1.0,1.0,1.0,6.0,6.0,17.0
2.0,4.0,-10.0,-1.0,1.0,1.0,5.0,7.0,18.0
3.0,10.0,-14.0,-1.0,1.0,0.0,4.0,8.0,18.0
1.0,11.0,-10.0,-1.0,0.0,-1.0,3.0,8.0,17.0
-1.0,3.0,2.0,0.0,0.0,-1.0,3.0,8.0,16.0
0.0,-2.0,6.0,1.0,0.0,0.0,4.0,8.0,16.0
-1.0,-7.0,4.0,0.0,0.0,0.0,4.0,8.0,16.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,16.0
-1.0,-3.0,-1.0,0.0,1.0,0.0,4.0,9.0,16.0
2.0,10.0,-11.0,-1.0,0.0,0.0,3.0,9.0,16.0
1.0,15.0,-17.0,0.0,0.0,-1.0,3.0,9.0,15.0
-4.0,3.0,-4.0,0.0,-1.0,-1.0,3.0,8.0,14.0
-4.0,-9.0,14.0,0.0,0.0,-1.0,3.0,8.0,13.0
2.0,-6.0,16.0,0.0,0.0,0.0,3.0,8.0,13.0
2.0,0.0,5.0,0.0,0.0,0.0,3.0,8.0,13.0
3.0,5.0,-6.0,0.0,0.0,1.0,3.0,8.0,14.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,14.0
1.0,7.0,-12.0,0.0,0.0,0.0,3.0,8.0,14.0
-1.0,5.0,-9.0,0.0,-1.0,-1.0,3.0,7.0,13.0
-2.0,0.0,0.0,1.0,-1.0,0.0,4.0,6.0,13.0
0.0,-1.0,4.0,1.0,0.0,-1.0,5.0,6.0,12.0
-1.0,-2.0,4.0,0.0,-1.0,-1.0,5.0,5.0,11.0
-1.0,-4.0,4.0,1.0,-1.0,0.0,6.0,4.0,11.0
1.0,-4.0,3.0,0.0,0.0,0.0,6.0,4.0,11.0
0.0,-1.0,-1.0,0.0,0.0,0.0,6.0,4.0,11.0
2.0,5.0,-6.0,0.0,0.0,0.0,6.0,4.0,11.0
0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,11.0
2.0,8.0,-13.0,0.0,-1.0,-1.0,6.0,3.0,10.0
1.0,10.0,-16.0,0.0,-1.0,-1.0,6.0,2.0,9.0
0.0,11.0,-15.0,0.0,-2.0,-1.0,6.0,0.0,8.0
0.0,10.0,-12.0,1.0,-2.0,-2.0,7.0,-2.0,6.0
1.0,11.0,-9.0,0.0,-3.0,-1.0,7.0,-5.0,5.0
1.0,10.0,-9.0,1.0,-3.0,-2.0,8.0,-8.0,3.0
0.0,9.0,-9.0,1.0,-3.0,-2.0,9.0,-11.0,1.0
1.0,8.0,-7.0,1.0,-3.0,-2.0,10.0,-14.0,-1.0
1.0,8.0,-6.0,1.0,-4.0,-2.0,11.0,-18.0,-3.0
0.0,0.0,0.0,0.0,0.0,0.0,11.0,-18.0,-3.0
1.0,8.0,-4.0,1.0,-4.0,-1.0,12.0,-22.0,-4.0
0.0,8.0,-4.0,1.0,-4.0,-2.0,13.0,-26.0,-6.0
1.0,8.0,-4.0,2.0,-4.0,-2.0,15.0,-30.0,-8.0
0.0,8.0,-2.0,3.0,-4.0,-2.0,18.0,-34.0,-10.0
0.0,10.0,-2.0,2.0,-5.0,-2.0,20.0,-39.0,-12.0
-1.0,13.0,-1.0,4.0,-5.0,-2.0,24.0,-44.0,-14.0
-5.0,12.0,8.0,5.0,-4.0,-2.0,29.0,-48.0,-16.0
-14.0,-14.0,41.0,6.0,-5.0,-1.0,35.0,-53.0,-17.0
-4.0,-37.0,59.0,6.0,-2.0,-1.0,41.0,-55.0,-18.0
7.0,-28.0,37.0,4.0,0.0,0.0,45.0,-55.0,-18.0
-1.0,-19.0,14.0,2.0,0.0,1.0,47.0,-55.0,-17.0
0.0,0.0,0.0,0.0,0.0,0.0,47.0,-55.0,-17.0
1.0,-16.0,1.0,2.0,1.0,1.0,49.0,-54.0,-16.0
1.0,-11.0,-7.0,1.0,1.0,1.0,50.0,-53.0,-15.0
-2.0,-8.0,-11.0,0.0,1.0,1.0,50.0,-52.0,-14.0
-5.0,-12.0,-1.0,1.0,1.0,0.0,51.0,-51.0,-14.0
-2.0,-14.0,3.0,0.0,1.0,0.0,51.0,-50.0,-14.0
3.0,-2.0,-9.0,-1.0,2.0,1.0,50.0,-48.0,-13.0
0.0,0.0,-15.0,-1.0,1.0,0.0,49.0,-47.0,-13.0
-1.0,-9.0,-6.0,0.0,2.0,1.0,49.0,-45.0,-12.0
-1.0,-16.0,5.0,-2.0,1.0,0.0,47.0,-44.0,-12.0
3.0,-5.0,2.0,-2.0,2.0,1.0,45.0,-42.0,-11.0
5.0,10.0,-11.0,-3.0,2.0,0.0,42.0,-40.0,-11.0
0.0,0.0,0.0,0.0,0.0,0.0,42.0,-40.0,-11.0
0.0,11.0,-10.0,-3.0,1.0,0.0,39.0,-39.0,-11.0
-5.0,-5.0,6.0,-2.0,0.0,0.0,37.0,-39.0,-11.0
-2.0,-12.0,19.0,-1.0,2.0,1.0,36.0,-37.0,-10.0
1.0,-8.0,18.0,-3.0,2.0,0.0,33.0,-35.0,-10.0
2.0,-3.0,5.0,-2.0,2.0,1.0,31.0,-33.0,-9.0
7.0,10.0,-12.0,-3.0,2.0,1.0,28.0,-31.0,-8.0
4.0,17.0,-18.0,-1.0,2.0,0.0,27.0,-29.0,-8.0
-2.0,6.0,-9.0,-1.0,0.0,0.0,26.0,-29.0,-8.0
-5.0,-6.0,6.0,0.0,1.0,0.0,26.0,-28.0,-8.0
4.0,-3.0,6.0,-1.0,1.0,0.0,25.0,-27.0,-8.0
0.0,0.0,0.0,0.0,0.0,0.0,25.0,-27.0,-8.0
5.0,6.0,-5.0,-2.0,1.0,0.0,23.0,-26.0,-8.0
2.0,13.0,-14.0,-1.0,1.0,1.0,22.0,-25.0,-7.0
-2.0,13.0,-12.0,-1.0,0.0,-1.0,21.0,-25.0,-8.0
-9.0,-3.0,10.0,0.0,0.0,0.0,21.0,-25.0,-8.0
-1.0,-15.0,21.0,-1.0,1.0,0.0,20.0,-24.0,-8.0
0.0,-10.0,17.0,-1.0,1.0,1.0,19.0,-23.0,-7.0
6.0,4.0,2.0,-3.0,2.0,0.0,16.0,-21.0,-7.0
1.0,8.0,-9.0,-2.0,1.0,1.0,14.0,-20.0,-6.0
-5.0,5.0,0.0,-1.0,1.0,1.0,13.0,-19.0,-5.0
11.0,17.0,-13.0,0.0,1.0,0.0,13.0,-18.0,-5.0
0.0,0.0,0.0,0.0,0.0,0.0,13.0,-18.0,-5.0
-6.0,8.0,-15.0,0.0,0.0,0.0,13.0,-18.0,-5.0
-5.0,1.0,-5.0,0.0,0.0,0.0,13.0,-18.0,-5.0
13.0,18.0,-13.0,0.0,0.0,-1.0,13.0,-18.0,-6.0
-5.0,13.0,-8.0,0.0,0.0,-1.0,13.0,-18.0,-7.0
-7.0,-13.0,11.0,1.0,-1.0,0.0,14.0,-19.0,-7.0
-7.0,-28.0,29.0,0.0,1.0,0.0,14.0,-18.0,-7.0
5.0,-8.0,19.0,-1.0,1.0,1.0,13.0,-17.0,-6.0
12.0,19.0,-11.0,-2.0,2.0,0.0,11.0,-15.0,-6.0
-2.0,5.0,-20.0,0.0,0.0,1.0,11.0,-15.0,-5.0
-7.0,-13.0,-4.0,0.0,0.0,1.0,11.0,-15.0,-4.0
0.0,0.0,0.0,0.0,0.0,0.0,11.0,-15.0,-4.0
-1.0,1.0,2.0,0.0,1.0,0.0,11.0,-14.0,-4.0
5.0,9.0,-4.0,0.0,1.0,0.0,11.0,-13.0,-4.0
2.0,12.0,-18.0,1.0,0.0,-1.0,12.0,-13.0,-5.0
1.0,8.0,-21.0,1.0,-1.0,0.0,13.0,-14.0,-5.0
-11.0,-15.0,7.0,1.0,-1.0,-1.0,14.0,-15.0,-6.0
2.0,-21.0,21.0,1.0,0.0,0.0,15.0,-15.0,-6.0
8.0,0.0,3.0,-1.0,0.0,0.0,14.0,-15.0,-6.0
-8.0,0.0,1.0,0.0,0.0,1.0,14.0,-15.0,-5.0
-6.0,-9.0,10.0,0.0,0.0,1.0,14.0,-15.0,-4.0
11.0,6.0,-6.0,0.0,1.0,0.0,14.0,-14.0,-4.0
0.0,0.0,0.0,0.0,0.0,0.0,14.0,-14.0,-4.0
1.0,3.0,-3.0,-1.0,1.0,0.0,13.0,-13.0,-4.0
-4.0,-12.0,3.0,1.0,0.0,1.0,14.0,-13.0,-3.0
7.0,5.0,-16.0,1.0,0.0,0.0,15.0,-13.0,-3.0
-4.0,15.0,-16.0,0.0,-1.0,-1.0,15.0,-14.0,-4.0
-11.0,-9.0,15.0,0.0,0.0,0.0,15.0,-14.0,-4.0
4.0,-17.0,22.0,1.0,0.0,1.0,16.0,-14.0,-3.0
7.0,0.0,-4.0,0.0,1.0,1.0,16.0,-13.0,-2.0
-6.0,3.0,-9.0,0.0,0.0,0.0,16.0,-13.0,-2.0
-2.0,-5.0,-3.0,-1.0,1.0,1.0,15.0,-12.0,-1.0
0.0,-6.0,2.0,0.0,0.0,0.0,15.0,-12.0,-1.0
1.0,2.0,2.0,-1.0,1.0,0.0,14.0,-11.0,-1.0
0.0,0.0,0.0,0.0,0.0,0.0,14.0,-11.0,-1.0
1.0,2.0,3.0,-1.0,1.0,0.0,13.0,-10.0,-1.0
4.0,2.0,-6.0,-1.0,1.0,1.0,12.0,-9.0,0.0
-5.0,10.0,-13.0,0.0,0.0,0.0,12.0,-9.0,0.0
-5.0,4.0,-2.0,0.0,0.0,0.0,12.0,-9.0,0.0
5.0,-7.0,6.0,0.0,1.0,0.0,12.0,-8.0,0.0
2.0,-3.0,0.0,-1.0,1.0,0.0,11.0,-7.0,0.0
-1.0,1.0,-4.0,0.0,0.0,1.0,11.0,-7.0,1.0
-1.0,-3.0,1.0,-1.0,1.0,0.0,10.0,-6.0,1.0
-4.0,-5.0,-1.0,-1.0,1.0,0.0,9.0,-5.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,9.0,-5.0,1.0
-5.0,3.0,0.0,-1.0,0.0,0.0,8.0,-5.0,1.0
7.0,2.0,4.0,-1.0,1.0,0.0,7.0,-4.0,1.0
5.0,6.0,-12.0,0.0,1.0,0.0,7.0,-3.0,1.0
-4.0,6.0,-13.0,-1.0,0.0,0.0,6.0,-3.0,1.0
-3.0,-5.0,11.0,0.0,0.0,0.0,6.0,-3.0,1.0
-3.0,-3.0,12.0,-1.0,2.0,0.0,5.0,-1.0,1.0
4.0,1.0,-6.0,0.0,0.0,1.0,5.0,-1.0,2.0
0.0,-1.0,-9.0,0.0,1.0,1.0,5.0,0.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0
-1.0,9.0,-8.0,-1.0,0.0,0.0,4.0,0.0,3.0
2.0,11.0,-10.0,0.0,0.0,0.0,4.0,0.0,3.0
-4.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,3.0
2.0,-5.0,4.0,0.0,1.0,0.0,4.0,1.0,3.0
0.0,0.0,-6.0,0.0,0.0,1.0,4.0,1.0,4.0
-1.0,12.0,-9.0,0.0,-1.0,0.0,4.0,0.0,4.0
-2.0,6.0,3.0,0.0,0.0,0.0,4.0,0.0,4.0
-6.0,-5.0,10.0,0.0,1.0,0.0,4.0,1.0,4.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,4.0
-1.0,-7.0,3.0,1.0,0.0,1.0,5.0,1.0,5.0
7.0,3.0,-7.0,0.0,1.0,0.0,5.0,2.0,5.0
8.0,9.0,-10.0,0.0,0.0,1.0,5.0,2.0,6.0
-9.0,-7.0,5.0,0.0,0.0,0.0,5.0,2.0,6.0
2.0,-8.0,3.0,0.0,0.0,0.0,5.0,2.0,6.0
0.0,12.0,-10.0,-1.0,1.0,0.0,4.0,3.0,6.0
-3.0,14.0,-9.0,0.0,-1.0,0.0,4.0,2.0,6.0
6.0,8.0,-8.0,1.0,0.0,0.0,5.0,2.0,6.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,6.0
-3.0,1.0,-4.0,0.0,0.0,0.0,5.0,2.0,6.0
-7.0,-16.0,13.0,1.0,-1.0,0.0,6.0,1.0,6.0
-3.0,-17.0,14.0,0.0,1.0,0.0,6.0,2.0,6.0
8.0,9.0,-11.0,-1.0,1.0,1.0,5.0,3.0,7.0
6.0,14.0,-19.0,0.0,0.0,0.0,5.0,3.0,7.0
-11.0,-2.0,5.0,0.0,0.0,0.0,5.0,3.0,7.0
-4.0,-8.0,14.0,0.0,0.0,0.0,5.0,3.0,7.0
10.0,-3.0,-5.0,0.0,0.0,0.0,5.0,3.0,7.0
-5.0,1.0,-8.0,0.0,0.0,0.0,5.0,3.0,7.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,7.0
-3.0,3.0,-2.0,0.0,0.0,0.0,5.0,3.0,7.0
-2.0,-5.0,3.0,0.0,1.0,0.0,5.0,4.0,7.0
2.0,0.0,1.0,0.0,0.0,0.0,5.0,4.0,7.0
0.0,2.0,-3.0,0.0,0.0,0.0,5.0,4.0,7.0
7.0,10.0,-11.0,0.0,1.0,1.0,5.0,5.0,8.0
-2.0,19.0,-16.0,0.0,-1.0,0.0,5.0,4.0,8.0
-7.0,-7.0,-3.0,1.0,0.0,-1.0,6.0,4.0,7.0
-5.0,-19.0,17.0,1.0,0.0,0.0,7.0,4.0,7.0
0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,7.0
4.0,-8.0,18.0,-1.0,0.0,0.0,6.0,4.0,7.0
8.0,12.0,-5.0,-1.0,1.0,0.0,5.0,5.0,7.0
-4.0,6.0,-13.0,0.0,0.0,0.0,5.0,5.0,7.0
-2.0,-3.0,-9.0,0.0,0.0,0.0,5.0,5.0,7.0
3.0,-4.0,3.0,0.0,0.0,0.0,5.0,5.0,7.0
-1.0,-2.0,4.0,-1.0,1.0,0.0,4.0,6.0,7.0
-6.0,10.0,-1.0,0.0,0.0,0.0,4.0,6.0,7.0
7.0,9.0,-13.0,0.0,0.0,0.0,4.0,6.0,7.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,7.0
-6.0,-8.0,-1.0,1.0,0.0,0.0,5.0,6.0,7.0
1.0,-8.0,11.0,0.0,0.0,0.0,5.0,6.0,7.0
0.0,-7.0,3.0,0.0,1.0,0.0,5.0,7.0,7.0
-2.0,-3.0,-6.0,-1.0,0.0,1.0,4.0,7.0,8.0
6.0,11.0,-7.0,-1.0,1.0,-1.0,3.0,8.0,7.0
3.0,4.0,-4.0,0.0,0.0,0.0,3.0,8.0,7.0
-5.0,0.0,-3.0,0.0,0.0,0.0,3.0,8.0,7.0
3.0,1.0,2.0,0.0,-1.0,0.0,3.0,7.0,7.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,7.0
1.0,3.0,-1.0,0.0,1.0,0.0,3.0,8.0,7.0
-9.0,5.0,-4.0,0.0,-1.0,0.0,3.0,7.0,7.0
6.0,1.0,-2.0,0.0,0.0,-1.0,3.0,7.0,6.0
2.0,1.0,-4.0,0.0,0.0,0.0,3.0,7.0,6.0
-7.0,0.0,3.0,1.0,0.0,0.0,4.0,7.0,6.0
-1.0,-11.0,14.0,-1.0,0.0,0.0,3.0,7.0,6.0
7.0,-4.0,-1.0,0.0,1.0,0.0,3.0,8.0,6.0
-3.0,3.0,-4.0,0.0,0.0,1.0,3.0,8.0,7.0
1.0,-3.0,3.0,0.0,0.0,0.0,3.0,8.0,7.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,7.0
3.0,11.0,-18.0,0.0,0.0,1.0,3.0,8.0,8.0
-7.0,4.0,-11.0,1.0,0.0,-1.0,4.0,8.0,7.0
-3.0,-19.0,21.0,0.0,0.0,0.0,4.0,8.0,7.0
0.0,-6.0,8.0,0.0,0.0,0.0,4.0,8.0,7.0
-3.0,-3.0,-9.0,0.0,0.0,0.0,4.0,8.0,7.0
1.0,-18.0,5.0,-1.0,1.0,1.0,3.0,9.0,8.0
3.0,8.0,-5.0,-1.0,0.0,0.0,2.0,9.0,8.0
11.0,17.0,-24.0,-1.0,1.0,0.0,1.0,10.0,8.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,8.0
-5.0,7.0,-15.0,0.0,-1.0,-1.0,1.0,9.0,7.0
-12.0,-1.0,12.0,0.0,-1.0,0.0,1.0,8.0,7.0
2.0,-8.0,25.0,0.0,1.0,0.0,1.0,9.0,7.0
5.0,-6.0,-2.0,1.0,0.0,1.0,2.0,9.0,8.0
-11.0,-2.0,-8.0,0.0,-1.0,0.0,2.0,8.0,8.0
4.0,1.0,6.0,-1.0,1.0,1.0,1.0,9.0,9.0
5.0,-1.0,4.0,0.0,1.0,0.0,1.0,10.0,9.0
-1.0,1.0,-7.0,-1.0,0.0,0.0,0.0,10.0,9.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,9.0
3.0,-1.0,-9.0,0.0,0.0,0.0,0.0,10.0,9.0
-6.0,2.0,-4.0,0.0,0.0,1.0,0.0,10.0,10.0
4.0,-5.0,-2.0,0.0,0.0,0.0,0.0,10.0,10.0
-8.0,-6.0,9.0,0.0,0.0,0.0,0.0,10.0,10.0
9.0,0.0,3.0,-1.0,1.0,0.0,-1.0,11.0,10.0
-3.0,9.0,-12.0,-1.0,0.0,1.0,-2.0,11.0,11.0
-2.0,6.0,-10.0,0.0,-1.0,0.0,-2.0,10.0,11.0
7.0,-3.0,-3.0,0.0,0.0,0.0,-2.0,10.0,11.0
-7.0,-5.0,4.0,0.0,1.0,0.0,-2.0,11.0,11.0
-4.0,-9.0,5.0,-1.0,0.0,0.0,-3.0,11.0,11.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,11.0,11.0
-5.0,4.0,5.0,-1.0,0.0,0.0,-4.0,11.0,11.0
7.0,12.0,-4.0,-2.0,0.0,0.0,-6.0,11.0,11.0
1.0,5.0,-4.0,0.0,1.0,0.0,-6.0,12.0,11.0
1.0,-11.0,11.0,0.0,0.0,0.0,-6.0,12.0,11.0
1.0,1.0,0.0,0.0,1.0,1.0,-6.0,13.0,12.0
-3.0,6.0,-7.0,-1.0,0.0,1.0,-7.0,13.0,13.0
6.0,7.0,-9.0,-1.0,0.0,0.0,-8.0,13.0,13.0
0.0,14.0,-11.0,0.0,0.0,0.0,-8.0,13.0,13.0
-8.0,-7.0,8.0,1.0,0.0,1.0,-7.0,13.0,14.0
-1.0,1.0,7.0,0.0,0.0,1.0,-7.0,13.0,15.0
0.0,0.0,0.0,0.0,0.0,0.0,-7.0,13.0,15.0
8.0,-2.0,-5.0,1.0,0.0,0.0,-6.0,13.0,15.0
-3.0,-7.0,-8.0,-1.0,1.0,1.0,-7.0,14.0,16.0
-5.0,9.0,-7.0,0.0,-1.0,-1.0,-7.0,13.0,15.0
1.0,12.0,-2.0,-1.0,1.0,0.0,-8.0,14.0,15.0
-5.0,-7.0,8.0,-1.0,0.0,0.0,-9.0,14.0,15.0
-1.0,-11.0,8.0,0.0,0.0,0.0,-9.0,14.0,15.0
9.0,7.0,-5.0,-1.0,0.0,0.0,-10.0,14.0,15.0
-2.0,4.0,-8.0,-1.0,1.0,1.0,-11.0,15.0,16.0
4.0,13.0,-14.0,-1.0,0.0,0.0,-12.0,15.0,16.0
-7.0,4.0,-1.0,0.0,-1.0,0.0,-12.0,14.0,16.0
0.0,0.0,0.0,0.0,0.0,0.0,-12.0,14.0,16.0
-12.0,-18.0,21.0,0.0,0.0,-1.0,-12.0,14.0,15.0
17.0,-7.0,3.0,-1.0,1.0,1.0,-13.0,15.0,16.0
-2.0,13.0,-10.0,-1.0,0.0,1.0,-14.0,15.0,17.0
-4.0,13.0,-5.0,0.0,0.0,0.0,-14.0,15.0,17.0
8.0,1.0,-7.0,0.0,1.0,0.0,-14.0,16.0,17.0
-7.0,-3.0,-4.0,0.0,-1.0,1.0,-14.0,15.0,18.0
-6.0,0.0,3.0,0.0,0.0,0.0,-14.0,15.0,18.0
4.0,1.0,5.0,-1.0,1.0,0.0,-15.0,16.0,18.0
3.0,6.0,-2.0,0.0,0.0,0.0,-15.0,16.0,18.0
7.0,20.0,-18.0,0.0,0.0,0.0,-15.0,16.0,18.0
-11.0,2.0,0.0,0.0,-1.0,0.0,-15.0,15.0,18.0
0.0,0.0,0.0,0.0,0.0,0.0,-15.0,15.0,18.0
-2.0,-18.0,15.0,1.0,-1.0,1.0,-14.0,14.0,19.0
4.0,2.0,7.0,-1.0,1.0,0.0,-15.0,15.0,19.0
1.0,15.0,-8.0,-1.0,0.0,0.0,-16.0,15.0,19.0
4.0,14.0,-10.0,0.0,0.0,0.0,-16.0,15.0,19.0
-7.0,5.0,3.0,1.0,-1.0,1.0,-15.0,14.0,20.0
0.0,-4.0,4.0,0.0,0.0,0.0,-15.0,14.0,20.0
8.0,14.0,-11.0,1.0,0.0,1.0,-14.0,14.0,21.0
3.0,9.0,-11.0,0.0,0.0,0.0,-14.0,14.0,21.0
-12.0,-17.0,12.0,1.0,-1.0,-1.0,-13.0,13.0,20.0
-8.0,-15.0,18.0,-1.0,0.0,0.0,-14.0,13.0,20.0
3.0,9.0,5.0,-1.0,1.0,0.0,-15.0,14.0,20.0
0.0,0.0,0.0,0.0,0.0,0.0,-15.0,14.0,20.0
5.0,19.0,-8.0,-1.0,1.0,1.0,-16.0,15.0,21.0
9.0,12.0,-15.0,1.0,-1.0,0.0,-15.0,14.0,21.0
-3.0,0.0,-6.0,1.0,0.0,0.0,-14.0,14.0,21.0
-5.0,1.0,-1.0,0.0,0.0,0.0,-14.0,14.0,21.0
4.0,7.0,-4.0,0.0,-1.0,0.0,-14.0,13.0,21.0
-1.0,10.0,0.0,0.0,0.0,-1.0,-14.0,13.0,20.0
-6.0,-2.0,16.0,0.0,0.0,0.0,-14.0,13.0,20.0
