0,1,2,3,4,5,6,7,8
3.0,-13.0,12.0,0.0,1.0,1.0,-14.0,14.0,21.0
7.0,4.0,-16.0,0.0,0.0,0.0,-14.0,14.0,21.0
-5.0,13.0,-15.0,-1.0,0.0,0.0,-15.0,14.0,21.0
0.0,0.0,0.0,0.0,0.0,0.0,-15.0,14.0,21.0
-10.0,3.0,0.0,-1.0,0.0,-1.0,-16.0,14.0,20.0
11.0,-1.0,4.0,0.0,0.0,-1.0,-16.0,14.0,19.0
2.0,17.0,-4.0,-1.0,1.0,0.0,-17.0,15.0,19.0
-8.0,8.0,0.0,0.0,-1.0,0.0,-17.0,14.0,19.0
8.0,-8.0,-1.0,1.0,0.0,1.0,-16.0,14.0,20.0
0.0,1.0,-4.0,1.0,0.0,0.0,-15.0,14.0,20.0
-2.0,12.0,0.0,0.0,-1.0,-1.0,-15.0,13.0,19.0
-1.0,6.0,7.0,-1.0,0.0,0.0,-16.0,13.0,19.0
-9.0,-3.0,6.0,1.0,1.0,0.0,-15.0,14.0,19.0
4.0,-1.0,-5.0,1.0,0.0,-1.0,-14.0,14.0,18.0
0.0,0.0,0.0,0.0,0.0,0.0,-14.0,14.0,18.0
8.0,5.0,-7.0,0.0,0.0,0.0,-14.0,14.0,18.0
-1.0,10.0,-7.0,0.0,0.0,0.0,-14.0,14.0,18.0
-13.0,7.0,-2.0,0.0,-1.0,-1.0,-14.0,13.0,17.0
6.0,-3.0,3.0,1.0,0.0,0.0,-13.0,13.0,17.0
6.0,-3.0,-6.0,0.0,1.0,0.0,-13.0,14.0,17.0
-2.0,15.0,-17.0,0.0,0.0,-1.0,-13.0,14.0,16.0
2.0,5.0,-3.0,0.0,-1.0,-1.0,-13.0,13.0,15.0
-6.0,-12.0,18.0,0.0,0.0,-1.0,-13.0,13.0,14.0
-3.0,-13.0,22.0,0.0,0.0,0.0,-13.0,13.0,14.0
0.0,2.0,0.0,0.0,1.0,1.0,-13.0,14.0,15.0
0.0,0.0,0.0,0.0,0.0,0.0,-13.0,14.0,15.0
12.0,12.0,-28.0,-1.0,0.0,0.0,-14.0,14.0,15.0
-9.0,0.0,-7.0,0.0,0.0,-1.0,-14.0,14.0,14.0
-5.0,3.0,3.0,0.0,0.0,-1.0,-14.0,14.0,13.0
7.0,7.0,-6.0,0.0,1.0,-1.0,-14.0,15.0,12.0
5.0,0.0,-3.0,0.0,-1.0,0.0,-14.0,14.0,12.0
-9.0,-11.0,15.0,0.0,0.0,0.0,-14.0,14.0,12.0
-5.0,-2.0,5.0,0.0,1.0,0.0,-14.0,15.0,12.0
9.0,12.0,-15.0,-1.0,0.0,-1.0,-15.0,15.0,11.0
1.0,20.0,-23.0,0.0,0.0,0.0,-15.0,15.0,11.0
-2.0,4.0,-7.0,0.0,0.0,-1.0,-15.0,15.0,10.0
-7.0,-15.0,26.0,1.0,0.0,-1.0,-14.0,15.0,9.0
0.0,0.0,0.0,0.0,0.0,0.0,-14.0,15.0,9.0
9.0,-1.0,5.0,0.0,1.0,0.0,-14.0,16.0,9.0
7.0,15.0,-27.0,0.0,0.0,0.0,-14.0,16.0,9.0
-9.0,12.0,-19.0,-1.0,-1.0,-1.0,-15.0,15.0,8.0
-9.0,-7.0,17.0,1.0,0.0,-1.0,-14.0,15.0,7.0
-1.0,-19.0,30.0,0.0,1.0,-1.0,-14.0,16.0,6.0
2.0,6.0,-1.0,-1.0,1.0,0.0,-15.0,17.0,6.0
10.0,18.0,-20.0,-1.0,0.0,0.0,-16.0,17.0,6.0
9.0,15.0,-21.0,0.0,0.0,0.0,-16.0,17.0,6.0
-11.0,-5.0,-5.0,1.0,0.0,-1.0,-15.0,17.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,-15.0,17.0,5.0
-14.0,-22.0,22.0,0.0,0.0,-1.0,-15.0,17.0,4.0
15.0,-2.0,3.0,0.0,0.0,-1.0,-15.0,17.0,3.0
9.0,14.0,-19.0,-2.0,1.0,0.0,-17.0,18.0,3.0
-14.0,1.0,-3.0,0.0,0.0,-1.0,-17.0,18.0,2.0
-5.0,-13.0,14.0,0.0,0.0,0.0,-17.0,18.0,2.0
2.0,0.0,10.0,-1.0,1.0,-1.0,-18.0,19.0,1.0
9.0,16.0,-14.0,0.0,0.0,0.0,-18.0,19.0,1.0
-1.0,11.0,-20.0,-1.0,0.0,-1.0,-19.0,19.0,0.0
0.0,8.0,-7.0,1.0,0.0,-1.0,-18.0,19.0,-1.0
0.0,0.0,0.0,0.0,0.0,0.0,-18.0,19.0,-1.0
-8.0,-6.0,12.0,1.0,-1.0,0.0,-17.0,18.0,-1.0
-2.0,-24.0,15.0,1.0,0.0,0.0,-16.0,18.0,-1.0
6.0,1.0,-1.0,-1.0,1.0,-1.0,-17.0,19.0,-2.0
-8.0,16.0,-10.0,-1.0,0.0,-1.0,-18.0,19.0,-3.0
0.0,3.0,-5.0,-1.0,0.0,-1.0,-19.0,19.0,-4.0
-3.0,-3.0,10.0,0.0,1.0,-1.0,-19.0,20.0,-5.0
9.0,2.0,0.0,0.0,0.0,1.0,-19.0,20.0,-4.0
-1.0,5.0,-11.0,0.0,0.0,0.0,-19.0,20.0,-4.0
-8.0,-2.0,-4.0,1.0,0.0,0.0,-18.0,20.0,-4.0
9.0,-2.0,-5.0,0.0,0.0,-1.0,-18.0,20.0,-5.0
0.0,0.0,0.0,0.0,0.0,0.0,-18.0,20.0,-5.0
-11.0,1.0,-3.0,-1.0,0.0,-1.0,-19.0,20.0,-6.0
1.0,0.0,1.0,0.0,0.0,-1.0,-19.0,20.0,-7.0
-1.0,-1.0,2.0,-1.0,0.0,0.0,-20.0,20.0,-7.0
-2.0,-1.0,1.0,0.0,0.0,-1.0,-20.0,20.0,-8.0
8.0,-1.0,3.0,0.0,1.0,0.0,-20.0,21.0,-8.0
-6.0,-5.0,4.0,-1.0,0.0,0.0,-21.0,21.0,-8.0
-2.0,-3.0,-1.0,0.0,1.0,0.0,-21.0,22.0,-8.0
11.0,4.0,-5.0,-1.0,1.0,0.0,-22.0,23.0,-8.0
9.0,19.0,-24.0,0.0,0.0,0.0,-22.0,23.0,-8.0
0.0,0.0,0.0,0.0,0.0,0.0,-22.0,23.0,-8.0
-12.0,13.0,-22.0,0.0,-1.0,-1.0,-22.0,22.0,-9.0
-14.0,-20.0,16.0,1.0,0.0,-1.0,-21.0,22.0,-10.0
15.0,-16.0,15.0,0.0,0.0,-1.0,-21.0,22.0,-11.0
0.0,-3.0,6.0,-1.0,1.0,0.0,-22.0,23.0,-11.0
-3.0,7.0,-6.0,0.0,1.0,1.0,-22.0,24.0,-10.0
3.0,18.0,-22.0,0.0,0.0,0.0,-22.0,24.0,-10.0
-20.0,-13.0,1.0,0.0,-1.0,-1.0,-22.0,23.0,-11.0
0.0,-17.0,13.0,0.0,1.0,-1.0,-22.0,24.0,-12.0
13.0,6.0,0.0,-1.0,1.0,-1.0,-23.0,25.0,-13.0
9.0,3.0,-13.0,-1.0,0.0,0.0,-24.0,25.0,-13.0
-4.0,8.0,-22.0,0.0,0.0,1.0,-24.0,25.0,-12.0
0.0,0.0,0.0,0.0,0.0,0.0,-24.0,25.0,-12.0
-6.0,0.0,-8.0,0.0,-1.0,-1.0,-24.0,24.0,-13.0
-3.0,-16.0,16.0,0.0,0.0,0.0,-24.0,24.0,-13.0
-6.0,-8.0,14.0,0.0,1.0,0.0,-24.0,25.0,-13.0
5.0,2.0,-4.0,-1.0,1.0,0.0,-25.0,26.0,-13.0
4.0,7.0,-9.0,0.0,1.0,1.0,-25.0,27.0,-12.0
-7.0,2.0,-8.0,0.0,0.0,0.0,-25.0,27.0,-12.0
1.0,3.0,-13.0,1.0,0.0,1.0,-24.0,27.0,-11.0
2.0,8.0,-14.0,0.0,-1.0,-1.0,-24.0,26.0,-12.0
0.0,-2.0,-3.0,0.0,0.0,0.0,-24.0,26.0,-12.0
0.0,-15.0,11.0,0.0,0.0,0.0,-24.0,26.0,-12.0
0.0,0.0,0.0,0.0,0.0,0.0,-24.0,26.0,-12.0
3.0,3.0,0.0,0.0,0.0,0.0,-24.0,26.0,-12.0
-9.0,11.0,-9.0,-1.0,0.0,1.0,-25.0,26.0,-11.0
-12.0,-19.0,7.0,0.0,0.0,0.0,-25.0,26.0,-11.0
11.0,-11.0,5.0,0.0,1.0,0.0,-25.0,27.0,-11.0
18.0,18.0,-20.0,-2.0,1.0,0.0,-27.0,28.0,-11.0
-7.0,22.0,-25.0,-1.0,-1.0,0.0,-28.0,27.0,-11.0
-15.0,-4.0,5.0,0.0,0.0,0.0,-28.0,27.0,-11.0
-3.0,-19.0,22.0,1.0,0.0,0.0,-27.0,27.0,-11.0
-1.0,4.0,3.0,0.0,1.0,1.0,-27.0,28.0,-10.0
8.0,18.0,-19.0,-1.0,0.0,1.0,-28.0,28.0,-9.0
7.0,3.0,-16.0,0.0,0.0,0.0,-28.0,28.0,-9.0
0.0,0.0,0.0,0.0,0.0,0.0,-28.0,28.0,-9.0
-13.0,-12.0,5.0,1.0,-1.0,0.0,-27.0,27.0,-9.0
2.0,-3.0,3.0,0.0,1.0,0.0,-27.0,28.0,-9.0
5.0,16.0,-9.0,-1.0,0.0,0.0,-28.0,28.0,-9.0
-7.0,4.0,-7.0,0.0,-1.0,0.0,-28.0,27.0,-9.0
9.0,-9.0,-6.0,0.0,0.0,0.0,-28.0,27.0,-9.0
-10.0,-5.0,4.0,0.0,1.0,1.0,-28.0,28.0,-8.0
-9.0,0.0,11.0,-1.0,0.0,0.0,-29.0,28.0,-8.0
18.0,12.0,-8.0,-1.0,1.0,1.0,-30.0,29.0,-7.0
0.0,13.0,-23.0,0.0,0.0,0.0,-30.0,29.0,-7.0
0.0,0.0,0.0,0.0,0.0,0.0,-30.0,29.0,-7.0
-4.0,5.0,-17.0,1.0,-1.0,1.0,-29.0,28.0,-6.0
-1.0,1.0,0.0,0.0,0.0,-1.0,-29.0,28.0,-7.0
-3.0,-7.0,9.0,0.0,0.0,0.0,-29.0,28.0,-7.0
7.0,7.0,-7.0,0.0,0.0,0.0,-29.0,28.0,-7.0
-5.0,12.0,-9.0,0.0,0.0,0.0,-29.0,28.0,-7.0
-11.0,-11.0,11.0,0.0,-1.0,1.0,-29.0,27.0,-6.0
3.0,-5.0,8.0,0.0,1.0,0.0,-29.0,28.0,-6.0
8.0,14.0,-7.0,-1.0,0.0,1.0,-30.0,28.0,-5.0
-6.0,9.0,-10.0,0.0,0.0,0.0,-30.0,28.0,-5.0
-3.0,-9.0,-5.0,0.0,0.0,0.0,-30.0,28.0,-5.0
0.0,0.0,0.0,0.0,0.0,0.0,-30.0,28.0,-5.0
4.0,-1.0,0.0,0.0,0.0,0.0,-30.0,28.0,-5.0
-5.0,3.0,5.0,-1.0,0.0,0.0,-31.0,28.0,-5.0
7.0,6.0,-5.0,-1.0,1.0,0.0,-32.0,29.0,-5.0
-2.0,12.0,-9.0,0.0,-1.0,1.0,-32.0,28.0,-4.0
1.0,4.0,-5.0,1.0,0.0,1.0,-31.0,28.0,-3.0
8.0,11.0,-12.0,0.0,0.0,0.0,-31.0,28.0,-3.0
-8.0,8.0,-6.0,1.0,-1.0,0.0,-30.0,27.0,-3.0
-5.0,-1.0,3.0,0.0,-1.0,0.0,-30.0,26.0,-3.0
1.0,-1.0,7.0,0.0,0.0,0.0,-30.0,26.0,-3.0
-1.0,2.0,3.0,1.0,0.0,0.0,-29.0,26.0,-3.0
0.0,0.0,0.0,0.0,0.0,0.0,-29.0,26.0,-3.0
5.0,13.0,-11.0,0.0,0.0,0.0,-29.0,26.0,-3.0
3.0,13.0,-14.0,0.0,-1.0,0.0,-29.0,25.0,-3.0
-8.0,1.0,0.0,1.0,-1.0,0.0,-28.0,24.0,-3.0
3.0,-1.0,0.0,0.0,-1.0,0.0,-28.0,23.0,-3.0
6.0,3.0,-7.0,1.0,0.0,0.0,-27.0,23.0,-3.0
-4.0,5.0,-3.0,0.0,-1.0,-1.0,-27.0,22.0,-4.0
-5.0,5.0,4.0,0.0,-1.0,0.0,-27.0,21.0,-4.0
2.0,7.0,3.0,0.0,-1.0,0.0,-27.0,20.0,-4.0
3.0,-1.0,2.0,1.0,0.0,0.0,-26.0,20.0,-4.0
-2.0,-6.0,-1.0,0.0,-1.0,0.0,-26.0,19.0,-4.0
0.0,0.0,0.0,0.0,0.0,0.0,-26.0,19.0,-4.0
0.0,4.0,-4.0,0.0,0.0,1.0,-26.0,19.0,-3.0
1.0,15.0,-8.0,0.0,-1.0,0.0,-26.0,18.0,-3.0
2.0,14.0,-11.0,1.0,-1.0,-1.0,-25.0,17.0,-4.0
-5.0,4.0,-3.0,1.0,-1.0,0.0,-24.0,16.0,-4.0
-3.0,-8.0,9.0,1.0,-1.0,-1.0,-23.0,15.0,-5.0
1.0,-9.0,11.0,1.0,0.0,0.0,-22.0,15.0,-5.0
-1.0,-8.0,6.0,0.0,-1.0,0.0,-22.0,14.0,-5.0
0.0,-5.0,1.0,-1.0,0.0,1.0,-23.0,14.0,-4.0
0.0,3.0,-1.0,-1.0,0.0,0.0,-24.0,14.0,-4.0
4.0,10.0,-9.0,0.0,0.0,0.0,-24.0,14.0,-4.0
0.0,0.0,0.0,0.0,0.0,0.0,-24.0,14.0,-4.0
2.0,12.0,-14.0,0.0,0.0,-1.0,-24.0,14.0,-5.0
-1.0,9.0,-11.0,0.0,-1.0,0.0,-24.0,13.0,-5.0
-3.0,2.0,-1.0,1.0,-2.0,0.0,-23.0,11.0,-5.0
0.0,3.0,0.0,2.0,-1.0,0.0,-21.0,10.0,-5.0
-2.0,1.0,1.0,1.0,-1.0,-1.0,-20.0,9.0,-6.0
-1.0,-7.0,7.0,1.0,-1.0,0.0,-19.0,8.0,-6.0
1.0,-11.0,9.0,0.0,0.0,0.0,-19.0,8.0,-6.0
0.0,-7.0,7.0,0.0,-1.0,1.0,-19.0,7.0,-5.0
0.0,-4.0,3.0,-1.0,0.0,0.0,-20.0,7.0,-5.0
0.0,0.0,0.0,0.0,0.0,0.0,-20.0,7.0,-5.0
0.0,-3.0,-1.0,-1.0,0.0,0.0,-21.0,7.0,-5.0
2.0,2.0,-5.0,-1.0,-1.0,0.0,-22.0,6.0,-5.0
1.0,2.0,-5.0,0.0,0.0,1.0,-22.0,6.0,-4.0
-1.0,-2.0,-4.0,-1.0,0.0,0.0,-23.0,6.0,-4.0
-1.0,-7.0,0.0,0.0,-1.0,0.0,-23.0,5.0,-4.0
-1.0,-10.0,2.0,0.0,-1.0,1.0,-23.0,4.0,-3.0
-2.0,-7.0,6.0,0.0,0.0,0.0,-23.0,4.0,-3.0
-4.0,-10.0,16.0,-1.0,0.0,1.0,-24.0,4.0,-2.0
-2.0,-15.0,27.0,-1.0,1.0,2.0,-25.0,5.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-25.0,5.0,0.0
1.0,-18.0,28.0,0.0,1.0,2.0,-25.0,6.0,2.0
-1.0,-19.0,23.0,0.0,2.0,3.0,-25.0,8.0,5.0
-2.0,-19.0,16.0,-1.0,3.0,2.0,-26.0,11.0,7.0
-2.0,-18.0,14.0,-1.0,3.0,3.0,-27.0,14.0,10.0
-1.0,-17.0,14.0,-1.0,3.0,3.0,-28.0,17.0,13.0
-1.0,-15.0,11.0,-2.0,4.0,3.0,-30.0,21.0,16.0
-1.0,-15.0,9.0,-3.0,4.0,2.0,-33.0,25.0,18.0
0.0,-14.0,8.0,-3.0,5.0,3.0,-36.0,30.0,21.0
0.0,-14.0,5.0,-4.0,5.0,2.0,-40.0,35.0,23.0
1.0,-12.0,2.0,-5.0,5.0,2.0,-45.0,40.0,25.0
0.0,0.0,0.0,0.0,0.0,0.0,-45.0,40.0,25.0
5.0,3.0,-11.0,-6.0,5.0,3.0,-51.0,45.0,28.0
9.0,33.0,-35.0,-7.0,5.0,1.0,-58.0,50.0,29.0
9.0,53.0,-54.0,-6.0,4.0,0.0,-64.0,54.0,29.0
5.0,53.0,-56.0,-4.0,2.0,-2.0,-68.0,56.0,27.0
2.0,42.0,-39.0,-2.0,1.0,-2.0,-70.0,57.0,25.0
4.0,36.0,-24.0,0.0,0.0,-2.0,-70.0,57.0,23.0
4.0,32.0,-18.0,0.0,-1.0,-2.0,-70.0,56.0,21.0
3.0,27.0,-11.0,1.0,-2.0,-3.0,-69.0,54.0,18.0
7.0,43.0,-22.0,1.0,-3.0,-3.0,-68.0,51.0,15.0
0.0,46.0,-21.0,2.0,-4.0,-4.0,-66.0,47.0,11.0
-4.0,27.0,5.0,3.0,-4.0,-5.0,-63.0,43.0,6.0
0.0,0.0,0.0,0.0,0.0,0.0,-63.0,43.0,6.0
3.0,14.0,27.0,4.0,-5.0,-5.0,-59.0,38.0,1.0
-1.0,-4.0,40.0,4.0,-4.0,-4.0,-55.0,34.0,-3.0
-4.0,-18.0,49.0,4.0,-3.0,-2.0,-51.0,31.0,-5.0
-3.0,-23.0,45.0,3.0,-2.0,-2.0,-48.0,29.0,-7.0
1.0,-15.0,23.0,3.0,-2.0,-1.0,-45.0,27.0,-8.0
0.0,-3.0,0.0,3.0,-1.0,-1.0,-42.0,26.0,-9.0
0.0,-8.0,-5.0,4.0,-1.0,-1.0,-38.0,25.0,-10.0
1.0,-12.0,-5.0,4.0,-1.0,-1.0,-34.0,24.0,-11.0
-3.0,-7.0,-14.0,5.0,-2.0,-1.0,-29.0,22.0,-12.0
-7.0,-13.0,-13.0,4.0,-3.0,-1.0,-25.0,19.0,-13.0
0.0,0.0,0.0,0.0,0.0,0.0,-25.0,19.0,-13.0
-6.0,-29.0,5.0,5.0,-2.0,-1.0,-20.0,17.0,-14.0
4.0,-25.0,8.0,3.0,-2.0,-1.0,-17.0,15.0,-15.0
4.0,-2.0,-11.0,2.0,-1.0,0.0,-15.0,14.0,-15.0
-10.0,-11.0,-10.0,2.0,-2.0,0.0,-13.0,12.0,-15.0
-3.0,-24.0,5.0,2.0,-2.0,0.0,-11.0,10.0,-15.0
3.0,-18.0,6.0,1.0,-1.0,0.0,-10.0,9.0,-15.0
-2.0,-12.0,0.0,0.0,-1.0,1.0,-10.0,8.0,-14.0
1.0,-9.0,-6.0,-1.0,-1.0,0.0,-11.0,7.0,-14.0
3.0,-3.0,-4.0,0.0,-1.0,0.0,-11.0,6.0,-14.0
0.0,5.0,-3.0,-1.0,-1.0,0.0,-12.0,5.0,-14.0
-5.0,2.0,-1.0,0.0,-1.0,1.0,-12.0,4.0,-13.0
0.0,0.0,0.0,0.0,0.0,0.0,-12.0,4.0,-13.0
3.0,6.0,-7.0,0.0,-1.0,0.0,-12.0,3.0,-13.0
6.0,7.0,-9.0,1.0,-1.0,-1.0,-11.0,2.0,-14.0
-3.0,-7.0,2.0,1.0,-2.0,0.0,-10.0,0.0,-14.0
-4.0,-14.0,18.0,1.0,-1.0,0.0,-9.0,-1.0,-14.0
1.0,-3.0,7.0,0.0,-1.0,1.0,-9.0,-2.0,-13.0
4.0,8.0,-9.0,0.0,0.0,0.0,-9.0,-2.0,-13.0
-1.0,7.0,-6.0,0.0,-2.0,-1.0,-9.0,-4.0,-14.0
-1.0,4.0,0.0,0.0,-1.0,0.0,-9.0,-5.0,-14.0
0.0,-4.0,2.0,1.0,-1.0,-1.0,-8.0,-6.0,-15.0
0.0,0.0,0.0,0.0,0.0,0.0,-8.0,-6.0,-15.0
-3.0,-14.0,14.0,1.0,-1.0,0.0,-7.0,-7.0,-15.0
7.0,-13.0,17.0,-1.0,-1.0,0.0,-8.0,-8.0,-15.0
-1.0,2.0,3.0,-1.0,0.0,1.0,-9.0,-8.0,-14.0
-8.0,-6.0,4.0,0.0,-1.0,0.0,-9.0,-9.0,-14.0
2.0,-14.0,12.0,0.0,0.0,0.0,-9.0,-9.0,-14.0
1.0,4.0,0.0,-1.0,0.0,1.0,-10.0,-9.0,-13.0
5.0,13.0,-11.0,0.0,-1.0,0.0,-10.0,-10.0,-13.0
7.0,10.0,-8.0,0.0,-1.0,0.0,-10.0,-11.0,-13.0
-5.0,-3.0,3.0,0.0,-1.0,0.0,-10.0,-12.0,-13.0
-3.0,-14.0,15.0,0.0,-1.0,-1.0,-10.0,-13.0,-14.0
0.0,0.0,0.0,0.0,0.0,0.0,-10.0,-13.0,-14.0
4.0,3.0,13.0,0.0,0.0,0.0,-10.0,-13.0,-14.0
3.0,12.0,0.0,-1.0,-1.0,1.0,-11.0,-14.0,-13.0
-2.0,5.0,-6.0,0.0,-1.0,1.0,-11.0,-15.0,-12.0
-4.0,-1.0,2.0,0.0,-1.0,0.0,-11.0,-16.0,-12.0
2.0,5.0,6.0,0.0,0.0,0.0,-11.0,-16.0,-12.0
5.0,10.0,5.0,0.0,-1.0,-1.0,-11.0,-17.0,-13.0
-1.0,-1.0,7.0,1.0,-1.0,1.0,-10.0,-18.0,-12.0
4.0,3.0,-3.0,0.0,0.0,0.0,-10.0,-18.0,-12.0
-6.0,7.0,-2.0,1.0,-1.0,0.0,-9.0,-19.0,-12.0
3.0,-2.0,8.0,0.0,-1.0,0.0,-9.0,-20.0,-12.0
9.0,-4.0,11.0,1.0,-1.0,0.0,-8.0,-21.0,-12.0
-13.0,-3.0,7.0,1.0,0.0,1.0,-7.0,-21.0,-11.0
0.0,0.0,0.0,0.0,0.0,0.0,-7.0,-21.0,-11.0
0.0,-8.0,6.0,1.0,-1.0,0.0,-6.0,-22.0,-11.0
4.0,-7.0,4.0,1.0,0.0,1.0,-5.0,-22.0,-10.0
5.0,-5.0,-1.0,0.0,0.0,0.0,-5.0,-22.0,-10.0
2.0,-2.0,2.0,0.0,-1.0,0.0,-5.0,-23.0,-10.0
-4.0,13.0,-7.0,1.0,0.0,1.0,-4.0,-23.0,-9.0
2.0,8.0,-7.0,1.0,-1.0,-1.0,-3.0,-24.0,-10.0
2.0,-3.0,1.0,2.0,-1.0,0.0,-1.0,-25.0,-10.0
-1.0,-2.0,4.0,1.0,-2.0,0.0,0.0,-27.0,-10.0
-1.0,-7.0,11.0,1.0,-1.0,0.0,1.0,-28.0,-10.0
-2.0,-10.0,17.0,0.0,0.0,0.0,1.0,-28.0,-10.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,-28.0,-10.0
1.0,-1.0,11.0,0.0,-1.0,0.0,1.0,-29.0,-10.0
8.0,14.0,-8.0,0.0,0.0,1.0,1.0,-29.0,-9.0
-5.0,11.0,-12.0,1.0,0.0,-1.0,2.0,-29.0,-10.0
-7.0,-13.0,13.0,1.0,-1.0,0.0,3.0,-30.0,-10.0
7.0,-2.0,11.0,1.0,0.0,0.0,4.0,-30.0,-10.0
3.0,16.0,-11.0,1.0,-1.0,0.0,5.0,-31.0,-10.0
-3.0,3.0,-6.0,1.0,-1.0,0.0,6.0,-32.0,-10.0
3.0,-9.0,13.0,1.0,-1.0,-1.0,7.0,-33.0,-11.0
-2.0,-10.0,15.0,1.0,0.0,1.0,8.0,-33.0,-10.0
-5.0,-9.0,9.0,1.0,0.0,1.0,9.0,-33.0,-9.0
0.0,0.0,0.0,0.0,0.0,0.0,9.0,-33.0,-9.0
-1.0,-15.0,11.0,0.0,0.0,1.0,9.0,-33.0,-8.0
5.0,4.0,-2.0,0.0,1.0,0.0,9.0,-32.0,-8.0
-1.0,18.0,-19.0,0.0,0.0,0.0,9.0,-32.0,-8.0
2.0,12.0,-15.0,1.0,0.0,-1.0,10.0,-32.0,-9.0
5.0,5.0,-5.0,1.0,-1.0,-1.0,11.0,-33.0,-10.0
-6.0,-14.0,14.0,1.0,-1.0,-1.0,12.0,-34.0,-11.0
1.0,-13.0,16.0,0.0,-1.0,0.0,12.0,-35.0,-11.0
0.0,0.0,8.0,0.0,0.0,1.0,12.0,-35.0,-10.0
-5.0,-6.0,11.0,0.0,0.0,0.0,12.0,-35.0,-10.0
7.0,-5.0,4.0,0.0,1.0,0.0,12.0,-34.0,-10.0
0.0,0.0,0.0,0.0,0.0,0.0,12.0,-34.0,-10.0
3.0,3.0,-7.0,-1.0,1.0,0.0,11.0,-33.0,-10.0
0.0,12.0,-14.0,0.0,0.0,0.0,11.0,-33.0,-10.0
-2.0,14.0,-15.0,1.0,-1.0,-1.0,12.0,-34.0,-11.0
-4.0,4.0,-2.0,0.0,0.0,-2.0,12.0,-34.0,-13.0
6.0,-6.0,11.0,1.0,-1.0,-1.0,13.0,-35.0,-14.0
4.0,0.0,6.0,0.0,0.0,0.0,13.0,-35.0,-14.0
-9.0,7.0,-1.0,1.0,-1.0,0.0,14.0,-36.0,-14.0
-7.0,-4.0,6.0,0.0,0.0,-1.0,14.0,-36.0,-15.0
3.0,-13.0,17.0,0.0,0.0,-1.0,14.0,-36.0,-16.0
4.0,-1.0,7.0,0.0,1.0,0.0,14.0,-35.0,-16.0
-3.0,3.0,-4.0,0.0,0.0,0.0,14.0,-35.0,-16.0
1.0,-5.0,3.0,0.0,0.0,-1.0,14.0,-35.0,-17.0
0.0,0.0,0.0,0.0,0.0,0.0,14.0,-35.0,-17.0
6.0,-2.0,0.0,0.0,1.0,0.0,14.0,-34.0,-17.0
0.0,-3.0,-2.0,0.0,0.0,0.0,14.0,-34.0,-17.0
-4.0,-7.0,1.0,1.0,-1.0,0.0,15.0,-35.0,-17.0
2.0,-9.0,10.0,0.0,0.0,0.0,15.0,-35.0,-17.0
0.0,-8.0,10.0,0.0,1.0,1.0,15.0,-34.0,-16.0
-1.0,-5.0,-4.0,0.0,1.0,1.0,15.0,-33.0,-15.0
-1.0,15.0,-17.0,-1.0,0.0,-1.0,14.0,-33.0,-16.0
2.0,16.0,-15.0,1.0,-1.0,-1.0,15.0,-34.0,-17.0
8.0,7.0,-8.0,0.0,0.0,-1.0,15.0,-34.0,-18.0
-6.0,-2.0,3.0,1.0,-1.0,0.0,16.0,-35.0,-18.0
-4.0,-15.0,12.0,1.0,-1.0,-1.0,17.0,-36.0,-19.0
0.0,0.0,0.0,0.0,0.0,0.0,17.0,-36.0,-19.0
-1.0,-15.0,17.0,0.0,0.0,0.0,17.0,-36.0,-19.0
3.0,6.0,5.0,-1.0,1.0,0.0,16.0,-35.0,-19.0
-5.0,8.0,-4.0,0.0,0.0,-1.0,16.0,-35.0,-20.0
