0,1,2,3,4,5,6,7,8
-2.0,-14.0,9.0,1.0,0.0,0.0,17.0,-35.0,-20.0
17.0,-3.0,-1.0,-1.0,1.0,0.0,16.0,-34.0,-20.0
-1.0,7.0,-12.0,0.0,0.0,-1.0,16.0,-34.0,-21.0
-8.0,-11.0,2.0,0.0,-1.0,0.0,16.0,-35.0,-21.0
2.0,-15.0,15.0,-1.0,0.0,-1.0,15.0,-35.0,-22.0
3.0,10.0,-4.0,0.0,1.0,1.0,15.0,-34.0,-21.0
-3.0,8.0,-13.0,1.0,0.0,0.0,16.0,-34.0,-21.0
-3.0,-11.0,3.0,0.0,0.0,0.0,16.0,-34.0,-21.0
0.0,0.0,0.0,0.0,0.0,0.0,16.0,-34.0,-21.0
1.0,-12.0,10.0,0.0,0.0,-1.0,16.0,-34.0,-22.0
2.0,7.0,-2.0,0.0,0.0,0.0,16.0,-34.0,-22.0
-6.0,14.0,-10.0,0.0,0.0,-1.0,16.0,-34.0,-23.0
1.0,-10.0,4.0,1.0,0.0,-1.0,17.0,-34.0,-24.0
9.0,-15.0,9.0,0.0,0.0,-1.0,17.0,-34.0,-25.0
-7.0,-4.0,4.0,-1.0,0.0,1.0,16.0,-34.0,-24.0
-5.0,-9.0,10.0,0.0,0.0,0.0,16.0,-34.0,-24.0
7.0,-3.0,5.0,-1.0,0.0,0.0,15.0,-34.0,-24.0
6.0,13.0,-17.0,0.0,1.0,0.0,15.0,-33.0,-24.0
0.0,8.0,-11.0,0.0,-1.0,-1.0,15.0,-34.0,-25.0
-5.0,-10.0,13.0,0.0,0.0,0.0,15.0,-34.0,-25.0
-3.0,-14.0,16.0,0.0,0.0,0.0,15.0,-34.0,-25.0
0.0,0.0,0.0,0.0,0.0,0.0,15.0,-34.0,-25.0
2.0,-7.0,7.0,0.0,1.0,0.0,15.0,-33.0,-25.0
7.0,12.0,-12.0,0.0,0.0,0.0,15.0,-33.0,-25.0
-2.0,13.0,-15.0,0.0,0.0,-1.0,15.0,-33.0,-26.0
-6.0,1.0,-2.0,1.0,-1.0,-1.0,16.0,-34.0,-27.0
3.0,-11.0,11.0,1.0,-1.0,-1.0,17.0,-35.0,-28.0
2.0,-10.0,14.0,0.0,0.0,-1.0,17.0,-35.0,-29.0
-3.0,-5.0,10.0,-1.0,0.0,0.0,16.0,-35.0,-29.0
-1.0,2.0,2.0,0.0,1.0,1.0,16.0,-34.0,-28.0
-2.0,11.0,-9.0,0.0,0.0,0.0,16.0,-34.0,-28.0
3.0,-4.0,-3.0,0.0,-1.0,-1.0,16.0,-35.0,-29.0
7.0,-7.0,4.0,1.0,0.0,-1.0,17.0,-35.0,-30.0
0.0,0.0,0.0,0.0,0.0,0.0,17.0,-35.0,-30.0
0.0,10.0,-5.0,0.0,0.0,-1.0,17.0,-35.0,-31.0
-7.0,-6.0,5.0,0.0,-1.0,0.0,17.0,-36.0,-31.0
-8.0,-30.0,24.0,0.0,0.0,0.0,17.0,-36.0,-31.0
13.0,-3.0,8.0,-1.0,1.0,0.0,16.0,-35.0,-31.0
5.0,13.0,-12.0,0.0,0.0,1.0,16.0,-35.0,-30.0
-5.0,7.0,-9.0,0.0,0.0,0.0,16.0,-35.0,-30.0
1.0,-9.0,4.0,0.0,0.0,0.0,16.0,-35.0,-30.0
-6.0,-18.0,16.0,0.0,0.0,0.0,16.0,-35.0,-30.0
0.0,4.0,-4.0,0.0,0.0,0.0,16.0,-35.0,-30.0
6.0,13.0,-11.0,0.0,0.0,0.0,16.0,-35.0,-30.0
0.0,0.0,0.0,0.0,0.0,0.0,16.0,-35.0,-30.0
1.0,3.0,0.0,1.0,0.0,0.0,17.0,-35.0,-30.0
-3.0,-10.0,6.0,0.0,0.0,0.0,17.0,-35.0,-30.0
-4.0,-14.0,10.0,1.0,0.0,1.0,18.0,-35.0,-29.0
6.0,0.0,-2.0,-1.0,0.0,0.0,17.0,-35.0,-29.0
3.0,7.0,-9.0,0.0,0.0,0.0,17.0,-35.0,-29.0
-1.0,-6.0,2.0,0.0,0.0,-1.0,17.0,-35.0,-30.0
-4.0,-8.0,13.0,0.0,0.0,0.0,17.0,-35.0,-30.0
4.0,-4.0,10.0,0.0,0.0,0.0,17.0,-35.0,-30.0
8.0,9.0,-5.0,-1.0,1.0,0.0,16.0,-34.0,-30.0
-9.0,0.0,-6.0,0.0,-1.0,0.0,16.0,-35.0,-30.0
-10.0,-21.0,19.0,0.0,0.0,0.0,16.0,-35.0,-30.0
0.0,0.0,0.0,0.0,0.0,0.0,16.0,-35.0,-30.0
9.0,-1.0,10.0,0.0,1.0,1.0,16.0,-34.0,-29.0
8.0,10.0,-14.0,0.0,1.0,0.0,16.0,-33.0,-29.0
-7.0,-1.0,-5.0,0.0,-1.0,0.0,16.0,-34.0,-29.0
1.0,10.0,-6.0,0.0,0.0,0.0,16.0,-34.0,-29.0
3.0,7.0,-4.0,1.0,0.0,-1.0,17.0,-34.0,-30.0
0.0,-5.0,9.0,1.0,-1.0,-1.0,18.0,-35.0,-31.0
0.0,-1.0,9.0,0.0,0.0,0.0,18.0,-35.0,-31.0
-3.0,6.0,3.0,1.0,0.0,0.0,19.0,-35.0,-31.0
4.0,-5.0,8.0,0.0,0.0,-1.0,19.0,-35.0,-32.0
1.0,-14.0,12.0,1.0,0.0,1.0,20.0,-35.0,-31.0
1.0,8.0,-5.0,0.0,0.0,0.0,20.0,-35.0,-31.0
0.0,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,-31.0
1.0,9.0,-12.0,0.0,0.0,0.0,20.0,-35.0,-31.0
-9.0,-16.0,14.0,0.0,0.0,-1.0,20.0,-35.0,-32.0
1.0,-14.0,20.0,1.0,0.0,0.0,21.0,-35.0,-32.0
10.0,11.0,-7.0,0.0,0.0,0.0,21.0,-35.0,-32.0
0.0,4.0,-11.0,0.0,0.0,0.0,21.0,-35.0,-32.0
4.0,-10.0,0.0,1.0,0.0,0.0,22.0,-35.0,-32.0
-3.0,6.0,1.0,0.0,0.0,1.0,22.0,-35.0,-31.0
-2.0,3.0,3.0,1.0,0.0,-1.0,23.0,-35.0,-32.0
10.0,-2.0,-1.0,0.0,-1.0,-1.0,23.0,-36.0,-33.0
-11.0,-14.0,17.0,0.0,0.0,0.0,23.0,-36.0,-33.0
-2.0,-12.0,17.0,0.0,0.0,0.0,23.0,-36.0,-33.0
0.0,0.0,0.0,0.0,0.0,0.0,23.0,-36.0,-33.0
15.0,7.0,-9.0,1.0,0.0,1.0,24.0,-36.0,-32.0
-12.0,-4.0,1.0,-1.0,0.0,1.0,23.0,-36.0,-31.0
-6.0,-11.0,9.0,1.0,0.0,1.0,24.0,-36.0,-30.0
15.0,0.0,-4.0,0.0,1.0,0.0,24.0,-35.0,-30.0
0.0,15.0,-10.0,0.0,0.0,-1.0,24.0,-35.0,-31.0
0.0,7.0,-7.0,0.0,-1.0,-1.0,24.0,-36.0,-32.0
-3.0,-9.0,8.0,1.0,-1.0,0.0,25.0,-37.0,-32.0
-3.0,-18.0,21.0,1.0,0.0,0.0,26.0,-37.0,-32.0
-2.0,-11.0,17.0,0.0,0.0,1.0,26.0,-37.0,-31.0
3.0,1.0,3.0,0.0,1.0,0.0,26.0,-36.0,-31.0
0.0,0.0,0.0,0.0,0.0,0.0,26.0,-36.0,-31.0
5.0,-10.0,2.0,0.0,0.0,1.0,26.0,-36.0,-30.0
-5.0,-3.0,4.0,-1.0,1.0,1.0,25.0,-35.0,-29.0
4.0,7.0,-2.0,0.0,0.0,0.0,25.0,-35.0,-29.0
3.0,-2.0,-4.0,0.0,0.0,-1.0,25.0,-35.0,-30.0
3.0,-9.0,3.0,0.0,0.0,0.0,25.0,-35.0,-30.0
-4.0,-10.0,10.0,-1.0,1.0,0.0,24.0,-34.0,-30.0
-4.0,-12.0,9.0,0.0,0.0,1.0,24.0,-34.0,-29.0
7.0,0.0,-4.0,0.0,1.0,1.0,24.0,-33.0,-28.0
5.0,8.0,-10.0,-1.0,0.0,1.0,23.0,-33.0,-27.0
-4.0,3.0,-1.0,0.0,0.0,0.0,23.0,-33.0,-27.0
-2.0,-5.0,3.0,0.0,0.0,0.0,23.0,-33.0,-27.0
9.0,-5.0,0.0,0.0,0.0,-1.0,23.0,-33.0,-28.0
0.0,0.0,0.0,0.0,0.0,0.0,23.0,-33.0,-28.0
-9.0,-5.0,7.0,0.0,0.0,0.0,23.0,-33.0,-28.0
2.0,-11.0,5.0,-1.0,0.0,0.0,22.0,-33.0,-28.0
1.0,-9.0,11.0,-1.0,1.0,1.0,21.0,-32.0,-27.0
2.0,-15.0,13.0,0.0,1.0,1.0,21.0,-31.0,-26.0
1.0,3.0,-3.0,-1.0,1.0,0.0,20.0,-30.0,-26.0
1.0,15.0,-16.0,0.0,1.0,1.0,20.0,-29.0,-25.0
-1.0,-11.0,-4.0,-1.0,0.0,0.0,19.0,-29.0,-25.0
-11.0,-26.0,21.0,1.0,0.0,0.0,20.0,-29.0,-25.0
7.0,-13.0,13.0,-1.0,1.0,0.0,19.0,-28.0,-25.0
8.0,6.0,-3.0,-1.0,1.0,1.0,18.0,-27.0,-24.0
1.0,4.0,-8.0,-1.0,1.0,1.0,17.0,-26.0,-23.0
1.0,7.0,-10.0,-1.0,0.0,0.0,16.0,-26.0,-23.0
0.0,0.0,0.0,0.0,0.0,0.0,16.0,-26.0,-23.0
-1.0,1.0,1.0,0.0,0.0,0.0,16.0,-26.0,-23.0
-1.0,-17.0,15.0,0.0,1.0,1.0,16.0,-25.0,-22.0
0.0,-7.0,14.0,0.0,0.0,1.0,16.0,-25.0,-21.0
1.0,7.0,0.0,-1.0,1.0,1.0,15.0,-24.0,-20.0
1.0,13.0,-13.0,0.0,0.0,0.0,15.0,-24.0,-20.0
-3.0,-2.0,3.0,0.0,1.0,0.0,15.0,-23.0,-20.0
0.0,-22.0,23.0,0.0,1.0,0.0,15.0,-22.0,-20.0
11.0,6.0,2.0,-1.0,1.0,1.0,14.0,-21.0,-19.0
1.0,18.0,-13.0,0.0,0.0,1.0,14.0,-21.0,-18.0
-9.0,5.0,-5.0,1.0,0.0,0.0,15.0,-21.0,-18.0
3.0,-8.0,5.0,1.0,0.0,-1.0,16.0,-21.0,-19.0
1.0,-9.0,12.0,0.0,1.0,1.0,16.0,-20.0,-18.0
0.0,0.0,0.0,0.0,0.0,0.0,16.0,-20.0,-18.0
6.0,-8.0,9.0,0.0,0.0,0.0,16.0,-20.0,-18.0
1.0,-2.0,2.0,0.0,0.0,2.0,16.0,-20.0,-16.0
-4.0,-2.0,1.0,1.0,1.0,1.0,17.0,-19.0,-15.0
7.0,10.0,-7.0,0.0,1.0,0.0,17.0,-18.0,-15.0
-10.0,3.0,4.0,0.0,0.0,0.0,17.0,-18.0,-15.0
-3.0,-17.0,18.0,0.0,0.0,0.0,17.0,-18.0,-15.0
10.0,-1.0,5.0,1.0,2.0,1.0,18.0,-16.0,-14.0
5.0,4.0,-7.0,0.0,0.0,1.0,18.0,-16.0,-13.0
-2.0,-4.0,-4.0,0.0,1.0,1.0,18.0,-15.0,-12.0
-8.0,-8.0,8.0,1.0,0.0,1.0,19.0,-15.0,-11.0
-2.0,-1.0,8.0,0.0,1.0,1.0,19.0,-14.0,-10.0
7.0,-3.0,5.0,0.0,1.0,0.0,19.0,-13.0,-10.0
9.0,7.0,-6.0,0.0,1.0,1.0,19.0,-12.0,-9.0
0.0,0.0,0.0,0.0,0.0,0.0,19.0,-12.0,-9.0
-3.0,15.0,-8.0,0.0,0.0,0.0,19.0,-12.0,-9.0
-3.0,-8.0,9.0,0.0,0.0,1.0,19.0,-12.0,-8.0
2.0,-4.0,4.0,1.0,1.0,1.0,20.0,-11.0,-7.0
-6.0,-8.0,9.0,0.0,0.0,1.0,20.0,-11.0,-6.0
2.0,-11.0,14.0,0.0,1.0,1.0,20.0,-10.0,-5.0
6.0,5.0,-1.0,0.0,1.0,1.0,20.0,-9.0,-4.0
-3.0,-2.0,-2.0,0.0,1.0,1.0,20.0,-8.0,-3.0
7.0,1.0,-7.0,1.0,1.0,2.0,21.0,-7.0,-1.0
0.0,6.0,-14.0,1.0,0.0,0.0,22.0,-7.0,-1.0
-9.0,-3.0,1.0,0.0,0.0,0.0,22.0,-7.0,-1.0
0.0,0.0,0.0,0.0,0.0,0.0,22.0,-7.0,-1.0
-1.0,-12.0,17.0,0.0,1.0,0.0,22.0,-6.0,-1.0
4.0,-4.0,9.0,0.0,1.0,1.0,22.0,-5.0,0.0
1.0,4.0,-5.0,0.0,1.0,1.0,22.0,-4.0,1.0
-1.0,-5.0,-4.0,0.0,0.0,0.0,22.0,-4.0,1.0
-4.0,-1.0,3.0,0.0,1.0,1.0,22.0,-3.0,2.0
0.0,-5.0,5.0,-1.0,1.0,1.0,21.0,-2.0,3.0
3.0,-24.0,15.0,0.0,1.0,0.0,21.0,-1.0,3.0
1.0,-10.0,8.0,-2.0,2.0,2.0,19.0,1.0,5.0
2.0,7.0,-13.0,-1.0,1.0,1.0,18.0,2.0,6.0
0.0,0.0,0.0,0.0,0.0,0.0,18.0,2.0,6.0
0.0,8.0,-15.0,-1.0,1.0,1.0,17.0,3.0,7.0
4.0,9.0,-10.0,-1.0,1.0,0.0,16.0,4.0,7.0
-1.0,-8.0,-1.0,0.0,1.0,0.0,16.0,5.0,7.0
-7.0,1.0,1.0,0.0,1.0,1.0,16.0,6.0,8.0
9.0,21.0,-8.0,0.0,0.0,0.0,16.0,6.0,8.0
1.0,12.0,0.0,0.0,0.0,0.0,16.0,6.0,8.0
-6.0,7.0,2.0,1.0,0.0,0.0,17.0,6.0,8.0
0.0,2.0,2.0,2.0,0.0,-1.0,19.0,6.0,7.0
4.0,-1.0,1.0,1.0,0.0,0.0,20.0,6.0,7.0
0.0,0.0,0.0,0.0,0.0,0.0,20.0,6.0,7.0
-2.0,7.0,-6.0,1.0,0.0,-1.0,21.0,6.0,6.0
-2.0,0.0,6.0,0.0,0.0,0.0,21.0,6.0,6.0
5.0,-8.0,11.0,1.0,0.0,0.0,22.0,6.0,6.0
2.0,-4.0,3.0,1.0,1.0,1.0,23.0,7.0,7.0
-7.0,-10.0,2.0,0.0,0.0,0.0,23.0,7.0,7.0
-4.0,-17.0,9.0,0.0,0.0,1.0,23.0,7.0,8.0
4.0,-10.0,3.0,0.0,1.0,0.0,23.0,8.0,8.0
2.0,1.0,-5.0,0.0,0.0,1.0,23.0,8.0,9.0
1.0,-3.0,-6.0,0.0,1.0,1.0,23.0,9.0,10.0
0.0,0.0,0.0,0.0,0.0,0.0,23.0,9.0,10.0
0.0,-1.0,-7.0,0.0,0.0,1.0,23.0,9.0,11.0
-9.0,-9.0,2.0,0.0,0.0,0.0,23.0,9.0,11.0
-1.0,-17.0,9.0,0.0,1.0,1.0,23.0,10.0,12.0
4.0,-11.0,4.0,0.0,1.0,1.0,23.0,11.0,13.0
-2.0,-12.0,-2.0,-1.0,1.0,2.0,22.0,12.0,15.0
5.0,-1.0,-6.0,-1.0,0.0,2.0,21.0,12.0,17.0
2.0,10.0,-12.0,-1.0,1.0,1.0,20.0,13.0,18.0
-1.0,8.0,-10.0,0.0,0.0,1.0,20.0,13.0,19.0
2.0,11.0,-8.0,0.0,0.0,0.0,20.0,13.0,19.0
-5.0,7.0,-1.0,-1.0,0.0,0.0,19.0,13.0,19.0
-1.0,2.0,6.0,0.0,-1.0,-1.0,19.0,12.0,18.0
4.0,-6.0,8.0,1.0,1.0,0.0,20.0,13.0,18.0
0.0,0.0,0.0,0.0,0.0,0.0,20.0,13.0,18.0
-6.0,-11.0,10.0,-1.0,0.0,2.0,19.0,13.0,20.0
-4.0,-16.0,12.0,0.0,0.0,2.0,19.0,13.0,22.0
4.0,-4.0,2.0,-1.0,2.0,1.0,18.0,15.0,23.0
2.0,18.0,-12.0,-1.0,1.0,1.0,17.0,16.0,24.0
4.0,16.0,-15.0,0.0,0.0,0.0,17.0,16.0,24.0
3.0,6.0,-9.0,0.0,0.0,-1.0,17.0,16.0,23.0
-9.0,4.0,-2.0,1.0,0.0,0.0,18.0,16.0,23.0
0.0,0.0,-1.0,0.0,-1.0,0.0,18.0,15.0,23.0
4.0,-4.0,3.0,1.0,0.0,-1.0,19.0,15.0,22.0
-4.0,2.0,3.0,0.0,0.0,1.0,19.0,15.0,23.0
-1.0,0.0,1.0,0.0,0.0,0.0,19.0,15.0,23.0
0.0,0.0,0.0,0.0,0.0,0.0,19.0,15.0,23.0
4.0,-3.0,5.0,0.0,0.0,0.0,19.0,15.0,23.0
-1.0,-5.0,6.0,0.0,0.0,0.0,19.0,15.0,23.0
-5.0,-9.0,6.0,0.0,0.0,0.0,19.0,15.0,23.0
-1.0,-4.0,5.0,-1.0,0.0,0.0,18.0,15.0,23.0
3.0,3.0,-2.0,0.0,1.0,0.0,18.0,16.0,23.0
0.0,-1.0,-4.0,0.0,0.0,0.0,18.0,16.0,23.0
-1.0,-8.0,2.0,0.0,0.0,0.0,18.0,16.0,23.0
0.0,-4.0,4.0,0.0,0.0,1.0,18.0,16.0,24.0
-1.0,-4.0,3.0,0.0,0.0,0.0,18.0,16.0,24.0
1.0,-4.0,-4.0,1.0,1.0,1.0,19.0,17.0,25.0
2.0,-3.0,-6.0,0.0,0.0,1.0,19.0,17.0,26.0
2.0,-8.0,-2.0,0.0,0.0,0.0,19.0,17.0,26.0
0.0,0.0,0.0,0.0,0.0,0.0,19.0,17.0,26.0
-2.0,-5.0,0.0,0.0,0.0,1.0,19.0,17.0,27.0
-5.0,0.0,-2.0,0.0,0.0,0.0,19.0,17.0,27.0
-2.0,-3.0,-1.0,0.0,-1.0,1.0,19.0,16.0,28.0
3.0,-2.0,-1.0,0.0,0.0,0.0,19.0,16.0,28.0
6.0,8.0,-5.0,0.0,0.0,0.0,19.0,16.0,28.0
0.0,7.0,-4.0,-1.0,0.0,0.0,18.0,16.0,28.0
-4.0,1.0,1.0,1.0,0.0,1.0,19.0,16.0,29.0
-1.0,-4.0,6.0,0.0,-1.0,-1.0,19.0,15.0,28.0
-3.0,-9.0,11.0,1.0,0.0,1.0,20.0,15.0,29.0
0.0,-15.0,16.0,0.0,0.0,0.0,20.0,15.0,29.0
4.0,-9.0,9.0,-1.0,1.0,2.0,19.0,16.0,31.0
4.0,12.0,-14.0,0.0,0.0,1.0,19.0,16.0,32.0
0.0,0.0,0.0,0.0,0.0,0.0,19.0,16.0,32.0
1.0,22.0,-27.0,0.0,0.0,1.0,19.0,16.0,33.0
0.0,11.0,-14.0,1.0,-1.0,-1.0,20.0,15.0,32.0
-1.0,-5.0,14.0,0.0,-1.0,-2.0,20.0,14.0,30.0
-4.0,-23.0,27.0,1.0,0.0,1.0,21.0,14.0,31.0
-1.0,-25.0,24.0,0.0,0.0,1.0,21.0,14.0,32.0
2.0,-8.0,3.0,-1.0,1.0,3.0,20.0,15.0,35.0
-1.0,9.0,-16.0,-1.0,1.0,2.0,19.0,16.0,37.0
1.0,12.0,-19.0,0.0,0.0,1.0,19.0,16.0,38.0
4.0,18.0,-17.0,0.0,0.0,-1.0,19.0,16.0,37.0
1.0,19.0,-12.0,0.0,-1.0,-1.0,19.0,15.0,36.0
0.0,13.0,-2.0,0.0,-1.0,-2.0,19.0,14.0,34.0
0.0,0.0,0.0,0.0,0.0,0.0,19.0,14.0,34.0
-1.0,-1.0,9.0,1.0,-1.0,-1.0,20.0,13.0,33.0
-3.0,-13.0,18.0,1.0,-1.0,0.0,21.0,12.0,33.0
1.0,-11.0,16.0,0.0,-1.0,1.0,21.0,11.0,34.0
-1.0,1.0,1.0,-1.0,1.0,2.0,20.0,12.0,36.0
-4.0,4.0,-2.0,0.0,0.0,1.0,20.0,12.0,37.0
-1.0,-4.0,4.0,0.0,0.0,0.0,20.0,12.0,37.0
1.0,-10.0,9.0,0.0,0.0,0.0,20.0,12.0,37.0
1.0,-8.0,8.0,-1.0,1.0,1.0,19.0,13.0,38.0
4.0,0.0,-3.0,0.0,0.0,1.0,19.0,13.0,39.0
2.0,6.0,-10.0,0.0,0.0,0.0,19.0,13.0,39.0
0.0,4.0,-9.0,1.0,0.0,1.0,20.0,13.0,40.0
0.0,0.0,0.0,0.0,0.0,0.0,20.0,13.0,40.0
0.0,3.0,-5.0,0.0,0.0,0.0,20.0,13.0,40.0
-1.0,5.0,-4.0,0.0,-1.0,-1.0,20.0,12.0,39.0
0.0,6.0,-1.0,1.0,0.0,0.0,21.0,12.0,39.0
-4.0,1.0,3.0,0.0,-1.0,0.0,21.0,11.0,39.0
-1.0,-3.0,5.0,0.0,-1.0,-1.0,21.0,10.0,38.0
1.0,-2.0,2.0,0.0,0.0,1.0,21.0,10.0,39.0
0.0,2.0,-2.0,0.0,0.0,0.0,21.0,10.0,39.0
0.0,1.0,-2.0,0.0,0.0,0.0,21.0,10.0,39.0
-1.0,-5.0,4.0,-1.0,-1.0,0.0,20.0,9.0,39.0
0.0,-5.0,8.0,0.0,0.0,0.0,20.0,9.0,39.0
0.0,-4.0,4.0,0.0,0.0,0.0,20.0,9.0,39.0
0.0,0.0,0.0,0.0,0.0,0.0,20.0,9.0,39.0
1.0,-4.0,0.0,-1.0,0.0,1.0,19.0,9.0,40.0
1.0,0.0,-4.0,0.0,0.0,0.0,19.0,9.0,40.0
0.0,3.0,-5.0,0.0,0.0,0.0,19.0,9.0,40.0
1.0,4.0,-7.0,-1.0,0.0,0.0,18.0,9.0,40.0
2.0,8.0,-9.0,0.0,-1.0,-1.0,18.0,8.0,39.0
1.0,12.0,-12.0,0.0,-1.0,0.0,18.0,7.0,39.0
1.0,15.0,-15.0,0.0,-1.0,-2.0,18.0,6.0,37.0
1.0,17.0,-14.0,0.0,-2.0,-1.0,18.0,4.0,36.0
1.0,17.0,-11.0,0.0,-2.0,-2.0,18.0,2.0,34.0
0.0,0.0,0.0,0.0,0.0,0.0,18.0,2.0,34.0
2.0,15.0,-10.0,0.0,-2.0,-2.0,18.0,0.0,32.0
1.0,15.0,-9.0,0.0,-3.0,-3.0,18.0,-3.0,29.0
1.0,13.0,-8.0,0.0,-4.0,-2.0,18.0,-7.0,27.0
2.0,12.0,-7.0,0.0,-3.0,-2.0,18.0,-10.0,25.0
2.0,11.0,-5.0,1.0,-4.0,-2.0,19.0,-14.0,23.0
1.0,11.0,-5.0,0.0,-3.0,-2.0,19.0,-17.0,21.0
0.0,13.0,-3.0,2.0,-5.0,-3.0,21.0,-22.0,18.0
0.0,14.0,-3.0,1.0,-4.0,-2.0,22.0,-26.0,16.0
-3.0,20.0,4.0,3.0,-4.0,-2.0,25.0,-30.0,14.0
-19.0,6.0,39.0,4.0,-4.0,-3.0,29.0,-34.0,11.0
-13.0,-24.0,79.0,5.0,-2.0,-2.0,34.0,-36.0,9.0
0.0,0.0,0.0,0.0,0.0,0.0,34.0,-36.0,9.0
9.0,-25.0,63.0,4.0,1.0,-1.0,38.0,-35.0,8.0
6.0,-7.0,23.0,3.0,2.0,-1.0,41.0,-33.0,7.0
2.0,-8.0,-1.0,1.0,2.0,1.0,42.0,-31.0,8.0
5.0,-9.0,-17.0,2.0,1.0,0.0,44.0,-30.0,8.0
1.0,-9.0,-25.0,3.0,1.0,0.0,47.0,-29.0,8.0
-2.0,-9.0,-28.0,2.0,1.0,0.0,49.0,-28.0,8.0
-3.0,-7.0,-22.0,1.0,0.0,-1.0,50.0,-28.0,7.0
-2.0,-4.0,-15.0,0.0,0.0,-1.0,50.0,-28.0,6.0
-5.0,-10.0,-2.0,1.0,0.0,0.0,51.0,-28.0,6.0
-7.0,-22.0,14.0,0.0,0.0,0.0,51.0,-28.0,6.0
0.0,0.0,0.0,0.0,0.0,0.0,51.0,-28.0,6.0
-1.0,-26.0,22.0,-1.0,1.0,0.0,50.0,-27.0,6.0
4.0,-12.0,8.0,-2.0,2.0,0.0,48.0,-25.0,6.0
5.0,1.0,-11.0,-4.0,2.0,1.0,44.0,-23.0,7.0
-3.0,-2.0,-7.0,-2.0,1.0,0.0,42.0,-22.0,7.0
-3.0,-9.0,6.0,-3.0,1.0,0.0,39.0,-21.0,7.0
3.0,-1.0,6.0,-3.0,2.0,0.0,36.0,-19.0,7.0
6.0,8.0,-4.0,-2.0,2.0,0.0,34.0,-17.0,7.0
2.0,6.0,-10.0,-2.0,1.0,-1.0,32.0,-16.0,6.0
2.0,6.0,-13.0,-1.0,0.0,0.0,31.0,-16.0,6.0
0.0,7.0,-10.0,-1.0,1.0,0.0,30.0,-15.0,6.0
0.0,0.0,0.0,0.0,0.0,0.0,30.0,-15.0,6.0
-3.0,1.0,2.0,-1.0,0.0,0.0,29.0,-15.0,6.0
-1.0,-4.0,11.0,-1.0,1.0,-1.0,28.0,-14.0,5.0
0.0,-5.0,8.0,-2.0,0.0,0.0,26.0,-14.0,5.0
2.0,-3.0,3.0,-1.0,1.0,0.0,25.0,-13.0,5.0
-2.0,5.0,0.0,-3.0,1.0,0.0,22.0,-12.0,5.0
4.0,15.0,-8.0,-2.0,1.0,0.0,20.0,-11.0,5.0
4.0,22.0,-16.0,-1.0,0.0,-1.0,19.0,-11.0,4.0
-5.0,5.0,-6.0,0.0,0.0,-1.0,19.0,-11.0,3.0
-3.0,-14.0,13.0,0.0,0.0,0.0,19.0,-11.0,3.0
-4.0,-9.0,17.0,0.0,1.0,-1.0,19.0,-10.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,19.0,-10.0,2.0
-4.0,-4.0,11.0,-2.0,1.0,0.0,17.0,-9.0,2.0
7.0,0.0,-3.0,-2.0,1.0,0.0,15.0,-8.0,2.0
5.0,8.0,-12.0,-1.0,1.0,0.0,14.0,-7.0,2.0
-2.0,5.0,-7.0,-1.0,1.0,0.0,13.0,-6.0,2.0
1.0,2.0,-3.0,-1.0,1.0,0.0,12.0,-5.0,2.0
-3.0,4.0,-7.0,-1.0,0.0,-1.0,11.0,-5.0,1.0
0.0,2.0,-12.0,0.0,0.0,-1.0,11.0,-5.0,0.0
1.0,6.0,-10.0,-1.0,0.0,-1.0,10.0,-5.0,-1.0
