0,1,2,3,4,5,6,7,8
-4.0,4.0,1.0,0.0,0.0,-1.0,10.0,-5.0,-2.0
0.0,0.0,0.0,0.0,0.0,0.0,10.0,-5.0,-2.0
5.0,-5.0,5.0,0.0,0.0,0.0,10.0,-5.0,-2.0
0.0,-2.0,-2.0,-1.0,0.0,0.0,9.0,-5.0,-2.0
-3.0,3.0,-3.0,0.0,0.0,-1.0,9.0,-5.0,-3.0
2.0,4.0,-2.0,-1.0,-1.0,-1.0,8.0,-6.0,-4.0
-2.0,5.0,-6.0,1.0,0.0,-1.0,9.0,-6.0,-5.0
-5.0,0.0,2.0,0.0,-1.0,-1.0,9.0,-7.0,-6.0
3.0,-13.0,14.0,1.0,0.0,0.0,10.0,-7.0,-6.0
2.0,-12.0,4.0,0.0,1.0,0.0,10.0,-6.0,-6.0
0.0,0.0,0.0,0.0,0.0,0.0,10.0,-6.0,-6.0
-4.0,-2.0,-7.0,0.0,0.0,0.0,10.0,-6.0,-6.0
2.0,4.0,-8.0,0.0,0.0,0.0,10.0,-6.0,-6.0
6.0,2.0,-7.0,1.0,-1.0,0.0,11.0,-7.0,-6.0
-4.0,-10.0,0.0,0.0,0.0,0.0,11.0,-7.0,-6.0
-7.0,-16.0,3.0,1.0,-1.0,0.0,12.0,-8.0,-6.0
0.0,-2.0,-2.0,0.0,0.0,0.0,12.0,-8.0,-6.0
1.0,2.0,0.0,0.0,-1.0,-1.0,12.0,-9.0,-7.0
7.0,1.0,-10.0,0.0,0.0,0.0,12.0,-9.0,-7.0
-4.0,1.0,-18.0,1.0,-1.0,0.0,13.0,-10.0,-7.0
-10.0,-6.0,2.0,0.0,-1.0,0.0,13.0,-11.0,-7.0
0.0,0.0,0.0,0.0,0.0,0.0,13.0,-11.0,-7.0
2.0,-7.0,13.0,0.0,0.0,-1.0,13.0,-11.0,-8.0
3.0,7.0,5.0,-1.0,0.0,0.0,12.0,-11.0,-8.0
-2.0,2.0,12.0,0.0,0.0,0.0,12.0,-11.0,-8.0
8.0,-15.0,6.0,1.0,0.0,2.0,13.0,-11.0,-6.0
3.0,2.0,-14.0,0.0,0.0,1.0,13.0,-11.0,-5.0
-5.0,9.0,-14.0,0.0,-1.0,0.0,13.0,-12.0,-5.0
-2.0,-4.0,3.0,0.0,0.0,0.0,13.0,-12.0,-5.0
-1.0,-2.0,7.0,0.0,0.0,0.0,13.0,-12.0,-5.0
6.0,5.0,-9.0,0.0,0.0,0.0,13.0,-12.0,-5.0
-4.0,1.0,-6.0,1.0,-1.0,0.0,14.0,-13.0,-5.0
0.0,0.0,0.0,0.0,0.0,0.0,14.0,-13.0,-5.0
3.0,-5.0,0.0,0.0,0.0,1.0,14.0,-13.0,-4.0
-1.0,0.0,2.0,-1.0,0.0,0.0,13.0,-13.0,-4.0
1.0,-1.0,4.0,0.0,0.0,0.0,13.0,-13.0,-4.0
-5.0,-7.0,5.0,0.0,0.0,0.0,13.0,-13.0,-4.0
-8.0,-10.0,11.0,-1.0,0.0,1.0,12.0,-13.0,-3.0
14.0,6.0,-12.0,0.0,0.0,1.0,12.0,-13.0,-2.0
-4.0,18.0,-20.0,-2.0,0.0,-1.0,10.0,-13.0,-3.0
-1.0,4.0,4.0,0.0,0.0,-1.0,10.0,-13.0,-4.0
6.0,-3.0,5.0,0.0,0.0,1.0,10.0,-13.0,-3.0
-15.0,-9.0,8.0,0.0,0.0,0.0,10.0,-13.0,-3.0
0.0,0.0,0.0,0.0,0.0,0.0,10.0,-13.0,-3.0
8.0,-6.0,3.0,0.0,0.0,1.0,10.0,-13.0,-2.0
2.0,11.0,-6.0,-1.0,1.0,0.0,9.0,-12.0,-2.0
-11.0,1.0,5.0,-1.0,0.0,1.0,8.0,-12.0,-1.0
13.0,-7.0,-3.0,0.0,0.0,1.0,8.0,-12.0,0.0
-4.0,9.0,-10.0,0.0,1.0,0.0,8.0,-11.0,0.0
-2.0,6.0,-3.0,-1.0,-1.0,0.0,7.0,-12.0,0.0
6.0,6.0,-9.0,0.0,0.0,0.0,7.0,-12.0,0.0
-9.0,3.0,3.0,0.0,-1.0,0.0,7.0,-13.0,0.0
-4.0,-12.0,25.0,1.0,1.0,0.0,8.0,-12.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,8.0,-12.0,0.0
11.0,-3.0,3.0,0.0,0.0,2.0,8.0,-12.0,2.0
1.0,4.0,-12.0,-1.0,1.0,1.0,7.0,-11.0,3.0
-6.0,4.0,-5.0,0.0,-1.0,0.0,7.0,-12.0,3.0
4.0,2.0,-2.0,-1.0,0.0,0.0,6.0,-12.0,3.0
-4.0,-1.0,1.0,0.0,0.0,1.0,6.0,-12.0,4.0
1.0,6.0,-5.0,0.0,0.0,0.0,6.0,-12.0,4.0
4.0,8.0,-8.0,0.0,0.0,0.0,6.0,-12.0,4.0
-11.0,0.0,9.0,0.0,0.0,1.0,6.0,-12.0,5.0
2.0,-6.0,11.0,0.0,0.0,0.0,6.0,-12.0,5.0
6.0,-2.0,-4.0,1.0,0.0,1.0,7.0,-12.0,6.0
0.0,0.0,0.0,0.0,0.0,0.0,7.0,-12.0,6.0
-3.0,5.0,-12.0,-1.0,0.0,1.0,6.0,-12.0,7.0
1.0,2.0,2.0,0.0,0.0,0.0,6.0,-12.0,7.0
2.0,-4.0,13.0,-1.0,1.0,1.0,5.0,-11.0,8.0
5.0,10.0,-13.0,0.0,0.0,1.0,5.0,-11.0,9.0
-1.0,14.0,-26.0,1.0,-1.0,0.0,6.0,-12.0,9.0
-8.0,-6.0,0.0,0.0,-1.0,0.0,6.0,-13.0,9.0
-5.0,-13.0,22.0,-1.0,0.0,-1.0,5.0,-13.0,8.0
2.0,-5.0,15.0,-1.0,1.0,1.0,4.0,-12.0,9.0
13.0,18.0,-19.0,-1.0,0.0,0.0,3.0,-12.0,9.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,-12.0,9.0
-6.0,24.0,-27.0,0.0,-1.0,0.0,3.0,-13.0,9.0
-12.0,1.0,13.0,0.0,-1.0,0.0,3.0,-14.0,9.0
10.0,-17.0,26.0,1.0,1.0,1.0,4.0,-13.0,10.0
2.0,-6.0,1.0,0.0,1.0,1.0,4.0,-12.0,11.0
-7.0,18.0,-22.0,-1.0,0.0,1.0,3.0,-12.0,12.0
2.0,12.0,-9.0,0.0,-1.0,0.0,3.0,-13.0,12.0
6.0,-7.0,10.0,0.0,1.0,-1.0,3.0,-12.0,11.0
0.0,-9.0,5.0,0.0,0.0,1.0,3.0,-12.0,12.0
-8.0,-1.0,-1.0,0.0,0.0,0.0,3.0,-12.0,12.0
1.0,1.0,-3.0,-1.0,0.0,1.0,2.0,-12.0,13.0
4.0,11.0,-11.0,-1.0,0.0,0.0,1.0,-12.0,13.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,-12.0,13.0
-3.0,10.0,-9.0,-1.0,0.0,-1.0,0.0,-12.0,12.0
-5.0,-11.0,13.0,0.0,0.0,0.0,0.0,-12.0,12.0
3.0,-6.0,11.0,0.0,0.0,0.0,0.0,-12.0,12.0
2.0,7.0,-2.0,-1.0,1.0,1.0,-1.0,-11.0,13.0
0.0,-4.0,0.0,0.0,0.0,1.0,-1.0,-11.0,14.0
-5.0,2.0,-6.0,0.0,1.0,0.0,-1.0,-10.0,14.0
4.0,12.0,-10.0,-1.0,0.0,0.0,-2.0,-10.0,14.0
-2.0,9.0,2.0,0.0,0.0,-1.0,-2.0,-10.0,13.0
-5.0,-3.0,8.0,0.0,0.0,1.0,-2.0,-10.0,14.0
18.0,8.0,-11.0,0.0,1.0,0.0,-2.0,-9.0,14.0
0.0,0.0,0.0,0.0,0.0,0.0,-2.0,-9.0,14.0
-10.0,10.0,-10.0,1.0,0.0,0.0,-1.0,-9.0,14.0
-11.0,-14.0,6.0,0.0,0.0,0.0,-1.0,-9.0,14.0
14.0,-3.0,0.0,-1.0,0.0,0.0,-2.0,-9.0,14.0
-3.0,8.0,-5.0,-1.0,1.0,0.0,-3.0,-8.0,14.0
-7.0,0.0,2.0,-1.0,0.0,0.0,-4.0,-8.0,14.0
-1.0,-3.0,12.0,0.0,0.0,0.0,-4.0,-8.0,14.0
-4.0,-2.0,8.0,-1.0,1.0,1.0,-5.0,-7.0,15.0
11.0,6.0,-15.0,0.0,1.0,0.0,-5.0,-6.0,15.0
2.0,18.0,-22.0,0.0,0.0,0.0,-5.0,-6.0,15.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.0,-6.0,15.0
-4.0,4.0,0.0,-1.0,0.0,-1.0,-6.0,-6.0,14.0
0.0,-2.0,10.0,0.0,0.0,0.0,-6.0,-6.0,14.0
0.0,0.0,2.0,0.0,1.0,-1.0,-6.0,-5.0,13.0
3.0,-3.0,-5.0,0.0,0.0,0.0,-6.0,-5.0,13.0
-11.0,5.0,10.0,0.0,0.0,0.0,-6.0,-5.0,13.0
9.0,2.0,7.0,-1.0,1.0,1.0,-7.0,-4.0,14.0
1.0,-3.0,-8.0,1.0,1.0,0.0,-6.0,-3.0,14.0
-14.0,1.0,-7.0,0.0,0.0,0.0,-6.0,-3.0,14.0
7.0,11.0,1.0,-1.0,0.0,-1.0,-7.0,-3.0,13.0
7.0,9.0,1.0,-1.0,1.0,0.0,-8.0,-2.0,13.0
0.0,0.0,0.0,0.0,0.0,0.0,-8.0,-2.0,13.0
-2.0,1.0,-12.0,1.0,1.0,0.0,-7.0,-1.0,13.0
-11.0,-10.0,-1.0,1.0,-1.0,0.0,-6.0,-2.0,13.0
3.0,-13.0,13.0,0.0,1.0,0.0,-6.0,-1.0,13.0
3.0,-6.0,1.0,0.0,2.0,0.0,-6.0,1.0,13.0
-2.0,-7.0,-6.0,-1.0,0.0,0.0,-7.0,1.0,13.0
7.0,0.0,-1.0,-1.0,1.0,0.0,-8.0,2.0,13.0
2.0,8.0,-7.0,-1.0,1.0,-1.0,-9.0,3.0,12.0
-10.0,-5.0,-1.0,0.0,0.0,0.0,-9.0,3.0,12.0
-4.0,-12.0,7.0,-1.0,1.0,-1.0,-10.0,4.0,11.0
0.0,0.0,0.0,0.0,0.0,0.0,-10.0,4.0,11.0
8.0,0.0,3.0,-1.0,1.0,0.0,-11.0,5.0,11.0
3.0,16.0,-11.0,-1.0,1.0,1.0,-12.0,6.0,12.0
-5.0,7.0,-13.0,1.0,1.0,0.0,-11.0,7.0,12.0
-8.0,-18.0,7.0,0.0,0.0,0.0,-11.0,7.0,12.0
16.0,9.0,-11.0,0.0,1.0,0.0,-11.0,8.0,12.0
-2.0,8.0,-12.0,0.0,0.0,-1.0,-11.0,8.0,11.0
-14.0,-19.0,17.0,0.0,0.0,0.0,-11.0,8.0,11.0
3.0,-9.0,16.0,-1.0,1.0,0.0,-12.0,9.0,11.0
-4.0,-5.0,6.0,-1.0,1.0,1.0,-13.0,10.0,12.0
12.0,7.0,-20.0,-1.0,1.0,0.0,-14.0,11.0,12.0
0.0,0.0,0.0,0.0,0.0,0.0,-14.0,11.0,12.0
-4.0,15.0,-22.0,0.0,1.0,0.0,-14.0,12.0,12.0
-3.0,5.0,0.0,-1.0,0.0,-1.0,-15.0,12.0,11.0
4.0,-5.0,6.0,1.0,0.0,-1.0,-14.0,12.0,10.0
-9.0,-17.0,13.0,0.0,0.0,1.0,-14.0,12.0,11.0
1.0,-4.0,3.0,0.0,1.0,1.0,-14.0,13.0,12.0
3.0,9.0,-14.0,-1.0,1.0,0.0,-15.0,14.0,12.0
1.0,0.0,-6.0,-1.0,0.0,0.0,-16.0,14.0,12.0
-9.0,-6.0,8.0,0.0,0.0,0.0,-16.0,14.0,12.0
6.0,5.0,-8.0,0.0,1.0,0.0,-16.0,15.0,12.0
6.0,1.0,-13.0,0.0,0.0,0.0,-16.0,15.0,12.0
-21.0,-5.0,12.0,-1.0,0.0,0.0,-17.0,15.0,12.0
0.0,0.0,0.0,0.0,0.0,0.0,-17.0,15.0,12.0
16.0,1.0,6.0,0.0,1.0,0.0,-17.0,16.0,12.0
1.0,9.0,-2.0,0.0,1.0,1.0,-17.0,17.0,13.0
-19.0,9.0,1.0,0.0,0.0,0.0,-17.0,17.0,13.0
22.0,-1.0,-12.0,1.0,0.0,1.0,-16.0,17.0,14.0
6.0,-1.0,-15.0,0.0,1.0,0.0,-16.0,18.0,14.0
-10.0,0.0,-12.0,0.0,-1.0,1.0,-16.0,17.0,15.0
-14.0,-4.0,11.0,0.0,0.0,-1.0,-16.0,17.0,14.0
-1.0,-12.0,27.0,-1.0,0.0,0.0,-17.0,17.0,14.0
12.0,7.0,-1.0,-1.0,2.0,1.0,-18.0,19.0,15.0
9.0,25.0,-32.0,0.0,0.0,0.0,-18.0,19.0,15.0
-13.0,-7.0,-2.0,0.0,0.0,0.0,-18.0,19.0,15.0
0.0,0.0,0.0,0.0,0.0,0.0,-18.0,19.0,15.0
-11.0,-17.0,24.0,0.0,0.0,1.0,-18.0,19.0,16.0
9.0,-1.0,3.0,-1.0,1.0,1.0,-19.0,20.0,17.0
6.0,12.0,-16.0,-1.0,1.0,0.0,-20.0,21.0,17.0
0.0,8.0,-11.0,0.0,0.0,1.0,-20.0,21.0,18.0
-2.0,8.0,-11.0,0.0,0.0,0.0,-20.0,21.0,18.0
2.0,14.0,-16.0,0.0,0.0,0.0,-20.0,21.0,18.0
-8.0,1.0,11.0,0.0,0.0,0.0,-20.0,21.0,18.0
0.0,-9.0,15.0,1.0,0.0,0.0,-19.0,21.0,18.0
1.0,-6.0,-2.0,0.0,0.0,1.0,-19.0,21.0,19.0
-2.0,5.0,-12.0,-1.0,1.0,1.0,-20.0,22.0,20.0
-7.0,9.0,-2.0,-1.0,0.0,0.0,-21.0,22.0,20.0
0.0,0.0,0.0,0.0,0.0,0.0,-21.0,22.0,20.0
6.0,1.0,3.0,0.0,0.0,1.0,-21.0,22.0,21.0
11.0,-1.0,-8.0,0.0,1.0,0.0,-21.0,23.0,21.0
1.0,10.0,-14.0,-1.0,0.0,1.0,-22.0,23.0,22.0
-12.0,10.0,2.0,0.0,-1.0,0.0,-22.0,22.0,22.0
-3.0,-8.0,10.0,0.0,0.0,0.0,-22.0,22.0,22.0
6.0,-4.0,-5.0,0.0,0.0,1.0,-22.0,22.0,23.0
-4.0,23.0,-12.0,0.0,0.0,0.0,-22.0,22.0,23.0
2.0,17.0,-3.0,0.0,0.0,0.0,-22.0,22.0,23.0
-9.0,-7.0,5.0,1.0,0.0,1.0,-21.0,22.0,24.0
-2.0,-17.0,5.0,1.0,0.0,0.0,-20.0,22.0,24.0
15.0,0.0,-2.0,0.0,0.0,1.0,-20.0,22.0,25.0
0.0,0.0,0.0,0.0,0.0,0.0,-20.0,22.0,25.0
3.0,26.0,-20.0,-1.0,1.0,0.0,-21.0,23.0,25.0
-15.0,8.0,-10.0,-1.0,-2.0,0.0,-22.0,21.0,25.0
1.0,-5.0,8.0,1.0,0.0,0.0,-21.0,21.0,25.0
6.0,9.0,7.0,0.0,0.0,0.0,-21.0,21.0,25.0
0.0,7.0,-2.0,0.0,0.0,0.0,-21.0,21.0,25.0
1.0,6.0,3.0,1.0,0.0,1.0,-20.0,21.0,26.0
0.0,0.0,4.0,1.0,0.0,1.0,-19.0,21.0,27.0
-1.0,4.0,-12.0,0.0,0.0,1.0,-19.0,21.0,28.0
-4.0,3.0,-10.0,1.0,0.0,-1.0,-18.0,21.0,27.0
-3.0,2.0,3.0,-1.0,-1.0,0.0,-19.0,20.0,27.0
0.0,0.0,0.0,0.0,0.0,0.0,-19.0,20.0,27.0
5.0,-1.0,6.0,0.0,0.0,0.0,-19.0,20.0,27.0
8.0,-7.0,2.0,0.0,0.0,0.0,-19.0,20.0,27.0
-3.0,-2.0,4.0,0.0,1.0,1.0,-19.0,21.0,28.0
0.0,24.0,-20.0,-1.0,0.0,0.0,-20.0,21.0,28.0
-8.0,23.0,-23.0,0.0,-1.0,-1.0,-20.0,20.0,27.0
-5.0,-19.0,25.0,1.0,0.0,-1.0,-19.0,20.0,26.0
8.0,-19.0,30.0,0.0,1.0,0.0,-19.0,21.0,26.0
4.0,16.0,-14.0,-1.0,1.0,1.0,-20.0,22.0,27.0
1.0,20.0,-18.0,0.0,-1.0,0.0,-20.0,21.0,27.0
-7.0,-1.0,6.0,1.0,0.0,1.0,-19.0,21.0,28.0
0.0,0.0,0.0,0.0,0.0,0.0,-19.0,21.0,28.0
-2.0,-14.0,11.0,0.0,0.0,0.0,-19.0,21.0,28.0
14.0,0.0,-5.0,0.0,1.0,0.0,-19.0,22.0,28.0
-5.0,10.0,-9.0,0.0,-1.0,0.0,-19.0,21.0,28.0
-11.0,-2.0,-3.0,0.0,0.0,0.0,-19.0,21.0,28.0
8.0,-3.0,-3.0,0.0,0.0,0.0,-19.0,21.0,28.0
-1.0,4.0,4.0,0.0,0.0,0.0,-19.0,21.0,28.0
-3.0,1.0,6.0,-1.0,1.0,-1.0,-20.0,22.0,27.0
7.0,1.0,-2.0,0.0,0.0,0.0,-20.0,22.0,27.0
-2.0,13.0,-11.0,0.0,0.0,1.0,-20.0,22.0,28.0
-5.0,12.0,-5.0,0.0,0.0,-1.0,-20.0,22.0,27.0
0.0,0.0,0.0,0.0,0.0,0.0,-20.0,22.0,27.0
9.0,-2.0,4.0,1.0,0.0,0.0,-19.0,22.0,27.0
-7.0,-11.0,9.0,0.0,0.0,0.0,-19.0,22.0,27.0
-10.0,5.0,7.0,0.0,1.0,0.0,-19.0,23.0,27.0
11.0,16.0,-4.0,0.0,0.0,-1.0,-19.0,23.0,26.0
7.0,3.0,-11.0,0.0,0.0,1.0,-19.0,23.0,27.0
-7.0,-2.0,-7.0,1.0,0.0,0.0,-18.0,23.0,27.0
-8.0,-2.0,5.0,0.0,0.0,-1.0,-18.0,23.0,26.0
-1.0,-4.0,9.0,0.0,1.0,0.0,-18.0,24.0,26.0
5.0,3.0,3.0,0.0,1.0,0.0,-18.0,25.0,26.0
5.0,-2.0,-7.0,0.0,1.0,0.0,-18.0,26.0,26.0
-1.0,-7.0,-8.0,0.0,0.0,1.0,-18.0,26.0,27.0
0.0,0.0,0.0,0.0,0.0,0.0,-18.0,26.0,27.0
-5.0,9.0,-7.0,-1.0,0.0,-1.0,-19.0,26.0,26.0
2.0,12.0,1.0,-1.0,1.0,0.0,-20.0,27.0,26.0
3.0,16.0,-1.0,0.0,1.0,-1.0,-20.0,28.0,25.0
3.0,8.0,-6.0,1.0,0.0,0.0,-19.0,28.0,25.0
-7.0,-13.0,5.0,1.0,1.0,0.0,-18.0,29.0,25.0
0.0,-13.0,8.0,0.0,0.0,0.0,-18.0,29.0,25.0
0.0,1.0,-2.0,-1.0,2.0,0.0,-19.0,31.0,25.0
4.0,19.0,-11.0,-1.0,0.0,-1.0,-20.0,31.0,24.0
-1.0,15.0,-8.0,-1.0,1.0,-1.0,-21.0,32.0,23.0
-9.0,-5.0,13.0,1.0,0.0,0.0,-20.0,32.0,23.0
0.0,0.0,0.0,0.0,0.0,0.0,-20.0,32.0,23.0
7.0,-9.0,4.0,1.0,1.0,0.0,-19.0,33.0,23.0
-2.0,-1.0,-8.0,0.0,1.0,0.0,-19.0,34.0,23.0
0.0,10.0,-8.0,-1.0,1.0,0.0,-20.0,35.0,23.0
5.0,7.0,-7.0,0.0,1.0,-1.0,-20.0,36.0,22.0
-1.0,6.0,-5.0,0.0,0.0,0.0,-20.0,36.0,22.0
-6.0,6.0,-4.0,1.0,0.0,-1.0,-19.0,36.0,21.0
-1.0,-17.0,15.0,1.0,1.0,-1.0,-18.0,37.0,20.0
2.0,-9.0,13.0,0.0,1.0,1.0,-18.0,38.0,21.0
1.0,13.0,-15.0,0.0,1.0,0.0,-18.0,39.0,21.0
5.0,10.0,-29.0,0.0,0.0,0.0,-18.0,39.0,21.0
-7.0,-3.0,-11.0,0.0,0.0,-1.0,-18.0,39.0,20.0
0.0,0.0,0.0,0.0,0.0,0.0,-18.0,39.0,20.0
-5.0,4.0,11.0,1.0,1.0,-1.0,-17.0,40.0,19.0
6.0,-2.0,7.0,0.0,0.0,-1.0,-17.0,40.0,18.0
-2.0,3.0,-10.0,0.0,1.0,0.0,-17.0,41.0,18.0
8.0,10.0,-15.0,1.0,-1.0,0.0,-16.0,40.0,18.0
-7.0,-6.0,2.0,1.0,0.0,0.0,-15.0,40.0,18.0
-4.0,-10.0,8.0,0.0,0.0,0.0,-15.0,40.0,18.0
2.0,-3.0,1.0,0.0,1.0,-1.0,-15.0,41.0,17.0
-5.0,-1.0,-2.0,0.0,0.0,0.0,-15.0,41.0,17.0
7.0,5.0,-20.0,0.0,1.0,0.0,-15.0,42.0,17.0
-6.0,8.0,-12.0,0.0,0.0,-1.0,-15.0,42.0,16.0
-7.0,-4.0,8.0,1.0,0.0,-1.0,-14.0,42.0,15.0
0.0,0.0,0.0,0.0,0.0,0.0,-14.0,42.0,15.0
8.0,-8.0,14.0,0.0,0.0,0.0,-14.0,42.0,15.0
5.0,0.0,-5.0,0.0,1.0,0.0,-14.0,43.0,15.0
-8.0,3.0,-20.0,0.0,-1.0,0.0,-14.0,42.0,15.0
-4.0,2.0,-1.0,1.0,0.0,-1.0,-13.0,42.0,14.0
10.0,0.0,-1.0,0.0,1.0,0.0,-13.0,43.0,14.0
1.0,1.0,-9.0,1.0,0.0,0.0,-12.0,43.0,14.0
-3.0,6.0,-6.0,0.0,-1.0,0.0,-12.0,42.0,14.0
-4.0,-2.0,-1.0,1.0,0.0,0.0,-11.0,42.0,14.0
-7.0,-12.0,7.0,1.0,-1.0,0.0,-10.0,41.0,14.0
8.0,2.0,-3.0,1.0,1.0,-1.0,-9.0,42.0,13.0
0.0,0.0,0.0,0.0,0.0,0.0,-9.0,42.0,13.0
3.0,6.0,-4.0,-1.0,0.0,0.0,-10.0,42.0,13.0
-4.0,-9.0,-3.0,1.0,-1.0,1.0,-9.0,41.0,14.0
-12.0,0.0,-4.0,0.0,0.0,0.0,-9.0,41.0,14.0
10.0,7.0,0.0,-1.0,0.0,-1.0,-10.0,41.0,13.0
6.0,6.0,-3.0,0.0,0.0,-1.0,-10.0,41.0,12.0
-10.0,9.0,-8.0,1.0,0.0,0.0,-9.0,41.0,12.0
-2.0,6.0,-6.0,1.0,-1.0,0.0,-8.0,40.0,12.0
1.0,-9.0,-2.0,1.0,-1.0,0.0,-7.0,39.0,12.0
1.0,-4.0,-11.0,1.0,0.0,0.0,-6.0,39.0,12.0
-1.0,9.0,-2.0,-1.0,0.0,-2.0,-7.0,39.0,10.0
0.0,-1.0,13.0,-1.0,-1.0,0.0,-8.0,38.0,10.0
0.0,0.0,0.0,0.0,0.0,0.0,-8.0,38.0,10.0
0.0,-5.0,9.0,1.0,0.0,0.0,-7.0,38.0,10.0
-2.0,-1.0,-5.0,0.0,0.0,0.0,-7.0,38.0,10.0
8.0,1.0,-12.0,1.0,0.0,1.0,-6.0,38.0,11.0
-1.0,-3.0,-6.0,0.0,0.0,-1.0,-6.0,38.0,10.0
-7.0,2.0,-3.0,0.0,-1.0,0.0,-6.0,37.0,10.0
8.0,12.0,-9.0,0.0,0.0,-1.0,-6.0,37.0,9.0
0.0,2.0,-3.0,1.0,-1.0,0.0,-5.0,36.0,9.0
-3.0,-7.0,-3.0,1.0,-1.0,0.0,-4.0,35.0,9.0
-9.0,-7.0,-2.0,1.0,-1.0,0.0,-3.0,34.0,9.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,34.0,9.0
-6.0,-8.0,14.0,0.0,0.0,0.0,-3.0,34.0,9.0
10.0,-6.0,7.0,0.0,0.0,-1.0,-3.0,34.0,8.0
-3.0,1.0,-9.0,-1.0,0.0,0.0,-4.0,34.0,8.0
-1.0,-4.0,-1.0,0.0,0.0,0.0,-4.0,34.0,8.0
1.0,3.0,-1.0,-1.0,0.0,0.0,-5.0,34.0,8.0
-7.0,6.0,-3.0,0.0,-1.0,0.0,-5.0,33.0,8.0
9.0,-6.0,-5.0,1.0,0.0,0.0,-4.0,33.0,8.0
8.0,-2.0,-16.0,0.0,0.0,0.0,-4.0,33.0,8.0
-10.0,0.0,-6.0,0.0,-1.0,-1.0,-4.0,32.0,7.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.0,32.0,7.0
-7.0,-6.0,11.0,0.0,-1.0,0.0,-4.0,31.0,7.0
3.0,1.0,1.0,0.0,0.0,0.0,-4.0,31.0,7.0
-1.0,2.0,-3.0,0.0,0.0,0.0,-4.0,31.0,7.0
6.0,-9.0,-7.0,1.0,0.0,0.0,-3.0,31.0,7.0
-1.0,0.0,-9.0,0.0,-1.0,0.0,-3.0,30.0,7.0
-7.0,2.0,8.0,0.0,-1.0,0.0,-3.0,29.0,7.0
7.0,-3.0,6.0,0.0,0.0,0.0,-3.0,29.0,7.0
8.0,2.0,-16.0,1.0,0.0,1.0,-2.0,29.0,8.0
0.0,0.0,0.0,0.0,0.0,0.0,-2.0,29.0,8.0
-8.0,-1.0,-12.0,1.0,-1.0,1.0,-1.0,28.0,9.0
-3.0,-9.0,5.0,0.0,-1.0,0.0,-1.0,27.0,9.0
0.0,-3.0,-1.0,0.0,0.0,-1.0,-1.0,27.0,8.0
-4.0,3.0,-4.0,0.0,-1.0,0.0,-1.0,26.0,8.0
5.0,-5.0,2.0,0.0,0.0,0.0,-1.0,26.0,8.0
-1.0,-6.0,-2.0,0.0,-1.0,0.0,-1.0,25.0,8.0
-7.0,-6.0,5.0,0.0,0.0,1.0,-1.0,25.0,9.0
3.0,-4.0,6.0,0.0,0.0,0.0,-1.0,25.0,9.0
2.0,-4.0,-2.0,-1.0,0.0,1.0,-2.0,25.0,10.0
0.0,0.0,0.0,0.0,0.0,0.0,-2.0,25.0,10.0
-3.0,-6.0,1.0,0.0,-1.0,0.0,-2.0,24.0,10.0
3.0,1.0,-4.0,0.0,0.0,1.0,-2.0,24.0,11.0
2.0,5.0,-16.0,0.0,0.0,0.0,-2.0,24.0,11.0
-11.0,3.0,-4.0,0.0,-1.0,0.0,-2.0,23.0,11.0
3.0,5.0,8.0,0.0,-1.0,0.0,-2.0,22.0,11.0
7.0,8.0,4.0,1.0,0.0,1.0,-1.0,22.0,12.0
-2.0,-3.0,-1.0,1.0,0.0,1.0,0.0,22.0,13.0
1.0,-7.0,-4.0,1.0,-1.0,0.0,1.0,21.0,13.0
-5.0,-5.0,3.0,0.0,0.0,1.0,1.0,21.0,14.0
