0,1,2,3,4,5,6,7,8
0.0,0.0,0.0,0.0,0.0,0.0,1.0,21.0,14.0
0.0,-5.0,0.0,-1.0,0.0,0.0,0.0,21.0,14.0
1.0,-1.0,-7.0,0.0,0.0,0.0,0.0,21.0,14.0
2.0,6.0,-4.0,-1.0,0.0,1.0,-1.0,21.0,15.0
3.0,18.0,-7.0,-1.0,0.0,0.0,-2.0,21.0,15.0
-4.0,14.0,-3.0,1.0,-1.0,0.0,-1.0,20.0,15.0
-2.0,-4.0,2.0,1.0,-1.0,1.0,0.0,19.0,16.0
0.0,-4.0,3.0,1.0,0.0,1.0,1.0,19.0,17.0
1.0,0.0,8.0,0.0,0.0,0.0,1.0,19.0,17.0
0.0,2.0,3.0,-1.0,0.0,1.0,0.0,19.0,18.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,18.0
-1.0,2.0,-3.0,0.0,0.0,1.0,0.0,19.0,19.0
0.0,3.0,0.0,0.0,0.0,0.0,0.0,19.0,19.0
4.0,9.0,-3.0,0.0,1.0,0.0,0.0,20.0,19.0
6.0,17.0,-12.0,0.0,-1.0,0.0,0.0,19.0,19.0
-1.0,16.0,-6.0,0.0,0.0,0.0,0.0,19.0,19.0
-3.0,1.0,4.0,1.0,-1.0,0.0,1.0,18.0,19.0
-2.0,-4.0,8.0,1.0,-1.0,0.0,2.0,17.0,19.0
-1.0,-3.0,3.0,0.0,0.0,0.0,2.0,17.0,19.0
-2.0,-2.0,4.0,0.0,0.0,1.0,2.0,17.0,20.0
0.0,0.0,0.0,0.0,0.0,0.0,2.0,17.0,20.0
0.0,4.0,2.0,0.0,0.0,0.0,2.0,17.0,20.0
6.0,15.0,-7.0,-1.0,1.0,0.0,1.0,18.0,20.0
1.0,14.0,-10.0,1.0,-1.0,0.0,2.0,17.0,20.0
-1.0,6.0,-1.0,0.0,0.0,-1.0,2.0,17.0,19.0
3.0,3.0,3.0,1.0,-1.0,0.0,3.0,16.0,19.0
0.0,2.0,1.0,0.0,0.0,0.0,3.0,16.0,19.0
-2.0,4.0,2.0,0.0,0.0,0.0,3.0,16.0,19.0
0.0,5.0,3.0,1.0,0.0,-1.0,4.0,16.0,18.0
0.0,-1.0,6.0,0.0,0.0,-1.0,4.0,16.0,17.0
-1.0,-7.0,9.0,0.0,0.0,0.0,4.0,16.0,17.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,16.0,17.0
0.0,2.0,2.0,-1.0,0.0,0.0,3.0,16.0,17.0
1.0,10.0,-5.0,0.0,1.0,0.0,3.0,17.0,17.0
0.0,13.0,-4.0,1.0,0.0,-1.0,4.0,17.0,16.0
1.0,13.0,1.0,0.0,0.0,-1.0,4.0,17.0,15.0
1.0,10.0,4.0,1.0,0.0,-1.0,5.0,17.0,14.0
0.0,7.0,7.0,1.0,0.0,-1.0,6.0,17.0,13.0
-1.0,5.0,7.0,1.0,1.0,-1.0,7.0,18.0,12.0
1.0,6.0,8.0,1.0,0.0,-1.0,8.0,18.0,11.0
0.0,4.0,10.0,1.0,1.0,-1.0,9.0,19.0,10.0
0.0,-7.0,17.0,0.0,1.0,-1.0,9.0,20.0,9.0
0.0,0.0,0.0,0.0,0.0,0.0,9.0,20.0,9.0
-1.0,-22.0,21.0,1.0,2.0,0.0,10.0,22.0,9.0
-2.0,-27.0,19.0,-1.0,2.0,0.0,9.0,24.0,9.0
-3.0,-25.0,15.0,-2.0,3.0,1.0,7.0,27.0,10.0
-2.0,-23.0,12.0,-2.0,3.0,2.0,5.0,30.0,12.0
-2.0,-22.0,10.0,-1.0,4.0,1.0,4.0,34.0,13.0
-2.0,-21.0,9.0,-2.0,4.0,2.0,2.0,38.0,15.0
-2.0,-17.0,8.0,-2.0,4.0,2.0,0.0,42.0,17.0
-1.0,-16.0,7.0,-2.0,4.0,2.0,-2.0,46.0,19.0
-1.0,-14.0,5.0,-2.0,4.0,1.0,-4.0,50.0,20.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.0,50.0,20.0
2.0,-13.0,3.0,-3.0,4.0,2.0,-7.0,54.0,22.0
20.0,-11.0,-28.0,-2.0,5.0,2.0,-9.0,59.0,24.0
15.0,1.0,-75.0,-3.0,2.0,2.0,-12.0,61.0,26.0
-9.0,4.0,-78.0,-3.0,0.0,3.0,-15.0,61.0,29.0
-3.0,0.0,-47.0,-3.0,-2.0,2.0,-18.0,59.0,31.0
1.0,9.0,-26.0,-2.0,-2.0,2.0,-20.0,57.0,33.0
-4.0,13.0,-5.0,-3.0,-3.0,0.0,-23.0,54.0,33.0
0.0,11.0,15.0,-4.0,-3.0,0.0,-27.0,51.0,33.0
4.0,12.0,16.0,-3.0,-3.0,0.0,-30.0,48.0,33.0
1.0,16.0,9.0,-4.0,-3.0,0.0,-34.0,45.0,33.0
0.0,0.0,0.0,0.0,0.0,0.0,-34.0,45.0,33.0
3.0,23.0,0.0,-3.0,-2.0,0.0,-37.0,43.0,33.0
4.0,24.0,-1.0,-2.0,-3.0,-1.0,-39.0,40.0,32.0
3.0,23.0,2.0,-2.0,-3.0,0.0,-41.0,37.0,32.0
0.0,20.0,5.0,0.0,-3.0,0.0,-41.0,34.0,32.0
-2.0,17.0,10.0,1.0,-3.0,-1.0,-40.0,31.0,31.0
0.0,14.0,9.0,1.0,-3.0,0.0,-39.0,28.0,31.0
1.0,13.0,4.0,3.0,-3.0,-1.0,-36.0,25.0,30.0
0.0,14.0,2.0,2.0,-3.0,-1.0,-34.0,22.0,29.0
2.0,7.0,5.0,3.0,-2.0,-1.0,-31.0,20.0,28.0
-3.0,4.0,-2.0,3.0,-3.0,-1.0,-28.0,17.0,27.0
-7.0,-2.0,2.0,3.0,-2.0,-2.0,-25.0,15.0,25.0
0.0,0.0,0.0,0.0,0.0,0.0,-25.0,15.0,25.0
-1.0,-6.0,15.0,3.0,-2.0,-1.0,-22.0,13.0,24.0
3.0,-7.0,17.0,2.0,-2.0,-1.0,-20.0,11.0,23.0
2.0,-12.0,8.0,2.0,-1.0,-1.0,-18.0,10.0,22.0
1.0,-8.0,0.0,1.0,-1.0,-1.0,-17.0,9.0,21.0
-4.0,-4.0,-9.0,2.0,-1.0,0.0,-15.0,8.0,21.0
-6.0,-10.0,0.0,1.0,-1.0,-1.0,-14.0,7.0,20.0
0.0,-15.0,8.0,2.0,0.0,0.0,-12.0,7.0,20.0
1.0,-2.0,-3.0,1.0,-1.0,-1.0,-11.0,6.0,19.0
2.0,4.0,-15.0,2.0,0.0,-1.0,-9.0,6.0,18.0
6.0,3.0,-18.0,1.0,-2.0,-1.0,-8.0,4.0,17.0
0.0,0.0,0.0,0.0,0.0,0.0,-8.0,4.0,17.0
-2.0,7.0,-16.0,2.0,-2.0,-2.0,-6.0,2.0,15.0
-5.0,-9.0,4.0,1.0,-2.0,-1.0,-5.0,0.0,14.0
0.0,-23.0,29.0,2.0,-1.0,-2.0,-3.0,-1.0,12.0
0.0,-23.0,29.0,1.0,-1.0,0.0,-2.0,-2.0,12.0
-3.0,-12.0,8.0,0.0,0.0,0.0,-2.0,-2.0,12.0
4.0,-3.0,-2.0,0.0,0.0,0.0,-2.0,-2.0,12.0
6.0,8.0,-13.0,0.0,1.0,-1.0,-2.0,-1.0,11.0
-6.0,17.0,-18.0,0.0,-1.0,-1.0,-2.0,-2.0,10.0
-4.0,3.0,1.0,1.0,-1.0,-1.0,-1.0,-3.0,9.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-3.0,9.0
8.0,-4.0,7.0,2.0,-1.0,-1.0,1.0,-4.0,8.0
-5.0,-9.0,4.0,2.0,-1.0,0.0,3.0,-5.0,8.0
1.0,-8.0,3.0,1.0,-2.0,-1.0,4.0,-7.0,7.0
11.0,1.0,-2.0,0.0,0.0,-1.0,4.0,-7.0,6.0
-7.0,-5.0,5.0,0.0,-1.0,0.0,4.0,-8.0,6.0
-6.0,-10.0,15.0,0.0,0.0,-1.0,4.0,-8.0,5.0
3.0,5.0,10.0,-1.0,0.0,0.0,3.0,-8.0,5.0
0.0,15.0,-6.0,-1.0,0.0,-1.0,2.0,-8.0,4.0
0.0,0.0,0.0,0.0,0.0,0.0,2.0,-8.0,4.0
0.0,-3.0,0.0,1.0,0.0,-1.0,3.0,-8.0,3.0
0.0,-8.0,11.0,0.0,0.0,0.0,3.0,-8.0,3.0
4.0,5.0,-6.0,-1.0,0.0,0.0,2.0,-8.0,3.0
3.0,16.0,-18.0,0.0,0.0,-1.0,2.0,-8.0,2.0
-3.0,13.0,-8.0,0.0,-1.0,0.0,2.0,-9.0,2.0
-1.0,1.0,5.0,1.0,-1.0,-2.0,3.0,-10.0,0.0
-4.0,-1.0,9.0,0.0,-1.0,-1.0,3.0,-11.0,-1.0
0.0,-9.0,22.0,0.0,0.0,0.0,3.0,-11.0,-1.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,-11.0,-1.0
5.0,-5.0,17.0,0.0,0.0,0.0,3.0,-11.0,-1.0
-2.0,9.0,-5.0,-1.0,0.0,0.0,2.0,-11.0,-1.0
-3.0,5.0,-6.0,0.0,0.0,0.0,2.0,-11.0,-1.0
7.0,-1.0,3.0,0.0,0.0,-1.0,2.0,-11.0,-2.0
2.0,5.0,-3.0,0.0,1.0,0.0,2.0,-10.0,-2.0
-3.0,8.0,-16.0,0.0,-1.0,-1.0,2.0,-11.0,-3.0
-3.0,8.0,-14.0,1.0,-1.0,-1.0,3.0,-12.0,-4.0
5.0,4.0,-1.0,0.0,-1.0,-2.0,3.0,-13.0,-6.0
6.0,-6.0,15.0,1.0,-1.0,-1.0,4.0,-14.0,-7.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,-14.0,-7.0
-12.0,-14.0,17.0,0.0,-1.0,1.0,4.0,-15.0,-6.0
-4.0,-9.0,7.0,1.0,-1.0,0.0,5.0,-16.0,-6.0
11.0,12.0,-7.0,-1.0,0.0,0.0,4.0,-16.0,-6.0
4.0,24.0,-16.0,0.0,0.0,-1.0,4.0,-16.0,-7.0
-5.0,1.0,-1.0,1.0,-1.0,-1.0,5.0,-17.0,-8.0
-4.0,-23.0,14.0,2.0,-1.0,-1.0,7.0,-18.0,-9.0
7.0,-8.0,13.0,0.0,0.0,0.0,7.0,-18.0,-9.0
5.0,12.0,-3.0,0.0,-1.0,-1.0,7.0,-19.0,-10.0
-8.0,-5.0,-5.0,1.0,-1.0,1.0,8.0,-20.0,-9.0
0.0,0.0,0.0,0.0,0.0,0.0,8.0,-20.0,-9.0
-5.0,-17.0,9.0,1.0,0.0,-1.0,9.0,-20.0,-10.0
-1.0,-2.0,9.0,0.0,0.0,-1.0,9.0,-20.0,-11.0
11.0,0.0,1.0,0.0,0.0,-1.0,9.0,-20.0,-12.0
1.0,12.0,-14.0,-1.0,0.0,0.0,8.0,-20.0,-12.0
-1.0,19.0,-15.0,0.0,-2.0,-1.0,8.0,-22.0,-13.0
-1.0,-1.0,2.0,2.0,-1.0,-1.0,10.0,-23.0,-14.0
-6.0,-8.0,12.0,1.0,-1.0,-1.0,11.0,-24.0,-15.0
5.0,2.0,-2.0,1.0,-1.0,-1.0,12.0,-25.0,-16.0
-1.0,4.0,-8.0,0.0,-1.0,-1.0,12.0,-26.0,-17.0
-6.0,-2.0,6.0,1.0,-1.0,-1.0,13.0,-27.0,-18.0
0.0,0.0,0.0,0.0,0.0,0.0,13.0,-27.0,-18.0
7.0,5.0,5.0,0.0,0.0,-2.0,13.0,-27.0,-20.0
3.0,-4.0,0.0,1.0,-1.0,-1.0,14.0,-28.0,-21.0
-5.0,-22.0,15.0,0.0,-1.0,0.0,14.0,-29.0,-21.0
-2.0,-15.0,14.0,0.0,0.0,0.0,14.0,-29.0,-21.0
-3.0,-10.0,6.0,0.0,0.0,-1.0,14.0,-29.0,-22.0
4.0,-4.0,5.0,-1.0,0.0,0.0,13.0,-29.0,-22.0
1.0,6.0,-9.0,0.0,0.0,0.0,13.0,-29.0,-22.0
-3.0,-3.0,-11.0,1.0,0.0,-1.0,14.0,-29.0,-23.0
4.0,-2.0,-4.0,1.0,-1.0,-1.0,15.0,-30.0,-24.0
-5.0,0.0,0.0,0.0,-1.0,-1.0,15.0,-31.0,-25.0
-6.0,-26.0,18.0,1.0,0.0,-1.0,16.0,-31.0,-26.0
0.0,0.0,0.0,0.0,0.0,0.0,16.0,-31.0,-26.0
1.0,-12.0,8.0,0.0,0.0,0.0,16.0,-31.0,-26.0
2.0,3.0,-9.0,-1.0,0.0,0.0,15.0,-31.0,-26.0
-1.0,-10.0,5.0,0.0,0.0,0.0,15.0,-31.0,-26.0
6.0,8.0,-10.0,-1.0,0.0,0.0,14.0,-31.0,-26.0
-6.0,2.0,-5.0,0.0,-1.0,0.0,14.0,-32.0,-26.0
-9.0,-26.0,27.0,0.0,-1.0,-1.0,14.0,-33.0,-27.0
10.0,-12.0,9.0,0.0,1.0,1.0,14.0,-32.0,-26.0
5.0,17.0,-22.0,-1.0,0.0,0.0,13.0,-32.0,-26.0
0.0,17.0,-19.0,0.0,-1.0,-1.0,13.0,-33.0,-27.0
0.0,-5.0,5.0,0.0,-1.0,-1.0,13.0,-34.0,-28.0
3.0,-8.0,8.0,0.0,-1.0,0.0,13.0,-35.0,-28.0
0.0,0.0,0.0,0.0,0.0,0.0,13.0,-35.0,-28.0
-9.0,-2.0,7.0,0.0,0.0,0.0,13.0,-35.0,-28.0
-1.0,-3.0,9.0,0.0,-1.0,-1.0,13.0,-36.0,-29.0
12.0,10.0,-6.0,0.0,0.0,0.0,13.0,-36.0,-29.0
-7.0,2.0,2.0,0.0,-1.0,-1.0,13.0,-37.0,-30.0
-4.0,-23.0,26.0,1.0,0.0,0.0,14.0,-37.0,-30.0
-3.0,-19.0,23.0,-1.0,0.0,1.0,13.0,-37.0,-29.0
4.0,-3.0,-2.0,0.0,1.0,1.0,13.0,-36.0,-28.0
12.0,11.0,-23.0,-1.0,0.0,0.0,12.0,-36.0,-28.0
-8.0,11.0,-17.0,-1.0,0.0,-1.0,11.0,-36.0,-29.0
0.0,-6.0,6.0,0.0,-1.0,0.0,11.0,-37.0,-29.0
0.0,0.0,0.0,0.0,0.0,0.0,11.0,-37.0,-29.0
7.0,12.0,-5.0,1.0,0.0,-1.0,12.0,-37.0,-30.0
-6.0,10.0,-10.0,1.0,-2.0,-1.0,13.0,-39.0,-31.0
0.0,-3.0,3.0,1.0,-1.0,-1.0,14.0,-40.0,-32.0
-5.0,-13.0,19.0,0.0,-1.0,-1.0,14.0,-41.0,-33.0
-13.0,-28.0,29.0,0.0,0.0,1.0,14.0,-41.0,-32.0
8.0,-15.0,22.0,-1.0,1.0,0.0,13.0,-40.0,-32.0
10.0,-8.0,6.0,-2.0,1.0,1.0,11.0,-39.0,-31.0
-1.0,8.0,-13.0,-1.0,0.0,1.0,10.0,-39.0,-30.0
2.0,10.0,-18.0,-1.0,0.0,-1.0,9.0,-39.0,-31.0
0.0,-6.0,-3.0,0.0,0.0,-1.0,9.0,-39.0,-32.0
0.0,0.0,0.0,0.0,0.0,0.0,9.0,-39.0,-32.0
3.0,10.0,-5.0,0.0,0.0,0.0,9.0,-39.0,-32.0
-1.0,11.0,-10.0,0.0,-1.0,-1.0,9.0,-40.0,-33.0
-4.0,-6.0,2.0,1.0,-1.0,-1.0,10.0,-41.0,-34.0
6.0,3.0,1.0,0.0,-1.0,0.0,10.0,-42.0,-34.0
-3.0,-4.0,4.0,1.0,0.0,0.0,11.0,-42.0,-34.0
-5.0,-5.0,11.0,0.0,-1.0,-1.0,11.0,-43.0,-35.0
3.0,2.0,8.0,0.0,0.0,-1.0,11.0,-43.0,-36.0
7.0,-9.0,11.0,0.0,-1.0,0.0,11.0,-44.0,-36.0
-2.0,-1.0,3.0,-1.0,0.0,0.0,10.0,-44.0,-36.0
-10.0,-6.0,7.0,0.0,0.0,0.0,10.0,-44.0,-36.0
4.0,-17.0,23.0,0.0,0.0,0.0,10.0,-44.0,-36.0
0.0,0.0,0.0,0.0,0.0,0.0,10.0,-44.0,-36.0
13.0,3.0,3.0,0.0,1.0,0.0,10.0,-43.0,-36.0
-7.0,11.0,-15.0,0.0,0.0,0.0,10.0,-43.0,-36.0
-6.0,-2.0,-3.0,0.0,-1.0,0.0,10.0,-44.0,-36.0
9.0,-12.0,3.0,1.0,0.0,-1.0,11.0,-44.0,-37.0
-2.0,2.0,-7.0,0.0,0.0,0.0,11.0,-44.0,-37.0
-1.0,3.0,0.0,0.0,-1.0,0.0,11.0,-45.0,-37.0
-1.0,-13.0,10.0,1.0,0.0,0.0,12.0,-45.0,-37.0
5.0,8.0,-8.0,0.0,-1.0,0.0,12.0,-46.0,-37.0
-9.0,19.0,-9.0,0.0,-1.0,-1.0,12.0,-47.0,-38.0
0.0,0.0,0.0,0.0,0.0,0.0,12.0,-47.0,-38.0
-7.0,-14.0,22.0,1.0,-1.0,-2.0,13.0,-48.0,-40.0
15.0,-14.0,26.0,0.0,1.0,0.0,13.0,-47.0,-40.0
0.0,-7.0,13.0,0.0,0.0,0.0,13.0,-47.0,-40.0
3.0,-12.0,2.0,0.0,0.0,1.0,13.0,-47.0,-39.0
6.0,15.0,-16.0,-1.0,1.0,1.0,12.0,-46.0,-38.0
-4.0,25.0,-24.0,0.0,-1.0,-1.0,12.0,-47.0,-39.0
-1.0,5.0,-3.0,1.0,-1.0,-2.0,13.0,-48.0,-41.0
-2.0,-19.0,27.0,2.0,0.0,-1.0,15.0,-48.0,-42.0
-2.0,-22.0,27.0,1.0,-1.0,1.0,16.0,-49.0,-41.0
2.0,-2.0,-1.0,1.0,1.0,1.0,17.0,-48.0,-40.0
-1.0,10.0,-17.0,-1.0,0.0,0.0,16.0,-48.0,-40.0
0.0,0.0,0.0,0.0,0.0,0.0,16.0,-48.0,-40.0
3.0,7.0,-8.0,0.0,-1.0,-2.0,16.0,-49.0,-42.0
10.0,-5.0,7.0,1.0,0.0,-1.0,17.0,-49.0,-43.0
-11.0,-10.0,14.0,0.0,-1.0,0.0,17.0,-50.0,-43.0
-5.0,-22.0,28.0,1.0,0.0,0.0,18.0,-50.0,-43.0
13.0,-29.0,32.0,0.0,1.0,1.0,18.0,-49.0,-42.0
-3.0,2.0,-9.0,-1.0,1.0,2.0,17.0,-48.0,-40.0
-6.0,12.0,-26.0,-1.0,1.0,1.0,16.0,-47.0,-39.0
2.0,-2.0,-6.0,0.0,0.0,-1.0,16.0,-47.0,-40.0
4.0,3.0,0.0,0.0,0.0,0.0,16.0,-47.0,-40.0
0.0,4.0,-3.0,0.0,0.0,-1.0,16.0,-47.0,-41.0
0.0,0.0,0.0,0.0,0.0,0.0,16.0,-47.0,-41.0
-2.0,5.0,-2.0,0.0,-1.0,0.0,16.0,-48.0,-41.0
-1.0,2.0,2.0,1.0,0.0,0.0,17.0,-48.0,-41.0
6.0,-3.0,-2.0,0.0,-1.0,0.0,17.0,-49.0,-41.0
-7.0,-7.0,10.0,0.0,0.0,0.0,17.0,-49.0,-41.0
-1.0,2.0,12.0,0.0,0.0,0.0,17.0,-49.0,-41.0
3.0,-3.0,16.0,0.0,0.0,0.0,17.0,-49.0,-41.0
-3.0,-13.0,24.0,0.0,0.0,0.0,17.0,-49.0,-41.0
11.0,-7.0,1.0,0.0,1.0,1.0,17.0,-48.0,-40.0
5.0,6.0,-12.0,0.0,0.0,1.0,17.0,-48.0,-39.0
-8.0,7.0,-7.0,0.0,0.0,0.0,17.0,-48.0,-39.0
3.0,-2.0,3.0,-1.0,0.0,0.0,16.0,-48.0,-39.0
0.0,0.0,0.0,0.0,0.0,0.0,16.0,-48.0,-39.0
1.0,1.0,2.0,0.0,1.0,0.0,16.0,-47.0,-39.0
-5.0,-3.0,3.0,1.0,-1.0,0.0,17.0,-48.0,-39.0
-2.0,-21.0,22.0,0.0,0.0,0.0,17.0,-48.0,-39.0
5.0,-8.0,11.0,0.0,1.0,1.0,17.0,-47.0,-38.0
7.0,17.0,-23.0,-1.0,1.0,1.0,16.0,-46.0,-37.0
-7.0,21.0,-24.0,-1.0,-1.0,0.0,15.0,-47.0,-37.0
-1.0,5.0,-2.0,1.0,0.0,-1.0,16.0,-47.0,-38.0
3.0,-2.0,12.0,0.0,0.0,-1.0,16.0,-47.0,-39.0
-1.0,-15.0,31.0,0.0,-1.0,0.0,16.0,-48.0,-39.0
0.0,-21.0,25.0,1.0,1.0,1.0,17.0,-47.0,-38.0
5.0,-9.0,2.0,-1.0,1.0,2.0,16.0,-46.0,-36.0
0.0,0.0,0.0,0.0,0.0,0.0,16.0,-46.0,-36.0
6.0,-2.0,1.0,-1.0,1.0,1.0,15.0,-45.0,-35.0
-2.0,26.0,-19.0,-2.0,1.0,0.0,13.0,-44.0,-35.0
0.0,21.0,-23.0,0.0,0.0,0.0,13.0,-44.0,-35.0
-3.0,-4.0,2.0,0.0,-1.0,-1.0,13.0,-45.0,-36.0
2.0,6.0,1.0,1.0,0.0,0.0,14.0,-45.0,-36.0
1.0,7.0,-3.0,1.0,-1.0,-1.0,15.0,-46.0,-37.0
-7.0,-19.0,20.0,0.0,0.0,0.0,15.0,-46.0,-37.0
8.0,-10.0,21.0,0.0,0.0,1.0,15.0,-46.0,-36.0
0.0,9.0,4.0,-1.0,1.0,1.0,14.0,-45.0,-35.0
-5.0,-4.0,6.0,0.0,1.0,0.0,14.0,-44.0,-35.0
3.0,-10.0,8.0,-1.0,1.0,1.0,13.0,-43.0,-34.0
0.0,0.0,0.0,0.0,0.0,0.0,13.0,-43.0,-34.0
8.0,8.0,-3.0,0.0,1.0,1.0,13.0,-42.0,-33.0
-5.0,11.0,-10.0,-1.0,0.0,0.0,12.0,-42.0,-33.0
-3.0,-11.0,3.0,0.0,0.0,0.0,12.0,-42.0,-33.0
8.0,-6.0,4.0,0.0,1.0,0.0,12.0,-41.0,-33.0
0.0,9.0,-2.0,0.0,1.0,0.0,12.0,-40.0,-33.0
-4.0,13.0,-6.0,-1.0,0.0,0.0,11.0,-40.0,-33.0
-1.0,4.0,2.0,0.0,0.0,0.0,11.0,-40.0,-33.0
-1.0,-10.0,12.0,1.0,1.0,0.0,12.0,-39.0,-33.0
3.0,-12.0,11.0,0.0,0.0,0.0,12.0,-39.0,-33.0
8.0,4.0,-5.0,0.0,1.0,0.0,12.0,-38.0,-33.0
-5.0,-5.0,9.0,-1.0,0.0,0.0,11.0,-38.0,-33.0
0.0,0.0,0.0,0.0,0.0,0.0,11.0,-38.0,-33.0
0.0,1.0,2.0,0.0,1.0,1.0,11.0,-37.0,-32.0
3.0,14.0,-17.0,0.0,1.0,1.0,11.0,-36.0,-31.0
-6.0,-2.0,0.0,0.0,0.0,-1.0,11.0,-36.0,-32.0
5.0,-11.0,14.0,0.0,0.0,-1.0,11.0,-36.0,-33.0
4.0,2.0,1.0,0.0,1.0,1.0,11.0,-35.0,-32.0
-2.0,16.0,-13.0,0.0,0.0,0.0,11.0,-35.0,-32.0
-3.0,12.0,-9.0,0.0,-1.0,-1.0,11.0,-36.0,-33.0
-7.0,-15.0,17.0,1.0,0.0,-1.0,12.0,-36.0,-34.0
9.0,-21.0,28.0,1.0,1.0,0.0,13.0,-35.0,-34.0
15.0,6.0,-1.0,-1.0,1.0,0.0,12.0,-34.0,-34.0
-6.0,12.0,-20.0,0.0,0.0,1.0,12.0,-34.0,-33.0
0.0,0.0,0.0,0.0,0.0,0.0,12.0,-34.0,-33.0
-10.0,-14.0,8.0,0.0,0.0,0.0,12.0,-34.0,-33.0
3.0,-7.0,17.0,0.0,1.0,0.0,12.0,-33.0,-33.0
1.0,9.0,-2.0,0.0,1.0,0.0,12.0,-32.0,-33.0
-5.0,-7.0,4.0,0.0,0.0,0.0,12.0,-32.0,-33.0
11.0,-11.0,0.0,1.0,1.0,0.0,13.0,-31.0,-33.0
5.0,-1.0,-12.0,-1.0,0.0,0.0,12.0,-31.0,-33.0
-19.0,-15.0,17.0,0.0,0.0,0.0,12.0,-31.0,-33.0
11.0,-2.0,6.0,-1.0,1.0,1.0,11.0,-30.0,-32.0
9.0,23.0,-29.0,0.0,0.0,0.0,11.0,-30.0,-32.0
-16.0,-7.0,0.0,0.0,0.0,-1.0,11.0,-30.0,-33.0
3.0,-19.0,20.0,1.0,0.0,1.0,12.0,-30.0,-32.0
0.0,0.0,0.0,0.0,0.0,0.0,12.0,-30.0,-32.0
8.0,8.0,3.0,-1.0,1.0,0.0,11.0,-29.0,-32.0
-3.0,2.0,-1.0,0.0,0.0,0.0,11.0,-29.0,-32.0
-7.0,-18.0,17.0,0.0,1.0,-1.0,11.0,-28.0,-33.0
7.0,-14.0,14.0,0.0,1.0,2.0,11.0,-27.0,-31.0
-5.0,-14.0,9.0,0.0,1.0,1.0,11.0,-26.0,-30.0
9.0,1.0,-3.0,-1.0,2.0,1.0,10.0,-24.0,-29.0
6.0,19.0,-21.0,0.0,1.0,0.0,10.0,-23.0,-29.0
-8.0,-1.0,-10.0,0.0,0.0,0.0,10.0,-23.0,-29.0
6.0,-8.0,-7.0,1.0,0.0,0.0,11.0,-23.0,-29.0
-11.0,-1.0,2.0,1.0,0.0,0.0,12.0,-23.0,-29.0
-4.0,-13.0,15.0,0.0,0.0,0.0,12.0,-23.0,-29.0
11.0,-11.0,11.0,0.0,1.0,0.0,12.0,-22.0,-29.0
0.0,0.0,0.0,0.0,0.0,0.0,12.0,-22.0,-29.0
0.0,5.0,-7.0,0.0,0.0,1.0,12.0,-22.0,-28.0
-8.0,-8.0,4.0,1.0,0.0,0.0,13.0,-22.0,-28.0
3.0,-26.0,20.0,0.0,2.0,1.0,13.0,-20.0,-27.0
3.0,-21.0,6.0,-1.0,1.0,1.0,12.0,-19.0,-26.0
-2.0,-6.0,-6.0,-1.0,1.0,1.0,11.0,-18.0,-25.0
1.0,2.0,-6.0,-2.0,2.0,1.0,9.0,-16.0,-24.0
0.0,6.0,-7.0,-1.0,1.0,0.0,8.0,-15.0,-24.0
-1.0,-2.0,-4.0,0.0,0.0,0.0,8.0,-15.0,-24.0
3.0,-7.0,4.0,-1.0,0.0,1.0,7.0,-15.0,-23.0
