0,1,2,3,4,5,6,7,8
-5.0,12.0,-12.0,0.0,-1.0,0.0,-18.0,7.0,9.0
-10.0,-8.0,8.0,-1.0,0.0,0.0,-19.0,7.0,9.0
6.0,-7.0,18.0,0.0,0.0,1.0,-19.0,7.0,10.0
1.0,14.0,6.0,-1.0,1.0,1.0,-20.0,8.0,11.0
14.0,23.0,-28.0,0.0,0.0,1.0,-20.0,8.0,12.0
-6.0,2.0,-13.0,1.0,-1.0,0.0,-19.0,7.0,12.0
-9.0,-8.0,16.0,1.0,0.0,0.0,-18.0,7.0,12.0
0.0,0.0,0.0,0.0,0.0,0.0,-18.0,7.0,12.0
9.0,2.0,-2.0,0.0,0.0,0.0,-18.0,7.0,12.0
-8.0,-2.0,2.0,0.0,0.0,0.0,-18.0,7.0,12.0
-2.0,-11.0,14.0,-1.0,1.0,1.0,-19.0,8.0,13.0
8.0,4.0,-10.0,0.0,0.0,2.0,-19.0,8.0,15.0
1.0,19.0,-21.0,-1.0,-1.0,0.0,-20.0,7.0,15.0
-14.0,-3.0,14.0,0.0,0.0,0.0,-20.0,7.0,15.0
15.0,3.0,2.0,0.0,1.0,0.0,-20.0,8.0,15.0
2.0,23.0,-27.0,0.0,0.0,0.0,-20.0,8.0,15.0
-18.0,1.0,4.0,0.0,-1.0,0.0,-20.0,7.0,15.0
6.0,-3.0,18.0,0.0,0.0,0.0,-20.0,7.0,15.0
0.0,0.0,0.0,0.0,0.0,0.0,-20.0,7.0,15.0
4.0,17.0,-2.0,0.0,1.0,1.0,-20.0,8.0,16.0
-2.0,7.0,-12.0,1.0,-1.0,0.0,-19.0,7.0,16.0
-3.0,-11.0,1.0,0.0,0.0,0.0,-19.0,7.0,16.0
1.0,-7.0,10.0,-1.0,0.0,0.0,-20.0,7.0,16.0
4.0,6.0,0.0,0.0,1.0,1.0,-20.0,8.0,17.0
-4.0,11.0,-1.0,-1.0,0.0,0.0,-21.0,8.0,17.0
-2.0,-7.0,2.0,0.0,0.0,1.0,-21.0,8.0,18.0
8.0,-2.0,-4.0,0.0,1.0,0.0,-21.0,9.0,18.0
-1.0,20.0,-16.0,-1.0,0.0,0.0,-22.0,9.0,18.0
0.0,0.0,0.0,0.0,0.0,0.0,-22.0,9.0,18.0
-4.0,29.0,-19.0,0.0,0.0,0.0,-22.0,9.0,18.0
-1.0,0.0,8.0,1.0,-1.0,-1.0,-21.0,8.0,17.0
1.0,-18.0,12.0,1.0,0.0,1.0,-20.0,8.0,18.0
-8.0,6.0,-6.0,0.0,0.0,0.0,-20.0,8.0,18.0
5.0,19.0,-11.0,-1.0,0.0,0.0,-21.0,8.0,18.0
1.0,2.0,11.0,-1.0,0.0,-1.0,-22.0,8.0,17.0
-1.0,-13.0,16.0,0.0,0.0,1.0,-22.0,8.0,18.0
8.0,1.0,-9.0,0.0,1.0,1.0,-22.0,9.0,19.0
4.0,25.0,-19.0,-1.0,0.0,1.0,-23.0,9.0,20.0
-7.0,21.0,-12.0,0.0,-1.0,-1.0,-23.0,8.0,19.0
0.0,0.0,0.0,0.0,0.0,0.0,-23.0,8.0,19.0
-7.0,12.0,-5.0,0.0,0.0,-1.0,-23.0,8.0,18.0
-1.0,-7.0,13.0,1.0,-1.0,-1.0,-22.0,7.0,17.0
4.0,-21.0,27.0,1.0,1.0,1.0,-21.0,8.0,18.0
12.0,3.0,-6.0,0.0,1.0,1.0,-21.0,9.0,19.0
-6.0,32.0,-40.0,-1.0,-1.0,1.0,-22.0,8.0,20.0
-19.0,16.0,-7.0,1.0,-2.0,-1.0,-21.0,6.0,19.0
1.0,-32.0,36.0,0.0,1.0,-1.0,-21.0,7.0,18.0
19.0,-3.0,0.0,0.0,1.0,0.0,-21.0,8.0,18.0
0.0,0.0,0.0,0.0,0.0,0.0,-21.0,8.0,18.0
-8.0,28.0,-26.0,-1.0,0.0,0.0,-22.0,8.0,18.0
-3.0,12.0,-5.0,0.0,-1.0,-1.0,-22.0,7.0,17.0
9.0,-4.0,10.0,0.0,0.0,0.0,-22.0,7.0,17.0
-10.0,-5.0,0.0,1.0,0.0,1.0,-21.0,7.0,18.0
8.0,2.0,-15.0,0.0,0.0,0.0,-21.0,7.0,18.0
-9.0,12.0,4.0,-1.0,0.0,-1.0,-22.0,7.0,17.0
7.0,14.0,-5.0,-1.0,0.0,-1.0,-23.0,7.0,16.0
4.0,-5.0,-3.0,1.0,0.0,0.0,-22.0,7.0,16.0
-10.0,-4.0,9.0,0.0,0.0,0.0,-22.0,7.0,16.0
6.0,9.0,2.0,-1.0,0.0,-1.0,-23.0,7.0,15.0
0.0,0.0,0.0,0.0,0.0,0.0,-23.0,7.0,15.0
-1.0,12.0,-4.0,0.0,1.0,1.0,-23.0,8.0,16.0
-2.0,0.0,0.0,1.0,0.0,0.0,-22.0,8.0,16.0
2.0,-9.0,9.0,1.0,0.0,0.0,-21.0,8.0,16.0
-6.0,-2.0,-2.0,0.0,1.0,0.0,-21.0,9.0,16.0
4.0,17.0,-22.0,0.0,0.0,0.0,-21.0,9.0,16.0
4.0,17.0,-20.0,0.0,-1.0,-1.0,-21.0,8.0,15.0
-17.0,-1.0,9.0,1.0,0.0,-1.0,-20.0,8.0,14.0
5.0,-2.0,11.0,1.0,0.0,0.0,-19.0,8.0,14.0
18.0,6.0,-6.0,0.0,1.0,0.0,-19.0,9.0,14.0
0.0,0.0,0.0,0.0,0.0,0.0,-19.0,9.0,14.0
-8.0,3.0,-13.0,1.0,0.0,-1.0,-18.0,9.0,13.0
-7.0,-6.0,-2.0,0.0,-1.0,0.0,-18.0,8.0,13.0
4.0,-2.0,5.0,0.0,0.0,0.0,-18.0,8.0,13.0
-7.0,4.0,6.0,-1.0,1.0,0.0,-19.0,9.0,13.0
5.0,11.0,-10.0,0.0,0.0,-1.0,-19.0,9.0,12.0
0.0,4.0,-7.0,0.0,0.0,-1.0,-19.0,9.0,11.0
-3.0,-5.0,2.0,0.0,0.0,0.0,-19.0,9.0,11.0
5.0,6.0,-5.0,0.0,1.0,0.0,-19.0,10.0,11.0
-4.0,2.0,-8.0,0.0,0.0,-1.0,-19.0,10.0,10.0
3.0,-2.0,-4.0,0.0,0.0,-1.0,-19.0,10.0,9.0
0.0,0.0,0.0,0.0,0.0,0.0,-19.0,10.0,9.0
0.0,11.0,-2.0,0.0,0.0,0.0,-19.0,10.0,9.0
-2.0,8.0,-13.0,0.0,0.0,0.0,-19.0,10.0,9.0
-5.0,-5.0,5.0,1.0,-1.0,-1.0,-18.0,9.0,8.0
-1.0,-8.0,13.0,0.0,1.0,-1.0,-18.0,10.0,7.0
10.0,-1.0,-8.0,0.0,0.0,0.0,-18.0,10.0,7.0
-7.0,13.0,-10.0,-1.0,0.0,0.0,-19.0,10.0,7.0
-1.0,18.0,-12.0,1.0,0.0,0.0,-18.0,10.0,7.0
-2.0,-3.0,-3.0,1.0,-1.0,-1.0,-17.0,9.0,6.0
-5.0,-24.0,17.0,1.0,0.0,0.0,-16.0,9.0,6.0
0.0,0.0,0.0,0.0,0.0,0.0,-16.0,9.0,6.0
7.0,0.0,0.0,0.0,0.0,0.0,-16.0,9.0,6.0
0.0,18.0,-18.0,-1.0,0.0,-1.0,-17.0,9.0,5.0
0.0,22.0,-21.0,0.0,0.0,0.0,-17.0,9.0,5.0
-11.0,2.0,-2.0,1.0,-1.0,-2.0,-16.0,8.0,3.0
0.0,-21.0,21.0,1.0,0.0,-1.0,-15.0,8.0,2.0
10.0,4.0,0.0,0.0,1.0,1.0,-15.0,9.0,3.0
-13.0,14.0,-11.0,0.0,-1.0,-1.0,-15.0,8.0,2.0
4.0,-6.0,-1.0,1.0,0.0,0.0,-14.0,8.0,2.0
12.0,-3.0,-9.0,0.0,0.0,0.0,-14.0,8.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-14.0,8.0,2.0
-8.0,3.0,-8.0,0.0,0.0,-1.0,-14.0,8.0,1.0
-6.0,-5.0,5.0,0.0,0.0,-1.0,-14.0,8.0,0.0
0.0,5.0,2.0,0.0,0.0,0.0,-14.0,8.0,0.0
-8.0,7.0,1.0,0.0,0.0,-1.0,-14.0,8.0,-1.0
3.0,0.0,-5.0,0.0,0.0,0.0,-14.0,8.0,-1.0
8.0,-5.0,-9.0,1.0,0.0,0.0,-13.0,8.0,-1.0
-5.0,-2.0,-4.0,0.0,0.0,0.0,-13.0,8.0,-1.0
1.0,12.0,-12.0,0.0,0.0,0.0,-13.0,8.0,-1.0
-9.0,6.0,-3.0,1.0,-1.0,-1.0,-12.0,7.0,-2.0
0.0,0.0,0.0,0.0,0.0,0.0,-12.0,7.0,-2.0
1.0,-9.0,8.0,1.0,0.0,-1.0,-11.0,7.0,-3.0
13.0,-1.0,-10.0,0.0,0.0,0.0,-11.0,7.0,-3.0
-4.0,-2.0,-10.0,0.0,0.0,-1.0,-11.0,7.0,-4.0
-9.0,-15.0,12.0,0.0,0.0,0.0,-11.0,7.0,-4.0
8.0,-1.0,0.0,0.0,0.0,-1.0,-11.0,7.0,-5.0
-9.0,17.0,-7.0,-1.0,0.0,0.0,-12.0,7.0,-5.0
3.0,0.0,0.0,0.0,0.0,0.0,-12.0,7.0,-5.0
6.0,-12.0,-2.0,1.0,1.0,1.0,-11.0,8.0,-4.0
-13.0,-8.0,-4.0,1.0,0.0,0.0,-10.0,8.0,-4.0
0.0,0.0,0.0,0.0,0.0,0.0,-10.0,8.0,-4.0
4.0,-4.0,-2.0,0.0,0.0,-1.0,-10.0,8.0,-5.0
2.0,-6.0,3.0,-1.0,0.0,0.0,-11.0,8.0,-5.0
-7.0,2.0,0.0,-1.0,1.0,0.0,-12.0,9.0,-5.0
11.0,19.0,-24.0,0.0,0.0,0.0,-12.0,9.0,-5.0
-8.0,6.0,-10.0,1.0,-1.0,0.0,-11.0,8.0,-5.0
-9.0,-17.0,11.0,2.0,0.0,0.0,-9.0,8.0,-5.0
20.0,9.0,-16.0,1.0,0.0,0.0,-8.0,8.0,-5.0
-14.0,4.0,-10.0,0.0,-1.0,-1.0,-8.0,7.0,-6.0
-19.0,-38.0,32.0,1.0,-1.0,1.0,-7.0,6.0,-5.0
0.0,0.0,0.0,0.0,0.0,0.0,-7.0,6.0,-5.0
24.0,-13.0,10.0,0.0,2.0,0.0,-7.0,8.0,-5.0
3.0,23.0,-29.0,-1.0,0.0,1.0,-8.0,8.0,-4.0
-16.0,11.0,-20.0,0.0,-1.0,0.0,-8.0,7.0,-4.0
5.0,-7.0,3.0,1.0,0.0,-1.0,-7.0,7.0,-5.0
-6.0,-15.0,13.0,1.0,0.0,0.0,-6.0,7.0,-5.0
2.0,-11.0,-2.0,0.0,0.0,1.0,-6.0,7.0,-4.0
9.0,21.0,-24.0,-1.0,0.0,0.0,-7.0,7.0,-4.0
-7.0,8.0,-5.0,1.0,-1.0,0.0,-6.0,6.0,-4.0
0.0,0.0,0.0,0.0,0.0,0.0,-6.0,6.0,-4.0
-7.0,-27.0,22.0,1.0,0.0,1.0,-5.0,6.0,-3.0
4.0,-15.0,14.0,1.0,0.0,1.0,-4.0,6.0,-2.0
8.0,-1.0,-8.0,0.0,0.0,1.0,-4.0,6.0,-1.0
-4.0,7.0,-18.0,0.0,0.0,1.0,-4.0,6.0,0.0
-6.0,13.0,-12.0,1.0,0.0,0.0,-3.0,6.0,0.0
-3.0,-5.0,7.0,1.0,-1.0,0.0,-2.0,5.0,0.0
-2.0,-19.0,8.0,1.0,0.0,1.0,-1.0,5.0,1.0
1.0,-7.0,-2.0,0.0,0.0,1.0,-1.0,5.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.0,5.0,2.0
9.0,11.0,-9.0,0.0,0.0,1.0,-1.0,5.0,3.0
2.0,11.0,-9.0,0.0,0.0,1.0,-1.0,5.0,4.0
-7.0,0.0,0.0,0.0,-1.0,1.0,-1.0,4.0,5.0
-7.0,-12.0,8.0,2.0,0.0,1.0,1.0,4.0,6.0
4.0,-14.0,6.0,0.0,0.0,1.0,1.0,4.0,7.0
10.0,18.0,-10.0,-1.0,1.0,0.0,0.0,5.0,7.0
-8.0,29.0,-13.0,0.0,-1.0,1.0,0.0,4.0,8.0
-7.0,-6.0,9.0,1.0,0.0,1.0,1.0,4.0,9.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,9.0
7.0,-18.0,16.0,1.0,0.0,1.0,2.0,4.0,10.0
2.0,2.0,-4.0,0.0,0.0,1.0,2.0,4.0,11.0
0.0,10.0,-10.0,0.0,0.0,1.0,2.0,4.0,12.0
-1.0,-8.0,5.0,-1.0,0.0,1.0,1.0,4.0,13.0
-5.0,-10.0,10.0,0.0,1.0,2.0,1.0,5.0,15.0
5.0,16.0,-9.0,-1.0,0.0,1.0,0.0,5.0,16.0
5.0,28.0,-19.0,-1.0,0.0,0.0,-1.0,5.0,16.0
-6.0,9.0,-5.0,0.0,0.0,1.0,-1.0,5.0,17.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.0,5.0,17.0
-3.0,-4.0,7.0,1.0,0.0,0.0,0.0,5.0,17.0
5.0,3.0,2.0,1.0,0.0,0.0,1.0,5.0,17.0
2.0,10.0,-8.0,-1.0,0.0,1.0,0.0,5.0,18.0
-3.0,9.0,-2.0,0.0,-1.0,0.0,0.0,4.0,18.0
-1.0,9.0,9.0,0.0,0.0,1.0,0.0,4.0,19.0
6.0,5.0,6.0,0.0,0.0,1.0,0.0,4.0,20.0
-1.0,-2.0,-2.0,1.0,0.0,0.0,1.0,4.0,20.0
-4.0,-1.0,0.0,-1.0,0.0,1.0,0.0,4.0,21.0
2.0,5.0,5.0,-1.0,1.0,0.0,-1.0,5.0,21.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.0,5.0,21.0
3.0,6.0,-4.0,0.0,0.0,1.0,-1.0,5.0,22.0
-3.0,4.0,-8.0,0.0,0.0,1.0,-1.0,5.0,23.0
-2.0,2.0,-3.0,0.0,-1.0,0.0,-1.0,4.0,23.0
-1.0,-1.0,6.0,0.0,1.0,0.0,-1.0,5.0,23.0
0.0,0.0,6.0,0.0,0.0,1.0,-1.0,5.0,24.0
2.0,6.0,-2.0,-1.0,0.0,0.0,-2.0,5.0,24.0
1.0,10.0,-3.0,0.0,0.0,0.0,-2.0,5.0,24.0
0.0,10.0,-1.0,0.0,0.0,1.0,-2.0,5.0,25.0
1.0,8.0,-4.0,1.0,0.0,0.0,-1.0,5.0,25.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.0,5.0,25.0
1.0,2.0,-3.0,1.0,0.0,0.0,0.0,5.0,25.0
-1.0,-2.0,-2.0,0.0,-1.0,0.0,0.0,4.0,25.0
0.0,4.0,-6.0,0.0,0.0,0.0,0.0,4.0,25.0
2.0,12.0,-11.0,0.0,-1.0,0.0,0.0,3.0,25.0
-1.0,7.0,-7.0,0.0,0.0,-1.0,0.0,3.0,24.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,2.0,23.0
0.0,-1.0,3.0,1.0,-1.0,0.0,1.0,1.0,23.0
0.0,-6.0,6.0,0.0,-1.0,0.0,1.0,0.0,23.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,23.0
0.0,-10.0,7.0,0.0,0.0,0.0,1.0,0.0,23.0
-2.0,-12.0,6.0,-1.0,0.0,1.0,0.0,0.0,24.0
-2.0,-14.0,9.0,0.0,-1.0,1.0,0.0,-1.0,25.0
-3.0,-17.0,16.0,-1.0,0.0,1.0,-1.0,-1.0,26.0
-1.0,-21.0,24.0,-1.0,1.0,1.0,-2.0,0.0,27.0
0.0,-22.0,24.0,-1.0,2.0,2.0,-3.0,2.0,29.0
-1.0,-20.0,19.0,-1.0,1.0,2.0,-4.0,3.0,31.0
0.0,-18.0,17.0,-1.0,3.0,2.0,-5.0,6.0,33.0
0.0,-16.0,14.0,0.0,3.0,3.0,-5.0,9.0,36.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.0,9.0,36.0
1.0,-14.0,12.0,-1.0,3.0,2.0,-6.0,12.0,38.0
0.0,-12.0,12.0,-1.0,3.0,3.0,-7.0,15.0,41.0
1.0,-11.0,10.0,-1.0,4.0,2.0,-8.0,19.0,43.0
-1.0,-10.0,8.0,-1.0,4.0,3.0,-9.0,23.0,46.0
0.0,-10.0,6.0,-1.0,5.0,2.0,-10.0,28.0,48.0
0.0,-9.0,5.0,-1.0,4.0,3.0,-11.0,32.0,51.0
0.0,-10.0,6.0,-1.0,5.0,3.0,-12.0,37.0,54.0
0.0,-10.0,4.0,-2.0,6.0,3.0,-14.0,43.0,57.0
0.0,-11.0,3.0,-2.0,5.0,3.0,-16.0,48.0,60.0
1.0,-10.0,2.0,-2.0,6.0,2.0,-18.0,54.0,62.0
0.0,0.0,0.0,0.0,0.0,0.0,-18.0,54.0,62.0
1.0,-10.0,0.0,-3.0,6.0,3.0,-21.0,60.0,65.0
4.0,-10.0,-5.0,-4.0,6.0,2.0,-25.0,66.0,67.0
8.0,-3.0,-28.0,-4.0,6.0,2.0,-29.0,72.0,69.0
16.0,38.0,-77.0,-6.0,5.0,1.0,-35.0,77.0,70.0
8.0,92.0,-117.0,-6.0,1.0,-2.0,-41.0,78.0,68.0
-1.0,95.0,-104.0,-3.0,-2.0,-5.0,-44.0,76.0,63.0
-1.0,64.0,-60.0,0.0,-4.0,-5.0,-44.0,72.0,58.0
-4.0,44.0,-9.0,3.0,-7.0,-5.0,-41.0,65.0,53.0
3.0,25.0,27.0,2.0,-6.0,-5.0,-39.0,59.0,48.0
-2.0,2.0,54.0,2.0,-6.0,-3.0,-37.0,53.0,45.0
0.0,0.0,0.0,0.0,0.0,0.0,-37.0,53.0,45.0
-5.0,-20.0,71.0,1.0,-5.0,-3.0,-36.0,48.0,42.0
5.0,-12.0,56.0,0.0,-3.0,-1.0,-36.0,45.0,41.0
2.0,1.0,29.0,0.0,-3.0,0.0,-36.0,42.0,41.0
5.0,1.0,17.0,0.0,-2.0,-1.0,-36.0,40.0,40.0
3.0,8.0,6.0,1.0,-2.0,-2.0,-35.0,38.0,38.0
0.0,10.0,1.0,2.0,-2.0,-1.0,-33.0,36.0,37.0
-1.0,9.0,-9.0,4.0,-2.0,-2.0,-29.0,34.0,35.0
2.0,10.0,-17.0,5.0,-3.0,-3.0,-24.0,31.0,32.0
-4.0,-1.0,-7.0,5.0,-3.0,-2.0,-19.0,28.0,30.0
-10.0,-23.0,11.0,6.0,-3.0,-2.0,-13.0,25.0,28.0
-2.0,-29.0,9.0,5.0,-2.0,0.0,-8.0,23.0,28.0
0.0,0.0,0.0,0.0,0.0,0.0,-8.0,23.0,28.0
-2.0,-19.0,1.0,5.0,-2.0,-1.0,-3.0,21.0,27.0
-4.0,-21.0,1.0,3.0,-1.0,0.0,0.0,20.0,27.0
1.0,-9.0,-6.0,2.0,-1.0,-1.0,2.0,19.0,26.0
5.0,10.0,-22.0,3.0,-1.0,-1.0,5.0,18.0,25.0
-3.0,8.0,-20.0,2.0,-2.0,-2.0,7.0,16.0,23.0
-6.0,-15.0,9.0,3.0,-2.0,-2.0,10.0,14.0,21.0
0.0,-31.0,21.0,2.0,-1.0,-1.0,12.0,13.0,20.0
0.0,-27.0,10.0,2.0,-1.0,0.0,14.0,12.0,20.0
-5.0,-25.0,12.0,1.0,0.0,0.0,15.0,12.0,20.0
-1.0,-18.0,8.0,-1.0,0.0,1.0,14.0,12.0,21.0
0.0,0.0,0.0,0.0,0.0,0.0,14.0,12.0,21.0
5.0,12.0,-23.0,0.0,1.0,0.0,14.0,13.0,21.0
1.0,36.0,-36.0,0.0,-1.0,-2.0,14.0,12.0,19.0
0.0,13.0,-10.0,1.0,-2.0,-2.0,15.0,10.0,17.0
-6.0,-17.0,16.0,2.0,-1.0,-2.0,17.0,9.0,15.0
2.0,-19.0,21.0,2.0,-1.0,-1.0,19.0,8.0,14.0
9.0,-13.0,14.0,1.0,-1.0,0.0,20.0,7.0,14.0
-6.0,-13.0,10.0,1.0,-1.0,1.0,21.0,6.0,15.0
-5.0,-20.0,13.0,0.0,0.0,0.0,21.0,6.0,15.0
-4.0,-14.0,9.0,0.0,0.0,0.0,21.0,6.0,15.0
7.0,1.0,-6.0,-1.0,1.0,1.0,20.0,7.0,16.0
0.0,0.0,0.0,0.0,0.0,0.0,20.0,7.0,16.0
9.0,12.0,-13.0,-1.0,0.0,-1.0,19.0,7.0,15.0
-1.0,17.0,-13.0,0.0,0.0,-1.0,19.0,7.0,14.0
0.0,7.0,-9.0,1.0,-2.0,-1.0,20.0,5.0,13.0
-8.0,-7.0,10.0,0.0,-1.0,0.0,20.0,4.0,13.0
1.0,-13.0,20.0,1.0,0.0,0.0,21.0,4.0,13.0
8.0,5.0,-2.0,-1.0,0.0,0.0,20.0,4.0,13.0
3.0,17.0,-17.0,-1.0,-1.0,0.0,19.0,3.0,13.0
-6.0,1.0,7.0,-1.0,-1.0,-1.0,18.0,2.0,12.0
-2.0,-4.0,23.0,-1.0,0.0,0.0,17.0,2.0,12.0
0.0,0.0,0.0,0.0,0.0,0.0,17.0,2.0,12.0
12.0,24.0,-5.0,-1.0,0.0,0.0,16.0,2.0,12.0
1.0,33.0,-22.0,-1.0,-1.0,-1.0,15.0,1.0,11.0
-8.0,4.0,1.0,1.0,-1.0,-1.0,16.0,0.0,10.0
1.0,-14.0,21.0,1.0,0.0,-1.0,17.0,0.0,9.0
4.0,-2.0,9.0,1.0,0.0,-1.0,18.0,0.0,8.0
-2.0,10.0,-8.0,-1.0,-1.0,0.0,17.0,-1.0,8.0
-2.0,-3.0,6.0,0.0,-1.0,-1.0,17.0,-2.0,7.0
3.0,-17.0,18.0,1.0,1.0,0.0,18.0,-1.0,7.0
1.0,-8.0,4.0,0.0,0.0,0.0,18.0,-1.0,7.0
-3.0,-4.0,-7.0,0.0,0.0,1.0,18.0,-1.0,8.0
0.0,0.0,0.0,0.0,0.0,0.0,18.0,-1.0,8.0
-2.0,-1.0,-12.0,0.0,0.0,-1.0,18.0,-1.0,7.0
5.0,7.0,-17.0,0.0,-1.0,-1.0,18.0,-2.0,6.0
4.0,13.0,-12.0,-1.0,0.0,-1.0,17.0,-2.0,5.0
-3.0,19.0,-6.0,1.0,-2.0,-2.0,18.0,-4.0,3.0
1.0,8.0,2.0,1.0,-2.0,-1.0,19.0,-6.0,2.0
-4.0,-3.0,7.0,2.0,-1.0,-1.0,21.0,-7.0,1.0
-6.0,-16.0,16.0,2.0,-2.0,-1.0,23.0,-9.0,0.0
-1.0,-28.0,37.0,0.0,0.0,0.0,23.0,-9.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,23.0,-9.0,0.0
9.0,-19.0,21.0,0.0,1.0,0.0,23.0,-8.0,0.0
1.0,-5.0,-7.0,-1.0,0.0,2.0,22.0,-8.0,2.0
-1.0,3.0,-15.0,-1.0,-1.0,0.0,21.0,-9.0,2.0
5.0,12.0,-14.0,0.0,0.0,-1.0,21.0,-9.0,1.0
1.0,17.0,-11.0,0.0,0.0,-1.0,21.0,-9.0,0.0
0.0,10.0,-4.0,2.0,-2.0,-1.0,23.0,-11.0,-1.0
-5.0,-13.0,18.0,1.0,-2.0,0.0,24.0,-13.0,-1.0
-8.0,-17.0,15.0,2.0,-1.0,1.0,26.0,-14.0,0.0
5.0,-5.0,-4.0,1.0,-1.0,0.0,27.0,-15.0,0.0
5.0,-9.0,-3.0,0.0,0.0,-1.0,27.0,-15.0,-1.0
0.0,0.0,0.0,0.0,0.0,0.0,27.0,-15.0,-1.0
-1.0,-2.0,6.0,-1.0,0.0,0.0,26.0,-15.0,-1.0
-3.0,12.0,4.0,0.0,-1.0,0.0,26.0,-16.0,-1.0
-3.0,3.0,3.0,0.0,-1.0,-1.0,26.0,-17.0,-2.0
9.0,-12.0,8.0,0.0,0.0,0.0,26.0,-17.0,-2.0
3.0,2.0,-2.0,-1.0,0.0,-1.0,25.0,-17.0,-3.0
-6.0,8.0,-4.0,0.0,-1.0,0.0,25.0,-18.0,-3.0
-1.0,-8.0,8.0,0.0,-1.0,0.0,25.0,-19.0,-3.0
4.0,-1.0,6.0,0.0,0.0,-1.0,25.0,-19.0,-4.0
-5.0,1.0,3.0,-1.0,-1.0,0.0,24.0,-20.0,-4.0
-2.0,-8.0,6.0,0.0,0.0,0.0,24.0,-20.0,-4.0
0.0,0.0,0.0,0.0,0.0,0.0,24.0,-20.0,-4.0
9.0,-13.0,12.0,0.0,0.0,0.0,24.0,-20.0,-4.0
-3.0,-11.0,12.0,-1.0,0.0,1.0,23.0,-20.0,-3.0
5.0,20.0,-22.0,0.0,0.0,0.0,23.0,-20.0,-3.0
2.0,25.0,-24.0,0.0,-1.0,-2.0,23.0,-21.0,-5.0
-3.0,1.0,3.0,0.0,-1.0,-2.0,23.0,-22.0,-7.0
1.0,6.0,5.0,0.0,-1.0,-2.0,23.0,-23.0,-9.0
0.0,-4.0,11.0,1.0,-1.0,-1.0,24.0,-24.0,-10.0
8.0,-22.0,13.0,1.0,0.0,0.0,25.0,-24.0,-10.0
-6.0,-16.0,10.0,0.0,-1.0,0.0,25.0,-25.0,-10.0
-6.0,-6.0,4.0,-1.0,0.0,0.0,24.0,-25.0,-10.0
0.0,0.0,0.0,0.0,0.0,0.0,24.0,-25.0,-10.0
5.0,8.0,1.0,-1.0,0.0,-1.0,23.0,-25.0,-11.0
2.0,9.0,5.0,-1.0,1.0,-1.0,22.0,-24.0,-12.0
-2.0,-3.0,6.0,1.0,-1.0,-1.0,23.0,-25.0,-13.0
-6.0,-29.0,10.0,1.0,0.0,0.0,24.0,-25.0,-13.0
5.0,-32.0,15.0,0.0,1.0,0.0,24.0,-24.0,-13.0
10.0,1.0,-4.0,-2.0,1.0,0.0,22.0,-23.0,-13.0
-3.0,9.0,-25.0,-1.0,0.0,0.0,21.0,-23.0,-13.0
-11.0,-9.0,0.0,0.0,-1.0,-1.0,21.0,-24.0,-14.0
5.0,-10.0,14.0,0.0,1.0,0.0,21.0,-23.0,-14.0
-2.0,10.0,-4.0,0.0,0.0,0.0,21.0,-23.0,-14.0
0.0,11.0,-9.0,0.0,-1.0,-1.0,21.0,-24.0,-15.0
0.0,0.0,0.0,0.0,0.0,0.0,21.0,-24.0,-15.0
0.0,-8.0,4.0,0.0,0.0,-1.0,21.0,-24.0,-16.0
-7.0,-29.0,30.0,0.0,-1.0,-1.0,21.0,-25.0,-17.0
7.0,-28.0,28.0,0.0,2.0,1.0,21.0,-23.0,-16.0
