0,1,2,3,4,5,6,7,8
1.0,-8.0,6.0,0.0,1.0,0.0,7.0,-17.0,-8.0
11.0,11.0,-15.0,-1.0,1.0,1.0,6.0,-16.0,-7.0
0.0,21.0,-22.0,-1.0,0.0,0.0,5.0,-16.0,-7.0
-6.0,4.0,-8.0,0.0,-1.0,0.0,5.0,-17.0,-7.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,-17.0,-7.0
-3.0,-2.0,4.0,-1.0,0.0,-1.0,4.0,-17.0,-8.0
-6.0,-11.0,20.0,-1.0,0.0,-1.0,3.0,-17.0,-9.0
10.0,0.0,11.0,-1.0,1.0,1.0,2.0,-16.0,-8.0
11.0,27.0,-12.0,-1.0,0.0,0.0,1.0,-16.0,-8.0
-7.0,6.0,-5.0,1.0,0.0,1.0,2.0,-16.0,-7.0
-4.0,-18.0,9.0,1.0,-1.0,1.0,3.0,-17.0,-6.0
-1.0,-3.0,3.0,1.0,1.0,0.0,4.0,-16.0,-6.0
-1.0,8.0,-1.0,0.0,0.0,0.0,4.0,-16.0,-6.0
5.0,-2.0,-4.0,0.0,0.0,0.0,4.0,-16.0,-6.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,-16.0,-6.0
-1.0,0.0,-7.0,1.0,-1.0,0.0,5.0,-17.0,-6.0
-7.0,-10.0,11.0,1.0,-1.0,0.0,6.0,-18.0,-6.0
10.0,-7.0,10.0,1.0,1.0,1.0,7.0,-17.0,-5.0
0.0,3.0,-1.0,0.0,0.0,1.0,7.0,-17.0,-4.0
-6.0,-7.0,-6.0,1.0,0.0,1.0,8.0,-17.0,-3.0
2.0,-9.0,-13.0,1.0,-1.0,1.0,9.0,-18.0,-2.0
-2.0,7.0,-12.0,-1.0,0.0,-1.0,8.0,-18.0,-3.0
1.0,14.0,-9.0,0.0,0.0,0.0,8.0,-18.0,-3.0
-4.0,0.0,3.0,0.0,-1.0,-1.0,8.0,-19.0,-4.0
0.0,0.0,0.0,0.0,0.0,0.0,8.0,-19.0,-4.0
-1.0,-15.0,8.0,1.0,0.0,1.0,9.0,-19.0,-3.0
4.0,4.0,1.0,-1.0,0.0,0.0,8.0,-19.0,-3.0
0.0,0.0,4.0,0.0,0.0,0.0,8.0,-19.0,-3.0
-2.0,-25.0,9.0,0.0,0.0,1.0,8.0,-19.0,-2.0
4.0,2.0,-5.0,-1.0,0.0,1.0,7.0,-19.0,-1.0
-3.0,18.0,-6.0,-2.0,0.0,0.0,5.0,-19.0,-1.0
-8.0,-5.0,6.0,0.0,-1.0,0.0,5.0,-20.0,-1.0
7.0,-8.0,6.0,0.0,1.0,0.0,5.0,-19.0,-1.0
2.0,2.0,3.0,0.0,0.0,0.0,5.0,-19.0,-1.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,-19.0,-1.0
-3.0,2.0,-1.0,-1.0,1.0,1.0,4.0,-18.0,0.0
2.0,6.0,-4.0,0.0,0.0,1.0,4.0,-18.0,1.0
1.0,2.0,-4.0,1.0,0.0,0.0,5.0,-18.0,1.0
-7.0,-12.0,-2.0,1.0,0.0,1.0,6.0,-18.0,2.0
10.0,-8.0,-5.0,0.0,0.0,0.0,6.0,-18.0,2.0
7.0,4.0,-8.0,-1.0,1.0,0.0,5.0,-17.0,2.0
-18.0,8.0,1.0,-1.0,0.0,1.0,4.0,-17.0,3.0
0.0,3.0,13.0,-1.0,0.0,0.0,3.0,-17.0,3.0
7.0,-12.0,15.0,1.0,1.0,1.0,4.0,-16.0,4.0
3.0,-2.0,-10.0,1.0,1.0,1.0,5.0,-15.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,-15.0,5.0
-8.0,10.0,-10.0,-1.0,0.0,0.0,4.0,-15.0,5.0
0.0,-11.0,20.0,0.0,1.0,1.0,4.0,-14.0,6.0
15.0,7.0,-2.0,0.0,2.0,2.0,4.0,-12.0,8.0
-4.0,14.0,-27.0,1.0,0.0,1.0,5.0,-12.0,9.0
-13.0,-15.0,-12.0,1.0,-1.0,-1.0,6.0,-13.0,8.0
-5.0,-10.0,11.0,-1.0,1.0,0.0,5.0,-12.0,8.0
10.0,10.0,7.0,-2.0,1.0,0.0,3.0,-11.0,8.0
4.0,11.0,-6.0,-1.0,1.0,1.0,2.0,-10.0,9.0
-2.0,2.0,-9.0,0.0,0.0,1.0,2.0,-10.0,10.0
0.0,0.0,0.0,0.0,0.0,0.0,2.0,-10.0,10.0
-9.0,-12.0,0.0,1.0,0.0,1.0,3.0,-10.0,11.0
-4.0,-13.0,11.0,-1.0,0.0,0.0,2.0,-10.0,11.0
16.0,13.0,0.0,-3.0,1.0,0.0,-1.0,-9.0,11.0
0.0,13.0,9.0,-1.0,1.0,0.0,-2.0,-8.0,11.0
-3.0,5.0,4.0,0.0,1.0,2.0,-2.0,-7.0,13.0
-4.0,7.0,-14.0,2.0,0.0,1.0,0.0,-7.0,14.0
-3.0,-8.0,-2.0,1.0,0.0,0.0,1.0,-7.0,14.0
6.0,-9.0,12.0,0.0,1.0,1.0,1.0,-6.0,15.0
5.0,-3.0,-3.0,0.0,1.0,1.0,1.0,-5.0,16.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,-5.0,16.0
-2.0,15.0,-21.0,-1.0,0.0,1.0,0.0,-5.0,17.0
-5.0,2.0,-7.0,0.0,0.0,0.0,0.0,-5.0,17.0
1.0,10.0,-8.0,-1.0,1.0,0.0,-1.0,-4.0,17.0
-12.0,3.0,6.0,0.0,0.0,0.0,-1.0,-4.0,17.0
1.0,-23.0,20.0,1.0,0.0,0.0,0.0,-4.0,17.0
2.0,5.0,-3.0,-1.0,1.0,0.0,-1.0,-3.0,17.0
0.0,11.0,-10.0,-2.0,0.0,1.0,-3.0,-3.0,18.0
7.0,7.0,-5.0,0.0,1.0,0.0,-3.0,-2.0,18.0
-3.0,-3.0,5.0,0.0,0.0,1.0,-3.0,-2.0,19.0
-3.0,-3.0,0.0,0.0,1.0,1.0,-3.0,-1.0,20.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-1.0,20.0
8.0,12.0,-18.0,0.0,0.0,0.0,-3.0,-1.0,20.0
-7.0,4.0,-6.0,-1.0,0.0,-1.0,-4.0,-1.0,19.0
-6.0,-10.0,17.0,0.0,0.0,1.0,-4.0,-1.0,20.0
8.0,-7.0,6.0,1.0,1.0,1.0,-3.0,0.0,21.0
-7.0,-8.0,-10.0,0.0,1.0,1.0,-3.0,1.0,22.0
2.0,2.0,-14.0,-1.0,0.0,1.0,-4.0,1.0,23.0
1.0,1.0,6.0,-1.0,0.0,0.0,-5.0,1.0,23.0
2.0,-12.0,10.0,-1.0,1.0,1.0,-6.0,2.0,24.0
-9.0,-2.0,-5.0,0.0,0.0,1.0,-6.0,2.0,25.0
0.0,0.0,0.0,0.0,0.0,0.0,-6.0,2.0,25.0
-5.0,1.0,-10.0,-1.0,0.0,0.0,-7.0,2.0,25.0
-3.0,-5.0,9.0,-1.0,1.0,1.0,-8.0,3.0,26.0
13.0,3.0,-2.0,-1.0,1.0,1.0,-9.0,4.0,27.0
5.0,19.0,-25.0,-1.0,0.0,1.0,-10.0,4.0,28.0
-18.0,-2.0,-4.0,0.0,0.0,0.0,-10.0,4.0,28.0
-1.0,-4.0,14.0,0.0,0.0,0.0,-10.0,4.0,28.0
15.0,2.0,4.0,-1.0,1.0,1.0,-11.0,5.0,29.0
8.0,16.0,-24.0,0.0,1.0,0.0,-11.0,6.0,29.0
-12.0,15.0,-17.0,1.0,-2.0,1.0,-10.0,4.0,30.0
-2.0,-11.0,4.0,0.0,0.0,-1.0,-10.0,4.0,29.0
0.0,0.0,0.0,0.0,0.0,0.0,-10.0,4.0,29.0
1.0,-11.0,14.0,0.0,0.0,0.0,-10.0,4.0,29.0
1.0,-1.0,10.0,-1.0,1.0,1.0,-11.0,5.0,30.0
-3.0,10.0,-11.0,-1.0,0.0,1.0,-12.0,5.0,31.0
-3.0,8.0,-5.0,0.0,-1.0,0.0,-12.0,4.0,31.0
1.0,1.0,5.0,0.0,0.0,0.0,-12.0,4.0,31.0
3.0,1.0,-3.0,-1.0,0.0,-1.0,-13.0,4.0,30.0
-1.0,-4.0,7.0,0.0,0.0,0.0,-13.0,4.0,30.0
9.0,-6.0,2.0,0.0,1.0,2.0,-13.0,5.0,32.0
-9.0,-15.0,-1.0,0.0,0.0,1.0,-13.0,5.0,33.0
-7.0,2.0,-5.0,-1.0,0.0,0.0,-14.0,5.0,33.0
0.0,0.0,0.0,0.0,0.0,0.0,-14.0,5.0,33.0
4.0,25.0,-13.0,-1.0,0.0,0.0,-15.0,5.0,33.0
-1.0,7.0,2.0,0.0,0.0,-1.0,-15.0,5.0,32.0
2.0,-3.0,-1.0,1.0,0.0,1.0,-14.0,5.0,33.0
-7.0,-4.0,-6.0,1.0,-1.0,0.0,-13.0,4.0,33.0
1.0,-11.0,-3.0,0.0,0.0,1.0,-13.0,4.0,34.0
8.0,14.0,-11.0,-1.0,0.0,0.0,-14.0,4.0,34.0
-5.0,12.0,-1.0,-1.0,0.0,-1.0,-15.0,4.0,33.0
-9.0,-17.0,16.0,0.0,-1.0,1.0,-15.0,3.0,34.0
6.0,-22.0,17.0,1.0,0.0,1.0,-14.0,3.0,35.0
11.0,11.0,-10.0,-1.0,1.0,1.0,-15.0,4.0,36.0
0.0,0.0,0.0,0.0,0.0,0.0,-15.0,4.0,36.0
-12.0,22.0,-20.0,-1.0,-1.0,0.0,-16.0,3.0,36.0
-6.0,-13.0,1.0,0.0,-1.0,0.0,-16.0,2.0,36.0
14.0,8.0,-9.0,0.0,1.0,0.0,-16.0,3.0,36.0
-10.0,21.0,-3.0,0.0,-1.0,0.0,-16.0,2.0,36.0
-6.0,-13.0,12.0,1.0,-1.0,0.0,-15.0,1.0,36.0
9.0,-30.0,13.0,0.0,0.0,2.0,-15.0,1.0,38.0
13.0,5.0,-16.0,0.0,1.0,2.0,-15.0,2.0,40.0
-11.0,33.0,-19.0,0.0,-1.0,0.0,-15.0,1.0,40.0
-8.0,2.0,-1.0,0.0,-1.0,-1.0,-15.0,0.0,39.0
4.0,-3.0,-4.0,1.0,0.0,0.0,-14.0,0.0,39.0
0.0,0.0,0.0,0.0,0.0,0.0,-14.0,0.0,39.0
-3.0,-5.0,4.0,0.0,-1.0,0.0,-14.0,-1.0,39.0
-1.0,-7.0,12.0,-1.0,0.0,0.0,-15.0,-1.0,39.0
-4.0,9.0,1.0,-1.0,0.0,1.0,-16.0,-1.0,40.0
4.0,11.0,-6.0,0.0,-1.0,0.0,-16.0,-2.0,40.0
-1.0,3.0,2.0,1.0,0.0,1.0,-15.0,-2.0,41.0
-1.0,-10.0,-2.0,1.0,0.0,0.0,-14.0,-2.0,41.0
8.0,4.0,-8.0,0.0,0.0,0.0,-14.0,-2.0,41.0
4.0,25.0,-18.0,-1.0,-1.0,0.0,-15.0,-3.0,41.0
-4.0,-9.0,4.0,1.0,-1.0,-1.0,-14.0,-4.0,40.0
-9.0,-28.0,29.0,1.0,0.0,1.0,-13.0,-4.0,41.0
0.0,0.0,0.0,0.0,0.0,0.0,-13.0,-4.0,41.0
4.0,5.0,3.0,0.0,1.0,1.0,-13.0,-3.0,42.0
9.0,11.0,-18.0,0.0,0.0,0.0,-13.0,-3.0,42.0
-10.0,-1.0,-11.0,0.0,-1.0,1.0,-13.0,-4.0,43.0
-9.0,-10.0,3.0,0.0,-1.0,-1.0,-13.0,-5.0,42.0
3.0,0.0,2.0,-1.0,1.0,0.0,-14.0,-4.0,42.0
4.0,4.0,-2.0,0.0,-1.0,0.0,-14.0,-5.0,42.0
-4.0,2.0,1.0,0.0,0.0,1.0,-14.0,-5.0,43.0
7.0,10.0,-11.0,0.0,0.0,0.0,-14.0,-5.0,43.0
-1.0,-3.0,-6.0,1.0,0.0,1.0,-13.0,-5.0,44.0
-8.0,0.0,-2.0,0.0,-1.0,0.0,-13.0,-6.0,44.0
2.0,13.0,1.0,-1.0,-1.0,-1.0,-14.0,-7.0,43.0
0.0,0.0,0.0,0.0,0.0,0.0,-14.0,-7.0,43.0
4.0,7.0,-3.0,0.0,0.0,0.0,-14.0,-7.0,43.0
-1.0,-14.0,5.0,1.0,-1.0,0.0,-13.0,-8.0,43.0
-3.0,-2.0,8.0,0.0,0.0,1.0,-13.0,-8.0,44.0
1.0,5.0,0.0,0.0,0.0,1.0,-13.0,-8.0,45.0
-4.0,-2.0,-1.0,0.0,0.0,0.0,-13.0,-8.0,45.0
3.0,3.0,0.0,0.0,0.0,0.0,-13.0,-8.0,45.0
4.0,-2.0,-2.0,0.0,0.0,0.0,-13.0,-8.0,45.0
-4.0,4.0,-10.0,0.0,-1.0,1.0,-13.0,-9.0,46.0
-6.0,9.0,-3.0,0.0,0.0,0.0,-13.0,-9.0,46.0
-8.0,-3.0,8.0,0.0,0.0,1.0,-13.0,-9.0,47.0
0.0,0.0,0.0,0.0,0.0,0.0,-13.0,-9.0,47.0
22.0,1.0,-7.0,0.0,0.0,0.0,-13.0,-9.0,47.0
-9.0,15.0,-10.0,1.0,0.0,0.0,-12.0,-9.0,47.0
-8.0,-4.0,-1.0,0.0,-1.0,-1.0,-12.0,-10.0,46.0
10.0,-2.0,2.0,0.0,0.0,0.0,-12.0,-10.0,46.0
-9.0,2.0,4.0,-1.0,0.0,0.0,-13.0,-10.0,46.0
5.0,1.0,-3.0,-1.0,0.0,1.0,-14.0,-10.0,47.0
-3.0,17.0,-6.0,0.0,0.0,0.0,-14.0,-10.0,47.0
1.0,9.0,-7.0,0.0,-1.0,0.0,-14.0,-11.0,47.0
7.0,-6.0,-1.0,1.0,0.0,0.0,-13.0,-11.0,47.0
1.0,10.0,-2.0,-1.0,0.0,0.0,-14.0,-11.0,47.0
0.0,0.0,0.0,0.0,0.0,0.0,-14.0,-11.0,47.0
-11.0,13.0,-5.0,0.0,0.0,-1.0,-14.0,-11.0,46.0
-3.0,-5.0,5.0,1.0,-1.0,0.0,-13.0,-12.0,46.0
4.0,-3.0,12.0,0.0,1.0,0.0,-13.0,-11.0,46.0
-10.0,-5.0,7.0,0.0,0.0,0.0,-13.0,-11.0,46.0
7.0,-15.0,-11.0,0.0,0.0,0.0,-13.0,-11.0,46.0
6.0,12.0,-18.0,-1.0,0.0,0.0,-14.0,-11.0,46.0
2.0,19.0,-15.0,-1.0,0.0,-1.0,-15.0,-11.0,45.0
1.0,1.0,-7.0,0.0,0.0,-1.0,-15.0,-11.0,44.0
-13.0,-9.0,13.0,0.0,-1.0,0.0,-15.0,-12.0,44.0
1.0,-4.0,8.0,0.0,1.0,0.0,-15.0,-11.0,44.0
10.0,18.0,-10.0,-1.0,0.0,1.0,-16.0,-11.0,45.0
0.0,0.0,0.0,0.0,0.0,0.0,-16.0,-11.0,45.0
-15.0,-5.0,4.0,1.0,0.0,0.0,-15.0,-11.0,45.0
3.0,-18.0,0.0,1.0,0.0,0.0,-14.0,-11.0,45.0
10.0,10.0,-19.0,-1.0,1.0,0.0,-15.0,-10.0,45.0
-12.0,25.0,-14.0,-1.0,-1.0,-1.0,-16.0,-11.0,44.0
-4.0,2.0,4.0,-1.0,0.0,-2.0,-17.0,-11.0,42.0
-3.0,-16.0,13.0,1.0,0.0,0.0,-16.0,-11.0,42.0
4.0,5.0,0.0,-1.0,1.0,1.0,-17.0,-10.0,43.0
4.0,21.0,-12.0,0.0,0.0,0.0,-17.0,-10.0,43.0
3.0,2.0,-12.0,1.0,0.0,0.0,-16.0,-10.0,43.0
0.0,-8.0,-14.0,1.0,0.0,0.0,-15.0,-10.0,43.0
-18.0,-6.0,-5.0,0.0,-1.0,0.0,-15.0,-11.0,43.0
0.0,0.0,0.0,0.0,0.0,0.0,-15.0,-11.0,43.0
7.0,-5.0,11.0,-1.0,0.0,-1.0,-16.0,-11.0,42.0
10.0,13.0,-1.0,-1.0,1.0,0.0,-17.0,-10.0,42.0
-14.0,10.0,-8.0,0.0,-1.0,0.0,-17.0,-11.0,42.0
-2.0,-9.0,0.0,1.0,0.0,-1.0,-16.0,-11.0,41.0
2.0,-16.0,0.0,1.0,0.0,0.0,-15.0,-11.0,41.0
-1.0,-17.0,6.0,0.0,0.0,0.0,-15.0,-11.0,41.0
5.0,5.0,-6.0,-2.0,1.0,0.0,-17.0,-10.0,41.0
3.0,29.0,-34.0,-1.0,0.0,0.0,-18.0,-10.0,41.0
-16.0,7.0,-16.0,0.0,-2.0,0.0,-18.0,-12.0,41.0
-8.0,-22.0,25.0,2.0,-1.0,-1.0,-16.0,-13.0,40.0
21.0,-17.0,11.0,0.0,1.0,0.0,-16.0,-12.0,40.0
0.0,0.0,0.0,0.0,0.0,0.0,-16.0,-12.0,40.0
-7.0,0.0,-11.0,-1.0,0.0,1.0,-17.0,-12.0,41.0
-12.0,15.0,-14.0,-1.0,-1.0,-1.0,-18.0,-13.0,40.0
16.0,20.0,-11.0,0.0,0.0,0.0,-18.0,-13.0,40.0
-4.0,16.0,-1.0,1.0,0.0,-1.0,-17.0,-13.0,39.0
6.0,-14.0,-5.0,1.0,-1.0,-1.0,-16.0,-14.0,38.0
-6.0,-23.0,16.0,1.0,-1.0,1.0,-15.0,-15.0,39.0
-8.0,-1.0,9.0,0.0,0.0,1.0,-15.0,-15.0,40.0
8.0,13.0,-24.0,0.0,0.0,0.0,-15.0,-15.0,40.0
-10.0,-3.0,-7.0,0.0,-1.0,0.0,-15.0,-16.0,40.0
-9.0,-12.0,13.0,0.0,0.0,0.0,-15.0,-16.0,40.0
0.0,0.0,0.0,0.0,0.0,0.0,-15.0,-16.0,40.0
14.0,8.0,-2.0,-1.0,0.0,1.0,-16.0,-16.0,41.0
10.0,9.0,-17.0,1.0,0.0,0.0,-15.0,-16.0,41.0
-15.0,-3.0,-12.0,1.0,0.0,0.0,-14.0,-16.0,41.0
-10.0,7.0,-1.0,0.0,-1.0,-1.0,-14.0,-17.0,40.0
5.0,-9.0,12.0,-1.0,0.0,0.0,-15.0,-17.0,40.0
5.0,-13.0,3.0,1.0,0.0,1.0,-14.0,-17.0,41.0
10.0,16.0,-23.0,-1.0,0.0,1.0,-15.0,-17.0,42.0
-9.0,18.0,-7.0,0.0,-1.0,0.0,-15.0,-18.0,42.0
-15.0,-7.0,13.0,1.0,-1.0,0.0,-14.0,-19.0,42.0
2.0,-21.0,12.0,0.0,1.0,0.0,-14.0,-18.0,42.0
13.0,12.0,-8.0,-1.0,0.0,1.0,-15.0,-18.0,43.0
0.0,0.0,0.0,0.0,0.0,0.0,-15.0,-18.0,43.0
5.0,33.0,-28.0,-1.0,0.0,0.0,-16.0,-18.0,43.0
-16.0,8.0,-3.0,0.0,-2.0,-1.0,-16.0,-20.0,42.0
2.0,-12.0,20.0,1.0,0.0,0.0,-15.0,-20.0,42.0
6.0,-1.0,0.0,0.0,1.0,0.0,-15.0,-19.0,42.0
-4.0,10.0,-17.0,0.0,-1.0,0.0,-15.0,-20.0,42.0
-3.0,19.0,-10.0,-1.0,0.0,-1.0,-16.0,-20.0,41.0
-8.0,21.0,11.0,0.0,0.0,-1.0,-16.0,-20.0,40.0
7.0,-6.0,13.0,1.0,0.0,-1.0,-15.0,-20.0,39.0
17.0,-9.0,-15.0,2.0,0.0,1.0,-13.0,-20.0,40.0
-14.0,21.0,-22.0,0.0,-1.0,0.0,-13.0,-21.0,40.0
0.0,0.0,0.0,0.0,0.0,0.0,-13.0,-21.0,40.0
-7.0,-4.0,6.0,0.0,-1.0,-1.0,-13.0,-22.0,39.0
10.0,-19.0,12.0,0.0,1.0,0.0,-13.0,-21.0,39.0
-7.0,10.0,-5.0,-1.0,1.0,0.0,-14.0,-20.0,39.0
-3.0,10.0,-4.0,0.0,0.0,0.0,-14.0,-20.0,39.0
2.0,7.0,-4.0,1.0,0.0,-1.0,-13.0,-20.0,38.0
1.0,4.0,-11.0,0.0,0.0,-1.0,-13.0,-20.0,37.0
1.0,0.0,-6.0,-1.0,0.0,0.0,-14.0,-20.0,37.0
-1.0,2.0,-8.0,0.0,0.0,0.0,-14.0,-20.0,37.0
-5.0,1.0,1.0,0.0,-1.0,-1.0,-14.0,-21.0,36.0
2.0,6.0,8.0,0.0,1.0,0.0,-14.0,-20.0,36.0
11.0,3.0,-16.0,0.0,0.0,0.0,-14.0,-20.0,36.0
0.0,0.0,0.0,0.0,0.0,0.0,-14.0,-20.0,36.0
-14.0,-2.0,-10.0,0.0,0.0,-2.0,-14.0,-20.0,34.0
-7.0,9.0,12.0,-1.0,0.0,-1.0,-15.0,-20.0,33.0
14.0,19.0,6.0,-1.0,1.0,-1.0,-16.0,-19.0,32.0
-3.0,5.0,-8.0,0.0,0.0,0.0,-16.0,-19.0,32.0
-8.0,-4.0,-10.0,1.0,-1.0,0.0,-15.0,-20.0,32.0
-5.0,-9.0,3.0,0.0,0.0,0.0,-15.0,-20.0,32.0
5.0,0.0,2.0,0.0,1.0,-1.0,-15.0,-19.0,31.0
4.0,18.0,-2.0,-1.0,1.0,-1.0,-16.0,-18.0,30.0
0.0,10.0,-18.0,0.0,0.0,-1.0,-16.0,-18.0,29.0
-9.0,6.0,-18.0,0.0,-1.0,-1.0,-16.0,-19.0,28.0
-10.0,11.0,-2.0,0.0,0.0,-2.0,-16.0,-19.0,26.0
0.0,0.0,0.0,0.0,0.0,0.0,-16.0,-19.0,26.0
12.0,18.0,-2.0,-1.0,0.0,-2.0,-17.0,-19.0,24.0
5.0,1.0,-1.0,0.0,0.0,-1.0,-17.0,-19.0,23.0
-9.0,-16.0,-6.0,0.0,0.0,0.0,-17.0,-19.0,23.0
0.0,10.0,-6.0,-1.0,0.0,-2.0,-18.0,-19.0,21.0
2.0,30.0,-8.0,-1.0,0.0,-2.0,-19.0,-19.0,19.0
-10.0,-1.0,10.0,0.0,0.0,-2.0,-19.0,-19.0,17.0
2.0,-11.0,19.0,0.0,0.0,0.0,-19.0,-19.0,17.0
13.0,-3.0,-8.0,0.0,1.0,-1.0,-19.0,-18.0,16.0
-9.0,11.0,-20.0,0.0,0.0,0.0,-19.0,-18.0,16.0
-9.0,22.0,-10.0,0.0,-1.0,-2.0,-19.0,-19.0,14.0
10.0,-7.0,3.0,1.0,1.0,-2.0,-18.0,-18.0,12.0
0.0,0.0,0.0,0.0,0.0,0.0,-18.0,-18.0,12.0
-5.0,-16.0,4.0,1.0,0.0,-1.0,-17.0,-18.0,11.0
-3.0,-10.0,1.0,0.0,0.0,-1.0,-17.0,-18.0,10.0
13.0,-4.0,-5.0,-1.0,1.0,0.0,-18.0,-17.0,10.0
-8.0,10.0,-15.0,-1.0,0.0,-1.0,-19.0,-17.0,9.0
-12.0,19.0,-14.0,0.0,-1.0,-1.0,-19.0,-18.0,8.0
12.0,9.0,-6.0,0.0,1.0,-3.0,-19.0,-17.0,5.0
2.0,5.0,-8.0,0.0,0.0,-2.0,-19.0,-17.0,3.0
-17.0,-7.0,3.0,1.0,-1.0,-1.0,-18.0,-18.0,2.0
0.0,-13.0,16.0,0.0,0.0,-1.0,-18.0,-18.0,1.0
5.0,8.0,0.0,0.0,1.0,-1.0,-18.0,-17.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-18.0,-17.0,0.0
11.0,12.0,-23.0,0.0,0.0,-1.0,-18.0,-17.0,-1.0
-13.0,2.0,-10.0,0.0,-1.0,-1.0,-18.0,-18.0,-2.0
-7.0,-7.0,4.0,0.0,0.0,-1.0,-18.0,-18.0,-3.0
20.0,-7.0,0.0,0.0,0.0,-2.0,-18.0,-18.0,-5.0
-18.0,1.0,6.0,0.0,0.0,-1.0,-18.0,-18.0,-6.0
-6.0,-6.0,9.0,-1.0,0.0,-1.0,-19.0,-18.0,-7.0
22.0,-2.0,0.0,0.0,1.0,-1.0,-19.0,-17.0,-8.0
-9.0,11.0,-4.0,-1.0,1.0,0.0,-20.0,-16.0,-8.0
-8.0,7.0,-7.0,1.0,-1.0,0.0,-19.0,-17.0,-8.0
5.0,-15.0,2.0,2.0,1.0,-1.0,-17.0,-16.0,-9.0
0.0,0.0,0.0,0.0,0.0,0.0,-17.0,-16.0,-9.0
-4.0,-24.0,18.0,1.0,1.0,0.0,-16.0,-15.0,-9.0
6.0,3.0,-9.0,0.0,1.0,1.0,-16.0,-14.0,-8.0
3.0,26.0,-28.0,-1.0,0.0,-2.0,-17.0,-14.0,-10.0
-3.0,13.0,-18.0,0.0,-1.0,-1.0,-17.0,-15.0,-11.0
-8.0,-8.0,0.0,0.0,0.0,-2.0,-17.0,-15.0,-13.0
-2.0,-16.0,12.0,0.0,0.0,-2.0,-17.0,-15.0,-15.0
4.0,0.0,6.0,-2.0,1.0,-1.0,-19.0,-14.0,-16.0
-1.0,28.0,-4.0,-1.0,1.0,0.0,-20.0,-13.0,-16.0
0.0,11.0,-1.0,1.0,0.0,-1.0,-19.0,-13.0,-17.0
4.0,-7.0,2.0,2.0,0.0,0.0,-17.0,-13.0,-17.0
0.0,5.0,-9.0,1.0,0.0,0.0,-16.0,-13.0,-17.0
0.0,0.0,0.0,0.0,0.0,0.0,-16.0,-13.0,-17.0
-3.0,-4.0,-3.0,2.0,-1.0,-1.0,-14.0,-14.0,-18.0
0.0,-19.0,7.0,0.0,0.0,0.0,-14.0,-14.0,-18.0
-3.0,-13.0,7.0,-1.0,1.0,-1.0,-15.0,-13.0,-19.0
-7.0,-3.0,12.0,0.0,0.0,0.0,-15.0,-13.0,-19.0
7.0,7.0,3.0,-1.0,1.0,0.0,-16.0,-12.0,-19.0
13.0,7.0,-19.0,0.0,1.0,0.0,-16.0,-11.0,-19.0
-12.0,-2.0,-16.0,0.0,0.0,-1.0,-16.0,-11.0,-20.0
-13.0,-4.0,5.0,0.0,0.0,0.0,-16.0,-11.0,-20.0
10.0,10.0,2.0,-1.0,1.0,-1.0,-17.0,-10.0,-21.0
4.0,24.0,-14.0,0.0,1.0,-1.0,-17.0,-9.0,-22.0
-3.0,27.0,-19.0,1.0,-1.0,-1.0,-16.0,-10.0,-23.0
0.0,0.0,-6.0,1.0,-1.0,-2.0,-15.0,-11.0,-25.0
0.0,0.0,0.0,0.0,0.0,0.0,-15.0,-11.0,-25.0
