0,1,2,3,4,5,6,7,8
-8.0,-33.0,25.0,2.0,0.0,0.0,-13.0,-11.0,-25.0
-1.0,-27.0,32.0,1.0,1.0,1.0,-12.0,-10.0,-24.0
9.0,-7.0,16.0,-1.0,1.0,1.0,-13.0,-9.0,-23.0
9.0,12.0,-8.0,-1.0,1.0,1.0,-14.0,-8.0,-22.0
4.0,20.0,-23.0,1.0,0.0,1.0,-13.0,-8.0,-21.0
-12.0,7.0,-21.0,1.0,-1.0,0.0,-12.0,-9.0,-21.0
-11.0,-7.0,-5.0,2.0,0.0,-1.0,-10.0,-9.0,-22.0
0.0,-11.0,10.0,0.0,0.0,-1.0,-10.0,-9.0,-23.0
4.0,-9.0,12.0,0.0,2.0,0.0,-10.0,-7.0,-23.0
4.0,-1.0,3.0,0.0,1.0,0.0,-10.0,-6.0,-23.0
0.0,0.0,0.0,0.0,0.0,0.0,-10.0,-6.0,-23.0
1.0,5.0,-7.0,0.0,0.0,0.0,-10.0,-6.0,-23.0
-3.0,9.0,-15.0,0.0,0.0,1.0,-10.0,-6.0,-22.0
-4.0,10.0,-14.0,1.0,0.0,-1.0,-9.0,-6.0,-23.0
1.0,7.0,-6.0,0.0,0.0,-1.0,-9.0,-6.0,-24.0
-3.0,0.0,6.0,0.0,1.0,-1.0,-9.0,-5.0,-25.0
-4.0,-13.0,20.0,0.0,0.0,0.0,-9.0,-5.0,-25.0
6.0,-14.0,23.0,0.0,1.0,1.0,-9.0,-4.0,-24.0
8.0,2.0,3.0,0.0,1.0,1.0,-9.0,-3.0,-23.0
0.0,10.0,-15.0,1.0,1.0,1.0,-8.0,-2.0,-22.0
0.0,0.0,0.0,0.0,0.0,0.0,-8.0,-2.0,-22.0
-2.0,5.0,-17.0,1.0,0.0,1.0,-7.0,-2.0,-21.0
-1.0,5.0,-15.0,1.0,-1.0,0.0,-6.0,-3.0,-21.0
-4.0,8.0,-10.0,1.0,0.0,-1.0,-5.0,-3.0,-22.0
-3.0,4.0,0.0,1.0,0.0,-1.0,-4.0,-3.0,-23.0
-2.0,-4.0,13.0,0.0,0.0,0.0,-4.0,-3.0,-23.0
0.0,-14.0,19.0,1.0,0.0,0.0,-3.0,-3.0,-23.0
5.0,-8.0,9.0,0.0,1.0,1.0,-3.0,-2.0,-22.0
-1.0,1.0,-1.0,1.0,1.0,1.0,-2.0,-1.0,-21.0
0.0,2.0,-3.0,0.0,1.0,1.0,-2.0,0.0,-20.0
1.0,3.0,-4.0,1.0,0.0,0.0,-1.0,0.0,-20.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-20.0
-1.0,7.0,-5.0,0.0,1.0,0.0,-1.0,1.0,-20.0
0.0,7.0,-4.0,1.0,0.0,-1.0,0.0,1.0,-21.0
0.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,-21.0
-1.0,2.0,6.0,1.0,1.0,0.0,1.0,2.0,-21.0
2.0,0.0,6.0,0.0,0.0,0.0,1.0,2.0,-21.0
1.0,-6.0,9.0,1.0,1.0,0.0,2.0,3.0,-21.0
0.0,-12.0,15.0,0.0,1.0,1.0,2.0,4.0,-20.0
1.0,-17.0,18.0,0.0,2.0,0.0,2.0,6.0,-20.0
0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,-20.0
1.0,-21.0,22.0,0.0,1.0,2.0,2.0,7.0,-18.0
2.0,-20.0,21.0,-1.0,3.0,2.0,1.0,10.0,-16.0
1.0,-17.0,19.0,-1.0,3.0,2.0,0.0,13.0,-14.0
2.0,-17.0,15.0,-1.0,3.0,3.0,-1.0,16.0,-11.0
0.0,-15.0,14.0,-1.0,4.0,3.0,-2.0,20.0,-8.0
1.0,-13.0,11.0,0.0,4.0,2.0,-2.0,24.0,-6.0
0.0,-12.0,10.0,-1.0,4.0,3.0,-3.0,28.0,-3.0
1.0,-11.0,9.0,0.0,4.0,3.0,-3.0,32.0,0.0
1.0,-9.0,8.0,0.0,5.0,3.0,-3.0,37.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,37.0,3.0
2.0,-9.0,7.0,0.0,5.0,3.0,-3.0,42.0,6.0
2.0,-8.0,6.0,0.0,5.0,3.0,-3.0,47.0,9.0
3.0,-7.0,6.0,-1.0,5.0,3.0,-4.0,52.0,12.0
2.0,-6.0,5.0,0.0,6.0,3.0,-4.0,58.0,15.0
1.0,-6.0,4.0,0.0,5.0,3.0,-4.0,63.0,18.0
2.0,-5.0,4.0,-1.0,6.0,3.0,-5.0,69.0,21.0
1.0,-5.0,3.0,0.0,6.0,3.0,-5.0,75.0,24.0
2.0,-6.0,4.0,-1.0,6.0,3.0,-6.0,81.0,27.0
1.0,-6.0,3.0,-1.0,6.0,3.0,-7.0,87.0,30.0
0.0,0.0,0.0,0.0,0.0,0.0,-7.0,87.0,30.0
0.0,-5.0,2.0,-1.0,6.0,4.0,-8.0,93.0,34.0
2.0,-6.0,-2.0,-1.0,6.0,3.0,-9.0,99.0,37.0
4.0,-6.0,-11.0,-1.0,6.0,3.0,-10.0,105.0,40.0
16.0,3.0,-43.0,-1.0,5.0,2.0,-11.0,110.0,42.0
14.0,27.0,-117.0,-2.0,3.0,2.0,-13.0,113.0,44.0
-22.0,48.0,-165.0,-3.0,-3.0,1.0,-16.0,110.0,45.0
-36.0,41.0,-122.0,-1.0,-7.0,-2.0,-17.0,103.0,43.0
-18.0,10.0,-23.0,-1.0,-7.0,-3.0,-18.0,96.0,40.0
-7.0,-12.0,62.0,0.0,-6.0,-3.0,-18.0,90.0,37.0
9.0,-16.0,100.0,-3.0,-6.0,-2.0,-21.0,84.0,35.0
0.0,0.0,0.0,0.0,0.0,0.0,-21.0,84.0,35.0
20.0,-5.0,88.0,-4.0,-4.0,0.0,-25.0,80.0,35.0
13.0,10.0,46.0,-5.0,-3.0,1.0,-30.0,77.0,36.0
7.0,10.0,15.0,-3.0,-3.0,2.0,-33.0,74.0,38.0
5.0,16.0,-8.0,-3.0,-3.0,2.0,-36.0,71.0,40.0
1.0,36.0,-28.0,-2.0,-3.0,0.0,-38.0,68.0,40.0
0.0,41.0,-32.0,-1.0,-5.0,-1.0,-39.0,63.0,39.0
-7.0,29.0,-17.0,2.0,-5.0,-2.0,-37.0,58.0,37.0
-7.0,5.0,19.0,4.0,-5.0,-2.0,-33.0,53.0,35.0
6.0,-10.0,32.0,4.0,-3.0,-1.0,-29.0,50.0,34.0
1.0,-11.0,17.0,3.0,-3.0,1.0,-26.0,47.0,35.0
-4.0,-11.0,7.0,3.0,-3.0,1.0,-23.0,44.0,36.0
0.0,0.0,0.0,0.0,0.0,0.0,-23.0,44.0,36.0
5.0,-1.0,-4.0,3.0,-2.0,0.0,-20.0,42.0,36.0
2.0,14.0,-19.0,3.0,-2.0,0.0,-17.0,40.0,36.0
-1.0,11.0,-16.0,2.0,-2.0,-1.0,-15.0,38.0,35.0
-1.0,-4.0,-2.0,4.0,-3.0,-1.0,-11.0,35.0,34.0
-5.0,-13.0,5.0,2.0,-3.0,-1.0,-9.0,32.0,33.0
-1.0,-13.0,13.0,2.0,-3.0,-1.0,-7.0,29.0,32.0
-1.0,-12.0,16.0,2.0,-1.0,0.0,-5.0,28.0,32.0
1.0,-14.0,12.0,1.0,-1.0,0.0,-4.0,27.0,32.0
5.0,0.0,-3.0,1.0,-1.0,0.0,-3.0,26.0,32.0
0.0,13.0,-14.0,1.0,-1.0,-1.0,-2.0,25.0,31.0
0.0,0.0,0.0,0.0,0.0,0.0,-2.0,25.0,31.0
1.0,13.0,-12.0,2.0,-2.0,-1.0,0.0,23.0,30.0
0.0,5.0,-6.0,2.0,-2.0,-1.0,2.0,21.0,29.0
-9.0,-8.0,10.0,2.0,-3.0,-1.0,4.0,18.0,28.0
0.0,-32.0,36.0,3.0,-1.0,0.0,7.0,17.0,28.0
2.0,-42.0,51.0,1.0,0.0,1.0,8.0,17.0,29.0
-2.0,-25.0,26.0,0.0,1.0,2.0,8.0,18.0,31.0
8.0,-8.0,-4.0,-1.0,0.0,2.0,7.0,18.0,33.0
0.0,1.0,-10.0,0.0,1.0,1.0,7.0,19.0,34.0
8.0,7.0,-22.0,0.0,1.0,0.0,7.0,20.0,34.0
0.0,0.0,0.0,0.0,0.0,0.0,7.0,20.0,34.0
1.0,29.0,-39.0,1.0,0.0,0.0,8.0,20.0,34.0
-5.0,36.0,-41.0,0.0,-3.0,-2.0,8.0,17.0,32.0
-5.0,12.0,-3.0,2.0,-2.0,-2.0,10.0,15.0,30.0
-5.0,-24.0,38.0,2.0,-2.0,-1.0,12.0,13.0,29.0
6.0,-42.0,39.0,1.0,-1.0,1.0,13.0,12.0,30.0
2.0,-22.0,24.0,0.0,0.0,2.0,13.0,12.0,32.0
5.0,11.0,-1.0,-3.0,1.0,1.0,10.0,13.0,33.0
10.0,38.0,-29.0,-2.0,0.0,0.0,8.0,13.0,33.0
-6.0,29.0,-19.0,-2.0,-1.0,-1.0,6.0,12.0,32.0
-3.0,-7.0,13.0,0.0,-1.0,-1.0,6.0,11.0,31.0
0.0,0.0,0.0,0.0,0.0,0.0,6.0,11.0,31.0
2.0,-2.0,17.0,-1.0,-1.0,-1.0,5.0,10.0,30.0
0.0,9.0,13.0,0.0,0.0,0.0,5.0,10.0,30.0
6.0,4.0,11.0,-1.0,0.0,0.0,4.0,10.0,30.0
3.0,14.0,-6.0,0.0,0.0,0.0,4.0,10.0,30.0
0.0,25.0,-22.0,0.0,0.0,0.0,4.0,10.0,30.0
0.0,11.0,-8.0,0.0,-1.0,-2.0,4.0,9.0,28.0
0.0,-12.0,23.0,1.0,-1.0,-1.0,5.0,8.0,27.0
2.0,-11.0,19.0,0.0,0.0,0.0,5.0,8.0,27.0
-3.0,5.0,-1.0,0.0,0.0,0.0,5.0,8.0,27.0
-6.0,8.0,7.0,0.0,0.0,-1.0,5.0,8.0,26.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,26.0
3.0,3.0,8.0,0.0,0.0,0.0,5.0,8.0,26.0
8.0,12.0,-18.0,0.0,1.0,0.0,5.0,9.0,26.0
2.0,5.0,-16.0,1.0,-2.0,-1.0,6.0,7.0,25.0
-8.0,-15.0,14.0,0.0,0.0,-1.0,6.0,7.0,24.0
2.0,-9.0,14.0,0.0,0.0,-1.0,6.0,7.0,23.0
6.0,5.0,-1.0,-1.0,0.0,0.0,5.0,7.0,23.0
-2.0,22.0,-19.0,-1.0,0.0,-1.0,4.0,7.0,22.0
-2.0,20.0,-10.0,0.0,-1.0,-2.0,4.0,6.0,20.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,20.0
5.0,2.0,12.0,1.0,-1.0,-1.0,5.0,5.0,19.0
7.0,7.0,2.0,1.0,-1.0,-1.0,6.0,4.0,18.0
-3.0,6.0,-4.0,1.0,-1.0,-1.0,7.0,3.0,17.0
-1.0,-9.0,6.0,1.0,-2.0,0.0,8.0,1.0,17.0
-3.0,-3.0,14.0,0.0,-1.0,-1.0,8.0,0.0,16.0
1.0,0.0,11.0,1.0,-1.0,0.0,9.0,-1.0,16.0
-1.0,-16.0,12.0,0.0,0.0,0.0,9.0,-1.0,16.0
-1.0,-12.0,6.0,1.0,0.0,-1.0,10.0,-1.0,15.0
5.0,9.0,-11.0,0.0,-1.0,0.0,10.0,-2.0,15.0
0.0,0.0,0.0,0.0,0.0,0.0,10.0,-2.0,15.0
7.0,21.0,-17.0,0.0,0.0,-2.0,10.0,-2.0,13.0
-3.0,8.0,-8.0,0.0,-2.0,-1.0,10.0,-4.0,12.0
-5.0,-7.0,1.0,2.0,-2.0,-1.0,12.0,-6.0,11.0
-2.0,-5.0,10.0,2.0,-1.0,-1.0,14.0,-7.0,10.0
-4.0,-19.0,22.0,0.0,-1.0,-1.0,14.0,-8.0,9.0
-1.0,-24.0,19.0,0.0,-1.0,0.0,14.0,-9.0,9.0
-1.0,-14.0,12.0,0.0,0.0,0.0,14.0,-9.0,9.0
11.0,-7.0,-6.0,0.0,1.0,1.0,14.0,-8.0,10.0
3.0,14.0,-27.0,-1.0,-1.0,-1.0,13.0,-9.0,9.0
0.0,0.0,0.0,0.0,0.0,0.0,13.0,-9.0,9.0
-7.0,7.0,-8.0,0.0,-1.0,-1.0,13.0,-10.0,8.0
4.0,-9.0,9.0,0.0,-1.0,-2.0,13.0,-11.0,6.0
-6.0,-7.0,5.0,0.0,-1.0,0.0,13.0,-12.0,6.0
-7.0,-8.0,7.0,0.0,-1.0,-1.0,13.0,-13.0,5.0
14.0,-7.0,10.0,0.0,0.0,-1.0,13.0,-13.0,4.0
3.0,-7.0,6.0,1.0,1.0,0.0,14.0,-12.0,4.0
-7.0,-12.0,2.0,0.0,-1.0,0.0,14.0,-13.0,4.0
4.0,-2.0,-6.0,-1.0,0.0,0.0,13.0,-13.0,4.0
-7.0,10.0,-12.0,0.0,-1.0,-1.0,13.0,-14.0,3.0
-2.0,-1.0,11.0,-1.0,0.0,-2.0,12.0,-14.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,12.0,-14.0,1.0
14.0,-13.0,15.0,0.0,0.0,0.0,12.0,-14.0,1.0
-3.0,-4.0,-3.0,0.0,0.0,0.0,12.0,-14.0,1.0
-3.0,11.0,-9.0,0.0,-1.0,-1.0,12.0,-15.0,0.0
7.0,22.0,-7.0,0.0,-1.0,-2.0,12.0,-16.0,-2.0
4.0,16.0,-5.0,0.0,-1.0,-2.0,12.0,-17.0,-4.0
-3.0,-8.0,11.0,1.0,-1.0,-2.0,13.0,-18.0,-6.0
-4.0,-23.0,25.0,2.0,-1.0,-1.0,15.0,-19.0,-7.0
2.0,-25.0,29.0,0.0,1.0,0.0,15.0,-18.0,-7.0
4.0,-22.0,23.0,0.0,1.0,1.0,15.0,-17.0,-6.0
4.0,-17.0,-1.0,0.0,1.0,1.0,15.0,-16.0,-5.0
0.0,0.0,0.0,0.0,0.0,0.0,15.0,-16.0,-5.0
1.0,7.0,-22.0,0.0,0.0,0.0,15.0,-16.0,-5.0
-5.0,14.0,-18.0,-1.0,0.0,-2.0,14.0,-16.0,-7.0
0.0,-12.0,-7.0,1.0,0.0,-1.0,15.0,-16.0,-8.0
-6.0,-12.0,10.0,0.0,-1.0,-1.0,15.0,-17.0,-9.0
1.0,-6.0,11.0,-1.0,1.0,-1.0,14.0,-16.0,-10.0
5.0,0.0,-7.0,1.0,0.0,0.0,15.0,-16.0,-10.0
-10.0,-2.0,-8.0,0.0,-1.0,-1.0,15.0,-17.0,-11.0
5.0,10.0,-11.0,0.0,0.0,-2.0,15.0,-17.0,-13.0
5.0,5.0,1.0,-1.0,0.0,-2.0,14.0,-17.0,-15.0
-11.0,-11.0,22.0,0.0,-1.0,-1.0,14.0,-18.0,-16.0
0.0,0.0,0.0,0.0,0.0,0.0,14.0,-18.0,-16.0
7.0,-11.0,19.0,0.0,1.0,0.0,14.0,-17.0,-16.0
6.0,-27.0,14.0,1.0,0.0,0.0,15.0,-17.0,-16.0
-6.0,-15.0,3.0,-1.0,1.0,1.0,14.0,-16.0,-15.0
0.0,0.0,-8.0,0.0,1.0,0.0,14.0,-15.0,-15.0
4.0,4.0,-7.0,-1.0,0.0,-2.0,13.0,-15.0,-17.0
0.0,17.0,-14.0,-1.0,1.0,-1.0,12.0,-14.0,-18.0
-8.0,5.0,-6.0,1.0,-1.0,-2.0,13.0,-15.0,-20.0
0.0,-11.0,5.0,2.0,0.0,-1.0,15.0,-15.0,-21.0
8.0,-29.0,20.0,1.0,0.0,-1.0,16.0,-15.0,-22.0
1.0,-25.0,13.0,1.0,1.0,1.0,17.0,-14.0,-21.0
0.0,0.0,0.0,0.0,0.0,0.0,17.0,-14.0,-21.0
-8.0,7.0,-13.0,-1.0,0.0,1.0,16.0,-14.0,-20.0
-1.0,25.0,-17.0,-1.0,0.0,-2.0,15.0,-14.0,-22.0
3.0,20.0,-8.0,0.0,0.0,-2.0,15.0,-14.0,-24.0
0.0,-30.0,26.0,2.0,0.0,-2.0,17.0,-14.0,-26.0
-3.0,-41.0,24.0,1.0,1.0,1.0,18.0,-13.0,-25.0
-4.0,7.0,-16.0,0.0,0.0,1.0,18.0,-13.0,-24.0
3.0,16.0,-16.0,-1.0,0.0,-2.0,17.0,-13.0,-26.0
6.0,-12.0,9.0,-1.0,0.0,-2.0,16.0,-13.0,-28.0
-5.0,-18.0,18.0,0.0,0.0,0.0,16.0,-13.0,-28.0
-1.0,-13.0,17.0,0.0,1.0,1.0,16.0,-12.0,-27.0
3.0,-5.0,-6.0,1.0,1.0,1.0,17.0,-11.0,-26.0
0.0,0.0,0.0,0.0,0.0,0.0,17.0,-11.0,-26.0
-3.0,8.0,-24.0,0.0,0.0,-1.0,17.0,-11.0,-27.0
1.0,3.0,-1.0,-1.0,0.0,-2.0,16.0,-11.0,-29.0
-4.0,3.0,16.0,0.0,0.0,0.0,16.0,-11.0,-29.0
6.0,1.0,0.0,1.0,1.0,0.0,17.0,-10.0,-29.0
6.0,-9.0,-10.0,2.0,-1.0,0.0,19.0,-11.0,-29.0
-8.0,-7.0,0.0,1.0,0.0,-1.0,20.0,-11.0,-30.0
-4.0,0.0,1.0,1.0,0.0,0.0,21.0,-11.0,-30.0
5.0,0.0,1.0,0.0,0.0,-1.0,21.0,-11.0,-31.0
8.0,6.0,-7.0,-1.0,0.0,-2.0,20.0,-11.0,-33.0
-2.0,3.0,-1.0,0.0,0.0,0.0,20.0,-11.0,-33.0
-5.0,2.0,2.0,1.0,-1.0,-1.0,21.0,-12.0,-34.0
0.0,0.0,0.0,0.0,0.0,0.0,21.0,-12.0,-34.0
-5.0,-2.0,12.0,0.0,0.0,-1.0,21.0,-12.0,-35.0
-1.0,-14.0,23.0,1.0,0.0,0.0,22.0,-12.0,-35.0
8.0,-20.0,13.0,1.0,1.0,0.0,23.0,-11.0,-35.0
-5.0,-17.0,1.0,1.0,1.0,1.0,24.0,-10.0,-34.0
-4.0,-20.0,2.0,0.0,0.0,1.0,24.0,-10.0,-33.0
4.0,-12.0,0.0,-1.0,1.0,0.0,23.0,-9.0,-33.0
-1.0,-4.0,1.0,-2.0,1.0,0.0,21.0,-8.0,-33.0
12.0,4.0,-10.0,-1.0,1.0,0.0,20.0,-7.0,-33.0
1.0,14.0,-25.0,1.0,0.0,-1.0,21.0,-7.0,-34.0
-17.0,-7.0,-4.0,0.0,-1.0,0.0,21.0,-8.0,-34.0
0.0,0.0,0.0,0.0,0.0,0.0,21.0,-8.0,-34.0
0.0,-5.0,19.0,0.0,1.0,-1.0,21.0,-7.0,-35.0
13.0,2.0,-1.0,-1.0,0.0,0.0,20.0,-7.0,-35.0
-7.0,-1.0,-9.0,0.0,0.0,0.0,20.0,-7.0,-35.0
-3.0,-10.0,13.0,0.0,0.0,0.0,20.0,-7.0,-35.0
4.0,-13.0,5.0,0.0,0.0,2.0,20.0,-7.0,-33.0
-4.0,18.0,-19.0,0.0,1.0,-1.0,20.0,-6.0,-34.0
8.0,18.0,-12.0,-2.0,-1.0,-2.0,18.0,-7.0,-36.0
-6.0,-21.0,28.0,0.0,0.0,-1.0,18.0,-7.0,-37.0
-1.0,-17.0,22.0,0.0,0.0,1.0,18.0,-7.0,-36.0
6.0,19.0,-23.0,0.0,0.0,1.0,18.0,-7.0,-35.0
0.0,0.0,0.0,0.0,0.0,0.0,18.0,-7.0,-35.0
-5.0,23.0,-19.0,0.0,0.0,-1.0,18.0,-7.0,-36.0
-6.0,-18.0,24.0,0.0,-1.0,-1.0,18.0,-8.0,-37.0
11.0,-31.0,30.0,1.0,1.0,0.0,19.0,-7.0,-37.0
1.0,-12.0,1.0,0.0,0.0,2.0,19.0,-7.0,-35.0
-11.0,-16.0,1.0,0.0,1.0,1.0,19.0,-6.0,-34.0
12.0,-5.0,-5.0,-1.0,1.0,1.0,18.0,-5.0,-33.0
-5.0,9.0,-19.0,-1.0,0.0,0.0,17.0,-5.0,-33.0
-5.0,0.0,-5.0,-1.0,0.0,-1.0,16.0,-5.0,-34.0
6.0,1.0,6.0,-1.0,0.0,0.0,15.0,-5.0,-34.0
-1.0,6.0,-7.0,1.0,-1.0,1.0,16.0,-6.0,-33.0
0.0,0.0,0.0,0.0,0.0,0.0,16.0,-6.0,-33.0
-4.0,-7.0,7.0,0.0,0.0,0.0,16.0,-6.0,-33.0
5.0,-21.0,16.0,0.0,0.0,0.0,16.0,-6.0,-33.0
-4.0,-3.0,8.0,0.0,0.0,1.0,16.0,-6.0,-32.0
4.0,7.0,-4.0,-2.0,1.0,2.0,14.0,-5.0,-30.0
5.0,4.0,-11.0,-1.0,0.0,0.0,13.0,-5.0,-30.0
-3.0,11.0,-8.0,-1.0,-1.0,0.0,12.0,-6.0,-30.0
6.0,16.0,-8.0,0.0,0.0,0.0,12.0,-6.0,-30.0
-4.0,16.0,-5.0,0.0,-1.0,0.0,12.0,-7.0,-30.0
-3.0,1.0,5.0,0.0,-2.0,0.0,12.0,-9.0,-30.0
1.0,-19.0,21.0,1.0,0.0,0.0,13.0,-9.0,-30.0
6.0,-8.0,21.0,0.0,0.0,0.0,13.0,-9.0,-30.0
0.0,0.0,0.0,0.0,0.0,0.0,13.0,-9.0,-30.0
0.0,0.0,9.0,-1.0,0.0,1.0,12.0,-9.0,-29.0
-4.0,-8.0,4.0,0.0,0.0,1.0,12.0,-9.0,-28.0
3.0,-1.0,-1.0,0.0,1.0,1.0,12.0,-8.0,-27.0
-3.0,17.0,-10.0,0.0,0.0,1.0,12.0,-8.0,-26.0
-1.0,-6.0,9.0,0.0,-1.0,-1.0,12.0,-9.0,-27.0
5.0,-30.0,28.0,0.0,1.0,1.0,12.0,-8.0,-26.0
5.0,0.0,2.0,0.0,0.0,2.0,12.0,-8.0,-24.0
8.0,16.0,-28.0,-1.0,1.0,1.0,11.0,-7.0,-23.0
-9.0,18.0,-29.0,0.0,-1.0,1.0,11.0,-8.0,-22.0
-6.0,14.0,-13.0,0.0,-1.0,-2.0,11.0,-9.0,-24.0
0.0,0.0,0.0,0.0,0.0,0.0,11.0,-9.0,-24.0
3.0,2.0,12.0,0.0,-1.0,-1.0,11.0,-10.0,-25.0
-3.0,-12.0,42.0,-1.0,-1.0,-1.0,10.0,-11.0,-26.0
3.0,-36.0,43.0,1.0,1.0,2.0,11.0,-10.0,-24.0
4.0,-23.0,3.0,-1.0,1.0,3.0,10.0,-9.0,-21.0
0.0,4.0,-13.0,-3.0,1.0,2.0,7.0,-8.0,-19.0
5.0,21.0,-11.0,-3.0,2.0,0.0,4.0,-6.0,-19.0
11.0,35.0,-29.0,-2.0,1.0,0.0,2.0,-5.0,-19.0
-9.0,23.0,-21.0,0.0,-1.0,-1.0,2.0,-6.0,-20.0
-5.0,10.0,-3.0,1.0,-1.0,-1.0,3.0,-7.0,-21.0
2.0,10.0,3.0,1.0,-2.0,-1.0,4.0,-9.0,-22.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,-9.0,-22.0
4.0,-1.0,13.0,0.0,-1.0,-1.0,4.0,-10.0,-23.0
-1.0,-6.0,15.0,1.0,-1.0,0.0,5.0,-11.0,-23.0
-1.0,-9.0,21.0,1.0,0.0,1.0,6.0,-11.0,-22.0
-4.0,-21.0,24.0,0.0,1.0,1.0,6.0,-10.0,-21.0
3.0,-23.0,18.0,-1.0,1.0,1.0,5.0,-9.0,-20.0
14.0,13.0,-16.0,-2.0,1.0,1.0,3.0,-8.0,-19.0
-4.0,34.0,-41.0,-1.0,0.0,0.0,2.0,-8.0,-19.0
-4.0,11.0,-16.0,0.0,-1.0,-2.0,2.0,-9.0,-21.0
0.0,8.0,3.0,0.0,-1.0,-1.0,2.0,-10.0,-22.0
0.0,0.0,0.0,0.0,0.0,0.0,2.0,-10.0,-22.0
-7.0,-3.0,20.0,-1.0,-1.0,-1.0,1.0,-11.0,-23.0
4.0,-11.0,22.0,0.0,0.0,0.0,1.0,-11.0,-23.0
7.0,1.0,6.0,1.0,0.0,1.0,2.0,-11.0,-22.0
-6.0,-11.0,10.0,0.0,0.0,1.0,2.0,-11.0,-21.0
4.0,-10.0,6.0,0.0,0.0,1.0,2.0,-11.0,-20.0
10.0,13.0,-14.0,-1.0,1.0,0.0,1.0,-10.0,-20.0
-1.0,6.0,-6.0,-1.0,-1.0,-1.0,0.0,-11.0,-21.0
-6.0,-12.0,13.0,0.0,0.0,0.0,0.0,-11.0,-21.0
7.0,3.0,-6.0,-1.0,0.0,0.0,-1.0,-11.0,-21.0
2.0,15.0,-13.0,0.0,-1.0,-1.0,-1.0,-12.0,-22.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-12.0,-22.0
-3.0,5.0,0.0,0.0,0.0,0.0,-1.0,-12.0,-22.0
-3.0,-2.0,2.0,0.0,-1.0,-1.0,-1.0,-13.0,-23.0
-14.0,-10.0,22.0,0.0,-1.0,-1.0,-1.0,-14.0,-24.0
14.0,-20.0,29.0,0.0,1.0,1.0,-1.0,-13.0,-23.0
8.0,-11.0,13.0,0.0,1.0,1.0,-1.0,-12.0,-22.0
-10.0,-8.0,4.0,-1.0,1.0,1.0,-2.0,-11.0,-21.0
11.0,-2.0,-17.0,0.0,1.0,1.0,-2.0,-10.0,-20.0
2.0,10.0,-20.0,-1.0,0.0,-1.0,-3.0,-10.0,-21.0
-2.0,12.0,-4.0,-2.0,0.0,-1.0,-5.0,-10.0,-22.0
2.0,10.0,6.0,0.0,-1.0,0.0,-5.0,-11.0,-22.0
5.0,3.0,3.0,0.0,0.0,0.0,-5.0,-11.0,-22.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.0,-11.0,-22.0
-5.0,4.0,-10.0,1.0,-1.0,0.0,-4.0,-12.0,-22.0
-6.0,-7.0,6.0,1.0,-1.0,-1.0,-3.0,-13.0,-23.0
4.0,-3.0,20.0,-1.0,0.0,0.0,-4.0,-13.0,-23.0
3.0,0.0,16.0,0.0,0.0,0.0,-4.0,-13.0,-23.0
1.0,-14.0,17.0,1.0,1.0,0.0,-3.0,-12.0,-23.0
6.0,-1.0,-5.0,0.0,1.0,1.0,-3.0,-11.0,-22.0
-5.0,5.0,-8.0,0.0,0.0,0.0,-3.0,-11.0,-22.0
