0,1,2,3,4,5,6,7,8
16.0,3.0,6.0,0.0,0.0,0.0,-9.0,-1.0,14.0
0.0,0.0,0.0,0.0,0.0,0.0,-9.0,-1.0,14.0
11.0,8.0,-25.0,0.0,0.0,0.0,-9.0,-1.0,14.0
-13.0,5.0,-20.0,0.0,-1.0,0.0,-9.0,-2.0,14.0
-7.0,-2.0,14.0,0.0,-1.0,-1.0,-9.0,-3.0,13.0
4.0,-5.0,14.0,0.0,0.0,0.0,-9.0,-3.0,13.0
-4.0,-8.0,-3.0,0.0,0.0,1.0,-9.0,-3.0,14.0
2.0,4.0,-10.0,-1.0,0.0,0.0,-10.0,-3.0,14.0
9.0,18.0,-15.0,-1.0,0.0,-1.0,-11.0,-3.0,13.0
-3.0,11.0,-1.0,0.0,-1.0,-1.0,-11.0,-4.0,12.0
0.0,0.0,0.0,0.0,0.0,0.0,-11.0,-4.0,12.0
-5.0,-4.0,16.0,-1.0,0.0,0.0,-12.0,-4.0,12.0
1.0,-1.0,13.0,1.0,0.0,0.0,-11.0,-4.0,12.0
4.0,10.0,-7.0,0.0,0.0,0.0,-11.0,-4.0,12.0
1.0,8.0,-9.0,0.0,-1.0,0.0,-11.0,-5.0,12.0
-2.0,-9.0,5.0,1.0,0.0,0.0,-10.0,-5.0,12.0
0.0,-14.0,4.0,0.0,0.0,1.0,-10.0,-5.0,13.0
-4.0,1.0,-1.0,0.0,0.0,0.0,-10.0,-5.0,13.0
1.0,18.0,2.0,-1.0,0.0,-1.0,-11.0,-5.0,12.0
8.0,9.0,1.0,0.0,0.0,0.0,-11.0,-5.0,12.0
0.0,0.0,0.0,0.0,0.0,0.0,-11.0,-5.0,12.0
-1.0,-1.0,-5.0,1.0,0.0,0.0,-10.0,-5.0,12.0
0.0,-2.0,-4.0,1.0,-1.0,1.0,-9.0,-6.0,13.0
-2.0,-8.0,0.0,1.0,0.0,0.0,-8.0,-6.0,13.0
-6.0,-2.0,5.0,-1.0,0.0,-1.0,-9.0,-6.0,12.0
6.0,5.0,14.0,0.0,1.0,0.0,-9.0,-5.0,12.0
7.0,3.0,0.0,-1.0,0.0,0.0,-10.0,-5.0,12.0
-6.0,6.0,-19.0,0.0,0.0,0.0,-10.0,-5.0,12.0
-6.0,11.0,-12.0,0.0,-1.0,0.0,-10.0,-6.0,12.0
3.0,5.0,6.0,0.0,0.0,-1.0,-10.0,-6.0,11.0
0.0,0.0,0.0,0.0,0.0,0.0,-10.0,-6.0,11.0
1.0,4.0,9.0,0.0,0.0,0.0,-10.0,-6.0,11.0
5.0,13.0,-3.0,1.0,0.0,0.0,-9.0,-6.0,11.0
8.0,22.0,-16.0,0.0,0.0,-1.0,-9.0,-6.0,10.0
-7.0,4.0,-4.0,1.0,-2.0,-1.0,-8.0,-8.0,9.0
-8.0,-20.0,26.0,1.0,0.0,0.0,-7.0,-8.0,9.0
4.0,-15.0,20.0,1.0,1.0,1.0,-6.0,-7.0,10.0
4.0,2.0,-4.0,-1.0,1.0,0.0,-7.0,-6.0,10.0
0.0,13.0,-11.0,-1.0,0.0,-1.0,-8.0,-6.0,9.0
2.0,17.0,-13.0,0.0,0.0,0.0,-8.0,-6.0,9.0
0.0,0.0,0.0,0.0,0.0,0.0,-8.0,-6.0,9.0
3.0,11.0,-11.0,1.0,0.0,-1.0,-7.0,-6.0,8.0
-3.0,-10.0,7.0,1.0,0.0,-1.0,-6.0,-6.0,7.0
-4.0,-14.0,12.0,0.0,0.0,0.0,-6.0,-6.0,7.0
-1.0,1.0,2.0,0.0,0.0,0.0,-6.0,-6.0,7.0
2.0,6.0,2.0,0.0,1.0,-1.0,-6.0,-5.0,6.0
4.0,7.0,-3.0,-1.0,1.0,0.0,-7.0,-4.0,6.0
0.0,13.0,-17.0,0.0,0.0,0.0,-7.0,-4.0,6.0
-3.0,13.0,-8.0,0.0,-1.0,-1.0,-7.0,-5.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,-7.0,-5.0,5.0
1.0,3.0,4.0,1.0,0.0,0.0,-6.0,-5.0,5.0
0.0,-4.0,3.0,0.0,0.0,-1.0,-6.0,-5.0,4.0
-4.0,-4.0,9.0,1.0,0.0,0.0,-5.0,-5.0,4.0
2.0,-3.0,12.0,-1.0,1.0,-1.0,-6.0,-4.0,3.0
4.0,-2.0,2.0,0.0,1.0,0.0,-6.0,-3.0,3.0
-1.0,3.0,-5.0,0.0,0.0,0.0,-6.0,-3.0,3.0
-1.0,1.0,-5.0,0.0,1.0,0.0,-6.0,-2.0,3.0
1.0,0.0,-3.0,0.0,0.0,0.0,-6.0,-2.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,-6.0,-2.0,3.0
1.0,4.0,-4.0,0.0,1.0,-1.0,-6.0,-1.0,2.0
1.0,12.0,-9.0,0.0,0.0,-1.0,-6.0,-1.0,1.0
1.0,21.0,-13.0,0.0,0.0,-1.0,-6.0,-1.0,0.0
0.0,19.0,-6.0,0.0,0.0,-2.0,-6.0,-1.0,-2.0
1.0,10.0,3.0,1.0,0.0,-2.0,-5.0,-1.0,-4.0
2.0,1.0,6.0,2.0,-1.0,-1.0,-3.0,-2.0,-5.0
0.0,-1.0,3.0,1.0,0.0,-1.0,-2.0,-2.0,-6.0
1.0,-1.0,1.0,0.0,0.0,0.0,-2.0,-2.0,-6.0
0.0,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,-6.0
-2.0,-1.0,5.0,0.0,0.0,-1.0,-2.0,-2.0,-7.0
-1.0,0.0,7.0,1.0,1.0,-1.0,-1.0,-1.0,-8.0
0.0,2.0,4.0,0.0,0.0,-1.0,-1.0,-1.0,-9.0
1.0,8.0,2.0,0.0,1.0,-1.0,-1.0,0.0,-10.0
1.0,9.0,4.0,1.0,0.0,-1.0,0.0,0.0,-11.0
2.0,3.0,6.0,1.0,0.0,-1.0,1.0,0.0,-12.0
0.0,1.0,5.0,1.0,1.0,-1.0,2.0,1.0,-13.0
0.0,-1.0,7.0,2.0,0.0,-1.0,4.0,1.0,-14.0
0.0,-4.0,10.0,1.0,1.0,-1.0,5.0,2.0,-15.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,-15.0
0.0,-5.0,10.0,1.0,1.0,-1.0,6.0,3.0,-16.0
0.0,-10.0,13.0,1.0,1.0,-1.0,7.0,4.0,-17.0
-1.0,-22.0,17.0,1.0,2.0,0.0,8.0,6.0,-17.0
-2.0,-28.0,17.0,0.0,2.0,0.0,8.0,8.0,-17.0
-2.0,-24.0,14.0,-1.0,3.0,1.0,7.0,11.0,-16.0
-1.0,-21.0,11.0,-1.0,3.0,1.0,6.0,14.0,-15.0
-3.0,-20.0,9.0,-2.0,3.0,1.0,4.0,17.0,-14.0
-2.0,-18.0,8.0,-1.0,4.0,2.0,3.0,21.0,-12.0
-2.0,-16.0,7.0,0.0,4.0,1.0,3.0,25.0,-11.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,25.0,-11.0
-1.0,-14.0,7.0,-1.0,4.0,2.0,2.0,29.0,-9.0
0.0,-13.0,5.0,-1.0,5.0,1.0,1.0,34.0,-8.0
-1.0,-12.0,6.0,-1.0,4.0,2.0,0.0,38.0,-6.0
0.0,-11.0,3.0,-1.0,5.0,1.0,-1.0,43.0,-5.0
1.0,-9.0,3.0,-1.0,5.0,2.0,-2.0,48.0,-3.0
2.0,-7.0,1.0,-1.0,4.0,2.0,-3.0,52.0,-1.0
9.0,-11.0,-7.0,-1.0,5.0,2.0,-4.0,57.0,1.0
25.0,-12.0,-55.0,-2.0,4.0,2.0,-6.0,61.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,-6.0,61.0,3.0
1.0,-3.0,-99.0,-2.0,1.0,3.0,-8.0,62.0,6.0
-22.0,-5.0,-77.0,-2.0,-2.0,4.0,-10.0,60.0,10.0
-9.0,-11.0,-35.0,-2.0,-3.0,3.0,-12.0,57.0,13.0
-7.0,-4.0,1.0,-2.0,-4.0,1.0,-14.0,53.0,14.0
-4.0,-4.0,24.0,-4.0,-3.0,0.0,-18.0,50.0,14.0
4.0,-1.0,22.0,-4.0,-2.0,1.0,-22.0,48.0,15.0
1.0,14.0,16.0,-6.0,-3.0,0.0,-28.0,45.0,15.0
2.0,25.0,17.0,-5.0,-2.0,0.0,-33.0,43.0,15.0
10.0,25.0,12.0,-5.0,-2.0,0.0,-38.0,41.0,15.0
4.0,21.0,2.0,-2.0,-2.0,1.0,-40.0,39.0,16.0
0.0,0.0,0.0,0.0,0.0,0.0,-40.0,39.0,16.0
0.0,23.0,-5.0,-2.0,-3.0,1.0,-42.0,36.0,17.0
-1.0,27.0,1.0,-1.0,-3.0,0.0,-43.0,33.0,17.0
-1.0,15.0,17.0,1.0,-2.0,0.0,-42.0,31.0,17.0
4.0,7.0,15.0,1.0,-2.0,0.0,-41.0,29.0,17.0
-2.0,12.0,4.0,1.0,-2.0,0.0,-40.0,27.0,17.0
-3.0,-1.0,6.0,3.0,-2.0,1.0,-37.0,25.0,18.0
1.0,-7.0,1.0,2.0,-1.0,0.0,-35.0,24.0,18.0
-6.0,3.0,1.0,1.0,-1.0,0.0,-34.0,23.0,18.0
2.0,-3.0,13.0,1.0,0.0,0.0,-33.0,23.0,18.0
10.0,-6.0,7.0,1.0,0.0,1.0,-32.0,23.0,19.0
5.0,17.0,-27.0,2.0,-1.0,0.0,-30.0,22.0,19.0
0.0,0.0,0.0,0.0,0.0,0.0,-30.0,22.0,19.0
-4.0,24.0,-30.0,1.0,-1.0,0.0,-29.0,21.0,19.0
2.0,10.0,-14.0,3.0,-2.0,0.0,-26.0,19.0,19.0
4.0,8.0,-19.0,4.0,-3.0,-2.0,-22.0,16.0,17.0
-11.0,-1.0,-5.0,4.0,-3.0,-1.0,-18.0,13.0,16.0
-8.0,-21.0,25.0,2.0,-2.0,-1.0,-16.0,11.0,15.0
-3.0,-28.0,40.0,2.0,-2.0,0.0,-14.0,9.0,15.0
4.0,-19.0,30.0,0.0,0.0,0.0,-14.0,9.0,15.0
10.0,6.0,0.0,0.0,1.0,0.0,-14.0,10.0,15.0
-1.0,12.0,-11.0,1.0,-1.0,0.0,-13.0,9.0,15.0
2.0,-5.0,-1.0,2.0,0.0,0.0,-11.0,9.0,15.0
0.0,0.0,0.0,0.0,0.0,0.0,-11.0,9.0,15.0
-1.0,-12.0,1.0,2.0,-1.0,0.0,-9.0,8.0,15.0
-4.0,-13.0,-4.0,2.0,-1.0,0.0,-7.0,7.0,15.0
-1.0,-2.0,-2.0,1.0,-1.0,-1.0,-6.0,6.0,14.0
2.0,2.0,7.0,1.0,-1.0,0.0,-5.0,5.0,14.0
0.0,-4.0,2.0,2.0,-1.0,0.0,-3.0,4.0,14.0
-8.0,-10.0,-2.0,2.0,-1.0,0.0,-1.0,3.0,14.0
-3.0,-23.0,18.0,1.0,0.0,0.0,0.0,3.0,14.0
5.0,-15.0,18.0,0.0,0.0,1.0,0.0,3.0,15.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,15.0
9.0,11.0,-5.0,-1.0,1.0,1.0,-1.0,4.0,16.0
6.0,24.0,-23.0,0.0,-1.0,0.0,-1.0,3.0,16.0
-6.0,13.0,-15.0,1.0,-1.0,0.0,0.0,2.0,16.0
-6.0,-1.0,3.0,2.0,-1.0,0.0,2.0,1.0,16.0
-4.0,-5.0,15.0,1.0,-1.0,1.0,3.0,0.0,17.0
3.0,-6.0,18.0,0.0,0.0,-1.0,3.0,0.0,16.0
11.0,0.0,4.0,0.0,1.0,0.0,3.0,1.0,16.0
3.0,1.0,-11.0,-1.0,0.0,0.0,2.0,1.0,16.0
-11.0,-5.0,5.0,-1.0,-1.0,1.0,1.0,0.0,17.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,17.0
-6.0,3.0,16.0,-1.0,1.0,0.0,0.0,1.0,17.0
12.0,24.0,-9.0,-1.0,1.0,0.0,-1.0,2.0,17.0
12.0,35.0,-35.0,-1.0,0.0,-1.0,-2.0,2.0,16.0
-6.0,20.0,-16.0,1.0,-2.0,-1.0,-1.0,0.0,15.0
-10.0,-1.0,19.0,1.0,-1.0,0.0,0.0,-1.0,15.0
2.0,-12.0,31.0,2.0,-1.0,0.0,2.0,-2.0,15.0
10.0,0.0,1.0,0.0,0.0,1.0,2.0,-2.0,16.0
-1.0,15.0,-17.0,0.0,0.0,-1.0,2.0,-2.0,15.0
0.0,0.0,0.0,0.0,0.0,0.0,2.0,-2.0,15.0
1.0,14.0,-2.0,-1.0,-1.0,0.0,1.0,-3.0,15.0
2.0,8.0,4.0,1.0,-1.0,0.0,2.0,-4.0,15.0
-3.0,6.0,-1.0,1.0,-1.0,0.0,3.0,-5.0,15.0
2.0,3.0,-2.0,1.0,-1.0,-1.0,4.0,-6.0,14.0
-3.0,-3.0,12.0,1.0,-1.0,-1.0,5.0,-7.0,13.0
-3.0,-4.0,13.0,1.0,0.0,0.0,6.0,-7.0,13.0
7.0,1.0,-5.0,0.0,-1.0,0.0,6.0,-8.0,13.0
0.0,0.0,-3.0,1.0,0.0,-1.0,7.0,-8.0,12.0
-1.0,-8.0,11.0,1.0,-1.0,0.0,8.0,-9.0,12.0
0.0,0.0,0.0,0.0,0.0,0.0,8.0,-9.0,12.0
4.0,-8.0,-3.0,1.0,0.0,0.0,9.0,-9.0,12.0
-10.0,2.0,-4.0,0.0,-1.0,0.0,9.0,-10.0,12.0
-4.0,3.0,7.0,0.0,-1.0,0.0,9.0,-11.0,12.0
9.0,7.0,-1.0,0.0,0.0,-1.0,9.0,-11.0,11.0
4.0,0.0,-7.0,1.0,-1.0,-1.0,10.0,-12.0,10.0
1.0,-2.0,-9.0,1.0,-1.0,0.0,11.0,-13.0,10.0
-4.0,6.0,-3.0,0.0,-2.0,-1.0,11.0,-15.0,9.0
-2.0,0.0,8.0,1.0,-1.0,-1.0,12.0,-16.0,8.0
-6.0,-7.0,18.0,0.0,-1.0,0.0,12.0,-17.0,8.0
0.0,-11.0,22.0,0.0,0.0,-1.0,12.0,-17.0,7.0
0.0,0.0,0.0,0.0,0.0,0.0,12.0,-17.0,7.0
15.0,1.0,-9.0,0.0,0.0,0.0,12.0,-17.0,7.0
2.0,13.0,-14.0,-1.0,-1.0,-1.0,11.0,-18.0,6.0
3.0,14.0,-6.0,0.0,-1.0,-1.0,11.0,-19.0,5.0
0.0,9.0,-3.0,1.0,-1.0,-1.0,12.0,-20.0,4.0
-10.0,-11.0,10.0,1.0,-2.0,0.0,13.0,-22.0,4.0
-2.0,-14.0,13.0,2.0,0.0,-1.0,15.0,-22.0,3.0
0.0,0.0,13.0,0.0,0.0,-1.0,15.0,-22.0,2.0
8.0,3.0,0.0,-1.0,0.0,-1.0,14.0,-22.0,1.0
-3.0,-1.0,-7.0,1.0,-1.0,0.0,15.0,-23.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,15.0,-23.0,1.0
-8.0,-20.0,15.0,1.0,0.0,-1.0,16.0,-23.0,0.0
6.0,-26.0,24.0,0.0,0.0,-1.0,16.0,-23.0,-1.0
7.0,-6.0,-1.0,-2.0,1.0,0.0,14.0,-22.0,-1.0
-1.0,17.0,-27.0,-2.0,1.0,-1.0,12.0,-21.0,-2.0
1.0,18.0,-22.0,-1.0,-1.0,-1.0,11.0,-22.0,-3.0
8.0,13.0,-12.0,1.0,0.0,-2.0,12.0,-22.0,-5.0
-5.0,18.0,-10.0,1.0,-1.0,-2.0,13.0,-23.0,-7.0
-9.0,-1.0,7.0,1.0,-2.0,-2.0,14.0,-25.0,-9.0
0.0,-12.0,22.0,1.0,-1.0,-2.0,15.0,-26.0,-11.0
-6.0,-22.0,24.0,1.0,0.0,0.0,16.0,-26.0,-11.0
2.0,-19.0,18.0,-1.0,1.0,-1.0,15.0,-25.0,-12.0
0.0,0.0,0.0,0.0,0.0,0.0,15.0,-25.0,-12.0
9.0,17.0,-11.0,-1.0,1.0,-1.0,14.0,-24.0,-13.0
0.0,23.0,-19.0,-2.0,0.0,-2.0,12.0,-24.0,-15.0
7.0,2.0,-1.0,1.0,-1.0,-2.0,13.0,-25.0,-17.0
2.0,-3.0,0.0,1.0,0.0,-2.0,14.0,-25.0,-19.0
-10.0,2.0,-2.0,1.0,-1.0,-1.0,15.0,-26.0,-20.0
-3.0,-2.0,6.0,1.0,-1.0,-2.0,16.0,-27.0,-22.0
-1.0,-14.0,13.0,0.0,0.0,-2.0,16.0,-27.0,-24.0
-2.0,-19.0,14.0,1.0,0.0,-1.0,17.0,-27.0,-25.0
1.0,-16.0,4.0,0.0,0.0,0.0,17.0,-27.0,-25.0
8.0,1.0,-10.0,0.0,1.0,-1.0,17.0,-26.0,-26.0
-3.0,6.0,-9.0,-1.0,-1.0,-1.0,16.0,-27.0,-27.0
0.0,0.0,0.0,0.0,0.0,0.0,16.0,-27.0,-27.0
-5.0,-13.0,3.0,0.0,0.0,-2.0,16.0,-27.0,-29.0
3.0,-11.0,-4.0,1.0,0.0,-1.0,17.0,-27.0,-30.0
-7.0,11.0,-11.0,-1.0,-1.0,-1.0,16.0,-28.0,-31.0
-3.0,-6.0,12.0,0.0,0.0,-3.0,16.0,-28.0,-34.0
8.0,-23.0,16.0,0.0,0.0,0.0,16.0,-28.0,-34.0
-7.0,-9.0,-5.0,0.0,0.0,-1.0,16.0,-28.0,-35.0
-8.0,-8.0,0.0,-1.0,-1.0,-1.0,15.0,-29.0,-36.0
1.0,-13.0,15.0,-1.0,1.0,0.0,14.0,-28.0,-36.0
-1.0,-5.0,10.0,-1.0,0.0,-1.0,13.0,-28.0,-37.0
14.0,0.0,-8.0,0.0,1.0,0.0,13.0,-27.0,-37.0
0.0,0.0,0.0,0.0,0.0,0.0,13.0,-27.0,-37.0
-2.0,-6.0,-13.0,0.0,0.0,0.0,13.0,-27.0,-37.0
-11.0,-3.0,-6.0,0.0,-1.0,-1.0,13.0,-28.0,-38.0
6.0,4.0,-2.0,0.0,0.0,-1.0,13.0,-28.0,-39.0
4.0,-1.0,6.0,-1.0,0.0,-1.0,12.0,-28.0,-40.0
-6.0,-10.0,5.0,0.0,-1.0,0.0,12.0,-29.0,-40.0
-7.0,-20.0,7.0,1.0,0.0,0.0,13.0,-29.0,-40.0
3.0,-16.0,9.0,-1.0,1.0,0.0,12.0,-28.0,-40.0
10.0,8.0,-13.0,-1.0,0.0,0.0,11.0,-28.0,-40.0
-2.0,4.0,-8.0,-1.0,0.0,-1.0,10.0,-28.0,-41.0
-11.0,-17.0,18.0,0.0,0.0,0.0,10.0,-28.0,-41.0
3.0,-11.0,5.0,-1.0,1.0,1.0,9.0,-27.0,-40.0
0.0,0.0,0.0,0.0,0.0,0.0,9.0,-27.0,-40.0
3.0,15.0,-18.0,-1.0,0.0,0.0,8.0,-27.0,-40.0
-1.0,16.0,-17.0,0.0,-1.0,-2.0,8.0,-28.0,-42.0
-1.0,-5.0,0.0,-1.0,-1.0,-1.0,7.0,-29.0,-43.0
1.0,0.0,7.0,0.0,0.0,-1.0,7.0,-29.0,-44.0
4.0,13.0,3.0,0.0,-1.0,-1.0,7.0,-30.0,-45.0
-7.0,-12.0,15.0,1.0,-1.0,0.0,8.0,-31.0,-45.0
-4.0,-28.0,27.0,0.0,1.0,0.0,8.0,-30.0,-45.0
7.0,7.0,3.0,-1.0,1.0,1.0,7.0,-29.0,-44.0
8.0,13.0,-15.0,-1.0,0.0,-1.0,6.0,-29.0,-45.0
0.0,0.0,0.0,0.0,0.0,0.0,6.0,-29.0,-45.0
3.0,-3.0,-12.0,1.0,0.0,0.0,7.0,-29.0,-45.0
-10.0,6.0,-7.0,0.0,0.0,-1.0,7.0,-29.0,-46.0
-4.0,-1.0,4.0,0.0,-1.0,-1.0,7.0,-30.0,-47.0
1.0,-22.0,28.0,0.0,0.0,-1.0,7.0,-30.0,-48.0
3.0,-12.0,13.0,0.0,1.0,0.0,7.0,-29.0,-48.0
8.0,15.0,-28.0,0.0,0.0,0.0,7.0,-29.0,-48.0
-4.0,8.0,-13.0,-1.0,-1.0,-1.0,6.0,-30.0,-49.0
1.0,0.0,13.0,1.0,0.0,-1.0,7.0,-30.0,-50.0
0.0,-16.0,20.0,0.0,0.0,0.0,7.0,-30.0,-50.0
1.0,-20.0,13.0,1.0,0.0,1.0,8.0,-30.0,-49.0
0.0,0.0,0.0,0.0,0.0,0.0,8.0,-30.0,-49.0
5.0,-2.0,-2.0,0.0,1.0,0.0,8.0,-29.0,-49.0
-4.0,-1.0,-8.0,-1.0,0.0,1.0,7.0,-29.0,-48.0
0.0,14.0,-22.0,0.0,0.0,0.0,7.0,-29.0,-48.0
0.0,24.0,-17.0,0.0,-1.0,-2.0,7.0,-30.0,-50.0
-4.0,1.0,12.0,1.0,-1.0,-1.0,8.0,-31.0,-51.0
6.0,-17.0,20.0,1.0,-1.0,-1.0,9.0,-32.0,-52.0
-12.0,-21.0,27.0,1.0,0.0,0.0,10.0,-32.0,-52.0
-2.0,-15.0,13.0,1.0,0.0,1.0,11.0,-32.0,-51.0
19.0,10.0,-17.0,-1.0,1.0,1.0,10.0,-31.0,-50.0
-2.0,23.0,-21.0,0.0,0.0,-1.0,10.0,-31.0,-51.0
0.0,0.0,0.0,0.0,0.0,0.0,10.0,-31.0,-51.0
-6.0,8.0,0.0,1.0,-1.0,-1.0,11.0,-32.0,-52.0
7.0,-9.0,10.0,1.0,0.0,-1.0,12.0,-32.0,-53.0
1.0,-9.0,6.0,1.0,-1.0,0.0,13.0,-33.0,-53.0
-10.0,1.0,2.0,0.0,0.0,0.0,13.0,-33.0,-53.0
3.0,6.0,-6.0,1.0,-1.0,-1.0,14.0,-34.0,-54.0
4.0,-2.0,5.0,0.0,-1.0,-1.0,14.0,-35.0,-55.0
-1.0,-19.0,22.0,0.0,0.0,0.0,14.0,-35.0,-55.0
-3.0,-10.0,9.0,0.0,0.0,0.0,14.0,-35.0,-55.0
2.0,15.0,-11.0,0.0,0.0,0.0,14.0,-35.0,-55.0
8.0,9.0,-6.0,0.0,0.0,-1.0,14.0,-35.0,-56.0
0.0,0.0,0.0,0.0,0.0,0.0,14.0,-35.0,-56.0
-3.0,-3.0,1.0,0.0,0.0,0.0,14.0,-35.0,-56.0
-11.0,-17.0,12.0,1.0,-1.0,0.0,15.0,-36.0,-56.0
3.0,-25.0,26.0,1.0,0.0,1.0,16.0,-36.0,-55.0
9.0,-6.0,2.0,0.0,1.0,0.0,16.0,-35.0,-55.0
-1.0,8.0,-16.0,-1.0,0.0,0.0,15.0,-35.0,-55.0
-2.0,-1.0,-4.0,0.0,0.0,0.0,15.0,-35.0,-55.0
-7.0,-10.0,13.0,1.0,0.0,0.0,16.0,-35.0,-55.0
4.0,-7.0,3.0,-1.0,1.0,0.0,15.0,-34.0,-55.0
4.0,-2.0,-7.0,0.0,0.0,0.0,15.0,-34.0,-55.0
-3.0,6.0,-2.0,0.0,-1.0,0.0,15.0,-35.0,-55.0
0.0,0.0,6.0,-1.0,0.0,1.0,14.0,-35.0,-54.0
6.0,-2.0,-3.0,1.0,1.0,0.0,15.0,-34.0,-54.0
0.0,0.0,0.0,0.0,0.0,0.0,15.0,-34.0,-54.0
0.0,4.0,-5.0,0.0,-1.0,-1.0,15.0,-35.0,-55.0
-6.0,-4.0,14.0,-1.0,0.0,0.0,14.0,-35.0,-55.0
6.0,1.0,5.0,0.0,0.0,0.0,14.0,-35.0,-55.0
0.0,0.0,7.0,0.0,0.0,0.0,14.0,-35.0,-55.0
1.0,-10.0,15.0,0.0,0.0,1.0,14.0,-35.0,-54.0
3.0,-4.0,-1.0,0.0,1.0,0.0,14.0,-34.0,-54.0
-6.0,-4.0,9.0,-1.0,0.0,1.0,13.0,-34.0,-53.0
10.0,-8.0,12.0,-1.0,1.0,1.0,12.0,-33.0,-52.0
3.0,6.0,-15.0,1.0,1.0,1.0,13.0,-32.0,-51.0
-16.0,16.0,-19.0,0.0,-1.0,-1.0,13.0,-33.0,-52.0
2.0,-12.0,10.0,0.0,-1.0,-1.0,13.0,-34.0,-53.0
0.0,0.0,0.0,0.0,0.0,0.0,13.0,-34.0,-53.0
9.0,-20.0,17.0,0.0,1.0,0.0,13.0,-33.0,-53.0
-4.0,-3.0,11.0,-1.0,0.0,1.0,12.0,-33.0,-52.0
4.0,-5.0,13.0,-1.0,0.0,0.0,11.0,-33.0,-52.0
4.0,16.0,-12.0,-1.0,2.0,2.0,10.0,-31.0,-50.0
-6.0,8.0,-12.0,0.0,-1.0,0.0,10.0,-32.0,-50.0
0.0,-8.0,5.0,0.0,0.0,0.0,10.0,-32.0,-50.0
8.0,4.0,2.0,0.0,0.0,-1.0,10.0,-32.0,-51.0
0.0,3.0,6.0,-1.0,1.0,0.0,9.0,-31.0,-51.0
-4.0,2.0,-2.0,0.0,-1.0,0.0,9.0,-32.0,-51.0
-4.0,4.0,0.0,0.0,0.0,1.0,9.0,-32.0,-50.0
9.0,13.0,-2.0,0.0,0.0,0.0,9.0,-32.0,-50.0
0.0,0.0,0.0,0.0,0.0,0.0,9.0,-32.0,-50.0
3.0,7.0,-5.0,1.0,0.0,-1.0,10.0,-32.0,-51.0
-10.0,-10.0,13.0,0.0,-1.0,0.0,10.0,-33.0,-51.0
0.0,-11.0,23.0,0.0,1.0,0.0,10.0,-32.0,-51.0
4.0,-9.0,14.0,0.0,0.0,0.0,10.0,-32.0,-51.0
7.0,3.0,-8.0,-1.0,1.0,1.0,9.0,-31.0,-50.0
-3.0,11.0,-11.0,0.0,0.0,0.0,9.0,-31.0,-50.0
-2.0,-12.0,10.0,0.0,1.0,0.0,9.0,-30.0,-50.0
7.0,0.0,2.0,0.0,0.0,1.0,9.0,-30.0,-49.0
3.0,23.0,-14.0,0.0,0.0,-1.0,9.0,-30.0,-50.0
-5.0,-8.0,1.0,1.0,0.0,0.0,10.0,-30.0,-50.0
-5.0,-9.0,9.0,0.0,-1.0,0.0,10.0,-31.0,-50.0
0.0,0.0,0.0,0.0,0.0,0.0,10.0,-31.0,-50.0
4.0,-4.0,12.0,0.0,1.0,1.0,10.0,-30.0,-49.0
10.0,4.0,-4.0,0.0,0.0,0.0,10.0,-30.0,-49.0
-8.0,4.0,-4.0,-1.0,0.0,0.0,9.0,-30.0,-49.0
-6.0,-23.0,29.0,0.0,0.0,1.0,9.0,-30.0,-48.0
