0,1,2,3,4,5,6,7,8
0.0,0.0,0.0,0.0,0.0,0.0,-31.0,38.0,19.0
-8.0,-5.0,8.0,0.0,0.0,0.0,-31.0,38.0,19.0
2.0,-3.0,10.0,-2.0,1.0,0.0,-33.0,39.0,19.0
8.0,3.0,-4.0,-1.0,1.0,0.0,-34.0,40.0,19.0
0.0,17.0,-16.0,-1.0,0.0,0.0,-35.0,40.0,19.0
-7.0,14.0,-10.0,0.0,0.0,-1.0,-35.0,40.0,18.0
-1.0,-2.0,-1.0,1.0,0.0,0.0,-34.0,40.0,18.0
-1.0,-7.0,5.0,0.0,0.0,-1.0,-34.0,40.0,17.0
-7.0,-5.0,12.0,-1.0,0.0,0.0,-35.0,40.0,17.0
10.0,-3.0,0.0,-1.0,0.0,1.0,-36.0,40.0,18.0
9.0,5.0,-13.0,0.0,1.0,0.0,-36.0,41.0,18.0
0.0,0.0,0.0,0.0,0.0,0.0,-36.0,41.0,18.0
-12.0,1.0,-2.0,-1.0,0.0,1.0,-37.0,41.0,19.0
-4.0,2.0,4.0,0.0,0.0,0.0,-37.0,41.0,19.0
7.0,7.0,-2.0,-1.0,1.0,-1.0,-38.0,42.0,18.0
0.0,9.0,-12.0,0.0,0.0,0.0,-38.0,42.0,18.0
0.0,14.0,-13.0,0.0,0.0,-1.0,-38.0,42.0,17.0
-4.0,3.0,10.0,0.0,-1.0,-1.0,-38.0,41.0,16.0
10.0,-7.0,7.0,1.0,1.0,1.0,-37.0,42.0,17.0
-7.0,7.0,-8.0,0.0,0.0,0.0,-37.0,42.0,17.0
-5.0,3.0,-1.0,0.0,-1.0,0.0,-37.0,41.0,17.0
14.0,1.0,-4.0,0.0,0.0,-1.0,-37.0,41.0,16.0
-2.0,9.0,-6.0,-1.0,0.0,0.0,-38.0,41.0,16.0
0.0,0.0,0.0,0.0,0.0,0.0,-38.0,41.0,16.0
-3.0,2.0,0.0,-1.0,0.0,0.0,-39.0,41.0,16.0
-2.0,4.0,-4.0,0.0,0.0,0.0,-39.0,41.0,16.0
0.0,12.0,-7.0,0.0,0.0,-1.0,-39.0,41.0,15.0
2.0,7.0,8.0,-1.0,0.0,-2.0,-40.0,41.0,13.0
-9.0,-2.0,10.0,0.0,0.0,0.0,-40.0,41.0,13.0
2.0,7.0,-4.0,0.0,0.0,0.0,-40.0,41.0,13.0
7.0,12.0,-5.0,0.0,0.0,0.0,-40.0,41.0,13.0
3.0,4.0,-6.0,0.0,0.0,0.0,-40.0,41.0,13.0
0.0,8.0,-11.0,1.0,0.0,0.0,-39.0,41.0,13.0
-1.0,6.0,-6.0,1.0,-1.0,-1.0,-38.0,40.0,12.0
0.0,0.0,0.0,0.0,0.0,0.0,-38.0,40.0,12.0
-4.0,-5.0,12.0,0.0,0.0,-1.0,-38.0,40.0,11.0
-3.0,-8.0,15.0,0.0,0.0,0.0,-38.0,40.0,11.0
-5.0,4.0,5.0,0.0,0.0,0.0,-38.0,40.0,11.0
12.0,8.0,-14.0,-1.0,1.0,0.0,-39.0,41.0,11.0
5.0,14.0,-26.0,0.0,0.0,-1.0,-39.0,41.0,10.0
-15.0,2.0,-1.0,1.0,-1.0,0.0,-38.0,40.0,10.0
3.0,-12.0,18.0,0.0,0.0,-1.0,-38.0,40.0,9.0
2.0,3.0,6.0,-1.0,0.0,-1.0,-39.0,40.0,8.0
-2.0,6.0,1.0,0.0,0.0,0.0,-39.0,40.0,8.0
3.0,2.0,0.0,0.0,0.0,0.0,-39.0,40.0,8.0
0.0,0.0,0.0,0.0,0.0,0.0,-39.0,40.0,8.0
9.0,2.0,-20.0,0.0,1.0,0.0,-39.0,41.0,8.0
1.0,13.0,-23.0,-1.0,-1.0,-1.0,-40.0,40.0,7.0
-1.0,12.0,0.0,0.0,-1.0,-1.0,-40.0,39.0,6.0
-7.0,-1.0,16.0,0.0,0.0,-1.0,-40.0,39.0,5.0
-6.0,2.0,10.0,1.0,0.0,0.0,-39.0,39.0,5.0
10.0,12.0,-2.0,0.0,0.0,-1.0,-39.0,39.0,4.0
5.0,6.0,-9.0,1.0,-1.0,0.0,-38.0,38.0,4.0
-9.0,4.0,-7.0,0.0,0.0,-1.0,-38.0,38.0,3.0
-2.0,8.0,6.0,1.0,0.0,-1.0,-37.0,38.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-37.0,38.0,2.0
8.0,3.0,2.0,1.0,-1.0,-1.0,-36.0,37.0,1.0
-2.0,-8.0,-2.0,1.0,0.0,0.0,-35.0,37.0,1.0
-1.0,-5.0,-3.0,0.0,0.0,1.0,-35.0,37.0,2.0
1.0,3.0,-4.0,1.0,-1.0,-1.0,-34.0,36.0,1.0
-6.0,-1.0,4.0,0.0,0.0,0.0,-34.0,36.0,1.0
3.0,1.0,0.0,0.0,0.0,-1.0,-34.0,36.0,0.0
1.0,6.0,-10.0,1.0,0.0,-1.0,-33.0,36.0,-1.0
-2.0,-4.0,-2.0,1.0,-1.0,0.0,-32.0,35.0,-1.0
1.0,-11.0,9.0,0.0,0.0,-1.0,-32.0,35.0,-2.0
-8.0,-5.0,5.0,0.0,0.0,1.0,-32.0,35.0,-1.0
0.0,0.0,0.0,0.0,0.0,0.0,-32.0,35.0,-1.0
-2.0,-5.0,-4.0,0.0,0.0,0.0,-32.0,35.0,-1.0
8.0,11.0,-15.0,0.0,0.0,0.0,-32.0,35.0,-1.0
4.0,20.0,-13.0,0.0,-1.0,-1.0,-32.0,34.0,-2.0
-2.0,1.0,0.0,1.0,0.0,-1.0,-31.0,34.0,-3.0
-3.0,-11.0,4.0,1.0,-1.0,0.0,-30.0,33.0,-3.0
1.0,-3.0,-5.0,1.0,-1.0,-1.0,-29.0,32.0,-4.0
-1.0,2.0,0.0,-1.0,0.0,-1.0,-30.0,32.0,-5.0
-5.0,1.0,12.0,0.0,-1.0,-1.0,-30.0,31.0,-6.0
4.0,-4.0,6.0,0.0,0.0,1.0,-30.0,31.0,-5.0
2.0,-8.0,-3.0,0.0,0.0,0.0,-30.0,31.0,-5.0
0.0,0.0,0.0,0.0,0.0,0.0,-30.0,31.0,-5.0
2.0,5.0,-9.0,0.0,0.0,0.0,-30.0,31.0,-5.0
1.0,14.0,-8.0,0.0,-1.0,0.0,-30.0,30.0,-5.0
-4.0,1.0,3.0,1.0,0.0,-1.0,-29.0,30.0,-6.0
-1.0,-13.0,4.0,0.0,-1.0,-1.0,-29.0,29.0,-7.0
3.0,-1.0,-5.0,1.0,0.0,0.0,-28.0,29.0,-7.0
-2.0,3.0,-1.0,0.0,0.0,0.0,-28.0,29.0,-7.0
-5.0,-8.0,12.0,0.0,-1.0,0.0,-28.0,28.0,-7.0
4.0,-7.0,4.0,0.0,0.0,1.0,-28.0,28.0,-6.0
6.0,11.0,-17.0,0.0,0.0,0.0,-28.0,28.0,-6.0
-1.0,17.0,-16.0,0.0,-1.0,-1.0,-28.0,27.0,-7.0
0.0,0.0,0.0,0.0,0.0,0.0,-28.0,27.0,-7.0
-6.0,4.0,4.0,1.0,-1.0,-1.0,-27.0,26.0,-8.0
0.0,-2.0,8.0,1.0,0.0,-1.0,-26.0,26.0,-9.0
10.0,3.0,-5.0,1.0,-1.0,0.0,-25.0,25.0,-9.0
0.0,-5.0,-5.0,0.0,-1.0,-1.0,-25.0,24.0,-10.0
-10.0,-10.0,8.0,0.0,-1.0,0.0,-25.0,23.0,-10.0
-4.0,0.0,13.0,0.0,0.0,0.0,-25.0,23.0,-10.0
2.0,8.0,7.0,0.0,0.0,0.0,-25.0,23.0,-10.0
3.0,7.0,-4.0,0.0,0.0,0.0,-25.0,23.0,-10.0
0.0,1.0,-7.0,1.0,0.0,0.0,-24.0,23.0,-10.0
1.0,-3.0,-4.0,1.0,0.0,0.0,-23.0,23.0,-10.0
0.0,0.0,0.0,0.0,0.0,0.0,-23.0,23.0,-10.0
0.0,-2.0,-2.0,1.0,-1.0,0.0,-22.0,22.0,-10.0
0.0,2.0,-3.0,0.0,0.0,-1.0,-22.0,22.0,-11.0
2.0,3.0,-2.0,1.0,-1.0,0.0,-21.0,21.0,-11.0
1.0,3.0,-1.0,0.0,0.0,0.0,-21.0,21.0,-11.0
-1.0,2.0,-3.0,1.0,-1.0,-1.0,-20.0,20.0,-12.0
0.0,3.0,-1.0,0.0,-1.0,0.0,-20.0,19.0,-12.0
2.0,2.0,0.0,1.0,0.0,-1.0,-19.0,19.0,-13.0
-3.0,0.0,4.0,0.0,-1.0,0.0,-19.0,18.0,-13.0
-1.0,-1.0,5.0,1.0,-1.0,0.0,-18.0,17.0,-13.0
5.0,3.0,1.0,0.0,0.0,0.0,-18.0,17.0,-13.0
-2.0,3.0,0.0,1.0,-1.0,0.0,-17.0,16.0,-13.0
0.0,4.0,0.0,0.0,0.0,-1.0,-17.0,16.0,-14.0
0.0,0.0,0.0,0.0,0.0,0.0,-17.0,16.0,-14.0
4.0,9.0,-4.0,1.0,0.0,0.0,-16.0,16.0,-14.0
1.0,3.0,-1.0,1.0,-1.0,-1.0,-15.0,15.0,-15.0
-2.0,-6.0,5.0,1.0,0.0,0.0,-14.0,15.0,-15.0
-1.0,-4.0,4.0,1.0,-1.0,0.0,-13.0,14.0,-15.0
-2.0,0.0,-1.0,0.0,0.0,-1.0,-13.0,14.0,-16.0
0.0,1.0,-2.0,1.0,-1.0,0.0,-12.0,13.0,-16.0
1.0,-1.0,1.0,0.0,0.0,-1.0,-12.0,13.0,-17.0
0.0,-2.0,3.0,1.0,0.0,0.0,-11.0,13.0,-17.0
-1.0,-7.0,3.0,0.0,-1.0,0.0,-11.0,12.0,-17.0
-2.0,-9.0,3.0,1.0,0.0,0.0,-10.0,12.0,-17.0
-1.0,-3.0,0.0,0.0,0.0,1.0,-10.0,12.0,-16.0
0.0,0.0,0.0,0.0,0.0,0.0,-10.0,12.0,-16.0
3.0,7.0,-2.0,0.0,0.0,-1.0,-10.0,12.0,-17.0
2.0,9.0,1.0,0.0,0.0,-1.0,-10.0,12.0,-18.0
1.0,3.0,3.0,0.0,-1.0,0.0,-10.0,11.0,-18.0
0.0,1.0,3.0,1.0,0.0,0.0,-9.0,11.0,-18.0
-2.0,5.0,2.0,1.0,0.0,0.0,-8.0,11.0,-18.0
-1.0,12.0,1.0,1.0,0.0,-1.0,-7.0,11.0,-19.0
3.0,13.0,3.0,1.0,0.0,-1.0,-6.0,11.0,-20.0
1.0,3.0,6.0,1.0,0.0,-1.0,-5.0,11.0,-21.0
-1.0,-3.0,6.0,1.0,0.0,0.0,-4.0,11.0,-21.0
0.0,-6.0,7.0,1.0,0.0,-1.0,-3.0,11.0,-22.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,11.0,-22.0
1.0,-8.0,6.0,1.0,0.0,0.0,-2.0,11.0,-22.0
-1.0,-10.0,5.0,0.0,1.0,0.0,-2.0,12.0,-22.0
-2.0,-12.0,3.0,0.0,0.0,1.0,-2.0,12.0,-21.0
1.0,-14.0,2.0,-1.0,1.0,0.0,-3.0,13.0,-21.0
-1.0,-15.0,0.0,0.0,1.0,1.0,-3.0,14.0,-20.0
-3.0,-13.0,1.0,-1.0,0.0,0.0,-4.0,14.0,-20.0
0.0,-10.0,2.0,-1.0,1.0,1.0,-5.0,15.0,-19.0
1.0,-8.0,1.0,-2.0,0.0,1.0,-7.0,15.0,-18.0
-1.0,-8.0,2.0,-1.0,1.0,1.0,-8.0,16.0,-17.0
2.0,-9.0,2.0,-1.0,0.0,1.0,-9.0,16.0,-16.0
0.0,0.0,0.0,0.0,0.0,0.0,-9.0,16.0,-16.0
2.0,-11.0,-3.0,-1.0,1.0,1.0,-10.0,17.0,-15.0
0.0,-9.0,-5.0,-2.0,0.0,1.0,-12.0,17.0,-14.0
3.0,-7.0,-6.0,-1.0,0.0,1.0,-13.0,17.0,-13.0
0.0,-4.0,-7.0,-2.0,-1.0,2.0,-15.0,16.0,-11.0
-2.0,-2.0,-4.0,-2.0,0.0,1.0,-17.0,16.0,-10.0
-2.0,0.0,4.0,-1.0,-1.0,1.0,-18.0,15.0,-9.0
6.0,0.0,-2.0,-2.0,0.0,1.0,-20.0,15.0,-8.0
4.0,3.0,-16.0,-1.0,-1.0,1.0,-21.0,14.0,-7.0
-5.0,1.0,-10.0,-2.0,-1.0,1.0,-23.0,13.0,-6.0
-4.0,-2.0,2.0,0.0,-2.0,2.0,-23.0,11.0,-4.0
0.0,0.0,0.0,0.0,0.0,0.0,-23.0,11.0,-4.0
3.0,4.0,6.0,-1.0,-1.0,1.0,-24.0,10.0,-3.0
1.0,7.0,1.0,-1.0,-1.0,0.0,-25.0,9.0,-3.0
-2.0,5.0,3.0,-1.0,-2.0,1.0,-26.0,7.0,-2.0
1.0,2.0,5.0,0.0,-1.0,1.0,-26.0,6.0,-1.0
-3.0,5.0,6.0,0.0,-1.0,0.0,-26.0,5.0,-1.0
-3.0,3.0,12.0,-1.0,0.0,1.0,-27.0,5.0,0.0
0.0,5.0,17.0,0.0,-1.0,0.0,-27.0,4.0,0.0
9.0,9.0,3.0,0.0,0.0,1.0,-27.0,4.0,1.0
8.0,11.0,-16.0,0.0,0.0,1.0,-27.0,4.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-27.0,4.0,2.0
-4.0,5.0,-15.0,1.0,-1.0,1.0,-26.0,3.0,3.0
-1.0,-1.0,-6.0,1.0,-1.0,0.0,-25.0,2.0,3.0
-5.0,-3.0,4.0,2.0,-2.0,1.0,-23.0,0.0,4.0
-6.0,-7.0,17.0,1.0,-1.0,0.0,-22.0,-1.0,4.0
3.0,-2.0,10.0,0.0,0.0,0.0,-22.0,-1.0,4.0
5.0,6.0,-2.0,0.0,0.0,0.0,-22.0,-1.0,4.0
5.0,3.0,-2.0,0.0,-1.0,1.0,-22.0,-2.0,5.0
3.0,4.0,-7.0,2.0,0.0,0.0,-20.0,-2.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,-20.0,-2.0,5.0
-1.0,3.0,-14.0,1.0,-1.0,1.0,-19.0,-3.0,6.0
-3.0,-4.0,-10.0,1.0,-2.0,0.0,-18.0,-5.0,6.0
-6.0,-3.0,-1.0,1.0,-2.0,-1.0,-17.0,-7.0,5.0
-3.0,1.0,6.0,0.0,-1.0,0.0,-17.0,-8.0,5.0
-4.0,0.0,16.0,1.0,-1.0,0.0,-16.0,-9.0,5.0
1.0,-11.0,27.0,1.0,0.0,1.0,-15.0,-9.0,6.0
2.0,-16.0,21.0,0.0,0.0,0.0,-15.0,-9.0,6.0
1.0,-7.0,8.0,0.0,1.0,1.0,-15.0,-8.0,7.0
11.0,8.0,-15.0,-1.0,1.0,0.0,-16.0,-7.0,7.0
0.0,0.0,0.0,0.0,0.0,0.0,-16.0,-7.0,7.0
6.0,21.0,-38.0,0.0,-1.0,0.0,-16.0,-8.0,7.0
-5.0,19.0,-30.0,1.0,-2.0,0.0,-15.0,-10.0,7.0
-4.0,-1.0,3.0,3.0,-2.0,0.0,-12.0,-12.0,7.0
-1.0,-8.0,16.0,3.0,-1.0,0.0,-9.0,-13.0,7.0
-1.0,-4.0,5.0,2.0,-2.0,0.0,-7.0,-15.0,7.0
-6.0,-11.0,9.0,1.0,-1.0,0.0,-6.0,-16.0,7.0
0.0,-24.0,27.0,1.0,-1.0,0.0,-5.0,-17.0,7.0
4.0,-10.0,22.0,-1.0,1.0,1.0,-6.0,-16.0,8.0
0.0,0.0,0.0,0.0,0.0,0.0,-6.0,-16.0,8.0
-5.0,3.0,5.0,-1.0,1.0,0.0,-7.0,-15.0,8.0
3.0,3.0,-6.0,-1.0,1.0,1.0,-8.0,-14.0,9.0
5.0,10.0,-14.0,0.0,0.0,0.0,-8.0,-14.0,9.0
4.0,11.0,-16.0,1.0,0.0,0.0,-7.0,-14.0,9.0
-3.0,3.0,-8.0,1.0,-1.0,0.0,-6.0,-15.0,9.0
-1.0,-4.0,-1.0,1.0,0.0,0.0,-5.0,-15.0,9.0
1.0,-3.0,4.0,1.0,-1.0,0.0,-4.0,-16.0,9.0
-2.0,6.0,1.0,1.0,-1.0,0.0,-3.0,-17.0,9.0
-1.0,10.0,-1.0,0.0,0.0,0.0,-3.0,-17.0,9.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-17.0,9.0
0.0,2.0,8.0,1.0,-1.0,0.0,-2.0,-18.0,9.0
4.0,-3.0,11.0,0.0,0.0,0.0,-2.0,-18.0,9.0
1.0,-1.0,5.0,1.0,0.0,0.0,-1.0,-18.0,9.0
-1.0,1.0,0.0,0.0,0.0,1.0,-1.0,-18.0,10.0
-1.0,2.0,5.0,0.0,1.0,0.0,-1.0,-17.0,10.0
-1.0,4.0,5.0,0.0,0.0,-1.0,-1.0,-17.0,9.0
2.0,8.0,-8.0,0.0,1.0,0.0,-1.0,-16.0,9.0
2.0,12.0,-13.0,0.0,-1.0,0.0,-1.0,-17.0,9.0
3.0,5.0,-4.0,1.0,0.0,-1.0,0.0,-17.0,8.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17.0,8.0
1.0,0.0,-2.0,1.0,-1.0,0.0,1.0,-18.0,8.0
-8.0,1.0,1.0,1.0,-1.0,0.0,2.0,-19.0,8.0
4.0,-3.0,11.0,0.0,0.0,-1.0,2.0,-19.0,7.0
1.0,-2.0,9.0,0.0,0.0,0.0,2.0,-19.0,7.0
-3.0,4.0,2.0,-1.0,-1.0,0.0,1.0,-20.0,7.0
3.0,11.0,-4.0,0.0,0.0,-1.0,1.0,-20.0,6.0
0.0,6.0,1.0,1.0,0.0,0.0,2.0,-20.0,6.0
-3.0,-12.0,15.0,1.0,0.0,-1.0,3.0,-20.0,5.0
0.0,-16.0,17.0,0.0,0.0,1.0,3.0,-20.0,6.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,-20.0,6.0
5.0,9.0,-9.0,-1.0,1.0,0.0,2.0,-19.0,6.0
0.0,25.0,-29.0,0.0,0.0,-1.0,2.0,-19.0,5.0
1.0,5.0,-8.0,1.0,-1.0,-1.0,3.0,-20.0,4.0
2.0,-4.0,4.0,1.0,0.0,-1.0,4.0,-20.0,3.0
-6.0,-9.0,8.0,1.0,-1.0,-1.0,5.0,-21.0,2.0
-3.0,-8.0,12.0,0.0,0.0,0.0,5.0,-21.0,2.0
-1.0,-12.0,23.0,-1.0,0.0,-1.0,4.0,-21.0,1.0
5.0,-18.0,23.0,-1.0,1.0,0.0,3.0,-20.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,-20.0,1.0
7.0,10.0,-13.0,-1.0,2.0,1.0,2.0,-18.0,2.0
1.0,26.0,-36.0,-1.0,0.0,-1.0,1.0,-18.0,1.0
-3.0,11.0,-15.0,1.0,-1.0,-1.0,2.0,-19.0,0.0
-5.0,-8.0,13.0,1.0,0.0,-1.0,3.0,-19.0,-1.0
6.0,1.0,6.0,1.0,0.0,-1.0,4.0,-19.0,-2.0
-7.0,3.0,4.0,0.0,-1.0,-1.0,4.0,-20.0,-3.0
-2.0,-5.0,8.0,1.0,0.0,0.0,5.0,-20.0,-3.0
11.0,7.0,-9.0,0.0,0.0,0.0,5.0,-20.0,-3.0
-4.0,2.0,-3.0,0.0,0.0,-2.0,5.0,-20.0,-5.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,-20.0,-5.0
-6.0,-16.0,19.0,0.0,0.0,0.0,5.0,-20.0,-5.0
6.0,-5.0,9.0,0.0,0.0,-1.0,5.0,-20.0,-6.0
5.0,18.0,-14.0,-1.0,1.0,0.0,4.0,-19.0,-6.0
0.0,7.0,-8.0,0.0,-1.0,-2.0,4.0,-20.0,-8.0
-12.0,-23.0,26.0,0.0,0.0,0.0,4.0,-20.0,-8.0
0.0,-26.0,30.0,1.0,1.0,0.0,5.0,-19.0,-8.0
12.0,5.0,-7.0,-1.0,1.0,0.0,4.0,-18.0,-8.0
-2.0,27.0,-33.0,-1.0,1.0,0.0,3.0,-17.0,-8.0
5.0,22.0,-31.0,0.0,-1.0,-1.0,3.0,-18.0,-9.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,-18.0,-9.0
1.0,12.0,-9.0,1.0,-2.0,-3.0,4.0,-20.0,-12.0
-13.0,-8.0,18.0,2.0,-1.0,-1.0,6.0,-21.0,-13.0
4.0,-9.0,14.0,1.0,-1.0,-1.0,7.0,-22.0,-14.0
2.0,-7.0,10.0,0.0,0.0,-1.0,7.0,-22.0,-15.0
-4.0,-14.0,13.0,0.0,0.0,0.0,7.0,-22.0,-15.0
-3.0,-3.0,8.0,-1.0,0.0,-1.0,6.0,-22.0,-16.0
0.0,-7.0,11.0,0.0,0.0,0.0,6.0,-22.0,-16.0
8.0,-11.0,5.0,-1.0,1.0,0.0,5.0,-21.0,-16.0
7.0,8.0,-16.0,0.0,1.0,0.0,5.0,-20.0,-16.0
-3.0,10.0,-18.0,-1.0,0.0,-1.0,4.0,-20.0,-17.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,-20.0,-17.0
-2.0,8.0,-11.0,1.0,-1.0,-1.0,5.0,-21.0,-18.0
-7.0,1.0,2.0,1.0,-1.0,-2.0,6.0,-22.0,-20.0
-1.0,-11.0,10.0,1.0,0.0,-1.0,7.0,-22.0,-21.0
9.0,-1.0,-3.0,0.0,0.0,-1.0,7.0,-22.0,-22.0
-4.0,-3.0,3.0,0.0,-1.0,-1.0,7.0,-23.0,-23.0
-6.0,-24.0,21.0,0.0,0.0,1.0,7.0,-23.0,-22.0
-1.0,-26.0,21.0,0.0,0.0,0.0,7.0,-23.0,-22.0
-4.0,-3.0,6.0,-2.0,2.0,1.0,5.0,-21.0,-21.0
12.0,23.0,-23.0,-1.0,1.0,-1.0,4.0,-20.0,-22.0
7.0,21.0,-26.0,-1.0,0.0,-1.0,3.0,-20.0,-23.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,-20.0,-23.0
-6.0,3.0,-8.0,1.0,-1.0,-1.0,4.0,-21.0,-24.0
-1.0,-5.0,2.0,1.0,-1.0,-1.0,5.0,-22.0,-25.0
-3.0,-5.0,9.0,1.0,-1.0,-1.0,6.0,-23.0,-26.0
-4.0,-15.0,19.0,0.0,0.0,-1.0,6.0,-23.0,-27.0
-1.0,-19.0,16.0,0.0,0.0,0.0,6.0,-23.0,-27.0
3.0,-5.0,7.0,-1.0,1.0,1.0,5.0,-22.0,-26.0
11.0,12.0,-10.0,-1.0,1.0,0.0,4.0,-21.0,-26.0
-1.0,12.0,-22.0,0.0,0.0,-1.0,4.0,-21.0,-27.0
-5.0,1.0,-13.0,1.0,-1.0,0.0,5.0,-22.0,-27.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,-22.0,-27.0
2.0,4.0,-1.0,0.0,0.0,-2.0,5.0,-22.0,-29.0
-5.0,2.0,7.0,1.0,-1.0,-1.0,6.0,-23.0,-30.0
-7.0,-17.0,20.0,1.0,-1.0,-1.0,7.0,-24.0,-31.0
4.0,-21.0,18.0,0.0,0.0,1.0,7.0,-24.0,-30.0
0.0,-8.0,2.0,0.0,1.0,1.0,7.0,-23.0,-29.0
3.0,1.0,-9.0,-1.0,0.0,0.0,6.0,-23.0,-29.0
2.0,3.0,-10.0,0.0,1.0,0.0,6.0,-22.0,-29.0
-1.0,-1.0,-5.0,0.0,0.0,-1.0,6.0,-22.0,-30.0
-6.0,-8.0,12.0,1.0,-1.0,-1.0,7.0,-23.0,-31.0
-4.0,-16.0,18.0,0.0,1.0,0.0,7.0,-22.0,-31.0
0.0,0.0,0.0,0.0,0.0,0.0,7.0,-22.0,-31.0
4.0,-11.0,2.0,0.0,1.0,1.0,7.0,-21.0,-30.0
5.0,7.0,-25.0,0.0,0.0,0.0,7.0,-21.0,-30.0
4.0,17.0,-23.0,-1.0,0.0,-1.0,6.0,-21.0,-31.0
-8.0,4.0,3.0,0.0,-1.0,-1.0,6.0,-22.0,-32.0
-5.0,-11.0,13.0,1.0,0.0,-1.0,7.0,-22.0,-33.0
7.0,-10.0,11.0,0.0,-1.0,0.0,7.0,-23.0,-33.0
2.0,-2.0,2.0,0.0,1.0,0.0,7.0,-22.0,-33.0
-4.0,7.0,-6.0,0.0,0.0,1.0,7.0,-22.0,-32.0
5.0,6.0,-5.0,0.0,-1.0,0.0,7.0,-23.0,-32.0
0.0,0.0,0.0,0.0,0.0,0.0,7.0,-23.0,-32.0
1.0,-4.0,0.0,1.0,0.0,-1.0,8.0,-23.0,-33.0
-13.0,-20.0,14.0,1.0,0.0,0.0,9.0,-23.0,-33.0
0.0,-11.0,16.0,0.0,0.0,0.0,9.0,-23.0,-33.0
15.0,10.0,-11.0,-1.0,1.0,0.0,8.0,-22.0,-33.0
-3.0,8.0,-22.0,0.0,0.0,0.0,8.0,-22.0,-33.0
-8.0,0.0,-7.0,1.0,-1.0,0.0,9.0,-23.0,-33.0
-3.0,-8.0,9.0,0.0,0.0,-1.0,9.0,-23.0,-34.0
6.0,-6.0,6.0,0.0,0.0,0.0,9.0,-23.0,-34.0
8.0,10.0,-9.0,0.0,0.0,-1.0,9.0,-23.0,-35.0
0.0,0.0,0.0,0.0,0.0,0.0,9.0,-23.0,-35.0
1.0,11.0,-9.0,0.0,-1.0,0.0,9.0,-24.0,-35.0
-1.0,-4.0,3.0,1.0,-1.0,-1.0,10.0,-25.0,-36.0
-8.0,-10.0,11.0,1.0,-1.0,0.0,11.0,-26.0,-36.0
-3.0,-5.0,10.0,0.0,0.0,0.0,11.0,-26.0,-36.0
4.0,0.0,7.0,0.0,0.0,0.0,11.0,-26.0,-36.0
2.0,-6.0,1.0,1.0,0.0,0.0,12.0,-26.0,-36.0
-8.0,-14.0,8.0,0.0,0.0,0.0,12.0,-26.0,-36.0
5.0,0.0,-2.0,0.0,1.0,1.0,12.0,-25.0,-35.0
5.0,8.0,-12.0,0.0,0.0,-1.0,12.0,-25.0,-36.0
-8.0,-15.0,12.0,1.0,-1.0,0.0,13.0,-26.0,-36.0
0.0,0.0,0.0,0.0,0.0,0.0,13.0,-26.0,-36.0
8.0,-13.0,11.0,0.0,1.0,1.0,13.0,-25.0,-35.0
1.0,5.0,-12.0,0.0,0.0,0.0,13.0,-25.0,-35.0
-7.0,-3.0,-4.0,0.0,-1.0,0.0,13.0,-26.0,-35.0
-4.0,-11.0,8.0,0.0,0.0,0.0,13.0,-26.0,-35.0
4.0,3.0,-2.0,0.0,0.0,1.0,13.0,-26.0,-34.0
-1.0,-2.0,-4.0,0.0,0.0,0.0,13.0,-26.0,-34.0
