0,1,2,3,4,5,6,7,8
0.0,-13.0,7.0,-1.0,0.0,0.0,12.0,-26.0,-34.0
6.0,1.0,1.0,0.0,0.0,1.0,12.0,-26.0,-33.0
7.0,12.0,-6.0,-1.0,1.0,0.0,11.0,-25.0,-33.0
-6.0,7.0,-2.0,0.0,-1.0,0.0,11.0,-26.0,-33.0
-10.0,-8.0,8.0,0.0,0.0,0.0,11.0,-26.0,-33.0
0.0,0.0,0.0,0.0,0.0,0.0,11.0,-26.0,-33.0
7.0,-16.0,18.0,0.0,0.0,1.0,11.0,-26.0,-32.0
2.0,6.0,1.0,0.0,1.0,1.0,11.0,-25.0,-31.0
-2.0,11.0,-11.0,0.0,0.0,0.0,11.0,-25.0,-31.0
4.0,-2.0,-3.0,0.0,-1.0,0.0,11.0,-26.0,-31.0
-3.0,-3.0,7.0,0.0,0.0,0.0,11.0,-26.0,-31.0
-2.0,-1.0,6.0,0.0,1.0,0.0,11.0,-25.0,-31.0
7.0,3.0,-1.0,0.0,0.0,0.0,11.0,-25.0,-31.0
-4.0,-4.0,4.0,0.0,0.0,1.0,11.0,-25.0,-30.0
-1.0,3.0,0.0,0.0,0.0,0.0,11.0,-25.0,-30.0
8.0,9.0,-9.0,0.0,0.0,0.0,11.0,-25.0,-30.0
0.0,3.0,-2.0,0.0,0.0,0.0,11.0,-25.0,-30.0
0.0,0.0,0.0,0.0,0.0,0.0,11.0,-25.0,-30.0
-4.0,-3.0,6.0,1.0,0.0,0.0,12.0,-25.0,-30.0
0.0,-12.0,10.0,0.0,-1.0,0.0,12.0,-26.0,-30.0
1.0,-2.0,3.0,-1.0,1.0,1.0,11.0,-25.0,-29.0
1.0,13.0,-10.0,0.0,0.0,0.0,11.0,-25.0,-29.0
2.0,17.0,-16.0,0.0,-1.0,0.0,11.0,-26.0,-29.0
-6.0,-2.0,2.0,1.0,-1.0,-1.0,12.0,-27.0,-30.0
-2.0,-17.0,18.0,0.0,0.0,0.0,12.0,-27.0,-30.0
9.0,-6.0,7.0,0.0,0.0,0.0,12.0,-27.0,-30.0
-2.0,7.0,0.0,0.0,0.0,1.0,12.0,-27.0,-29.0
-5.0,5.0,0.0,0.0,0.0,1.0,12.0,-27.0,-28.0
0.0,0.0,0.0,0.0,0.0,0.0,12.0,-27.0,-28.0
-1.0,-4.0,4.0,0.0,0.0,0.0,12.0,-27.0,-28.0
-2.0,-7.0,4.0,1.0,0.0,0.0,13.0,-27.0,-28.0
6.0,4.0,-6.0,0.0,0.0,1.0,13.0,-27.0,-27.0
-2.0,0.0,-6.0,0.0,0.0,0.0,13.0,-27.0,-27.0
-2.0,-12.0,6.0,0.0,0.0,0.0,13.0,-27.0,-27.0
8.0,0.0,3.0,0.0,0.0,1.0,13.0,-27.0,-26.0
-4.0,11.0,-5.0,0.0,0.0,0.0,13.0,-27.0,-26.0
-9.0,-8.0,9.0,0.0,-1.0,1.0,13.0,-28.0,-25.0
6.0,-16.0,10.0,0.0,1.0,0.0,13.0,-27.0,-25.0
5.0,2.0,-5.0,0.0,0.0,1.0,13.0,-27.0,-24.0
0.0,12.0,-10.0,0.0,0.0,0.0,13.0,-27.0,-24.0
0.0,0.0,0.0,0.0,0.0,0.0,13.0,-27.0,-24.0
1.0,3.0,-3.0,-1.0,0.0,0.0,12.0,-27.0,-24.0
-11.0,-10.0,17.0,0.0,0.0,0.0,12.0,-27.0,-24.0
3.0,-4.0,6.0,0.0,0.0,1.0,12.0,-27.0,-23.0
12.0,13.0,-17.0,0.0,1.0,0.0,12.0,-26.0,-23.0
-1.0,18.0,-16.0,-1.0,-1.0,0.0,11.0,-27.0,-23.0
-3.0,2.0,5.0,1.0,-1.0,-1.0,12.0,-28.0,-24.0
2.0,-14.0,17.0,0.0,0.0,1.0,12.0,-28.0,-23.0
-1.0,-14.0,15.0,0.0,0.0,1.0,12.0,-28.0,-22.0
-12.0,-4.0,5.0,-1.0,0.0,1.0,11.0,-28.0,-21.0
9.0,10.0,-9.0,-1.0,1.0,0.0,10.0,-27.0,-21.0
11.0,17.0,-18.0,0.0,0.0,-1.0,10.0,-27.0,-22.0
0.0,0.0,0.0,0.0,0.0,0.0,10.0,-27.0,-22.0
-10.0,6.0,-6.0,0.0,0.0,-1.0,10.0,-27.0,-23.0
0.0,-11.0,15.0,1.0,-1.0,0.0,11.0,-28.0,-23.0
4.0,-5.0,11.0,0.0,1.0,1.0,11.0,-27.0,-22.0
3.0,12.0,-8.0,0.0,0.0,0.0,11.0,-27.0,-22.0
-7.0,-1.0,1.0,0.0,-1.0,0.0,11.0,-28.0,-22.0
-6.0,-15.0,17.0,0.0,0.0,0.0,11.0,-28.0,-22.0
11.0,3.0,2.0,-1.0,1.0,0.0,10.0,-27.0,-22.0
0.0,8.0,-5.0,0.0,0.0,0.0,10.0,-27.0,-22.0
-6.0,-9.0,5.0,0.0,0.0,0.0,10.0,-27.0,-22.0
5.0,-15.0,8.0,0.0,1.0,1.0,10.0,-26.0,-21.0
-2.0,-2.0,1.0,-1.0,1.0,1.0,9.0,-25.0,-20.0
0.0,0.0,0.0,0.0,0.0,0.0,9.0,-25.0,-20.0
3.0,9.0,-6.0,-2.0,0.0,0.0,7.0,-25.0,-20.0
10.0,16.0,-14.0,0.0,1.0,0.0,7.0,-24.0,-20.0
-3.0,13.0,-15.0,0.0,-1.0,0.0,7.0,-25.0,-20.0
-7.0,6.0,-6.0,1.0,0.0,0.0,8.0,-25.0,-20.0
2.0,11.0,-4.0,1.0,-1.0,-1.0,9.0,-26.0,-21.0
-8.0,-6.0,18.0,0.0,-1.0,-2.0,9.0,-27.0,-23.0
-5.0,-22.0,35.0,0.0,0.0,0.0,9.0,-27.0,-23.0
13.0,-6.0,14.0,0.0,1.0,1.0,9.0,-26.0,-22.0
5.0,18.0,-17.0,-1.0,1.0,1.0,8.0,-25.0,-21.0
0.0,0.0,0.0,0.0,0.0,0.0,8.0,-25.0,-21.0
1.0,17.0,-22.0,0.0,0.0,0.0,8.0,-25.0,-21.0
4.0,8.0,-9.0,1.0,-1.0,-1.0,9.0,-26.0,-22.0
-3.0,3.0,4.0,0.0,0.0,-1.0,9.0,-26.0,-23.0
-5.0,-4.0,8.0,0.0,-1.0,0.0,9.0,-27.0,-23.0
-6.0,-9.0,15.0,1.0,0.0,-1.0,10.0,-27.0,-24.0
-1.0,-16.0,21.0,0.0,0.0,0.0,10.0,-27.0,-24.0
7.0,-4.0,8.0,0.0,1.0,1.0,10.0,-26.0,-23.0
4.0,5.0,-11.0,0.0,1.0,1.0,10.0,-25.0,-22.0
-2.0,6.0,-17.0,0.0,0.0,0.0,10.0,-25.0,-22.0
0.0,4.0,-10.0,0.0,-1.0,0.0,10.0,-26.0,-22.0
0.0,0.0,0.0,0.0,0.0,0.0,10.0,-26.0,-22.0
3.0,3.0,3.0,1.0,0.0,-1.0,11.0,-26.0,-23.0
-2.0,1.0,5.0,0.0,0.0,-1.0,11.0,-26.0,-24.0
1.0,-7.0,10.0,0.0,0.0,0.0,11.0,-26.0,-24.0
-1.0,-1.0,9.0,0.0,0.0,0.0,11.0,-26.0,-24.0
1.0,5.0,-3.0,0.0,0.0,0.0,11.0,-26.0,-24.0
3.0,0.0,-2.0,1.0,0.0,0.0,12.0,-26.0,-24.0
-5.0,-8.0,4.0,0.0,0.0,0.0,12.0,-26.0,-24.0
0.0,-12.0,8.0,0.0,1.0,0.0,12.0,-25.0,-24.0
3.0,-2.0,5.0,0.0,0.0,1.0,12.0,-25.0,-23.0
2.0,5.0,-3.0,0.0,0.0,0.0,12.0,-25.0,-23.0
0.0,0.0,0.0,0.0,0.0,0.0,12.0,-25.0,-23.0
-4.0,-1.0,-3.0,0.0,0.0,0.0,12.0,-25.0,-23.0
-3.0,-1.0,-1.0,0.0,1.0,0.0,12.0,-24.0,-23.0
7.0,7.0,-6.0,0.0,0.0,0.0,12.0,-24.0,-23.0
1.0,-4.0,-3.0,0.0,0.0,-1.0,12.0,-24.0,-24.0
0.0,-9.0,4.0,0.0,-1.0,0.0,12.0,-25.0,-24.0
-1.0,13.0,-3.0,0.0,1.0,0.0,12.0,-24.0,-24.0
-4.0,5.0,-4.0,0.0,-1.0,0.0,12.0,-25.0,-24.0
2.0,-16.0,13.0,1.0,0.0,-1.0,13.0,-25.0,-25.0
-4.0,-14.0,20.0,0.0,0.0,0.0,13.0,-25.0,-25.0
2.0,-9.0,9.0,-1.0,1.0,1.0,12.0,-24.0,-24.0
6.0,6.0,-8.0,0.0,1.0,1.0,12.0,-23.0,-23.0
0.0,0.0,0.0,0.0,0.0,0.0,12.0,-23.0,-23.0
-1.0,9.0,-9.0,-1.0,0.0,-1.0,11.0,-23.0,-24.0
4.0,7.0,-13.0,1.0,0.0,0.0,12.0,-23.0,-24.0
-5.0,4.0,-6.0,0.0,0.0,0.0,12.0,-23.0,-24.0
4.0,0.0,1.0,1.0,0.0,-1.0,13.0,-23.0,-25.0
0.0,3.0,0.0,0.0,-1.0,0.0,13.0,-24.0,-25.0
-9.0,-12.0,11.0,0.0,0.0,0.0,13.0,-24.0,-25.0
3.0,-12.0,12.0,0.0,0.0,0.0,13.0,-24.0,-25.0
3.0,-2.0,3.0,0.0,0.0,0.0,13.0,-24.0,-25.0
-1.0,0.0,3.0,-1.0,1.0,0.0,12.0,-23.0,-25.0
2.0,2.0,-1.0,0.0,1.0,1.0,12.0,-22.0,-24.0
2.0,-2.0,-5.0,0.0,0.0,0.0,12.0,-22.0,-24.0
0.0,0.0,0.0,0.0,0.0,0.0,12.0,-22.0,-24.0
-3.0,4.0,-4.0,0.0,0.0,0.0,12.0,-22.0,-24.0
1.0,7.0,-6.0,0.0,0.0,0.0,12.0,-22.0,-24.0
2.0,-4.0,2.0,0.0,0.0,-2.0,12.0,-22.0,-26.0
-5.0,-9.0,16.0,0.0,0.0,0.0,12.0,-22.0,-26.0
2.0,-6.0,9.0,0.0,0.0,2.0,12.0,-22.0,-24.0
-1.0,-3.0,-1.0,0.0,0.0,0.0,12.0,-22.0,-24.0
2.0,1.0,-3.0,-1.0,1.0,1.0,11.0,-21.0,-23.0
10.0,10.0,-9.0,0.0,0.0,0.0,11.0,-21.0,-23.0
-6.0,13.0,-7.0,0.0,0.0,-1.0,11.0,-21.0,-24.0
-3.0,-5.0,7.0,1.0,0.0,0.0,12.0,-21.0,-24.0
2.0,-8.0,9.0,0.0,0.0,0.0,12.0,-21.0,-24.0
0.0,0.0,0.0,0.0,0.0,0.0,12.0,-21.0,-24.0
-5.0,-5.0,7.0,1.0,0.0,0.0,13.0,-21.0,-24.0
4.0,-9.0,7.0,0.0,0.0,0.0,13.0,-21.0,-24.0
3.0,-1.0,0.0,0.0,1.0,1.0,13.0,-20.0,-23.0
-3.0,1.0,-3.0,-1.0,0.0,0.0,12.0,-20.0,-23.0
6.0,-1.0,-3.0,1.0,0.0,0.0,13.0,-20.0,-23.0
-4.0,-7.0,6.0,0.0,0.0,0.0,13.0,-20.0,-23.0
3.0,-4.0,4.0,0.0,1.0,0.0,13.0,-19.0,-23.0
-2.0,2.0,4.0,0.0,0.0,1.0,13.0,-19.0,-22.0
-4.0,-5.0,6.0,0.0,0.0,1.0,13.0,-19.0,-21.0
7.0,1.0,-9.0,1.0,1.0,1.0,14.0,-18.0,-20.0
0.0,0.0,0.0,0.0,0.0,0.0,14.0,-18.0,-20.0
-3.0,-6.0,-2.0,1.0,-1.0,-1.0,15.0,-19.0,-21.0
1.0,-10.0,7.0,0.0,1.0,0.0,15.0,-18.0,-21.0
-5.0,-10.0,9.0,-1.0,0.0,1.0,14.0,-18.0,-20.0
-2.0,-12.0,6.0,0.0,0.0,1.0,14.0,-18.0,-19.0
7.0,-2.0,-5.0,0.0,1.0,1.0,14.0,-17.0,-18.0
1.0,0.0,-6.0,0.0,1.0,0.0,14.0,-16.0,-18.0
-3.0,-6.0,-1.0,0.0,0.0,1.0,14.0,-16.0,-17.0
2.0,0.0,-5.0,0.0,0.0,1.0,14.0,-16.0,-16.0
-2.0,2.0,0.0,0.0,0.0,0.0,14.0,-16.0,-16.0
-7.0,-18.0,15.0,1.0,0.0,0.0,15.0,-16.0,-16.0
3.0,-9.0,10.0,-1.0,1.0,1.0,14.0,-15.0,-15.0
5.0,10.0,-10.0,0.0,1.0,1.0,14.0,-14.0,-14.0
0.0,0.0,0.0,0.0,0.0,0.0,14.0,-14.0,-14.0
2.0,-4.0,-5.0,0.0,0.0,0.0,14.0,-14.0,-14.0
2.0,-9.0,5.0,0.0,0.0,1.0,14.0,-14.0,-13.0
7.0,16.0,-10.0,-1.0,1.0,1.0,13.0,-13.0,-12.0
-7.0,12.0,-9.0,0.0,-1.0,0.0,13.0,-14.0,-12.0
0.0,-7.0,4.0,1.0,0.0,-1.0,14.0,-14.0,-13.0
1.0,-13.0,14.0,1.0,0.0,0.0,15.0,-14.0,-13.0
-7.0,-14.0,16.0,-1.0,0.0,1.0,14.0,-14.0,-12.0
5.0,-11.0,7.0,0.0,0.0,1.0,14.0,-14.0,-11.0
7.0,2.0,-5.0,0.0,1.0,2.0,14.0,-13.0,-9.0
-4.0,-7.0,-5.0,0.0,1.0,1.0,14.0,-12.0,-8.0
0.0,1.0,-6.0,0.0,0.0,1.0,14.0,-12.0,-7.0
7.0,14.0,-11.0,-1.0,0.0,0.0,13.0,-12.0,-7.0
0.0,0.0,0.0,0.0,0.0,0.0,13.0,-12.0,-7.0
-6.0,-1.0,1.0,1.0,0.0,0.0,14.0,-12.0,-7.0
-4.0,-11.0,9.0,0.0,0.0,0.0,14.0,-12.0,-7.0
0.0,-14.0,13.0,0.0,0.0,0.0,14.0,-12.0,-7.0
2.0,-8.0,8.0,0.0,0.0,1.0,14.0,-12.0,-6.0
1.0,-2.0,-1.0,0.0,1.0,2.0,14.0,-11.0,-4.0
2.0,-3.0,-3.0,-1.0,0.0,1.0,13.0,-11.0,-3.0
5.0,3.0,-4.0,0.0,1.0,1.0,13.0,-10.0,-2.0
-6.0,-2.0,-1.0,0.0,0.0,1.0,13.0,-10.0,-1.0
-5.0,-21.0,16.0,0.0,0.0,1.0,13.0,-10.0,0.0
3.0,-9.0,9.0,-1.0,1.0,1.0,12.0,-9.0,1.0
1.0,8.0,-9.0,-1.0,1.0,1.0,11.0,-8.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,11.0,-8.0,2.0
5.0,10.0,-14.0,0.0,0.0,1.0,11.0,-8.0,3.0
1.0,8.0,-8.0,0.0,0.0,1.0,11.0,-8.0,4.0
-6.0,-6.0,9.0,0.0,-1.0,1.0,11.0,-9.0,5.0
-2.0,-11.0,17.0,1.0,1.0,1.0,12.0,-8.0,6.0
6.0,-4.0,5.0,0.0,0.0,1.0,12.0,-8.0,7.0
4.0,6.0,-6.0,0.0,1.0,1.0,12.0,-7.0,8.0
-1.0,7.0,-12.0,-1.0,0.0,2.0,11.0,-7.0,10.0
-3.0,-2.0,-2.0,0.0,0.0,0.0,11.0,-7.0,10.0
-3.0,-6.0,12.0,0.0,0.0,0.0,11.0,-7.0,10.0
5.0,-3.0,9.0,0.0,0.0,1.0,11.0,-7.0,11.0
0.0,0.0,0.0,0.0,0.0,0.0,11.0,-7.0,11.0
5.0,9.0,-3.0,-1.0,0.0,2.0,10.0,-7.0,13.0
0.0,6.0,-9.0,1.0,1.0,1.0,11.0,-6.0,14.0
-4.0,1.0,-5.0,0.0,-1.0,1.0,11.0,-7.0,15.0
-6.0,3.0,4.0,0.0,0.0,1.0,11.0,-7.0,16.0
3.0,4.0,7.0,0.0,1.0,0.0,11.0,-6.0,16.0
1.0,-6.0,9.0,0.0,0.0,0.0,11.0,-6.0,16.0
1.0,-8.0,4.0,0.0,0.0,1.0,11.0,-6.0,17.0
2.0,2.0,-6.0,0.0,1.0,1.0,11.0,-5.0,18.0
-2.0,2.0,0.0,0.0,0.0,1.0,11.0,-5.0,19.0
5.0,-11.0,10.0,0.0,0.0,2.0,11.0,-5.0,21.0
0.0,-9.0,4.0,1.0,1.0,1.0,12.0,-4.0,22.0
0.0,0.0,0.0,0.0,0.0,0.0,12.0,-4.0,22.0
-5.0,-1.0,-5.0,-1.0,1.0,2.0,11.0,-3.0,24.0
2.0,3.0,-5.0,0.0,0.0,1.0,11.0,-3.0,25.0
3.0,8.0,-9.0,0.0,1.0,0.0,11.0,-2.0,25.0
1.0,18.0,-15.0,0.0,-1.0,0.0,11.0,-3.0,25.0
1.0,17.0,-14.0,0.0,0.0,-1.0,11.0,-3.0,24.0
-3.0,11.0,-3.0,1.0,-1.0,0.0,12.0,-4.0,24.0
-6.0,-6.0,17.0,1.0,-1.0,0.0,13.0,-5.0,24.0
-5.0,-24.0,32.0,0.0,0.0,0.0,13.0,-5.0,24.0
3.0,-22.0,21.0,0.0,1.0,2.0,13.0,-4.0,26.0
6.0,-4.0,-4.0,0.0,2.0,2.0,13.0,-2.0,28.0
0.0,0.0,0.0,0.0,0.0,0.0,13.0,-2.0,28.0
3.0,7.0,-15.0,-1.0,1.0,2.0,12.0,-1.0,30.0
-1.0,2.0,-9.0,-1.0,0.0,1.0,11.0,-1.0,31.0
-5.0,-6.0,4.0,0.0,1.0,0.0,11.0,0.0,31.0
5.0,3.0,-5.0,-1.0,0.0,1.0,10.0,0.0,32.0
6.0,25.0,-24.0,0.0,0.0,0.0,10.0,0.0,32.0
-2.0,22.0,-22.0,0.0,0.0,-1.0,10.0,0.0,31.0
-5.0,2.0,0.0,2.0,-2.0,0.0,12.0,-2.0,31.0
-5.0,-13.0,17.0,1.0,0.0,-1.0,13.0,-2.0,30.0
-2.0,-13.0,21.0,0.0,0.0,1.0,13.0,-2.0,31.0
-1.0,-10.0,18.0,0.0,0.0,1.0,13.0,-2.0,32.0
4.0,-1.0,6.0,0.0,2.0,2.0,13.0,0.0,34.0
0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,34.0
2.0,3.0,-9.0,0.0,1.0,1.0,13.0,1.0,35.0
-2.0,2.0,-14.0,0.0,0.0,0.0,13.0,1.0,35.0
0.0,2.0,-9.0,0.0,0.0,0.0,13.0,1.0,35.0
3.0,3.0,0.0,0.0,0.0,-1.0,13.0,1.0,34.0
3.0,2.0,0.0,-1.0,0.0,0.0,12.0,1.0,34.0
-3.0,-2.0,0.0,0.0,0.0,0.0,12.0,1.0,34.0
-7.0,-4.0,5.0,0.0,0.0,1.0,12.0,1.0,35.0
0.0,-5.0,12.0,0.0,0.0,0.0,12.0,1.0,35.0
3.0,-6.0,12.0,0.0,1.0,1.0,12.0,2.0,36.0
0.0,-6.0,7.0,1.0,1.0,2.0,13.0,3.0,38.0
0.0,0.0,0.0,0.0,0.0,0.0,13.0,3.0,38.0
-3.0,-14.0,9.0,0.0,1.0,1.0,13.0,4.0,39.0
1.0,-14.0,6.0,0.0,1.0,2.0,13.0,5.0,41.0
4.0,4.0,-9.0,0.0,2.0,1.0,13.0,7.0,42.0
2.0,8.0,-15.0,-1.0,1.0,0.0,12.0,8.0,42.0
1.0,12.0,-18.0,0.0,0.0,0.0,12.0,8.0,42.0
0.0,14.0,-15.0,-1.0,0.0,-1.0,11.0,8.0,41.0
-1.0,8.0,-3.0,0.0,0.0,-1.0,11.0,8.0,40.0
-1.0,6.0,6.0,0.0,-1.0,0.0,11.0,7.0,40.0
-1.0,6.0,4.0,0.0,0.0,-1.0,11.0,7.0,39.0
-1.0,5.0,4.0,0.0,0.0,0.0,11.0,7.0,39.0
0.0,0.0,0.0,0.0,0.0,0.0,11.0,7.0,39.0
0.0,-1.0,11.0,0.0,0.0,0.0,11.0,7.0,39.0
3.0,-1.0,6.0,0.0,1.0,1.0,11.0,8.0,40.0
1.0,-1.0,1.0,0.0,0.0,0.0,11.0,8.0,40.0
-2.0,-4.0,2.0,0.0,0.0,0.0,11.0,8.0,40.0
1.0,-5.0,0.0,0.0,0.0,0.0,11.0,8.0,40.0
-1.0,-3.0,-2.0,0.0,1.0,0.0,11.0,9.0,40.0
-1.0,-3.0,2.0,0.0,0.0,-1.0,11.0,9.0,39.0
2.0,1.0,0.0,-1.0,0.0,0.0,10.0,9.0,39.0
-1.0,-1.0,1.0,0.0,0.0,0.0,10.0,9.0,39.0
-1.0,-4.0,5.0,-1.0,1.0,0.0,9.0,10.0,39.0
0.0,0.0,0.0,0.0,0.0,0.0,9.0,10.0,39.0
3.0,2.0,0.0,0.0,0.0,0.0,9.0,10.0,39.0
0.0,4.0,-6.0,0.0,1.0,0.0,9.0,11.0,39.0
-1.0,2.0,-4.0,-1.0,0.0,0.0,8.0,11.0,39.0
0.0,3.0,-4.0,0.0,0.0,0.0,8.0,11.0,39.0
0.0,2.0,-1.0,0.0,0.0,-1.0,8.0,11.0,38.0
1.0,2.0,0.0,0.0,0.0,0.0,8.0,11.0,38.0
1.0,0.0,-2.0,0.0,-1.0,0.0,8.0,10.0,38.0
0.0,1.0,-5.0,-1.0,0.0,0.0,7.0,10.0,38.0
1.0,6.0,-8.0,0.0,-1.0,0.0,7.0,9.0,38.0
1.0,9.0,-11.0,0.0,0.0,0.0,7.0,9.0,38.0
0.0,0.0,0.0,0.0,0.0,0.0,7.0,9.0,38.0
0.0,10.0,-12.0,0.0,-2.0,-1.0,7.0,7.0,37.0
0.0,10.0,-12.0,0.0,-1.0,-1.0,7.0,6.0,36.0
1.0,9.0,-10.0,1.0,-3.0,-1.0,8.0,3.0,35.0
0.0,8.0,-8.0,0.0,-2.0,-2.0,8.0,1.0,33.0
1.0,8.0,-7.0,0.0,-3.0,-1.0,8.0,-2.0,32.0
0.0,8.0,-7.0,1.0,-3.0,-2.0,9.0,-5.0,30.0
1.0,6.0,-6.0,0.0,-3.0,-1.0,9.0,-8.0,29.0
0.0,5.0,-5.0,0.0,-3.0,-1.0,9.0,-11.0,28.0
0.0,5.0,-4.0,1.0,-4.0,-2.0,10.0,-15.0,26.0
0.0,0.0,0.0,0.0,0.0,0.0,10.0,-15.0,26.0
0.0,4.0,-4.0,0.0,-3.0,-1.0,10.0,-18.0,25.0
0.0,5.0,-4.0,0.0,-4.0,-1.0,10.0,-22.0,24.0
-2.0,7.0,-1.0,1.0,-3.0,-2.0,11.0,-25.0,22.0
-22.0,10.0,29.0,1.0,-4.0,-1.0,12.0,-29.0,21.0
-19.0,1.0,78.0,1.0,-1.0,-2.0,13.0,-30.0,19.0
21.0,7.0,65.0,1.0,2.0,-4.0,14.0,-28.0,15.0
20.0,20.0,10.0,0.0,4.0,-2.0,14.0,-24.0,13.0
2.0,7.0,-19.0,1.0,1.0,-1.0,15.0,-23.0,12.0
0.0,-7.0,-22.0,3.0,1.0,0.0,18.0,-22.0,12.0
-6.0,-10.0,-11.0,2.0,0.0,0.0,20.0,-22.0,12.0
-6.0,-12.0,1.0,3.0,1.0,0.0,23.0,-21.0,12.0
0.0,0.0,0.0,0.0,0.0,0.0,23.0,-21.0,12.0
-3.0,-11.0,7.0,1.0,2.0,-1.0,24.0,-19.0,11.0
0.0,-8.0,4.0,1.0,2.0,0.0,25.0,-17.0,11.0
1.0,-9.0,-5.0,1.0,1.0,0.0,26.0,-16.0,11.0
2.0,-10.0,-15.0,1.0,2.0,0.0,27.0,-14.0,11.0
-5.0,-12.0,-10.0,0.0,1.0,0.0,27.0,-13.0,11.0
-4.0,-14.0,4.0,0.0,1.0,-1.0,27.0,-12.0,10.0
4.0,-10.0,5.0,-1.0,1.0,0.0,26.0,-11.0,10.0
10.0,1.0,-12.0,-2.0,2.0,-1.0,24.0,-9.0,9.0
-1.0,6.0,-19.0,-1.0,0.0,0.0,23.0,-9.0,9.0
-6.0,-3.0,-3.0,-1.0,0.0,0.0,22.0,-9.0,9.0
0.0,-10.0,9.0,-1.0,1.0,-1.0,21.0,-8.0,8.0
0.0,0.0,0.0,0.0,0.0,0.0,21.0,-8.0,8.0
-2.0,-3.0,7.0,-1.0,0.0,0.0,20.0,-8.0,8.0
1.0,-3.0,7.0,-1.0,1.0,0.0,19.0,-7.0,8.0
4.0,-3.0,4.0,-1.0,0.0,0.0,18.0,-7.0,8.0
1.0,4.0,-1.0,-2.0,1.0,0.0,16.0,-6.0,8.0
0.0,8.0,-5.0,-1.0,0.0,0.0,15.0,-6.0,8.0
0.0,4.0,2.0,0.0,1.0,-1.0,15.0,-5.0,7.0
1.0,-4.0,6.0,0.0,0.0,0.0,15.0,-5.0,7.0
3.0,-3.0,3.0,0.0,0.0,0.0,15.0,-5.0,7.0
5.0,6.0,-10.0,0.0,0.0,0.0,15.0,-5.0,7.0
0.0,0.0,0.0,0.0,0.0,0.0,15.0,-5.0,7.0
-5.0,8.0,-5.0,-1.0,0.0,0.0,14.0,-5.0,7.0
-7.0,-3.0,14.0,0.0,0.0,0.0,14.0,-5.0,7.0
3.0,-5.0,18.0,0.0,1.0,0.0,14.0,-4.0,7.0
7.0,2.0,-2.0,0.0,1.0,0.0,14.0,-3.0,7.0
8.0,10.0,-23.0,0.0,0.0,0.0,14.0,-3.0,7.0
0.0,9.0,-26.0,0.0,0.0,1.0,14.0,-3.0,8.0
-14.0,-7.0,1.0,0.0,-1.0,-1.0,14.0,-4.0,7.0
3.0,-11.0,12.0,-1.0,-1.0,0.0,13.0,-5.0,7.0
0.0,4.0,5.0,-1.0,1.0,-1.0,12.0,-4.0,6.0
0.0,0.0,0.0,0.0,0.0,0.0,12.0,-4.0,6.0
-8.0,0.0,14.0,-2.0,0.0,-1.0,10.0,-4.0,5.0
6.0,-3.0,16.0,-1.0,1.0,0.0,9.0,-3.0,5.0
3.0,4.0,-1.0,-1.0,1.0,0.0,8.0,-2.0,5.0
-3.0,6.0,-13.0,0.0,0.0,0.0,8.0,-2.0,5.0
3.0,3.0,-11.0,-1.0,0.0,0.0,7.0,-2.0,5.0
2.0,2.0,-2.0,0.0,0.0,0.0,7.0,-2.0,5.0
-4.0,4.0,6.0,0.0,0.0,0.0,7.0,-2.0,5.0
0.0,3.0,-1.0,0.0,0.0,-1.0,7.0,-2.0,4.0
0.0,0.0,0.0,0.0,0.0,0.0,7.0,-2.0,4.0
-2.0,-6.0,1.0,1.0,0.0,0.0,8.0,-2.0,4.0
3.0,0.0,-3.0,0.0,0.0,-1.0,8.0,-2.0,3.0
1.0,5.0,-10.0,1.0,-1.0,0.0,9.0,-3.0,3.0
