0,1,2,3,4,5,6,7,8
-3.0,1.0,-8.0,0.0,0.0,0.0,9.0,-3.0,3.0
4.0,-3.0,-6.0,1.0,-1.0,0.0,10.0,-4.0,3.0
-1.0,-7.0,0.0,1.0,-1.0,-1.0,11.0,-5.0,2.0
-13.0,-13.0,18.0,1.0,-1.0,0.0,12.0,-6.0,2.0
0.0,-11.0,26.0,0.0,1.0,0.0,12.0,-5.0,2.0
15.0,-3.0,4.0,-1.0,1.0,0.0,11.0,-4.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,11.0,-4.0,2.0
-2.0,2.0,-17.0,0.0,0.0,0.0,11.0,-4.0,2.0
-6.0,0.0,-16.0,0.0,0.0,0.0,11.0,-4.0,2.0
-1.0,-2.0,0.0,1.0,0.0,0.0,12.0,-4.0,2.0
4.0,3.0,4.0,0.0,0.0,-1.0,12.0,-4.0,1.0
8.0,-4.0,-3.0,0.0,0.0,0.0,12.0,-4.0,1.0
-17.0,-19.0,13.0,1.0,0.0,1.0,13.0,-4.0,2.0
-6.0,-23.0,20.0,0.0,0.0,0.0,13.0,-4.0,2.0
18.0,8.0,-5.0,-1.0,2.0,0.0,12.0,-2.0,2.0
2.0,27.0,-27.0,-1.0,1.0,0.0,11.0,-1.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,11.0,-1.0,2.0
-8.0,0.0,-15.0,1.0,-1.0,0.0,12.0,-2.0,2.0
-5.0,-26.0,11.0,1.0,0.0,0.0,13.0,-2.0,2.0
6.0,-8.0,7.0,0.0,0.0,0.0,13.0,-2.0,2.0
4.0,19.0,-7.0,-1.0,1.0,-1.0,12.0,-1.0,1.0
-4.0,14.0,-5.0,-1.0,0.0,0.0,11.0,-1.0,1.0
-11.0,-20.0,19.0,2.0,0.0,1.0,13.0,-1.0,2.0
-1.0,-31.0,30.0,1.0,1.0,1.0,14.0,0.0,3.0
16.0,-1.0,-3.0,-1.0,2.0,0.0,13.0,2.0,3.0
-1.0,20.0,-28.0,-1.0,1.0,0.0,12.0,3.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,12.0,3.0,3.0
-5.0,10.0,-16.0,-1.0,0.0,0.0,11.0,3.0,3.0
4.0,-6.0,9.0,1.0,1.0,0.0,12.0,4.0,3.0
0.0,2.0,2.0,1.0,0.0,0.0,13.0,4.0,3.0
-3.0,-3.0,-3.0,0.0,0.0,0.0,13.0,4.0,3.0
-5.0,-10.0,2.0,1.0,1.0,1.0,14.0,5.0,4.0
1.0,-2.0,-3.0,-1.0,0.0,0.0,13.0,5.0,4.0
5.0,-1.0,2.0,0.0,1.0,0.0,13.0,6.0,4.0
3.0,7.0,-4.0,-1.0,1.0,0.0,12.0,7.0,4.0
-8.0,8.0,-3.0,0.0,0.0,0.0,12.0,7.0,4.0
2.0,1.0,-3.0,0.0,0.0,0.0,12.0,7.0,4.0
0.0,0.0,0.0,0.0,0.0,0.0,12.0,7.0,4.0
1.0,-6.0,2.0,1.0,1.0,0.0,13.0,8.0,4.0
-10.0,-13.0,16.0,0.0,0.0,1.0,13.0,8.0,5.0
12.0,-4.0,5.0,-1.0,1.0,0.0,12.0,9.0,5.0
5.0,12.0,-18.0,0.0,1.0,1.0,12.0,10.0,6.0
-5.0,13.0,-24.0,0.0,0.0,0.0,12.0,10.0,6.0
-7.0,-2.0,-2.0,0.0,0.0,0.0,12.0,10.0,6.0
-12.0,-22.0,25.0,1.0,0.0,0.0,13.0,10.0,6.0
13.0,-9.0,9.0,0.0,1.0,0.0,13.0,11.0,6.0
-2.0,15.0,-10.0,-2.0,1.0,1.0,11.0,12.0,7.0
0.0,0.0,0.0,0.0,0.0,0.0,11.0,12.0,7.0
1.0,9.0,-6.0,0.0,1.0,0.0,11.0,13.0,7.0
5.0,0.0,-10.0,1.0,0.0,1.0,12.0,13.0,8.0
-8.0,-1.0,-7.0,1.0,0.0,0.0,13.0,13.0,8.0
-5.0,-5.0,6.0,1.0,0.0,1.0,14.0,13.0,9.0
8.0,-5.0,0.0,0.0,1.0,0.0,14.0,14.0,9.0
5.0,-1.0,-10.0,-1.0,0.0,0.0,13.0,14.0,9.0
-10.0,6.0,-8.0,0.0,0.0,0.0,13.0,14.0,9.0
1.0,-4.0,1.0,0.0,-1.0,0.0,13.0,13.0,9.0
-6.0,-13.0,12.0,-1.0,1.0,1.0,12.0,14.0,10.0
2.0,6.0,-6.0,0.0,0.0,1.0,12.0,14.0,11.0
0.0,0.0,0.0,0.0,0.0,0.0,12.0,14.0,11.0
-1.0,12.0,-14.0,-1.0,0.0,0.0,11.0,14.0,11.0
-6.0,-12.0,7.0,0.0,0.0,0.0,11.0,14.0,11.0
6.0,-6.0,5.0,0.0,1.0,1.0,11.0,15.0,12.0
3.0,7.0,-5.0,-1.0,0.0,1.0,10.0,15.0,13.0
0.0,10.0,-17.0,0.0,0.0,1.0,10.0,15.0,14.0
1.0,7.0,-15.0,1.0,-1.0,0.0,11.0,14.0,14.0
0.0,-5.0,-3.0,0.0,0.0,0.0,11.0,14.0,14.0
-11.0,-9.0,7.0,0.0,-1.0,0.0,11.0,13.0,14.0
1.0,2.0,5.0,-1.0,0.0,0.0,10.0,13.0,14.0
11.0,28.0,-13.0,-1.0,0.0,0.0,9.0,13.0,14.0
-6.0,13.0,-5.0,1.0,-1.0,0.0,10.0,12.0,14.0
0.0,0.0,0.0,0.0,0.0,0.0,10.0,12.0,14.0
-13.0,-22.0,17.0,2.0,-1.0,1.0,12.0,11.0,15.0
0.0,-32.0,27.0,1.0,0.0,2.0,13.0,11.0,17.0
15.0,-3.0,-7.0,-2.0,2.0,1.0,11.0,13.0,18.0
-4.0,27.0,-30.0,-2.0,0.0,0.0,9.0,13.0,18.0
-4.0,5.0,-5.0,-1.0,-1.0,-1.0,8.0,12.0,17.0
4.0,1.0,3.0,1.0,0.0,1.0,9.0,12.0,18.0
-7.0,0.0,2.0,1.0,0.0,1.0,10.0,12.0,19.0
0.0,-9.0,-3.0,0.0,-1.0,1.0,10.0,11.0,20.0
-2.0,-8.0,4.0,0.0,0.0,0.0,10.0,11.0,20.0
4.0,2.0,0.0,-1.0,1.0,1.0,9.0,12.0,21.0
-1.0,14.0,-9.0,-2.0,0.0,0.0,7.0,12.0,21.0
0.0,0.0,0.0,0.0,0.0,0.0,7.0,12.0,21.0
4.0,15.0,-15.0,0.0,-1.0,1.0,7.0,11.0,22.0
1.0,14.0,-16.0,0.0,-1.0,0.0,7.0,10.0,22.0
-6.0,-10.0,10.0,1.0,-1.0,-1.0,8.0,9.0,21.0
3.0,-12.0,18.0,0.0,0.0,1.0,8.0,9.0,22.0
-7.0,6.0,13.0,-1.0,0.0,0.0,7.0,9.0,22.0
1.0,-2.0,6.0,-1.0,0.0,1.0,6.0,9.0,23.0
7.0,6.0,-13.0,0.0,1.0,1.0,6.0,10.0,24.0
-2.0,18.0,-16.0,0.0,-1.0,0.0,6.0,9.0,24.0
2.0,5.0,-5.0,0.0,0.0,0.0,6.0,9.0,24.0
0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,24.0
-4.0,0.0,-2.0,1.0,-1.0,1.0,7.0,8.0,25.0
6.0,-5.0,-1.0,0.0,0.0,-1.0,7.0,8.0,24.0
-5.0,-7.0,4.0,0.0,-1.0,0.0,7.0,7.0,24.0
-7.0,6.0,6.0,-1.0,0.0,0.0,6.0,7.0,24.0
13.0,1.0,9.0,0.0,0.0,0.0,6.0,7.0,24.0
0.0,6.0,-5.0,-1.0,1.0,2.0,5.0,8.0,26.0
-6.0,0.0,-10.0,1.0,-1.0,0.0,6.0,7.0,26.0
-6.0,-12.0,8.0,0.0,0.0,0.0,6.0,7.0,26.0
6.0,2.0,-3.0,-1.0,1.0,0.0,5.0,8.0,26.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,26.0
3.0,18.0,-13.0,-2.0,0.0,-1.0,3.0,8.0,25.0
-9.0,-1.0,8.0,0.0,0.0,0.0,3.0,8.0,25.0
-1.0,-6.0,8.0,0.0,0.0,1.0,3.0,8.0,26.0
4.0,13.0,-5.0,0.0,0.0,0.0,3.0,8.0,26.0
6.0,4.0,-10.0,0.0,0.0,0.0,3.0,8.0,26.0
2.0,7.0,-13.0,0.0,0.0,0.0,3.0,8.0,26.0
-7.0,2.0,10.0,0.0,-1.0,-1.0,3.0,7.0,25.0
9.0,-6.0,12.0,0.0,1.0,0.0,3.0,8.0,25.0
-5.0,1.0,-2.0,0.0,0.0,0.0,3.0,8.0,25.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,25.0
-10.0,1.0,5.0,0.0,-1.0,1.0,3.0,7.0,26.0
1.0,4.0,3.0,0.0,1.0,0.0,3.0,8.0,26.0
12.0,1.0,-10.0,0.0,0.0,0.0,3.0,8.0,26.0
4.0,7.0,-19.0,0.0,0.0,0.0,3.0,8.0,26.0
-15.0,-1.0,-4.0,0.0,-1.0,0.0,3.0,7.0,26.0
-3.0,-9.0,16.0,0.0,0.0,-1.0,3.0,7.0,25.0
4.0,2.0,10.0,-1.0,1.0,0.0,2.0,8.0,25.0
4.0,8.0,-14.0,-1.0,0.0,0.0,1.0,8.0,25.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,25.0
3.0,12.0,-13.0,0.0,0.0,0.0,1.0,8.0,25.0
-3.0,4.0,7.0,1.0,-1.0,-1.0,2.0,7.0,24.0
5.0,-10.0,7.0,1.0,1.0,1.0,3.0,8.0,25.0
-4.0,-3.0,-8.0,0.0,0.0,-1.0,3.0,8.0,24.0
-13.0,-7.0,13.0,0.0,-1.0,0.0,3.0,7.0,24.0
7.0,-5.0,6.0,-1.0,1.0,0.0,2.0,8.0,24.0
1.0,9.0,-10.0,-1.0,1.0,0.0,1.0,9.0,24.0
2.0,9.0,-8.0,-1.0,-1.0,0.0,0.0,8.0,24.0
-1.0,2.0,-2.0,1.0,0.0,-1.0,1.0,8.0,23.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,23.0
-5.0,-8.0,11.0,0.0,0.0,0.0,1.0,8.0,23.0
5.0,-7.0,7.0,0.0,1.0,1.0,1.0,9.0,24.0
10.0,3.0,-11.0,0.0,0.0,0.0,1.0,9.0,24.0
-6.0,16.0,-20.0,-1.0,0.0,0.0,0.0,9.0,24.0
-12.0,-5.0,1.0,0.0,-1.0,-1.0,0.0,8.0,23.0
12.0,-4.0,7.0,1.0,1.0,0.0,1.0,9.0,23.0
-5.0,20.0,-11.0,0.0,0.0,-1.0,1.0,9.0,22.0
-12.0,-6.0,11.0,0.0,-1.0,-1.0,1.0,8.0,21.0
13.0,-25.0,11.0,0.0,0.0,1.0,1.0,8.0,22.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,22.0
-6.0,2.0,-8.0,0.0,1.0,0.0,1.0,9.0,22.0
8.0,7.0,-9.0,-2.0,0.0,0.0,-1.0,9.0,22.0
-1.0,5.0,-3.0,0.0,1.0,-1.0,-1.0,10.0,21.0
-9.0,5.0,1.0,0.0,-1.0,0.0,-1.0,9.0,21.0
10.0,-8.0,-4.0,0.0,1.0,0.0,-1.0,10.0,21.0
-20.0,-7.0,8.0,0.0,-1.0,-1.0,-1.0,9.0,20.0
9.0,-1.0,2.0,-1.0,1.0,0.0,-2.0,10.0,20.0
18.0,16.0,-27.0,-1.0,0.0,0.0,-3.0,10.0,20.0
-13.0,13.0,-15.0,0.0,0.0,0.0,-3.0,10.0,20.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,10.0,20.0
-10.0,-16.0,23.0,1.0,-1.0,0.0,-2.0,9.0,20.0
3.0,-16.0,15.0,0.0,1.0,0.0,-2.0,10.0,20.0
9.0,3.0,-11.0,-1.0,0.0,1.0,-3.0,10.0,21.0
-3.0,9.0,-13.0,-1.0,0.0,0.0,-4.0,10.0,21.0
-2.0,2.0,-3.0,0.0,-1.0,-1.0,-4.0,9.0,20.0
1.0,7.0,1.0,-1.0,1.0,0.0,-5.0,10.0,20.0
-4.0,6.0,2.0,1.0,0.0,-1.0,-4.0,10.0,19.0
1.0,-11.0,3.0,0.0,0.0,0.0,-4.0,10.0,19.0
2.0,-6.0,0.0,0.0,0.0,0.0,-4.0,10.0,19.0
1.0,13.0,-12.0,-1.0,0.0,0.0,-5.0,10.0,19.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.0,10.0,19.0
-4.0,9.0,-8.0,-1.0,-1.0,-1.0,-6.0,9.0,18.0
-8.0,-9.0,15.0,0.0,0.0,0.0,-6.0,9.0,18.0
6.0,4.0,9.0,0.0,1.0,0.0,-6.0,10.0,18.0
10.0,7.0,-14.0,0.0,0.0,0.0,-6.0,10.0,18.0
-11.0,0.0,-4.0,0.0,0.0,0.0,-6.0,10.0,18.0
2.0,-8.0,12.0,0.0,0.0,0.0,-6.0,10.0,18.0
4.0,-6.0,6.0,0.0,0.0,1.0,-6.0,10.0,19.0
-5.0,0.0,-2.0,0.0,1.0,0.0,-6.0,11.0,19.0
12.0,9.0,-18.0,0.0,0.0,0.0,-6.0,11.0,19.0
-7.0,21.0,-21.0,0.0,-1.0,-1.0,-6.0,10.0,18.0
0.0,0.0,0.0,0.0,0.0,0.0,-6.0,10.0,18.0
-8.0,-3.0,2.0,1.0,-1.0,0.0,-5.0,9.0,18.0
-2.0,-23.0,24.0,1.0,0.0,0.0,-4.0,9.0,18.0
9.0,-9.0,4.0,0.0,1.0,0.0,-4.0,10.0,18.0
-4.0,11.0,-7.0,-2.0,0.0,0.0,-6.0,10.0,18.0
0.0,2.0,3.0,-1.0,0.0,0.0,-7.0,10.0,18.0
15.0,0.0,-8.0,0.0,1.0,0.0,-7.0,11.0,18.0
-24.0,12.0,1.0,0.0,0.0,0.0,-7.0,11.0,18.0
8.0,-10.0,6.0,0.0,0.0,0.0,-7.0,11.0,18.0
8.0,-11.0,-3.0,0.0,1.0,0.0,-7.0,12.0,18.0
0.0,0.0,0.0,0.0,0.0,0.0,-7.0,12.0,18.0
-9.0,11.0,-4.0,-1.0,0.0,0.0,-8.0,12.0,18.0
7.0,11.0,4.0,-1.0,1.0,-1.0,-9.0,13.0,17.0
5.0,4.0,-5.0,1.0,0.0,1.0,-8.0,13.0,18.0
-3.0,6.0,-21.0,1.0,0.0,0.0,-7.0,13.0,18.0
-3.0,3.0,-8.0,0.0,-1.0,-1.0,-7.0,12.0,17.0
-11.0,-14.0,22.0,1.0,0.0,0.0,-6.0,12.0,17.0
3.0,-14.0,25.0,0.0,0.0,0.0,-6.0,12.0,17.0
4.0,5.0,0.0,-1.0,1.0,1.0,-7.0,13.0,18.0
0.0,4.0,-17.0,0.0,1.0,0.0,-7.0,14.0,18.0
6.0,4.0,-14.0,0.0,0.0,0.0,-7.0,14.0,18.0
0.0,0.0,0.0,0.0,0.0,0.0,-7.0,14.0,18.0
-9.0,4.0,5.0,-1.0,0.0,-1.0,-8.0,14.0,17.0
3.0,-14.0,16.0,0.0,0.0,0.0,-8.0,14.0,17.0
2.0,-2.0,11.0,-1.0,1.0,0.0,-9.0,15.0,17.0
0.0,-1.0,1.0,0.0,1.0,1.0,-9.0,16.0,18.0
-1.0,-7.0,-7.0,0.0,1.0,2.0,-9.0,17.0,20.0
-3.0,15.0,-17.0,0.0,0.0,0.0,-9.0,17.0,20.0
7.0,20.0,-16.0,-1.0,0.0,-1.0,-10.0,17.0,19.0
-4.0,-5.0,6.0,1.0,0.0,0.0,-9.0,17.0,19.0
-6.0,-19.0,15.0,2.0,0.0,1.0,-7.0,17.0,20.0
1.0,-14.0,17.0,0.0,1.0,0.0,-7.0,18.0,20.0
0.0,0.0,0.0,0.0,0.0,0.0,-7.0,18.0,20.0
8.0,1.0,-6.0,-1.0,1.0,1.0,-8.0,19.0,21.0
3.0,15.0,-21.0,-2.0,1.0,0.0,-10.0,20.0,21.0
-4.0,16.0,-10.0,0.0,0.0,0.0,-10.0,20.0,21.0
0.0,6.0,-7.0,0.0,-1.0,0.0,-10.0,19.0,21.0
-9.0,-5.0,11.0,1.0,0.0,0.0,-9.0,19.0,21.0
-1.0,-3.0,10.0,0.0,1.0,0.0,-9.0,20.0,21.0
6.0,-11.0,3.0,0.0,0.0,0.0,-9.0,20.0,21.0
5.0,-8.0,-5.0,0.0,1.0,0.0,-9.0,21.0,21.0
-2.0,6.0,-6.0,-2.0,1.0,0.0,-11.0,22.0,21.0
-12.0,-5.0,12.0,-1.0,1.0,1.0,-12.0,23.0,22.0
0.0,0.0,0.0,0.0,0.0,0.0,-12.0,23.0,22.0
-2.0,-6.0,15.0,0.0,1.0,0.0,-12.0,24.0,22.0
10.0,2.0,-4.0,-1.0,1.0,0.0,-13.0,25.0,22.0
-5.0,21.0,-21.0,0.0,1.0,1.0,-13.0,26.0,23.0
11.0,13.0,-19.0,0.0,0.0,0.0,-13.0,26.0,23.0
-2.0,-4.0,-12.0,2.0,0.0,1.0,-11.0,26.0,24.0
-11.0,-7.0,5.0,1.0,-1.0,0.0,-10.0,25.0,24.0
7.0,-13.0,10.0,0.0,1.0,0.0,-10.0,26.0,24.0
-2.0,9.0,-6.0,-1.0,0.0,-1.0,-11.0,26.0,23.0
-6.0,12.0,9.0,-1.0,0.0,0.0,-12.0,26.0,23.0
7.0,-7.0,18.0,0.0,1.0,1.0,-12.0,27.0,24.0
0.0,0.0,0.0,0.0,0.0,0.0,-12.0,27.0,24.0
-3.0,-16.0,-9.0,1.0,1.0,1.0,-11.0,28.0,25.0
-7.0,-6.0,-13.0,1.0,1.0,1.0,-10.0,29.0,26.0
14.0,14.0,-11.0,-2.0,1.0,-1.0,-12.0,30.0,25.0
-7.0,10.0,-14.0,-1.0,0.0,0.0,-13.0,30.0,25.0
-14.0,-4.0,3.0,1.0,-1.0,-1.0,-12.0,29.0,24.0
2.0,-9.0,21.0,0.0,1.0,0.0,-12.0,30.0,24.0
19.0,-2.0,-8.0,0.0,1.0,0.0,-12.0,31.0,24.0
-9.0,11.0,-16.0,0.0,1.0,1.0,-12.0,32.0,25.0
-4.0,-2.0,-2.0,0.0,-1.0,0.0,-12.0,31.0,25.0
2.0,-6.0,0.0,0.0,1.0,1.0,-12.0,32.0,26.0
-2.0,1.0,-4.0,-1.0,0.0,0.0,-13.0,32.0,26.0
0.0,0.0,0.0,0.0,0.0,0.0,-13.0,32.0,26.0
7.0,11.0,-7.0,0.0,1.0,-1.0,-13.0,33.0,25.0
-7.0,3.0,3.0,0.0,0.0,1.0,-13.0,33.0,26.0
-3.0,-11.0,2.0,0.0,0.0,0.0,-13.0,33.0,26.0
9.0,2.0,-9.0,0.0,0.0,1.0,-13.0,33.0,27.0
-2.0,8.0,-11.0,0.0,0.0,0.0,-13.0,33.0,27.0
-9.0,2.0,6.0,0.0,0.0,-1.0,-13.0,33.0,26.0
0.0,0.0,8.0,-1.0,1.0,1.0,-14.0,34.0,27.0
-1.0,9.0,-1.0,1.0,0.0,0.0,-13.0,34.0,27.0
-3.0,3.0,-2.0,0.0,0.0,0.0,-13.0,34.0,27.0
6.0,0.0,-10.0,1.0,1.0,0.0,-12.0,35.0,27.0
3.0,1.0,-15.0,0.0,0.0,0.0,-12.0,35.0,27.0
0.0,0.0,0.0,0.0,0.0,0.0,-12.0,35.0,27.0
-3.0,10.0,-5.0,-1.0,0.0,0.0,-13.0,35.0,27.0
2.0,2.0,2.0,0.0,0.0,-1.0,-13.0,35.0,26.0
-5.0,-2.0,3.0,1.0,-1.0,0.0,-12.0,34.0,26.0
-3.0,-1.0,5.0,0.0,0.0,0.0,-12.0,34.0,26.0
7.0,-4.0,-1.0,0.0,1.0,0.0,-12.0,35.0,26.0
-1.0,2.0,-15.0,-1.0,0.0,1.0,-13.0,35.0,27.0
-6.0,7.0,-5.0,0.0,0.0,0.0,-13.0,35.0,27.0
13.0,5.0,8.0,0.0,0.0,-1.0,-13.0,35.0,26.0
2.0,7.0,-16.0,0.0,0.0,0.0,-13.0,35.0,26.0
-15.0,10.0,-9.0,0.0,-1.0,0.0,-13.0,34.0,26.0
0.0,0.0,0.0,0.0,0.0,0.0,-13.0,34.0,26.0
-1.0,-10.0,16.0,1.0,0.0,0.0,-12.0,34.0,26.0
0.0,-9.0,6.0,0.0,0.0,0.0,-12.0,34.0,26.0
0.0,3.0,-3.0,-1.0,0.0,0.0,-13.0,34.0,26.0
2.0,8.0,-10.0,0.0,1.0,0.0,-13.0,35.0,26.0
-3.0,1.0,-2.0,-1.0,0.0,0.0,-14.0,35.0,26.0
3.0,4.0,1.0,0.0,0.0,-1.0,-14.0,35.0,25.0
1.0,16.0,-7.0,0.0,0.0,0.0,-14.0,35.0,25.0
4.0,7.0,-15.0,0.0,0.0,0.0,-14.0,35.0,25.0
-9.0,-1.0,-8.0,1.0,-1.0,-1.0,-13.0,34.0,24.0
-10.0,-10.0,19.0,1.0,-1.0,0.0,-12.0,33.0,24.0
13.0,-7.0,15.0,-1.0,1.0,1.0,-13.0,34.0,25.0
0.0,0.0,0.0,0.0,0.0,0.0,-13.0,34.0,25.0
9.0,5.0,-18.0,0.0,0.0,0.0,-13.0,34.0,25.0
3.0,3.0,-23.0,-1.0,0.0,0.0,-14.0,34.0,25.0
-7.0,9.0,0.0,0.0,-1.0,-1.0,-14.0,33.0,24.0
-10.0,-4.0,19.0,0.0,0.0,0.0,-14.0,33.0,24.0
-5.0,-4.0,13.0,0.0,0.0,0.0,-14.0,33.0,24.0
12.0,3.0,-17.0,1.0,0.0,0.0,-13.0,33.0,24.0
-1.0,5.0,-20.0,0.0,0.0,-1.0,-13.0,33.0,23.0
6.0,21.0,-16.0,-1.0,-1.0,0.0,-14.0,32.0,23.0
7.0,16.0,-12.0,0.0,0.0,-1.0,-14.0,32.0,22.0
-19.0,-13.0,21.0,1.0,-2.0,0.0,-13.0,30.0,22.0
0.0,0.0,0.0,0.0,0.0,0.0,-13.0,30.0,22.0
-1.0,-24.0,22.0,1.0,0.0,0.0,-12.0,30.0,22.0
1.0,3.0,-3.0,-1.0,1.0,0.0,-13.0,31.0,22.0
-3.0,19.0,-8.0,-2.0,0.0,-1.0,-15.0,31.0,21.0
14.0,9.0,-10.0,-1.0,0.0,-1.0,-16.0,31.0,20.0
10.0,2.0,-18.0,0.0,-1.0,0.0,-16.0,30.0,20.0
-12.0,-2.0,-7.0,1.0,-1.0,0.0,-15.0,29.0,20.0
-15.0,-6.0,13.0,1.0,-1.0,0.0,-14.0,28.0,20.0
1.0,5.0,17.0,-1.0,0.0,-1.0,-15.0,28.0,19.0
5.0,9.0,9.0,-1.0,1.0,-1.0,-16.0,29.0,18.0
8.0,3.0,-7.0,0.0,0.0,0.0,-16.0,29.0,18.0
0.0,0.0,0.0,0.0,0.0,0.0,-16.0,29.0,18.0
4.0,6.0,-24.0,1.0,-1.0,1.0,-15.0,28.0,19.0
-11.0,-1.0,-14.0,1.0,-1.0,0.0,-14.0,27.0,19.0
-5.0,0.0,11.0,0.0,-1.0,-1.0,-14.0,26.0,18.0
4.0,6.0,14.0,-1.0,1.0,-1.0,-15.0,27.0,17.0
4.0,0.0,-2.0,0.0,-1.0,-1.0,-15.0,26.0,16.0
-4.0,3.0,-7.0,0.0,0.0,0.0,-15.0,26.0,16.0
5.0,5.0,-9.0,0.0,-1.0,0.0,-15.0,25.0,16.0
2.0,19.0,-10.0,0.0,0.0,-1.0,-15.0,25.0,15.0
-1.0,7.0,0.0,1.0,-1.0,0.0,-14.0,24.0,15.0
7.0,-17.0,5.0,1.0,-1.0,-1.0,-13.0,23.0,14.0
-5.0,-6.0,-3.0,0.0,0.0,0.0,-13.0,23.0,14.0
0.0,0.0,0.0,0.0,0.0,0.0,-13.0,23.0,14.0
-3.0,10.0,-7.0,0.0,-1.0,0.0,-13.0,22.0,14.0
-3.0,10.0,9.0,0.0,0.0,-1.0,-13.0,22.0,13.0
0.0,-4.0,9.0,0.0,0.0,0.0,-13.0,22.0,13.0
3.0,-5.0,0.0,1.0,0.0,0.0,-12.0,22.0,13.0
2.0,-4.0,-15.0,1.0,0.0,0.0,-11.0,22.0,13.0
0.0,2.0,-14.0,-1.0,-1.0,-1.0,-12.0,21.0,12.0
-6.0,4.0,2.0,0.0,0.0,-1.0,-12.0,21.0,11.0
-2.0,-2.0,13.0,-1.0,0.0,-1.0,-13.0,21.0,10.0
1.0,-5.0,1.0,0.0,0.0,0.0,-13.0,21.0,10.0
2.0,2.0,-15.0,0.0,-1.0,0.0,-13.0,20.0,10.0
0.0,0.0,0.0,0.0,0.0,0.0,-13.0,20.0,10.0
1.0,14.0,-13.0,0.0,0.0,-1.0,-13.0,20.0,9.0
-6.0,6.0,9.0,0.0,-1.0,-1.0,-13.0,19.0,8.0
2.0,-13.0,14.0,1.0,0.0,-1.0,-12.0,19.0,7.0
9.0,-6.0,-10.0,0.0,0.0,0.0,-12.0,19.0,7.0
-6.0,11.0,-18.0,0.0,0.0,0.0,-12.0,19.0,7.0
-1.0,2.0,3.0,0.0,-1.0,-1.0,-12.0,18.0,6.0
-3.0,-4.0,16.0,0.0,0.0,0.0,-12.0,18.0,6.0
-5.0,-10.0,8.0,1.0,0.0,0.0,-11.0,18.0,6.0
7.0,-5.0,-8.0,0.0,0.0,0.0,-11.0,18.0,6.0
0.0,0.0,0.0,0.0,0.0,0.0,-11.0,18.0,6.0
2.0,16.0,-19.0,-1.0,0.0,-1.0,-12.0,18.0,5.0
2.0,13.0,-9.0,0.0,0.0,-1.0,-12.0,18.0,4.0
2.0,4.0,-1.0,0.0,-1.0,0.0,-12.0,17.0,4.0
-1.0,6.0,-7.0,2.0,-1.0,-1.0,-10.0,16.0,3.0
-3.0,8.0,-8.0,1.0,-1.0,0.0,-9.0,15.0,3.0
-4.0,-5.0,5.0,1.0,-2.0,-1.0,-8.0,13.0,2.0
-5.0,-8.0,17.0,0.0,0.0,0.0,-8.0,13.0,2.0
1.0,-3.0,13.0,1.0,0.0,0.0,-7.0,13.0,2.0
5.0,-4.0,-7.0,0.0,0.0,0.0,-7.0,13.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-7.0,13.0,2.0
2.0,-2.0,-16.0,0.0,0.0,-1.0,-7.0,13.0,1.0
-4.0,1.0,-2.0,0.0,-1.0,-1.0,-7.0,12.0,0.0
