0,1,2,3,4,5,6,7,8
-3.0,-5.0,14.0,-1.0,0.0,0.0,-8.0,12.0,0.0
5.0,-8.0,2.0,1.0,0.0,0.0,-7.0,12.0,0.0
1.0,4.0,-20.0,0.0,0.0,-1.0,-7.0,12.0,-1.0
-4.0,8.0,-15.0,0.0,-1.0,0.0,-7.0,11.0,-1.0
1.0,6.0,0.0,0.0,-1.0,-1.0,-7.0,10.0,-2.0
0.0,5.0,5.0,1.0,0.0,0.0,-6.0,10.0,-2.0
-4.0,-7.0,8.0,1.0,-1.0,-1.0,-5.0,9.0,-3.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.0,9.0,-3.0
0.0,-9.0,10.0,1.0,0.0,0.0,-4.0,9.0,-3.0
5.0,-2.0,0.0,-1.0,0.0,0.0,-5.0,9.0,-3.0
0.0,5.0,-9.0,0.0,-1.0,0.0,-5.0,8.0,-3.0
0.0,4.0,-11.0,0.0,0.0,0.0,-5.0,8.0,-3.0
-2.0,2.0,-4.0,1.0,-1.0,0.0,-4.0,7.0,-3.0
-1.0,-3.0,4.0,0.0,-1.0,-1.0,-4.0,6.0,-4.0
3.0,-3.0,2.0,1.0,0.0,0.0,-3.0,6.0,-4.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,6.0,-4.0
0.0,-5.0,-4.0,0.0,-1.0,0.0,-3.0,5.0,-4.0
-5.0,-7.0,1.0,-1.0,-1.0,-1.0,-4.0,4.0,-5.0
-3.0,-4.0,9.0,0.0,0.0,0.0,-4.0,4.0,-5.0
0.0,2.0,7.0,-1.0,0.0,0.0,-5.0,4.0,-5.0
2.0,8.0,-2.0,0.0,0.0,-1.0,-5.0,4.0,-6.0
1.0,9.0,-5.0,0.0,0.0,0.0,-5.0,4.0,-6.0
0.0,6.0,-5.0,0.0,-1.0,0.0,-5.0,3.0,-6.0
1.0,3.0,-6.0,1.0,0.0,0.0,-4.0,3.0,-6.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.0,3.0,-6.0
-1.0,-1.0,1.0,1.0,-1.0,0.0,-3.0,2.0,-6.0
0.0,-4.0,6.0,1.0,-1.0,-1.0,-2.0,1.0,-7.0
3.0,0.0,-3.0,0.0,0.0,0.0,-2.0,1.0,-7.0
-2.0,4.0,-5.0,0.0,-1.0,0.0,-2.0,0.0,-7.0
1.0,0.0,-3.0,1.0,-1.0,0.0,-1.0,-1.0,-7.0
0.0,2.0,-3.0,0.0,-1.0,-1.0,-1.0,-2.0,-8.0
-1.0,3.0,0.0,0.0,0.0,0.0,-1.0,-2.0,-8.0
0.0,1.0,5.0,0.0,-1.0,-1.0,-1.0,-3.0,-9.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-3.0,-9.0
2.0,1.0,6.0,0.0,-1.0,0.0,-1.0,-4.0,-9.0
0.0,-2.0,6.0,1.0,0.0,-1.0,0.0,-4.0,-10.0
0.0,-4.0,5.0,0.0,0.0,0.0,0.0,-4.0,-10.0
1.0,-3.0,3.0,1.0,-1.0,0.0,1.0,-5.0,-10.0
0.0,-2.0,2.0,0.0,0.0,0.0,1.0,-5.0,-10.0
1.0,-1.0,1.0,0.0,0.0,0.0,1.0,-5.0,-10.0
-1.0,-1.0,1.0,0.0,0.0,0.0,1.0,-5.0,-10.0
-2.0,-5.0,7.0,0.0,0.0,0.0,1.0,-5.0,-10.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,-5.0,-10.0
-3.0,-11.0,14.0,0.0,1.0,0.0,1.0,-4.0,-10.0
-2.0,-15.0,20.0,0.0,0.0,0.0,1.0,-4.0,-10.0
-1.0,-14.0,20.0,-1.0,2.0,1.0,0.0,-2.0,-9.0
0.0,-12.0,16.0,-1.0,2.0,1.0,-1.0,0.0,-8.0
-1.0,-11.0,13.0,-1.0,2.0,1.0,-2.0,2.0,-7.0
0.0,-11.0,12.0,0.0,3.0,1.0,-2.0,5.0,-6.0
0.0,-9.0,11.0,-1.0,3.0,1.0,-3.0,8.0,-5.0
-1.0,-8.0,8.0,0.0,3.0,2.0,-3.0,11.0,-3.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,11.0,-3.0
0.0,-7.0,8.0,-1.0,3.0,1.0,-4.0,14.0,-2.0
0.0,-7.0,7.0,0.0,3.0,1.0,-4.0,17.0,-1.0
0.0,-7.0,6.0,0.0,4.0,2.0,-4.0,21.0,1.0
0.0,-7.0,5.0,-1.0,3.0,1.0,-5.0,24.0,2.0
-1.0,-7.0,2.0,-1.0,4.0,2.0,-6.0,28.0,4.0
-1.0,-7.0,2.0,0.0,4.0,1.0,-6.0,32.0,5.0
3.0,-4.0,-1.0,-2.0,4.0,2.0,-8.0,36.0,7.0
9.0,-3.0,-15.0,-1.0,4.0,1.0,-9.0,40.0,8.0
11.0,6.0,-42.0,-2.0,3.0,1.0,-11.0,43.0,9.0
0.0,0.0,0.0,0.0,0.0,0.0,-11.0,43.0,9.0
13.0,27.0,-72.0,-3.0,2.0,1.0,-14.0,45.0,10.0
3.0,32.0,-74.0,-1.0,-2.0,1.0,-15.0,43.0,11.0
-6.0,16.0,-38.0,0.0,-3.0,0.0,-15.0,40.0,11.0
0.0,9.0,-10.0,1.0,-3.0,0.0,-14.0,37.0,11.0
1.0,11.0,2.0,0.0,-3.0,-1.0,-14.0,34.0,10.0
0.0,9.0,6.0,0.0,-4.0,-1.0,-14.0,30.0,9.0
-3.0,8.0,12.0,-1.0,-3.0,-1.0,-15.0,27.0,8.0
-4.0,6.0,24.0,-2.0,-3.0,0.0,-17.0,24.0,8.0
-2.0,1.0,38.0,-1.0,-3.0,-1.0,-18.0,21.0,7.0
0.0,0.0,0.0,0.0,0.0,0.0,-18.0,21.0,7.0
3.0,4.0,32.0,-1.0,-1.0,-1.0,-19.0,20.0,6.0
2.0,12.0,10.0,-1.0,-2.0,0.0,-20.0,18.0,6.0
-3.0,13.0,2.0,0.0,-1.0,0.0,-20.0,17.0,6.0
-4.0,6.0,6.0,1.0,-2.0,-1.0,-19.0,15.0,5.0
0.0,-1.0,13.0,2.0,-1.0,0.0,-17.0,14.0,5.0
0.0,-5.0,13.0,2.0,-1.0,0.0,-15.0,13.0,5.0
1.0,-8.0,7.0,3.0,0.0,0.0,-12.0,13.0,5.0
0.0,-7.0,-5.0,2.0,-1.0,1.0,-10.0,12.0,6.0
-2.0,-5.0,-12.0,2.0,-1.0,0.0,-8.0,11.0,6.0
1.0,-3.0,-16.0,2.0,0.0,1.0,-6.0,11.0,7.0
0.0,0.0,0.0,0.0,0.0,0.0,-6.0,11.0,7.0
3.0,4.0,-19.0,1.0,-1.0,-1.0,-5.0,10.0,6.0
-3.0,8.0,-20.0,2.0,-2.0,0.0,-3.0,8.0,6.0
-2.0,5.0,-16.0,1.0,-2.0,-2.0,-2.0,6.0,4.0
2.0,3.0,-4.0,1.0,-2.0,-1.0,-1.0,4.0,3.0
-4.0,-5.0,9.0,1.0,-2.0,0.0,0.0,2.0,3.0
-6.0,-15.0,22.0,1.0,-2.0,0.0,1.0,0.0,3.0
-2.0,-11.0,26.0,0.0,0.0,0.0,1.0,0.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0
4.0,-10.0,17.0,0.0,0.0,0.0,1.0,0.0,3.0
9.0,1.0,-8.0,0.0,1.0,1.0,1.0,1.0,4.0
-3.0,13.0,-24.0,0.0,-1.0,-1.0,1.0,0.0,3.0
-8.0,0.0,0.0,0.0,-1.0,0.0,1.0,-1.0,3.0
1.0,-18.0,22.0,1.0,0.0,0.0,2.0,-1.0,3.0
0.0,-17.0,17.0,1.0,0.0,0.0,3.0,-1.0,3.0
3.0,1.0,-7.0,0.0,0.0,1.0,3.0,-1.0,4.0
6.0,15.0,-26.0,0.0,-1.0,0.0,3.0,-2.0,4.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,-2.0,4.0
-2.0,16.0,-23.0,0.0,-1.0,0.0,3.0,-3.0,4.0
1.0,2.0,-4.0,2.0,-2.0,-1.0,5.0,-5.0,3.0
2.0,-2.0,3.0,1.0,-1.0,-1.0,6.0,-6.0,2.0
-3.0,10.0,-1.0,1.0,-2.0,0.0,7.0,-8.0,2.0
-4.0,3.0,10.0,0.0,-1.0,-1.0,7.0,-9.0,1.0
2.0,-6.0,24.0,0.0,-2.0,0.0,7.0,-11.0,1.0
3.0,-6.0,23.0,0.0,0.0,1.0,7.0,-11.0,2.0
-6.0,-9.0,15.0,0.0,0.0,0.0,7.0,-11.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,7.0,-11.0,2.0
-5.0,-9.0,13.0,-1.0,1.0,0.0,6.0,-10.0,2.0
9.0,-4.0,8.0,-1.0,1.0,1.0,5.0,-9.0,3.0
7.0,7.0,-10.0,-1.0,1.0,0.0,4.0,-8.0,3.0
-2.0,7.0,-11.0,-1.0,0.0,0.0,3.0,-8.0,3.0
0.0,9.0,-10.0,0.0,0.0,0.0,3.0,-8.0,3.0
3.0,16.0,-13.0,0.0,0.0,0.0,3.0,-8.0,3.0
-1.0,11.0,-13.0,1.0,-1.0,0.0,4.0,-9.0,3.0
-1.0,7.0,-4.0,0.0,-1.0,-1.0,4.0,-10.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,-10.0,2.0
5.0,8.0,-3.0,1.0,-1.0,-1.0,5.0,-11.0,1.0
-2.0,14.0,-6.0,0.0,-2.0,-1.0,5.0,-13.0,0.0
-6.0,-1.0,15.0,0.0,-1.0,-1.0,5.0,-14.0,-1.0
-2.0,-16.0,30.0,0.0,0.0,0.0,5.0,-14.0,-1.0
0.0,-15.0,24.0,0.0,0.0,0.0,5.0,-14.0,-1.0
2.0,5.0,2.0,-2.0,1.0,1.0,3.0,-13.0,0.0
3.0,12.0,-6.0,-1.0,0.0,-1.0,2.0,-13.0,-1.0
6.0,4.0,-6.0,0.0,0.0,0.0,2.0,-13.0,-1.0
0.0,0.0,0.0,0.0,0.0,0.0,2.0,-13.0,-1.0
0.0,0.0,-9.0,1.0,0.0,-1.0,3.0,-13.0,-2.0
-4.0,0.0,-4.0,1.0,0.0,0.0,4.0,-13.0,-2.0
1.0,-11.0,10.0,1.0,-1.0,-1.0,5.0,-14.0,-3.0
2.0,-19.0,15.0,1.0,0.0,1.0,6.0,-14.0,-2.0
-2.0,-1.0,-6.0,0.0,0.0,0.0,6.0,-14.0,-2.0
2.0,13.0,-16.0,-1.0,0.0,0.0,5.0,-14.0,-2.0
6.0,9.0,-10.0,0.0,-1.0,-1.0,5.0,-15.0,-3.0
-6.0,-2.0,-1.0,1.0,-1.0,0.0,6.0,-16.0,-3.0
-4.0,-9.0,11.0,0.0,-1.0,0.0,6.0,-17.0,-3.0
0.0,0.0,0.0,0.0,0.0,0.0,6.0,-17.0,-3.0
5.0,-5.0,14.0,0.0,0.0,-1.0,6.0,-17.0,-4.0
0.0,9.0,-2.0,-1.0,0.0,-1.0,5.0,-17.0,-5.0
1.0,10.0,-4.0,0.0,-1.0,0.0,5.0,-18.0,-5.0
5.0,8.0,-3.0,0.0,-1.0,-1.0,5.0,-19.0,-6.0
-2.0,5.0,-2.0,1.0,-1.0,-1.0,6.0,-20.0,-7.0
-6.0,-4.0,11.0,0.0,0.0,0.0,6.0,-20.0,-7.0
5.0,-3.0,9.0,1.0,-1.0,-1.0,7.0,-21.0,-8.0
4.0,0.0,0.0,0.0,0.0,0.0,7.0,-21.0,-8.0
-7.0,-7.0,5.0,0.0,0.0,-1.0,7.0,-21.0,-9.0
0.0,0.0,0.0,0.0,0.0,0.0,7.0,-21.0,-9.0
-6.0,-8.0,13.0,0.0,0.0,0.0,7.0,-21.0,-9.0
4.0,-11.0,17.0,0.0,0.0,-1.0,7.0,-21.0,-10.0
1.0,-6.0,7.0,0.0,1.0,1.0,7.0,-20.0,-9.0
-1.0,3.0,-10.0,-1.0,1.0,0.0,6.0,-19.0,-9.0
5.0,6.0,-13.0,0.0,0.0,0.0,6.0,-19.0,-9.0
3.0,8.0,-16.0,0.0,-1.0,-1.0,6.0,-20.0,-10.0
-6.0,-2.0,-2.0,1.0,0.0,-1.0,7.0,-20.0,-11.0
-2.0,-10.0,9.0,0.0,-1.0,-1.0,7.0,-21.0,-12.0
0.0,3.0,6.0,0.0,0.0,0.0,7.0,-21.0,-12.0
0.0,0.0,0.0,0.0,0.0,0.0,7.0,-21.0,-12.0
4.0,8.0,-5.0,0.0,0.0,-1.0,7.0,-21.0,-13.0
2.0,-4.0,-1.0,0.0,0.0,-1.0,7.0,-21.0,-14.0
-8.0,-29.0,28.0,0.0,0.0,0.0,7.0,-21.0,-14.0
-2.0,-20.0,21.0,0.0,1.0,1.0,7.0,-20.0,-13.0
10.0,13.0,-18.0,-2.0,1.0,0.0,5.0,-19.0,-13.0
2.0,22.0,-25.0,-2.0,0.0,-1.0,3.0,-19.0,-14.0
-3.0,12.0,-6.0,0.0,-1.0,-2.0,3.0,-20.0,-16.0
8.0,7.0,-3.0,1.0,-1.0,0.0,4.0,-21.0,-16.0
-3.0,7.0,-5.0,1.0,-1.0,-1.0,5.0,-22.0,-17.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,-22.0,-17.0
-2.0,-8.0,6.0,1.0,-1.0,-1.0,6.0,-23.0,-18.0
-3.0,-18.0,22.0,1.0,0.0,-1.0,7.0,-23.0,-19.0
-5.0,-27.0,32.0,0.0,0.0,0.0,7.0,-23.0,-19.0
2.0,-6.0,6.0,-2.0,1.0,1.0,5.0,-22.0,-18.0
5.0,19.0,-22.0,-1.0,1.0,0.0,4.0,-21.0,-18.0
3.0,9.0,-21.0,0.0,0.0,0.0,4.0,-21.0,-18.0
-3.0,13.0,-17.0,0.0,-1.0,-2.0,4.0,-22.0,-20.0
0.0,13.0,-8.0,1.0,-1.0,-1.0,5.0,-23.0,-21.0
0.0,-4.0,15.0,1.0,-1.0,-2.0,6.0,-24.0,-23.0
-4.0,-16.0,25.0,1.0,-1.0,0.0,7.0,-25.0,-23.0
0.0,0.0,0.0,0.0,0.0,0.0,7.0,-25.0,-23.0
-4.0,-23.0,17.0,0.0,0.0,1.0,7.0,-25.0,-22.0
-1.0,-21.0,12.0,0.0,1.0,0.0,7.0,-24.0,-22.0
4.0,9.0,-6.0,-1.0,1.0,0.0,6.0,-23.0,-22.0
9.0,23.0,-31.0,0.0,1.0,-1.0,6.0,-22.0,-23.0
-2.0,14.0,-16.0,0.0,-1.0,-2.0,6.0,-23.0,-25.0
0.0,-3.0,5.0,1.0,-1.0,0.0,7.0,-24.0,-25.0
-2.0,-17.0,11.0,1.0,-1.0,-1.0,8.0,-25.0,-26.0
-8.0,-24.0,15.0,1.0,0.0,0.0,9.0,-25.0,-26.0
-4.0,-10.0,10.0,-1.0,0.0,0.0,8.0,-25.0,-26.0
0.0,0.0,0.0,0.0,0.0,0.0,8.0,-25.0,-26.0
6.0,-2.0,8.0,-2.0,1.0,-1.0,6.0,-24.0,-27.0
4.0,-8.0,-2.0,-1.0,1.0,1.0,5.0,-23.0,-26.0
-3.0,5.0,-17.0,0.0,1.0,0.0,5.0,-22.0,-26.0
5.0,8.0,-14.0,0.0,-1.0,-1.0,5.0,-23.0,-27.0
-1.0,2.0,2.0,0.0,0.0,-1.0,5.0,-23.0,-28.0
-6.0,-12.0,9.0,0.0,0.0,0.0,5.0,-23.0,-28.0
1.0,3.0,-14.0,0.0,-1.0,0.0,5.0,-24.0,-28.0
1.0,17.0,-14.0,-1.0,0.0,-2.0,4.0,-24.0,-30.0
-8.0,-12.0,29.0,0.0,-1.0,-1.0,4.0,-25.0,-31.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,-25.0,-31.0
9.0,-13.0,22.0,0.0,1.0,1.0,4.0,-24.0,-30.0
6.0,14.0,-25.0,0.0,0.0,0.0,4.0,-24.0,-30.0
-15.0,0.0,-13.0,1.0,-1.0,-1.0,5.0,-25.0,-31.0
0.0,-16.0,19.0,-1.0,-1.0,-1.0,4.0,-26.0,-32.0
7.0,-6.0,22.0,-1.0,1.0,0.0,3.0,-25.0,-32.0
-2.0,1.0,9.0,0.0,1.0,0.0,3.0,-24.0,-32.0
5.0,8.0,-19.0,0.0,0.0,1.0,3.0,-24.0,-31.0
2.0,6.0,-21.0,1.0,-1.0,-1.0,4.0,-25.0,-32.0
-6.0,-5.0,3.0,0.0,0.0,-2.0,4.0,-25.0,-34.0
5.0,-8.0,11.0,0.0,0.0,-1.0,4.0,-25.0,-35.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,-25.0,-35.0
-1.0,-4.0,11.0,0.0,-1.0,0.0,4.0,-26.0,-35.0
-7.0,-12.0,12.0,0.0,0.0,1.0,4.0,-26.0,-34.0
-4.0,-12.0,7.0,0.0,0.0,0.0,4.0,-26.0,-34.0
7.0,-2.0,1.0,-1.0,1.0,0.0,3.0,-25.0,-34.0
12.0,6.0,-13.0,0.0,1.0,0.0,3.0,-24.0,-34.0
-11.0,3.0,-6.0,0.0,-1.0,0.0,3.0,-25.0,-34.0
-8.0,-22.0,22.0,0.0,0.0,-1.0,3.0,-25.0,-35.0
10.0,-8.0,7.0,0.0,1.0,1.0,3.0,-24.0,-34.0
10.0,14.0,-21.0,0.0,0.0,-1.0,3.0,-24.0,-35.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,-24.0,-35.0
-9.0,17.0,-16.0,-1.0,-1.0,0.0,2.0,-25.0,-35.0
-3.0,7.0,-4.0,1.0,-1.0,-1.0,3.0,-26.0,-36.0
6.0,-13.0,11.0,1.0,0.0,-1.0,4.0,-26.0,-37.0
0.0,-2.0,8.0,1.0,0.0,0.0,5.0,-26.0,-37.0
-2.0,10.0,-3.0,0.0,-1.0,-1.0,5.0,-27.0,-38.0
-9.0,-5.0,11.0,0.0,-1.0,0.0,5.0,-28.0,-38.0
-2.0,-22.0,23.0,0.0,1.0,0.0,5.0,-27.0,-38.0
5.0,-4.0,9.0,0.0,0.0,1.0,5.0,-27.0,-37.0
5.0,0.0,0.0,0.0,1.0,0.0,5.0,-26.0,-37.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,-26.0,-37.0
6.0,0.0,-8.0,0.0,0.0,0.0,5.0,-26.0,-37.0
5.0,15.0,-24.0,0.0,0.0,0.0,5.0,-26.0,-37.0
-7.0,6.0,-9.0,0.0,-1.0,-2.0,5.0,-27.0,-39.0
-5.0,-16.0,24.0,1.0,-1.0,0.0,6.0,-28.0,-39.0
3.0,-22.0,27.0,0.0,1.0,0.0,6.0,-27.0,-39.0
4.0,-2.0,1.0,0.0,0.0,1.0,6.0,-27.0,-38.0
3.0,2.0,-14.0,0.0,0.0,0.0,6.0,-27.0,-38.0
-3.0,3.0,-7.0,-1.0,0.0,0.0,5.0,-27.0,-38.0
-2.0,8.0,4.0,0.0,0.0,-1.0,5.0,-27.0,-39.0
0.0,-8.0,16.0,0.0,0.0,0.0,5.0,-27.0,-39.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,-27.0,-39.0
3.0,-12.0,6.0,1.0,0.0,1.0,6.0,-27.0,-38.0
-4.0,-3.0,-3.0,0.0,0.0,0.0,6.0,-27.0,-38.0
-7.0,-7.0,8.0,0.0,0.0,1.0,6.0,-27.0,-37.0
10.0,-7.0,-6.0,0.0,1.0,0.0,6.0,-26.0,-37.0
-2.0,10.0,-19.0,-1.0,-1.0,0.0,5.0,-27.0,-37.0
-4.0,15.0,-3.0,0.0,0.0,-1.0,5.0,-27.0,-38.0
10.0,1.0,12.0,0.0,0.0,0.0,5.0,-27.0,-38.0
2.0,-8.0,8.0,1.0,0.0,0.0,6.0,-27.0,-38.0
-15.0,-24.0,13.0,1.0,-1.0,0.0,7.0,-28.0,-38.0
0.0,0.0,0.0,0.0,0.0,0.0,7.0,-28.0,-38.0
0.0,-14.0,12.0,0.0,1.0,1.0,7.0,-27.0,-37.0
14.0,12.0,-9.0,-1.0,1.0,1.0,6.0,-26.0,-36.0
0.0,16.0,-16.0,-1.0,0.0,-1.0,5.0,-26.0,-37.0
-2.0,15.0,-10.0,0.0,-1.0,0.0,5.0,-27.0,-37.0
-1.0,3.0,3.0,2.0,-1.0,-1.0,7.0,-28.0,-38.0
-2.0,-8.0,11.0,1.0,0.0,0.0,8.0,-28.0,-38.0
2.0,-14.0,16.0,0.0,-1.0,0.0,8.0,-29.0,-38.0
-3.0,-3.0,11.0,0.0,0.0,1.0,8.0,-29.0,-37.0
8.0,15.0,-12.0,0.0,1.0,0.0,8.0,-28.0,-37.0
1.0,6.0,-9.0,1.0,-1.0,-1.0,9.0,-29.0,-38.0
0.0,0.0,0.0,0.0,0.0,0.0,9.0,-29.0,-38.0
-7.0,-18.0,18.0,0.0,0.0,0.0,9.0,-29.0,-38.0
2.0,-14.0,16.0,0.0,0.0,0.0,9.0,-29.0,-38.0
1.0,-2.0,-1.0,0.0,1.0,1.0,9.0,-28.0,-37.0
0.0,14.0,-13.0,0.0,0.0,0.0,9.0,-28.0,-37.0
8.0,7.0,-7.0,0.0,-1.0,0.0,9.0,-29.0,-37.0
-1.0,-6.0,1.0,1.0,0.0,0.0,10.0,-29.0,-37.0
-10.0,-14.0,13.0,1.0,0.0,0.0,11.0,-29.0,-37.0
-10.0,-18.0,26.0,0.0,0.0,1.0,11.0,-29.0,-36.0
9.0,-4.0,6.0,0.0,1.0,1.0,11.0,-28.0,-35.0
9.0,7.0,-18.0,-1.0,0.0,1.0,10.0,-28.0,-34.0
0.0,0.0,0.0,0.0,0.0,0.0,10.0,-28.0,-34.0
-4.0,9.0,-11.0,0.0,0.0,0.0,10.0,-28.0,-34.0
-2.0,-1.0,3.0,0.0,0.0,0.0,10.0,-28.0,-34.0
0.0,-7.0,15.0,1.0,0.0,0.0,11.0,-28.0,-34.0
7.0,-6.0,4.0,0.0,0.0,1.0,11.0,-28.0,-33.0
0.0,6.0,-13.0,0.0,0.0,1.0,11.0,-28.0,-32.0
0.0,8.0,-11.0,0.0,0.0,0.0,11.0,-28.0,-32.0
-1.0,8.0,7.0,0.0,0.0,0.0,11.0,-28.0,-32.0
-1.0,-6.0,14.0,0.0,0.0,0.0,11.0,-28.0,-32.0
3.0,-6.0,-1.0,1.0,0.0,1.0,12.0,-28.0,-31.0
2.0,9.0,-9.0,0.0,0.0,0.0,12.0,-28.0,-31.0
-2.0,4.0,3.0,-1.0,0.0,1.0,11.0,-28.0,-30.0
-4.0,-6.0,12.0,0.0,0.0,0.0,11.0,-28.0,-30.0
0.0,0.0,0.0,0.0,0.0,0.0,11.0,-28.0,-30.0
2.0,-4.0,14.0,0.0,0.0,0.0,11.0,-28.0,-30.0
2.0,-7.0,15.0,0.0,1.0,1.0,11.0,-27.0,-29.0
3.0,0.0,-7.0,0.0,0.0,1.0,11.0,-27.0,-28.0
4.0,18.0,-26.0,-1.0,0.0,1.0,10.0,-27.0,-27.0
-7.0,4.0,4.0,0.0,0.0,-1.0,10.0,-27.0,-28.0
3.0,-9.0,24.0,0.0,0.0,0.0,10.0,-27.0,-28.0
7.0,3.0,-7.0,1.0,1.0,1.0,11.0,-26.0,-27.0
-9.0,0.0,-13.0,0.0,-1.0,1.0,11.0,-27.0,-26.0
-5.0,-12.0,19.0,0.0,0.0,-1.0,11.0,-27.0,-27.0
13.0,-2.0,10.0,-1.0,1.0,1.0,10.0,-26.0,-26.0
-3.0,4.0,-8.0,-1.0,0.0,0.0,9.0,-26.0,-26.0
0.0,0.0,0.0,0.0,0.0,0.0,9.0,-26.0,-26.0
-4.0,7.0,-1.0,-1.0,0.0,1.0,8.0,-26.0,-25.0
10.0,8.0,-2.0,0.0,1.0,0.0,8.0,-25.0,-25.0
-3.0,0.0,0.0,0.0,0.0,0.0,8.0,-25.0,-25.0
1.0,8.0,-5.0,0.0,0.0,0.0,8.0,-25.0,-25.0
0.0,10.0,-4.0,0.0,-1.0,0.0,8.0,-26.0,-25.0
-6.0,-11.0,14.0,0.0,0.0,-1.0,8.0,-26.0,-26.0
9.0,-6.0,10.0,0.0,0.0,0.0,8.0,-26.0,-26.0
1.0,8.0,0.0,-1.0,1.0,1.0,7.0,-25.0,-25.0
-5.0,-2.0,0.0,0.0,0.0,0.0,7.0,-25.0,-25.0
0.0,0.0,0.0,0.0,0.0,0.0,7.0,-25.0,-25.0
1.0,4.0,1.0,0.0,0.0,1.0,7.0,-25.0,-24.0
0.0,7.0,4.0,0.0,0.0,-1.0,7.0,-25.0,-25.0
3.0,2.0,-2.0,1.0,0.0,0.0,8.0,-25.0,-25.0
-7.0,-5.0,3.0,0.0,0.0,-1.0,8.0,-25.0,-26.0
0.0,-20.0,23.0,0.0,0.0,0.0,8.0,-25.0,-26.0
8.0,-2.0,5.0,-1.0,1.0,1.0,7.0,-24.0,-25.0
-3.0,2.0,-6.0,0.0,1.0,0.0,7.0,-23.0,-25.0
-1.0,-8.0,0.0,-1.0,0.0,1.0,6.0,-23.0,-24.0
3.0,5.0,-8.0,0.0,1.0,0.0,6.0,-22.0,-24.0
5.0,10.0,-16.0,0.0,0.0,0.0,6.0,-22.0,-24.0
0.0,0.0,0.0,0.0,0.0,0.0,6.0,-22.0,-24.0
-7.0,-2.0,-3.0,1.0,0.0,-1.0,7.0,-22.0,-25.0
-8.0,-18.0,23.0,-1.0,-1.0,0.0,6.0,-23.0,-25.0
2.0,-9.0,22.0,-1.0,1.0,0.0,5.0,-22.0,-25.0
8.0,0.0,-1.0,0.0,1.0,1.0,5.0,-21.0,-24.0
5.0,0.0,-13.0,0.0,1.0,1.0,5.0,-20.0,-23.0
3.0,15.0,-20.0,0.0,0.0,0.0,5.0,-20.0,-23.0
-7.0,17.0,-9.0,-1.0,0.0,-1.0,4.0,-20.0,-24.0
-10.0,-14.0,27.0,0.0,0.0,-1.0,4.0,-20.0,-25.0
11.0,-23.0,25.0,1.0,0.0,0.0,5.0,-20.0,-25.0
6.0,12.0,-14.0,-1.0,1.0,1.0,4.0,-19.0,-24.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,-19.0,-24.0
-9.0,7.0,-12.0,0.0,0.0,0.0,4.0,-19.0,-24.0
5.0,-13.0,6.0,0.0,0.0,0.0,4.0,-19.0,-24.0
3.0,4.0,2.0,-1.0,1.0,0.0,3.0,-18.0,-24.0
-4.0,8.0,-2.0,0.0,0.0,-1.0,3.0,-18.0,-25.0
4.0,3.0,-4.0,0.0,0.0,0.0,3.0,-18.0,-25.0
-1.0,0.0,4.0,0.0,0.0,-1.0,3.0,-18.0,-26.0
-6.0,-19.0,19.0,1.0,0.0,1.0,4.0,-18.0,-25.0
2.0,-13.0,9.0,0.0,1.0,1.0,4.0,-17.0,-24.0
