0,1,2,3,4,5,6,7,8
-3.0,16.0,-7.0,0.0,1.0,-1.0,-10.0,17.0,28.0
6.0,13.0,-6.0,0.0,0.0,-1.0,-10.0,17.0,27.0
-3.0,-6.0,7.0,0.0,0.0,0.0,-10.0,17.0,27.0
0.0,-11.0,10.0,1.0,0.0,0.0,-9.0,17.0,27.0
-1.0,2.0,-11.0,1.0,0.0,1.0,-8.0,17.0,28.0
0.0,0.0,0.0,0.0,0.0,0.0,-8.0,17.0,28.0
-8.0,8.0,-7.0,-1.0,0.0,0.0,-9.0,17.0,28.0
12.0,-4.0,1.0,0.0,0.0,0.0,-9.0,17.0,28.0
2.0,8.0,-16.0,0.0,0.0,0.0,-9.0,17.0,28.0
-16.0,13.0,-6.0,1.0,-1.0,-2.0,-8.0,16.0,26.0
2.0,-13.0,17.0,0.0,0.0,0.0,-8.0,16.0,26.0
3.0,-12.0,12.0,-1.0,1.0,0.0,-9.0,17.0,26.0
0.0,4.0,-2.0,0.0,0.0,0.0,-9.0,17.0,26.0
-2.0,-2.0,-2.0,0.0,0.0,1.0,-9.0,17.0,27.0
6.0,1.0,-14.0,-1.0,1.0,0.0,-10.0,18.0,27.0
0.0,0.0,0.0,0.0,0.0,0.0,-10.0,18.0,27.0
-13.0,-4.0,4.0,0.0,-1.0,0.0,-10.0,17.0,27.0
0.0,-6.0,17.0,-1.0,1.0,0.0,-11.0,18.0,27.0
25.0,6.0,-20.0,0.0,1.0,1.0,-11.0,19.0,28.0
-19.0,8.0,-25.0,-1.0,-1.0,0.0,-12.0,18.0,28.0
-8.0,6.0,-5.0,0.0,-1.0,-1.0,-12.0,17.0,27.0
9.0,6.0,5.0,-1.0,1.0,-1.0,-13.0,18.0,26.0
-4.0,3.0,8.0,0.0,0.0,-1.0,-13.0,18.0,25.0
-1.0,-10.0,6.0,0.0,0.0,0.0,-13.0,18.0,25.0
0.0,-10.0,-1.0,0.0,0.0,1.0,-13.0,18.0,26.0
6.0,8.0,-6.0,-1.0,0.0,0.0,-14.0,18.0,26.0
1.0,9.0,-5.0,-1.0,0.0,0.0,-15.0,18.0,26.0
0.0,0.0,0.0,0.0,0.0,0.0,-15.0,18.0,26.0
0.0,11.0,-11.0,0.0,0.0,0.0,-15.0,18.0,26.0
3.0,10.0,-6.0,0.0,0.0,-1.0,-15.0,18.0,25.0
-7.0,-8.0,11.0,1.0,-1.0,0.0,-14.0,17.0,25.0
-3.0,-17.0,14.0,0.0,0.0,0.0,-14.0,17.0,25.0
-4.0,-3.0,5.0,0.0,1.0,0.0,-14.0,18.0,25.0
4.0,6.0,-11.0,-1.0,0.0,1.0,-15.0,18.0,26.0
2.0,11.0,-10.0,0.0,0.0,-1.0,-15.0,18.0,25.0
2.0,6.0,2.0,0.0,1.0,0.0,-15.0,19.0,25.0
-4.0,-12.0,0.0,1.0,0.0,0.0,-14.0,19.0,25.0
-4.0,-8.0,-3.0,0.0,-1.0,0.0,-14.0,18.0,25.0
0.0,0.0,0.0,0.0,0.0,0.0,-14.0,18.0,25.0
12.0,19.0,-9.0,-1.0,1.0,-1.0,-15.0,19.0,24.0
-8.0,11.0,-6.0,0.0,-1.0,0.0,-15.0,18.0,24.0
-11.0,-7.0,-1.0,1.0,-1.0,0.0,-14.0,17.0,24.0
11.0,0.0,2.0,0.0,0.0,-1.0,-14.0,17.0,23.0
5.0,3.0,2.0,0.0,0.0,0.0,-14.0,17.0,23.0
-15.0,-2.0,9.0,0.0,0.0,0.0,-14.0,17.0,23.0
5.0,-15.0,11.0,0.0,0.0,0.0,-14.0,17.0,23.0
8.0,-2.0,1.0,-1.0,1.0,0.0,-15.0,18.0,23.0
-4.0,12.0,-12.0,0.0,0.0,0.0,-15.0,18.0,23.0
-4.0,1.0,-3.0,0.0,0.0,-1.0,-15.0,18.0,22.0
-1.0,-4.0,7.0,0.0,0.0,0.0,-15.0,18.0,22.0
0.0,0.0,0.0,0.0,0.0,0.0,-15.0,18.0,22.0
8.0,5.0,-12.0,0.0,0.0,0.0,-15.0,18.0,22.0
-10.0,3.0,-3.0,0.0,-1.0,-1.0,-15.0,17.0,21.0
-1.0,-1.0,20.0,0.0,0.0,0.0,-15.0,17.0,21.0
11.0,-3.0,8.0,1.0,1.0,1.0,-14.0,18.0,22.0
3.0,-9.0,-18.0,1.0,0.0,1.0,-13.0,18.0,23.0
-7.0,2.0,-16.0,0.0,-1.0,0.0,-13.0,17.0,23.0
-10.0,5.0,14.0,-1.0,0.0,-1.0,-14.0,17.0,22.0
-1.0,-4.0,24.0,0.0,0.0,-1.0,-14.0,17.0,21.0
6.0,2.0,-2.0,0.0,1.0,1.0,-14.0,18.0,22.0
2.0,4.0,-24.0,1.0,0.0,0.0,-13.0,18.0,22.0
0.0,0.0,0.0,0.0,0.0,0.0,-13.0,18.0,22.0
0.0,2.0,-16.0,0.0,-1.0,0.0,-13.0,17.0,22.0
1.0,0.0,3.0,0.0,0.0,-1.0,-13.0,17.0,21.0
3.0,-9.0,15.0,0.0,0.0,0.0,-13.0,17.0,21.0
-7.0,-11.0,14.0,-1.0,1.0,0.0,-14.0,18.0,21.0
2.0,-1.0,-4.0,0.0,0.0,2.0,-14.0,18.0,23.0
10.0,13.0,-21.0,-1.0,0.0,1.0,-15.0,18.0,24.0
-6.0,21.0,-11.0,0.0,0.0,-1.0,-15.0,18.0,23.0
-5.0,6.0,12.0,1.0,0.0,-1.0,-14.0,18.0,22.0
-4.0,-13.0,18.0,1.0,0.0,0.0,-13.0,18.0,22.0
8.0,-13.0,0.0,1.0,0.0,1.0,-12.0,18.0,23.0
1.0,-2.0,1.0,-1.0,0.0,1.0,-13.0,18.0,24.0
0.0,0.0,0.0,0.0,0.0,0.0,-13.0,18.0,24.0
9.0,11.0,-8.0,0.0,1.0,0.0,-13.0,19.0,24.0
-2.0,3.0,-9.0,0.0,0.0,0.0,-13.0,19.0,24.0
-10.0,-10.0,5.0,0.0,0.0,0.0,-13.0,19.0,24.0
-2.0,-10.0,15.0,-1.0,1.0,0.0,-14.0,20.0,24.0
10.0,0.0,1.0,-1.0,1.0,0.0,-15.0,21.0,24.0
3.0,22.0,-24.0,-1.0,0.0,0.0,-16.0,21.0,24.0
-16.0,2.0,-1.0,-1.0,-1.0,0.0,-17.0,20.0,24.0
6.0,-10.0,21.0,0.0,1.0,0.0,-17.0,21.0,24.0
1.0,8.0,10.0,0.0,1.0,1.0,-17.0,22.0,25.0
0.0,1.0,-4.0,1.0,1.0,1.0,-16.0,23.0,26.0
0.0,0.0,0.0,0.0,0.0,0.0,-16.0,23.0,26.0
9.0,-4.0,-20.0,1.0,0.0,2.0,-15.0,23.0,28.0
-5.0,8.0,-15.0,0.0,0.0,-1.0,-15.0,23.0,27.0
-3.0,10.0,2.0,-1.0,0.0,0.0,-16.0,23.0,27.0
3.0,-4.0,14.0,0.0,0.0,-1.0,-16.0,23.0,26.0
-2.0,-4.0,3.0,1.0,0.0,1.0,-15.0,23.0,27.0
-4.0,-1.0,-2.0,0.0,1.0,0.0,-15.0,24.0,27.0
7.0,2.0,-4.0,0.0,0.0,0.0,-15.0,24.0,27.0
-5.0,5.0,-9.0,0.0,1.0,0.0,-15.0,25.0,27.0
-8.0,-4.0,4.0,0.0,0.0,0.0,-15.0,25.0,27.0
7.0,-15.0,11.0,0.0,0.0,1.0,-15.0,25.0,28.0
-2.0,-4.0,4.0,0.0,2.0,0.0,-15.0,27.0,28.0
0.0,0.0,0.0,0.0,0.0,0.0,-15.0,27.0,28.0
-2.0,12.0,-11.0,-1.0,0.0,1.0,-16.0,27.0,29.0
-1.0,12.0,-11.0,0.0,1.0,0.0,-16.0,28.0,29.0
5.0,-4.0,-10.0,1.0,0.0,0.0,-15.0,28.0,29.0
2.0,1.0,-8.0,0.0,0.0,0.0,-15.0,28.0,29.0
-2.0,7.0,0.0,0.0,0.0,0.0,-15.0,28.0,29.0
-12.0,3.0,5.0,0.0,0.0,0.0,-15.0,28.0,29.0
5.0,8.0,-2.0,0.0,0.0,0.0,-15.0,28.0,29.0
7.0,-6.0,-6.0,1.0,0.0,0.0,-14.0,28.0,29.0
-6.0,-16.0,6.0,0.0,0.0,1.0,-14.0,28.0,30.0
1.0,-2.0,-1.0,-1.0,1.0,0.0,-15.0,29.0,30.0
0.0,0.0,0.0,0.0,0.0,0.0,-15.0,29.0,30.0
-1.0,26.0,-14.0,-1.0,1.0,-1.0,-16.0,30.0,29.0
0.0,19.0,-10.0,-1.0,-1.0,-1.0,-17.0,29.0,28.0
-2.0,-4.0,5.0,1.0,0.0,0.0,-16.0,29.0,28.0
-6.0,-12.0,11.0,1.0,0.0,0.0,-15.0,29.0,28.0
6.0,-8.0,3.0,0.0,1.0,0.0,-15.0,30.0,28.0
1.0,2.0,-2.0,0.0,0.0,1.0,-15.0,30.0,29.0
-4.0,-4.0,-2.0,-1.0,1.0,0.0,-16.0,31.0,29.0
4.0,9.0,-10.0,0.0,0.0,0.0,-16.0,31.0,29.0
6.0,11.0,-11.0,0.0,0.0,0.0,-16.0,31.0,29.0
-3.0,-12.0,-3.0,1.0,0.0,0.0,-15.0,31.0,29.0
0.0,0.0,0.0,0.0,0.0,0.0,-15.0,31.0,29.0
-19.0,-11.0,13.0,0.0,0.0,0.0,-15.0,31.0,29.0
9.0,-4.0,5.0,-1.0,1.0,1.0,-16.0,32.0,30.0
2.0,6.0,-12.0,-1.0,0.0,0.0,-17.0,32.0,30.0
-5.0,14.0,-18.0,0.0,1.0,0.0,-17.0,33.0,30.0
6.0,2.0,-7.0,-1.0,-1.0,0.0,-18.0,32.0,30.0
-1.0,4.0,-4.0,0.0,1.0,-1.0,-18.0,33.0,29.0
-8.0,4.0,0.0,0.0,0.0,0.0,-18.0,33.0,29.0
1.0,-11.0,12.0,-1.0,0.0,0.0,-19.0,33.0,29.0
14.0,2.0,-2.0,0.0,1.0,1.0,-19.0,34.0,30.0
-7.0,17.0,-9.0,-1.0,0.0,0.0,-20.0,34.0,30.0
-1.0,4.0,-10.0,0.0,0.0,0.0,-20.0,34.0,30.0
0.0,0.0,0.0,0.0,0.0,0.0,-20.0,34.0,30.0
5.0,5.0,-4.0,-1.0,0.0,-1.0,-21.0,34.0,29.0
-9.0,10.0,0.0,0.0,1.0,0.0,-21.0,35.0,29.0
-6.0,-9.0,5.0,0.0,0.0,-1.0,-21.0,35.0,28.0
12.0,-2.0,-5.0,0.0,0.0,0.0,-21.0,35.0,28.0
-7.0,10.0,-5.0,0.0,0.0,0.0,-21.0,35.0,28.0
-3.0,-7.0,8.0,0.0,0.0,0.0,-21.0,35.0,28.0
8.0,3.0,-3.0,-1.0,1.0,0.0,-22.0,36.0,28.0
-7.0,4.0,-9.0,0.0,0.0,0.0,-22.0,36.0,28.0
3.0,4.0,-12.0,0.0,0.0,0.0,-22.0,36.0,28.0
1.0,15.0,-7.0,0.0,0.0,-1.0,-22.0,36.0,27.0
0.0,0.0,0.0,0.0,0.0,0.0,-22.0,36.0,27.0
-12.0,-2.0,9.0,1.0,0.0,0.0,-21.0,36.0,27.0
3.0,-12.0,5.0,0.0,0.0,0.0,-21.0,36.0,27.0
12.0,8.0,-14.0,0.0,1.0,-1.0,-21.0,37.0,26.0
-9.0,6.0,-7.0,0.0,-1.0,0.0,-21.0,36.0,26.0
10.0,-5.0,-4.0,0.0,0.0,0.0,-21.0,36.0,26.0
-1.0,10.0,-9.0,1.0,0.0,0.0,-20.0,36.0,26.0
-10.0,9.0,-7.0,0.0,0.0,-1.0,-20.0,36.0,25.0
0.0,-3.0,4.0,0.0,-1.0,-1.0,-20.0,35.0,24.0
-11.0,-16.0,22.0,1.0,0.0,0.0,-19.0,35.0,24.0
13.0,-3.0,-7.0,-1.0,1.0,0.0,-20.0,36.0,24.0
0.0,0.0,0.0,0.0,0.0,0.0,-20.0,36.0,24.0
-1.0,12.0,-18.0,0.0,0.0,0.0,-20.0,36.0,24.0
-2.0,-3.0,3.0,-1.0,0.0,-1.0,-21.0,36.0,23.0
3.0,0.0,3.0,0.0,0.0,0.0,-21.0,36.0,23.0
-7.0,4.0,0.0,1.0,-1.0,0.0,-20.0,35.0,23.0
6.0,-6.0,-4.0,1.0,0.0,0.0,-19.0,35.0,23.0
-4.0,7.0,-2.0,0.0,0.0,0.0,-19.0,35.0,23.0
0.0,7.0,-5.0,0.0,0.0,0.0,-19.0,35.0,23.0
5.0,-8.0,-5.0,1.0,-1.0,0.0,-18.0,34.0,23.0
-9.0,-10.0,4.0,0.0,0.0,0.0,-18.0,34.0,23.0
1.0,11.0,-6.0,-1.0,0.0,-1.0,-19.0,34.0,22.0
0.0,0.0,0.0,0.0,0.0,0.0,-19.0,34.0,22.0
7.0,20.0,-11.0,0.0,-1.0,0.0,-19.0,33.0,22.0
3.0,6.0,-7.0,0.0,0.0,0.0,-19.0,33.0,22.0
-5.0,-4.0,4.0,1.0,-1.0,-1.0,-18.0,32.0,21.0
-6.0,-9.0,18.0,1.0,-1.0,0.0,-17.0,31.0,21.0
2.0,-11.0,9.0,0.0,1.0,1.0,-17.0,32.0,22.0
-3.0,-4.0,-1.0,0.0,0.0,0.0,-17.0,32.0,22.0
6.0,9.0,-7.0,-1.0,0.0,-1.0,-18.0,32.0,21.0
3.0,10.0,-17.0,0.0,0.0,0.0,-18.0,32.0,21.0
-6.0,8.0,-7.0,0.0,-1.0,-1.0,-18.0,31.0,20.0
-1.0,0.0,9.0,1.0,0.0,0.0,-17.0,31.0,20.0
3.0,-11.0,-2.0,1.0,0.0,1.0,-16.0,31.0,21.0
0.0,0.0,0.0,0.0,0.0,0.0,-16.0,31.0,21.0
-1.0,-7.0,-9.0,1.0,-1.0,0.0,-15.0,30.0,21.0
-7.0,-4.0,10.0,0.0,0.0,-1.0,-15.0,30.0,20.0
-4.0,-7.0,17.0,-1.0,0.0,0.0,-16.0,30.0,20.0
8.0,-4.0,-3.0,-1.0,0.0,0.0,-17.0,30.0,20.0
0.0,10.0,-13.0,-1.0,1.0,1.0,-18.0,31.0,21.0
4.0,12.0,-19.0,0.0,-1.0,0.0,-18.0,30.0,21.0
5.0,17.0,-16.0,0.0,0.0,-1.0,-18.0,30.0,20.0
-11.0,2.0,9.0,1.0,-1.0,0.0,-17.0,29.0,20.0
3.0,-15.0,9.0,1.0,-1.0,0.0,-16.0,28.0,20.0
0.0,3.0,-5.0,1.0,0.0,0.0,-15.0,28.0,20.0
0.0,0.0,0.0,0.0,0.0,0.0,-15.0,28.0,20.0
-7.0,6.0,5.0,0.0,-1.0,0.0,-15.0,27.0,20.0
11.0,-8.0,6.0,0.0,0.0,0.0,-15.0,27.0,20.0
3.0,-2.0,-9.0,-1.0,0.0,0.0,-16.0,27.0,20.0
-4.0,6.0,-9.0,0.0,0.0,0.0,-16.0,27.0,20.0
-1.0,15.0,-1.0,-1.0,-1.0,-1.0,-17.0,26.0,19.0
-1.0,14.0,-2.0,0.0,0.0,-1.0,-17.0,26.0,18.0
-7.0,-14.0,10.0,2.0,-1.0,1.0,-15.0,25.0,19.0
0.0,-16.0,11.0,1.0,0.0,0.0,-14.0,25.0,19.0
7.0,10.0,-5.0,0.0,0.0,0.0,-14.0,25.0,19.0
-7.0,5.0,-5.0,0.0,0.0,1.0,-14.0,25.0,20.0
0.0,0.0,0.0,0.0,0.0,0.0,-14.0,25.0,20.0
6.0,-1.0,-2.0,0.0,-1.0,0.0,-14.0,24.0,20.0
7.0,6.0,-9.0,1.0,0.0,0.0,-13.0,24.0,20.0
-13.0,-9.0,1.0,1.0,-1.0,-1.0,-12.0,23.0,19.0
0.0,-9.0,10.0,0.0,0.0,0.0,-12.0,23.0,19.0
12.0,11.0,-6.0,-1.0,1.0,0.0,-13.0,24.0,19.0
-4.0,11.0,-16.0,0.0,-1.0,0.0,-13.0,23.0,19.0
-11.0,-8.0,2.0,0.0,-1.0,0.0,-13.0,22.0,19.0
2.0,-10.0,6.0,1.0,0.0,0.0,-12.0,22.0,19.0
-2.0,9.0,2.0,-1.0,0.0,-1.0,-13.0,22.0,18.0
1.0,11.0,6.0,-1.0,1.0,0.0,-14.0,23.0,18.0
9.0,1.0,-2.0,0.0,0.0,1.0,-14.0,23.0,19.0
0.0,0.0,0.0,0.0,0.0,0.0,-14.0,23.0,19.0
4.0,1.0,-18.0,0.0,0.0,0.0,-14.0,23.0,19.0
-4.0,12.0,-12.0,0.0,-1.0,0.0,-14.0,22.0,19.0
-4.0,12.0,4.0,0.0,-1.0,-2.0,-14.0,21.0,17.0
2.0,-1.0,9.0,1.0,0.0,0.0,-13.0,21.0,17.0
1.0,-3.0,3.0,1.0,0.0,0.0,-12.0,21.0,17.0
-3.0,1.0,-3.0,1.0,-1.0,0.0,-11.0,20.0,17.0
1.0,3.0,-5.0,0.0,0.0,-1.0,-11.0,20.0,16.0
-1.0,0.0,4.0,0.0,0.0,-1.0,-11.0,20.0,15.0
-3.0,-5.0,14.0,0.0,0.0,0.0,-11.0,20.0,15.0
6.0,-5.0,2.0,-1.0,0.0,0.0,-12.0,20.0,15.0
0.0,0.0,0.0,0.0,0.0,0.0,-12.0,20.0,15.0
3.0,1.0,-9.0,0.0,1.0,0.0,-12.0,21.0,15.0
-3.0,9.0,-9.0,1.0,0.0,0.0,-11.0,21.0,15.0
-2.0,10.0,-8.0,0.0,-1.0,-1.0,-11.0,20.0,14.0
1.0,9.0,-5.0,1.0,0.0,-1.0,-10.0,20.0,13.0
-3.0,2.0,4.0,0.0,-1.0,-1.0,-10.0,19.0,12.0
6.0,5.0,1.0,1.0,0.0,0.0,-9.0,19.0,12.0
9.0,9.0,-19.0,1.0,0.0,0.0,-8.0,19.0,12.0
-10.0,-2.0,-11.0,1.0,-2.0,-1.0,-7.0,17.0,11.0
-7.0,-8.0,13.0,0.0,-1.0,-1.0,-7.0,16.0,10.0
6.0,-3.0,9.0,1.0,1.0,0.0,-6.0,17.0,10.0
-5.0,1.0,3.0,-1.0,0.0,-1.0,-7.0,17.0,9.0
0.0,0.0,0.0,0.0,0.0,0.0,-7.0,17.0,9.0
-1.0,-6.0,7.0,0.0,0.0,-1.0,-7.0,17.0,8.0
4.0,-9.0,5.0,-1.0,0.0,0.0,-8.0,17.0,8.0
-3.0,-7.0,-4.0,0.0,0.0,0.0,-8.0,17.0,8.0
1.0,-3.0,-9.0,-1.0,0.0,0.0,-9.0,17.0,8.0
1.0,12.0,-10.0,0.0,1.0,-1.0,-9.0,18.0,7.0
2.0,19.0,-7.0,0.0,-1.0,-1.0,-9.0,17.0,6.0
1.0,11.0,-4.0,1.0,0.0,-1.0,-8.0,17.0,5.0
-3.0,-6.0,-1.0,1.0,-1.0,0.0,-7.0,16.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,-7.0,16.0,5.0
-6.0,-16.0,1.0,2.0,-1.0,0.0,-5.0,15.0,5.0
-3.0,-10.0,5.0,0.0,0.0,0.0,-5.0,15.0,5.0
6.0,4.0,3.0,-1.0,0.0,0.0,-6.0,15.0,5.0
5.0,10.0,-2.0,0.0,0.0,-1.0,-6.0,15.0,4.0
-3.0,4.0,-3.0,0.0,-1.0,0.0,-6.0,14.0,4.0
-1.0,6.0,-3.0,1.0,0.0,-1.0,-5.0,14.0,3.0
2.0,10.0,-7.0,1.0,0.0,-1.0,-4.0,14.0,2.0
2.0,5.0,-1.0,0.0,-1.0,-1.0,-4.0,13.0,1.0
-1.0,-9.0,4.0,2.0,-1.0,-1.0,-2.0,12.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-2.0,12.0,0.0
-3.0,-11.0,5.0,1.0,0.0,0.0,-1.0,12.0,0.0
-2.0,-4.0,1.0,0.0,0.0,1.0,-1.0,12.0,1.0
-1.0,1.0,1.0,0.0,0.0,-1.0,-1.0,12.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,-1.0,12.0,0.0
2.0,2.0,-3.0,1.0,0.0,-1.0,0.0,12.0,-1.0
-1.0,0.0,-4.0,0.0,-1.0,0.0,0.0,11.0,-1.0
-1.0,-1.0,-2.0,1.0,0.0,-1.0,1.0,11.0,-2.0
0.0,-1.0,-1.0,1.0,0.0,0.0,2.0,11.0,-2.0
0.0,1.0,-1.0,0.0,-1.0,-1.0,2.0,10.0,-3.0
0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,-3.0
1.0,4.0,-1.0,0.0,0.0,0.0,2.0,10.0,-3.0
1.0,4.0,1.0,1.0,0.0,-1.0,3.0,10.0,-4.0
1.0,0.0,3.0,1.0,-1.0,-1.0,4.0,9.0,-5.0
0.0,1.0,4.0,0.0,0.0,0.0,4.0,9.0,-5.0
0.0,0.0,2.0,1.0,0.0,-1.0,5.0,9.0,-6.0
0.0,3.0,2.0,0.0,0.0,-1.0,5.0,9.0,-7.0
-1.0,1.0,4.0,1.0,0.0,0.0,6.0,9.0,-7.0
-1.0,-4.0,9.0,0.0,0.0,-1.0,6.0,9.0,-8.0
0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,-8.0
-2.0,-13.0,14.0,0.0,1.0,0.0,6.0,10.0,-8.0
-2.0,-21.0,20.0,0.0,1.0,0.0,6.0,11.0,-8.0
-2.0,-20.0,19.0,-1.0,2.0,0.0,5.0,13.0,-8.0
-2.0,-17.0,14.0,-1.0,2.0,1.0,4.0,15.0,-7.0
-1.0,-17.0,13.0,-1.0,2.0,1.0,3.0,17.0,-6.0
-1.0,-15.0,10.0,-1.0,3.0,1.0,2.0,20.0,-5.0
-2.0,-14.0,9.0,-1.0,4.0,2.0,1.0,24.0,-3.0
0.0,-13.0,9.0,-1.0,3.0,1.0,0.0,27.0,-2.0
-1.0,-12.0,7.0,-1.0,4.0,1.0,-1.0,31.0,-1.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.0,31.0,-1.0
0.0,-10.0,6.0,-1.0,4.0,1.0,-2.0,35.0,0.0
0.0,-8.0,4.0,-1.0,4.0,2.0,-3.0,39.0,2.0
1.0,-7.0,2.0,-1.0,5.0,1.0,-4.0,44.0,3.0
10.0,-7.0,-9.0,-2.0,4.0,2.0,-6.0,48.0,5.0
22.0,2.0,-54.0,-1.0,4.0,1.0,-7.0,52.0,6.0
6.0,15.0,-89.0,-2.0,1.0,2.0,-9.0,53.0,8.0
-15.0,8.0,-66.0,-1.0,-2.0,2.0,-10.0,51.0,10.0
-7.0,-3.0,-21.0,0.0,-3.0,1.0,-10.0,48.0,11.0
0.0,0.0,0.0,0.0,0.0,0.0,-10.0,48.0,11.0
-1.0,1.0,4.0,-1.0,-3.0,0.0,-11.0,45.0,11.0
1.0,7.0,10.0,-2.0,-2.0,-1.0,-13.0,43.0,10.0
4.0,10.0,9.0,-3.0,-3.0,0.0,-16.0,40.0,10.0
3.0,14.0,3.0,-3.0,-2.0,0.0,-19.0,38.0,10.0
-3.0,11.0,3.0,-2.0,-3.0,0.0,-21.0,35.0,10.0
-3.0,7.0,16.0,-1.0,-3.0,0.0,-22.0,32.0,10.0
5.0,12.0,15.0,-1.0,-2.0,0.0,-23.0,30.0,10.0
1.0,20.0,7.0,-1.0,-3.0,0.0,-24.0,27.0,10.0
-8.0,10.0,21.0,0.0,-2.0,0.0,-24.0,25.0,10.0
-2.0,-5.0,39.0,1.0,-2.0,0.0,-23.0,23.0,10.0
0.0,0.0,0.0,0.0,0.0,0.0,-23.0,23.0,10.0
2.0,-5.0,29.0,1.0,0.0,1.0,-22.0,23.0,11.0
6.0,2.0,2.0,1.0,0.0,0.0,-21.0,23.0,11.0
6.0,9.0,-23.0,1.0,0.0,1.0,-20.0,23.0,12.0
4.0,14.0,-32.0,2.0,-1.0,0.0,-18.0,22.0,12.0
3.0,11.0,-33.0,2.0,-2.0,0.0,-16.0,20.0,12.0
-5.0,5.0,-25.0,3.0,-3.0,0.0,-13.0,17.0,12.0
-11.0,-2.0,1.0,2.0,-3.0,-1.0,-11.0,14.0,11.0
-2.0,-8.0,18.0,2.0,-3.0,-1.0,-9.0,11.0,10.0
3.0,-5.0,11.0,1.0,-2.0,0.0,-8.0,9.0,10.0
-1.0,0.0,3.0,0.0,-2.0,0.0,-8.0,7.0,10.0
0.0,0.0,0.0,0.0,0.0,0.0,-8.0,7.0,10.0
-3.0,1.0,6.0,0.0,-1.0,0.0,-8.0,6.0,10.0
-1.0,-1.0,8.0,0.0,-1.0,0.0,-8.0,5.0,10.0
-3.0,-6.0,11.0,1.0,-1.0,0.0,-7.0,4.0,10.0
2.0,-5.0,10.0,0.0,-1.0,0.0,-7.0,3.0,10.0
2.0,4.0,0.0,1.0,-1.0,0.0,-6.0,2.0,10.0
-2.0,0.0,2.0,0.0,0.0,0.0,-6.0,2.0,10.0
5.0,-12.0,8.0,2.0,-1.0,0.0,-4.0,1.0,10.0
5.0,-1.0,-7.0,1.0,-1.0,0.0,-3.0,0.0,10.0
1.0,7.0,-14.0,2.0,-1.0,0.0,-1.0,-1.0,10.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,10.0
-5.0,-2.0,-5.0,1.0,-1.0,1.0,0.0,-2.0,11.0
-4.0,-10.0,9.0,2.0,-2.0,0.0,2.0,-4.0,11.0
0.0,-16.0,10.0,1.0,-1.0,0.0,3.0,-5.0,11.0
-2.0,-7.0,-1.0,1.0,-1.0,0.0,4.0,-6.0,11.0
-1.0,-4.0,8.0,0.0,0.0,0.0,4.0,-6.0,11.0
6.0,-4.0,13.0,0.0,0.0,1.0,4.0,-6.0,12.0
-3.0,2.0,-3.0,-1.0,0.0,0.0,3.0,-6.0,12.0
0.0,0.0,-3.0,0.0,-1.0,0.0,3.0,-7.0,12.0
13.0,11.0,-10.0,0.0,0.0,0.0,3.0,-7.0,12.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,-7.0,12.0
-3.0,17.0,-7.0,0.0,-1.0,0.0,3.0,-8.0,12.0
-6.0,-3.0,9.0,0.0,-1.0,0.0,3.0,-9.0,12.0
7.0,0.0,0.0,1.0,-1.0,0.0,4.0,-10.0,12.0
-5.0,21.0,-9.0,-1.0,-1.0,0.0,3.0,-11.0,12.0
-3.0,12.0,3.0,1.0,-1.0,0.0,4.0,-12.0,12.0
