0,1,2,3,4,5,6,7,8
4.0,0.0,13.0,0.0,-1.0,0.0,4.0,-13.0,12.0
3.0,-1.0,11.0,1.0,0.0,0.0,5.0,-13.0,12.0
1.0,1.0,8.0,0.0,-1.0,1.0,5.0,-14.0,13.0
7.0,7.0,-4.0,0.0,0.0,0.0,5.0,-14.0,13.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,-14.0,13.0
3.0,6.0,-4.0,0.0,-1.0,-1.0,5.0,-15.0,12.0
-7.0,6.0,1.0,1.0,-1.0,0.0,6.0,-16.0,12.0
-4.0,0.0,10.0,0.0,0.0,0.0,6.0,-16.0,12.0
5.0,0.0,13.0,1.0,0.0,0.0,7.0,-16.0,12.0
2.0,4.0,0.0,0.0,0.0,0.0,7.0,-16.0,12.0
-5.0,-7.0,1.0,1.0,-1.0,0.0,8.0,-17.0,12.0
3.0,-12.0,13.0,0.0,0.0,1.0,8.0,-17.0,13.0
8.0,10.0,-4.0,0.0,0.0,0.0,8.0,-17.0,13.0
-3.0,25.0,-26.0,0.0,0.0,0.0,8.0,-17.0,13.0
0.0,0.0,0.0,0.0,0.0,0.0,8.0,-17.0,13.0
-4.0,7.0,-11.0,1.0,-2.0,-1.0,9.0,-19.0,12.0
-2.0,-9.0,19.0,1.0,-1.0,-1.0,10.0,-20.0,11.0
1.0,-16.0,25.0,1.0,0.0,0.0,11.0,-20.0,11.0
6.0,-5.0,0.0,0.0,0.0,0.0,11.0,-20.0,11.0
-1.0,10.0,-9.0,0.0,-1.0,0.0,11.0,-21.0,11.0
2.0,2.0,1.0,0.0,0.0,0.0,11.0,-21.0,11.0
2.0,8.0,1.0,0.0,0.0,-1.0,11.0,-21.0,10.0
-3.0,0.0,11.0,0.0,-1.0,0.0,11.0,-22.0,10.0
4.0,-13.0,12.0,1.0,0.0,0.0,12.0,-22.0,10.0
-1.0,-4.0,0.0,0.0,-1.0,0.0,12.0,-23.0,10.0
-2.0,-1.0,-3.0,0.0,0.0,0.0,12.0,-23.0,10.0
0.0,0.0,0.0,0.0,0.0,0.0,12.0,-23.0,10.0
6.0,0.0,5.0,0.0,0.0,0.0,12.0,-23.0,10.0
1.0,15.0,-8.0,-1.0,0.0,-1.0,11.0,-23.0,9.0
-5.0,19.0,-16.0,1.0,-1.0,0.0,12.0,-24.0,9.0
2.0,1.0,-1.0,1.0,-1.0,-2.0,13.0,-25.0,7.0
0.0,0.0,5.0,1.0,-1.0,-1.0,14.0,-26.0,6.0
-2.0,-4.0,13.0,1.0,0.0,-1.0,15.0,-26.0,5.0
2.0,-11.0,15.0,0.0,-1.0,0.0,15.0,-27.0,5.0
-2.0,-13.0,10.0,0.0,1.0,0.0,15.0,-26.0,5.0
-1.0,-3.0,3.0,-1.0,0.0,0.0,14.0,-26.0,5.0
0.0,18.0,-13.0,0.0,0.0,-1.0,14.0,-26.0,4.0
0.0,0.0,0.0,0.0,0.0,0.0,14.0,-26.0,4.0
3.0,16.0,-13.0,-1.0,0.0,-1.0,13.0,-26.0,3.0
5.0,-3.0,5.0,1.0,0.0,-2.0,14.0,-26.0,1.0
1.0,-14.0,10.0,0.0,-1.0,0.0,14.0,-27.0,1.0
-1.0,-9.0,7.0,1.0,0.0,0.0,15.0,-27.0,1.0
-3.0,-13.0,9.0,0.0,0.0,-1.0,15.0,-27.0,0.0
3.0,0.0,-6.0,-1.0,0.0,0.0,14.0,-27.0,0.0
-4.0,20.0,-15.0,-1.0,0.0,-2.0,13.0,-27.0,-2.0
-5.0,3.0,6.0,0.0,0.0,-1.0,13.0,-27.0,-3.0
5.0,-5.0,9.0,0.0,0.0,-1.0,13.0,-27.0,-4.0
-1.0,-3.0,1.0,1.0,-1.0,-1.0,14.0,-28.0,-5.0
0.0,0.0,0.0,0.0,0.0,0.0,14.0,-28.0,-5.0
4.0,3.0,-8.0,-1.0,0.0,0.0,13.0,-28.0,-5.0
0.0,6.0,-5.0,0.0,-1.0,-2.0,13.0,-29.0,-7.0
-7.0,-15.0,18.0,0.0,0.0,-1.0,13.0,-29.0,-8.0
1.0,-6.0,14.0,-1.0,0.0,-1.0,12.0,-29.0,-9.0
4.0,9.0,-3.0,0.0,0.0,0.0,12.0,-29.0,-9.0
2.0,3.0,-11.0,0.0,0.0,-1.0,12.0,-29.0,-10.0
-3.0,-4.0,-1.0,0.0,0.0,-1.0,12.0,-29.0,-11.0
-5.0,-9.0,10.0,0.0,0.0,-1.0,12.0,-29.0,-12.0
4.0,0.0,2.0,0.0,0.0,-1.0,12.0,-29.0,-13.0
4.0,-3.0,5.0,-1.0,0.0,-1.0,11.0,-29.0,-14.0
0.0,0.0,0.0,0.0,0.0,0.0,11.0,-29.0,-14.0
-2.0,-9.0,-1.0,0.0,0.0,-1.0,11.0,-29.0,-15.0
4.0,4.0,-12.0,0.0,0.0,-1.0,11.0,-29.0,-16.0
3.0,9.0,-8.0,-1.0,0.0,-1.0,10.0,-29.0,-17.0
-6.0,7.0,5.0,-1.0,-1.0,-2.0,9.0,-30.0,-19.0
-6.0,-5.0,14.0,1.0,0.0,0.0,10.0,-30.0,-19.0
1.0,-5.0,5.0,0.0,0.0,-1.0,10.0,-30.0,-20.0
3.0,-14.0,3.0,1.0,0.0,0.0,11.0,-30.0,-20.0
0.0,-9.0,5.0,-1.0,0.0,-1.0,10.0,-30.0,-21.0
-4.0,9.0,-2.0,-1.0,0.0,-1.0,9.0,-30.0,-22.0
3.0,-10.0,1.0,0.0,1.0,-1.0,9.0,-29.0,-23.0
0.0,-8.0,1.0,0.0,0.0,-1.0,9.0,-29.0,-24.0
0.0,0.0,0.0,0.0,0.0,0.0,9.0,-29.0,-24.0
4.0,13.0,-4.0,-1.0,0.0,-2.0,8.0,-29.0,-26.0
2.0,6.0,-3.0,-1.0,0.0,-1.0,7.0,-29.0,-27.0
-5.0,-9.0,3.0,1.0,0.0,0.0,8.0,-29.0,-27.0
4.0,6.0,-11.0,0.0,-1.0,-1.0,8.0,-30.0,-28.0
-2.0,10.0,-9.0,0.0,-1.0,-1.0,8.0,-31.0,-29.0
0.0,-11.0,6.0,1.0,-1.0,-2.0,9.0,-32.0,-31.0
-1.0,-11.0,17.0,1.0,0.0,-1.0,10.0,-32.0,-32.0
-8.0,-9.0,16.0,0.0,0.0,0.0,10.0,-32.0,-32.0
7.0,-5.0,-1.0,0.0,0.0,0.0,10.0,-32.0,-32.0
4.0,0.0,-8.0,0.0,0.0,0.0,10.0,-32.0,-32.0
0.0,0.0,0.0,0.0,0.0,0.0,10.0,-32.0,-32.0
-14.0,-9.0,4.0,0.0,0.0,-1.0,10.0,-32.0,-33.0
4.0,-21.0,15.0,0.0,0.0,-1.0,10.0,-32.0,-34.0
5.0,-14.0,1.0,0.0,1.0,0.0,10.0,-31.0,-34.0
1.0,4.0,-16.0,0.0,0.0,0.0,10.0,-31.0,-34.0
0.0,7.0,-17.0,0.0,0.0,-1.0,10.0,-31.0,-35.0
-9.0,0.0,-3.0,0.0,-1.0,-1.0,10.0,-32.0,-36.0
-2.0,-15.0,18.0,0.0,0.0,0.0,10.0,-32.0,-36.0
5.0,-11.0,8.0,0.0,0.0,0.0,10.0,-32.0,-36.0
0.0,-4.0,-7.0,0.0,0.0,0.0,10.0,-32.0,-36.0
-3.0,-11.0,-2.0,0.0,-1.0,1.0,10.0,-33.0,-35.0
1.0,-3.0,-1.0,0.0,1.0,0.0,10.0,-32.0,-35.0
0.0,0.0,0.0,0.0,0.0,0.0,10.0,-32.0,-35.0
4.0,-3.0,-4.0,-1.0,0.0,-1.0,9.0,-32.0,-36.0
0.0,-2.0,-7.0,0.0,-1.0,0.0,9.0,-33.0,-36.0
-5.0,0.0,0.0,-1.0,0.0,-1.0,8.0,-33.0,-37.0
3.0,11.0,-6.0,0.0,-1.0,0.0,8.0,-34.0,-37.0
-1.0,31.0,-16.0,0.0,-1.0,-1.0,8.0,-35.0,-38.0
0.0,10.0,-2.0,2.0,-1.0,-2.0,10.0,-36.0,-40.0
7.0,-2.0,2.0,2.0,-1.0,-1.0,12.0,-37.0,-41.0
-2.0,-4.0,8.0,3.0,-2.0,-1.0,15.0,-39.0,-42.0
-7.0,-13.0,20.0,1.0,-1.0,0.0,16.0,-40.0,-42.0
4.0,-9.0,11.0,2.0,0.0,0.0,18.0,-40.0,-42.0
0.0,0.0,0.0,0.0,0.0,0.0,18.0,-40.0,-42.0
7.0,4.0,-12.0,1.0,0.0,0.0,19.0,-40.0,-42.0
-3.0,11.0,-20.0,1.0,-1.0,-1.0,20.0,-41.0,-43.0
-3.0,-11.0,8.0,1.0,-2.0,-2.0,21.0,-43.0,-45.0
-7.0,-39.0,44.0,1.0,0.0,-1.0,22.0,-43.0,-46.0
-1.0,-28.0,22.0,0.0,1.0,2.0,22.0,-42.0,-44.0
7.0,2.0,-25.0,0.0,0.0,1.0,22.0,-42.0,-43.0
0.0,4.0,-28.0,-1.0,0.0,0.0,21.0,-42.0,-43.0
0.0,9.0,-11.0,0.0,-1.0,-1.0,21.0,-43.0,-44.0
-11.0,-18.0,25.0,0.0,-1.0,-1.0,21.0,-44.0,-45.0
0.0,-36.0,28.0,1.0,1.0,2.0,22.0,-43.0,-43.0
0.0,0.0,0.0,0.0,0.0,0.0,22.0,-43.0,-43.0
4.0,-5.0,-10.0,0.0,0.0,1.0,22.0,-43.0,-42.0
-6.0,11.0,-16.0,-1.0,0.0,0.0,21.0,-43.0,-42.0
1.0,-11.0,4.0,-1.0,-1.0,0.0,20.0,-44.0,-42.0
2.0,-28.0,19.0,0.0,1.0,1.0,20.0,-43.0,-41.0
9.0,5.0,-2.0,-1.0,0.0,1.0,19.0,-43.0,-40.0
-3.0,29.0,-26.0,-1.0,0.0,0.0,18.0,-43.0,-40.0
-4.0,13.0,-16.0,-1.0,-1.0,-1.0,17.0,-44.0,-41.0
7.0,3.0,3.0,1.0,-1.0,0.0,18.0,-45.0,-41.0
-4.0,-2.0,17.0,0.0,-1.0,-1.0,18.0,-46.0,-42.0
-3.0,-21.0,30.0,1.0,0.0,1.0,19.0,-46.0,-41.0
4.0,-20.0,17.0,0.0,0.0,2.0,19.0,-46.0,-39.0
0.0,0.0,0.0,0.0,0.0,0.0,19.0,-46.0,-39.0
1.0,-1.0,-12.0,0.0,1.0,1.0,19.0,-45.0,-38.0
4.0,21.0,-24.0,-2.0,0.0,0.0,17.0,-45.0,-38.0
1.0,13.0,-1.0,-1.0,-1.0,-1.0,16.0,-46.0,-39.0
-1.0,0.0,16.0,0.0,0.0,-1.0,16.0,-46.0,-40.0
-1.0,0.0,13.0,2.0,0.0,1.0,18.0,-46.0,-39.0
8.0,-13.0,3.0,1.0,-1.0,1.0,19.0,-47.0,-38.0
-3.0,-9.0,-7.0,1.0,0.0,1.0,20.0,-47.0,-37.0
-12.0,4.0,-6.0,-1.0,0.0,0.0,19.0,-47.0,-37.0
9.0,8.0,-1.0,-1.0,0.0,-1.0,18.0,-47.0,-38.0
5.0,14.0,4.0,0.0,0.0,-1.0,18.0,-47.0,-39.0
-9.0,-10.0,19.0,1.0,-1.0,0.0,19.0,-48.0,-39.0
0.0,0.0,0.0,0.0,0.0,0.0,19.0,-48.0,-39.0
8.0,-19.0,14.0,0.0,1.0,1.0,19.0,-47.0,-38.0
-4.0,-6.0,-1.0,1.0,0.0,1.0,20.0,-47.0,-37.0
-3.0,-6.0,-5.0,-1.0,0.0,1.0,19.0,-47.0,-36.0
7.0,1.0,0.0,-2.0,1.0,0.0,17.0,-46.0,-36.0
-2.0,8.0,-1.0,-1.0,0.0,0.0,16.0,-46.0,-36.0
-5.0,0.0,5.0,0.0,0.0,0.0,16.0,-46.0,-36.0
9.0,8.0,-4.0,0.0,1.0,0.0,16.0,-45.0,-36.0
-4.0,17.0,-17.0,1.0,0.0,0.0,17.0,-45.0,-36.0
-10.0,-8.0,5.0,0.0,-1.0,-1.0,17.0,-46.0,-37.0
15.0,-14.0,14.0,1.0,0.0,-1.0,18.0,-46.0,-38.0
0.0,0.0,0.0,0.0,0.0,0.0,18.0,-46.0,-38.0
0.0,3.0,-1.0,-1.0,0.0,1.0,17.0,-46.0,-37.0
-7.0,3.0,-2.0,0.0,0.0,0.0,17.0,-46.0,-37.0
3.0,-3.0,6.0,-1.0,0.0,1.0,16.0,-46.0,-36.0
0.0,-2.0,2.0,1.0,0.0,0.0,17.0,-46.0,-36.0
-9.0,-11.0,19.0,-1.0,0.0,0.0,16.0,-46.0,-36.0
10.0,-5.0,9.0,0.0,1.0,0.0,16.0,-45.0,-36.0
3.0,8.0,-17.0,0.0,1.0,0.0,16.0,-44.0,-36.0
-4.0,7.0,-19.0,0.0,-1.0,0.0,16.0,-45.0,-36.0
2.0,1.0,1.0,0.0,0.0,-1.0,16.0,-45.0,-37.0
-7.0,-13.0,22.0,0.0,0.0,0.0,16.0,-45.0,-37.0
6.0,0.0,3.0,0.0,0.0,0.0,16.0,-45.0,-37.0
0.0,0.0,0.0,0.0,0.0,0.0,16.0,-45.0,-37.0
2.0,6.0,-8.0,0.0,0.0,0.0,16.0,-45.0,-37.0
-7.0,-16.0,4.0,0.0,0.0,0.0,16.0,-45.0,-37.0
-6.0,-26.0,28.0,0.0,0.0,0.0,16.0,-45.0,-37.0
9.0,-18.0,27.0,-2.0,2.0,2.0,14.0,-43.0,-35.0
9.0,12.0,-14.0,-1.0,1.0,2.0,13.0,-42.0,-33.0
-3.0,13.0,-30.0,0.0,0.0,0.0,13.0,-42.0,-33.0
6.0,11.0,-29.0,0.0,0.0,-1.0,13.0,-42.0,-34.0
-2.0,26.0,-17.0,-1.0,-1.0,-2.0,12.0,-43.0,-36.0
-10.0,-6.0,34.0,0.0,-1.0,-1.0,12.0,-44.0,-37.0
4.0,-30.0,41.0,1.0,1.0,2.0,13.0,-43.0,-35.0
1.0,-20.0,4.0,1.0,0.0,2.0,14.0,-43.0,-33.0
0.0,0.0,0.0,0.0,0.0,0.0,14.0,-43.0,-33.0
-5.0,-8.0,-4.0,-1.0,1.0,1.0,13.0,-42.0,-32.0
0.0,-3.0,7.0,-2.0,2.0,1.0,11.0,-40.0,-31.0
14.0,20.0,-11.0,-2.0,1.0,0.0,9.0,-39.0,-31.0
8.0,34.0,-32.0,-1.0,1.0,-1.0,8.0,-38.0,-32.0
-14.0,9.0,-12.0,1.0,-2.0,-1.0,9.0,-40.0,-33.0
-8.0,-18.0,28.0,2.0,0.0,0.0,11.0,-40.0,-33.0
9.0,-17.0,28.0,0.0,0.0,0.0,11.0,-40.0,-33.0
-1.0,4.0,0.0,0.0,1.0,2.0,11.0,-39.0,-31.0
9.0,13.0,-21.0,0.0,0.0,0.0,11.0,-39.0,-31.0
-1.0,11.0,-20.0,0.0,0.0,0.0,11.0,-39.0,-31.0
-15.0,-14.0,22.0,-1.0,0.0,-1.0,10.0,-39.0,-32.0
0.0,0.0,0.0,0.0,0.0,0.0,10.0,-39.0,-32.0
14.0,-16.0,28.0,0.0,1.0,0.0,10.0,-38.0,-32.0
1.0,17.0,-6.0,-1.0,0.0,1.0,9.0,-38.0,-31.0
-11.0,-13.0,11.0,-1.0,0.0,1.0,8.0,-38.0,-30.0
15.0,-13.0,4.0,1.0,2.0,1.0,9.0,-36.0,-29.0
1.0,32.0,-34.0,-1.0,0.0,-1.0,8.0,-36.0,-30.0
-14.0,9.0,3.0,-1.0,0.0,-1.0,7.0,-36.0,-31.0
13.0,-7.0,19.0,0.0,0.0,0.0,7.0,-36.0,-31.0
4.0,1.0,-3.0,1.0,1.0,0.0,8.0,-35.0,-31.0
-9.0,-7.0,3.0,0.0,-1.0,0.0,8.0,-36.0,-31.0
8.0,5.0,4.0,-1.0,1.0,0.0,7.0,-35.0,-31.0
4.0,15.0,-3.0,-1.0,0.0,0.0,6.0,-35.0,-31.0
0.0,0.0,0.0,0.0,0.0,0.0,6.0,-35.0,-31.0
-3.0,-2.0,0.0,0.0,0.0,-1.0,6.0,-35.0,-32.0
-7.0,-13.0,16.0,1.0,0.0,0.0,7.0,-35.0,-32.0
-1.0,-7.0,27.0,0.0,1.0,1.0,7.0,-34.0,-31.0
9.0,-4.0,5.0,0.0,1.0,1.0,7.0,-33.0,-30.0
7.0,18.0,-33.0,0.0,1.0,0.0,7.0,-32.0,-30.0
-8.0,4.0,-9.0,0.0,-1.0,-1.0,7.0,-33.0,-31.0
0.0,-10.0,20.0,0.0,1.0,-1.0,7.0,-32.0,-32.0
5.0,5.0,8.0,0.0,1.0,0.0,7.0,-31.0,-32.0
-14.0,-17.0,18.0,1.0,0.0,0.0,8.0,-31.0,-32.0
0.0,0.0,0.0,0.0,0.0,0.0,8.0,-31.0,-32.0
10.0,-23.0,17.0,0.0,1.0,2.0,8.0,-30.0,-30.0
16.0,11.0,-28.0,0.0,1.0,1.0,8.0,-29.0,-29.0
-14.0,21.0,-42.0,-1.0,0.0,-1.0,7.0,-29.0,-30.0
-7.0,9.0,1.0,-1.0,-1.0,-3.0,6.0,-30.0,-33.0
5.0,-2.0,35.0,-1.0,0.0,-1.0,5.0,-30.0,-34.0
-1.0,-27.0,40.0,1.0,1.0,0.0,6.0,-29.0,-34.0
5.0,-20.0,12.0,1.0,2.0,3.0,7.0,-27.0,-31.0
0.0,-3.0,-15.0,0.0,1.0,1.0,7.0,-26.0,-30.0
8.0,15.0,-26.0,-1.0,1.0,1.0,6.0,-25.0,-29.0
-3.0,30.0,-24.0,-1.0,0.0,-2.0,5.0,-25.0,-31.0
-12.0,-7.0,13.0,0.0,-1.0,-2.0,5.0,-26.0,-33.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,-26.0,-33.0
7.0,-31.0,31.0,1.0,1.0,0.0,6.0,-25.0,-33.0
2.0,-4.0,9.0,0.0,1.0,1.0,6.0,-24.0,-32.0
-4.0,-9.0,2.0,-1.0,0.0,1.0,5.0,-24.0,-31.0
1.0,-2.0,0.0,-1.0,1.0,1.0,4.0,-23.0,-30.0
8.0,6.0,-5.0,0.0,2.0,1.0,4.0,-21.0,-29.0
4.0,-10.0,-6.0,1.0,0.0,0.0,5.0,-21.0,-29.0
-9.0,-11.0,4.0,-1.0,1.0,0.0,4.0,-20.0,-29.0
6.0,3.0,-3.0,-1.0,1.0,0.0,3.0,-19.0,-29.0
5.0,15.0,-20.0,-1.0,0.0,0.0,2.0,-19.0,-29.0
-13.0,6.0,-6.0,0.0,-1.0,-1.0,2.0,-20.0,-30.0
0.0,0.0,0.0,0.0,0.0,0.0,2.0,-20.0,-30.0
-1.0,-8.0,21.0,0.0,1.0,0.0,2.0,-19.0,-30.0
7.0,5.0,7.0,1.0,0.0,0.0,3.0,-19.0,-30.0
0.0,5.0,-4.0,0.0,0.0,0.0,3.0,-19.0,-30.0
1.0,-17.0,7.0,1.0,1.0,1.0,4.0,-18.0,-29.0
3.0,-11.0,3.0,0.0,0.0,0.0,4.0,-18.0,-29.0
0.0,5.0,-5.0,-1.0,1.0,1.0,3.0,-17.0,-28.0
-8.0,12.0,0.0,-2.0,0.0,0.0,1.0,-17.0,-28.0
2.0,-2.0,9.0,0.0,0.0,-1.0,1.0,-17.0,-29.0
3.0,-11.0,10.0,1.0,1.0,0.0,2.0,-16.0,-29.0
-1.0,-4.0,1.0,1.0,1.0,1.0,3.0,-15.0,-28.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,-15.0,-28.0
4.0,12.0,-19.0,0.0,0.0,1.0,3.0,-15.0,-27.0
-1.0,16.0,-20.0,-1.0,0.0,-2.0,2.0,-15.0,-29.0
-9.0,-13.0,17.0,0.0,-1.0,-1.0,2.0,-16.0,-30.0
2.0,-24.0,38.0,-1.0,1.0,1.0,1.0,-15.0,-29.0
9.0,-13.0,16.0,1.0,1.0,2.0,2.0,-14.0,-27.0
1.0,-4.0,-12.0,0.0,1.0,2.0,2.0,-13.0,-25.0
1.0,14.0,-27.0,0.0,1.0,1.0,2.0,-12.0,-24.0
-3.0,9.0,-9.0,0.0,0.0,-1.0,2.0,-12.0,-25.0
-1.0,-4.0,6.0,0.0,0.0,-1.0,2.0,-12.0,-26.0
2.0,4.0,-5.0,0.0,0.0,0.0,2.0,-12.0,-26.0
-2.0,11.0,-13.0,0.0,0.0,0.0,2.0,-12.0,-26.0
0.0,0.0,0.0,0.0,0.0,0.0,2.0,-12.0,-26.0
-3.0,1.0,7.0,-1.0,-1.0,-1.0,1.0,-13.0,-27.0
-6.0,-18.0,29.0,0.0,0.0,0.0,1.0,-13.0,-27.0
8.0,-14.0,20.0,-1.0,1.0,2.0,0.0,-12.0,-25.0
4.0,3.0,2.0,1.0,2.0,1.0,1.0,-10.0,-24.0
-2.0,-2.0,-14.0,0.0,1.0,2.0,1.0,-9.0,-22.0
1.0,-10.0,-8.0,0.0,0.0,1.0,1.0,-9.0,-21.0
-2.0,13.0,-9.0,0.0,1.0,1.0,1.0,-8.0,-20.0
6.0,18.0,-16.0,0.0,0.0,-1.0,1.0,-8.0,-21.0
0.0,2.0,-2.0,1.0,-1.0,-1.0,2.0,-9.0,-22.0
-2.0,-11.0,3.0,1.0,0.0,1.0,3.0,-9.0,-21.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,-9.0,-21.0
-3.0,-5.0,-14.0,1.0,-1.0,0.0,4.0,-10.0,-21.0
-6.0,10.0,-6.0,-1.0,-1.0,-1.0,3.0,-11.0,-22.0
8.0,5.0,10.0,-1.0,0.0,-1.0,2.0,-11.0,-23.0
0.0,-7.0,10.0,0.0,0.0,0.0,2.0,-11.0,-23.0
-10.0,-27.0,26.0,0.0,0.0,1.0,2.0,-11.0,-22.0
10.0,-6.0,7.0,0.0,1.0,2.0,2.0,-10.0,-20.0
-5.0,7.0,-10.0,-1.0,0.0,1.0,1.0,-10.0,-19.0
-3.0,-12.0,9.0,0.0,1.0,0.0,1.0,-9.0,-19.0
8.0,-9.0,7.0,0.0,1.0,2.0,1.0,-8.0,-17.0
-6.0,-7.0,-4.0,0.0,1.0,1.0,1.0,-7.0,-16.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,-7.0,-16.0
9.0,-1.0,-13.0,1.0,0.0,1.0,2.0,-7.0,-15.0
3.0,15.0,-26.0,0.0,0.0,1.0,2.0,-7.0,-14.0
-13.0,10.0,-14.0,0.0,-1.0,0.0,2.0,-8.0,-14.0
3.0,-7.0,10.0,0.0,0.0,-1.0,2.0,-8.0,-15.0
-3.0,-18.0,31.0,1.0,0.0,0.0,3.0,-8.0,-15.0
-3.0,-22.0,22.0,0.0,1.0,2.0,3.0,-7.0,-13.0
12.0,-2.0,-5.0,0.0,1.0,2.0,3.0,-6.0,-11.0
4.0,19.0,-27.0,-1.0,1.0,2.0,2.0,-5.0,-9.0
-3.0,23.0,-35.0,-1.0,-1.0,0.0,1.0,-6.0,-9.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,-6.0,-9.0
-10.0,1.0,10.0,0.0,-1.0,-2.0,1.0,-7.0,-11.0
-2.0,-24.0,45.0,0.0,0.0,-1.0,1.0,-7.0,-12.0
7.0,-19.0,29.0,0.0,1.0,2.0,1.0,-6.0,-10.0
2.0,-8.0,4.0,-1.0,1.0,3.0,0.0,-5.0,-7.0
3.0,6.0,-21.0,-1.0,1.0,3.0,-1.0,-4.0,-4.0
-2.0,6.0,-16.0,0.0,1.0,1.0,-1.0,-3.0,-3.0
9.0,11.0,-12.0,0.0,0.0,0.0,-1.0,-3.0,-3.0
5.0,24.0,-30.0,0.0,0.0,0.0,-1.0,-3.0,-3.0
-18.0,4.0,-5.0,0.0,-2.0,-2.0,-1.0,-5.0,-5.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-5.0,-5.0
-6.0,-17.0,35.0,0.0,-1.0,-1.0,-1.0,-6.0,-6.0
9.0,-9.0,33.0,-1.0,0.0,1.0,-2.0,-6.0,-5.0
2.0,-3.0,4.0,0.0,1.0,2.0,-2.0,-5.0,-3.0
0.0,0.0,-15.0,0.0,0.0,1.0,-2.0,-5.0,-2.0
-1.0,6.0,-8.0,-2.0,0.0,0.0,-4.0,-5.0,-2.0
0.0,1.0,9.0,-1.0,1.0,0.0,-5.0,-4.0,-2.0
10.0,12.0,-9.0,0.0,1.0,0.0,-5.0,-3.0,-2.0
0.0,14.0,-22.0,0.0,-1.0,-1.0,-5.0,-4.0,-3.0
-13.0,-1.0,5.0,0.0,-1.0,0.0,-5.0,-5.0,-3.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,-3.0
0.0,-11.0,22.0,0.0,0.0,0.0,-5.0,-5.0,-3.0
6.0,-3.0,14.0,0.0,0.0,1.0,-5.0,-5.0,-2.0
3.0,7.0,1.0,0.0,1.0,1.0,-5.0,-4.0,-1.0
3.0,2.0,-3.0,1.0,0.0,1.0,-4.0,-4.0,0.0
-10.0,-9.0,15.0,0.0,1.0,1.0,-4.0,-3.0,1.0
-1.0,-12.0,20.0,1.0,1.0,1.0,-3.0,-2.0,2.0
15.0,3.0,-9.0,1.0,1.0,1.0,-2.0,-1.0,3.0
-4.0,5.0,-18.0,0.0,1.0,1.0,-2.0,0.0,4.0
0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,4.0
-9.0,-7.0,-2.0,0.0,0.0,0.0,-2.0,0.0,4.0
8.0,1.0,-2.0,0.0,1.0,1.0,-2.0,1.0,5.0
6.0,19.0,-19.0,0.0,0.0,0.0,-2.0,1.0,5.0
-2.0,21.0,-27.0,0.0,-1.0,-1.0,-2.0,0.0,4.0
-13.0,-2.0,3.0,0.0,-1.0,0.0,-2.0,-1.0,4.0
-8.0,-27.0,40.0,1.0,-1.0,-1.0,-1.0,-2.0,3.0
13.0,-15.0,36.0,-1.0,1.0,1.0,-2.0,-1.0,4.0
12.0,15.0,0.0,-1.0,2.0,2.0,-3.0,1.0,6.0
1.0,17.0,-25.0,0.0,1.0,2.0,-3.0,2.0,8.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2.0,8.0
-1.0,12.0,-32.0,1.0,0.0,0.0,-2.0,2.0,8.0
-4.0,11.0,-19.0,0.0,-1.0,-1.0,-2.0,1.0,7.0
-12.0,-8.0,22.0,1.0,-1.0,-3.0,-1.0,0.0,4.0
4.0,-17.0,35.0,0.0,0.0,0.0,-1.0,0.0,4.0
