0,1,2,3,4,5,6,7,8
6.0,-5.0,16.0,-1.0,1.0,1.0,-2.0,1.0,5.0
-1.0,0.0,4.0,0.0,1.0,2.0,-2.0,2.0,7.0
4.0,1.0,-8.0,0.0,1.0,1.0,-2.0,3.0,8.0
3.0,7.0,-20.0,0.0,0.0,1.0,-2.0,3.0,9.0
0.0,0.0,0.0,0.0,0.0,0.0,-2.0,3.0,9.0
-6.0,3.0,-12.0,0.0,0.0,-1.0,-2.0,3.0,8.0
-7.0,-9.0,16.0,0.0,0.0,0.0,-2.0,3.0,8.0
9.0,-2.0,10.0,-1.0,1.0,-1.0,-3.0,4.0,7.0
6.0,21.0,-20.0,-1.0,1.0,0.0,-4.0,5.0,7.0
-5.0,11.0,-19.0,0.0,-1.0,0.0,-4.0,4.0,7.0
-5.0,-5.0,10.0,1.0,-1.0,-1.0,-3.0,3.0,6.0
2.0,-3.0,15.0,0.0,0.0,0.0,-3.0,3.0,6.0
3.0,5.0,6.0,-1.0,1.0,0.0,-4.0,4.0,6.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.0,4.0,6.0
2.0,7.0,-5.0,-1.0,0.0,0.0,-5.0,4.0,6.0
-3.0,5.0,-3.0,0.0,0.0,0.0,-5.0,4.0,6.0
-2.0,1.0,5.0,0.0,0.0,-1.0,-5.0,4.0,5.0
6.0,1.0,3.0,0.0,0.0,0.0,-5.0,4.0,5.0
0.0,3.0,-5.0,1.0,0.0,0.0,-4.0,4.0,5.0
-2.0,-2.0,1.0,0.0,-1.0,0.0,-4.0,3.0,5.0
3.0,1.0,5.0,-1.0,1.0,0.0,-5.0,4.0,5.0
1.0,7.0,-7.0,0.0,0.0,0.0,-5.0,4.0,5.0
-6.0,-3.0,-4.0,0.0,-1.0,0.0,-5.0,3.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.0,3.0,5.0
-4.0,-9.0,8.0,0.0,0.0,-1.0,-5.0,3.0,4.0
2.0,-4.0,11.0,-1.0,0.0,0.0,-6.0,3.0,4.0
1.0,-3.0,12.0,-1.0,0.0,0.0,-7.0,3.0,4.0
0.0,-1.0,10.0,0.0,1.0,1.0,-7.0,4.0,5.0
3.0,1.0,7.0,0.0,1.0,1.0,-7.0,5.0,6.0
2.0,0.0,0.0,0.0,1.0,0.0,-7.0,6.0,6.0
1.0,-1.0,-3.0,0.0,1.0,1.0,-7.0,7.0,7.0
1.0,-2.0,-8.0,0.0,1.0,0.0,-7.0,8.0,7.0
0.0,0.0,0.0,0.0,0.0,0.0,-7.0,8.0,7.0
0.0,6.0,-10.0,0.0,0.0,0.0,-7.0,8.0,7.0
0.0,10.0,-11.0,0.0,0.0,-1.0,-7.0,8.0,6.0
-2.0,4.0,-4.0,0.0,0.0,0.0,-7.0,8.0,6.0
1.0,0.0,2.0,0.0,0.0,-1.0,-7.0,8.0,5.0
1.0,5.0,1.0,0.0,0.0,0.0,-7.0,8.0,5.0
1.0,6.0,-1.0,0.0,0.0,0.0,-7.0,8.0,5.0
0.0,6.0,-4.0,1.0,0.0,0.0,-6.0,8.0,5.0
-1.0,3.0,-4.0,0.0,0.0,-1.0,-6.0,8.0,4.0
0.0,0.0,0.0,0.0,0.0,0.0,-6.0,8.0,4.0
-1.0,0.0,-1.0,1.0,0.0,0.0,-5.0,8.0,4.0
-1.0,-3.0,4.0,1.0,-1.0,-1.0,-4.0,7.0,3.0
1.0,-5.0,6.0,0.0,0.0,-1.0,-4.0,7.0,2.0
2.0,-2.0,0.0,1.0,0.0,0.0,-3.0,7.0,2.0
0.0,0.0,-7.0,0.0,-1.0,0.0,-3.0,6.0,2.0
0.0,2.0,-10.0,0.0,0.0,-1.0,-3.0,6.0,1.0
1.0,3.0,-11.0,0.0,-1.0,-1.0,-3.0,5.0,0.0
0.0,8.0,-12.0,1.0,-2.0,-1.0,-2.0,3.0,-1.0
0.0,8.0,-13.0,0.0,-1.0,-1.0,-2.0,2.0,-2.0
0.0,0.0,0.0,0.0,0.0,0.0,-2.0,2.0,-2.0
-1.0,8.0,-13.0,0.0,-2.0,-2.0,-2.0,0.0,-4.0
-1.0,7.0,-11.0,1.0,-3.0,-1.0,-1.0,-3.0,-5.0
0.0,6.0,-9.0,0.0,-3.0,-2.0,-1.0,-6.0,-7.0
0.0,6.0,-8.0,0.0,-3.0,-2.0,-1.0,-9.0,-9.0
0.0,6.0,-7.0,1.0,-3.0,-2.0,0.0,-12.0,-11.0
0.0,4.0,-6.0,0.0,-4.0,-2.0,0.0,-16.0,-13.0
0.0,4.0,-6.0,1.0,-3.0,-2.0,1.0,-19.0,-15.0
-1.0,3.0,-4.0,1.0,-4.0,-2.0,2.0,-23.0,-17.0
0.0,3.0,-4.0,0.0,-4.0,-2.0,2.0,-27.0,-19.0
0.0,0.0,0.0,0.0,0.0,0.0,2.0,-27.0,-19.0
-1.0,3.0,-3.0,1.0,-4.0,-2.0,3.0,-31.0,-21.0
0.0,3.0,-3.0,1.0,-5.0,-2.0,4.0,-36.0,-23.0
-1.0,5.0,-4.0,1.0,-4.0,-2.0,5.0,-40.0,-25.0
-1.0,4.0,-2.0,1.0,-5.0,-2.0,6.0,-45.0,-27.0
-1.0,4.0,-3.0,2.0,-4.0,-3.0,8.0,-49.0,-30.0
-1.0,3.0,-3.0,1.0,-5.0,-2.0,9.0,-54.0,-32.0
-2.0,4.0,-2.0,2.0,-4.0,-2.0,11.0,-58.0,-34.0
-2.0,5.0,-1.0,3.0,-5.0,-2.0,14.0,-63.0,-36.0
-6.0,3.0,7.0,2.0,-4.0,-3.0,16.0,-67.0,-39.0
-15.0,-9.0,34.0,3.0,-4.0,-2.0,19.0,-71.0,-41.0
-24.0,-28.0,87.0,3.0,-1.0,-1.0,22.0,-72.0,-42.0
0.0,0.0,0.0,0.0,0.0,0.0,22.0,-72.0,-42.0
12.0,-25.0,99.0,3.0,4.0,1.0,25.0,-68.0,-41.0
33.0,-2.0,39.0,2.0,6.0,1.0,27.0,-62.0,-40.0
5.0,1.0,-16.0,3.0,4.0,3.0,30.0,-58.0,-37.0
-3.0,-12.0,-33.0,3.0,2.0,3.0,33.0,-56.0,-34.0
2.0,-12.0,-35.0,3.0,3.0,2.0,36.0,-53.0,-32.0
-8.0,-14.0,-22.0,2.0,2.0,1.0,38.0,-51.0,-31.0
-9.0,-19.0,-8.0,1.0,3.0,0.0,39.0,-48.0,-31.0
2.0,-14.0,-7.0,-1.0,3.0,0.0,38.0,-45.0,-31.0
4.0,-6.0,-13.0,-1.0,2.0,0.0,37.0,-43.0,-31.0
3.0,-4.0,-23.0,-1.0,3.0,1.0,36.0,-40.0,-30.0
-10.0,-12.0,-10.0,-2.0,1.0,0.0,34.0,-39.0,-30.0
0.0,0.0,0.0,0.0,0.0,0.0,34.0,-39.0,-30.0
-9.0,-20.0,17.0,-3.0,2.0,0.0,31.0,-37.0,-30.0
7.0,-10.0,16.0,-3.0,4.0,1.0,28.0,-33.0,-29.0
7.0,11.0,-4.0,-4.0,3.0,0.0,24.0,-30.0,-29.0
5.0,18.0,-19.0,-3.0,2.0,1.0,21.0,-28.0,-28.0
2.0,8.0,-14.0,-2.0,2.0,0.0,19.0,-26.0,-28.0
-4.0,7.0,1.0,-2.0,1.0,0.0,17.0,-25.0,-28.0
-2.0,2.0,13.0,-1.0,1.0,0.0,16.0,-24.0,-28.0
3.0,-2.0,14.0,-1.0,2.0,0.0,15.0,-22.0,-28.0
4.0,3.0,1.0,-1.0,2.0,1.0,14.0,-20.0,-27.0
0.0,-1.0,-8.0,0.0,1.0,0.0,14.0,-19.0,-27.0
-1.0,-4.0,-5.0,-1.0,1.0,1.0,13.0,-18.0,-26.0
1.0,-1.0,2.0,0.0,2.0,1.0,13.0,-16.0,-25.0
0.0,0.0,0.0,0.0,0.0,0.0,13.0,-16.0,-25.0
3.0,6.0,-9.0,-1.0,1.0,1.0,12.0,-15.0,-24.0
-6.0,4.0,-10.0,-1.0,1.0,0.0,11.0,-14.0,-24.0
-5.0,-10.0,11.0,-1.0,0.0,-1.0,10.0,-14.0,-25.0
6.0,-6.0,11.0,-1.0,2.0,1.0,9.0,-12.0,-24.0
-1.0,8.0,0.0,-2.0,1.0,0.0,7.0,-11.0,-24.0
-4.0,6.0,2.0,-1.0,1.0,1.0,6.0,-10.0,-23.0
6.0,3.0,-1.0,0.0,1.0,1.0,6.0,-9.0,-22.0
3.0,5.0,-16.0,-1.0,1.0,1.0,5.0,-8.0,-21.0
-8.0,-2.0,-7.0,0.0,0.0,0.0,5.0,-8.0,-21.0
-2.0,-1.0,11.0,-2.0,1.0,0.0,3.0,-7.0,-21.0
13.0,10.0,0.0,-1.0,2.0,1.0,2.0,-5.0,-20.0
0.0,0.0,0.0,0.0,0.0,0.0,2.0,-5.0,-20.0
-4.0,6.0,-18.0,-1.0,0.0,0.0,1.0,-5.0,-20.0
-12.0,-6.0,-11.0,0.0,-1.0,0.0,1.0,-6.0,-20.0
7.0,11.0,-1.0,-1.0,0.0,-1.0,0.0,-6.0,-21.0
6.0,21.0,-2.0,-1.0,1.0,-1.0,-1.0,-5.0,-22.0
-11.0,-14.0,25.0,0.0,0.0,0.0,-1.0,-5.0,-22.0
4.0,-25.0,30.0,0.0,1.0,2.0,-1.0,-4.0,-20.0
9.0,8.0,-11.0,1.0,2.0,2.0,0.0,-2.0,-18.0
-2.0,28.0,-36.0,-1.0,-1.0,0.0,-1.0,-3.0,-18.0
-8.0,5.0,-12.0,1.0,-1.0,-2.0,0.0,-4.0,-20.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,-20.0
-3.0,-23.0,19.0,1.0,0.0,0.0,1.0,-4.0,-20.0
12.0,-9.0,0.0,0.0,0.0,0.0,1.0,-4.0,-20.0
-9.0,7.0,-13.0,0.0,0.0,1.0,1.0,-4.0,-19.0
-8.0,-9.0,11.0,-1.0,-1.0,0.0,0.0,-5.0,-19.0
7.0,-10.0,24.0,0.0,1.0,0.0,0.0,-4.0,-19.0
9.0,3.0,3.0,1.0,2.0,2.0,1.0,-2.0,-17.0
1.0,13.0,-26.0,1.0,0.0,1.0,2.0,-2.0,-16.0
-6.0,9.0,-24.0,1.0,-1.0,0.0,3.0,-3.0,-16.0
-7.0,-18.0,10.0,1.0,-1.0,-1.0,4.0,-4.0,-17.0
-6.0,-28.0,35.0,0.0,1.0,1.0,4.0,-3.0,-16.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,-3.0,-16.0
15.0,6.0,1.0,-1.0,1.0,1.0,3.0,-2.0,-15.0
8.0,35.0,-37.0,-1.0,1.0,0.0,2.0,-1.0,-15.0
-13.0,7.0,-13.0,1.0,-2.0,1.0,3.0,-3.0,-14.0
-2.0,-17.0,12.0,2.0,0.0,0.0,5.0,-3.0,-14.0
7.0,-4.0,-4.0,1.0,0.0,0.0,6.0,-3.0,-14.0
-10.0,-6.0,-4.0,0.0,0.0,0.0,6.0,-3.0,-14.0
-6.0,-13.0,10.0,-1.0,-1.0,0.0,5.0,-4.0,-14.0
5.0,-7.0,23.0,-2.0,1.0,0.0,3.0,-3.0,-14.0
12.0,1.0,11.0,-1.0,1.0,1.0,2.0,-2.0,-13.0
0.0,0.0,0.0,0.0,0.0,0.0,2.0,-2.0,-13.0
6.0,17.0,-23.0,0.0,1.0,1.0,2.0,-1.0,-12.0
-12.0,15.0,-27.0,0.0,0.0,1.0,2.0,-1.0,-11.0
-9.0,-14.0,12.0,1.0,-1.0,-1.0,3.0,-2.0,-12.0
13.0,-8.0,14.0,0.0,1.0,0.0,3.0,-1.0,-12.0
3.0,12.0,-13.0,0.0,0.0,1.0,3.0,-1.0,-11.0
-8.0,-2.0,-3.0,0.0,0.0,0.0,3.0,-1.0,-11.0
-2.0,-19.0,23.0,1.0,0.0,1.0,4.0,-1.0,-10.0
-1.0,-29.0,26.0,0.0,2.0,2.0,4.0,1.0,-8.0
8.0,0.0,-10.0,-1.0,2.0,2.0,3.0,3.0,-6.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,-6.0
0.0,11.0,-30.0,0.0,1.0,1.0,3.0,4.0,-5.0
-7.0,-1.0,-18.0,-1.0,0.0,0.0,2.0,4.0,-5.0
0.0,15.0,-9.0,-1.0,0.0,0.0,1.0,4.0,-5.0
-4.0,2.0,8.0,0.0,0.0,-1.0,1.0,4.0,-6.0
3.0,-6.0,14.0,-1.0,0.0,1.0,0.0,4.0,-5.0
9.0,19.0,-4.0,0.0,1.0,1.0,0.0,5.0,-4.0
-7.0,11.0,-6.0,1.0,0.0,1.0,1.0,5.0,-3.0
-6.0,-5.0,-5.0,1.0,0.0,1.0,2.0,5.0,-2.0
0.0,-8.0,5.0,1.0,0.0,-1.0,3.0,5.0,-3.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,-3.0
2.0,-20.0,18.0,-1.0,1.0,1.0,2.0,6.0,-2.0
3.0,4.0,8.0,-1.0,1.0,1.0,1.0,7.0,-1.0
-1.0,13.0,5.0,-2.0,1.0,1.0,-1.0,8.0,0.0
6.0,1.0,-8.0,1.0,1.0,2.0,0.0,9.0,2.0
-3.0,6.0,-27.0,1.0,0.0,1.0,1.0,9.0,3.0
-16.0,-13.0,1.0,0.0,0.0,-1.0,1.0,9.0,2.0
15.0,-14.0,15.0,-1.0,1.0,1.0,0.0,10.0,3.0
5.0,22.0,-9.0,-1.0,1.0,1.0,-1.0,11.0,4.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.0,11.0,4.0
-5.0,22.0,-20.0,0.0,0.0,1.0,-1.0,11.0,5.0
-4.0,-9.0,-7.0,2.0,-1.0,1.0,1.0,10.0,6.0
-12.0,-28.0,16.0,1.0,0.0,0.0,2.0,10.0,6.0
6.0,-14.0,24.0,-2.0,1.0,0.0,0.0,11.0,6.0
11.0,23.0,-9.0,-2.0,2.0,1.0,-2.0,13.0,7.0
-2.0,24.0,-25.0,-1.0,0.0,1.0,-3.0,13.0,8.0
-14.0,-10.0,11.0,0.0,-1.0,0.0,-3.0,12.0,8.0
11.0,-10.0,17.0,1.0,1.0,1.0,-2.0,13.0,9.0
8.0,21.0,-13.0,-1.0,1.0,1.0,-3.0,14.0,10.0
-9.0,13.0,-14.0,1.0,0.0,1.0,-2.0,14.0,11.0
0.0,0.0,0.0,0.0,0.0,0.0,-2.0,14.0,11.0
-8.0,-20.0,11.0,1.0,-1.0,0.0,-1.0,13.0,11.0
4.0,-17.0,17.0,0.0,1.0,1.0,-1.0,14.0,12.0
12.0,1.0,-6.0,0.0,2.0,1.0,-1.0,16.0,13.0
0.0,8.0,-22.0,-1.0,0.0,1.0,-2.0,16.0,14.0
-14.0,7.0,-15.0,0.0,-1.0,1.0,-2.0,15.0,15.0
-3.0,0.0,4.0,-1.0,0.0,-1.0,-3.0,15.0,14.0
6.0,4.0,10.0,-1.0,1.0,0.0,-4.0,16.0,14.0
-6.0,8.0,6.0,0.0,1.0,1.0,-4.0,17.0,15.0
4.0,-4.0,-2.0,0.0,0.0,1.0,-4.0,17.0,16.0
2.0,-6.0,-1.0,1.0,1.0,1.0,-3.0,18.0,17.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,18.0,17.0
-3.0,-5.0,2.0,1.0,0.0,1.0,-2.0,18.0,18.0
0.0,-8.0,3.0,-1.0,1.0,1.0,-3.0,19.0,19.0
7.0,11.0,-10.0,-1.0,1.0,1.0,-4.0,20.0,20.0
0.0,26.0,-24.0,0.0,0.0,0.0,-4.0,20.0,20.0
-14.0,-1.0,2.0,0.0,-1.0,-1.0,-4.0,19.0,19.0
0.0,-24.0,26.0,1.0,0.0,0.0,-3.0,19.0,19.0
11.0,5.0,7.0,-1.0,1.0,1.0,-4.0,20.0,20.0
-5.0,18.0,-14.0,-1.0,1.0,1.0,-5.0,21.0,21.0
-8.0,-5.0,-6.0,1.0,0.0,0.0,-4.0,21.0,21.0
6.0,-3.0,-5.0,-1.0,0.0,0.0,-5.0,21.0,21.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.0,21.0,21.0
5.0,7.0,-6.0,-1.0,1.0,0.0,-6.0,22.0,21.0
-5.0,5.0,8.0,-1.0,0.0,0.0,-7.0,22.0,21.0
3.0,-1.0,7.0,0.0,0.0,0.0,-7.0,22.0,21.0
0.0,-1.0,-4.0,0.0,1.0,1.0,-7.0,23.0,22.0
-3.0,8.0,-8.0,0.0,0.0,0.0,-7.0,23.0,22.0
2.0,3.0,-5.0,0.0,0.0,0.0,-7.0,23.0,22.0
-7.0,-3.0,7.0,0.0,0.0,1.0,-7.0,23.0,23.0
4.0,2.0,-1.0,0.0,1.0,0.0,-7.0,24.0,23.0
-9.0,-3.0,-1.0,0.0,0.0,0.0,-7.0,24.0,23.0
9.0,-4.0,-2.0,0.0,0.0,0.0,-7.0,24.0,23.0
0.0,0.0,0.0,0.0,0.0,0.0,-7.0,24.0,23.0
8.0,6.0,-8.0,-1.0,0.0,0.0,-8.0,24.0,23.0
-12.0,4.0,3.0,0.0,0.0,1.0,-8.0,24.0,24.0
4.0,-10.0,9.0,0.0,1.0,1.0,-8.0,25.0,25.0
-1.0,-10.0,3.0,0.0,0.0,0.0,-8.0,25.0,25.0
-6.0,-2.0,-2.0,0.0,0.0,1.0,-8.0,25.0,26.0
1.0,4.0,-10.0,-1.0,1.0,0.0,-9.0,26.0,26.0
7.0,17.0,-14.0,-1.0,0.0,0.0,-10.0,26.0,26.0
-8.0,-2.0,6.0,-1.0,0.0,-1.0,-11.0,26.0,25.0
5.0,-8.0,6.0,0.0,0.0,1.0,-11.0,26.0,26.0
2.0,16.0,-7.0,0.0,0.0,0.0,-11.0,26.0,26.0
0.0,0.0,0.0,0.0,0.0,0.0,-11.0,26.0,26.0
-2.0,5.0,-13.0,0.0,0.0,0.0,-11.0,26.0,26.0
-5.0,-16.0,8.0,0.0,-1.0,0.0,-11.0,25.0,26.0
1.0,4.0,15.0,-1.0,1.0,1.0,-12.0,26.0,27.0
3.0,17.0,-3.0,-1.0,1.0,0.0,-13.0,27.0,27.0
-6.0,-8.0,1.0,1.0,-1.0,0.0,-12.0,26.0,27.0
8.0,-9.0,-5.0,0.0,1.0,1.0,-12.0,27.0,28.0
-4.0,3.0,-2.0,0.0,0.0,1.0,-12.0,27.0,29.0
6.0,10.0,-13.0,-1.0,0.0,0.0,-13.0,27.0,29.0
-17.0,8.0,-2.0,0.0,0.0,-1.0,-13.0,27.0,28.0
3.0,-15.0,12.0,0.0,0.0,0.0,-13.0,27.0,28.0
18.0,-2.0,-3.0,0.0,1.0,1.0,-13.0,28.0,29.0
0.0,0.0,0.0,0.0,0.0,0.0,-13.0,28.0,29.0
-11.0,11.0,-14.0,0.0,-1.0,1.0,-13.0,27.0,30.0
-7.0,-7.0,4.0,-1.0,0.0,0.0,-14.0,27.0,30.0
4.0,3.0,5.0,0.0,1.0,0.0,-14.0,28.0,30.0
3.0,24.0,-27.0,-1.0,0.0,-1.0,-15.0,28.0,29.0
-10.0,7.0,-4.0,1.0,-2.0,-1.0,-14.0,26.0,28.0
-1.0,-23.0,37.0,0.0,1.0,0.0,-14.0,27.0,28.0
15.0,-15.0,10.0,1.0,1.0,2.0,-13.0,28.0,30.0
-5.0,12.0,-26.0,-1.0,0.0,1.0,-14.0,28.0,31.0
-6.0,16.0,-17.0,0.0,-1.0,0.0,-14.0,27.0,31.0
2.0,-6.0,6.0,0.0,0.0,-2.0,-14.0,27.0,29.0
-4.0,-14.0,11.0,0.0,0.0,0.0,-14.0,27.0,29.0
0.0,0.0,0.0,0.0,0.0,0.0,-14.0,27.0,29.0
12.0,4.0,4.0,0.0,0.0,0.0,-14.0,27.0,29.0
-1.0,-2.0,4.0,0.0,0.0,1.0,-14.0,27.0,30.0
-6.0,-16.0,0.0,0.0,0.0,2.0,-14.0,27.0,32.0
-4.0,-2.0,-3.0,0.0,0.0,1.0,-14.0,27.0,33.0
8.0,15.0,-15.0,0.0,0.0,-1.0,-14.0,27.0,32.0
-11.0,12.0,-10.0,0.0,0.0,-1.0,-14.0,27.0,31.0
-2.0,-8.0,10.0,0.0,-1.0,0.0,-14.0,26.0,31.0
10.0,-6.0,9.0,1.0,0.0,0.0,-13.0,26.0,31.0
-10.0,0.0,3.0,0.0,0.0,1.0,-13.0,26.0,32.0
2.0,5.0,-4.0,0.0,-1.0,0.0,-13.0,25.0,32.0
8.0,0.0,-7.0,0.0,0.0,1.0,-13.0,25.0,33.0
0.0,0.0,0.0,0.0,0.0,0.0,-13.0,25.0,33.0
-9.0,-11.0,5.0,0.0,0.0,0.0,-13.0,25.0,33.0
4.0,-4.0,4.0,0.0,0.0,1.0,-13.0,25.0,34.0
12.0,3.0,-9.0,0.0,1.0,0.0,-13.0,26.0,34.0
-15.0,4.0,-2.0,-1.0,-1.0,0.0,-14.0,25.0,34.0
-2.0,3.0,-4.0,0.0,0.0,0.0,-14.0,25.0,34.0
9.0,6.0,-4.0,0.0,0.0,0.0,-14.0,25.0,34.0
-2.0,10.0,1.0,0.0,0.0,-1.0,-14.0,25.0,33.0
-4.0,-6.0,3.0,0.0,-1.0,1.0,-14.0,24.0,34.0
-2.0,-13.0,9.0,0.0,0.0,0.0,-14.0,24.0,34.0
-1.0,-5.0,13.0,0.0,1.0,1.0,-14.0,25.0,35.0
6.0,-1.0,0.0,-1.0,0.0,0.0,-15.0,25.0,35.0
1.0,3.0,-10.0,0.0,1.0,1.0,-15.0,26.0,36.0
0.0,0.0,0.0,0.0,0.0,0.0,-15.0,26.0,36.0
0.0,7.0,-4.0,-1.0,0.0,0.0,-16.0,26.0,36.0
2.0,12.0,-4.0,-1.0,0.0,0.0,-17.0,26.0,36.0
-4.0,8.0,-1.0,0.0,0.0,0.0,-17.0,26.0,36.0
-1.0,-5.0,3.0,1.0,0.0,1.0,-16.0,26.0,37.0
4.0,-5.0,0.0,1.0,0.0,0.0,-15.0,26.0,37.0
0.0,7.0,-2.0,-1.0,0.0,0.0,-16.0,26.0,37.0
0.0,11.0,-6.0,0.0,0.0,1.0,-16.0,26.0,38.0
-7.0,-10.0,5.0,0.0,0.0,0.0,-16.0,26.0,38.0
3.0,-8.0,7.0,0.0,1.0,0.0,-16.0,27.0,38.0
2.0,6.0,-2.0,0.0,0.0,1.0,-16.0,27.0,39.0
-2.0,-10.0,1.0,-1.0,0.0,0.0,-17.0,27.0,39.0
0.0,0.0,0.0,0.0,0.0,0.0,-17.0,27.0,39.0
5.0,-1.0,-3.0,-1.0,1.0,0.0,-18.0,28.0,39.0
-10.0,6.0,-1.0,-1.0,0.0,0.0,-19.0,28.0,39.0
1.0,1.0,4.0,-1.0,1.0,1.0,-20.0,29.0,40.0
5.0,6.0,-4.0,0.0,0.0,1.0,-20.0,29.0,41.0
1.0,0.0,-9.0,1.0,0.0,0.0,-19.0,29.0,41.0
-4.0,-5.0,-7.0,0.0,0.0,1.0,-19.0,29.0,42.0
-10.0,0.0,6.0,0.0,0.0,-1.0,-19.0,29.0,41.0
8.0,-1.0,-2.0,-1.0,1.0,0.0,-20.0,30.0,41.0
-1.0,-1.0,0.0,-1.0,0.0,0.0,-21.0,30.0,41.0
7.0,6.0,-3.0,-1.0,1.0,1.0,-22.0,31.0,42.0
2.0,15.0,-13.0,-1.0,0.0,0.0,-23.0,31.0,42.0
0.0,0.0,0.0,0.0,0.0,0.0,-23.0,31.0,42.0
-12.0,6.0,2.0,0.0,-1.0,0.0,-23.0,30.0,42.0
6.0,2.0,10.0,0.0,1.0,0.0,-23.0,31.0,42.0
-6.0,-1.0,10.0,0.0,0.0,0.0,-23.0,31.0,42.0
2.0,-5.0,-6.0,1.0,0.0,1.0,-22.0,31.0,43.0
2.0,10.0,-11.0,-1.0,1.0,0.0,-23.0,32.0,43.0
-7.0,3.0,5.0,0.0,0.0,0.0,-23.0,32.0,43.0
9.0,-8.0,7.0,0.0,0.0,0.0,-23.0,32.0,43.0
8.0,16.0,-17.0,0.0,1.0,1.0,-23.0,33.0,44.0
-5.0,18.0,-17.0,0.0,-1.0,-1.0,-23.0,32.0,43.0
-11.0,-12.0,20.0,0.0,-1.0,0.0,-23.0,31.0,43.0
5.0,-11.0,18.0,0.0,1.0,0.0,-23.0,32.0,43.0
0.0,0.0,0.0,0.0,0.0,0.0,-23.0,32.0,43.0
-1.0,7.0,-8.0,0.0,1.0,1.0,-23.0,33.0,44.0
-10.0,15.0,-10.0,1.0,0.0,1.0,-22.0,33.0,45.0
11.0,8.0,-8.0,0.0,0.0,0.0,-22.0,33.0,45.0
1.0,-4.0,-3.0,1.0,-1.0,-1.0,-21.0,32.0,44.0
1.0,-2.0,-4.0,0.0,0.0,0.0,-21.0,32.0,44.0
-1.0,7.0,-3.0,0.0,0.0,0.0,-21.0,32.0,44.0
-2.0,-3.0,12.0,0.0,0.0,0.0,-21.0,32.0,44.0
1.0,-9.0,7.0,0.0,1.0,1.0,-21.0,33.0,45.0
2.0,6.0,-15.0,0.0,0.0,0.0,-21.0,33.0,45.0
-3.0,20.0,-17.0,-1.0,0.0,0.0,-22.0,33.0,45.0
2.0,14.0,-8.0,0.0,0.0,-1.0,-22.0,33.0,44.0
0.0,0.0,0.0,0.0,0.0,0.0,-22.0,33.0,44.0
-12.0,-10.0,10.0,1.0,0.0,-1.0,-21.0,33.0,43.0
-4.0,-22.0,21.0,0.0,0.0,0.0,-21.0,33.0,43.0
11.0,-3.0,0.0,0.0,1.0,1.0,-21.0,34.0,44.0
2.0,20.0,-15.0,-2.0,0.0,-1.0,-23.0,34.0,43.0
0.0,17.0,-19.0,0.0,1.0,0.0,-23.0,35.0,43.0
-9.0,-6.0,5.0,1.0,-1.0,-1.0,-22.0,34.0,42.0
10.0,-10.0,12.0,1.0,1.0,0.0,-21.0,35.0,42.0
0.0,5.0,-8.0,0.0,0.0,1.0,-21.0,35.0,43.0
-5.0,-6.0,-7.0,0.0,0.0,-1.0,-21.0,35.0,42.0
-4.0,-5.0,5.0,-1.0,0.0,0.0,-22.0,35.0,42.0
0.0,0.0,0.0,0.0,0.0,0.0,-22.0,35.0,42.0
7.0,6.0,-2.0,0.0,1.0,0.0,-22.0,36.0,42.0
4.0,3.0,-8.0,-1.0,0.0,0.0,-23.0,36.0,42.0
-4.0,5.0,-5.0,0.0,0.0,0.0,-23.0,36.0,42.0
-4.0,7.0,-11.0,0.0,0.0,0.0,-23.0,36.0,42.0
-9.0,1.0,-1.0,0.0,0.0,-1.0,-23.0,36.0,41.0
