0,1,2,3,4,5,6,7,8
6.0,-9.0,10.0,0.0,0.0,-1.0,-23.0,36.0,40.0
0.0,-5.0,7.0,0.0,1.0,0.0,-23.0,37.0,40.0
-7.0,2.0,2.0,-1.0,0.0,0.0,-24.0,37.0,40.0
11.0,11.0,-14.0,0.0,1.0,0.0,-24.0,38.0,40.0
4.0,16.0,-18.0,-1.0,-1.0,0.0,-25.0,37.0,40.0
-12.0,-4.0,8.0,1.0,0.0,-1.0,-24.0,37.0,39.0
0.0,0.0,0.0,0.0,0.0,0.0,-24.0,37.0,39.0
0.0,-10.0,16.0,0.0,0.0,1.0,-24.0,37.0,40.0
1.0,-3.0,1.0,0.0,1.0,0.0,-24.0,38.0,40.0
3.0,5.0,-12.0,0.0,0.0,0.0,-24.0,38.0,40.0
-2.0,9.0,-12.0,0.0,0.0,0.0,-24.0,38.0,40.0
3.0,4.0,-18.0,0.0,0.0,0.0,-24.0,38.0,40.0
5.0,30.0,-34.0,-1.0,-1.0,-2.0,-25.0,37.0,38.0
-14.0,22.0,-3.0,0.0,-2.0,-3.0,-25.0,35.0,35.0
-7.0,-30.0,53.0,0.0,-1.0,-1.0,-25.0,34.0,34.0
5.0,-43.0,38.0,1.0,2.0,2.0,-24.0,36.0,36.0
4.0,-17.0,-10.0,-1.0,1.0,2.0,-25.0,37.0,38.0
0.0,0.0,0.0,0.0,0.0,0.0,-25.0,37.0,38.0
4.0,16.0,-22.0,-2.0,1.0,1.0,-27.0,38.0,39.0
3.0,17.0,-21.0,-2.0,0.0,0.0,-29.0,38.0,39.0
-13.0,4.0,-9.0,0.0,0.0,0.0,-29.0,38.0,39.0
1.0,1.0,-2.0,0.0,0.0,-1.0,-29.0,38.0,38.0
6.0,-5.0,-4.0,1.0,-1.0,0.0,-28.0,37.0,38.0
-13.0,2.0,1.0,0.0,0.0,0.0,-28.0,37.0,38.0
3.0,13.0,-12.0,-1.0,-1.0,0.0,-29.0,36.0,38.0
7.0,11.0,-13.0,0.0,0.0,-1.0,-29.0,36.0,37.0
-4.0,5.0,7.0,0.0,-1.0,-1.0,-29.0,35.0,36.0
4.0,0.0,8.0,0.0,0.0,0.0,-29.0,35.0,36.0
0.0,0.0,0.0,0.0,0.0,0.0,-29.0,35.0,36.0
-9.0,-4.0,1.0,0.0,-1.0,1.0,-29.0,34.0,37.0
-1.0,-4.0,4.0,0.0,0.0,0.0,-29.0,34.0,37.0
9.0,2.0,-7.0,-1.0,1.0,0.0,-30.0,35.0,37.0
1.0,17.0,-19.0,-1.0,0.0,-1.0,-31.0,35.0,36.0
-4.0,17.0,-10.0,-1.0,-1.0,0.0,-32.0,34.0,36.0
0.0,-2.0,-4.0,1.0,-1.0,-1.0,-31.0,33.0,35.0
-6.0,0.0,3.0,0.0,-1.0,0.0,-31.0,32.0,35.0
1.0,8.0,4.0,1.0,-1.0,-1.0,-30.0,31.0,34.0
3.0,1.0,-1.0,0.0,0.0,0.0,-30.0,31.0,34.0
-5.0,8.0,-5.0,0.0,0.0,0.0,-30.0,31.0,34.0
0.0,0.0,0.0,0.0,0.0,0.0,-30.0,31.0,34.0
10.0,8.0,-14.0,1.0,-1.0,0.0,-29.0,30.0,34.0
-6.0,-7.0,-6.0,0.0,-1.0,-1.0,-29.0,29.0,33.0
-5.0,-2.0,0.0,0.0,-1.0,0.0,-29.0,28.0,33.0
3.0,6.0,-2.0,-1.0,-1.0,-1.0,-30.0,27.0,32.0
-3.0,7.0,8.0,0.0,0.0,-2.0,-30.0,27.0,30.0
9.0,7.0,-3.0,0.0,0.0,0.0,-30.0,27.0,30.0
-3.0,8.0,-15.0,0.0,-1.0,0.0,-30.0,26.0,30.0
-10.0,-3.0,2.0,1.0,-1.0,-1.0,-29.0,25.0,29.0
3.0,-13.0,17.0,0.0,0.0,0.0,-29.0,25.0,29.0
8.0,9.0,-5.0,0.0,0.0,0.0,-29.0,25.0,29.0
-2.0,13.0,-21.0,0.0,-1.0,0.0,-29.0,24.0,29.0
0.0,0.0,0.0,0.0,0.0,0.0,-29.0,24.0,29.0
3.0,1.0,-12.0,0.0,-1.0,-1.0,-29.0,23.0,28.0
-9.0,5.0,1.0,0.0,-1.0,0.0,-29.0,22.0,28.0
-5.0,-1.0,9.0,1.0,-1.0,-1.0,-28.0,21.0,27.0
9.0,5.0,1.0,0.0,0.0,-2.0,-28.0,21.0,25.0
0.0,7.0,-8.0,0.0,-1.0,-1.0,-28.0,20.0,24.0
-10.0,-9.0,8.0,0.0,0.0,0.0,-28.0,20.0,24.0
2.0,2.0,4.0,1.0,0.0,0.0,-27.0,20.0,24.0
16.0,15.0,-24.0,0.0,0.0,-1.0,-27.0,20.0,23.0
-15.0,-3.0,-9.0,0.0,-2.0,-2.0,-27.0,18.0,21.0
-4.0,-10.0,16.0,0.0,0.0,0.0,-27.0,18.0,21.0
0.0,0.0,0.0,0.0,0.0,0.0,-27.0,18.0,21.0
14.0,4.0,3.0,0.0,0.0,-1.0,-27.0,18.0,20.0
-3.0,10.0,-17.0,0.0,-1.0,0.0,-27.0,17.0,20.0
-5.0,6.0,-5.0,0.0,-1.0,-1.0,-27.0,16.0,19.0
-1.0,-4.0,9.0,1.0,0.0,-1.0,-26.0,16.0,18.0
-3.0,-1.0,6.0,0.0,0.0,-1.0,-26.0,16.0,17.0
8.0,7.0,-7.0,0.0,0.0,-1.0,-26.0,16.0,16.0
-7.0,2.0,-7.0,0.0,-1.0,-1.0,-26.0,15.0,15.0
-3.0,5.0,-3.0,0.0,0.0,-1.0,-26.0,15.0,14.0
5.0,0.0,3.0,0.0,-1.0,-1.0,-26.0,14.0,13.0
0.0,1.0,5.0,1.0,0.0,0.0,-25.0,14.0,13.0
-4.0,2.0,2.0,0.0,0.0,-1.0,-25.0,14.0,12.0
0.0,0.0,0.0,0.0,0.0,0.0,-25.0,14.0,12.0
-2.0,-12.0,-3.0,1.0,0.0,0.0,-24.0,14.0,12.0
6.0,2.0,-1.0,-1.0,0.0,-1.0,-25.0,14.0,11.0
4.0,12.0,-1.0,-1.0,0.0,-1.0,-26.0,14.0,10.0
1.0,8.0,-12.0,0.0,-1.0,0.0,-26.0,13.0,10.0
-3.0,8.0,-13.0,1.0,-1.0,-1.0,-25.0,12.0,9.0
-5.0,7.0,3.0,1.0,-1.0,-2.0,-24.0,11.0,7.0
-5.0,-4.0,21.0,0.0,0.0,-1.0,-24.0,11.0,6.0
10.0,-7.0,7.0,1.0,0.0,0.0,-23.0,11.0,6.0
3.0,-2.0,-12.0,0.0,0.0,0.0,-23.0,11.0,6.0
-14.0,4.0,-3.0,0.0,-1.0,-1.0,-23.0,10.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,-23.0,10.0,5.0
6.0,3.0,7.0,-1.0,0.0,-1.0,-24.0,10.0,4.0
7.0,4.0,-7.0,1.0,1.0,0.0,-23.0,11.0,4.0
-8.0,3.0,-13.0,1.0,-1.0,-1.0,-22.0,10.0,3.0
-2.0,-4.0,4.0,0.0,-1.0,-2.0,-22.0,9.0,1.0
6.0,3.0,8.0,0.0,0.0,0.0,-22.0,9.0,1.0
3.0,9.0,-1.0,1.0,0.0,-1.0,-21.0,9.0,0.0
-4.0,-3.0,-4.0,1.0,-1.0,0.0,-20.0,8.0,0.0
1.0,-8.0,-4.0,1.0,0.0,0.0,-19.0,8.0,0.0
3.0,-3.0,-6.0,1.0,-1.0,0.0,-18.0,7.0,0.0
-3.0,-6.0,-7.0,0.0,0.0,0.0,-18.0,7.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-18.0,7.0,0.0
-4.0,-2.0,2.0,0.0,0.0,-1.0,-18.0,7.0,-1.0
-3.0,7.0,10.0,0.0,0.0,-1.0,-18.0,7.0,-2.0
-4.0,-9.0,12.0,1.0,0.0,-1.0,-17.0,7.0,-3.0
7.0,-14.0,3.0,0.0,0.0,0.0,-17.0,7.0,-3.0
10.0,4.0,-17.0,0.0,0.0,0.0,-17.0,7.0,-3.0
-2.0,6.0,-15.0,0.0,0.0,0.0,-17.0,7.0,-3.0
-7.0,3.0,0.0,-1.0,-1.0,-1.0,-18.0,6.0,-4.0
-4.0,-8.0,12.0,1.0,0.0,0.0,-17.0,6.0,-4.0
0.0,0.0,0.0,0.0,0.0,0.0,-17.0,6.0,-4.0
3.0,-9.0,2.0,0.0,0.0,0.0,-17.0,6.0,-4.0
2.0,8.0,-15.0,0.0,1.0,-1.0,-17.0,7.0,-5.0
-1.0,10.0,-6.0,-1.0,-1.0,-1.0,-18.0,6.0,-6.0
-1.0,0.0,14.0,0.0,0.0,0.0,-18.0,6.0,-6.0
1.0,2.0,7.0,1.0,0.0,0.0,-17.0,6.0,-6.0
-5.0,-6.0,-4.0,0.0,0.0,0.0,-17.0,6.0,-6.0
-6.0,-21.0,6.0,1.0,0.0,0.0,-16.0,6.0,-6.0
4.0,-7.0,9.0,-1.0,1.0,0.0,-17.0,7.0,-6.0
5.0,21.0,-7.0,-1.0,1.0,0.0,-18.0,8.0,-6.0
0.0,0.0,0.0,0.0,0.0,0.0,-18.0,8.0,-6.0
-4.0,18.0,-8.0,0.0,0.0,-1.0,-18.0,8.0,-7.0
4.0,0.0,-2.0,1.0,-1.0,0.0,-17.0,7.0,-7.0
6.0,-8.0,-5.0,1.0,0.0,0.0,-16.0,7.0,-7.0
-5.0,-15.0,-4.0,1.0,0.0,1.0,-15.0,7.0,-6.0
-5.0,-10.0,2.0,0.0,-1.0,0.0,-15.0,6.0,-6.0
-3.0,5.0,10.0,-1.0,1.0,-1.0,-16.0,7.0,-7.0
4.0,5.0,11.0,0.0,0.0,0.0,-16.0,7.0,-7.0
3.0,0.0,0.0,0.0,1.0,0.0,-16.0,8.0,-7.0
0.0,3.0,-13.0,0.0,-1.0,1.0,-16.0,7.0,-6.0
0.0,0.0,0.0,0.0,0.0,0.0,-16.0,7.0,-6.0
5.0,15.0,-18.0,0.0,0.0,-1.0,-16.0,7.0,-7.0
-2.0,13.0,-8.0,0.0,0.0,0.0,-16.0,7.0,-7.0
-4.0,1.0,8.0,1.0,-1.0,-2.0,-15.0,6.0,-9.0
1.0,-5.0,12.0,0.0,0.0,-1.0,-15.0,6.0,-10.0
-1.0,-9.0,8.0,0.0,0.0,0.0,-15.0,6.0,-10.0
-1.0,-5.0,5.0,0.0,0.0,0.0,-15.0,6.0,-10.0
2.0,4.0,2.0,-1.0,0.0,1.0,-16.0,6.0,-9.0
-1.0,-3.0,1.0,1.0,1.0,0.0,-15.0,7.0,-9.0
0.0,-6.0,-1.0,0.0,0.0,1.0,-15.0,7.0,-8.0
1.0,-3.0,-2.0,0.0,0.0,0.0,-15.0,7.0,-8.0
0.0,0.0,0.0,0.0,0.0,0.0,-15.0,7.0,-8.0
1.0,-3.0,1.0,0.0,0.0,0.0,-15.0,7.0,-8.0
-2.0,-7.0,6.0,0.0,0.0,0.0,-15.0,7.0,-8.0
-5.0,-13.0,8.0,0.0,0.0,1.0,-15.0,7.0,-7.0
-1.0,-5.0,-1.0,0.0,1.0,1.0,-15.0,8.0,-6.0
4.0,21.0,-15.0,-1.0,0.0,1.0,-16.0,8.0,-5.0
5.0,28.0,-18.0,1.0,0.0,-1.0,-15.0,8.0,-6.0
-1.0,0.0,1.0,0.0,0.0,-1.0,-15.0,8.0,-7.0
-1.0,-18.0,12.0,1.0,0.0,0.0,-14.0,8.0,-7.0
0.0,-13.0,7.0,1.0,0.0,1.0,-13.0,8.0,-6.0
0.0,0.0,0.0,0.0,0.0,0.0,-13.0,8.0,-6.0
-2.0,-6.0,4.0,-1.0,0.0,0.0,-14.0,8.0,-6.0
-2.0,2.0,1.0,-1.0,0.0,1.0,-15.0,8.0,-5.0
2.0,9.0,-4.0,-1.0,1.0,0.0,-16.0,9.0,-5.0
2.0,13.0,-3.0,0.0,0.0,-1.0,-16.0,9.0,-6.0
2.0,10.0,-1.0,0.0,0.0,0.0,-16.0,9.0,-6.0
1.0,3.0,2.0,0.0,0.0,0.0,-16.0,9.0,-6.0
0.0,1.0,1.0,1.0,0.0,0.0,-15.0,9.0,-6.0
1.0,2.0,-2.0,0.0,0.0,1.0,-15.0,9.0,-5.0
0.0,2.0,3.0,1.0,0.0,-1.0,-14.0,9.0,-6.0
0.0,0.0,0.0,0.0,0.0,0.0,-14.0,9.0,-6.0
0.0,2.0,7.0,0.0,0.0,0.0,-14.0,9.0,-6.0
1.0,4.0,4.0,0.0,1.0,1.0,-14.0,10.0,-5.0
0.0,5.0,1.0,1.0,0.0,0.0,-13.0,10.0,-5.0
2.0,2.0,2.0,0.0,0.0,-1.0,-13.0,10.0,-6.0
1.0,-5.0,4.0,0.0,0.0,0.0,-13.0,10.0,-6.0
-3.0,-10.0,6.0,0.0,1.0,1.0,-13.0,11.0,-5.0
-1.0,-8.0,5.0,0.0,0.0,0.0,-13.0,11.0,-5.0
1.0,-3.0,1.0,0.0,1.0,1.0,-13.0,12.0,-4.0
0.0,4.0,0.0,0.0,1.0,0.0,-13.0,13.0,-4.0
0.0,0.0,0.0,0.0,0.0,0.0,-13.0,13.0,-4.0
1.0,7.0,1.0,-1.0,1.0,0.0,-14.0,14.0,-4.0
1.0,9.0,3.0,0.0,0.0,0.0,-14.0,14.0,-4.0
0.0,9.0,5.0,1.0,1.0,-1.0,-13.0,15.0,-5.0
1.0,5.0,5.0,0.0,1.0,0.0,-13.0,16.0,-5.0
1.0,-5.0,5.0,0.0,2.0,0.0,-13.0,18.0,-5.0
-3.0,-5.0,5.0,0.0,1.0,0.0,-13.0,19.0,-5.0
-1.0,0.0,5.0,0.0,1.0,1.0,-13.0,20.0,-4.0
5.0,0.0,4.0,0.0,2.0,0.0,-13.0,22.0,-4.0
3.0,-5.0,2.0,0.0,2.0,0.0,-13.0,24.0,-4.0
-1.0,-11.0,1.0,-1.0,1.0,1.0,-14.0,25.0,-3.0
0.0,0.0,0.0,0.0,0.0,0.0,-14.0,25.0,-3.0
-2.0,-14.0,1.0,0.0,2.0,1.0,-14.0,27.0,-2.0
-4.0,-11.0,2.0,0.0,1.0,1.0,-14.0,28.0,-1.0
3.0,-9.0,2.0,-1.0,2.0,1.0,-15.0,30.0,0.0
1.0,-8.0,-2.0,-2.0,2.0,1.0,-17.0,32.0,1.0
-4.0,-6.0,2.0,-1.0,1.0,2.0,-18.0,33.0,3.0
1.0,-7.0,3.0,-1.0,2.0,1.0,-19.0,35.0,4.0
3.0,-9.0,-2.0,-1.0,2.0,1.0,-20.0,37.0,5.0
5.0,-13.0,-12.0,-2.0,2.0,1.0,-22.0,39.0,6.0
1.0,-14.0,-22.0,-2.0,0.0,2.0,-24.0,39.0,8.0
-5.0,-13.0,-22.0,-2.0,0.0,2.0,-26.0,39.0,10.0
0.0,0.0,0.0,0.0,0.0,0.0,-26.0,39.0,10.0
-2.0,-11.0,-18.0,-3.0,0.0,2.0,-29.0,39.0,12.0
2.0,-2.0,-17.0,-3.0,-1.0,2.0,-32.0,38.0,14.0
-2.0,2.0,-12.0,-2.0,-1.0,1.0,-34.0,37.0,15.0
-3.0,-1.0,-1.0,-3.0,-2.0,2.0,-37.0,35.0,17.0
0.0,3.0,3.0,-3.0,-2.0,1.0,-40.0,33.0,18.0
0.0,13.0,4.0,-2.0,-2.0,1.0,-42.0,31.0,19.0
-1.0,16.0,8.0,-2.0,-2.0,1.0,-44.0,29.0,20.0
0.0,12.0,17.0,-2.0,-1.0,1.0,-46.0,28.0,21.0
1.0,10.0,19.0,0.0,-1.0,1.0,-46.0,27.0,22.0
2.0,10.0,17.0,-1.0,-1.0,1.0,-47.0,26.0,23.0
0.0,0.0,0.0,0.0,0.0,0.0,-47.0,26.0,23.0
4.0,12.0,7.0,-1.0,0.0,1.0,-48.0,26.0,24.0
5.0,23.0,-12.0,0.0,0.0,1.0,-48.0,26.0,25.0
-1.0,23.0,-17.0,1.0,-1.0,0.0,-47.0,25.0,25.0
0.0,12.0,-7.0,2.0,-2.0,1.0,-45.0,23.0,26.0
0.0,5.0,-3.0,2.0,-2.0,1.0,-43.0,21.0,27.0
6.0,7.0,-5.0,3.0,-1.0,0.0,-40.0,20.0,27.0
2.0,13.0,-15.0,1.0,-2.0,0.0,-39.0,18.0,27.0
-6.0,5.0,-7.0,2.0,-2.0,-1.0,-37.0,16.0,26.0
1.0,0.0,7.0,2.0,-2.0,0.0,-35.0,14.0,26.0
-1.0,7.0,10.0,1.0,-2.0,-1.0,-34.0,12.0,25.0
-3.0,5.0,10.0,1.0,-2.0,0.0,-33.0,10.0,25.0
0.0,0.0,0.0,0.0,0.0,0.0,-33.0,10.0,25.0
1.0,-2.0,16.0,1.0,-1.0,0.0,-32.0,9.0,25.0
0.0,-3.0,11.0,2.0,-1.0,-1.0,-30.0,8.0,24.0
4.0,10.0,-5.0,0.0,0.0,0.0,-30.0,8.0,24.0
5.0,21.0,-17.0,1.0,-1.0,-1.0,-29.0,7.0,23.0
-2.0,12.0,-9.0,3.0,-2.0,-1.0,-26.0,5.0,22.0
-5.0,-3.0,11.0,3.0,-2.0,0.0,-23.0,3.0,22.0
-3.0,-9.0,22.0,3.0,-1.0,-1.0,-20.0,2.0,21.0
2.0,-14.0,16.0,2.0,-1.0,0.0,-18.0,1.0,21.0
5.0,-12.0,1.0,2.0,-1.0,0.0,-16.0,0.0,21.0
-1.0,-6.0,-5.0,0.0,0.0,0.0,-16.0,0.0,21.0
0.0,0.0,0.0,0.0,0.0,0.0,-16.0,0.0,21.0
-1.0,-3.0,-2.0,1.0,-1.0,-1.0,-15.0,-1.0,20.0
3.0,2.0,-5.0,1.0,0.0,0.0,-14.0,-1.0,20.0
0.0,7.0,-4.0,1.0,-1.0,-1.0,-13.0,-2.0,19.0
-1.0,1.0,1.0,1.0,-1.0,-1.0,-12.0,-3.0,18.0
-2.0,-13.0,4.0,2.0,-2.0,0.0,-10.0,-5.0,18.0
1.0,-12.0,1.0,1.0,0.0,0.0,-9.0,-5.0,18.0
0.0,0.0,0.0,0.0,-1.0,-1.0,-9.0,-6.0,17.0
-2.0,4.0,2.0,0.0,-1.0,0.0,-9.0,-7.0,17.0
6.0,4.0,5.0,0.0,0.0,-1.0,-9.0,-7.0,16.0
0.0,0.0,0.0,0.0,0.0,0.0,-9.0,-7.0,16.0
6.0,11.0,-3.0,1.0,-1.0,0.0,-8.0,-8.0,16.0
-4.0,7.0,-3.0,1.0,-1.0,-1.0,-7.0,-9.0,15.0
-6.0,-6.0,12.0,1.0,-1.0,0.0,-6.0,-10.0,15.0
-1.0,-7.0,16.0,1.0,-1.0,-1.0,-5.0,-11.0,14.0
0.0,-5.0,10.0,1.0,0.0,0.0,-4.0,-11.0,14.0
3.0,1.0,3.0,0.0,0.0,-1.0,-4.0,-11.0,13.0
8.0,9.0,-5.0,0.0,0.0,0.0,-4.0,-11.0,13.0
-3.0,6.0,-8.0,0.0,0.0,0.0,-4.0,-11.0,13.0
-5.0,-6.0,2.0,1.0,-1.0,-1.0,-3.0,-12.0,12.0
4.0,-1.0,3.0,1.0,0.0,0.0,-2.0,-12.0,12.0
0.0,0.0,0.0,0.0,0.0,0.0,-2.0,-12.0,12.0
7.0,20.0,-12.0,0.0,-1.0,-1.0,-2.0,-13.0,11.0
-3.0,13.0,-4.0,1.0,-1.0,-1.0,-1.0,-14.0,10.0
0.0,-6.0,11.0,1.0,-1.0,-1.0,0.0,-15.0,9.0
0.0,-15.0,10.0,1.0,0.0,-1.0,1.0,-15.0,8.0
-3.0,-3.0,6.0,0.0,-1.0,0.0,1.0,-16.0,8.0
2.0,12.0,0.0,-1.0,0.0,-1.0,0.0,-16.0,7.0
1.0,9.0,2.0,0.0,0.0,-1.0,0.0,-16.0,6.0
2.0,-2.0,4.0,1.0,-1.0,0.0,1.0,-17.0,6.0
1.0,-4.0,0.0,1.0,0.0,0.0,2.0,-17.0,6.0
0.0,0.0,0.0,0.0,0.0,0.0,2.0,-17.0,6.0
-3.0,-3.0,-6.0,1.0,0.0,-1.0,3.0,-17.0,5.0
-3.0,-10.0,11.0,0.0,-1.0,-2.0,3.0,-18.0,3.0
5.0,-13.0,15.0,0.0,0.0,0.0,3.0,-18.0,3.0
4.0,-1.0,-7.0,0.0,1.0,0.0,3.0,-17.0,3.0
-11.0,4.0,-8.0,-1.0,-1.0,-1.0,2.0,-18.0,2.0
3.0,0.0,3.0,0.0,0.0,-1.0,2.0,-18.0,1.0
4.0,5.0,1.0,0.0,0.0,-1.0,2.0,-18.0,0.0
-2.0,-2.0,-2.0,1.0,-1.0,0.0,3.0,-19.0,0.0
5.0,3.0,-10.0,1.0,0.0,-1.0,4.0,-19.0,-1.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,-19.0,-1.0
0.0,17.0,-9.0,0.0,-1.0,-2.0,4.0,-20.0,-3.0
-3.0,2.0,10.0,0.0,-1.0,-1.0,4.0,-21.0,-4.0
3.0,-4.0,9.0,1.0,-1.0,-1.0,5.0,-22.0,-5.0
1.0,-6.0,2.0,2.0,0.0,0.0,7.0,-22.0,-5.0
-4.0,-12.0,7.0,0.0,-1.0,-1.0,7.0,-23.0,-6.0
0.0,-9.0,7.0,1.0,0.0,-1.0,8.0,-23.0,-7.0
-1.0,0.0,0.0,0.0,0.0,-1.0,8.0,-23.0,-8.0
0.0,6.0,-4.0,0.0,0.0,0.0,8.0,-23.0,-8.0
0.0,-14.0,6.0,2.0,0.0,-1.0,10.0,-23.0,-9.0
0.0,0.0,0.0,0.0,0.0,0.0,10.0,-23.0,-9.0
0.0,-19.0,1.0,1.0,0.0,0.0,11.0,-23.0,-9.0
1.0,-5.0,-4.0,0.0,0.0,-1.0,11.0,-23.0,-10.0
-2.0,-7.0,2.0,-1.0,0.0,-1.0,10.0,-23.0,-11.0
0.0,-6.0,1.0,0.0,0.0,0.0,10.0,-23.0,-11.0
-1.0,-11.0,2.0,0.0,0.0,-1.0,10.0,-23.0,-12.0
-1.0,-4.0,-2.0,0.0,0.0,0.0,10.0,-23.0,-12.0
3.0,12.0,-9.0,-1.0,0.0,0.0,9.0,-23.0,-12.0
3.0,10.0,-9.0,0.0,0.0,-2.0,9.0,-23.0,-14.0
-2.0,-2.0,3.0,1.0,-1.0,-1.0,10.0,-24.0,-15.0
-3.0,-14.0,9.0,0.0,0.0,0.0,10.0,-24.0,-15.0
1.0,-9.0,6.0,0.0,0.0,-1.0,10.0,-24.0,-16.0
0.0,0.0,0.0,0.0,0.0,0.0,10.0,-24.0,-16.0
-1.0,4.0,-3.0,0.0,0.0,0.0,10.0,-24.0,-16.0
2.0,11.0,-6.0,-1.0,0.0,-1.0,9.0,-24.0,-17.0
2.0,6.0,-1.0,0.0,0.0,-1.0,9.0,-24.0,-18.0
-3.0,3.0,6.0,1.0,-1.0,-1.0,10.0,-25.0,-19.0
3.0,-8.0,6.0,1.0,0.0,0.0,11.0,-25.0,-19.0
-6.0,-18.0,9.0,1.0,0.0,0.0,12.0,-25.0,-19.0
-8.0,-2.0,3.0,0.0,0.0,0.0,12.0,-25.0,-19.0
11.0,20.0,-15.0,-1.0,1.0,-1.0,11.0,-24.0,-20.0
4.0,10.0,-14.0,1.0,-1.0,-2.0,12.0,-25.0,-22.0
-3.0,-13.0,6.0,1.0,0.0,-1.0,13.0,-25.0,-23.0
-3.0,-19.0,15.0,1.0,-1.0,-1.0,14.0,-26.0,-24.0
0.0,0.0,0.0,0.0,0.0,0.0,14.0,-26.0,-24.0
3.0,-9.0,4.0,0.0,0.0,1.0,14.0,-26.0,-23.0
-5.0,-12.0,6.0,0.0,0.0,0.0,14.0,-26.0,-23.0
0.0,-7.0,1.0,0.0,1.0,0.0,14.0,-25.0,-23.0
6.0,17.0,-20.0,0.0,0.0,-1.0,14.0,-25.0,-24.0
-2.0,5.0,-10.0,0.0,-1.0,-1.0,14.0,-26.0,-25.0
-3.0,-8.0,5.0,0.0,0.0,-1.0,14.0,-26.0,-26.0
0.0,-7.0,6.0,1.0,-1.0,-1.0,15.0,-27.0,-27.0
-5.0,-17.0,12.0,0.0,0.0,0.0,15.0,-27.0,-27.0
3.0,-22.0,6.0,0.0,0.0,0.0,15.0,-27.0,-27.0
4.0,2.0,-18.0,-1.0,1.0,1.0,14.0,-26.0,-26.0
-8.0,29.0,-17.0,-1.0,-1.0,-1.0,13.0,-27.0,-27.0
0.0,0.0,0.0,0.0,0.0,0.0,13.0,-27.0,-27.0
3.0,3.0,6.0,0.0,-1.0,-2.0,13.0,-28.0,-29.0
-1.0,-24.0,22.0,1.0,0.0,-1.0,14.0,-28.0,-30.0
-1.0,-17.0,17.0,1.0,1.0,1.0,15.0,-27.0,-29.0
-1.0,-1.0,-5.0,0.0,0.0,1.0,15.0,-27.0,-28.0
3.0,1.0,-15.0,0.0,0.0,-1.0,15.0,-27.0,-29.0
5.0,-5.0,-6.0,0.0,0.0,-1.0,15.0,-27.0,-30.0
-5.0,-9.0,9.0,0.0,0.0,0.0,15.0,-27.0,-30.0
5.0,-8.0,2.0,0.0,-1.0,1.0,15.0,-28.0,-29.0
-3.0,-11.0,-6.0,0.0,0.0,0.0,15.0,-28.0,-29.0
-9.0,-7.0,4.0,0.0,0.0,1.0,15.0,-28.0,-28.0
0.0,0.0,0.0,0.0,0.0,0.0,15.0,-28.0,-28.0
8.0,14.0,-13.0,0.0,0.0,-1.0,15.0,-28.0,-29.0
-4.0,28.0,-22.0,0.0,-1.0,-1.0,15.0,-29.0,-30.0
-9.0,0.0,9.0,1.0,-1.0,-2.0,16.0,-30.0,-32.0
4.0,-31.0,28.0,1.0,-1.0,-1.0,17.0,-31.0,-33.0
-2.0,-21.0,17.0,0.0,1.0,1.0,17.0,-30.0,-32.0
8.0,-2.0,-1.0,-1.0,0.0,1.0,16.0,-30.0,-31.0
4.0,-1.0,-6.0,0.0,0.0,1.0,16.0,-30.0,-30.0
-7.0,-9.0,5.0,-1.0,0.0,0.0,15.0,-30.0,-30.0
2.0,-3.0,-2.0,0.0,1.0,1.0,15.0,-29.0,-29.0
4.0,12.0,-19.0,1.0,0.0,0.0,16.0,-29.0,-29.0
0.0,0.0,0.0,0.0,0.0,0.0,16.0,-29.0,-29.0
-4.0,9.0,-9.0,0.0,-1.0,-2.0,16.0,-30.0,-31.0
-2.0,-3.0,11.0,0.0,0.0,-1.0,16.0,-30.0,-32.0
0.0,-25.0,17.0,0.0,0.0,0.0,16.0,-30.0,-32.0
