0,1,2,3,4,5,6,7,8
1.0,-11.0,-10.0,4.0,1.0,0.0,36.0,-54.0,-17.0
-1.0,-14.0,-16.0,4.0,1.0,0.0,40.0,-53.0,-17.0
-6.0,-19.0,-13.0,2.0,0.0,0.0,42.0,-53.0,-17.0
-6.0,-22.0,-5.0,2.0,1.0,0.0,44.0,-52.0,-17.0
0.0,0.0,0.0,0.0,0.0,0.0,44.0,-52.0,-17.0
-2.0,-23.0,-1.0,1.0,1.0,0.0,45.0,-51.0,-17.0
3.0,-20.0,-4.0,0.0,2.0,0.0,45.0,-49.0,-17.0
1.0,-14.0,-6.0,-1.0,1.0,-1.0,44.0,-48.0,-18.0
-1.0,-8.0,-6.0,-2.0,2.0,0.0,42.0,-46.0,-18.0
-1.0,-6.0,-1.0,-2.0,1.0,-1.0,40.0,-45.0,-19.0
2.0,-4.0,-1.0,-2.0,1.0,0.0,38.0,-44.0,-19.0
5.0,1.0,-4.0,-2.0,1.0,-1.0,36.0,-43.0,-20.0
2.0,0.0,-6.0,-1.0,1.0,0.0,35.0,-42.0,-20.0
-5.0,-3.0,8.0,-1.0,1.0,-1.0,34.0,-41.0,-21.0
-2.0,-9.0,20.0,-1.0,1.0,0.0,33.0,-40.0,-21.0
3.0,-4.0,16.0,-1.0,2.0,0.0,32.0,-38.0,-21.0
4.0,-1.0,12.0,-2.0,2.0,1.0,30.0,-36.0,-20.0
0.0,0.0,0.0,0.0,0.0,0.0,30.0,-36.0,-20.0
1.0,-8.0,6.0,0.0,3.0,0.0,30.0,-33.0,-20.0
3.0,-4.0,-9.0,-2.0,2.0,1.0,28.0,-31.0,-19.0
0.0,5.0,-15.0,-1.0,1.0,-1.0,27.0,-30.0,-20.0
-3.0,2.0,-3.0,-1.0,2.0,0.0,26.0,-28.0,-20.0
-8.0,-5.0,15.0,-1.0,2.0,0.0,25.0,-26.0,-20.0
4.0,-1.0,11.0,-1.0,2.0,1.0,24.0,-24.0,-19.0
14.0,13.0,-17.0,0.0,2.0,0.0,24.0,-22.0,-19.0
-8.0,7.0,-20.0,-1.0,1.0,0.0,23.0,-21.0,-19.0
-5.0,-12.0,-6.0,1.0,1.0,0.0,24.0,-20.0,-19.0
6.0,-3.0,-12.0,-1.0,1.0,0.0,23.0,-19.0,-19.0
-4.0,11.0,-13.0,-1.0,1.0,-1.0,22.0,-18.0,-20.0
-6.0,-3.0,8.0,-2.0,0.0,0.0,20.0,-18.0,-20.0
0.0,0.0,0.0,0.0,0.0,0.0,20.0,-18.0,-20.0
1.0,-5.0,14.0,-1.0,1.0,0.0,19.0,-17.0,-20.0
1.0,-1.0,6.0,-2.0,2.0,0.0,17.0,-15.0,-20.0
2.0,4.0,4.0,-1.0,1.0,0.0,16.0,-14.0,-20.0
5.0,6.0,5.0,-1.0,1.0,0.0,15.0,-13.0,-20.0
-1.0,0.0,3.0,-1.0,2.0,1.0,14.0,-11.0,-19.0
-2.0,1.0,2.0,0.0,1.0,0.0,14.0,-10.0,-19.0
7.0,6.0,-7.0,0.0,2.0,0.0,14.0,-8.0,-19.0
6.0,13.0,-29.0,0.0,1.0,0.0,14.0,-7.0,-19.0
-10.0,1.0,-21.0,1.0,-1.0,-1.0,15.0,-8.0,-20.0
-11.0,-16.0,7.0,1.0,-1.0,0.0,16.0,-9.0,-20.0
-2.0,-21.0,21.0,-1.0,1.0,0.0,15.0,-8.0,-20.0
0.0,0.0,0.0,0.0,0.0,0.0,15.0,-8.0,-20.0
9.0,-7.0,6.0,0.0,1.0,0.0,15.0,-7.0,-20.0
2.0,10.0,-8.0,-2.0,1.0,1.0,13.0,-6.0,-19.0
-10.0,1.0,3.0,-1.0,1.0,0.0,12.0,-5.0,-19.0
0.0,-11.0,15.0,0.0,1.0,0.0,12.0,-4.0,-19.0
13.0,12.0,-4.0,0.0,1.0,1.0,12.0,-3.0,-18.0
9.0,24.0,-27.0,1.0,0.0,1.0,13.0,-3.0,-17.0
-21.0,-14.0,1.0,3.0,0.0,0.0,16.0,-3.0,-17.0
-5.0,-30.0,19.0,2.0,0.0,1.0,18.0,-3.0,-16.0
15.0,-6.0,1.0,-1.0,1.0,0.0,17.0,-2.0,-16.0
-4.0,8.0,-9.0,-1.0,1.0,0.0,16.0,-1.0,-16.0
-7.0,-4.0,1.0,0.0,0.0,0.0,16.0,-1.0,-16.0
0.0,0.0,0.0,0.0,0.0,0.0,16.0,-1.0,-16.0
-2.0,-10.0,10.0,0.0,1.0,1.0,16.0,0.0,-15.0
9.0,-1.0,-5.0,0.0,1.0,1.0,16.0,1.0,-14.0
5.0,9.0,-25.0,1.0,1.0,1.0,17.0,2.0,-13.0
-10.0,6.0,-26.0,0.0,-1.0,0.0,17.0,1.0,-13.0
-11.0,-10.0,3.0,1.0,-1.0,-1.0,18.0,0.0,-14.0
7.0,-7.0,13.0,-1.0,0.0,0.0,17.0,0.0,-14.0
6.0,3.0,3.0,0.0,1.0,0.0,17.0,1.0,-14.0
-15.0,-18.0,9.0,-1.0,0.0,1.0,16.0,1.0,-13.0
3.0,-9.0,3.0,0.0,1.0,1.0,16.0,2.0,-12.0
14.0,21.0,-8.0,-2.0,1.0,1.0,14.0,3.0,-11.0
0.0,0.0,0.0,0.0,0.0,0.0,14.0,3.0,-11.0
-2.0,21.0,-18.0,0.0,0.0,0.0,14.0,3.0,-11.0
-11.0,-4.0,-6.0,1.0,-1.0,0.0,15.0,2.0,-11.0
-9.0,-28.0,29.0,1.0,0.0,1.0,16.0,2.0,-10.0
13.0,-13.0,20.0,0.0,2.0,1.0,16.0,4.0,-9.0
5.0,8.0,-10.0,-1.0,2.0,1.0,15.0,6.0,-8.0
-2.0,2.0,-13.0,-1.0,0.0,2.0,14.0,6.0,-6.0
1.0,5.0,-12.0,0.0,1.0,1.0,14.0,7.0,-5.0
-6.0,-4.0,-6.0,0.0,0.0,1.0,14.0,7.0,-4.0
-2.0,-13.0,-1.0,0.0,0.0,0.0,14.0,7.0,-4.0
-2.0,9.0,-7.0,-1.0,0.0,1.0,13.0,7.0,-3.0
0.0,0.0,0.0,0.0,0.0,0.0,13.0,7.0,-3.0
6.0,19.0,-13.0,-2.0,1.0,0.0,11.0,8.0,-3.0
1.0,9.0,-6.0,0.0,-1.0,0.0,11.0,7.0,-3.0
-17.0,-8.0,14.0,0.0,0.0,1.0,11.0,7.0,-2.0
9.0,-12.0,8.0,0.0,0.0,1.0,11.0,7.0,-1.0
0.0,-6.0,10.0,-1.0,1.0,1.0,10.0,8.0,0.0
-2.0,2.0,9.0,-1.0,1.0,2.0,9.0,9.0,2.0
15.0,17.0,-17.0,-1.0,1.0,1.0,8.0,10.0,3.0
-13.0,8.0,-9.0,0.0,0.0,1.0,8.0,10.0,4.0
-7.0,-10.0,6.0,0.0,-1.0,0.0,8.0,9.0,4.0
0.0,0.0,0.0,0.0,0.0,0.0,8.0,9.0,4.0
12.0,2.0,-4.0,1.0,1.0,1.0,9.0,10.0,5.0
2.0,17.0,-14.0,-1.0,0.0,1.0,8.0,10.0,6.0
-9.0,19.0,-12.0,1.0,-1.0,0.0,9.0,9.0,6.0
-2.0,-3.0,5.0,0.0,0.0,0.0,9.0,9.0,6.0
1.0,-19.0,13.0,1.0,-1.0,1.0,10.0,8.0,7.0
3.0,-6.0,5.0,0.0,0.0,1.0,10.0,8.0,8.0
0.0,0.0,3.0,-1.0,1.0,1.0,9.0,9.0,9.0
-1.0,11.0,-6.0,-1.0,0.0,1.0,8.0,9.0,10.0
0.0,0.0,0.0,0.0,0.0,0.0,8.0,9.0,10.0
0.0,10.0,-5.0,-1.0,0.0,0.0,7.0,9.0,10.0
3.0,-7.0,6.0,1.0,0.0,1.0,8.0,9.0,11.0
7.0,5.0,-10.0,1.0,0.0,1.0,9.0,9.0,12.0
-9.0,-2.0,-4.0,0.0,0.0,1.0,9.0,9.0,13.0
-3.0,-14.0,2.0,-1.0,-1.0,1.0,8.0,8.0,14.0
1.0,12.0,-10.0,-2.0,0.0,0.0,6.0,8.0,14.0
-4.0,10.0,7.0,-1.0,0.0,-1.0,5.0,8.0,13.0
6.0,-4.0,10.0,0.0,0.0,1.0,5.0,8.0,14.0
1.0,7.0,-6.0,0.0,0.0,0.0,5.0,8.0,14.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,14.0
-4.0,3.0,3.0,0.0,-1.0,1.0,5.0,7.0,15.0
2.0,1.0,0.0,0.0,0.0,1.0,5.0,7.0,16.0
-3.0,3.0,3.0,-1.0,0.0,1.0,4.0,7.0,17.0
4.0,0.0,10.0,0.0,0.0,1.0,4.0,7.0,18.0
16.0,17.0,-18.0,1.0,1.0,1.0,5.0,8.0,19.0
-12.0,18.0,-29.0,1.0,-2.0,0.0,6.0,6.0,19.0
-21.0,-15.0,13.0,0.0,-2.0,-1.0,6.0,4.0,18.0
15.0,-18.0,23.0,0.0,1.0,0.0,6.0,5.0,18.0
8.0,13.0,-8.0,-1.0,1.0,1.0,5.0,6.0,19.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,19.0
-14.0,8.0,-8.0,-1.0,-1.0,0.0,4.0,5.0,19.0
3.0,8.0,4.0,0.0,0.0,1.0,4.0,5.0,20.0
0.0,10.0,-1.0,0.0,0.0,0.0,4.0,5.0,20.0
-6.0,-19.0,9.0,1.0,-1.0,0.0,5.0,4.0,20.0
12.0,0.0,1.0,-1.0,0.0,0.0,4.0,4.0,20.0
4.0,26.0,-13.0,0.0,0.0,1.0,4.0,4.0,21.0
-7.0,-1.0,2.0,0.0,-1.0,0.0,4.0,3.0,21.0
-4.0,-5.0,6.0,2.0,0.0,0.0,6.0,3.0,21.0
-9.0,-8.0,11.0,0.0,0.0,0.0,6.0,3.0,21.0
0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,21.0
11.0,-13.0,10.0,0.0,0.0,1.0,6.0,3.0,22.0
5.0,2.0,-4.0,0.0,1.0,1.0,6.0,4.0,23.0
-11.0,6.0,-3.0,0.0,0.0,1.0,6.0,4.0,24.0
5.0,-3.0,-8.0,0.0,0.0,0.0,6.0,4.0,24.0
4.0,0.0,-18.0,1.0,1.0,0.0,7.0,5.0,24.0
4.0,18.0,-23.0,-1.0,-1.0,-1.0,6.0,4.0,23.0
-7.0,13.0,-10.0,-1.0,-1.0,-1.0,5.0,3.0,22.0
-12.0,-12.0,25.0,0.0,-1.0,-1.0,5.0,2.0,21.0
8.0,-27.0,39.0,0.0,1.0,1.0,5.0,3.0,22.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,22.0
9.0,2.0,-6.0,0.0,2.0,2.0,5.0,5.0,24.0
-3.0,29.0,-37.0,-1.0,-1.0,0.0,4.0,4.0,24.0
-8.0,5.0,4.0,0.0,0.0,0.0,4.0,4.0,24.0
-3.0,-15.0,27.0,1.0,0.0,0.0,5.0,4.0,24.0
16.0,6.0,-8.0,0.0,1.0,0.0,5.0,5.0,24.0
-8.0,9.0,-9.0,0.0,0.0,0.0,5.0,5.0,24.0
-4.0,-12.0,1.0,1.0,0.0,0.0,6.0,5.0,24.0
8.0,11.0,-22.0,0.0,0.0,0.0,6.0,5.0,24.0
0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,24.0
-11.0,14.0,-3.0,-1.0,-1.0,-2.0,5.0,4.0,22.0
3.0,-19.0,24.0,0.0,1.0,0.0,5.0,5.0,22.0
2.0,-4.0,-1.0,0.0,0.0,0.0,5.0,5.0,22.0
-9.0,6.0,-5.0,-1.0,0.0,0.0,4.0,5.0,22.0
-1.0,-6.0,17.0,0.0,1.0,0.0,4.0,6.0,22.0
14.0,1.0,-6.0,0.0,1.0,1.0,4.0,7.0,23.0
-1.0,11.0,-24.0,0.0,0.0,0.0,4.0,7.0,23.0
-10.0,5.0,-6.0,-1.0,0.0,-1.0,3.0,7.0,22.0
2.0,-15.0,17.0,0.0,0.0,-1.0,3.0,7.0,21.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,21.0
-2.0,-4.0,16.0,0.0,1.0,0.0,3.0,8.0,21.0
13.0,15.0,-17.0,0.0,1.0,0.0,3.0,9.0,21.0
-3.0,4.0,-19.0,0.0,-1.0,0.0,3.0,8.0,21.0
-20.0,-14.0,15.0,0.0,0.0,0.0,3.0,8.0,21.0
11.0,-2.0,10.0,0.0,1.0,0.0,3.0,9.0,21.0
-3.0,8.0,-2.0,0.0,1.0,-1.0,3.0,10.0,20.0
6.0,-6.0,-5.0,0.0,0.0,0.0,3.0,10.0,20.0
-1.0,-6.0,-5.0,0.0,0.0,1.0,3.0,10.0,21.0
-8.0,-2.0,-4.0,0.0,1.0,0.0,3.0,11.0,21.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0,21.0
14.0,8.0,-14.0,-1.0,0.0,-1.0,2.0,11.0,20.0
-12.0,13.0,-7.0,-1.0,0.0,-1.0,1.0,11.0,19.0
0.0,4.0,-9.0,0.0,0.0,-1.0,1.0,11.0,18.0
4.0,2.0,-8.0,0.0,-1.0,0.0,1.0,10.0,18.0
-1.0,-1.0,7.0,-1.0,0.0,-1.0,0.0,10.0,17.0
2.0,-6.0,14.0,0.0,0.0,0.0,0.0,10.0,17.0
-5.0,7.0,9.0,-1.0,1.0,0.0,-1.0,11.0,17.0
-5.0,2.0,4.0,1.0,0.0,0.0,0.0,11.0,17.0
12.0,-2.0,-11.0,1.0,0.0,0.0,1.0,11.0,17.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,17.0
-6.0,3.0,-5.0,0.0,0.0,0.0,1.0,11.0,17.0
-3.0,1.0,6.0,0.0,0.0,-1.0,1.0,11.0,16.0
2.0,2.0,2.0,1.0,1.0,0.0,2.0,12.0,16.0
3.0,-6.0,-7.0,0.0,0.0,-1.0,2.0,12.0,15.0
0.0,-3.0,-10.0,1.0,0.0,1.0,3.0,12.0,16.0
-13.0,-11.0,1.0,0.0,0.0,0.0,3.0,12.0,16.0
1.0,-15.0,4.0,0.0,0.0,0.0,3.0,12.0,16.0
2.0,-1.0,7.0,-2.0,1.0,-1.0,1.0,13.0,15.0
16.0,13.0,-15.0,-1.0,1.0,0.0,0.0,14.0,15.0
-9.0,5.0,-21.0,1.0,-1.0,0.0,1.0,13.0,15.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,15.0
-21.0,-7.0,6.0,0.0,-1.0,0.0,1.0,12.0,15.0
18.0,6.0,2.0,-1.0,1.0,-1.0,0.0,13.0,14.0
-3.0,6.0,-7.0,0.0,0.0,-1.0,0.0,13.0,13.0
-8.0,-23.0,19.0,0.0,-1.0,-1.0,0.0,12.0,12.0
10.0,-1.0,8.0,-1.0,2.0,1.0,-1.0,14.0,13.0
-1.0,11.0,-5.0,-1.0,0.0,1.0,-2.0,14.0,14.0
-2.0,-9.0,0.0,0.0,1.0,0.0,-2.0,15.0,14.0
1.0,-4.0,-2.0,1.0,0.0,0.0,-1.0,15.0,14.0
4.0,7.0,-6.0,0.0,0.0,0.0,-1.0,15.0,14.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.0,15.0,14.0
-8.0,3.0,-5.0,0.0,0.0,0.0,-1.0,15.0,14.0
-1.0,-12.0,3.0,0.0,0.0,0.0,-1.0,15.0,14.0
8.0,-1.0,-10.0,1.0,0.0,1.0,0.0,15.0,15.0
-5.0,19.0,-17.0,-1.0,0.0,-1.0,-1.0,15.0,14.0
-7.0,6.0,6.0,0.0,0.0,-1.0,-1.0,15.0,13.0
0.0,-17.0,17.0,0.0,0.0,0.0,-1.0,15.0,13.0
-2.0,-12.0,2.0,1.0,0.0,1.0,0.0,15.0,14.0
0.0,3.0,-9.0,-1.0,0.0,0.0,-1.0,15.0,14.0
-1.0,0.0,-1.0,-1.0,0.0,0.0,-2.0,15.0,14.0
8.0,4.0,-9.0,-1.0,0.0,0.0,-3.0,15.0,14.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,15.0,14.0
3.0,16.0,-12.0,-1.0,1.0,0.0,-4.0,16.0,14.0
-14.0,-7.0,15.0,0.0,-1.0,-1.0,-4.0,15.0,13.0
2.0,-16.0,21.0,0.0,0.0,1.0,-4.0,15.0,14.0
10.0,0.0,0.0,0.0,1.0,1.0,-4.0,16.0,15.0
-1.0,5.0,-4.0,-1.0,1.0,1.0,-5.0,17.0,16.0
0.0,8.0,-13.0,0.0,0.0,1.0,-5.0,17.0,17.0
2.0,13.0,-26.0,0.0,0.0,-1.0,-5.0,17.0,16.0
-8.0,6.0,-5.0,0.0,-1.0,-1.0,-5.0,16.0,15.0
4.0,8.0,12.0,0.0,0.0,-1.0,-5.0,16.0,14.0
-4.0,-11.0,21.0,1.0,0.0,0.0,-4.0,16.0,14.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.0,16.0,14.0
6.0,-10.0,-5.0,0.0,0.0,2.0,-4.0,16.0,16.0
0.0,9.0,-14.0,0.0,0.0,0.0,-4.0,16.0,16.0
-6.0,0.0,1.0,0.0,0.0,1.0,-4.0,16.0,17.0
-2.0,7.0,1.0,0.0,0.0,0.0,-4.0,16.0,17.0
-1.0,-1.0,9.0,0.0,0.0,0.0,-4.0,16.0,17.0
6.0,-9.0,6.0,0.0,0.0,0.0,-4.0,16.0,17.0
4.0,-4.0,-6.0,0.0,1.0,1.0,-4.0,17.0,18.0
-7.0,0.0,-9.0,0.0,0.0,0.0,-4.0,17.0,18.0
0.0,-1.0,-7.0,-1.0,0.0,1.0,-5.0,17.0,19.0
-1.0,2.0,8.0,-1.0,0.0,0.0,-6.0,17.0,19.0
0.0,0.0,0.0,0.0,0.0,0.0,-6.0,17.0,19.0
-3.0,9.0,7.0,0.0,1.0,0.0,-6.0,18.0,19.0
3.0,4.0,-15.0,1.0,0.0,1.0,-5.0,18.0,20.0
-5.0,0.0,-11.0,1.0,-1.0,0.0,-4.0,17.0,20.0
0.0,8.0,-4.0,-1.0,0.0,-1.0,-5.0,17.0,19.0
10.0,-1.0,2.0,0.0,0.0,-1.0,-5.0,17.0,18.0
5.0,-10.0,6.0,-1.0,0.0,1.0,-6.0,17.0,19.0
-16.0,4.0,7.0,0.0,1.0,0.0,-6.0,18.0,19.0
0.0,-1.0,4.0,0.0,0.0,1.0,-6.0,18.0,20.0
-6.0,-9.0,5.0,-1.0,0.0,0.0,-7.0,18.0,20.0
0.0,0.0,0.0,0.0,0.0,0.0,-7.0,18.0,20.0
5.0,-2.0,-6.0,0.0,1.0,1.0,-7.0,19.0,21.0
12.0,9.0,-8.0,-1.0,1.0,0.0,-8.0,20.0,21.0
-6.0,19.0,-14.0,-1.0,0.0,1.0,-9.0,20.0,22.0
0.0,16.0,-25.0,1.0,-1.0,-1.0,-8.0,19.0,21.0
-12.0,-2.0,14.0,0.0,-2.0,-1.0,-8.0,17.0,20.0
2.0,-11.0,32.0,1.0,1.0,0.0,-7.0,18.0,20.0
12.0,1.0,-3.0,0.0,1.0,1.0,-7.0,19.0,21.0
4.0,-5.0,-16.0,0.0,-1.0,2.0,-7.0,18.0,23.0
-8.0,-8.0,6.0,0.0,0.0,0.0,-7.0,18.0,23.0
-1.0,6.0,3.0,-1.0,1.0,0.0,-8.0,19.0,23.0
0.0,0.0,0.0,0.0,0.0,0.0,-8.0,19.0,23.0
6.0,6.0,-5.0,0.0,0.0,0.0,-8.0,19.0,23.0
0.0,10.0,-7.0,-1.0,0.0,-1.0,-9.0,19.0,22.0
-4.0,8.0,3.0,0.0,0.0,0.0,-9.0,19.0,22.0
0.0,-14.0,12.0,1.0,0.0,1.0,-8.0,19.0,23.0
-3.0,-10.0,0.0,0.0,1.0,1.0,-8.0,20.0,24.0
-5.0,7.0,1.0,-1.0,0.0,1.0,-9.0,20.0,25.0
2.0,1.0,4.0,0.0,1.0,0.0,-9.0,21.0,25.0
9.0,0.0,-16.0,0.0,0.0,1.0,-9.0,21.0,26.0
-2.0,11.0,-20.0,0.0,0.0,0.0,-9.0,21.0,26.0
0.0,0.0,0.0,0.0,0.0,0.0,-9.0,21.0,26.0
-9.0,2.0,2.0,0.0,-1.0,-1.0,-9.0,20.0,25.0
5.0,7.0,0.0,-1.0,0.0,0.0,-10.0,20.0,25.0
-9.0,6.0,7.0,0.0,0.0,0.0,-10.0,20.0,25.0
-1.0,-17.0,27.0,0.0,0.0,0.0,-10.0,20.0,25.0
11.0,-7.0,14.0,0.0,2.0,2.0,-10.0,22.0,27.0
10.0,18.0,-23.0,0.0,1.0,1.0,-10.0,23.0,28.0
-5.0,15.0,-28.0,0.0,-1.0,0.0,-10.0,22.0,28.0
-9.0,-6.0,-1.0,0.0,0.0,0.0,-10.0,22.0,28.0
3.0,-1.0,14.0,0.0,0.0,-1.0,-10.0,22.0,27.0
-6.0,-3.0,17.0,0.0,0.0,1.0,-10.0,22.0,28.0
0.0,0.0,0.0,0.0,0.0,0.0,-10.0,22.0,28.0
4.0,6.0,-7.0,-1.0,1.0,1.0,-11.0,23.0,29.0
7.0,19.0,-27.0,0.0,0.0,0.0,-11.0,23.0,29.0
-8.0,10.0,-18.0,1.0,-1.0,-1.0,-10.0,22.0,28.0
-2.0,-6.0,9.0,-1.0,0.0,-1.0,-11.0,22.0,27.0
5.0,-5.0,16.0,0.0,0.0,0.0,-11.0,22.0,27.0
-5.0,2.0,13.0,-1.0,0.0,0.0,-12.0,22.0,27.0
0.0,2.0,5.0,-1.0,1.0,1.0,-13.0,23.0,28.0
10.0,22.0,-19.0,0.0,0.0,1.0,-13.0,23.0,29.0
-2.0,22.0,-21.0,1.0,0.0,-1.0,-12.0,23.0,28.0
-10.0,-7.0,5.0,1.0,-1.0,0.0,-11.0,22.0,28.0
0.0,0.0,0.0,0.0,0.0,0.0,-11.0,22.0,28.0
3.0,-18.0,13.0,0.0,1.0,0.0,-11.0,23.0,28.0
4.0,4.0,-1.0,-1.0,0.0,0.0,-12.0,23.0,28.0
-11.0,14.0,-1.0,-1.0,0.0,0.0,-13.0,23.0,28.0
4.0,-2.0,3.0,0.0,0.0,0.0,-13.0,23.0,28.0
8.0,0.0,-6.0,0.0,0.0,0.0,-13.0,23.0,28.0
3.0,14.0,-16.0,0.0,0.0,0.0,-13.0,23.0,28.0
-5.0,6.0,-5.0,0.0,-1.0,-1.0,-13.0,22.0,27.0
-6.0,-10.0,17.0,0.0,0.0,-1.0,-13.0,22.0,26.0
3.0,-9.0,10.0,0.0,1.0,1.0,-13.0,23.0,27.0
-2.0,12.0,-10.0,-1.0,0.0,0.0,-14.0,23.0,27.0
6.0,13.0,-5.0,0.0,0.0,0.0,-14.0,23.0,27.0
0.0,0.0,0.0,0.0,0.0,0.0,-14.0,23.0,27.0
-3.0,-1.0,0.0,0.0,1.0,0.0,-14.0,24.0,27.0
-9.0,-10.0,4.0,1.0,0.0,0.0,-13.0,24.0,27.0
12.0,1.0,-3.0,0.0,0.0,-1.0,-13.0,24.0,26.0
4.0,27.0,-25.0,-1.0,0.0,-1.0,-14.0,24.0,25.0
-12.0,12.0,-2.0,0.0,-1.0,-1.0,-14.0,23.0,24.0
-4.0,-21.0,32.0,1.0,0.0,0.0,-13.0,23.0,24.0
16.0,-22.0,9.0,1.0,1.0,1.0,-12.0,24.0,25.0
0.0,5.0,-19.0,0.0,0.0,0.0,-12.0,24.0,25.0
-12.0,17.0,-17.0,-1.0,0.0,0.0,-13.0,24.0,25.0
8.0,2.0,0.0,-1.0,-1.0,-1.0,-14.0,23.0,24.0
0.0,0.0,0.0,0.0,0.0,0.0,-14.0,23.0,24.0
2.0,-9.0,9.0,1.0,1.0,-1.0,-13.0,24.0,23.0
-10.0,-4.0,10.0,0.0,0.0,0.0,-13.0,24.0,23.0
3.0,10.0,-6.0,-1.0,0.0,0.0,-14.0,24.0,23.0
-3.0,-8.0,-3.0,1.0,0.0,0.0,-13.0,24.0,23.0
-2.0,-17.0,13.0,0.0,1.0,0.0,-13.0,25.0,23.0
5.0,5.0,-3.0,0.0,1.0,0.0,-13.0,26.0,23.0
-4.0,4.0,-10.0,-1.0,0.0,-1.0,-14.0,26.0,22.0
6.0,-1.0,-5.0,0.0,1.0,0.0,-14.0,27.0,22.0
1.0,4.0,-13.0,0.0,0.0,0.0,-14.0,27.0,22.0
-11.0,-5.0,1.0,0.0,-1.0,-1.0,-14.0,26.0,21.0
0.0,0.0,0.0,0.0,0.0,0.0,-14.0,26.0,21.0
-4.0,-10.0,18.0,-1.0,1.0,0.0,-15.0,27.0,21.0
9.0,-1.0,-2.0,0.0,1.0,0.0,-15.0,28.0,21.0
4.0,3.0,-8.0,-2.0,0.0,0.0,-17.0,28.0,21.0
-10.0,5.0,-4.0,0.0,1.0,0.0,-17.0,29.0,21.0
0.0,8.0,-3.0,0.0,0.0,-1.0,-17.0,29.0,20.0
9.0,-2.0,3.0,0.0,0.0,0.0,-17.0,29.0,20.0
3.0,-1.0,1.0,0.0,1.0,0.0,-17.0,30.0,20.0
-10.0,-2.0,1.0,0.0,0.0,0.0,-17.0,30.0,20.0
7.0,-5.0,-6.0,0.0,0.0,0.0,-17.0,30.0,20.0
3.0,12.0,-7.0,0.0,0.0,-1.0,-17.0,30.0,19.0
-10.0,-3.0,15.0,0.0,0.0,0.0,-17.0,30.0,19.0
0.0,0.0,0.0,0.0,0.0,0.0,-17.0,30.0,19.0
12.0,-6.0,-1.0,0.0,1.0,1.0,-17.0,31.0,20.0
-6.0,14.0,-22.0,1.0,0.0,0.0,-16.0,31.0,20.0
-13.0,2.0,-1.0,0.0,-1.0,-1.0,-16.0,30.0,19.0
11.0,-14.0,18.0,0.0,1.0,0.0,-16.0,31.0,19.0
2.0,1.0,3.0,0.0,1.0,0.0,-16.0,32.0,19.0
-7.0,8.0,-10.0,-1.0,0.0,0.0,-17.0,32.0,19.0
9.0,-1.0,-14.0,1.0,0.0,0.0,-16.0,32.0,19.0
-1.0,12.0,-18.0,0.0,0.0,0.0,-16.0,32.0,19.0
-13.0,5.0,4.0,0.0,-1.0,0.0,-16.0,31.0,19.0
1.0,-10.0,12.0,1.0,0.0,-1.0,-15.0,31.0,18.0
0.0,0.0,0.0,0.0,0.0,0.0,-15.0,31.0,18.0
0.0,-13.0,11.0,1.0,0.0,0.0,-14.0,31.0,18.0
