0,1,2,3,4,5,6,7,8
4.0,14.0,1.0,-1.0,-1.0,-1.0,8.0,-27.0,-33.0
-10.0,6.0,18.0,-1.0,-1.0,-1.0,7.0,-28.0,-34.0
1.0,-20.0,38.0,1.0,0.0,0.0,8.0,-28.0,-34.0
15.0,-13.0,7.0,2.0,1.0,2.0,10.0,-27.0,-32.0
-7.0,2.0,-17.0,0.0,0.0,1.0,10.0,-27.0,-31.0
-6.0,-3.0,4.0,-1.0,0.0,-1.0,9.0,-27.0,-32.0
0.0,0.0,0.0,0.0,0.0,0.0,9.0,-27.0,-32.0
15.0,0.0,4.0,0.0,1.0,1.0,9.0,-26.0,-31.0
-1.0,0.0,-12.0,1.0,0.0,0.0,10.0,-26.0,-31.0
-11.0,-13.0,0.0,1.0,-1.0,0.0,11.0,-27.0,-31.0
-1.0,-20.0,16.0,0.0,0.0,0.0,11.0,-27.0,-31.0
6.0,-10.0,3.0,0.0,1.0,0.0,11.0,-26.0,-31.0
2.0,10.0,-16.0,0.0,0.0,1.0,11.0,-26.0,-30.0
-4.0,7.0,-7.0,-1.0,-1.0,-1.0,10.0,-27.0,-31.0
1.0,9.0,-4.0,-1.0,0.0,0.0,9.0,-27.0,-31.0
-1.0,3.0,-1.0,0.0,0.0,-1.0,9.0,-27.0,-32.0
-5.0,-17.0,18.0,0.0,-1.0,0.0,9.0,-28.0,-32.0
9.0,-8.0,17.0,-1.0,0.0,0.0,8.0,-28.0,-32.0
0.0,0.0,0.0,0.0,0.0,0.0,8.0,-28.0,-32.0
12.0,6.0,1.0,-1.0,1.0,1.0,7.0,-27.0,-31.0
-1.0,8.0,-10.0,0.0,0.0,0.0,7.0,-27.0,-31.0
4.0,19.0,-26.0,0.0,0.0,0.0,7.0,-27.0,-31.0
-7.0,27.0,-18.0,1.0,-2.0,-2.0,8.0,-29.0,-33.0
-12.0,-6.0,27.0,0.0,-2.0,-2.0,8.0,-31.0,-35.0
6.0,-20.0,34.0,1.0,0.0,0.0,9.0,-31.0,-35.0
-1.0,-14.0,20.0,1.0,0.0,0.0,10.0,-31.0,-35.0
0.0,-12.0,16.0,0.0,1.0,2.0,10.0,-30.0,-33.0
14.0,5.0,-19.0,0.0,1.0,1.0,10.0,-29.0,-32.0
-2.0,6.0,-26.0,0.0,-1.0,0.0,10.0,-30.0,-32.0
0.0,0.0,0.0,0.0,0.0,0.0,10.0,-30.0,-32.0
-12.0,2.0,9.0,0.0,0.0,-1.0,10.0,-30.0,-33.0
7.0,0.0,19.0,-1.0,0.0,-1.0,9.0,-30.0,-34.0
11.0,-13.0,2.0,1.0,0.0,0.0,10.0,-30.0,-34.0
-7.0,-2.0,-10.0,1.0,-1.0,1.0,11.0,-31.0,-33.0
-3.0,2.0,0.0,0.0,0.0,0.0,11.0,-31.0,-33.0
-1.0,-7.0,13.0,0.0,0.0,0.0,11.0,-31.0,-33.0
8.0,-5.0,10.0,0.0,0.0,-1.0,11.0,-31.0,-34.0
0.0,-11.0,16.0,-1.0,1.0,1.0,10.0,-30.0,-33.0
2.0,-1.0,-7.0,0.0,1.0,2.0,10.0,-29.0,-31.0
2.0,6.0,-29.0,0.0,-1.0,0.0,10.0,-30.0,-31.0
-10.0,-10.0,12.0,-1.0,-1.0,-1.0,9.0,-31.0,-32.0
0.0,0.0,0.0,0.0,0.0,0.0,9.0,-31.0,-32.0
8.0,-3.0,19.0,-1.0,1.0,0.0,8.0,-30.0,-32.0
3.0,4.0,2.0,0.0,1.0,0.0,8.0,-29.0,-32.0
2.0,12.0,-15.0,-1.0,-1.0,0.0,7.0,-30.0,-32.0
-4.0,12.0,-6.0,0.0,0.0,0.0,7.0,-30.0,-32.0
-1.0,-16.0,21.0,1.0,0.0,-1.0,8.0,-30.0,-33.0
7.0,-3.0,4.0,0.0,0.0,0.0,8.0,-30.0,-33.0
-8.0,7.0,1.0,-1.0,0.0,0.0,7.0,-30.0,-33.0
1.0,-10.0,16.0,0.0,0.0,0.0,7.0,-30.0,-33.0
8.0,-3.0,-1.0,0.0,0.0,1.0,7.0,-30.0,-32.0
1.0,8.0,-17.0,0.0,0.0,-1.0,7.0,-30.0,-33.0
0.0,0.0,0.0,0.0,0.0,0.0,7.0,-30.0,-33.0
-8.0,8.0,3.0,-1.0,0.0,-1.0,6.0,-30.0,-34.0
3.0,-10.0,27.0,0.0,0.0,0.0,6.0,-30.0,-34.0
11.0,-26.0,25.0,1.0,1.0,0.0,7.0,-29.0,-34.0
-1.0,0.0,-2.0,0.0,1.0,2.0,7.0,-28.0,-32.0
1.0,15.0,-26.0,0.0,0.0,1.0,7.0,-28.0,-31.0
-9.0,-5.0,-8.0,0.0,0.0,0.0,7.0,-28.0,-31.0
-5.0,-26.0,25.0,0.0,1.0,-1.0,7.0,-27.0,-32.0
10.0,-12.0,18.0,-2.0,1.0,1.0,5.0,-26.0,-31.0
6.0,20.0,-18.0,-1.0,1.0,0.0,4.0,-25.0,-31.0
-2.0,14.0,-25.0,0.0,-1.0,0.0,4.0,-26.0,-31.0
-5.0,-9.0,5.0,-1.0,0.0,0.0,3.0,-26.0,-31.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,-26.0,-31.0
5.0,5.0,5.0,0.0,0.0,-1.0,3.0,-26.0,-32.0
-3.0,21.0,-3.0,-1.0,0.0,-1.0,2.0,-26.0,-33.0
-1.0,-17.0,26.0,0.0,-1.0,0.0,2.0,-27.0,-33.0
10.0,-26.0,30.0,1.0,1.0,1.0,3.0,-26.0,-32.0
0.0,9.0,-11.0,-1.0,1.0,2.0,2.0,-25.0,-30.0
-1.0,14.0,-19.0,-1.0,0.0,0.0,1.0,-25.0,-30.0
-2.0,3.0,2.0,0.0,1.0,-1.0,1.0,-24.0,-31.0
-6.0,-8.0,17.0,-1.0,0.0,-1.0,0.0,-24.0,-32.0
8.0,-15.0,11.0,0.0,0.0,0.0,0.0,-24.0,-32.0
8.0,4.0,-2.0,0.0,1.0,1.0,0.0,-23.0,-31.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-23.0,-31.0
-10.0,-7.0,9.0,0.0,0.0,1.0,0.0,-23.0,-30.0
3.0,-18.0,12.0,0.0,1.0,2.0,0.0,-22.0,-28.0
1.0,0.0,3.0,-1.0,2.0,1.0,-1.0,-20.0,-27.0
-3.0,-5.0,8.0,0.0,1.0,1.0,-1.0,-19.0,-26.0
5.0,-1.0,-2.0,0.0,1.0,1.0,-1.0,-18.0,-25.0
12.0,17.0,-33.0,0.0,1.0,1.0,-1.0,-17.0,-24.0
-9.0,15.0,-26.0,0.0,-1.0,0.0,-1.0,-18.0,-24.0
-12.0,-1.0,16.0,0.0,-1.0,-1.0,-1.0,-19.0,-25.0
7.0,-8.0,25.0,0.0,1.0,0.0,-1.0,-18.0,-25.0
7.0,-5.0,10.0,0.0,0.0,0.0,-1.0,-18.0,-25.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-18.0,-25.0
6.0,2.0,-14.0,-1.0,1.0,1.0,-2.0,-17.0,-24.0
-5.0,4.0,-10.0,-1.0,-1.0,0.0,-3.0,-18.0,-24.0
-6.0,8.0,10.0,-2.0,0.0,0.0,-5.0,-18.0,-24.0
10.0,17.0,6.0,-1.0,1.0,-1.0,-6.0,-17.0,-25.0
5.0,20.0,-11.0,0.0,0.0,0.0,-6.0,-17.0,-25.0
-10.0,-8.0,5.0,1.0,-2.0,-1.0,-5.0,-19.0,-26.0
0.0,-29.0,34.0,0.0,0.0,0.0,-5.0,-19.0,-26.0
9.0,-6.0,26.0,0.0,1.0,2.0,-5.0,-18.0,-24.0
1.0,12.0,-13.0,-1.0,2.0,1.0,-6.0,-16.0,-23.0
-2.0,10.0,-24.0,1.0,-1.0,0.0,-5.0,-17.0,-23.0
0.0,-5.0,2.0,0.0,0.0,0.0,-5.0,-17.0,-23.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.0,-17.0,-23.0
-2.0,-17.0,17.0,1.0,0.0,0.0,-4.0,-17.0,-23.0
8.0,-9.0,12.0,-1.0,1.0,0.0,-5.0,-16.0,-23.0
5.0,7.0,-5.0,-1.0,1.0,1.0,-6.0,-15.0,-22.0
-7.0,7.0,-15.0,0.0,0.0,0.0,-6.0,-15.0,-22.0
-3.0,-1.0,-4.0,0.0,0.0,0.0,-6.0,-15.0,-22.0
-1.0,-5.0,15.0,-1.0,0.0,-1.0,-7.0,-15.0,-23.0
1.0,-9.0,20.0,-1.0,1.0,1.0,-8.0,-14.0,-22.0
4.0,0.0,3.0,0.0,1.0,1.0,-8.0,-13.0,-21.0
7.0,9.0,-9.0,0.0,1.0,1.0,-8.0,-12.0,-20.0
1.0,-3.0,-8.0,0.0,0.0,1.0,-8.0,-12.0,-19.0
-4.0,-5.0,-10.0,0.0,0.0,-1.0,-8.0,-12.0,-20.0
0.0,0.0,0.0,0.0,0.0,0.0,-8.0,-12.0,-20.0
-6.0,6.0,9.0,-2.0,0.0,0.0,-10.0,-12.0,-20.0
6.0,0.0,21.0,-1.0,1.0,0.0,-11.0,-11.0,-20.0
3.0,-2.0,1.0,0.0,1.0,0.0,-11.0,-10.0,-20.0
-6.0,-1.0,-1.0,0.0,0.0,1.0,-11.0,-10.0,-19.0
2.0,-14.0,22.0,0.0,1.0,1.0,-11.0,-9.0,-18.0
8.0,-4.0,6.0,-1.0,2.0,2.0,-12.0,-7.0,-16.0
-7.0,10.0,-14.0,0.0,1.0,1.0,-12.0,-6.0,-15.0
7.0,11.0,-17.0,0.0,1.0,0.0,-12.0,-5.0,-15.0
10.0,21.0,-31.0,0.0,0.0,0.0,-12.0,-5.0,-15.0
-20.0,6.0,-10.0,0.0,-2.0,-2.0,-12.0,-7.0,-17.0
-2.0,-17.0,30.0,0.0,0.0,-1.0,-12.0,-7.0,-18.0
0.0,0.0,0.0,0.0,0.0,0.0,-12.0,-7.0,-18.0
18.0,5.0,18.0,0.0,0.0,0.0,-12.0,-7.0,-18.0
-1.0,15.0,-5.0,-1.0,1.0,1.0,-13.0,-6.0,-17.0
-12.0,-14.0,13.0,0.0,0.0,1.0,-13.0,-6.0,-16.0
3.0,-22.0,25.0,1.0,0.0,0.0,-12.0,-6.0,-16.0
9.0,-3.0,14.0,-1.0,2.0,1.0,-13.0,-4.0,-15.0
3.0,8.0,-5.0,-1.0,2.0,2.0,-14.0,-2.0,-13.0
4.0,16.0,-31.0,0.0,1.0,1.0,-14.0,-1.0,-12.0
-2.0,32.0,-41.0,1.0,0.0,-1.0,-13.0,-1.0,-13.0
-9.0,13.0,-13.0,1.0,-2.0,-2.0,-12.0,-3.0,-15.0
-7.0,-16.0,22.0,1.0,-1.0,-2.0,-11.0,-4.0,-17.0
0.0,0.0,0.0,0.0,0.0,0.0,-11.0,-4.0,-17.0
-1.0,-24.0,44.0,1.0,0.0,0.0,-10.0,-4.0,-17.0
6.0,-23.0,36.0,0.0,1.0,2.0,-10.0,-3.0,-15.0
6.0,-12.0,1.0,0.0,2.0,3.0,-10.0,-1.0,-12.0
-4.0,-8.0,-11.0,-1.0,2.0,2.0,-11.0,1.0,-10.0
-3.0,-1.0,0.0,-1.0,2.0,1.0,-12.0,3.0,-9.0
9.0,13.0,-9.0,0.0,2.0,0.0,-12.0,5.0,-9.0
2.0,17.0,-28.0,0.0,1.0,0.0,-12.0,6.0,-9.0
-4.0,11.0,-29.0,1.0,-1.0,-1.0,-11.0,5.0,-10.0
-6.0,5.0,-7.0,1.0,-1.0,-2.0,-10.0,4.0,-12.0
-5.0,-11.0,19.0,1.0,0.0,0.0,-9.0,4.0,-12.0
0.0,0.0,0.0,0.0,0.0,0.0,-9.0,4.0,-12.0
7.0,-9.0,15.0,0.0,0.0,1.0,-9.0,4.0,-11.0
6.0,11.0,-7.0,1.0,1.0,1.0,-8.0,5.0,-10.0
-3.0,11.0,-14.0,0.0,0.0,0.0,-8.0,5.0,-10.0
-11.0,-7.0,12.0,0.0,-1.0,0.0,-8.0,4.0,-10.0
-3.0,-29.0,45.0,0.0,1.0,0.0,-8.0,5.0,-10.0
13.0,-14.0,18.0,0.0,2.0,1.0,-8.0,7.0,-9.0
4.0,15.0,-32.0,0.0,1.0,2.0,-8.0,8.0,-7.0
-3.0,17.0,-32.0,0.0,0.0,0.0,-8.0,8.0,-7.0
5.0,15.0,-21.0,1.0,0.0,-1.0,-7.0,8.0,-8.0
0.0,0.0,0.0,0.0,0.0,0.0,-7.0,8.0,-8.0
-6.0,5.0,-6.0,1.0,-1.0,-2.0,-6.0,7.0,-10.0
-10.0,-17.0,18.0,1.0,-1.0,-1.0,-5.0,6.0,-11.0
-1.0,-17.0,24.0,0.0,0.0,1.0,-5.0,6.0,-10.0
-2.0,-13.0,20.0,0.0,0.0,1.0,-5.0,6.0,-9.0
4.0,-22.0,17.0,0.0,2.0,1.0,-5.0,8.0,-8.0
5.0,-12.0,4.0,-1.0,2.0,2.0,-6.0,10.0,-6.0
5.0,6.0,-8.0,-1.0,2.0,2.0,-7.0,12.0,-4.0
5.0,15.0,-16.0,-1.0,2.0,1.0,-8.0,14.0,-3.0
0.0,0.0,0.0,0.0,0.0,0.0,-8.0,14.0,-3.0
-4.0,12.0,-14.0,0.0,1.0,0.0,-8.0,15.0,-3.0
-8.0,-3.0,-2.0,1.0,0.0,0.0,-7.0,15.0,-3.0
-2.0,-1.0,2.0,1.0,1.0,0.0,-6.0,16.0,-3.0
4.0,10.0,-10.0,0.0,0.0,-1.0,-6.0,16.0,-4.0
0.0,6.0,-12.0,1.0,0.0,0.0,-5.0,16.0,-4.0
-3.0,-2.0,0.0,0.0,0.0,0.0,-5.0,16.0,-4.0
5.0,5.0,0.0,0.0,1.0,0.0,-5.0,17.0,-4.0
3.0,14.0,-9.0,-1.0,0.0,0.0,-6.0,17.0,-4.0
-3.0,8.0,-4.0,0.0,-1.0,-1.0,-6.0,16.0,-5.0
0.0,2.0,7.0,0.0,0.0,0.0,-6.0,16.0,-5.0
0.0,0.0,0.0,0.0,0.0,0.0,-6.0,16.0,-5.0
1.0,-1.0,9.0,1.0,0.0,-1.0,-5.0,16.0,-6.0
0.0,-3.0,8.0,0.0,0.0,0.0,-5.0,16.0,-6.0
-3.0,-8.0,8.0,1.0,0.0,0.0,-4.0,16.0,-6.0
-1.0,-11.0,13.0,0.0,1.0,1.0,-4.0,17.0,-5.0
2.0,-7.0,11.0,0.0,1.0,0.0,-4.0,18.0,-5.0
3.0,2.0,0.0,0.0,1.0,1.0,-4.0,19.0,-4.0
1.0,3.0,-9.0,0.0,1.0,0.0,-4.0,20.0,-4.0
-2.0,3.0,-8.0,0.0,1.0,0.0,-4.0,21.0,-4.0
-1.0,5.0,-6.0,1.0,1.0,0.0,-3.0,22.0,-4.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,22.0,-4.0
0.0,9.0,-9.0,0.0,1.0,0.0,-3.0,23.0,-4.0
0.0,10.0,-11.0,1.0,0.0,-1.0,-2.0,23.0,-5.0
1.0,9.0,-10.0,0.0,0.0,-1.0,-2.0,23.0,-6.0
1.0,11.0,-11.0,1.0,-1.0,0.0,-1.0,22.0,-6.0
1.0,13.0,-14.0,0.0,0.0,-1.0,-1.0,22.0,-7.0
0.0,13.0,-14.0,1.0,-2.0,-2.0,0.0,20.0,-9.0
0.0,11.0,-14.0,0.0,-2.0,-1.0,0.0,18.0,-10.0
0.0,9.0,-12.0,1.0,-2.0,-1.0,1.0,16.0,-11.0
0.0,8.0,-11.0,1.0,-3.0,-2.0,2.0,13.0,-13.0
0.0,0.0,0.0,0.0,0.0,0.0,2.0,13.0,-13.0
0.0,8.0,-9.0,1.0,-3.0,-2.0,3.0,10.0,-15.0
-1.0,7.0,-9.0,1.0,-4.0,-2.0,4.0,6.0,-17.0
0.0,5.0,-8.0,1.0,-4.0,-2.0,5.0,2.0,-19.0
-1.0,4.0,-6.0,1.0,-4.0,-2.0,6.0,-2.0,-21.0
-1.0,5.0,-6.0,1.0,-5.0,-2.0,7.0,-7.0,-23.0
-1.0,6.0,-5.0,1.0,-4.0,-2.0,8.0,-11.0,-25.0
0.0,6.0,-6.0,1.0,-5.0,-3.0,9.0,-16.0,-28.0
0.0,6.0,-5.0,2.0,-5.0,-2.0,11.0,-21.0,-30.0
-2.0,8.0,-3.0,1.0,-5.0,-2.0,12.0,-26.0,-32.0
-1.0,10.0,-4.0,3.0,-5.0,-3.0,15.0,-31.0,-35.0
-1.0,12.0,0.0,2.0,-5.0,-2.0,17.0,-36.0,-37.0
0.0,0.0,0.0,0.0,0.0,0.0,17.0,-36.0,-37.0
-6.0,4.0,10.0,4.0,-5.0,-2.0,21.0,-41.0,-39.0
-29.0,-33.0,66.0,5.0,-4.0,-2.0,26.0,-45.0,-41.0
-11.0,-67.0,114.0,3.0,0.0,1.0,29.0,-45.0,-40.0
26.0,-37.0,70.0,2.0,5.0,4.0,31.0,-40.0,-36.0
12.0,-4.0,-3.0,1.0,4.0,4.0,32.0,-36.0,-32.0
-1.0,-9.0,-37.0,1.0,3.0,4.0,33.0,-33.0,-28.0
0.0,-8.0,-39.0,2.0,2.0,3.0,35.0,-31.0,-25.0
-6.0,-5.0,-29.0,1.0,2.0,1.0,36.0,-29.0,-24.0
-1.0,-4.0,-23.0,0.0,2.0,1.0,36.0,-27.0,-23.0
-2.0,0.0,-22.0,0.0,1.0,0.0,36.0,-26.0,-23.0
-5.0,-3.0,-14.0,-1.0,1.0,0.0,35.0,-25.0,-23.0
0.0,0.0,0.0,0.0,0.0,0.0,35.0,-25.0,-23.0
3.0,-2.0,-8.0,-2.0,1.0,1.0,33.0,-24.0,-22.0
0.0,0.0,-6.0,-1.0,1.0,0.0,32.0,-23.0,-22.0
-5.0,-5.0,8.0,-3.0,1.0,1.0,29.0,-22.0,-21.0
-1.0,-14.0,26.0,-2.0,2.0,1.0,27.0,-20.0,-20.0
4.0,-12.0,22.0,-3.0,3.0,2.0,24.0,-17.0,-18.0
7.0,4.0,-2.0,-3.0,2.0,2.0,21.0,-15.0,-16.0
0.0,7.0,-11.0,-3.0,2.0,1.0,18.0,-13.0,-15.0
2.0,7.0,-6.0,-3.0,1.0,0.0,15.0,-12.0,-15.0
5.0,11.0,-1.0,-1.0,1.0,1.0,14.0,-11.0,-14.0
-2.0,1.0,7.0,-1.0,1.0,1.0,13.0,-10.0,-13.0
-2.0,-9.0,4.0,0.0,2.0,2.0,13.0,-8.0,-11.0
0.0,0.0,0.0,0.0,0.0,0.0,13.0,-8.0,-11.0
0.0,-7.0,-5.0,0.0,1.0,1.0,13.0,-7.0,-10.0
0.0,0.0,-11.0,-2.0,1.0,1.0,11.0,-6.0,-9.0
3.0,16.0,-13.0,-2.0,1.0,0.0,9.0,-5.0,-9.0
6.0,29.0,-19.0,-2.0,0.0,-1.0,7.0,-5.0,-10.0
-6.0,16.0,-9.0,0.0,0.0,0.0,7.0,-5.0,-10.0
-6.0,1.0,5.0,1.0,-1.0,0.0,8.0,-6.0,-10.0
3.0,-2.0,11.0,-1.0,0.0,-1.0,7.0,-6.0,-11.0
-3.0,-15.0,22.0,0.0,0.0,1.0,7.0,-6.0,-10.0
2.0,-10.0,18.0,-2.0,1.0,1.0,5.0,-5.0,-9.0
6.0,3.0,-1.0,-1.0,2.0,2.0,4.0,-3.0,-7.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,-3.0,-7.0
4.0,14.0,-17.0,-1.0,0.0,1.0,3.0,-3.0,-6.0
4.0,27.0,-22.0,0.0,0.0,0.0,3.0,-3.0,-6.0
-7.0,3.0,3.0,0.0,0.0,-1.0,3.0,-3.0,-7.0
-3.0,-19.0,13.0,1.0,0.0,0.0,4.0,-3.0,-7.0
7.0,12.0,-18.0,0.0,0.0,1.0,4.0,-3.0,-6.0
-7.0,19.0,-16.0,-1.0,-1.0,-1.0,3.0,-4.0,-7.0
-10.0,-8.0,15.0,1.0,-1.0,0.0,4.0,-5.0,-7.0
6.0,-6.0,17.0,0.0,1.0,0.0,4.0,-4.0,-7.0
6.0,-2.0,-2.0,1.0,0.0,0.0,5.0,-4.0,-7.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,-4.0,-7.0
-3.0,-2.0,-10.0,0.0,0.0,1.0,5.0,-4.0,-6.0
-2.0,-3.0,-4.0,0.0,0.0,1.0,5.0,-4.0,-5.0
-3.0,-8.0,6.0,0.0,0.0,0.0,5.0,-4.0,-5.0
-1.0,1.0,-3.0,0.0,-1.0,0.0,5.0,-5.0,-5.0
4.0,0.0,1.0,0.0,0.0,-1.0,5.0,-5.0,-6.0
0.0,-10.0,14.0,1.0,0.0,1.0,6.0,-5.0,-5.0
4.0,-4.0,-6.0,1.0,0.0,2.0,7.0,-5.0,-3.0
3.0,9.0,-31.0,1.0,0.0,0.0,8.0,-5.0,-3.0
0.0,0.0,0.0,0.0,0.0,0.0,8.0,-5.0,-3.0
-10.0,6.0,-12.0,0.0,-2.0,-1.0,8.0,-7.0,-4.0
-1.0,0.0,6.0,0.0,-1.0,-1.0,8.0,-8.0,-5.0
2.0,0.0,6.0,1.0,0.0,-1.0,9.0,-8.0,-6.0
-4.0,-3.0,10.0,0.0,-1.0,0.0,9.0,-9.0,-6.0
8.0,-1.0,4.0,1.0,-1.0,1.0,10.0,-10.0,-5.0
1.0,5.0,-11.0,1.0,0.0,0.0,11.0,-10.0,-5.0
-13.0,-5.0,6.0,1.0,-1.0,0.0,12.0,-11.0,-5.0
7.0,-14.0,21.0,0.0,0.0,-1.0,12.0,-11.0,-6.0
11.0,1.0,6.0,1.0,0.0,1.0,13.0,-11.0,-5.0
-7.0,-2.0,-6.0,0.0,0.0,2.0,13.0,-11.0,-3.0
0.0,0.0,0.0,0.0,0.0,0.0,13.0,-11.0,-3.0
-1.0,-12.0,-11.0,2.0,0.0,1.0,15.0,-11.0,-2.0
-3.0,-15.0,-1.0,0.0,0.0,0.0,15.0,-11.0,-2.0
-9.0,-17.0,13.0,-1.0,0.0,0.0,14.0,-11.0,-2.0
7.0,8.0,-4.0,-2.0,1.0,0.0,12.0,-10.0,-2.0
5.0,20.0,-21.0,-2.0,0.0,0.0,10.0,-10.0,-2.0
-6.0,-3.0,-4.0,1.0,0.0,1.0,11.0,-10.0,-1.0
-1.0,-8.0,4.0,0.0,0.0,0.0,11.0,-10.0,-1.0
5.0,1.0,-3.0,-1.0,0.0,0.0,10.0,-10.0,-1.0
-2.0,7.0,-5.0,-1.0,0.0,0.0,9.0,-10.0,-1.0
-1.0,9.0,-4.0,-1.0,0.0,0.0,8.0,-10.0,-1.0
0.0,0.0,0.0,0.0,0.0,0.0,8.0,-10.0,-1.0
-7.0,-11.0,19.0,-1.0,-1.0,-1.0,7.0,-11.0,-2.0
2.0,-5.0,24.0,-1.0,1.0,1.0,6.0,-10.0,-1.0
11.0,16.0,-8.0,-1.0,2.0,1.0,5.0,-8.0,0.0
0.0,7.0,-20.0,1.0,0.0,1.0,6.0,-8.0,1.0
-8.0,-13.0,1.0,0.0,-1.0,1.0,6.0,-9.0,2.0
3.0,-2.0,-1.0,0.0,1.0,0.0,6.0,-8.0,2.0
5.0,25.0,-18.0,-2.0,0.0,-1.0,4.0,-8.0,1.0
-6.0,12.0,-4.0,0.0,0.0,-1.0,4.0,-8.0,0.0
-3.0,-11.0,16.0,0.0,-1.0,1.0,4.0,-9.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,-9.0,1.0
1.0,-11.0,11.0,1.0,1.0,1.0,5.0,-8.0,2.0
7.0,6.0,-12.0,-1.0,0.0,0.0,4.0,-8.0,2.0
-5.0,16.0,-13.0,-1.0,0.0,0.0,3.0,-8.0,2.0
-3.0,4.0,-2.0,0.0,0.0,0.0,3.0,-8.0,2.0
2.0,14.0,2.0,0.0,0.0,-1.0,3.0,-8.0,1.0
-8.0,-9.0,29.0,0.0,0.0,0.0,3.0,-8.0,1.0
12.0,-22.0,15.0,1.0,1.0,2.0,4.0,-7.0,3.0
6.0,17.0,-27.0,1.0,1.0,1.0,5.0,-6.0,4.0
-5.0,18.0,-27.0,-1.0,-1.0,0.0,4.0,-7.0,4.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,-7.0,4.0
3.0,13.0,-19.0,1.0,0.0,-1.0,5.0,-7.0,3.0
-15.0,-14.0,19.0,0.0,-1.0,-1.0,5.0,-8.0,2.0
-2.0,-36.0,42.0,0.0,0.0,1.0,5.0,-8.0,3.0
18.0,7.0,-12.0,0.0,2.0,1.0,5.0,-6.0,4.0
-8.0,27.0,-41.0,-2.0,-1.0,0.0,3.0,-7.0,4.0
-20.0,4.0,12.0,0.0,-1.0,0.0,3.0,-8.0,4.0
17.0,-15.0,23.0,0.0,2.0,0.0,3.0,-6.0,4.0
12.0,4.0,-18.0,0.0,0.0,0.0,3.0,-6.0,4.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,-6.0,4.0
-14.0,15.0,-18.0,0.0,-1.0,0.0,3.0,-7.0,4.0
-2.0,-3.0,3.0,0.0,0.0,0.0,3.0,-7.0,4.0
-2.0,-6.0,20.0,-1.0,0.0,-1.0,2.0,-7.0,3.0
3.0,4.0,14.0,1.0,1.0,1.0,3.0,-6.0,4.0
13.0,20.0,-22.0,1.0,1.0,1.0,4.0,-5.0,5.0
-19.0,-13.0,-6.0,2.0,-1.0,0.0,6.0,-6.0,5.0
-6.0,-30.0,20.0,0.0,0.0,1.0,6.0,-6.0,6.0
18.0,5.0,-1.0,0.0,1.0,0.0,6.0,-5.0,6.0
0.0,0.0,0.0,0.0,0.0,0.0,6.0,-5.0,6.0
-4.0,9.0,-20.0,-1.0,1.0,0.0,5.0,-4.0,6.0
-4.0,2.0,-17.0,0.0,-1.0,0.0,5.0,-5.0,6.0
0.0,6.0,-4.0,0.0,0.0,0.0,5.0,-5.0,6.0
-6.0,-2.0,9.0,0.0,-1.0,-1.0,5.0,-6.0,5.0
8.0,0.0,-3.0,0.0,0.0,0.0,5.0,-6.0,5.0
-2.0,-1.0,-6.0,0.0,0.0,0.0,5.0,-6.0,5.0
-11.0,-3.0,7.0,-1.0,0.0,0.0,4.0,-6.0,5.0
11.0,2.0,11.0,-1.0,0.0,0.0,3.0,-6.0,5.0
7.0,9.0,-6.0,0.0,1.0,0.0,3.0,-5.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,-5.0,5.0
-13.0,-3.0,-8.0,0.0,0.0,0.0,3.0,-5.0,5.0
-1.0,-16.0,10.0,0.0,-1.0,0.0,3.0,-6.0,5.0
5.0,9.0,1.0,-1.0,1.0,0.0,2.0,-5.0,5.0
