0,1,2,3,4,5,6,7,8
7.0,1.0,-59.0,-2.0,3.0,1.0,-16.0,84.0,37.0
4.0,9.0,-94.0,-2.0,0.0,1.0,-18.0,84.0,38.0
0.0,0.0,0.0,0.0,0.0,0.0,-18.0,84.0,38.0
-17.0,18.0,-93.0,-3.0,-4.0,0.0,-21.0,80.0,38.0
-22.0,14.0,-35.0,-4.0,-6.0,-2.0,-25.0,74.0,36.0
-1.0,8.0,14.0,-3.0,-5.0,-3.0,-28.0,69.0,33.0
2.0,12.0,32.0,-4.0,-5.0,-2.0,-32.0,64.0,31.0
4.0,16.0,35.0,-4.0,-5.0,-2.0,-36.0,59.0,29.0
6.0,21.0,29.0,-3.0,-5.0,-1.0,-39.0,54.0,28.0
0.0,17.0,29.0,-3.0,-4.0,0.0,-42.0,50.0,28.0
1.0,13.0,32.0,-1.0,-4.0,0.0,-43.0,46.0,28.0
-2.0,8.0,38.0,-1.0,-4.0,0.0,-44.0,42.0,28.0
0.0,1.0,40.0,1.0,-2.0,1.0,-43.0,40.0,29.0
0.0,0.0,0.0,0.0,0.0,0.0,-43.0,40.0,29.0
10.0,5.0,25.0,2.0,0.0,1.0,-41.0,40.0,30.0
7.0,10.0,-2.0,3.0,-1.0,2.0,-38.0,39.0,32.0
0.0,5.0,-22.0,3.0,-1.0,1.0,-35.0,38.0,33.0
-4.0,1.0,-25.0,4.0,-1.0,0.0,-31.0,37.0,33.0
-1.0,5.0,-22.0,4.0,-2.0,0.0,-27.0,35.0,33.0
-3.0,1.0,-22.0,4.0,-2.0,0.0,-23.0,33.0,33.0
-4.0,-1.0,-17.0,3.0,-2.0,0.0,-20.0,31.0,33.0
0.0,3.0,-15.0,3.0,-3.0,-1.0,-17.0,28.0,32.0
-8.0,-6.0,5.0,2.0,-2.0,-1.0,-15.0,26.0,31.0
4.0,0.0,12.0,1.0,-2.0,-1.0,-14.0,24.0,30.0
5.0,9.0,-3.0,0.0,-1.0,0.0,-14.0,23.0,30.0
0.0,0.0,0.0,0.0,0.0,0.0,-14.0,23.0,30.0
-3.0,-2.0,-8.0,2.0,-2.0,-1.0,-12.0,21.0,29.0
0.0,-1.0,-10.0,1.0,-3.0,-1.0,-11.0,18.0,28.0
-8.0,0.0,19.0,1.0,-2.0,-1.0,-10.0,16.0,27.0
10.0,-8.0,29.0,0.0,-2.0,-1.0,-10.0,14.0,26.0
1.0,-13.0,12.0,1.0,-1.0,-1.0,-9.0,13.0,25.0
-13.0,-22.0,14.0,2.0,-1.0,1.0,-7.0,12.0,26.0
9.0,-15.0,12.0,1.0,0.0,0.0,-6.0,12.0,26.0
11.0,7.0,-12.0,0.0,0.0,0.0,-6.0,12.0,26.0
-6.0,11.0,-16.0,1.0,-1.0,-1.0,-5.0,11.0,25.0
-3.0,-2.0,2.0,2.0,-1.0,0.0,-3.0,10.0,25.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,10.0,25.0
7.0,-4.0,2.0,3.0,-1.0,0.0,0.0,9.0,25.0
-4.0,-5.0,4.0,2.0,-1.0,0.0,2.0,8.0,25.0
0.0,-13.0,3.0,3.0,-1.0,1.0,5.0,7.0,26.0
-1.0,-15.0,-1.0,1.0,-1.0,0.0,6.0,6.0,26.0
0.0,-3.0,-2.0,1.0,-1.0,0.0,7.0,5.0,26.0
2.0,6.0,-2.0,0.0,-1.0,-1.0,7.0,4.0,25.0
-1.0,1.0,3.0,-1.0,-1.0,0.0,6.0,3.0,25.0
-4.0,-4.0,14.0,0.0,-1.0,0.0,6.0,2.0,25.0
4.0,-8.0,20.0,-1.0,0.0,0.0,5.0,2.0,25.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,25.0
7.0,-7.0,3.0,0.0,0.0,1.0,5.0,2.0,26.0
-6.0,3.0,-3.0,-1.0,0.0,0.0,4.0,2.0,26.0
4.0,10.0,1.0,-1.0,0.0,0.0,3.0,2.0,26.0
8.0,17.0,-5.0,0.0,1.0,0.0,3.0,3.0,26.0
1.0,9.0,-15.0,1.0,-1.0,0.0,4.0,2.0,26.0
-11.0,-4.0,0.0,1.0,-1.0,-1.0,5.0,1.0,25.0
-2.0,-9.0,18.0,0.0,0.0,0.0,5.0,1.0,25.0
-1.0,5.0,23.0,-1.0,1.0,0.0,4.0,2.0,25.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,25.0
8.0,6.0,9.0,0.0,0.0,0.0,4.0,2.0,25.0
13.0,7.0,-20.0,0.0,1.0,0.0,4.0,3.0,25.0
-3.0,7.0,-23.0,0.0,-1.0,0.0,4.0,2.0,25.0
-4.0,6.0,0.0,-1.0,-1.0,-1.0,3.0,1.0,24.0
-3.0,2.0,20.0,0.0,0.0,-1.0,3.0,1.0,23.0
-3.0,-10.0,27.0,0.0,1.0,0.0,3.0,2.0,23.0
6.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0,23.0
3.0,1.0,-5.0,-1.0,1.0,0.0,2.0,3.0,23.0
4.0,3.0,-10.0,0.0,0.0,0.0,2.0,3.0,23.0
0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,23.0
3.0,25.0,-23.0,-1.0,-1.0,-1.0,1.0,2.0,22.0
-2.0,22.0,-14.0,1.0,-1.0,-1.0,2.0,1.0,21.0
-4.0,8.0,6.0,1.0,-1.0,-2.0,3.0,0.0,19.0
4.0,-4.0,17.0,1.0,-2.0,-1.0,4.0,-2.0,18.0
6.0,-4.0,5.0,1.0,-1.0,-1.0,5.0,-3.0,17.0
-13.0,6.0,10.0,0.0,-1.0,0.0,5.0,-4.0,17.0
-1.0,-7.0,17.0,1.0,0.0,-1.0,6.0,-4.0,16.0
10.0,-7.0,5.0,0.0,0.0,-1.0,6.0,-4.0,15.0
0.0,0.0,0.0,0.0,0.0,0.0,6.0,-4.0,15.0
-1.0,0.0,0.0,0.0,0.0,0.0,6.0,-4.0,15.0
-3.0,5.0,-1.0,0.0,0.0,-1.0,6.0,-4.0,14.0
-8.0,-11.0,22.0,1.0,-1.0,0.0,7.0,-5.0,14.0
4.0,-30.0,27.0,0.0,1.0,1.0,7.0,-4.0,15.0
12.0,0.0,-17.0,1.0,1.0,0.0,8.0,-3.0,15.0
5.0,18.0,-40.0,0.0,0.0,0.0,8.0,-3.0,15.0
-5.0,18.0,-28.0,0.0,-1.0,-1.0,8.0,-4.0,14.0
-3.0,17.0,-3.0,0.0,-2.0,-2.0,8.0,-6.0,12.0
-1.0,-1.0,19.0,2.0,-1.0,-2.0,10.0,-7.0,10.0
0.0,0.0,0.0,0.0,0.0,0.0,10.0,-7.0,10.0
-7.0,-24.0,30.0,1.0,-1.0,0.0,11.0,-8.0,10.0
0.0,-36.0,22.0,1.0,0.0,1.0,12.0,-8.0,11.0
0.0,-22.0,9.0,0.0,0.0,0.0,12.0,-8.0,11.0
4.0,0.0,2.0,-3.0,1.0,0.0,9.0,-7.0,11.0
17.0,14.0,-18.0,-3.0,2.0,0.0,6.0,-5.0,11.0
-5.0,9.0,-14.0,-1.0,0.0,-1.0,5.0,-5.0,10.0
-9.0,2.0,3.0,0.0,-1.0,0.0,5.0,-6.0,10.0
10.0,20.0,-24.0,1.0,0.0,-1.0,6.0,-6.0,9.0
-6.0,22.0,-24.0,0.0,-2.0,-2.0,6.0,-8.0,7.0
0.0,0.0,0.0,0.0,0.0,0.0,6.0,-8.0,7.0
-2.0,7.0,4.0,1.0,-2.0,-2.0,7.0,-10.0,5.0
-1.0,-3.0,21.0,0.0,-1.0,-2.0,7.0,-11.0,3.0
-5.0,-18.0,39.0,1.0,-1.0,-1.0,8.0,-12.0,2.0
3.0,-18.0,28.0,0.0,1.0,1.0,8.0,-11.0,3.0
5.0,-10.0,5.0,0.0,0.0,1.0,8.0,-11.0,4.0
6.0,2.0,-8.0,0.0,1.0,0.0,8.0,-10.0,4.0
7.0,27.0,-25.0,-1.0,1.0,-1.0,7.0,-9.0,3.0
-5.0,24.0,-25.0,1.0,-2.0,-2.0,8.0,-11.0,1.0
-5.0,-5.0,8.0,1.0,-1.0,-2.0,9.0,-12.0,-1.0
0.0,0.0,0.0,0.0,0.0,0.0,9.0,-12.0,-1.0
0.0,-24.0,26.0,1.0,-1.0,-2.0,10.0,-13.0,-3.0
-2.0,-27.0,22.0,1.0,0.0,0.0,11.0,-13.0,-3.0
9.0,-14.0,6.0,-1.0,0.0,1.0,10.0,-13.0,-2.0
5.0,17.0,-31.0,-1.0,1.0,0.0,9.0,-12.0,-2.0
-9.0,23.0,-35.0,0.0,-2.0,-1.0,9.0,-14.0,-3.0
-11.0,13.0,6.0,-1.0,-1.0,-3.0,8.0,-15.0,-6.0
9.0,-8.0,36.0,0.0,-1.0,-2.0,8.0,-16.0,-8.0
5.0,-23.0,19.0,1.0,0.0,0.0,9.0,-16.0,-8.0
-14.0,-31.0,19.0,1.0,0.0,0.0,10.0,-16.0,-8.0
0.0,0.0,0.0,0.0,0.0,0.0,10.0,-16.0,-8.0
8.0,-10.0,1.0,-1.0,1.0,2.0,9.0,-15.0,-6.0
4.0,13.0,-24.0,-1.0,0.0,-1.0,8.0,-15.0,-7.0
-5.0,2.0,0.0,0.0,0.0,-1.0,8.0,-15.0,-8.0
13.0,-2.0,0.0,0.0,0.0,0.0,8.0,-15.0,-8.0
2.0,15.0,-34.0,1.0,0.0,-1.0,9.0,-15.0,-9.0
-9.0,23.0,-28.0,1.0,-3.0,-2.0,10.0,-18.0,-11.0
-4.0,-14.0,27.0,0.0,-2.0,-3.0,10.0,-20.0,-14.0
0.0,-23.0,36.0,1.0,0.0,0.0,11.0,-20.0,-14.0
-1.0,-21.0,16.0,0.0,0.0,-1.0,11.0,-20.0,-15.0
1.0,-21.0,24.0,-1.0,0.0,1.0,10.0,-20.0,-14.0
0.0,0.0,0.0,0.0,0.0,0.0,10.0,-20.0,-14.0
8.0,0.0,-1.0,-1.0,2.0,1.0,9.0,-18.0,-13.0
1.0,12.0,-21.0,0.0,0.0,0.0,9.0,-18.0,-13.0
0.0,11.0,-19.0,0.0,0.0,-1.0,9.0,-18.0,-14.0
-2.0,-7.0,5.0,1.0,-1.0,-2.0,10.0,-19.0,-16.0
0.0,-22.0,19.0,0.0,0.0,0.0,10.0,-19.0,-16.0
0.0,-24.0,7.0,1.0,0.0,0.0,11.0,-19.0,-16.0
-5.0,-12.0,-4.0,-1.0,0.0,0.0,10.0,-19.0,-16.0
4.0,13.0,-10.0,-1.0,0.0,0.0,9.0,-19.0,-16.0
1.0,4.0,-3.0,-1.0,0.0,-1.0,8.0,-19.0,-17.0
-5.0,-11.0,2.0,-1.0,0.0,0.0,7.0,-19.0,-17.0
0.0,0.0,0.0,0.0,0.0,0.0,7.0,-19.0,-17.0
2.0,-3.0,2.0,0.0,1.0,-1.0,7.0,-18.0,-18.0
-2.0,-12.0,12.0,-1.0,0.0,0.0,6.0,-18.0,-18.0
-3.0,-12.0,13.0,-1.0,0.0,0.0,5.0,-18.0,-18.0
9.0,6.0,-2.0,-1.0,1.0,1.0,4.0,-17.0,-17.0
1.0,7.0,-12.0,0.0,0.0,0.0,4.0,-17.0,-17.0
1.0,18.0,-23.0,0.0,0.0,-1.0,4.0,-17.0,-18.0
-2.0,17.0,-11.0,0.0,-1.0,-2.0,4.0,-18.0,-20.0
-2.0,1.0,15.0,0.0,-1.0,-2.0,4.0,-19.0,-22.0
-4.0,-8.0,24.0,0.0,0.0,0.0,4.0,-19.0,-22.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,-19.0,-22.0
4.0,-13.0,16.0,1.0,0.0,0.0,5.0,-19.0,-22.0
7.0,-16.0,10.0,1.0,0.0,0.0,6.0,-19.0,-22.0
0.0,-19.0,8.0,0.0,1.0,1.0,6.0,-18.0,-21.0
9.0,9.0,-22.0,-1.0,1.0,0.0,5.0,-17.0,-21.0
-1.0,24.0,-25.0,-1.0,0.0,-1.0,4.0,-17.0,-22.0
-12.0,-9.0,13.0,0.0,-1.0,-1.0,4.0,-18.0,-23.0
5.0,-10.0,13.0,0.0,0.0,-1.0,4.0,-18.0,-24.0
-8.0,3.0,6.0,0.0,-1.0,0.0,4.0,-19.0,-24.0
-2.0,-31.0,21.0,1.0,0.0,0.0,5.0,-19.0,-24.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,-19.0,-24.0
3.0,-24.0,17.0,0.0,2.0,1.0,5.0,-17.0,-23.0
8.0,9.0,-20.0,-1.0,1.0,2.0,4.0,-16.0,-21.0
5.0,23.0,-38.0,-2.0,0.0,-1.0,2.0,-16.0,-22.0
-4.0,31.0,-15.0,0.0,-1.0,-2.0,2.0,-17.0,-24.0
-1.0,13.0,9.0,0.0,-1.0,-2.0,2.0,-18.0,-26.0
-8.0,-14.0,24.0,2.0,-1.0,-1.0,4.0,-19.0,-27.0
5.0,-31.0,23.0,1.0,0.0,1.0,5.0,-19.0,-26.0
-4.0,-13.0,14.0,0.0,0.0,1.0,5.0,-19.0,-25.0
8.0,3.0,3.0,-1.0,1.0,1.0,4.0,-18.0,-24.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,-18.0,-24.0
11.0,8.0,-16.0,0.0,2.0,0.0,4.0,-16.0,-24.0
-10.0,9.0,-20.0,0.0,-1.0,0.0,4.0,-17.0,-24.0
1.0,-5.0,-5.0,-1.0,-1.0,-1.0,3.0,-18.0,-25.0
3.0,8.0,2.0,0.0,0.0,-2.0,3.0,-18.0,-27.0
-3.0,17.0,2.0,0.0,0.0,-1.0,3.0,-18.0,-28.0
-1.0,-12.0,14.0,1.0,-1.0,0.0,4.0,-19.0,-28.0
-7.0,-29.0,26.0,2.0,0.0,1.0,6.0,-19.0,-27.0
5.0,-22.0,7.0,1.0,2.0,1.0,7.0,-17.0,-26.0
0.0,-12.0,-9.0,0.0,1.0,1.0,7.0,-16.0,-25.0
3.0,-3.0,-7.0,-2.0,0.0,-1.0,5.0,-16.0,-26.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,-16.0,-26.0
6.0,17.0,-16.0,-2.0,1.0,0.0,3.0,-15.0,-26.0
-10.0,24.0,-11.0,-1.0,0.0,-1.0,2.0,-15.0,-27.0
-1.0,2.0,1.0,1.0,-1.0,-1.0,3.0,-16.0,-28.0
2.0,-13.0,4.0,1.0,-1.0,-1.0,4.0,-17.0,-29.0
-3.0,-15.0,10.0,0.0,0.0,0.0,4.0,-17.0,-29.0
6.0,-6.0,10.0,-1.0,1.0,0.0,3.0,-16.0,-29.0
-6.0,2.0,7.0,-1.0,1.0,1.0,2.0,-15.0,-28.0
-4.0,2.0,-3.0,0.0,0.0,1.0,2.0,-15.0,-27.0
5.0,8.0,-10.0,1.0,0.0,0.0,3.0,-15.0,-27.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,-15.0,-27.0
4.0,-13.0,10.0,0.0,0.0,-1.0,3.0,-15.0,-28.0
1.0,-19.0,6.0,-1.0,1.0,0.0,2.0,-14.0,-28.0
-1.0,17.0,-11.0,-1.0,0.0,1.0,1.0,-14.0,-27.0
4.0,19.0,-3.0,-1.0,0.0,-1.0,0.0,-14.0,-28.0
-7.0,3.0,-1.0,1.0,0.0,1.0,1.0,-14.0,-27.0
-1.0,-3.0,-12.0,2.0,-1.0,0.0,3.0,-15.0,-27.0
3.0,-6.0,0.0,0.0,0.0,-1.0,3.0,-15.0,-28.0
4.0,7.0,1.0,-2.0,0.0,-1.0,1.0,-15.0,-29.0
-6.0,13.0,9.0,-1.0,-1.0,-1.0,0.0,-16.0,-30.0
2.0,-6.0,18.0,1.0,0.0,0.0,1.0,-16.0,-30.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,-16.0,-30.0
12.0,-5.0,-3.0,1.0,1.0,1.0,2.0,-15.0,-29.0
-12.0,-6.0,4.0,0.0,-1.0,0.0,2.0,-16.0,-29.0
-1.0,-18.0,15.0,0.0,0.0,0.0,2.0,-16.0,-29.0
7.0,0.0,6.0,-1.0,1.0,1.0,1.0,-15.0,-28.0
-1.0,10.0,-11.0,-1.0,1.0,1.0,0.0,-14.0,-27.0
-6.0,0.0,-9.0,0.0,0.0,-1.0,0.0,-14.0,-28.0
8.0,6.0,-4.0,0.0,0.0,0.0,0.0,-14.0,-28.0
3.0,28.0,-22.0,1.0,0.0,0.0,1.0,-14.0,-28.0
-7.0,16.0,-12.0,1.0,-1.0,-2.0,2.0,-15.0,-30.0
0.0,0.0,0.0,0.0,0.0,0.0,2.0,-15.0,-30.0
0.0,-6.0,16.0,2.0,-1.0,-1.0,4.0,-16.0,-31.0
1.0,4.0,6.0,1.0,0.0,-1.0,5.0,-16.0,-32.0
-2.0,-2.0,5.0,1.0,-1.0,-1.0,6.0,-17.0,-33.0
5.0,-7.0,7.0,0.0,-1.0,0.0,6.0,-18.0,-33.0
-2.0,-7.0,3.0,0.0,0.0,0.0,6.0,-18.0,-33.0
-5.0,-14.0,16.0,0.0,0.0,0.0,6.0,-18.0,-33.0
2.0,-8.0,20.0,-1.0,1.0,0.0,5.0,-17.0,-33.0
14.0,12.0,-22.0,0.0,1.0,0.0,5.0,-16.0,-33.0
-3.0,28.0,-43.0,0.0,-1.0,-1.0,5.0,-17.0,-34.0
-13.0,9.0,2.0,0.0,-2.0,-2.0,5.0,-19.0,-36.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,-19.0,-36.0
6.0,-23.0,26.0,1.0,0.0,-1.0,6.0,-19.0,-37.0
0.0,-20.0,14.0,1.0,0.0,0.0,7.0,-19.0,-37.0
-2.0,-6.0,5.0,0.0,-1.0,0.0,7.0,-20.0,-37.0
6.0,-1.0,4.0,-1.0,1.0,0.0,6.0,-19.0,-37.0
1.0,-1.0,-1.0,0.0,0.0,1.0,6.0,-19.0,-36.0
-1.0,2.0,-10.0,0.0,0.0,0.0,6.0,-19.0,-36.0
-1.0,3.0,-4.0,0.0,0.0,-1.0,6.0,-19.0,-37.0
-1.0,-1.0,-1.0,0.0,0.0,0.0,6.0,-19.0,-37.0
-2.0,-1.0,-7.0,-1.0,-1.0,-1.0,5.0,-20.0,-38.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,-20.0,-38.0
-4.0,-5.0,10.0,0.0,0.0,-1.0,5.0,-20.0,-39.0
7.0,-5.0,13.0,-1.0,1.0,1.0,4.0,-19.0,-38.0
3.0,4.0,-5.0,0.0,0.0,0.0,4.0,-19.0,-38.0
-6.0,6.0,-12.0,1.0,0.0,0.0,5.0,-19.0,-38.0
-3.0,-2.0,7.0,0.0,0.0,0.0,5.0,-19.0,-38.0
7.0,-16.0,14.0,0.0,0.0,0.0,5.0,-19.0,-38.0
6.0,-7.0,-5.0,0.0,1.0,0.0,5.0,-18.0,-38.0
-10.0,2.0,-9.0,0.0,-1.0,-1.0,5.0,-19.0,-39.0
0.0,9.0,0.0,-2.0,0.0,-1.0,3.0,-19.0,-40.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,-19.0,-40.0
13.0,15.0,2.0,-1.0,0.0,-1.0,2.0,-19.0,-41.0
-3.0,0.0,0.0,0.0,0.0,-1.0,2.0,-19.0,-42.0
-9.0,-14.0,9.0,1.0,0.0,0.0,3.0,-19.0,-42.0
7.0,-5.0,6.0,0.0,0.0,0.0,3.0,-19.0,-42.0
0.0,-3.0,3.0,0.0,0.0,0.0,3.0,-19.0,-42.0
3.0,-3.0,6.0,-1.0,0.0,0.0,2.0,-19.0,-42.0
-2.0,4.0,1.0,-1.0,1.0,0.0,1.0,-18.0,-42.0
0.0,-5.0,-1.0,0.0,-1.0,0.0,1.0,-19.0,-42.0
-6.0,-29.0,31.0,1.0,1.0,0.0,2.0,-18.0,-42.0
0.0,-13.0,25.0,-1.0,1.0,2.0,1.0,-17.0,-40.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,-17.0,-40.0
18.0,20.0,-35.0,0.0,1.0,1.0,1.0,-16.0,-39.0
-5.0,16.0,-35.0,0.0,0.0,-1.0,1.0,-16.0,-40.0
-10.0,4.0,-13.0,1.0,-1.0,-1.0,2.0,-17.0,-41.0
-1.0,-15.0,16.0,-1.0,-1.0,-2.0,1.0,-18.0,-43.0
7.0,-14.0,27.0,-1.0,1.0,0.0,0.0,-17.0,-43.0
3.0,3.0,6.0,-1.0,0.0,1.0,-1.0,-17.0,-42.0
-3.0,8.0,-2.0,0.0,0.0,1.0,-1.0,-17.0,-41.0
2.0,-1.0,-1.0,1.0,1.0,1.0,0.0,-16.0,-40.0
2.0,-5.0,-3.0,0.0,0.0,0.0,0.0,-16.0,-40.0
2.0,6.0,-8.0,-1.0,0.0,0.0,-1.0,-16.0,-40.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-16.0,-40.0
6.0,19.0,-17.0,-1.0,-1.0,-2.0,-2.0,-17.0,-42.0
-2.0,12.0,6.0,0.0,-1.0,-1.0,-2.0,-18.0,-43.0
-6.0,-11.0,25.0,0.0,0.0,0.0,-2.0,-18.0,-43.0
3.0,-18.0,18.0,2.0,0.0,1.0,0.0,-18.0,-42.0
-2.0,-9.0,7.0,1.0,0.0,1.0,1.0,-18.0,-41.0
-1.0,-5.0,-3.0,1.0,0.0,1.0,2.0,-18.0,-40.0
8.0,-2.0,-6.0,-1.0,1.0,0.0,1.0,-17.0,-40.0
7.0,19.0,-17.0,0.0,0.0,1.0,1.0,-17.0,-39.0
-3.0,14.0,-15.0,1.0,-1.0,-1.0,2.0,-18.0,-40.0
-11.0,-11.0,8.0,2.0,-2.0,-2.0,4.0,-20.0,-42.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,-20.0,-42.0
-4.0,-23.0,33.0,0.0,0.0,0.0,4.0,-20.0,-42.0
6.0,-28.0,30.0,0.0,1.0,1.0,4.0,-19.0,-41.0
5.0,-6.0,-7.0,0.0,1.0,2.0,4.0,-18.0,-39.0
-3.0,7.0,-14.0,0.0,1.0,1.0,4.0,-17.0,-38.0
2.0,6.0,-9.0,0.0,0.0,1.0,4.0,-17.0,-37.0
2.0,-3.0,-3.0,0.0,0.0,-1.0,4.0,-17.0,-38.0
-1.0,-19.0,13.0,-1.0,1.0,1.0,3.0,-16.0,-37.0
1.0,-9.0,7.0,0.0,0.0,1.0,3.0,-16.0,-36.0
5.0,14.0,-19.0,0.0,0.0,1.0,3.0,-16.0,-35.0
-5.0,10.0,-12.0,0.0,0.0,-1.0,3.0,-16.0,-36.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,-16.0,-36.0
-12.0,-16.0,20.0,0.0,0.0,0.0,3.0,-16.0,-36.0
14.0,-2.0,0.0,0.0,0.0,1.0,3.0,-16.0,-35.0
3.0,13.0,-12.0,-1.0,0.0,-1.0,2.0,-16.0,-36.0
-9.0,-3.0,9.0,0.0,0.0,1.0,2.0,-16.0,-35.0
7.0,0.0,7.0,-1.0,0.0,0.0,1.0,-16.0,-35.0
-4.0,2.0,0.0,0.0,0.0,0.0,1.0,-16.0,-35.0
-1.0,-12.0,14.0,0.0,0.0,0.0,1.0,-16.0,-35.0
6.0,-5.0,19.0,0.0,1.0,1.0,1.0,-15.0,-34.0
6.0,5.0,-2.0,0.0,1.0,1.0,1.0,-14.0,-33.0
-3.0,-5.0,-7.0,1.0,0.0,1.0,2.0,-14.0,-32.0
0.0,0.0,0.0,0.0,0.0,0.0,2.0,-14.0,-32.0
-12.0,-26.0,18.0,0.0,1.0,2.0,2.0,-13.0,-30.0
4.0,-9.0,5.0,-1.0,1.0,1.0,1.0,-12.0,-29.0
15.0,32.0,-29.0,-1.0,1.0,0.0,0.0,-11.0,-29.0
-3.0,19.0,-15.0,-1.0,0.0,0.0,-1.0,-11.0,-29.0
-3.0,-13.0,14.0,1.0,-1.0,0.0,0.0,-12.0,-29.0
7.0,4.0,3.0,1.0,1.0,1.0,1.0,-11.0,-28.0
-6.0,12.0,-8.0,0.0,0.0,1.0,1.0,-11.0,-27.0
1.0,-2.0,-1.0,0.0,-1.0,-1.0,1.0,-12.0,-28.0
1.0,3.0,8.0,-1.0,0.0,0.0,0.0,-12.0,-28.0
-3.0,-2.0,14.0,0.0,0.0,1.0,0.0,-12.0,-27.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.0,-27.0
6.0,4.0,7.0,-1.0,1.0,1.0,-1.0,-11.0,-26.0
1.0,7.0,-8.0,1.0,0.0,0.0,0.0,-11.0,-26.0
-9.0,-3.0,2.0,-1.0,0.0,0.0,-1.0,-11.0,-26.0
1.0,-3.0,19.0,0.0,0.0,0.0,-1.0,-11.0,-26.0
15.0,8.0,2.0,-1.0,1.0,0.0,-2.0,-10.0,-26.0
1.0,16.0,-18.0,1.0,-1.0,1.0,-1.0,-11.0,-25.0
-7.0,8.0,-7.0,1.0,0.0,0.0,0.0,-11.0,-25.0
-1.0,-9.0,14.0,1.0,-1.0,0.0,1.0,-12.0,-25.0
-2.0,-20.0,27.0,1.0,0.0,1.0,2.0,-12.0,-24.0
9.0,-4.0,-2.0,0.0,1.0,1.0,2.0,-11.0,-23.0
1.0,13.0,-20.0,0.0,0.0,1.0,2.0,-11.0,-22.0
0.0,0.0,0.0,0.0,0.0,0.0,2.0,-11.0,-22.0
-4.0,3.0,-2.0,-1.0,-1.0,0.0,1.0,-12.0,-22.0
-3.0,0.0,16.0,-1.0,0.0,1.0,0.0,-12.0,-21.0
1.0,6.0,10.0,0.0,1.0,1.0,0.0,-11.0,-20.0
7.0,0.0,-2.0,1.0,0.0,0.0,1.0,-11.0,-20.0
-4.0,-13.0,13.0,0.0,0.0,1.0,1.0,-11.0,-19.0
10.0,5.0,0.0,0.0,1.0,3.0,1.0,-10.0,-16.0
4.0,24.0,-27.0,1.0,0.0,0.0,2.0,-10.0,-16.0
-11.0,-2.0,-4.0,1.0,-2.0,0.0,3.0,-12.0,-16.0
-3.0,-23.0,24.0,0.0,0.0,0.0,3.0,-12.0,-16.0
8.0,-2.0,2.0,0.0,0.0,1.0,3.0,-12.0,-15.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,-12.0,-15.0
-4.0,17.0,-13.0,0.0,0.0,1.0,3.0,-12.0,-14.0
6.0,10.0,-12.0,-1.0,-1.0,0.0,2.0,-13.0,-14.0
-1.0,4.0,-5.0,1.0,-1.0,-1.0,3.0,-14.0,-15.0
-9.0,-12.0,19.0,1.0,-1.0,0.0,4.0,-15.0,-15.0
