0,1,2,3,4,5,6,7,8
14.0,5.0,3.0,0.0,1.0,0.0,4.0,-14.0,-15.0
-10.0,6.0,5.0,-1.0,-1.0,0.0,3.0,-15.0,-15.0
-3.0,-24.0,27.0,1.0,0.0,1.0,4.0,-15.0,-14.0
11.0,-15.0,17.0,1.0,0.0,2.0,5.0,-15.0,-12.0
0.0,-10.0,6.0,0.0,1.0,2.0,5.0,-14.0,-10.0
6.0,3.0,-16.0,1.0,1.0,2.0,6.0,-13.0,-8.0
0.0,0.0,0.0,0.0,0.0,0.0,6.0,-13.0,-8.0
-1.0,14.0,-30.0,1.0,0.0,1.0,7.0,-13.0,-7.0
-3.0,13.0,-17.0,0.0,-1.0,-1.0,7.0,-14.0,-8.0
-2.0,6.0,7.0,1.0,-1.0,-1.0,8.0,-15.0,-9.0
-3.0,-6.0,17.0,1.0,0.0,0.0,9.0,-15.0,-9.0
0.0,-12.0,12.0,2.0,-1.0,1.0,11.0,-16.0,-8.0
1.0,-9.0,3.0,1.0,0.0,1.0,12.0,-16.0,-7.0
4.0,3.0,-13.0,0.0,1.0,1.0,12.0,-15.0,-6.0
-4.0,-3.0,-3.0,1.0,-1.0,0.0,13.0,-16.0,-6.0
-4.0,-18.0,22.0,-1.0,1.0,0.0,12.0,-15.0,-6.0
5.0,-14.0,19.0,-1.0,1.0,1.0,11.0,-14.0,-5.0
0.0,0.0,0.0,0.0,0.0,0.0,11.0,-14.0,-5.0
3.0,2.0,-2.0,-1.0,1.0,1.0,10.0,-13.0,-4.0
6.0,6.0,-10.0,-1.0,1.0,2.0,9.0,-12.0,-2.0
1.0,-1.0,-5.0,1.0,0.0,1.0,10.0,-12.0,-1.0
2.0,3.0,-13.0,1.0,1.0,1.0,11.0,-11.0,0.0
-5.0,5.0,-17.0,0.0,-1.0,0.0,11.0,-12.0,0.0
-5.0,-4.0,2.0,0.0,0.0,-1.0,11.0,-12.0,-1.0
9.0,13.0,1.0,-1.0,0.0,-1.0,10.0,-12.0,-2.0
-6.0,15.0,-4.0,0.0,0.0,-1.0,10.0,-12.0,-3.0
-9.0,-9.0,9.0,1.0,-1.0,0.0,11.0,-13.0,-3.0
7.0,-12.0,15.0,1.0,0.0,-1.0,12.0,-13.0,-4.0
7.0,11.0,-5.0,-1.0,0.0,0.0,11.0,-13.0,-4.0
0.0,0.0,0.0,0.0,0.0,0.0,11.0,-13.0,-4.0
-9.0,4.0,1.0,-1.0,0.0,0.0,10.0,-13.0,-4.0
-2.0,-20.0,27.0,1.0,1.0,1.0,11.0,-12.0,-3.0
9.0,-16.0,14.0,1.0,1.0,1.0,12.0,-11.0,-2.0
-3.0,-2.0,-8.0,0.0,1.0,2.0,12.0,-10.0,0.0
2.0,-2.0,-10.0,0.0,1.0,0.0,12.0,-9.0,0.0
1.0,-3.0,-5.0,0.0,0.0,1.0,12.0,-9.0,1.0
0.0,1.0,-9.0,1.0,1.0,0.0,13.0,-8.0,1.0
-3.0,-10.0,-1.0,0.0,0.0,0.0,13.0,-8.0,1.0
-1.0,-14.0,7.0,0.0,0.0,1.0,13.0,-8.0,2.0
1.0,-3.0,-3.0,0.0,1.0,0.0,13.0,-7.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,13.0,-7.0,2.0
-1.0,4.0,0.0,-1.0,0.0,1.0,12.0,-7.0,3.0
0.0,3.0,0.0,0.0,1.0,1.0,12.0,-6.0,4.0
-1.0,-1.0,-2.0,-1.0,0.0,0.0,11.0,-6.0,4.0
2.0,1.0,-3.0,0.0,1.0,0.0,11.0,-5.0,4.0
-1.0,2.0,4.0,0.0,0.0,0.0,11.0,-5.0,4.0
5.0,-5.0,13.0,-1.0,1.0,1.0,10.0,-4.0,5.0
3.0,-10.0,-4.0,0.0,1.0,1.0,10.0,-3.0,6.0
-9.0,-3.0,-5.0,0.0,0.0,1.0,10.0,-3.0,7.0
0.0,1.0,6.0,-1.0,1.0,1.0,9.0,-2.0,8.0
0.0,0.0,0.0,0.0,0.0,0.0,9.0,-2.0,8.0
12.0,23.0,-18.0,-1.0,1.0,0.0,8.0,-1.0,8.0
-2.0,32.0,-31.0,0.0,-1.0,-1.0,8.0,-2.0,7.0
-11.0,0.0,-1.0,1.0,-1.0,-2.0,9.0,-3.0,5.0
-1.0,-12.0,18.0,1.0,-1.0,-1.0,10.0,-4.0,4.0
5.0,-8.0,14.0,0.0,0.0,-1.0,10.0,-4.0,3.0
-1.0,-4.0,0.0,0.0,0.0,0.0,10.0,-4.0,3.0
1.0,1.0,-4.0,0.0,0.0,0.0,10.0,-4.0,3.0
-5.0,-20.0,20.0,0.0,0.0,1.0,10.0,-4.0,4.0
-1.0,-37.0,36.0,-1.0,1.0,1.0,9.0,-3.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,9.0,-3.0,5.0
13.0,-9.0,4.0,-1.0,2.0,3.0,8.0,-1.0,8.0
2.0,15.0,-32.0,-1.0,2.0,2.0,7.0,1.0,10.0
-8.0,9.0,-23.0,0.0,0.0,-1.0,7.0,1.0,9.0
0.0,3.0,-3.0,0.0,0.0,-1.0,7.0,1.0,8.0
1.0,1.0,1.0,0.0,0.0,-1.0,7.0,1.0,7.0
-1.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,7.0
-3.0,-3.0,1.0,0.0,-1.0,0.0,7.0,0.0,7.0
-8.0,-20.0,22.0,0.0,1.0,1.0,7.0,1.0,8.0
9.0,-17.0,22.0,0.0,1.0,2.0,7.0,2.0,10.0
0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,10.0
11.0,16.0,-17.0,-1.0,2.0,3.0,6.0,4.0,13.0
-8.0,20.0,-23.0,0.0,0.0,0.0,6.0,4.0,13.0
-11.0,-11.0,13.0,1.0,0.0,0.0,7.0,4.0,13.0
5.0,-17.0,26.0,0.0,1.0,1.0,7.0,5.0,14.0
7.0,-3.0,-3.0,1.0,1.0,0.0,8.0,6.0,14.0
-4.0,-1.0,-14.0,0.0,1.0,2.0,8.0,7.0,16.0
-3.0,-4.0,-1.0,-1.0,0.0,0.0,7.0,7.0,16.0
1.0,-10.0,13.0,0.0,1.0,1.0,7.0,8.0,17.0
6.0,0.0,6.0,-1.0,2.0,1.0,6.0,10.0,18.0
0.0,0.0,0.0,0.0,0.0,0.0,6.0,10.0,18.0
6.0,19.0,-15.0,-1.0,1.0,1.0,5.0,11.0,19.0
-2.0,21.0,-25.0,0.0,0.0,0.0,5.0,11.0,19.0
-1.0,19.0,-25.0,1.0,-1.0,0.0,6.0,10.0,19.0
-2.0,17.0,-18.0,0.0,-1.0,-2.0,6.0,9.0,17.0
-4.0,13.0,-3.0,0.0,-1.0,-2.0,6.0,8.0,15.0
-3.0,-2.0,18.0,0.0,-2.0,-2.0,6.0,6.0,13.0
-2.0,-17.0,36.0,0.0,-1.0,0.0,6.0,5.0,13.0
3.0,-19.0,37.0,0.0,1.0,1.0,6.0,6.0,14.0
8.0,-13.0,16.0,-1.0,1.0,3.0,5.0,7.0,17.0
1.0,-10.0,-3.0,0.0,1.0,2.0,5.0,8.0,19.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,19.0
-2.0,-7.0,-5.0,0.0,1.0,1.0,5.0,9.0,20.0
2.0,4.0,-5.0,-1.0,2.0,1.0,4.0,11.0,21.0
1.0,5.0,-9.0,0.0,1.0,0.0,4.0,12.0,21.0
-2.0,4.0,-9.0,0.0,0.0,0.0,4.0,12.0,21.0
-1.0,3.0,-11.0,0.0,0.0,0.0,4.0,12.0,21.0
-2.0,5.0,-9.0,0.0,0.0,0.0,4.0,12.0,21.0
-4.0,2.0,0.0,0.0,0.0,0.0,4.0,12.0,21.0
2.0,1.0,3.0,0.0,1.0,0.0,4.0,13.0,21.0
2.0,6.0,-5.0,-1.0,0.0,0.0,3.0,13.0,21.0
1.0,10.0,-9.0,0.0,0.0,0.0,3.0,13.0,21.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,13.0,21.0
1.0,13.0,-11.0,-1.0,0.0,-1.0,2.0,13.0,20.0
1.0,14.0,-10.0,0.0,-1.0,0.0,2.0,12.0,20.0
-2.0,9.0,-3.0,0.0,-1.0,-1.0,2.0,11.0,19.0
-2.0,1.0,6.0,0.0,-1.0,-1.0,2.0,10.0,18.0
0.0,-2.0,7.0,0.0,-1.0,-1.0,2.0,9.0,17.0
1.0,-3.0,4.0,1.0,-1.0,0.0,3.0,8.0,17.0
0.0,0.0,-2.0,0.0,-1.0,0.0,3.0,7.0,17.0
0.0,0.0,-5.0,0.0,-1.0,0.0,3.0,6.0,17.0
0.0,5.0,-9.0,1.0,-2.0,-1.0,4.0,4.0,16.0
0.0,8.0,-11.0,0.0,-2.0,-1.0,4.0,2.0,15.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,15.0
-1.0,9.0,-12.0,1.0,-2.0,-1.0,5.0,0.0,14.0
-1.0,10.0,-10.0,0.0,-2.0,-2.0,5.0,-2.0,12.0
-1.0,9.0,-9.0,1.0,-3.0,-2.0,6.0,-5.0,10.0
-1.0,8.0,-8.0,0.0,-3.0,-2.0,6.0,-8.0,8.0
0.0,8.0,-7.0,1.0,-4.0,-2.0,7.0,-12.0,6.0
-1.0,7.0,-6.0,0.0,-3.0,-2.0,7.0,-15.0,4.0
0.0,7.0,-6.0,1.0,-4.0,-2.0,8.0,-19.0,2.0
-1.0,5.0,-4.0,0.0,-4.0,-2.0,8.0,-23.0,0.0
0.0,5.0,-4.0,1.0,-4.0,-2.0,9.0,-27.0,-2.0
0.0,0.0,0.0,0.0,0.0,0.0,9.0,-27.0,-2.0
-1.0,4.0,-4.0,0.0,-4.0,-1.0,9.0,-31.0,-3.0
-1.0,4.0,-4.0,1.0,-4.0,-2.0,10.0,-35.0,-5.0
-1.0,4.0,-2.0,0.0,-4.0,-2.0,10.0,-39.0,-7.0
-1.0,5.0,-3.0,1.0,-5.0,-3.0,11.0,-44.0,-10.0
-1.0,6.0,-3.0,1.0,-4.0,-2.0,12.0,-48.0,-12.0
-1.0,5.0,-2.0,2.0,-4.0,-2.0,14.0,-52.0,-14.0
-3.0,7.0,1.0,2.0,-5.0,-2.0,16.0,-57.0,-16.0
-10.0,5.0,17.0,2.0,-4.0,-2.0,18.0,-61.0,-18.0
-18.0,-8.0,55.0,3.0,-3.0,-2.0,21.0,-64.0,-20.0
-1.0,-12.0,78.0,2.0,0.0,-1.0,23.0,-64.0,-21.0
0.0,0.0,0.0,0.0,0.0,0.0,23.0,-64.0,-21.0
26.0,4.0,48.0,2.0,4.0,0.0,25.0,-60.0,-21.0
18.0,13.0,3.0,2.0,3.0,0.0,27.0,-57.0,-21.0
2.0,1.0,-22.0,3.0,1.0,2.0,30.0,-56.0,-19.0
-4.0,-12.0,-24.0,4.0,1.0,1.0,34.0,-55.0,-18.0
-4.0,-18.0,-21.0,3.0,1.0,1.0,37.0,-54.0,-17.0
-8.0,-16.0,-14.0,2.0,0.0,0.0,39.0,-54.0,-17.0
-11.0,-14.0,6.0,1.0,1.0,0.0,40.0,-53.0,-17.0
1.0,-13.0,18.0,0.0,3.0,0.0,40.0,-50.0,-17.0
4.0,-9.0,14.0,0.0,3.0,0.0,40.0,-47.0,-17.0
3.0,-12.0,5.0,0.0,3.0,1.0,40.0,-44.0,-16.0
6.0,-14.0,-5.0,-1.0,2.0,1.0,39.0,-42.0,-15.0
5.0,-9.0,-13.0,-1.0,3.0,1.0,38.0,-39.0,-14.0
0.0,0.0,0.0,0.0,0.0,0.0,38.0,-39.0,-14.0
-4.0,-3.0,-8.0,-2.0,2.0,0.0,36.0,-37.0,-14.0
-3.0,-5.0,2.0,-2.0,2.0,0.0,34.0,-35.0,-14.0
5.0,0.0,-2.0,-2.0,3.0,0.0,32.0,-32.0,-14.0
4.0,11.0,-15.0,-2.0,1.0,0.0,30.0,-31.0,-14.0
0.0,14.0,-18.0,-2.0,1.0,-1.0,28.0,-30.0,-15.0
-6.0,2.0,2.0,0.0,1.0,0.0,28.0,-29.0,-15.0
0.0,-6.0,14.0,0.0,1.0,0.0,28.0,-28.0,-15.0
2.0,-11.0,10.0,0.0,2.0,1.0,28.0,-26.0,-14.0
-4.0,-13.0,9.0,-1.0,1.0,0.0,27.0,-25.0,-14.0
3.0,1.0,6.0,-3.0,2.0,0.0,24.0,-23.0,-14.0
14.0,11.0,-5.0,-2.0,2.0,0.0,22.0,-21.0,-14.0
1.0,12.0,-12.0,-1.0,1.0,1.0,21.0,-20.0,-13.0
0.0,0.0,0.0,0.0,0.0,0.0,21.0,-20.0,-13.0
-1.0,10.0,-16.0,-1.0,1.0,0.0,20.0,-19.0,-13.0
2.0,9.0,-20.0,0.0,0.0,-1.0,20.0,-19.0,-14.0
-11.0,3.0,-7.0,-1.0,0.0,-1.0,19.0,-19.0,-15.0
-8.0,-4.0,16.0,-1.0,-1.0,0.0,18.0,-20.0,-15.0
2.0,-8.0,21.0,0.0,2.0,0.0,18.0,-18.0,-15.0
4.0,-5.0,8.0,-1.0,1.0,0.0,17.0,-17.0,-15.0
0.0,1.0,1.0,-1.0,1.0,0.0,16.0,-16.0,-15.0
3.0,6.0,-5.0,-2.0,1.0,0.0,14.0,-15.0,-15.0
-1.0,7.0,0.0,-1.0,1.0,1.0,13.0,-14.0,-14.0
1.0,4.0,-2.0,0.0,1.0,0.0,13.0,-13.0,-14.0
-2.0,1.0,-7.0,1.0,0.0,0.0,14.0,-13.0,-14.0
-6.0,-7.0,3.0,0.0,1.0,-1.0,14.0,-12.0,-15.0
0.0,0.0,0.0,0.0,0.0,0.0,14.0,-12.0,-15.0
6.0,-1.0,-3.0,-1.0,1.0,0.0,13.0,-11.0,-15.0
9.0,11.0,-17.0,0.0,0.0,-1.0,13.0,-11.0,-16.0
-2.0,7.0,-19.0,0.0,0.0,0.0,13.0,-11.0,-16.0
-16.0,-8.0,7.0,0.0,-1.0,0.0,13.0,-12.0,-16.0
-5.0,-20.0,30.0,1.0,1.0,0.0,14.0,-11.0,-16.0
15.0,-6.0,10.0,-1.0,1.0,0.0,13.0,-10.0,-16.0
2.0,4.0,-17.0,0.0,1.0,0.0,13.0,-9.0,-16.0
-8.0,-6.0,-9.0,-1.0,0.0,0.0,12.0,-9.0,-16.0
6.0,5.0,-4.0,-1.0,0.0,0.0,11.0,-9.0,-16.0
0.0,13.0,-8.0,0.0,0.0,0.0,11.0,-9.0,-16.0
-1.0,8.0,-12.0,1.0,0.0,-1.0,12.0,-9.0,-17.0
0.0,0.0,0.0,0.0,0.0,0.0,12.0,-9.0,-17.0
-3.0,-4.0,-1.0,1.0,-1.0,0.0,13.0,-10.0,-17.0
-10.0,-14.0,20.0,2.0,-1.0,0.0,15.0,-11.0,-17.0
14.0,-10.0,5.0,1.0,1.0,0.0,16.0,-10.0,-17.0
-2.0,-10.0,0.0,0.0,0.0,0.0,16.0,-10.0,-17.0
-7.0,-14.0,1.0,0.0,0.0,1.0,16.0,-10.0,-16.0
8.0,2.0,-12.0,0.0,0.0,1.0,16.0,-10.0,-15.0
1.0,13.0,-18.0,-1.0,0.0,-1.0,15.0,-10.0,-16.0
-4.0,7.0,-12.0,0.0,-1.0,-1.0,15.0,-11.0,-17.0
-7.0,-8.0,10.0,0.0,-1.0,-1.0,15.0,-12.0,-18.0
-5.0,-17.0,21.0,1.0,0.0,0.0,16.0,-12.0,-18.0
8.0,-3.0,3.0,0.0,1.0,1.0,16.0,-11.0,-17.0
0.0,3.0,0.0,-1.0,1.0,1.0,15.0,-10.0,-16.0
0.0,0.0,0.0,0.0,0.0,0.0,15.0,-10.0,-16.0
-5.0,-12.0,7.0,1.0,0.0,1.0,16.0,-10.0,-15.0
1.0,-9.0,0.0,0.0,1.0,0.0,16.0,-9.0,-15.0
5.0,-2.0,-3.0,-1.0,1.0,1.0,15.0,-8.0,-14.0
3.0,-9.0,-2.0,-1.0,1.0,0.0,14.0,-7.0,-14.0
-6.0,2.0,-6.0,0.0,0.0,1.0,14.0,-7.0,-13.0
-1.0,8.0,-8.0,-1.0,0.0,1.0,13.0,-7.0,-12.0
7.0,4.0,-13.0,0.0,1.0,0.0,13.0,-6.0,-12.0
-7.0,4.0,-13.0,0.0,0.0,0.0,13.0,-6.0,-12.0
-11.0,-5.0,16.0,0.0,0.0,0.0,13.0,-6.0,-12.0
10.0,-12.0,19.0,0.0,2.0,2.0,13.0,-4.0,-10.0
-2.0,1.0,-6.0,0.0,1.0,1.0,13.0,-3.0,-9.0
0.0,0.0,0.0,0.0,0.0,0.0,13.0,-3.0,-9.0
-4.0,11.0,-21.0,-1.0,0.0,0.0,12.0,-3.0,-9.0
3.0,4.0,-6.0,0.0,0.0,0.0,12.0,-3.0,-9.0
2.0,2.0,-6.0,-1.0,0.0,0.0,11.0,-3.0,-9.0
0.0,9.0,-11.0,0.0,0.0,-1.0,11.0,-3.0,-10.0
-6.0,2.0,11.0,-1.0,-1.0,0.0,10.0,-4.0,-10.0
-2.0,-18.0,23.0,0.0,1.0,1.0,10.0,-3.0,-9.0
-4.0,-22.0,27.0,0.0,1.0,2.0,10.0,-2.0,-7.0
17.0,9.0,-3.0,0.0,3.0,2.0,10.0,1.0,-5.0
13.0,34.0,-36.0,0.0,0.0,1.0,10.0,1.0,-4.0
0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,-4.0
-17.0,2.0,-22.0,0.0,-1.0,0.0,10.0,0.0,-4.0
-6.0,-17.0,-1.0,0.0,-1.0,0.0,10.0,-1.0,-4.0
-1.0,6.0,10.0,0.0,1.0,0.0,10.0,0.0,-4.0
1.0,8.0,2.0,-1.0,0.0,0.0,9.0,0.0,-4.0
-11.0,2.0,-3.0,0.0,0.0,1.0,9.0,0.0,-3.0
0.0,-6.0,1.0,1.0,0.0,0.0,10.0,0.0,-3.0
12.0,-7.0,-2.0,0.0,1.0,1.0,10.0,1.0,-2.0
-9.0,-2.0,9.0,-1.0,0.0,0.0,9.0,1.0,-2.0
7.0,5.0,6.0,-1.0,1.0,1.0,8.0,2.0,-1.0
0.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,-1.0
6.0,1.0,-1.0,0.0,0.0,1.0,8.0,2.0,0.0
-11.0,-9.0,5.0,0.0,1.0,2.0,8.0,3.0,2.0
3.0,-4.0,-1.0,0.0,0.0,1.0,8.0,3.0,3.0
9.0,18.0,-19.0,0.0,1.0,0.0,8.0,4.0,3.0
-7.0,16.0,-16.0,0.0,-1.0,1.0,8.0,3.0,4.0
-13.0,-12.0,8.0,1.0,0.0,0.0,9.0,3.0,4.0
6.0,-11.0,4.0,1.0,0.0,0.0,10.0,3.0,4.0
1.0,2.0,0.0,-1.0,0.0,0.0,9.0,3.0,4.0
0.0,0.0,0.0,0.0,0.0,0.0,9.0,3.0,4.0
9.0,10.0,-17.0,-1.0,1.0,1.0,8.0,4.0,5.0
-11.0,3.0,-7.0,-1.0,-1.0,0.0,7.0,3.0,5.0
-7.0,-14.0,17.0,-1.0,0.0,1.0,6.0,3.0,6.0
10.0,1.0,6.0,-2.0,1.0,0.0,4.0,4.0,6.0
-4.0,18.0,-2.0,-1.0,0.0,1.0,3.0,4.0,7.0
2.0,10.0,2.0,0.0,0.0,0.0,3.0,4.0,7.0
9.0,6.0,-1.0,1.0,1.0,2.0,4.0,5.0,9.0
-3.0,8.0,-11.0,2.0,0.0,0.0,6.0,5.0,9.0
0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,9.0
-10.0,-12.0,-1.0,1.0,-1.0,1.0,7.0,4.0,10.0
4.0,-14.0,7.0,0.0,1.0,0.0,7.0,5.0,10.0
5.0,8.0,1.0,-1.0,0.0,1.0,6.0,5.0,11.0
2.0,9.0,-3.0,0.0,1.0,1.0,6.0,6.0,12.0
-8.0,0.0,2.0,0.0,0.0,1.0,6.0,6.0,13.0
-6.0,-10.0,3.0,1.0,0.0,0.0,7.0,6.0,13.0
10.0,-9.0,-12.0,0.0,1.0,1.0,7.0,7.0,14.0
2.0,23.0,-26.0,-2.0,0.0,-1.0,5.0,7.0,13.0
-21.0,10.0,10.0,-1.0,-1.0,0.0,4.0,6.0,13.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,13.0
6.0,-27.0,31.0,0.0,1.0,1.0,4.0,7.0,14.0
17.0,14.0,-20.0,1.0,1.0,1.0,5.0,8.0,15.0
-17.0,34.0,-34.0,-1.0,-1.0,-1.0,4.0,7.0,14.0
-4.0,-13.0,19.0,-1.0,-1.0,-1.0,3.0,6.0,13.0
14.0,-24.0,25.0,1.0,1.0,1.0,4.0,7.0,14.0
5.0,6.0,-13.0,-1.0,1.0,1.0,3.0,8.0,15.0
-9.0,16.0,-17.0,-1.0,0.0,0.0,2.0,8.0,15.0
-12.0,6.0,4.0,-1.0,0.0,0.0,1.0,8.0,15.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,15.0
11.0,-12.0,16.0,0.0,0.0,0.0,1.0,8.0,15.0
-1.0,-17.0,12.0,0.0,1.0,0.0,1.0,9.0,15.0
-4.0,-1.0,-6.0,-1.0,1.0,1.0,0.0,10.0,16.0
9.0,27.0,-31.0,-1.0,0.0,1.0,-1.0,10.0,17.0
-6.0,29.0,-21.0,-1.0,0.0,-2.0,-2.0,10.0,15.0
-8.0,-14.0,18.0,1.0,-1.0,-1.0,-1.0,9.0,14.0
7.0,-14.0,12.0,1.0,0.0,0.0,0.0,9.0,14.0
1.0,2.0,1.0,0.0,0.0,0.0,0.0,9.0,14.0
1.0,2.0,-5.0,-1.0,1.0,1.0,-1.0,10.0,15.0
-4.0,-1.0,-5.0,0.0,0.0,1.0,-1.0,10.0,16.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.0,10.0,16.0
-9.0,0.0,3.0,0.0,0.0,0.0,-1.0,10.0,16.0
12.0,3.0,0.0,-1.0,1.0,-1.0,-2.0,11.0,15.0
2.0,4.0,-3.0,0.0,0.0,0.0,-2.0,11.0,15.0
-12.0,10.0,-2.0,0.0,0.0,0.0,-2.0,11.0,15.0
-4.0,-14.0,11.0,0.0,-1.0,0.0,-2.0,10.0,15.0
15.0,-14.0,5.0,0.0,1.0,0.0,-2.0,11.0,15.0
6.0,14.0,-20.0,-1.0,1.0,0.0,-3.0,12.0,15.0
-17.0,18.0,-17.0,-1.0,-1.0,0.0,-4.0,11.0,15.0
-7.0,-13.0,15.0,0.0,0.0,-1.0,-4.0,11.0,14.0
4.0,-17.0,19.0,1.0,1.0,0.0,-3.0,12.0,14.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,12.0,14.0
6.0,8.0,-5.0,-1.0,0.0,0.0,-4.0,12.0,14.0
-7.0,-4.0,7.0,0.0,1.0,1.0,-4.0,13.0,15.0
8.0,-6.0,-7.0,0.0,0.0,1.0,-4.0,13.0,16.0
1.0,7.0,-23.0,-1.0,0.0,-1.0,-5.0,13.0,15.0
-7.0,-2.0,9.0,-1.0,0.0,-1.0,-6.0,13.0,14.0
10.0,3.0,10.0,0.0,1.0,0.0,-6.0,14.0,14.0
-2.0,18.0,-17.0,0.0,0.0,0.0,-6.0,14.0,14.0
-12.0,-4.0,0.0,0.0,-1.0,0.0,-6.0,13.0,14.0
4.0,-18.0,12.0,1.0,1.0,1.0,-5.0,14.0,15.0
9.0,-6.0,-9.0,0.0,0.0,0.0,-5.0,14.0,15.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.0,14.0,15.0
-7.0,12.0,-8.0,-2.0,0.0,-1.0,-7.0,14.0,14.0
-1.0,8.0,8.0,-1.0,1.0,0.0,-8.0,15.0,14.0
5.0,-7.0,4.0,0.0,0.0,0.0,-8.0,15.0,14.0
1.0,2.0,-10.0,0.0,0.0,0.0,-8.0,15.0,14.0
-4.0,-5.0,-4.0,-1.0,0.0,0.0,-9.0,15.0,14.0
-3.0,4.0,6.0,-1.0,0.0,0.0,-10.0,15.0,14.0
9.0,12.0,3.0,0.0,1.0,0.0,-10.0,16.0,14.0
-8.0,-5.0,7.0,0.0,0.0,0.0,-10.0,16.0,14.0
-1.0,-5.0,-2.0,1.0,0.0,1.0,-9.0,16.0,15.0
2.0,-3.0,-3.0,0.0,0.0,1.0,-9.0,16.0,16.0
0.0,0.0,0.0,0.0,0.0,0.0,-9.0,16.0,16.0
0.0,-2.0,2.0,-1.0,1.0,0.0,-10.0,17.0,16.0
6.0,19.0,-18.0,0.0,0.0,0.0,-10.0,17.0,16.0
-16.0,12.0,-5.0,0.0,0.0,-1.0,-10.0,17.0,15.0
6.0,-8.0,8.0,1.0,0.0,0.0,-9.0,17.0,15.0
8.0,1.0,-1.0,0.0,0.0,1.0,-9.0,17.0,16.0
-9.0,-5.0,0.0,1.0,0.0,1.0,-8.0,17.0,17.0
1.0,0.0,-5.0,0.0,0.0,0.0,-8.0,17.0,17.0
-4.0,1.0,3.0,-1.0,0.0,0.0,-9.0,17.0,17.0
1.0,3.0,5.0,0.0,1.0,0.0,-9.0,18.0,17.0
9.0,16.0,-12.0,0.0,0.0,0.0,-9.0,18.0,17.0
0.0,0.0,0.0,0.0,0.0,0.0,-9.0,18.0,17.0
-2.0,3.0,-16.0,1.0,0.0,0.0,-8.0,18.0,17.0
-10.0,-20.0,4.0,1.0,-1.0,0.0,-7.0,17.0,17.0
-2.0,0.0,10.0,0.0,0.0,0.0,-7.0,17.0,17.0
8.0,11.0,5.0,-1.0,1.0,-1.0,-8.0,18.0,16.0
6.0,-1.0,-11.0,0.0,0.0,1.0,-8.0,18.0,17.0
-18.0,2.0,-4.0,1.0,0.0,1.0,-7.0,18.0,18.0
2.0,-5.0,10.0,0.0,0.0,0.0,-7.0,18.0,18.0
18.0,2.0,-9.0,0.0,0.0,0.0,-7.0,18.0,18.0
-17.0,9.0,-11.0,1.0,0.0,1.0,-6.0,18.0,19.0
-5.0,-1.0,1.0,0.0,-1.0,-1.0,-6.0,17.0,18.0
0.0,0.0,0.0,0.0,0.0,0.0,-6.0,17.0,18.0
10.0,-8.0,5.0,1.0,1.0,0.0,-5.0,18.0,18.0
0.0,-5.0,-3.0,0.0,0.0,1.0,-5.0,18.0,19.0
-9.0,2.0,-2.0,0.0,-1.0,0.0,-5.0,17.0,19.0
0.0,4.0,5.0,0.0,1.0,1.0,-5.0,18.0,20.0
2.0,1.0,-5.0,0.0,0.0,0.0,-5.0,18.0,20.0
-7.0,-6.0,-2.0,1.0,0.0,0.0,-4.0,18.0,20.0
9.0,1.0,-1.0,0.0,0.0,0.0,-4.0,18.0,20.0
