0,1,2,3,4,5,6,7,8
1.0,5.0,-1.0,1.0,0.0,-1.0,5.0,16.0,-18.0
-1.0,6.0,1.0,0.0,0.0,-1.0,5.0,16.0,-19.0
1.0,7.0,0.0,0.0,0.0,-1.0,5.0,16.0,-20.0
1.0,6.0,2.0,0.0,0.0,-1.0,5.0,16.0,-21.0
1.0,5.0,1.0,0.0,0.0,-1.0,5.0,16.0,-22.0
3.0,6.0,-2.0,1.0,0.0,-2.0,6.0,16.0,-24.0
1.0,6.0,-6.0,0.0,0.0,-1.0,6.0,16.0,-25.0
1.0,6.0,-11.0,0.0,0.0,-1.0,6.0,16.0,-26.0
0.0,3.0,-12.0,0.0,-1.0,-2.0,6.0,15.0,-28.0
0.0,0.0,0.0,0.0,0.0,0.0,6.0,15.0,-28.0
0.0,4.0,-14.0,1.0,-1.0,-1.0,7.0,14.0,-29.0
-2.0,2.0,-13.0,0.0,-2.0,-2.0,7.0,12.0,-31.0
-1.0,3.0,-10.0,0.0,-3.0,-2.0,7.0,9.0,-33.0
0.0,3.0,-8.0,0.0,-2.0,-2.0,7.0,7.0,-35.0
0.0,2.0,-7.0,0.0,-3.0,-1.0,7.0,4.0,-36.0
-1.0,3.0,-7.0,1.0,-3.0,-2.0,8.0,1.0,-38.0
0.0,3.0,-5.0,0.0,-4.0,-2.0,8.0,-3.0,-40.0
1.0,3.0,-4.0,1.0,-3.0,-2.0,9.0,-6.0,-42.0
0.0,4.0,-3.0,0.0,-4.0,-2.0,9.0,-10.0,-44.0
0.0,0.0,0.0,0.0,0.0,0.0,9.0,-10.0,-44.0
0.0,5.0,-3.0,1.0,-4.0,-2.0,10.0,-14.0,-46.0
-1.0,6.0,-3.0,2.0,-4.0,-2.0,12.0,-18.0,-48.0
0.0,8.0,-2.0,2.0,-5.0,-2.0,14.0,-23.0,-50.0
0.0,4.0,2.0,2.0,-4.0,-2.0,16.0,-27.0,-52.0
-5.0,-23.0,19.0,3.0,-5.0,-1.0,19.0,-32.0,-53.0
-13.0,-72.0,54.0,4.0,-3.0,2.0,23.0,-35.0,-51.0
-9.0,-84.0,58.0,3.0,-1.0,5.0,26.0,-36.0,-46.0
2.0,-52.0,25.0,0.0,1.0,6.0,26.0,-35.0,-40.0
2.0,-23.0,-6.0,0.0,1.0,6.0,26.0,-34.0,-34.0
3.0,-4.0,-21.0,-1.0,1.0,3.0,25.0,-33.0,-31.0
-2.0,-2.0,-18.0,-1.0,1.0,2.0,24.0,-32.0,-29.0
0.0,0.0,0.0,0.0,0.0,0.0,24.0,-32.0,-29.0
-4.0,-8.0,-4.0,-2.0,0.0,2.0,22.0,-32.0,-27.0
1.0,3.0,-5.0,-2.0,1.0,1.0,20.0,-31.0,-26.0
2.0,15.0,-13.0,-2.0,1.0,2.0,18.0,-30.0,-24.0
-1.0,12.0,-10.0,-1.0,1.0,2.0,17.0,-29.0,-22.0
-2.0,10.0,-5.0,-2.0,1.0,1.0,15.0,-28.0,-21.0
1.0,8.0,-2.0,-1.0,1.0,2.0,14.0,-27.0,-19.0
-1.0,6.0,0.0,-1.0,1.0,2.0,13.0,-26.0,-17.0
2.0,11.0,0.0,-2.0,1.0,1.0,11.0,-25.0,-16.0
2.0,8.0,6.0,-2.0,1.0,1.0,9.0,-24.0,-15.0
0.0,0.0,14.0,-1.0,1.0,1.0,8.0,-23.0,-14.0
3.0,-3.0,14.0,-1.0,2.0,2.0,7.0,-21.0,-12.0
0.0,0.0,0.0,0.0,0.0,0.0,7.0,-21.0,-12.0
3.0,-3.0,3.0,-1.0,1.0,2.0,6.0,-20.0,-10.0
4.0,9.0,-14.0,-1.0,1.0,1.0,5.0,-19.0,-9.0
2.0,21.0,-18.0,-1.0,0.0,1.0,4.0,-19.0,-8.0
0.0,15.0,1.0,-1.0,1.0,-1.0,3.0,-18.0,-9.0
1.0,4.0,10.0,-1.0,1.0,0.0,2.0,-17.0,-9.0
2.0,2.0,3.0,1.0,0.0,1.0,3.0,-17.0,-8.0
-5.0,-5.0,2.0,0.0,1.0,1.0,3.0,-16.0,-7.0
1.0,-1.0,5.0,-1.0,0.0,0.0,2.0,-16.0,-7.0
4.0,10.0,-5.0,-1.0,2.0,0.0,1.0,-14.0,-7.0
-2.0,8.0,-4.0,-1.0,0.0,0.0,0.0,-14.0,-7.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.0,-7.0
1.0,4.0,5.0,-1.0,1.0,0.0,-1.0,-13.0,-7.0
2.0,1.0,3.0,0.0,0.0,1.0,-1.0,-13.0,-6.0
-2.0,-2.0,-2.0,0.0,1.0,0.0,-1.0,-12.0,-6.0
-7.0,-11.0,8.0,0.0,0.0,1.0,-1.0,-12.0,-5.0
-1.0,-16.0,15.0,-1.0,1.0,1.0,-2.0,-11.0,-4.0
8.0,4.0,-4.0,-2.0,2.0,1.0,-4.0,-9.0,-3.0
5.0,29.0,-26.0,-1.0,1.0,0.0,-5.0,-8.0,-3.0
-4.0,17.0,-13.0,0.0,-1.0,0.0,-5.0,-9.0,-3.0
-4.0,-8.0,13.0,0.0,0.0,-1.0,-5.0,-9.0,-4.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.0,-9.0,-4.0
3.0,-7.0,8.0,1.0,1.0,1.0,-4.0,-8.0,-3.0
-2.0,-5.0,2.0,0.0,0.0,1.0,-4.0,-8.0,-2.0
-2.0,-8.0,2.0,1.0,0.0,1.0,-3.0,-8.0,-1.0
3.0,5.0,-9.0,0.0,1.0,0.0,-3.0,-7.0,-1.0
2.0,9.0,-6.0,0.0,0.0,0.0,-3.0,-7.0,-1.0
3.0,3.0,1.0,0.0,0.0,0.0,-3.0,-7.0,-1.0
-1.0,-6.0,2.0,0.0,1.0,2.0,-3.0,-6.0,1.0
-5.0,-16.0,2.0,1.0,0.0,1.0,-2.0,-6.0,2.0
3.0,2.0,-12.0,0.0,0.0,1.0,-2.0,-6.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,-2.0,-6.0,3.0
-1.0,16.0,-9.0,0.0,0.0,-1.0,-2.0,-6.0,2.0
-8.0,-4.0,13.0,-1.0,0.0,0.0,-3.0,-6.0,2.0
8.0,1.0,5.0,1.0,1.0,0.0,-2.0,-5.0,2.0
5.0,9.0,-14.0,0.0,0.0,1.0,-2.0,-5.0,3.0
-10.0,1.0,-13.0,1.0,-1.0,1.0,-1.0,-6.0,4.0
0.0,5.0,1.0,0.0,-1.0,-1.0,-1.0,-7.0,3.0
5.0,12.0,10.0,-1.0,0.0,-1.0,-2.0,-7.0,2.0
-1.0,-5.0,17.0,1.0,1.0,0.0,-1.0,-6.0,2.0
-1.0,-29.0,15.0,1.0,0.0,2.0,0.0,-6.0,4.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,4.0
0.0,-16.0,-4.0,0.0,0.0,2.0,0.0,-6.0,6.0
-3.0,-3.0,-5.0,-1.0,0.0,1.0,-1.0,-6.0,7.0
3.0,-1.0,0.0,-2.0,1.0,1.0,-3.0,-5.0,8.0
1.0,5.0,-9.0,-1.0,1.0,0.0,-4.0,-4.0,8.0
-4.0,9.0,-12.0,-1.0,0.0,0.0,-5.0,-4.0,8.0
-2.0,1.0,3.0,-1.0,0.0,0.0,-6.0,-4.0,8.0
3.0,2.0,-4.0,0.0,0.0,0.0,-6.0,-4.0,8.0
-4.0,8.0,-13.0,0.0,0.0,0.0,-6.0,-4.0,8.0
0.0,0.0,0.0,0.0,0.0,0.0,-6.0,-4.0,8.0
2.0,12.0,-11.0,-1.0,-1.0,-1.0,-7.0,-5.0,7.0
-7.0,4.0,16.0,-1.0,0.0,-1.0,-8.0,-5.0,6.0
2.0,-19.0,31.0,-1.0,1.0,2.0,-9.0,-4.0,8.0
11.0,-12.0,-1.0,0.0,1.0,2.0,-9.0,-3.0,10.0
-5.0,15.0,-24.0,-1.0,1.0,1.0,-10.0,-2.0,11.0
3.0,15.0,-17.0,-1.0,-1.0,-1.0,-11.0,-3.0,10.0
-3.0,8.0,11.0,-1.0,0.0,-1.0,-12.0,-3.0,9.0
-1.0,-2.0,17.0,0.0,1.0,0.0,-12.0,-2.0,9.0
4.0,3.0,-2.0,0.0,0.0,0.0,-12.0,-2.0,9.0
-7.0,3.0,-7.0,1.0,0.0,0.0,-11.0,-2.0,9.0
0.0,0.0,0.0,0.0,0.0,0.0,-11.0,-2.0,9.0
3.0,2.0,0.0,0.0,1.0,0.0,-11.0,-1.0,9.0
7.0,5.0,-3.0,0.0,1.0,1.0,-11.0,0.0,10.0
-4.0,-6.0,0.0,1.0,0.0,0.0,-10.0,0.0,10.0
-4.0,-9.0,5.0,0.0,0.0,0.0,-10.0,0.0,10.0
-2.0,5.0,-5.0,-1.0,0.0,1.0,-11.0,0.0,11.0
-5.0,-3.0,4.0,0.0,1.0,-1.0,-11.0,1.0,10.0
9.0,-4.0,0.0,-1.0,0.0,0.0,-12.0,1.0,10.0
1.0,12.0,-17.0,-1.0,1.0,0.0,-13.0,2.0,10.0
-9.0,4.0,-9.0,-1.0,0.0,0.0,-14.0,2.0,10.0
1.0,1.0,0.0,-1.0,-1.0,0.0,-15.0,1.0,10.0
0.0,0.0,0.0,0.0,0.0,0.0,-15.0,1.0,10.0
1.0,8.0,8.0,-1.0,1.0,-1.0,-16.0,2.0,9.0
5.0,12.0,-1.0,0.0,0.0,-1.0,-16.0,2.0,8.0
-1.0,0.0,-2.0,0.0,0.0,0.0,-16.0,2.0,8.0
-3.0,-6.0,3.0,0.0,0.0,1.0,-16.0,2.0,9.0
-2.0,-3.0,2.0,0.0,0.0,1.0,-16.0,2.0,10.0
-3.0,-4.0,13.0,-1.0,1.0,0.0,-17.0,3.0,10.0
12.0,19.0,-11.0,0.0,1.0,0.0,-17.0,4.0,10.0
6.0,45.0,-43.0,0.0,-1.0,-1.0,-17.0,3.0,9.0
-19.0,-5.0,2.0,2.0,-2.0,-2.0,-15.0,1.0,7.0
0.0,0.0,0.0,0.0,0.0,0.0,-15.0,1.0,7.0
-2.0,-42.0,38.0,2.0,0.0,0.0,-13.0,1.0,7.0
2.0,-17.0,9.0,-1.0,1.0,1.0,-14.0,2.0,8.0
3.0,8.0,-15.0,-2.0,0.0,0.0,-16.0,2.0,8.0
13.0,30.0,-29.0,-1.0,0.0,0.0,-17.0,2.0,8.0
-10.0,20.0,-13.0,0.0,-1.0,-1.0,-17.0,1.0,7.0
-7.0,-5.0,13.0,1.0,0.0,-1.0,-16.0,1.0,6.0
4.0,-9.0,15.0,0.0,-1.0,-1.0,-16.0,0.0,5.0
-2.0,-8.0,12.0,1.0,0.0,0.0,-15.0,0.0,5.0
3.0,1.0,-2.0,0.0,0.0,1.0,-15.0,0.0,6.0
0.0,0.0,0.0,0.0,0.0,0.0,-15.0,0.0,6.0
2.0,-4.0,-9.0,0.0,0.0,0.0,-15.0,0.0,6.0
-7.0,-9.0,0.0,0.0,0.0,0.0,-15.0,0.0,6.0
-1.0,13.0,-3.0,-1.0,0.0,-1.0,-16.0,0.0,5.0
9.0,8.0,-3.0,0.0,0.0,0.0,-16.0,0.0,5.0
-1.0,-9.0,0.0,1.0,0.0,0.0,-15.0,0.0,5.0
-7.0,-7.0,-3.0,1.0,0.0,1.0,-14.0,0.0,6.0
-5.0,-4.0,8.0,0.0,0.0,0.0,-14.0,0.0,6.0
7.0,-5.0,-1.0,1.0,1.0,0.0,-13.0,1.0,6.0
-1.0,-5.0,-18.0,-1.0,-1.0,0.0,-14.0,0.0,6.0
0.0,0.0,0.0,0.0,0.0,0.0,-14.0,0.0,6.0
-11.0,-2.0,1.0,-1.0,0.0,-1.0,-15.0,0.0,5.0
9.0,-5.0,11.0,-1.0,0.0,0.0,-16.0,0.0,5.0
-2.0,-6.0,3.0,-1.0,1.0,1.0,-17.0,1.0,6.0
-1.0,9.0,-10.0,0.0,0.0,0.0,-17.0,1.0,6.0
10.0,16.0,-23.0,-1.0,0.0,0.0,-18.0,1.0,6.0
-6.0,16.0,-23.0,0.0,-1.0,-1.0,-18.0,0.0,5.0
-14.0,-10.0,20.0,0.0,-1.0,-1.0,-18.0,-1.0,4.0
16.0,-3.0,16.0,0.0,0.0,-1.0,-18.0,-1.0,3.0
7.0,28.0,-17.0,-1.0,0.0,0.0,-19.0,-1.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,-19.0,-1.0,3.0
-25.0,-9.0,17.0,1.0,-1.0,1.0,-18.0,-2.0,4.0
10.0,-23.0,14.0,1.0,0.0,1.0,-17.0,-2.0,5.0
0.0,0.0,-3.0,0.0,1.0,0.0,-17.0,-1.0,5.0
-1.0,15.0,-4.0,-1.0,0.0,0.0,-18.0,-1.0,5.0
7.0,12.0,-7.0,0.0,0.0,0.0,-18.0,-1.0,5.0
-4.0,-3.0,-4.0,0.0,0.0,0.0,-18.0,-1.0,5.0
0.0,-6.0,-6.0,1.0,-1.0,0.0,-17.0,-2.0,5.0
-8.0,4.0,-1.0,0.0,0.0,-1.0,-17.0,-2.0,4.0
11.0,17.0,-12.0,0.0,-1.0,-1.0,-17.0,-3.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,-17.0,-3.0,3.0
-2.0,5.0,-1.0,0.0,0.0,0.0,-17.0,-3.0,3.0
-6.0,-19.0,20.0,1.0,-1.0,0.0,-16.0,-4.0,3.0
4.0,2.0,6.0,0.0,0.0,1.0,-16.0,-4.0,4.0
-3.0,3.0,-3.0,1.0,0.0,0.0,-15.0,-4.0,4.0
3.0,-9.0,1.0,0.0,1.0,0.0,-15.0,-3.0,4.0
-2.0,7.0,-4.0,-1.0,0.0,1.0,-16.0,-3.0,5.0
5.0,5.0,-15.0,0.0,-1.0,-1.0,-16.0,-4.0,4.0
-9.0,1.0,1.0,0.0,-1.0,0.0,-16.0,-5.0,4.0
0.0,0.0,0.0,0.0,0.0,0.0,-16.0,-5.0,4.0
5.0,14.0,-1.0,0.0,0.0,-1.0,-16.0,-5.0,3.0
4.0,15.0,-9.0,0.0,-1.0,0.0,-16.0,-6.0,3.0
-13.0,-6.0,8.0,1.0,-1.0,0.0,-15.0,-7.0,3.0
5.0,-17.0,9.0,1.0,0.0,0.0,-14.0,-7.0,3.0
7.0,-11.0,5.0,0.0,0.0,0.0,-14.0,-7.0,3.0
-1.0,8.0,-5.0,0.0,0.0,1.0,-14.0,-7.0,4.0
-4.0,2.0,3.0,-1.0,0.0,0.0,-15.0,-7.0,4.0
5.0,-1.0,0.0,0.0,0.0,0.0,-15.0,-7.0,4.0
1.0,15.0,-27.0,0.0,-1.0,-1.0,-15.0,-8.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,-15.0,-8.0,3.0
-11.0,5.0,-2.0,-1.0,-2.0,-1.0,-16.0,-10.0,2.0
9.0,1.0,18.0,1.0,0.0,0.0,-15.0,-10.0,2.0
5.0,10.0,-2.0,0.0,0.0,0.0,-15.0,-10.0,2.0
-8.0,4.0,-7.0,1.0,-1.0,0.0,-14.0,-11.0,2.0
-6.0,2.0,0.0,1.0,-1.0,0.0,-13.0,-12.0,2.0
2.0,-5.0,10.0,1.0,0.0,-1.0,-12.0,-12.0,1.0
7.0,-3.0,12.0,0.0,0.0,0.0,-12.0,-12.0,1.0
-2.0,-6.0,8.0,1.0,0.0,1.0,-11.0,-12.0,2.0
-3.0,-12.0,3.0,1.0,0.0,1.0,-10.0,-12.0,3.0
0.0,9.0,-15.0,0.0,1.0,1.0,-10.0,-11.0,4.0
0.0,0.0,0.0,0.0,0.0,0.0,-10.0,-11.0,4.0
6.0,21.0,-25.0,0.0,-1.0,-1.0,-10.0,-12.0,3.0
-6.0,-6.0,7.0,1.0,-1.0,-1.0,-9.0,-13.0,2.0
-3.0,-24.0,24.0,1.0,0.0,0.0,-8.0,-13.0,2.0
3.0,-8.0,0.0,0.0,1.0,1.0,-8.0,-12.0,3.0
0.0,19.0,-22.0,-1.0,0.0,0.0,-9.0,-12.0,3.0
2.0,12.0,-13.0,0.0,0.0,0.0,-9.0,-12.0,3.0
-3.0,-5.0,3.0,0.0,-1.0,-1.0,-9.0,-13.0,2.0
-9.0,-4.0,14.0,0.0,0.0,0.0,-9.0,-13.0,2.0
13.0,5.0,0.0,0.0,1.0,-1.0,-9.0,-12.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-9.0,-12.0,1.0
-6.0,2.0,1.0,0.0,0.0,0.0,-9.0,-12.0,1.0
-2.0,-11.0,8.0,1.0,-1.0,1.0,-8.0,-13.0,2.0
7.0,-2.0,-1.0,0.0,1.0,1.0,-8.0,-12.0,3.0
0.0,0.0,-4.0,1.0,0.0,0.0,-7.0,-12.0,3.0
2.0,8.0,-12.0,0.0,1.0,0.0,-7.0,-11.0,3.0
-6.0,1.0,-7.0,0.0,-1.0,-1.0,-7.0,-12.0,2.0
4.0,-1.0,-11.0,0.0,0.0,0.0,-7.0,-12.0,2.0
-8.0,15.0,-1.0,-1.0,-1.0,-2.0,-8.0,-13.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-8.0,-13.0,0.0
-1.0,0.0,14.0,0.0,0.0,0.0,-8.0,-13.0,0.0
5.0,-16.0,9.0,1.0,0.0,1.0,-7.0,-13.0,1.0
-5.0,-2.0,3.0,1.0,1.0,1.0,-6.0,-12.0,2.0
1.0,11.0,0.0,0.0,0.0,0.0,-6.0,-12.0,2.0
8.0,8.0,-6.0,0.0,1.0,0.0,-6.0,-11.0,2.0
-1.0,-10.0,-16.0,2.0,0.0,0.0,-4.0,-11.0,2.0
-17.0,-11.0,1.0,0.0,-1.0,0.0,-4.0,-12.0,2.0
9.0,12.0,2.0,-1.0,1.0,0.0,-5.0,-11.0,2.0
7.0,11.0,-14.0,0.0,0.0,-1.0,-5.0,-11.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.0,-11.0,1.0
-8.0,-9.0,1.0,0.0,-1.0,0.0,-5.0,-12.0,1.0
0.0,-3.0,2.0,0.0,0.0,0.0,-5.0,-12.0,1.0
-7.0,-2.0,4.0,-1.0,0.0,0.0,-6.0,-12.0,1.0
2.0,0.0,8.0,0.0,1.0,0.0,-6.0,-11.0,1.0
5.0,5.0,1.0,-1.0,1.0,0.0,-7.0,-10.0,1.0
-4.0,-6.0,1.0,0.0,0.0,0.0,-7.0,-10.0,1.0
7.0,4.0,-8.0,0.0,0.0,1.0,-7.0,-10.0,2.0
-2.0,16.0,-11.0,0.0,1.0,0.0,-7.0,-9.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-7.0,-9.0,2.0
-10.0,-5.0,7.0,0.0,-1.0,0.0,-7.0,-10.0,2.0
13.0,-3.0,3.0,1.0,1.0,0.0,-6.0,-9.0,2.0
-5.0,20.0,-17.0,0.0,0.0,0.0,-6.0,-9.0,2.0
-12.0,-11.0,0.0,1.0,-1.0,0.0,-5.0,-10.0,2.0
5.0,-28.0,18.0,1.0,1.0,1.0,-4.0,-9.0,3.0
6.0,2.0,-10.0,-1.0,1.0,1.0,-5.0,-8.0,4.0
1.0,23.0,-28.0,-1.0,0.0,-1.0,-6.0,-8.0,3.0
-12.0,0.0,2.0,-1.0,-1.0,-1.0,-7.0,-9.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-7.0,-9.0,2.0
6.0,-6.0,12.0,0.0,0.0,0.0,-7.0,-9.0,2.0
4.0,10.0,-3.0,-1.0,1.0,0.0,-8.0,-8.0,2.0
-8.0,-3.0,1.0,1.0,0.0,1.0,-7.0,-8.0,3.0
1.0,-14.0,7.0,0.0,0.0,0.0,-7.0,-8.0,3.0
3.0,8.0,-8.0,0.0,1.0,0.0,-7.0,-7.0,3.0
-2.0,16.0,-8.0,-1.0,0.0,0.0,-8.0,-7.0,3.0
0.0,-14.0,7.0,1.0,0.0,0.0,-7.0,-7.0,3.0
1.0,-13.0,-1.0,1.0,1.0,1.0,-6.0,-6.0,4.0
0.0,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,4.0
-4.0,13.0,-11.0,-1.0,0.0,0.0,-7.0,-6.0,4.0
-9.0,-4.0,8.0,0.0,0.0,0.0,-7.0,-6.0,4.0
12.0,-12.0,4.0,0.0,1.0,0.0,-7.0,-5.0,4.0
2.0,11.0,-17.0,0.0,0.0,1.0,-7.0,-5.0,5.0
-19.0,-2.0,4.0,0.0,0.0,0.0,-7.0,-5.0,5.0
15.0,-8.0,3.0,0.0,1.0,1.0,-7.0,-4.0,6.0
1.0,15.0,-18.0,0.0,1.0,0.0,-7.0,-3.0,6.0
-8.0,10.0,-22.0,0.0,-1.0,0.0,-7.0,-4.0,6.0
0.0,0.0,0.0,0.0,0.0,0.0,-7.0,-4.0,6.0
2.0,-6.0,8.0,0.0,-1.0,-1.0,-7.0,-5.0,5.0
-2.0,-5.0,15.0,0.0,1.0,0.0,-7.0,-4.0,5.0
2.0,-1.0,-10.0,-1.0,0.0,1.0,-8.0,-4.0,6.0
-13.0,-3.0,1.0,-1.0,0.0,0.0,-9.0,-4.0,6.0
0.0,3.0,8.0,-1.0,0.0,0.0,-10.0,-4.0,6.0
14.0,11.0,-3.0,-1.0,1.0,0.0,-11.0,-3.0,6.0
-5.0,12.0,-15.0,0.0,1.0,0.0,-11.0,-2.0,6.0
-12.0,1.0,7.0,0.0,-1.0,-1.0,-11.0,-3.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,-11.0,-3.0,5.0
6.0,-5.0,11.0,1.0,1.0,1.0,-10.0,-2.0,6.0
5.0,-3.0,-13.0,1.0,0.0,0.0,-9.0,-2.0,6.0
-11.0,-7.0,-1.0,0.0,0.0,1.0,-9.0,-2.0,7.0
8.0,-5.0,1.0,0.0,0.0,1.0,-9.0,-2.0,8.0
-1.0,4.0,-11.0,0.0,1.0,0.0,-9.0,-1.0,8.0
-8.0,-6.0,-2.0,0.0,0.0,0.0,-9.0,-1.0,8.0
15.0,6.0,-21.0,-1.0,0.0,0.0,-10.0,-1.0,8.0
-20.0,20.0,-18.0,-1.0,-1.0,-1.0,-11.0,-2.0,7.0
-14.0,-16.0,30.0,0.0,0.0,-1.0,-11.0,-2.0,6.0
0.0,0.0,0.0,0.0,0.0,0.0,-11.0,-2.0,6.0
28.0,-7.0,11.0,-1.0,1.0,0.0,-12.0,-1.0,6.0
-2.0,20.0,-20.0,0.0,1.0,1.0,-12.0,0.0,7.0
-12.0,3.0,-4.0,-1.0,-1.0,0.0,-13.0,-1.0,7.0
6.0,-9.0,2.0,1.0,1.0,1.0,-12.0,0.0,8.0
-4.0,2.0,-7.0,0.0,-1.0,0.0,-12.0,-1.0,8.0
3.0,0.0,4.0,-1.0,0.0,0.0,-13.0,-1.0,8.0
4.0,10.0,4.0,0.0,1.0,0.0,-13.0,0.0,8.0
-4.0,13.0,-6.0,1.0,0.0,0.0,-12.0,0.0,8.0
0.0,0.0,0.0,0.0,0.0,0.0,-12.0,0.0,8.0
2.0,-12.0,-6.0,2.0,0.0,1.0,-10.0,0.0,9.0
-8.0,-1.0,-15.0,0.0,0.0,-1.0,-10.0,0.0,8.0
-7.0,5.0,-4.0,-1.0,-1.0,0.0,-11.0,-1.0,8.0
5.0,5.0,6.0,-1.0,1.0,-1.0,-12.0,0.0,7.0
-1.0,2.0,10.0,0.0,0.0,0.0,-12.0,0.0,7.0
0.0,-2.0,-2.0,0.0,0.0,1.0,-12.0,0.0,8.0
0.0,5.0,-17.0,1.0,0.0,0.0,-11.0,0.0,8.0
-4.0,1.0,-4.0,-1.0,0.0,-1.0,-12.0,0.0,7.0
0.0,0.0,0.0,0.0,0.0,0.0,-12.0,0.0,7.0
0.0,4.0,2.0,0.0,0.0,-1.0,-12.0,0.0,6.0
-1.0,4.0,2.0,-1.0,1.0,0.0,-13.0,1.0,6.0
-3.0,-6.0,8.0,0.0,0.0,1.0,-13.0,1.0,7.0
-1.0,1.0,1.0,0.0,1.0,0.0,-13.0,2.0,7.0
10.0,17.0,-20.0,1.0,0.0,0.0,-12.0,2.0,7.0
-4.0,5.0,-20.0,0.0,0.0,0.0,-12.0,2.0,7.0
-10.0,-4.0,-1.0,1.0,-1.0,-1.0,-11.0,1.0,6.0
0.0,-5.0,-2.0,0.0,0.0,0.0,-11.0,1.0,6.0
0.0,0.0,0.0,0.0,0.0,0.0,-11.0,1.0,6.0
-8.0,-2.0,-7.0,-1.0,-1.0,-1.0,-12.0,0.0,5.0
8.0,2.0,7.0,-1.0,0.0,-1.0,-13.0,0.0,4.0
10.0,3.0,2.0,0.0,2.0,1.0,-13.0,2.0,5.0
-13.0,7.0,-11.0,0.0,0.0,0.0,-13.0,2.0,5.0
-16.0,0.0,7.0,0.0,-1.0,0.0,-13.0,1.0,5.0
13.0,-7.0,9.0,1.0,1.0,0.0,-12.0,2.0,5.0
4.0,-3.0,-4.0,0.0,0.0,0.0,-12.0,2.0,5.0
-2.0,-5.0,-7.0,0.0,0.0,0.0,-12.0,2.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,-12.0,2.0,5.0
6.0,9.0,-22.0,0.0,1.0,0.0,-12.0,3.0,5.0
-6.0,9.0,-19.0,1.0,-1.0,-1.0,-11.0,2.0,4.0
-15.0,-3.0,9.0,0.0,0.0,-1.0,-11.0,2.0,3.0
7.0,-8.0,16.0,0.0,0.0,0.0,-11.0,2.0,3.0
7.0,-1.0,-3.0,0.0,0.0,0.0,-11.0,2.0,3.0
-8.0,6.0,-13.0,0.0,0.0,1.0,-11.0,2.0,4.0
1.0,-11.0,-1.0,1.0,0.0,-1.0,-10.0,2.0,3.0
-6.0,-9.0,13.0,-1.0,0.0,0.0,-11.0,2.0,3.0
9.0,10.0,-21.0,-1.0,0.0,0.0,-12.0,2.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,-12.0,2.0,3.0
-8.0,10.0,-16.0,0.0,-1.0,-1.0,-12.0,1.0,2.0
0.0,-8.0,22.0,-1.0,0.0,-1.0,-13.0,1.0,1.0
9.0,5.0,0.0,1.0,1.0,1.0,-12.0,2.0,2.0
-14.0,8.0,-18.0,0.0,-1.0,-1.0,-12.0,1.0,1.0
-1.0,3.0,0.0,0.0,0.0,0.0,-12.0,1.0,1.0
5.0,-4.0,13.0,1.0,0.0,-1.0,-11.0,1.0,0.0
0.0,-9.0,10.0,0.0,0.0,0.0,-11.0,1.0,0.0
3.0,-8.0,-2.0,1.0,1.0,1.0,-10.0,2.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-10.0,2.0,1.0
-1.0,1.0,-19.0,0.0,0.0,1.0,-10.0,2.0,2.0
-2.0,16.0,-18.0,-1.0,-1.0,-1.0,-11.0,1.0,1.0
-1.0,13.0,-3.0,0.0,0.0,-1.0,-11.0,1.0,0.0
-5.0,-10.0,9.0,1.0,0.0,-1.0,-10.0,1.0,-1.0
-1.0,-7.0,2.0,1.0,-1.0,0.0,-9.0,0.0,-1.0
-3.0,8.0,-3.0,0.0,0.0,0.0,-9.0,0.0,-1.0
3.0,-11.0,6.0,0.0,0.0,0.0,-9.0,0.0,-1.0
4.0,-9.0,-5.0,0.0,1.0,0.0,-9.0,1.0,-1.0
