0,1,2,3,4,5,6,7,8
0.0,0.0,0.0,0.0,0.0,0.0,-9.0,1.0,-1.0
-9.0,0.0,-2.0,0.0,0.0,0.0,-9.0,1.0,-1.0
4.0,4.0,-5.0,0.0,0.0,-1.0,-9.0,1.0,-2.0
-3.0,-1.0,-8.0,-1.0,0.0,-1.0,-10.0,1.0,-3.0
-5.0,-8.0,5.0,0.0,0.0,0.0,-10.0,1.0,-3.0
4.0,9.0,-5.0,-1.0,0.0,0.0,-11.0,1.0,-3.0
-3.0,1.0,-8.0,0.0,0.0,0.0,-11.0,1.0,-3.0
-4.0,-9.0,6.0,-1.0,0.0,0.0,-12.0,1.0,-3.0
5.0,7.0,3.0,0.0,1.0,0.0,-12.0,2.0,-3.0
0.0,0.0,0.0,0.0,0.0,0.0,-12.0,2.0,-3.0
7.0,7.0,-11.0,0.0,0.0,0.0,-12.0,2.0,-3.0
-11.0,0.0,-8.0,1.0,-1.0,0.0,-11.0,1.0,-3.0
-2.0,-10.0,5.0,0.0,0.0,0.0,-11.0,1.0,-3.0
4.0,-5.0,12.0,-1.0,1.0,-1.0,-12.0,2.0,-4.0
2.0,8.0,-2.0,0.0,0.0,1.0,-12.0,2.0,-3.0
-3.0,1.0,-5.0,-1.0,0.0,0.0,-13.0,2.0,-3.0
6.0,-3.0,-11.0,1.0,0.0,0.0,-12.0,2.0,-3.0
-5.0,-3.0,-13.0,0.0,0.0,0.0,-12.0,2.0,-3.0
-20.0,-10.0,23.0,-2.0,-1.0,0.0,-14.0,1.0,-3.0
0.0,0.0,0.0,0.0,0.0,0.0,-14.0,1.0,-3.0
21.0,11.0,5.0,-1.0,2.0,0.0,-15.0,3.0,-3.0
7.0,24.0,-28.0,0.0,0.0,1.0,-15.0,3.0,-2.0
-16.0,-1.0,-11.0,1.0,-2.0,0.0,-14.0,1.0,-2.0
3.0,-17.0,10.0,1.0,0.0,0.0,-13.0,1.0,-2.0
-1.0,-9.0,2.0,0.0,0.0,0.0,-13.0,1.0,-2.0
-3.0,15.0,-3.0,-2.0,0.0,-1.0,-15.0,1.0,-3.0
9.0,19.0,3.0,-2.0,0.0,0.0,-17.0,1.0,-3.0
-5.0,1.0,6.0,1.0,1.0,1.0,-16.0,2.0,-2.0
0.0,0.0,0.0,0.0,0.0,0.0,-16.0,2.0,-2.0
-4.0,-13.0,7.0,1.0,-1.0,1.0,-15.0,1.0,-1.0
4.0,0.0,-2.0,0.0,0.0,1.0,-15.0,1.0,0.0
5.0,14.0,-11.0,-1.0,0.0,0.0,-16.0,1.0,0.0
4.0,16.0,-15.0,0.0,0.0,0.0,-16.0,1.0,0.0
-17.0,-3.0,4.0,1.0,-1.0,0.0,-15.0,0.0,0.0
2.0,-13.0,19.0,0.0,0.0,0.0,-15.0,0.0,0.0
9.0,8.0,2.0,0.0,1.0,0.0,-15.0,1.0,0.0
-7.0,-4.0,-2.0,0.0,-1.0,1.0,-15.0,0.0,1.0
4.0,-6.0,-8.0,0.0,0.0,1.0,-15.0,0.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-15.0,0.0,2.0
9.0,28.0,-25.0,-1.0,0.0,0.0,-16.0,0.0,2.0
-6.0,25.0,-15.0,0.0,-1.0,-1.0,-16.0,-1.0,1.0
-12.0,-2.0,12.0,1.0,-1.0,-1.0,-15.0,-2.0,0.0
4.0,-11.0,12.0,1.0,0.0,0.0,-14.0,-2.0,0.0
2.0,1.0,-1.0,0.0,0.0,-1.0,-14.0,-2.0,-1.0
-5.0,2.0,9.0,0.0,-1.0,0.0,-14.0,-3.0,-1.0
11.0,4.0,2.0,-1.0,1.0,1.0,-15.0,-2.0,0.0
0.0,3.0,-7.0,1.0,0.0,0.0,-14.0,-2.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-14.0,-2.0,0.0
-8.0,-8.0,2.0,0.0,-1.0,1.0,-14.0,-3.0,1.0
4.0,3.0,-7.0,0.0,0.0,0.0,-14.0,-3.0,1.0
-6.0,2.0,-2.0,-1.0,0.0,-1.0,-15.0,-3.0,0.0
6.0,6.0,-4.0,-1.0,0.0,0.0,-16.0,-3.0,0.0
-1.0,14.0,-9.0,0.0,-1.0,-1.0,-16.0,-4.0,-1.0
-9.0,0.0,13.0,0.0,-1.0,0.0,-16.0,-5.0,-1.0
4.0,-5.0,15.0,1.0,1.0,0.0,-15.0,-4.0,-1.0
-1.0,-1.0,-1.0,0.0,0.0,1.0,-15.0,-4.0,0.0
5.0,-2.0,-11.0,1.0,-1.0,0.0,-14.0,-5.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-14.0,-5.0,0.0
1.0,4.0,-9.0,0.0,0.0,1.0,-14.0,-5.0,1.0
-5.0,7.0,-3.0,0.0,0.0,0.0,-14.0,-5.0,1.0
3.0,0.0,-2.0,0.0,-1.0,-1.0,-14.0,-6.0,0.0
-3.0,-4.0,0.0,0.0,0.0,0.0,-14.0,-6.0,0.0
4.0,10.0,-9.0,-1.0,-1.0,0.0,-15.0,-7.0,0.0
1.0,13.0,-7.0,0.0,-1.0,-1.0,-15.0,-8.0,-1.0
-2.0,-2.0,11.0,-1.0,0.0,0.0,-16.0,-8.0,-1.0
4.0,-2.0,6.0,1.0,0.0,0.0,-15.0,-8.0,-1.0
-9.0,5.0,1.0,0.0,0.0,1.0,-15.0,-8.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-15.0,-8.0,0.0
0.0,3.0,4.0,1.0,0.0,0.0,-14.0,-8.0,0.0
6.0,4.0,0.0,0.0,0.0,-1.0,-14.0,-8.0,-1.0
-2.0,13.0,-15.0,0.0,-1.0,0.0,-14.0,-9.0,-1.0
1.0,7.0,-9.0,1.0,-1.0,-1.0,-13.0,-10.0,-2.0
-2.0,-6.0,7.0,0.0,0.0,0.0,-13.0,-10.0,-2.0
-3.0,-7.0,10.0,0.0,-1.0,0.0,-13.0,-11.0,-2.0
1.0,3.0,-2.0,0.0,0.0,0.0,-13.0,-11.0,-2.0
6.0,19.0,-20.0,-1.0,-1.0,-1.0,-14.0,-12.0,-3.0
-4.0,20.0,-14.0,-1.0,-1.0,-1.0,-15.0,-13.0,-4.0
-9.0,-7.0,13.0,1.0,-1.0,-1.0,-14.0,-14.0,-5.0
0.0,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,-5.0
2.0,-15.0,21.0,0.0,0.0,0.0,-14.0,-14.0,-5.0
7.0,5.0,3.0,0.0,0.0,0.0,-14.0,-14.0,-5.0
-1.0,12.0,-10.0,-1.0,0.0,0.0,-15.0,-14.0,-5.0
-5.0,-2.0,-3.0,1.0,-1.0,0.0,-14.0,-15.0,-5.0
3.0,-9.0,2.0,1.0,-1.0,0.0,-13.0,-16.0,-5.0
2.0,10.0,-9.0,0.0,0.0,0.0,-13.0,-16.0,-5.0
-2.0,13.0,-3.0,-1.0,-1.0,-1.0,-14.0,-17.0,-6.0
-3.0,1.0,7.0,1.0,-1.0,-1.0,-13.0,-18.0,-7.0
0.0,-2.0,4.0,2.0,-1.0,0.0,-11.0,-19.0,-7.0
3.0,-4.0,-7.0,1.0,0.0,0.0,-10.0,-19.0,-7.0
0.0,0.0,0.0,0.0,0.0,0.0,-10.0,-19.0,-7.0
-3.0,-9.0,-6.0,0.0,-1.0,0.0,-10.0,-20.0,-7.0
-2.0,-8.0,6.0,-1.0,0.0,-1.0,-11.0,-20.0,-8.0
1.0,-3.0,10.0,-1.0,0.0,0.0,-12.0,-20.0,-8.0
1.0,6.0,1.0,-1.0,0.0,0.0,-13.0,-20.0,-8.0
1.0,9.0,-7.0,-1.0,0.0,1.0,-14.0,-20.0,-7.0
0.0,5.0,-7.0,1.0,-1.0,-1.0,-13.0,-21.0,-8.0
-2.0,-3.0,-4.0,1.0,0.0,0.0,-12.0,-21.0,-8.0
-3.0,-7.0,-5.0,0.0,-1.0,0.0,-12.0,-22.0,-8.0
2.0,0.0,-4.0,0.0,0.0,0.0,-12.0,-22.0,-8.0
3.0,7.0,-2.0,0.0,-1.0,-1.0,-12.0,-23.0,-9.0
0.0,0.0,0.0,0.0,0.0,0.0,-12.0,-23.0,-9.0
-5.0,-1.0,11.0,0.0,0.0,0.0,-12.0,-23.0,-9.0
2.0,-3.0,7.0,1.0,-1.0,0.0,-11.0,-24.0,-9.0
5.0,3.0,-8.0,0.0,0.0,0.0,-11.0,-24.0,-9.0
-1.0,5.0,-15.0,0.0,-1.0,0.0,-11.0,-25.0,-9.0
-3.0,-1.0,-12.0,1.0,-2.0,0.0,-10.0,-27.0,-9.0
-8.0,-13.0,3.0,0.0,-1.0,-1.0,-10.0,-28.0,-10.0
-1.0,-14.0,12.0,0.0,-1.0,0.0,-10.0,-29.0,-10.0
0.0,-6.0,10.0,-1.0,0.0,0.0,-11.0,-29.0,-10.0
-1.0,-5.0,11.0,-1.0,0.0,1.0,-12.0,-29.0,-9.0
7.0,0.0,-1.0,-1.0,0.0,0.0,-13.0,-29.0,-9.0
0.0,0.0,0.0,0.0,0.0,0.0,-13.0,-29.0,-9.0
3.0,9.0,-17.0,-1.0,0.0,1.0,-14.0,-29.0,-8.0
-8.0,2.0,-9.0,0.0,-1.0,-1.0,-14.0,-30.0,-9.0
-5.0,-7.0,5.0,1.0,-1.0,0.0,-13.0,-31.0,-9.0
0.0,-6.0,8.0,0.0,0.0,0.0,-13.0,-31.0,-9.0
2.0,-1.0,4.0,0.0,0.0,1.0,-13.0,-31.0,-8.0
-1.0,-6.0,6.0,0.0,0.0,1.0,-13.0,-31.0,-7.0
1.0,-10.0,6.0,1.0,0.0,1.0,-12.0,-31.0,-6.0
2.0,-5.0,1.0,0.0,0.0,1.0,-12.0,-31.0,-5.0
0.0,-2.0,-6.0,0.0,0.0,1.0,-12.0,-31.0,-4.0
1.0,-2.0,-10.0,0.0,0.0,0.0,-12.0,-31.0,-4.0
0.0,0.0,0.0,0.0,0.0,0.0,-12.0,-31.0,-4.0
-3.0,-3.0,-6.0,0.0,0.0,1.0,-12.0,-31.0,-3.0
-2.0,-5.0,-2.0,0.0,0.0,0.0,-12.0,-31.0,-3.0
1.0,-4.0,-3.0,0.0,-1.0,1.0,-12.0,-32.0,-2.0
-3.0,-6.0,-1.0,0.0,0.0,1.0,-12.0,-32.0,-1.0
-1.0,-7.0,4.0,0.0,0.0,1.0,-12.0,-32.0,0.0
-1.0,-7.0,9.0,-1.0,0.0,1.0,-13.0,-32.0,1.0
0.0,-7.0,12.0,0.0,1.0,1.0,-13.0,-31.0,2.0
1.0,-7.0,15.0,0.0,0.0,2.0,-13.0,-31.0,4.0
3.0,-7.0,15.0,0.0,2.0,1.0,-13.0,-29.0,5.0
2.0,-7.0,15.0,0.0,2.0,2.0,-13.0,-27.0,7.0
0.0,0.0,0.0,0.0,0.0,0.0,-13.0,-27.0,7.0
3.0,-6.0,14.0,0.0,2.0,2.0,-13.0,-25.0,9.0
2.0,-7.0,11.0,0.0,2.0,2.0,-13.0,-23.0,11.0
1.0,-7.0,9.0,0.0,3.0,2.0,-13.0,-20.0,13.0
3.0,-5.0,8.0,0.0,3.0,2.0,-13.0,-17.0,15.0
1.0,-4.0,7.0,0.0,4.0,2.0,-13.0,-13.0,17.0
2.0,-4.0,5.0,0.0,3.0,2.0,-13.0,-10.0,19.0
1.0,-4.0,4.0,0.0,4.0,2.0,-13.0,-6.0,21.0
1.0,-3.0,5.0,0.0,4.0,2.0,-13.0,-2.0,23.0
2.0,-4.0,4.0,0.0,5.0,2.0,-13.0,3.0,25.0
1.0,-5.0,3.0,-1.0,4.0,2.0,-14.0,7.0,27.0
0.0,0.0,0.0,0.0,0.0,0.0,-14.0,7.0,27.0
1.0,-4.0,3.0,0.0,4.0,2.0,-14.0,11.0,29.0
2.0,-4.0,4.0,-1.0,5.0,2.0,-15.0,16.0,31.0
1.0,-4.0,3.0,0.0,5.0,2.0,-15.0,21.0,33.0
2.0,-4.0,2.0,-1.0,5.0,2.0,-16.0,26.0,35.0
1.0,-4.0,2.0,0.0,4.0,2.0,-16.0,30.0,37.0
2.0,-5.0,2.0,-1.0,5.0,2.0,-17.0,35.0,39.0
2.0,-4.0,2.0,-1.0,5.0,1.0,-18.0,40.0,40.0
1.0,-5.0,2.0,-2.0,5.0,2.0,-20.0,45.0,42.0
1.0,-5.0,1.0,-1.0,5.0,1.0,-21.0,50.0,43.0
1.0,-6.0,2.0,-2.0,5.0,1.0,-23.0,55.0,44.0
0.0,0.0,0.0,0.0,0.0,0.0,-23.0,55.0,44.0
2.0,-6.0,0.0,-2.0,5.0,2.0,-25.0,60.0,46.0
2.0,-4.0,-2.0,-2.0,5.0,1.0,-27.0,65.0,47.0
4.0,-1.0,-11.0,-3.0,5.0,0.0,-30.0,70.0,47.0
6.0,18.0,-40.0,-3.0,3.0,0.0,-33.0,73.0,47.0
-2.0,49.0,-73.0,-4.0,2.0,-2.0,-37.0,75.0,45.0
-13.0,56.0,-79.0,-4.0,-1.0,-4.0,-41.0,74.0,41.0
-16.0,46.0,-53.0,-2.0,-3.0,-5.0,-43.0,71.0,36.0
-7.0,42.0,-16.0,-1.0,-3.0,-7.0,-44.0,68.0,29.0
-1.0,21.0,28.0,-1.0,-4.0,-6.0,-45.0,64.0,23.0
11.0,5.0,42.0,1.0,-4.0,-3.0,-44.0,60.0,20.0
10.0,8.0,20.0,1.0,-3.0,-2.0,-43.0,57.0,18.0
0.0,0.0,0.0,0.0,0.0,0.0,-43.0,57.0,18.0
-4.0,-1.0,17.0,0.0,-4.0,-1.0,-43.0,53.0,17.0
6.0,1.0,18.0,0.0,-4.0,-1.0,-43.0,49.0,16.0
8.0,25.0,-1.0,1.0,-3.0,-1.0,-42.0,46.0,15.0
-3.0,26.0,-11.0,2.0,-4.0,-3.0,-40.0,42.0,12.0
-5.0,2.0,3.0,3.0,-5.0,-3.0,-37.0,37.0,9.0
-2.0,-17.0,19.0,5.0,-4.0,-2.0,-32.0,33.0,7.0
1.0,-17.0,20.0,4.0,-3.0,-1.0,-28.0,30.0,6.0
-4.0,-19.0,15.0,4.0,-3.0,0.0,-24.0,27.0,6.0
-6.0,-36.0,21.0,4.0,-1.0,1.0,-20.0,26.0,7.0
2.0,-41.0,17.0,4.0,-1.0,1.0,-16.0,25.0,8.0
0.0,0.0,0.0,0.0,0.0,0.0,-16.0,25.0,8.0
5.0,-11.0,-17.0,3.0,0.0,2.0,-13.0,25.0,10.0
1.0,21.0,-47.0,2.0,0.0,1.0,-11.0,25.0,11.0
-7.0,19.0,-39.0,2.0,-2.0,-2.0,-9.0,23.0,9.0
-9.0,-2.0,-9.0,2.0,-3.0,-3.0,-7.0,20.0,6.0
0.0,0.0,0.0,1.0,-3.0,-3.0,-6.0,17.0,3.0
-4.0,-1.0,15.0,1.0,-2.0,-1.0,-5.0,15.0,2.0
4.0,-17.0,32.0,1.0,-2.0,0.0,-4.0,13.0,2.0
7.0,-12.0,18.0,1.0,0.0,1.0,-3.0,13.0,3.0
-3.0,-7.0,0.0,1.0,-1.0,2.0,-2.0,12.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,-2.0,12.0,5.0
-6.0,-14.0,16.0,0.0,0.0,1.0,-2.0,12.0,6.0
5.0,-20.0,27.0,1.0,1.0,1.0,-1.0,13.0,7.0
10.0,-13.0,-1.0,1.0,1.0,1.0,0.0,14.0,8.0
2.0,4.0,-29.0,1.0,0.0,1.0,1.0,14.0,9.0
-2.0,5.0,-24.0,0.0,0.0,0.0,1.0,14.0,9.0
-2.0,5.0,-19.0,0.0,-1.0,-1.0,1.0,13.0,8.0
-8.0,14.0,-14.0,0.0,-2.0,-2.0,1.0,11.0,6.0
-7.0,2.0,19.0,0.0,-1.0,-2.0,1.0,10.0,4.0
10.0,-14.0,38.0,1.0,0.0,0.0,2.0,10.0,4.0
0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,4.0
9.0,-10.0,3.0,1.0,0.0,2.0,3.0,10.0,6.0
-4.0,8.0,-26.0,-1.0,0.0,1.0,2.0,10.0,7.0
-4.0,10.0,-12.0,-1.0,-1.0,-1.0,1.0,9.0,6.0
3.0,19.0,3.0,-2.0,-1.0,-1.0,-1.0,8.0,5.0
5.0,24.0,-2.0,-1.0,0.0,-1.0,-2.0,8.0,4.0
-2.0,10.0,0.0,1.0,-2.0,-1.0,-1.0,6.0,3.0
-2.0,2.0,6.0,1.0,-1.0,-1.0,0.0,5.0,2.0
-4.0,-16.0,24.0,0.0,-2.0,0.0,0.0,3.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0
-2.0,-20.0,35.0,0.0,1.0,0.0,0.0,4.0,2.0
14.0,-6.0,13.0,-1.0,1.0,2.0,-1.0,5.0,4.0
4.0,1.0,-16.0,0.0,2.0,2.0,-1.0,7.0,6.0
-7.0,12.0,-28.0,0.0,0.0,-1.0,-1.0,7.0,5.0
1.0,16.0,-17.0,0.0,-1.0,-1.0,-1.0,6.0,4.0
-2.0,5.0,4.0,0.0,0.0,-3.0,-1.0,6.0,1.0
-5.0,-4.0,14.0,0.0,-1.0,-1.0,-1.0,5.0,0.0
1.0,-11.0,12.0,0.0,0.0,1.0,-1.0,5.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.0,5.0,1.0
6.0,1.0,-1.0,-1.0,1.0,1.0,-2.0,6.0,2.0
4.0,8.0,-12.0,0.0,0.0,0.0,-2.0,6.0,2.0
-5.0,1.0,-10.0,-1.0,0.0,0.0,-3.0,6.0,2.0
3.0,15.0,-10.0,-1.0,0.0,-1.0,-4.0,6.0,1.0
4.0,35.0,-16.0,-1.0,0.0,-2.0,-5.0,6.0,-1.0
-12.0,12.0,12.0,0.0,-2.0,-2.0,-5.0,4.0,-3.0
0.0,-6.0,24.0,1.0,-1.0,-1.0,-4.0,3.0,-4.0
9.0,2.0,5.0,2.0,-1.0,0.0,-2.0,2.0,-4.0
0.0,0.0,0.0,0.0,0.0,0.0,-2.0,2.0,-4.0
-1.0,-11.0,6.0,1.0,0.0,0.0,-1.0,2.0,-4.0
1.0,-13.0,16.0,0.0,0.0,1.0,-1.0,2.0,-3.0
7.0,5.0,-3.0,1.0,0.0,1.0,0.0,2.0,-2.0
2.0,13.0,-19.0,0.0,-1.0,-1.0,0.0,1.0,-3.0
-9.0,-6.0,5.0,2.0,-1.0,0.0,2.0,0.0,-3.0
3.0,-11.0,7.0,1.0,0.0,-1.0,3.0,0.0,-4.0
1.0,2.0,3.0,1.0,-1.0,0.0,4.0,-1.0,-4.0
-3.0,-10.0,6.0,1.0,-1.0,0.0,5.0,-2.0,-4.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,-2.0,-4.0
5.0,-12.0,-9.0,1.0,0.0,1.0,6.0,-2.0,-3.0
2.0,14.0,-22.0,0.0,-1.0,0.0,6.0,-3.0,-3.0
-4.0,22.0,-18.0,1.0,-2.0,-1.0,7.0,-5.0,-4.0
-4.0,10.0,0.0,0.0,-2.0,-2.0,7.0,-7.0,-6.0
0.0,-6.0,28.0,1.0,-1.0,-1.0,8.0,-8.0,-7.0
-3.0,-34.0,40.0,2.0,-1.0,0.0,10.0,-9.0,-7.0
10.0,-33.0,18.0,1.0,0.0,3.0,11.0,-9.0,-4.0
2.0,-6.0,-4.0,0.0,1.0,2.0,11.0,-8.0,-2.0
0.0,0.0,0.0,0.0,0.0,0.0,11.0,-8.0,-2.0
-4.0,2.0,-17.0,-1.0,1.0,2.0,10.0,-7.0,0.0
2.0,-3.0,-10.0,0.0,0.0,-1.0,10.0,-7.0,-1.0
2.0,9.0,-10.0,-1.0,0.0,0.0,9.0,-7.0,-1.0
-7.0,15.0,-21.0,0.0,-1.0,-1.0,9.0,-8.0,-2.0
-5.0,1.0,-1.0,1.0,-2.0,-2.0,10.0,-10.0,-4.0
5.0,-9.0,17.0,0.0,0.0,-1.0,10.0,-10.0,-5.0
3.0,8.0,-1.0,0.0,-1.0,0.0,10.0,-11.0,-5.0
-2.0,17.0,-8.0,0.0,-1.0,0.0,10.0,-12.0,-5.0
-3.0,-9.0,11.0,0.0,-1.0,0.0,10.0,-13.0,-5.0
0.0,0.0,0.0,0.0,0.0,0.0,10.0,-13.0,-5.0
7.0,-16.0,16.0,1.0,0.0,-1.0,11.0,-13.0,-6.0
2.0,-13.0,21.0,-1.0,0.0,0.0,10.0,-13.0,-6.0
0.0,-11.0,19.0,0.0,1.0,1.0,10.0,-12.0,-5.0
9.0,14.0,-18.0,-1.0,0.0,1.0,9.0,-12.0,-4.0
-7.0,23.0,-23.0,1.0,0.0,0.0,10.0,-12.0,-4.0
-4.0,-1.0,4.0,1.0,-1.0,-2.0,11.0,-13.0,-6.0
1.0,-8.0,6.0,1.0,0.0,-1.0,12.0,-13.0,-7.0
-3.0,-12.0,9.0,2.0,-1.0,0.0,14.0,-14.0,-7.0
7.0,-16.0,4.0,0.0,0.0,0.0,14.0,-14.0,-7.0
3.0,-4.0,-8.0,0.0,0.0,0.0,14.0,-14.0,-7.0
0.0,0.0,0.0,0.0,0.0,0.0,14.0,-14.0,-7.0
1.0,21.0,-15.0,0.0,0.0,0.0,14.0,-14.0,-7.0
-7.0,15.0,-6.0,-1.0,-1.0,-1.0,13.0,-15.0,-8.0
-3.0,-13.0,21.0,0.0,-1.0,-2.0,13.0,-16.0,-10.0
3.0,-10.0,16.0,0.0,0.0,0.0,13.0,-16.0,-10.0
-5.0,-9.0,5.0,0.0,0.0,0.0,13.0,-16.0,-10.0
12.0,-10.0,6.0,-1.0,0.0,0.0,12.0,-16.0,-10.0
9.0,-1.0,0.0,-1.0,1.0,1.0,11.0,-15.0,-9.0
-9.0,2.0,-3.0,0.0,0.0,0.0,11.0,-15.0,-9.0
-8.0,-13.0,7.0,1.0,0.0,0.0,12.0,-15.0,-9.0
9.0,-4.0,2.0,1.0,1.0,0.0,13.0,-14.0,-9.0
5.0,9.0,-16.0,0.0,0.0,0.0,13.0,-14.0,-9.0
0.0,0.0,0.0,0.0,0.0,0.0,13.0,-14.0,-9.0
-7.0,-10.0,-6.0,1.0,-1.0,0.0,14.0,-15.0,-9.0
-1.0,-1.0,-1.0,0.0,0.0,-1.0,14.0,-15.0,-10.0
-1.0,0.0,-1.0,0.0,0.0,0.0,14.0,-15.0,-10.0
1.0,-7.0,2.0,0.0,0.0,-1.0,14.0,-15.0,-11.0
-4.0,-14.0,10.0,0.0,0.0,0.0,14.0,-15.0,-11.0
2.0,-8.0,1.0,0.0,0.0,1.0,14.0,-15.0,-10.0
-3.0,6.0,-9.0,-1.0,0.0,0.0,13.0,-15.0,-10.0
-4.0,0.0,11.0,-1.0,0.0,-1.0,12.0,-15.0,-11.0
5.0,-13.0,18.0,0.0,1.0,0.0,12.0,-14.0,-11.0
8.0,-14.0,5.0,0.0,1.0,0.0,12.0,-13.0,-11.0
0.0,0.0,0.0,0.0,0.0,0.0,12.0,-13.0,-11.0
5.0,8.0,-13.0,0.0,0.0,2.0,12.0,-13.0,-9.0
-10.0,2.0,-9.0,0.0,0.0,1.0,12.0,-13.0,-8.0
2.0,-5.0,1.0,1.0,0.0,-1.0,13.0,-13.0,-9.0
4.0,20.0,-7.0,-1.0,0.0,-1.0,12.0,-13.0,-10.0
-3.0,22.0,-19.0,0.0,-1.0,-1.0,12.0,-14.0,-11.0
-4.0,-6.0,7.0,2.0,-1.0,-2.0,14.0,-15.0,-13.0
2.0,-9.0,21.0,1.0,-1.0,0.0,15.0,-16.0,-13.0
3.0,-2.0,5.0,1.0,0.0,0.0,16.0,-16.0,-13.0
-3.0,-4.0,1.0,1.0,0.0,0.0,17.0,-16.0,-13.0
6.0,-21.0,13.0,0.0,1.0,0.0,17.0,-15.0,-13.0
0.0,0.0,0.0,0.0,0.0,0.0,17.0,-15.0,-13.0
6.0,-3.0,-6.0,0.0,0.0,1.0,17.0,-15.0,-12.0
-9.0,21.0,-17.0,-1.0,0.0,-1.0,16.0,-15.0,-13.0
3.0,10.0,-4.0,0.0,0.0,-1.0,16.0,-15.0,-14.0
-1.0,-6.0,2.0,0.0,-1.0,-2.0,16.0,-16.0,-16.0
-8.0,-6.0,13.0,0.0,0.0,-1.0,16.0,-16.0,-17.0
10.0,3.0,1.0,0.0,-1.0,1.0,16.0,-17.0,-16.0
2.0,3.0,-1.0,1.0,0.0,1.0,17.0,-17.0,-15.0
-2.0,-15.0,11.0,1.0,0.0,0.0,18.0,-17.0,-15.0
1.0,-24.0,11.0,1.0,0.0,1.0,19.0,-17.0,-14.0
1.0,2.0,-9.0,-1.0,1.0,0.0,18.0,-16.0,-14.0
0.0,0.0,0.0,0.0,0.0,0.0,18.0,-16.0,-14.0
-5.0,1.0,-6.0,0.0,0.0,0.0,18.0,-16.0,-14.0
4.0,-5.0,4.0,-1.0,0.0,0.0,17.0,-16.0,-14.0
3.0,4.0,-2.0,0.0,0.0,0.0,17.0,-16.0,-14.0
-5.0,6.0,-4.0,1.0,0.0,0.0,18.0,-16.0,-14.0
-3.0,-5.0,3.0,0.0,-1.0,0.0,18.0,-17.0,-14.0
1.0,-16.0,12.0,0.0,0.0,0.0,18.0,-17.0,-14.0
6.0,-10.0,-4.0,1.0,1.0,2.0,19.0,-16.0,-12.0
-1.0,-8.0,-5.0,-1.0,0.0,0.0,18.0,-16.0,-12.0
-1.0,8.0,4.0,-2.0,0.0,0.0,16.0,-16.0,-12.0
4.0,17.0,-12.0,-1.0,1.0,1.0,15.0,-15.0,-11.0
-2.0,9.0,-18.0,0.0,-1.0,-1.0,15.0,-16.0,-12.0
0.0,0.0,0.0,0.0,0.0,0.0,15.0,-16.0,-12.0
-2.0,18.0,-6.0,0.0,-1.0,-2.0,15.0,-17.0,-14.0
-1.0,13.0,14.0,0.0,-1.0,-2.0,15.0,-18.0,-16.0
-4.0,-4.0,21.0,1.0,-1.0,0.0,16.0,-19.0,-16.0
2.0,-14.0,17.0,1.0,-1.0,0.0,17.0,-20.0,-16.0
8.0,-13.0,13.0,1.0,0.0,2.0,18.0,-20.0,-14.0
4.0,10.0,-12.0,1.0,1.0,1.0,19.0,-19.0,-13.0
-3.0,-1.0,-8.0,0.0,0.0,-1.0,19.0,-19.0,-14.0
0.0,-7.0,3.0,0.0,-1.0,0.0,19.0,-20.0,-14.0
1.0,5.0,0.0,-1.0,0.0,-1.0,18.0,-20.0,-15.0
0.0,6.0,1.0,0.0,0.0,0.0,18.0,-20.0,-15.0
0.0,0.0,0.0,0.0,0.0,0.0,18.0,-20.0,-15.0
2.0,4.0,-4.0,1.0,-1.0,0.0,19.0,-21.0,-15.0
