0,1,2,3,4,5,6,7,8
-2.0,13.0,-9.0,-1.0,-1.0,-2.0,-11.0,-1.0,0.0
-5.0,-2.0,12.0,-1.0,0.0,-1.0,-12.0,-1.0,-1.0
1.0,1.0,6.0,-1.0,0.0,0.0,-13.0,-1.0,-1.0
4.0,15.0,-9.0,0.0,0.0,-1.0,-13.0,-1.0,-2.0
1.0,4.0,-4.0,0.0,0.0,0.0,-13.0,-1.0,-2.0
0.0,0.0,0.0,0.0,0.0,0.0,-13.0,-1.0,-2.0
-1.0,-6.0,7.0,1.0,0.0,0.0,-12.0,-1.0,-2.0
4.0,-3.0,3.0,0.0,0.0,0.0,-12.0,-1.0,-2.0
-1.0,3.0,-6.0,0.0,0.0,0.0,-12.0,-1.0,-2.0
-4.0,8.0,-4.0,0.0,0.0,-1.0,-12.0,-1.0,-3.0
4.0,7.0,4.0,0.0,-1.0,-1.0,-12.0,-2.0,-4.0
5.0,3.0,3.0,1.0,0.0,0.0,-11.0,-2.0,-4.0
-2.0,-4.0,-1.0,1.0,0.0,0.0,-10.0,-2.0,-4.0
-3.0,-9.0,-1.0,2.0,-1.0,1.0,-8.0,-3.0,-3.0
-5.0,-3.0,-6.0,1.0,0.0,0.0,-7.0,-3.0,-3.0
0.0,0.0,0.0,0.0,0.0,0.0,-7.0,-3.0,-3.0
-2.0,4.0,-1.0,-1.0,0.0,-2.0,-8.0,-3.0,-5.0
3.0,4.0,8.0,-1.0,0.0,-1.0,-9.0,-3.0,-6.0
3.0,-1.0,10.0,0.0,1.0,0.0,-9.0,-2.0,-6.0
-2.0,-5.0,5.0,0.0,0.0,1.0,-9.0,-2.0,-5.0
1.0,-2.0,-2.0,1.0,0.0,1.0,-8.0,-2.0,-4.0
1.0,0.0,-9.0,1.0,0.0,0.0,-7.0,-2.0,-4.0
-2.0,4.0,-10.0,0.0,0.0,0.0,-7.0,-2.0,-4.0
-2.0,16.0,-10.0,0.0,0.0,-1.0,-7.0,-2.0,-5.0
0.0,0.0,0.0,0.0,0.0,0.0,-7.0,-2.0,-5.0
2.0,20.0,-4.0,-1.0,0.0,-2.0,-8.0,-2.0,-7.0
3.0,8.0,6.0,1.0,-1.0,-2.0,-7.0,-3.0,-9.0
0.0,-6.0,12.0,1.0,0.0,-1.0,-6.0,-3.0,-10.0
0.0,-10.0,9.0,1.0,0.0,1.0,-5.0,-3.0,-9.0
-1.0,-4.0,1.0,0.0,1.0,0.0,-5.0,-2.0,-9.0
0.0,4.0,-3.0,1.0,0.0,-1.0,-4.0,-2.0,-10.0
1.0,2.0,3.0,-1.0,1.0,-1.0,-5.0,-1.0,-11.0
0.0,1.0,6.0,1.0,0.0,0.0,-4.0,-1.0,-11.0
1.0,3.0,2.0,0.0,1.0,-1.0,-4.0,0.0,-12.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.0,0.0,-12.0
-1.0,-1.0,3.0,1.0,0.0,0.0,-3.0,0.0,-12.0
0.0,-1.0,3.0,1.0,1.0,-1.0,-2.0,1.0,-13.0
0.0,2.0,3.0,1.0,1.0,0.0,-1.0,2.0,-13.0
-1.0,5.0,3.0,0.0,0.0,-1.0,-1.0,2.0,-14.0
1.0,8.0,4.0,1.0,2.0,-1.0,0.0,4.0,-15.0
1.0,11.0,4.0,1.0,1.0,-1.0,1.0,5.0,-16.0
1.0,7.0,9.0,1.0,1.0,-1.0,2.0,6.0,-17.0
2.0,3.0,12.0,1.0,2.0,-1.0,3.0,8.0,-18.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,-18.0
1.0,-5.0,13.0,1.0,2.0,-1.0,4.0,10.0,-19.0
1.0,-9.0,13.0,1.0,2.0,0.0,5.0,12.0,-19.0
2.0,-15.0,13.0,0.0,3.0,0.0,5.0,15.0,-19.0
2.0,-21.0,12.0,0.0,4.0,1.0,5.0,19.0,-18.0
1.0,-22.0,10.0,0.0,3.0,1.0,5.0,22.0,-17.0
0.0,-22.0,8.0,0.0,5.0,2.0,5.0,27.0,-15.0
0.0,-19.0,5.0,-1.0,4.0,2.0,4.0,31.0,-13.0
0.0,-19.0,4.0,0.0,5.0,1.0,4.0,36.0,-12.0
2.0,-19.0,1.0,-1.0,4.0,2.0,3.0,40.0,-10.0
2.0,-20.0,-6.0,0.0,5.0,2.0,3.0,45.0,-8.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,45.0,-8.0
6.0,-21.0,-19.0,-1.0,4.0,3.0,2.0,49.0,-5.0
9.0,-22.0,-43.0,-1.0,3.0,3.0,1.0,52.0,-2.0
-6.0,-27.0,-59.0,-1.0,1.0,3.0,0.0,53.0,1.0
-20.0,-34.0,-42.0,0.0,-2.0,4.0,0.0,51.0,5.0
-14.0,-30.0,-18.0,-2.0,-1.0,3.0,-2.0,50.0,8.0
-4.0,-14.0,-2.0,-4.0,-2.0,2.0,-6.0,48.0,10.0
-1.0,2.0,4.0,-5.0,-1.0,1.0,-11.0,47.0,11.0
2.0,13.0,5.0,-5.0,-2.0,1.0,-16.0,45.0,12.0
4.0,15.0,5.0,-5.0,-2.0,1.0,-21.0,43.0,13.0
0.0,0.0,0.0,0.0,0.0,0.0,-21.0,43.0,13.0
3.0,16.0,2.0,-4.0,-2.0,2.0,-25.0,41.0,15.0
3.0,19.0,-4.0,-3.0,-2.0,1.0,-28.0,39.0,16.0
0.0,27.0,-7.0,-2.0,-3.0,2.0,-30.0,36.0,18.0
-3.0,20.0,9.0,-2.0,-4.0,1.0,-32.0,32.0,19.0
3.0,11.0,16.0,0.0,-2.0,1.0,-32.0,30.0,20.0
0.0,15.0,7.0,0.0,-3.0,1.0,-32.0,27.0,21.0
-3.0,15.0,11.0,0.0,-2.0,1.0,-32.0,25.0,22.0
10.0,19.0,1.0,0.0,-1.0,1.0,-32.0,24.0,23.0
7.0,22.0,-16.0,0.0,-2.0,0.0,-32.0,22.0,23.0
-4.0,15.0,-12.0,2.0,-3.0,1.0,-30.0,19.0,24.0
0.0,0.0,0.0,0.0,0.0,0.0,-30.0,19.0,24.0
-11.0,7.0,9.0,2.0,-3.0,0.0,-28.0,16.0,24.0
-1.0,1.0,26.0,1.0,-1.0,1.0,-27.0,15.0,25.0
13.0,10.0,9.0,1.0,-1.0,0.0,-26.0,14.0,25.0
2.0,16.0,-13.0,1.0,-1.0,0.0,-25.0,13.0,25.0
-3.0,7.0,-10.0,2.0,-1.0,0.0,-23.0,12.0,25.0
0.0,7.0,-4.0,2.0,-2.0,0.0,-21.0,10.0,25.0
-7.0,5.0,9.0,2.0,-1.0,0.0,-19.0,9.0,25.0
4.0,-10.0,18.0,1.0,-1.0,0.0,-18.0,8.0,25.0
5.0,-11.0,4.0,1.0,-1.0,0.0,-17.0,7.0,25.0
0.0,-1.0,-7.0,1.0,0.0,0.0,-16.0,7.0,25.0
3.0,8.0,-6.0,0.0,-1.0,0.0,-16.0,6.0,25.0
0.0,0.0,0.0,0.0,0.0,0.0,-16.0,6.0,25.0
-4.0,7.0,-5.0,1.0,-1.0,0.0,-15.0,5.0,25.0
-2.0,-2.0,-1.0,1.0,-2.0,-1.0,-14.0,3.0,24.0
0.0,-1.0,3.0,2.0,-1.0,-1.0,-12.0,2.0,23.0
1.0,4.0,4.0,1.0,-1.0,-1.0,-11.0,1.0,22.0
0.0,-1.0,5.0,1.0,-2.0,-1.0,-10.0,-1.0,21.0
-4.0,-16.0,18.0,2.0,-1.0,0.0,-8.0,-2.0,21.0
4.0,-15.0,21.0,1.0,1.0,0.0,-7.0,-1.0,21.0
6.0,0.0,3.0,1.0,0.0,0.0,-6.0,-1.0,21.0
5.0,1.0,-9.0,1.0,0.0,0.0,-5.0,-1.0,21.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.0,-1.0,21.0
-5.0,-8.0,1.0,1.0,0.0,0.0,-4.0,-1.0,21.0
1.0,-6.0,0.0,2.0,0.0,0.0,-2.0,-1.0,21.0
7.0,11.0,-22.0,1.0,0.0,0.0,-1.0,-1.0,21.0
-5.0,14.0,-25.0,2.0,-2.0,-1.0,1.0,-3.0,20.0
-7.0,-3.0,2.0,1.0,-2.0,-1.0,2.0,-5.0,19.0
-1.0,-13.0,20.0,2.0,-2.0,-1.0,4.0,-7.0,18.0
-1.0,-17.0,26.0,0.0,0.0,0.0,4.0,-7.0,18.0
5.0,-15.0,18.0,-1.0,0.0,1.0,3.0,-7.0,19.0
6.0,4.0,-9.0,-1.0,1.0,0.0,2.0,-6.0,19.0
0.0,0.0,0.0,0.0,0.0,0.0,2.0,-6.0,19.0
-2.0,23.0,-17.0,-2.0,0.0,-1.0,0.0,-6.0,18.0
2.0,24.0,-4.0,0.0,-1.0,-1.0,0.0,-7.0,17.0
-5.0,2.0,18.0,1.0,0.0,0.0,1.0,-7.0,17.0
-2.0,-21.0,26.0,2.0,0.0,0.0,3.0,-7.0,17.0
2.0,-16.0,15.0,0.0,1.0,0.0,3.0,-6.0,17.0
11.0,-2.0,-9.0,0.0,1.0,1.0,3.0,-5.0,18.0
9.0,19.0,-36.0,-1.0,1.0,0.0,2.0,-4.0,18.0
-2.0,31.0,-33.0,-1.0,-1.0,-1.0,1.0,-5.0,17.0
-5.0,19.0,-5.0,1.0,-2.0,-2.0,2.0,-7.0,15.0
0.0,0.0,0.0,0.0,0.0,0.0,2.0,-7.0,15.0
-7.0,3.0,14.0,1.0,-1.0,-2.0,3.0,-8.0,13.0
-6.0,-10.0,32.0,1.0,-2.0,-1.0,4.0,-10.0,12.0
3.0,-21.0,30.0,1.0,1.0,0.0,5.0,-9.0,12.0
8.0,-12.0,-1.0,0.0,1.0,1.0,5.0,-8.0,13.0
-3.0,-3.0,-3.0,-1.0,0.0,0.0,4.0,-8.0,13.0
3.0,4.0,6.0,-2.0,1.0,0.0,2.0,-7.0,13.0
12.0,19.0,-14.0,-1.0,1.0,0.0,1.0,-6.0,13.0
-3.0,21.0,-26.0,1.0,-1.0,-1.0,2.0,-7.0,12.0
-7.0,12.0,-9.0,1.0,-1.0,-2.0,3.0,-8.0,10.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,-8.0,10.0
-3.0,-6.0,17.0,2.0,-1.0,-1.0,5.0,-9.0,9.0
0.0,-18.0,22.0,1.0,-1.0,0.0,6.0,-10.0,9.0
-1.0,-9.0,9.0,1.0,0.0,0.0,7.0,-10.0,9.0
5.0,-4.0,3.0,-1.0,0.0,0.0,6.0,-10.0,9.0
9.0,-1.0,-10.0,0.0,1.0,0.0,6.0,-9.0,9.0
-5.0,5.0,-13.0,0.0,-1.0,0.0,6.0,-10.0,9.0
1.0,12.0,-4.0,-1.0,0.0,-2.0,5.0,-10.0,7.0
-2.0,7.0,7.0,1.0,-1.0,-1.0,6.0,-11.0,6.0
0.0,0.0,0.0,0.0,0.0,0.0,6.0,-11.0,6.0
-4.0,-16.0,27.0,1.0,0.0,-1.0,7.0,-11.0,5.0
5.0,-16.0,12.0,1.0,0.0,1.0,8.0,-11.0,6.0
-1.0,-3.0,-13.0,0.0,1.0,1.0,8.0,-10.0,7.0
-1.0,7.0,-18.0,0.0,-1.0,0.0,8.0,-11.0,7.0
4.0,9.0,-5.0,-1.0,0.0,-2.0,7.0,-11.0,5.0
-1.0,5.0,8.0,0.0,0.0,-1.0,7.0,-11.0,4.0
-2.0,-5.0,8.0,1.0,-1.0,0.0,8.0,-12.0,4.0
3.0,-14.0,5.0,1.0,0.0,-1.0,9.0,-12.0,3.0
0.0,-10.0,0.0,-1.0,0.0,0.0,8.0,-12.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,8.0,-12.0,3.0
-6.0,5.0,3.0,-1.0,1.0,-1.0,7.0,-11.0,2.0
5.0,11.0,-1.0,-1.0,0.0,-1.0,6.0,-11.0,1.0
-1.0,7.0,-2.0,0.0,0.0,0.0,6.0,-11.0,1.0
-6.0,-4.0,14.0,1.0,-1.0,-1.0,7.0,-12.0,0.0
9.0,-11.0,6.0,0.0,1.0,1.0,7.0,-11.0,1.0
-3.0,-2.0,-13.0,0.0,0.0,0.0,7.0,-11.0,1.0
3.0,9.0,-13.0,0.0,0.0,-1.0,7.0,-11.0,0.0
-2.0,16.0,-1.0,-1.0,0.0,-2.0,6.0,-11.0,-2.0
0.0,5.0,2.0,0.0,-1.0,-1.0,6.0,-12.0,-3.0
0.0,0.0,0.0,0.0,0.0,0.0,6.0,-12.0,-3.0
6.0,-9.0,2.0,1.0,-1.0,0.0,7.0,-13.0,-3.0
-4.0,-12.0,5.0,0.0,0.0,-1.0,7.0,-13.0,-4.0
-2.0,2.0,1.0,0.0,0.0,0.0,7.0,-13.0,-4.0
1.0,14.0,-2.0,-1.0,0.0,-1.0,6.0,-13.0,-5.0
6.0,-4.0,10.0,0.0,-1.0,-1.0,6.0,-14.0,-6.0
0.0,-6.0,9.0,0.0,1.0,-1.0,6.0,-13.0,-7.0
-2.0,2.0,-12.0,1.0,0.0,0.0,7.0,-13.0,-7.0
-5.0,7.0,-3.0,0.0,-1.0,-1.0,7.0,-14.0,-8.0
1.0,3.0,7.0,-1.0,0.0,-2.0,6.0,-14.0,-10.0
0.0,0.0,0.0,0.0,0.0,0.0,6.0,-14.0,-10.0
0.0,-10.0,13.0,0.0,-1.0,0.0,6.0,-15.0,-10.0
4.0,0.0,8.0,1.0,1.0,-1.0,7.0,-14.0,-11.0
5.0,15.0,-8.0,0.0,0.0,1.0,7.0,-14.0,-10.0
1.0,9.0,-14.0,2.0,-1.0,-1.0,9.0,-15.0,-11.0
-4.0,-14.0,-3.0,2.0,-1.0,-1.0,11.0,-16.0,-12.0
-8.0,-28.0,23.0,1.0,0.0,-1.0,12.0,-16.0,-13.0
7.0,0.0,5.0,-1.0,0.0,-1.0,11.0,-16.0,-14.0
1.0,19.0,-15.0,0.0,0.0,0.0,11.0,-16.0,-14.0
-3.0,1.0,-4.0,1.0,-1.0,-1.0,12.0,-17.0,-15.0
0.0,2.0,-9.0,1.0,-1.0,-1.0,13.0,-18.0,-16.0
0.0,6.0,-4.0,2.0,-1.0,-2.0,15.0,-19.0,-18.0
0.0,0.0,0.0,0.0,0.0,0.0,15.0,-19.0,-18.0
2.0,-17.0,19.0,1.0,-1.0,-1.0,16.0,-20.0,-19.0
-3.0,-25.0,19.0,1.0,0.0,0.0,17.0,-20.0,-19.0
-3.0,-10.0,-3.0,0.0,0.0,1.0,17.0,-20.0,-18.0
6.0,7.0,-19.0,0.0,0.0,-1.0,17.0,-20.0,-19.0
-2.0,11.0,-4.0,0.0,-1.0,-2.0,17.0,-21.0,-21.0
3.0,-10.0,12.0,1.0,0.0,-1.0,18.0,-21.0,-22.0
1.0,-20.0,10.0,1.0,-1.0,0.0,19.0,-22.0,-22.0
-6.0,-8.0,-3.0,2.0,0.0,1.0,21.0,-22.0,-21.0
-1.0,-15.0,-5.0,1.0,-1.0,-1.0,22.0,-23.0,-22.0
2.0,-2.0,-5.0,-1.0,0.0,-1.0,21.0,-23.0,-23.0
2.0,11.0,-5.0,0.0,0.0,-1.0,21.0,-23.0,-24.0
0.0,0.0,0.0,0.0,0.0,0.0,21.0,-23.0,-24.0
-9.0,-10.0,14.0,0.0,-1.0,-1.0,21.0,-24.0,-25.0
2.0,-29.0,19.0,1.0,0.0,0.0,22.0,-24.0,-25.0
9.0,-22.0,7.0,1.0,1.0,1.0,23.0,-23.0,-24.0
-3.0,0.0,-7.0,-1.0,0.0,1.0,22.0,-23.0,-23.0
-8.0,-11.0,-2.0,0.0,1.0,0.0,22.0,-22.0,-23.0
0.0,-12.0,4.0,0.0,0.0,0.0,22.0,-22.0,-23.0
9.0,8.0,-19.0,-1.0,0.0,-1.0,21.0,-22.0,-24.0
-4.0,11.0,-22.0,-1.0,0.0,-1.0,20.0,-22.0,-25.0
-3.0,-4.0,10.0,-1.0,-2.0,-1.0,19.0,-24.0,-26.0
-5.0,-17.0,31.0,-1.0,0.0,0.0,18.0,-24.0,-26.0
0.0,0.0,0.0,0.0,0.0,0.0,18.0,-24.0,-26.0
8.0,-12.0,11.0,-1.0,1.0,0.0,17.0,-23.0,-26.0
10.0,9.0,-21.0,-1.0,1.0,1.0,16.0,-22.0,-25.0
-12.0,18.0,-16.0,0.0,-1.0,-1.0,16.0,-23.0,-26.0
-1.0,7.0,10.0,-1.0,-1.0,-1.0,15.0,-24.0,-27.0
11.0,-8.0,15.0,0.0,1.0,-1.0,15.0,-23.0,-28.0
0.0,-16.0,8.0,1.0,-1.0,0.0,16.0,-24.0,-28.0
-7.0,-10.0,5.0,0.0,0.0,1.0,16.0,-24.0,-27.0
-2.0,-7.0,3.0,-1.0,0.0,0.0,15.0,-24.0,-27.0
5.0,-7.0,12.0,-1.0,1.0,-1.0,14.0,-23.0,-28.0
10.0,6.0,-3.0,0.0,1.0,1.0,14.0,-22.0,-27.0
0.0,0.0,0.0,0.0,0.0,0.0,14.0,-22.0,-27.0
-3.0,5.0,-16.0,1.0,0.0,0.0,15.0,-22.0,-27.0
-4.0,-1.0,-8.0,1.0,-1.0,0.0,16.0,-23.0,-27.0
-2.0,0.0,0.0,0.0,-1.0,0.0,16.0,-24.0,-27.0
-3.0,-9.0,12.0,0.0,0.0,-2.0,16.0,-24.0,-29.0
1.0,-25.0,20.0,0.0,0.0,0.0,16.0,-24.0,-29.0
4.0,-7.0,9.0,-1.0,1.0,1.0,15.0,-23.0,-28.0
7.0,12.0,-12.0,-1.0,1.0,1.0,14.0,-22.0,-27.0
-7.0,5.0,-2.0,-1.0,0.0,0.0,13.0,-22.0,-27.0
9.0,-6.0,12.0,0.0,0.0,-1.0,13.0,-22.0,-28.0
2.0,-14.0,10.0,0.0,1.0,1.0,13.0,-21.0,-27.0
0.0,0.0,0.0,0.0,0.0,0.0,13.0,-21.0,-27.0
-13.0,-16.0,10.0,0.0,0.0,1.0,13.0,-21.0,-26.0
14.0,5.0,-12.0,-1.0,1.0,1.0,12.0,-20.0,-25.0
6.0,27.0,-28.0,-1.0,0.0,-1.0,11.0,-20.0,-26.0
-10.0,5.0,-3.0,0.0,-1.0,-2.0,11.0,-21.0,-28.0
-5.0,-13.0,25.0,0.0,-1.0,0.0,11.0,-22.0,-28.0
6.0,-16.0,23.0,1.0,1.0,0.0,12.0,-21.0,-28.0
3.0,-3.0,-1.0,-1.0,1.0,1.0,11.0,-20.0,-27.0
-1.0,9.0,-16.0,0.0,0.0,1.0,11.0,-20.0,-26.0
-2.0,4.0,-2.0,0.0,0.0,-1.0,11.0,-20.0,-27.0
4.0,2.0,5.0,-1.0,0.0,-1.0,10.0,-20.0,-28.0
3.0,-1.0,6.0,0.0,0.0,-1.0,10.0,-20.0,-29.0
0.0,0.0,0.0,0.0,0.0,0.0,10.0,-20.0,-29.0
-7.0,-18.0,24.0,0.0,0.0,1.0,10.0,-20.0,-28.0
4.0,-20.0,11.0,0.0,1.0,1.0,10.0,-19.0,-27.0
1.0,10.0,-16.0,0.0,1.0,1.0,10.0,-18.0,-26.0
-6.0,10.0,-5.0,0.0,0.0,-1.0,10.0,-18.0,-27.0
4.0,-20.0,20.0,-1.0,0.0,0.0,9.0,-18.0,-27.0
5.0,-27.0,22.0,1.0,2.0,2.0,10.0,-16.0,-25.0
3.0,-2.0,-5.0,0.0,1.0,2.0,10.0,-15.0,-23.0
1.0,8.0,-24.0,-1.0,1.0,0.0,9.0,-14.0,-23.0
2.0,20.0,-25.0,0.0,0.0,-1.0,9.0,-14.0,-24.0
3.0,29.0,-19.0,-1.0,-1.0,-1.0,8.0,-15.0,-25.0
-7.0,12.0,10.0,0.0,-1.0,-2.0,8.0,-16.0,-27.0
0.0,0.0,0.0,0.0,0.0,0.0,8.0,-16.0,-27.0
-7.0,-7.0,26.0,1.0,-1.0,-1.0,9.0,-17.0,-28.0
7.0,-14.0,13.0,1.0,0.0,1.0,10.0,-17.0,-27.0
-2.0,-7.0,8.0,0.0,0.0,1.0,10.0,-17.0,-26.0
0.0,-12.0,13.0,-1.0,1.0,0.0,9.0,-16.0,-26.0
7.0,-6.0,5.0,-1.0,1.0,1.0,8.0,-15.0,-25.0
-3.0,1.0,5.0,-1.0,0.0,0.0,7.0,-15.0,-25.0
4.0,1.0,10.0,-1.0,1.0,0.0,6.0,-14.0,-25.0
9.0,0.0,-6.0,0.0,1.0,1.0,6.0,-13.0,-24.0
-5.0,-13.0,-10.0,1.0,0.0,0.0,7.0,-13.0,-24.0
0.0,0.0,0.0,0.0,0.0,0.0,7.0,-13.0,-24.0
-5.0,3.0,-9.0,0.0,0.0,1.0,7.0,-13.0,-23.0
3.0,12.0,-10.0,0.0,0.0,-1.0,7.0,-13.0,-24.0
0.0,3.0,-4.0,-1.0,0.0,-1.0,6.0,-13.0,-25.0
-3.0,8.0,-2.0,0.0,-1.0,0.0,6.0,-14.0,-25.0
0.0,-4.0,4.0,0.0,0.0,-1.0,6.0,-14.0,-26.0
-4.0,-15.0,24.0,-1.0,0.0,0.0,5.0,-14.0,-26.0
3.0,-11.0,25.0,-1.0,1.0,1.0,4.0,-13.0,-25.0
4.0,-5.0,13.0,-1.0,1.0,2.0,3.0,-12.0,-23.0
5.0,1.0,-2.0,0.0,2.0,1.0,3.0,-10.0,-22.0
6.0,16.0,-31.0,0.0,1.0,1.0,3.0,-9.0,-21.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,-9.0,-21.0
-3.0,13.0,-25.0,0.0,0.0,0.0,3.0,-9.0,-21.0
-3.0,6.0,2.0,0.0,-1.0,-2.0,3.0,-10.0,-23.0
-2.0,-3.0,15.0,0.0,-1.0,-1.0,3.0,-11.0,-24.0
-3.0,-7.0,7.0,1.0,0.0,0.0,4.0,-11.0,-24.0
1.0,-11.0,12.0,0.0,0.0,0.0,4.0,-11.0,-24.0
6.0,-11.0,19.0,-1.0,1.0,1.0,3.0,-10.0,-23.0
7.0,3.0,-9.0,0.0,1.0,1.0,3.0,-9.0,-22.0
-8.0,0.0,-5.0,-1.0,1.0,1.0,2.0,-8.0,-21.0
-3.0,-3.0,13.0,-1.0,0.0,-1.0,1.0,-8.0,-22.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,-8.0,-22.0
14.0,14.0,-9.0,-1.0,1.0,0.0,0.0,-7.0,-22.0
-4.0,17.0,-15.0,-1.0,0.0,0.0,-1.0,-7.0,-22.0
-5.0,0.0,15.0,0.0,0.0,-1.0,-1.0,-7.0,-23.0
0.0,-8.0,18.0,1.0,0.0,1.0,0.0,-7.0,-22.0
5.0,-1.0,-4.0,1.0,1.0,1.0,1.0,-6.0,-21.0
5.0,13.0,-18.0,0.0,0.0,0.0,1.0,-6.0,-21.0
1.0,22.0,-18.0,-1.0,0.0,-1.0,0.0,-6.0,-22.0
-2.0,3.0,5.0,0.0,-1.0,-2.0,0.0,-7.0,-24.0
-7.0,-15.0,33.0,0.0,-1.0,0.0,0.0,-8.0,-24.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.0,-24.0
4.0,1.0,14.0,0.0,1.0,0.0,0.0,-7.0,-24.0
4.0,-1.0,-3.0,0.0,0.0,1.0,0.0,-7.0,-23.0
1.0,-7.0,-4.0,0.0,1.0,0.0,0.0,-6.0,-23.0
0.0,7.0,-6.0,-1.0,0.0,-1.0,-1.0,-6.0,-24.0
0.0,11.0,6.0,-1.0,1.0,0.0,-2.0,-5.0,-24.0
0.0,7.0,4.0,0.0,0.0,-1.0,-2.0,-5.0,-25.0
0.0,-8.0,3.0,1.0,0.0,0.0,-1.0,-5.0,-25.0
-5.0,-18.0,17.0,1.0,0.0,0.0,0.0,-5.0,-25.0
6.0,-9.0,7.0,0.0,1.0,1.0,0.0,-4.0,-24.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,-24.0
9.0,7.0,-22.0,-1.0,1.0,1.0,-1.0,-3.0,-23.0
1.0,9.0,-24.0,0.0,0.0,0.0,-1.0,-3.0,-23.0
-5.0,10.0,0.0,-1.0,-1.0,-2.0,-2.0,-4.0,-25.0
-6.0,-6.0,18.0,0.0,0.0,-1.0,-2.0,-4.0,-26.0
-3.0,-13.0,27.0,0.0,0.0,0.0,-2.0,-4.0,-26.0
6.0,-4.0,8.0,1.0,1.0,1.0,-1.0,-3.0,-25.0
8.0,0.0,-22.0,0.0,1.0,1.0,-1.0,-2.0,-24.0
-7.0,-6.0,-9.0,0.0,0.0,1.0,-1.0,-2.0,-23.0
-1.0,-2.0,5.0,-1.0,0.0,-1.0,-2.0,-2.0,-24.0
0.0,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,-24.0
-1.0,4.0,8.0,-1.0,0.0,-1.0,-3.0,-2.0,-25.0
2.0,7.0,0.0,-1.0,0.0,0.0,-4.0,-2.0,-25.0
4.0,2.0,-5.0,1.0,0.0,-1.0,-3.0,-2.0,-26.0
2.0,-5.0,0.0,0.0,0.0,0.0,-3.0,-2.0,-26.0
-4.0,-5.0,3.0,0.0,0.0,1.0,-3.0,-2.0,-25.0
2.0,-3.0,1.0,-1.0,0.0,-1.0,-4.0,-2.0,-26.0
8.0,7.0,-6.0,-1.0,0.0,0.0,-5.0,-2.0,-26.0
-4.0,5.0,2.0,0.0,-1.0,-1.0,-5.0,-3.0,-27.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.0,-3.0,-27.0
-4.0,0.0,7.0,0.0,0.0,-1.0,-5.0,-3.0,-28.0
-1.0,-5.0,13.0,0.0,0.0,0.0,-5.0,-3.0,-28.0
6.0,-8.0,11.0,0.0,0.0,0.0,-5.0,-3.0,-28.0
-2.0,1.0,0.0,0.0,0.0,1.0,-5.0,-3.0,-27.0
1.0,1.0,-7.0,1.0,0.0,0.0,-4.0,-3.0,-27.0
7.0,9.0,-21.0,1.0,0.0,0.0,-3.0,-3.0,-27.0
-5.0,-3.0,-3.0,0.0,-2.0,-1.0,-3.0,-5.0,-28.0
-3.0,-15.0,22.0,-1.0,-1.0,0.0,-4.0,-6.0,-28.0
7.0,-9.0,10.0,0.0,0.0,0.0,-4.0,-6.0,-28.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.0,-6.0,-28.0
3.0,-2.0,1.0,0.0,0.0,0.0,-4.0,-6.0,-28.0
-8.0,-2.0,9.0,0.0,0.0,1.0,-4.0,-6.0,-27.0
2.0,-26.0,15.0,0.0,0.0,1.0,-4.0,-6.0,-26.0
4.0,-13.0,8.0,0.0,2.0,2.0,-4.0,-4.0,-24.0
1.0,12.0,-17.0,-1.0,0.0,1.0,-5.0,-4.0,-23.0
-3.0,-5.0,-11.0,0.0,0.0,0.0,-5.0,-4.0,-23.0
