0,1,2,3,4,5,6,7,8
-7.0,-5.0,11.0,1.0,-1.0,-1.0,-6.0,-9.0,-12.0
-4.0,-9.0,30.0,0.0,0.0,-1.0,-6.0,-9.0,-13.0
2.0,-11.0,22.0,0.0,0.0,0.0,-6.0,-9.0,-13.0
2.0,-1.0,-3.0,-1.0,1.0,0.0,-7.0,-8.0,-13.0
-1.0,5.0,-6.0,0.0,0.0,0.0,-7.0,-8.0,-13.0
0.0,0.0,0.0,0.0,0.0,0.0,-7.0,-8.0,-13.0
8.0,-6.0,-8.0,0.0,0.0,0.0,-7.0,-8.0,-13.0
3.0,4.0,-17.0,0.0,0.0,-1.0,-7.0,-8.0,-14.0
-11.0,8.0,4.0,-2.0,-1.0,-2.0,-9.0,-9.0,-16.0
6.0,-6.0,21.0,0.0,0.0,-1.0,-9.0,-9.0,-17.0
6.0,-5.0,3.0,0.0,1.0,0.0,-9.0,-8.0,-17.0
-10.0,-7.0,1.0,0.0,0.0,0.0,-9.0,-8.0,-17.0
3.0,-1.0,4.0,-1.0,0.0,0.0,-10.0,-8.0,-17.0
7.0,17.0,-7.0,-2.0,0.0,-1.0,-12.0,-8.0,-18.0
-1.0,7.0,-8.0,0.0,0.0,-1.0,-12.0,-8.0,-19.0
0.0,0.0,0.0,0.0,0.0,0.0,-12.0,-8.0,-19.0
-4.0,-5.0,12.0,1.0,-1.0,-1.0,-11.0,-9.0,-20.0
2.0,-17.0,25.0,0.0,1.0,0.0,-11.0,-8.0,-20.0
3.0,-22.0,14.0,0.0,1.0,0.0,-11.0,-7.0,-20.0
6.0,-9.0,-7.0,-1.0,1.0,1.0,-12.0,-6.0,-19.0
-4.0,12.0,-14.0,-2.0,0.0,-1.0,-14.0,-6.0,-20.0
-3.0,10.0,-6.0,-1.0,1.0,-1.0,-15.0,-5.0,-21.0
3.0,-2.0,-2.0,0.0,0.0,-1.0,-15.0,-5.0,-22.0
-7.0,1.0,14.0,-1.0,0.0,-2.0,-16.0,-5.0,-24.0
8.0,-10.0,14.0,0.0,0.0,0.0,-16.0,-5.0,-24.0
-1.0,-7.0,0.0,0.0,1.0,1.0,-16.0,-4.0,-23.0
0.0,0.0,0.0,0.0,0.0,0.0,-16.0,-4.0,-23.0
4.0,8.0,-24.0,0.0,1.0,-1.0,-16.0,-3.0,-24.0
-1.0,7.0,-13.0,-1.0,-1.0,-1.0,-17.0,-4.0,-25.0
-10.0,-3.0,27.0,-1.0,0.0,-2.0,-18.0,-4.0,-27.0
11.0,1.0,13.0,0.0,1.0,0.0,-18.0,-3.0,-27.0
-6.0,-10.0,3.0,0.0,0.0,-1.0,-18.0,-3.0,-28.0
-1.0,-16.0,8.0,0.0,0.0,0.0,-18.0,-3.0,-28.0
14.0,8.0,-14.0,-1.0,1.0,0.0,-19.0,-2.0,-28.0
-7.0,9.0,-16.0,0.0,0.0,-1.0,-19.0,-2.0,-29.0
-5.0,-7.0,5.0,0.0,-1.0,-1.0,-19.0,-3.0,-30.0
7.0,-9.0,4.0,-1.0,0.0,-1.0,-20.0,-3.0,-31.0
0.0,0.0,0.0,0.0,0.0,0.0,-20.0,-3.0,-31.0
-3.0,-11.0,5.0,0.0,0.0,-1.0,-20.0,-3.0,-32.0
-8.0,-14.0,14.0,-1.0,1.0,0.0,-21.0,-2.0,-32.0
3.0,-4.0,8.0,-2.0,1.0,0.0,-23.0,-1.0,-32.0
3.0,-1.0,1.0,-1.0,1.0,0.0,-24.0,0.0,-32.0
0.0,1.0,-4.0,-1.0,0.0,-1.0,-25.0,0.0,-33.0
-2.0,-1.0,0.0,-1.0,1.0,0.0,-26.0,1.0,-33.0
-1.0,-6.0,12.0,0.0,1.0,0.0,-26.0,2.0,-33.0
11.0,5.0,-6.0,-1.0,1.0,0.0,-27.0,3.0,-33.0
0.0,17.0,-33.0,1.0,0.0,0.0,-26.0,3.0,-33.0
-11.0,14.0,-15.0,0.0,-1.0,-2.0,-26.0,2.0,-35.0
0.0,0.0,0.0,0.0,0.0,0.0,-26.0,2.0,-35.0
-2.0,-11.0,23.0,0.0,-1.0,-2.0,-26.0,1.0,-37.0
8.0,-9.0,10.0,0.0,0.0,0.0,-26.0,1.0,-37.0
9.0,17.0,-13.0,-1.0,0.0,-1.0,-27.0,1.0,-38.0
-7.0,9.0,-4.0,0.0,-1.0,0.0,-27.0,0.0,-38.0
-7.0,4.0,7.0,0.0,-1.0,-1.0,-27.0,-1.0,-39.0
10.0,0.0,6.0,0.0,0.0,-1.0,-27.0,-1.0,-40.0
-3.0,-6.0,9.0,1.0,0.0,-1.0,-26.0,-1.0,-41.0
-2.0,-4.0,7.0,0.0,0.0,0.0,-26.0,-1.0,-41.0
4.0,3.0,-5.0,0.0,0.0,0.0,-26.0,-1.0,-41.0
0.0,0.0,0.0,0.0,0.0,0.0,-26.0,-1.0,-41.0
-6.0,-3.0,5.0,1.0,-1.0,-1.0,-25.0,-2.0,-42.0
5.0,-11.0,1.0,0.0,0.0,0.0,-25.0,-2.0,-42.0
-3.0,-7.0,3.0,0.0,0.0,0.0,-25.0,-2.0,-42.0
0.0,-10.0,11.0,0.0,0.0,0.0,-25.0,-2.0,-42.0
14.0,4.0,-20.0,0.0,1.0,0.0,-25.0,-1.0,-42.0
-9.0,11.0,-25.0,0.0,-2.0,-1.0,-25.0,-3.0,-43.0
-14.0,-2.0,5.0,1.0,-1.0,-1.0,-24.0,-4.0,-44.0
4.0,-21.0,25.0,-1.0,-1.0,-1.0,-25.0,-5.0,-45.0
-1.0,-28.0,30.0,-1.0,1.0,1.0,-26.0,-4.0,-44.0
0.0,-20.0,11.0,-1.0,1.0,1.0,-27.0,-3.0,-43.0
0.0,0.0,0.0,0.0,0.0,0.0,-27.0,-3.0,-43.0
12.0,13.0,-24.0,-2.0,1.0,2.0,-29.0,-2.0,-41.0
1.0,26.0,-30.0,-1.0,0.0,0.0,-30.0,-2.0,-41.0
-2.0,10.0,-14.0,0.0,-1.0,-1.0,-30.0,-3.0,-42.0
-3.0,4.0,2.0,0.0,-1.0,-1.0,-30.0,-4.0,-43.0
-4.0,-6.0,18.0,1.0,-2.0,-1.0,-29.0,-6.0,-44.0
5.0,-8.0,11.0,0.0,0.0,0.0,-29.0,-6.0,-44.0
8.0,11.0,-17.0,0.0,-1.0,1.0,-29.0,-7.0,-43.0
-9.0,16.0,-15.0,0.0,-1.0,0.0,-29.0,-8.0,-43.0
-6.0,-4.0,19.0,0.0,-2.0,-1.0,-29.0,-10.0,-44.0
0.0,-17.0,29.0,1.0,0.0,0.0,-28.0,-10.0,-44.0
3.0,-12.0,15.0,-1.0,0.0,0.0,-29.0,-10.0,-44.0
0.0,0.0,0.0,0.0,0.0,0.0,-29.0,-10.0,-44.0
11.0,-10.0,2.0,0.0,0.0,2.0,-29.0,-10.0,-42.0
-2.0,2.0,-10.0,0.0,0.0,1.0,-29.0,-10.0,-41.0
-2.0,13.0,-9.0,0.0,0.0,0.0,-29.0,-10.0,-41.0
6.0,-7.0,1.0,1.0,0.0,-1.0,-28.0,-10.0,-42.0
-2.0,-8.0,-8.0,0.0,-1.0,0.0,-28.0,-11.0,-42.0
-4.0,11.0,-15.0,0.0,-1.0,0.0,-28.0,-12.0,-42.0
1.0,10.0,2.0,-1.0,-1.0,0.0,-29.0,-13.0,-42.0
-2.0,-8.0,14.0,1.0,-1.0,-1.0,-28.0,-14.0,-43.0
1.0,-5.0,4.0,0.0,-1.0,1.0,-28.0,-15.0,-42.0
-2.0,6.0,-3.0,0.0,-1.0,0.0,-28.0,-16.0,-42.0
0.0,3.0,1.0,0.0,-1.0,-1.0,-28.0,-17.0,-43.0
6.0,-8.0,14.0,0.0,-1.0,0.0,-28.0,-18.0,-43.0
0.0,0.0,0.0,0.0,0.0,0.0,-28.0,-18.0,-43.0
6.0,-6.0,13.0,-1.0,1.0,1.0,-29.0,-17.0,-42.0
-5.0,5.0,0.0,0.0,-1.0,1.0,-29.0,-18.0,-41.0
-4.0,-10.0,10.0,0.0,-1.0,0.0,-29.0,-19.0,-41.0
5.0,-18.0,13.0,0.0,1.0,0.0,-29.0,-18.0,-41.0
8.0,9.0,-11.0,-1.0,1.0,0.0,-30.0,-17.0,-41.0
1.0,25.0,-25.0,-1.0,-1.0,0.0,-31.0,-18.0,-41.0
-8.0,-2.0,10.0,1.0,-1.0,-1.0,-30.0,-19.0,-42.0
2.0,-17.0,28.0,1.0,-1.0,0.0,-29.0,-20.0,-42.0
4.0,-8.0,5.0,1.0,1.0,1.0,-28.0,-19.0,-41.0
-2.0,7.0,-2.0,-1.0,-1.0,1.0,-29.0,-20.0,-40.0
11.0,11.0,-12.0,1.0,0.0,0.0,-28.0,-20.0,-40.0
0.0,0.0,0.0,0.0,0.0,0.0,-28.0,-20.0,-40.0
0.0,6.0,-14.0,1.0,-1.0,0.0,-27.0,-21.0,-40.0
-8.0,2.0,2.0,0.0,-1.0,0.0,-27.0,-22.0,-40.0
0.0,-2.0,14.0,0.0,-1.0,-1.0,-27.0,-23.0,-41.0
-1.0,-8.0,14.0,1.0,-1.0,0.0,-26.0,-24.0,-41.0
1.0,-8.0,18.0,0.0,0.0,1.0,-26.0,-24.0,-40.0
8.0,-7.0,6.0,0.0,0.0,0.0,-26.0,-24.0,-40.0
3.0,-3.0,-12.0,0.0,0.0,1.0,-26.0,-24.0,-39.0
-1.0,5.0,-5.0,-1.0,0.0,0.0,-27.0,-24.0,-39.0
8.0,14.0,-11.0,-1.0,-1.0,0.0,-28.0,-25.0,-39.0
-8.0,14.0,0.0,1.0,-1.0,-1.0,-27.0,-26.0,-40.0
2.0,-5.0,13.0,1.0,-1.0,0.0,-26.0,-27.0,-40.0
6.0,4.0,0.0,1.0,0.0,0.0,-25.0,-27.0,-40.0
0.0,0.0,0.0,0.0,0.0,0.0,-25.0,-27.0,-40.0
-13.0,-1.0,8.0,0.0,-1.0,0.0,-25.0,-28.0,-40.0
3.0,-18.0,24.0,1.0,-1.0,0.0,-24.0,-29.0,-40.0
5.0,-14.0,17.0,1.0,1.0,1.0,-23.0,-28.0,-39.0
-1.0,-10.0,9.0,0.0,0.0,1.0,-23.0,-28.0,-38.0
10.0,1.0,-9.0,-1.0,1.0,1.0,-24.0,-27.0,-37.0
7.0,16.0,-20.0,0.0,0.0,0.0,-24.0,-27.0,-37.0
1.0,10.0,-19.0,0.0,-1.0,-1.0,-24.0,-28.0,-38.0
-7.0,6.0,-9.0,0.0,-1.0,-1.0,-24.0,-29.0,-39.0
-2.0,7.0,2.0,1.0,-2.0,0.0,-23.0,-31.0,-39.0
-5.0,-15.0,21.0,0.0,-1.0,-1.0,-23.0,-32.0,-40.0
-6.0,-30.0,42.0,0.0,0.0,1.0,-23.0,-32.0,-39.0
6.0,-11.0,24.0,0.0,2.0,2.0,-23.0,-30.0,-37.0
0.0,0.0,0.0,0.0,0.0,0.0,-23.0,-30.0,-37.0
6.0,-2.0,4.0,-1.0,1.0,1.0,-24.0,-29.0,-36.0
12.0,0.0,-21.0,0.0,1.0,2.0,-24.0,-28.0,-34.0
1.0,22.0,-43.0,0.0,0.0,1.0,-24.0,-28.0,-33.0
-9.0,29.0,-23.0,0.0,-2.0,-2.0,-24.0,-30.0,-35.0
7.0,15.0,2.0,0.0,-2.0,-2.0,-24.0,-32.0,-37.0
-5.0,-7.0,29.0,1.0,-1.0,-1.0,-23.0,-33.0,-38.0
-5.0,-9.0,26.0,1.0,-1.0,1.0,-22.0,-34.0,-37.0
2.0,-1.0,9.0,2.0,0.0,1.0,-20.0,-34.0,-36.0
9.0,-12.0,5.0,1.0,0.0,1.0,-19.0,-34.0,-35.0
5.0,-7.0,-4.0,1.0,0.0,1.0,-18.0,-34.0,-34.0
-5.0,6.0,-11.0,0.0,0.0,0.0,-18.0,-34.0,-34.0
0.0,0.0,0.0,0.0,0.0,0.0,-18.0,-34.0,-34.0
-1.0,9.0,1.0,0.0,-1.0,0.0,-18.0,-35.0,-34.0
1.0,-8.0,13.0,0.0,0.0,-1.0,-18.0,-35.0,-35.0
-1.0,-11.0,7.0,1.0,0.0,1.0,-17.0,-35.0,-34.0
2.0,-4.0,-1.0,0.0,-1.0,0.0,-17.0,-36.0,-34.0
8.0,3.0,-8.0,0.0,0.0,1.0,-17.0,-36.0,-33.0
0.0,6.0,-8.0,1.0,0.0,0.0,-16.0,-36.0,-33.0
-7.0,6.0,-1.0,1.0,-1.0,0.0,-15.0,-37.0,-33.0
-11.0,-12.0,24.0,1.0,0.0,0.0,-14.0,-37.0,-33.0
5.0,-33.0,30.0,1.0,1.0,1.0,-13.0,-36.0,-32.0
6.0,-8.0,5.0,-1.0,1.0,2.0,-14.0,-35.0,-30.0
6.0,16.0,-17.0,-1.0,1.0,1.0,-15.0,-34.0,-29.0
3.0,12.0,-20.0,1.0,0.0,0.0,-14.0,-34.0,-29.0
0.0,0.0,0.0,0.0,0.0,0.0,-14.0,-34.0,-29.0
-3.0,7.0,-17.0,1.0,0.0,0.0,-13.0,-34.0,-29.0
-2.0,6.0,-15.0,0.0,-1.0,-1.0,-13.0,-35.0,-30.0
-4.0,2.0,5.0,0.0,-1.0,-2.0,-13.0,-36.0,-32.0
2.0,-4.0,21.0,0.0,-1.0,0.0,-13.0,-37.0,-32.0
-1.0,-2.0,18.0,1.0,1.0,1.0,-12.0,-36.0,-31.0
4.0,-6.0,3.0,2.0,0.0,1.0,-10.0,-36.0,-30.0
-1.0,-9.0,2.0,1.0,0.0,0.0,-9.0,-36.0,-30.0
6.0,-4.0,-6.0,0.0,1.0,1.0,-9.0,-35.0,-29.0
-2.0,6.0,-12.0,0.0,-1.0,-1.0,-9.0,-36.0,-30.0
-3.0,-1.0,-1.0,0.0,0.0,-1.0,-9.0,-36.0,-31.0
-2.0,-8.0,12.0,-1.0,0.0,0.0,-10.0,-36.0,-31.0
-6.0,-7.0,22.0,0.0,0.0,0.0,-10.0,-36.0,-31.0
0.0,0.0,0.0,0.0,0.0,0.0,-10.0,-36.0,-31.0
4.0,-14.0,12.0,0.0,1.0,1.0,-10.0,-35.0,-30.0
9.0,-9.0,-5.0,0.0,1.0,1.0,-10.0,-34.0,-29.0
4.0,5.0,-14.0,-1.0,1.0,0.0,-11.0,-33.0,-29.0
7.0,10.0,-18.0,0.0,0.0,0.0,-11.0,-33.0,-29.0
-10.0,6.0,-8.0,-1.0,0.0,-1.0,-12.0,-33.0,-30.0
-12.0,-8.0,16.0,0.0,0.0,0.0,-12.0,-33.0,-30.0
10.0,-4.0,13.0,-1.0,0.0,0.0,-13.0,-33.0,-30.0
3.0,3.0,8.0,0.0,1.0,0.0,-13.0,-32.0,-30.0
0.0,-3.0,6.0,0.0,1.0,1.0,-13.0,-31.0,-29.0
-3.0,1.0,-4.0,0.0,1.0,0.0,-13.0,-30.0,-29.0
0.0,6.0,-5.0,1.0,0.0,0.0,-12.0,-30.0,-29.0
-5.0,-12.0,24.0,0.0,1.0,0.0,-12.0,-29.0,-29.0
0.0,0.0,0.0,0.0,0.0,0.0,-12.0,-29.0,-29.0
8.0,-19.0,17.0,0.0,2.0,1.0,-12.0,-27.0,-28.0
14.0,11.0,-29.0,1.0,2.0,2.0,-11.0,-25.0,-26.0
-11.0,12.0,-23.0,-1.0,-1.0,-1.0,-12.0,-26.0,-27.0
1.0,-2.0,1.0,1.0,1.0,0.0,-11.0,-25.0,-27.0
-1.0,1.0,7.0,0.0,0.0,-1.0,-11.0,-25.0,-28.0
-5.0,-4.0,1.0,0.0,1.0,0.0,-11.0,-24.0,-28.0
-4.0,-12.0,6.0,0.0,0.0,0.0,-11.0,-24.0,-28.0
3.0,-6.0,8.0,-1.0,1.0,0.0,-12.0,-23.0,-28.0
6.0,5.0,0.0,-1.0,1.0,1.0,-13.0,-22.0,-27.0
-4.0,-3.0,5.0,0.0,0.0,0.0,-13.0,-22.0,-27.0
5.0,-10.0,6.0,0.0,1.0,1.0,-13.0,-21.0,-26.0
6.0,4.0,-10.0,1.0,0.0,0.0,-12.0,-21.0,-26.0
0.0,0.0,0.0,0.0,0.0,0.0,-12.0,-21.0,-26.0
-7.0,5.0,-5.0,-1.0,1.0,1.0,-13.0,-20.0,-25.0
6.0,2.0,-6.0,0.0,0.0,0.0,-13.0,-20.0,-25.0
0.0,12.0,-9.0,1.0,0.0,-1.0,-12.0,-20.0,-26.0
-16.0,-13.0,24.0,0.0,0.0,0.0,-12.0,-20.0,-26.0
0.0,-42.0,41.0,1.0,1.0,1.0,-11.0,-19.0,-25.0
4.0,-27.0,22.0,0.0,3.0,3.0,-11.0,-16.0,-22.0
19.0,18.0,-30.0,-1.0,3.0,2.0,-12.0,-13.0,-20.0
6.0,38.0,-55.0,-1.0,1.0,1.0,-13.0,-12.0,-19.0
-14.0,18.0,-31.0,0.0,-1.0,-1.0,-13.0,-13.0,-20.0
-14.0,-8.0,13.0,1.0,-1.0,-2.0,-12.0,-14.0,-22.0
4.0,-1.0,21.0,0.0,0.0,-1.0,-12.0,-14.0,-23.0
8.0,5.0,9.0,0.0,1.0,-1.0,-12.0,-13.0,-24.0
-10.0,-18.0,19.0,1.0,0.0,1.0,-11.0,-13.0,-23.0
0.0,0.0,0.0,0.0,0.0,0.0,-11.0,-13.0,-23.0
-7.0,-33.0,34.0,0.0,1.0,2.0,-11.0,-12.0,-21.0
15.0,-19.0,20.0,0.0,3.0,2.0,-11.0,-9.0,-19.0
11.0,7.0,-11.0,0.0,3.0,2.0,-11.0,-6.0,-17.0
3.0,15.0,-29.0,0.0,2.0,1.0,-11.0,-4.0,-16.0
6.0,18.0,-47.0,0.0,1.0,0.0,-11.0,-3.0,-16.0
-17.0,11.0,-29.0,0.0,-1.0,-2.0,-11.0,-4.0,-18.0
-17.0,-13.0,22.0,0.0,-1.0,-2.0,-11.0,-5.0,-20.0
5.0,-13.0,39.0,0.0,1.0,0.0,-11.0,-4.0,-20.0
9.0,1.0,9.0,-1.0,1.0,1.0,-12.0,-3.0,-19.0
2.0,3.0,-12.0,0.0,1.0,1.0,-12.0,-2.0,-18.0
-3.0,-6.0,2.0,0.0,1.0,1.0,-12.0,-1.0,-17.0
0.0,0.0,0.0,0.0,0.0,0.0,-12.0,-1.0,-17.0
3.0,0.0,11.0,-1.0,2.0,0.0,-13.0,1.0,-17.0
8.0,13.0,-5.0,-1.0,2.0,0.0,-14.0,3.0,-17.0
-3.0,14.0,-12.0,0.0,0.0,0.0,-14.0,3.0,-17.0
-4.0,1.0,1.0,1.0,0.0,0.0,-13.0,3.0,-17.0
1.0,-4.0,8.0,1.0,1.0,0.0,-12.0,4.0,-17.0
3.0,3.0,-4.0,1.0,0.0,0.0,-11.0,4.0,-17.0
0.0,9.0,-9.0,1.0,1.0,0.0,-10.0,5.0,-17.0
-8.0,0.0,7.0,0.0,0.0,0.0,-10.0,5.0,-17.0
-6.0,-15.0,25.0,1.0,1.0,0.0,-9.0,6.0,-17.0
4.0,-10.0,20.0,0.0,2.0,1.0,-9.0,8.0,-16.0
0.0,0.0,0.0,0.0,0.0,0.0,-9.0,8.0,-16.0
12.0,7.0,2.0,0.0,2.0,1.0,-9.0,10.0,-15.0
9.0,16.0,-22.0,0.0,2.0,1.0,-9.0,12.0,-14.0
-3.0,11.0,-29.0,0.0,1.0,0.0,-9.0,13.0,-14.0
-11.0,-1.0,-7.0,1.0,0.0,-1.0,-8.0,13.0,-15.0
-5.0,-6.0,17.0,0.0,0.0,-1.0,-8.0,13.0,-16.0
6.0,1.0,17.0,0.0,2.0,0.0,-8.0,15.0,-16.0
3.0,10.0,3.0,0.0,1.0,0.0,-8.0,16.0,-16.0
-1.0,9.0,1.0,-1.0,2.0,0.0,-9.0,18.0,-16.0
3.0,8.0,3.0,0.0,1.0,0.0,-9.0,19.0,-16.0
3.0,12.0,-4.0,1.0,2.0,0.0,-8.0,21.0,-16.0
0.0,8.0,-9.0,1.0,1.0,0.0,-7.0,22.0,-16.0
0.0,0.0,0.0,0.0,0.0,0.0,-7.0,22.0,-16.0
0.0,5.0,-8.0,1.0,1.0,-1.0,-6.0,23.0,-17.0
-2.0,5.0,-5.0,1.0,0.0,0.0,-5.0,23.0,-17.0
-2.0,5.0,-2.0,0.0,1.0,-1.0,-5.0,24.0,-18.0
0.0,4.0,0.0,1.0,1.0,-1.0,-4.0,25.0,-19.0
3.0,7.0,-1.0,0.0,0.0,-1.0,-4.0,25.0,-20.0
1.0,8.0,-7.0,0.0,0.0,-1.0,-4.0,25.0,-21.0
1.0,9.0,-10.0,0.0,0.0,-1.0,-4.0,25.0,-22.0
1.0,9.0,-12.0,1.0,0.0,-1.0,-3.0,25.0,-23.0
0.0,11.0,-14.0,0.0,-1.0,-1.0,-3.0,24.0,-24.0
0.0,8.0,-14.0,1.0,-2.0,-2.0,-2.0,22.0,-26.0
0.0,0.0,0.0,0.0,0.0,0.0,-2.0,22.0,-26.0
-1.0,7.0,-13.0,1.0,-2.0,-2.0,-1.0,20.0,-28.0
-2.0,6.0,-10.0,0.0,-3.0,-1.0,-1.0,17.0,-29.0
0.0,4.0,-10.0,1.0,-3.0,-2.0,0.0,14.0,-31.0
-1.0,5.0,-8.0,0.0,-3.0,-2.0,0.0,11.0,-33.0
0.0,4.0,-8.0,1.0,-4.0,-1.0,1.0,7.0,-34.0
-1.0,4.0,-8.0,1.0,-4.0,-2.0,2.0,3.0,-36.0
-2.0,3.0,-6.0,0.0,-5.0,-2.0,2.0,-2.0,-38.0
-1.0,4.0,-4.0,1.0,-5.0,-2.0,3.0,-7.0,-40.0
-1.0,4.0,-4.0,1.0,-4.0,-1.0,4.0,-11.0,-41.0
-1.0,4.0,-5.0,1.0,-6.0,-2.0,5.0,-17.0,-43.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,-17.0,-43.0
-1.0,5.0,-4.0,1.0,-5.0,-2.0,6.0,-22.0,-45.0
-2.0,5.0,-5.0,1.0,-5.0,-1.0,7.0,-27.0,-46.0
-1.0,7.0,-3.0,1.0,-5.0,-2.0,8.0,-32.0,-48.0
-2.0,2.0,0.0,2.0,-5.0,-1.0,10.0,-37.0,-49.0
-9.0,-16.0,18.0,2.0,-5.0,-1.0,12.0,-42.0,-50.0
-29.0,-65.0,78.0,2.0,-3.0,1.0,14.0,-45.0,-49.0
-8.0,-80.0,111.0,0.0,1.0,5.0,14.0,-44.0,-44.0
32.0,-23.0,40.0,0.0,5.0,7.0,14.0,-39.0,-37.0
14.0,20.0,-39.0,0.0,4.0,6.0,14.0,-35.0,-31.0
-6.0,9.0,-49.0,2.0,0.0,5.0,16.0,-35.0,-26.0
-4.0,-5.0,-25.0,2.0,1.0,3.0,18.0,-34.0,-23.0
0.0,0.0,0.0,0.0,0.0,0.0,18.0,-34.0,-23.0
-1.0,5.0,-18.0,1.0,2.0,2.0,19.0,-32.0,-21.0
-3.0,8.0,-21.0,1.0,0.0,1.0,20.0,-32.0,-20.0
-8.0,-5.0,-10.0,0.0,1.0,1.0,20.0,-31.0,-19.0
-5.0,-9.0,2.0,-1.0,0.0,1.0,19.0,-31.0,-18.0
3.0,3.0,-2.0,-2.0,2.0,2.0,17.0,-29.0,-16.0
2.0,8.0,-5.0,-2.0,1.0,1.0,15.0,-28.0,-15.0
0.0,5.0,-1.0,-2.0,1.0,2.0,13.0,-27.0,-13.0
5.0,11.0,-9.0,-2.0,2.0,2.0,11.0,-25.0,-11.0
0.0,16.0,-9.0,-1.0,0.0,0.0,10.0,-25.0,-11.0
-1.0,10.0,6.0,-2.0,1.0,1.0,8.0,-24.0,-10.0
4.0,3.0,15.0,0.0,0.0,1.0,8.0,-24.0,-9.0
0.0,0.0,0.0,0.0,0.0,0.0,8.0,-24.0,-9.0
2.0,4.0,13.0,-1.0,1.0,1.0,7.0,-23.0,-8.0
4.0,16.0,-1.0,1.0,0.0,1.0,8.0,-23.0,-7.0
3.0,22.0,-10.0,1.0,0.0,0.0,9.0,-23.0,-7.0
0.0,15.0,-9.0,2.0,0.0,0.0,11.0,-23.0,-7.0
-1.0,10.0,-3.0,3.0,-1.0,1.0,14.0,-24.0,-6.0
-3.0,9.0,4.0,2.0,0.0,0.0,16.0,-24.0,-6.0
0.0,14.0,6.0,2.0,0.0,0.0,18.0,-24.0,-6.0
1.0,7.0,10.0,2.0,0.0,0.0,20.0,-24.0,-6.0
2.0,-9.0,10.0,2.0,0.0,1.0,22.0,-24.0,-5.0
3.0,-18.0,6.0,3.0,1.0,2.0,25.0,-23.0,-3.0
0.0,0.0,0.0,0.0,0.0,0.0,25.0,-23.0,-3.0
3.0,-15.0,-7.0,2.0,1.0,1.0,27.0,-22.0,-2.0
-3.0,-14.0,-7.0,0.0,0.0,0.0,27.0,-22.0,-2.0
0.0,-11.0,0.0,-1.0,1.0,-1.0,26.0,-21.0,-3.0
0.0,-1.0,5.0,-2.0,0.0,-1.0,24.0,-21.0,-4.0
-2.0,-2.0,13.0,-1.0,0.0,0.0,23.0,-21.0,-4.0
3.0,-11.0,9.0,0.0,0.0,1.0,23.0,-21.0,-3.0
8.0,-8.0,-13.0,1.0,1.0,0.0,24.0,-20.0,-3.0
-4.0,7.0,-21.0,-1.0,-1.0,1.0,23.0,-21.0,-2.0
-10.0,4.0,0.0,-1.0,-1.0,-1.0,22.0,-22.0,-3.0
3.0,-4.0,14.0,0.0,0.0,0.0,22.0,-22.0,-3.0
6.0,0.0,3.0,0.0,1.0,0.0,22.0,-21.0,-3.0
0.0,0.0,0.0,0.0,0.0,0.0,22.0,-21.0,-3.0
0.0,1.0,-9.0,0.0,-1.0,1.0,22.0,-22.0,-2.0
-6.0,-3.0,-1.0,0.0,0.0,0.0,22.0,-22.0,-2.0
2.0,-2.0,1.0,0.0,0.0,1.0,22.0,-22.0,-1.0
-1.0,-11.0,8.0,0.0,0.0,0.0,22.0,-22.0,-1.0
-4.0,-22.0,15.0,0.0,1.0,0.0,22.0,-21.0,-1.0
5.0,-8.0,9.0,-2.0,1.0,2.0,20.0,-20.0,1.0
6.0,6.0,-3.0,-1.0,1.0,1.0,19.0,-19.0,2.0
2.0,10.0,-18.0,-1.0,1.0,1.0,18.0,-18.0,3.0
