0,1,2,3,4,5,6,7,8
5.0,1.0,-9.0,0.0,0.0,0.0,0.0,18.0,25.0
5.0,2.0,-9.0,0.0,0.0,0.0,0.0,18.0,25.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,25.0
-10.0,6.0,0.0,0.0,0.0,-1.0,0.0,18.0,24.0
2.0,3.0,-2.0,0.0,0.0,0.0,0.0,18.0,24.0
0.0,-11.0,14.0,1.0,0.0,0.0,1.0,18.0,24.0
3.0,-16.0,8.0,1.0,1.0,1.0,2.0,19.0,25.0
3.0,-1.0,-16.0,0.0,0.0,0.0,2.0,19.0,25.0
-9.0,7.0,-18.0,0.0,0.0,0.0,2.0,19.0,25.0
-4.0,5.0,-8.0,0.0,0.0,0.0,2.0,19.0,25.0
4.0,-11.0,-1.0,0.0,0.0,-1.0,2.0,19.0,24.0
-10.0,-18.0,2.0,0.0,0.0,1.0,2.0,19.0,25.0
2.0,11.0,-14.0,-1.0,0.0,-1.0,1.0,19.0,24.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,19.0,24.0
0.0,11.0,-10.0,-2.0,-1.0,-1.0,-1.0,18.0,23.0
0.0,4.0,-3.0,0.0,0.0,0.0,-1.0,18.0,23.0
-2.0,4.0,-7.0,0.0,0.0,-1.0,-1.0,18.0,22.0
0.0,-2.0,6.0,-1.0,-1.0,0.0,-2.0,17.0,22.0
0.0,-3.0,17.0,0.0,1.0,0.0,-2.0,18.0,22.0
3.0,-4.0,-1.0,0.0,0.0,1.0,-2.0,18.0,23.0
1.0,-4.0,-9.0,0.0,-1.0,-1.0,-2.0,17.0,22.0
-5.0,0.0,6.0,0.0,0.0,0.0,-2.0,17.0,22.0
7.0,8.0,1.0,0.0,1.0,0.0,-2.0,18.0,22.0
-7.0,7.0,-7.0,0.0,0.0,1.0,-2.0,18.0,23.0
0.0,0.0,0.0,0.0,0.0,0.0,-2.0,18.0,23.0
-5.0,-4.0,-6.0,0.0,-1.0,0.0,-2.0,17.0,23.0
0.0,-12.0,8.0,1.0,0.0,0.0,-1.0,17.0,23.0
6.0,-6.0,-3.0,0.0,0.0,0.0,-1.0,17.0,23.0
2.0,-5.0,-16.0,-1.0,0.0,0.0,-2.0,17.0,23.0
-9.0,8.0,-13.0,-1.0,-1.0,1.0,-3.0,16.0,24.0
-2.0,5.0,10.0,-1.0,0.0,-1.0,-4.0,16.0,23.0
12.0,-2.0,9.0,0.0,0.0,0.0,-4.0,16.0,23.0
-7.0,-1.0,-4.0,0.0,0.0,0.0,-4.0,16.0,23.0
-11.0,-19.0,6.0,0.0,0.0,1.0,-4.0,16.0,24.0
9.0,4.0,0.0,-2.0,1.0,0.0,-6.0,17.0,24.0
0.0,0.0,0.0,0.0,0.0,0.0,-6.0,17.0,24.0
2.0,16.0,-6.0,-1.0,0.0,0.0,-7.0,17.0,24.0
-1.0,-8.0,-13.0,0.0,0.0,1.0,-7.0,17.0,25.0
-8.0,3.0,-5.0,0.0,0.0,0.0,-7.0,17.0,25.0
-5.0,9.0,10.0,-1.0,-1.0,-1.0,-8.0,16.0,24.0
14.0,1.0,0.0,0.0,1.0,0.0,-8.0,17.0,24.0
4.0,-1.0,-9.0,0.0,-1.0,0.0,-8.0,16.0,24.0
-14.0,1.0,0.0,0.0,0.0,1.0,-8.0,16.0,25.0
-4.0,5.0,6.0,0.0,0.0,0.0,-8.0,16.0,25.0
13.0,11.0,-6.0,0.0,0.0,0.0,-8.0,16.0,25.0
-4.0,1.0,-8.0,0.0,-1.0,0.0,-8.0,15.0,25.0
0.0,0.0,0.0,0.0,0.0,0.0,-8.0,15.0,25.0
-3.0,-3.0,-3.0,1.0,0.0,0.0,-7.0,15.0,25.0
-1.0,5.0,8.0,-1.0,0.0,0.0,-8.0,15.0,25.0
4.0,-8.0,14.0,0.0,0.0,0.0,-8.0,15.0,25.0
2.0,-2.0,3.0,0.0,0.0,1.0,-8.0,15.0,26.0
-4.0,14.0,-14.0,0.0,0.0,1.0,-8.0,15.0,27.0
1.0,5.0,-8.0,0.0,-1.0,-1.0,-8.0,14.0,26.0
-3.0,-9.0,13.0,1.0,0.0,0.0,-7.0,14.0,26.0
5.0,-6.0,4.0,0.0,1.0,1.0,-7.0,15.0,27.0
0.0,0.0,-6.0,0.0,0.0,1.0,-7.0,15.0,28.0
0.0,0.0,0.0,0.0,0.0,0.0,-7.0,15.0,28.0
-8.0,-1.0,-7.0,0.0,0.0,0.0,-7.0,15.0,28.0
6.0,3.0,-10.0,0.0,0.0,0.0,-7.0,15.0,28.0
0.0,15.0,-4.0,-1.0,-1.0,-1.0,-8.0,14.0,27.0
-1.0,9.0,9.0,0.0,0.0,-1.0,-8.0,14.0,26.0
1.0,-13.0,12.0,0.0,0.0,1.0,-8.0,14.0,27.0
1.0,-8.0,-11.0,1.0,0.0,2.0,-7.0,14.0,29.0
-7.0,10.0,-11.0,0.0,0.0,0.0,-7.0,14.0,29.0
-2.0,-9.0,13.0,-1.0,0.0,0.0,-8.0,14.0,29.0
5.0,-4.0,6.0,0.0,1.0,0.0,-8.0,15.0,29.0
-1.0,22.0,-12.0,-1.0,0.0,0.0,-9.0,15.0,29.0
0.0,0.0,0.0,0.0,0.0,0.0,-9.0,15.0,29.0
3.0,1.0,-5.0,1.0,0.0,0.0,-8.0,15.0,29.0
-9.0,-13.0,5.0,1.0,0.0,1.0,-7.0,15.0,30.0
4.0,-5.0,-2.0,0.0,0.0,0.0,-7.0,15.0,30.0
-3.0,-4.0,0.0,-1.0,0.0,0.0,-8.0,15.0,30.0
-3.0,-10.0,9.0,0.0,1.0,1.0,-8.0,16.0,31.0
10.0,5.0,-9.0,-1.0,1.0,0.0,-9.0,17.0,31.0
-5.0,10.0,-21.0,0.0,0.0,0.0,-9.0,17.0,31.0
-10.0,1.0,4.0,-1.0,0.0,0.0,-10.0,17.0,31.0
11.0,5.0,8.0,-1.0,0.0,0.0,-11.0,17.0,31.0
-2.0,14.0,-9.0,0.0,1.0,0.0,-11.0,18.0,31.0
-8.0,-3.0,-4.0,0.0,-1.0,0.0,-11.0,17.0,31.0
0.0,0.0,0.0,0.0,0.0,0.0,-11.0,17.0,31.0
5.0,1.0,2.0,0.0,0.0,0.0,-11.0,17.0,31.0
4.0,13.0,3.0,-1.0,0.0,0.0,-12.0,17.0,31.0
0.0,4.0,-3.0,0.0,0.0,1.0,-12.0,17.0,32.0
-5.0,-6.0,1.0,1.0,0.0,0.0,-11.0,17.0,32.0
-1.0,-12.0,11.0,0.0,0.0,0.0,-11.0,17.0,32.0
1.0,1.0,9.0,-1.0,1.0,0.0,-12.0,18.0,32.0
3.0,12.0,-7.0,-1.0,1.0,1.0,-13.0,19.0,33.0
1.0,8.0,-17.0,0.0,0.0,0.0,-13.0,19.0,33.0
-6.0,-1.0,-1.0,0.0,0.0,0.0,-13.0,19.0,33.0
4.0,-7.0,1.0,0.0,0.0,0.0,-13.0,19.0,33.0
0.0,0.0,0.0,0.0,0.0,0.0,-13.0,19.0,33.0
-2.0,-7.0,-1.0,-1.0,1.0,0.0,-14.0,20.0,33.0
-6.0,4.0,0.0,-1.0,0.0,0.0,-15.0,20.0,33.0
3.0,6.0,0.0,-1.0,0.0,-1.0,-16.0,20.0,32.0
3.0,9.0,-1.0,-1.0,1.0,0.0,-17.0,21.0,32.0
-6.0,19.0,-11.0,0.0,0.0,0.0,-17.0,21.0,32.0
-2.0,1.0,-1.0,0.0,0.0,0.0,-17.0,21.0,32.0
4.0,-12.0,13.0,0.0,0.0,-1.0,-17.0,21.0,31.0
2.0,1.0,6.0,0.0,1.0,0.0,-17.0,22.0,31.0
3.0,10.0,-13.0,-1.0,0.0,0.0,-18.0,22.0,31.0
-3.0,1.0,0.0,0.0,0.0,0.0,-18.0,22.0,31.0
-2.0,0.0,3.0,0.0,0.0,1.0,-18.0,22.0,32.0
0.0,0.0,0.0,0.0,0.0,0.0,-18.0,22.0,32.0
3.0,14.0,-10.0,-1.0,0.0,-1.0,-19.0,22.0,31.0
-5.0,5.0,2.0,0.0,0.0,0.0,-19.0,22.0,31.0
2.0,-1.0,1.0,0.0,0.0,0.0,-19.0,22.0,31.0
5.0,5.0,-5.0,0.0,1.0,-1.0,-19.0,23.0,30.0
-9.0,6.0,5.0,0.0,0.0,0.0,-19.0,23.0,30.0
-6.0,-9.0,18.0,0.0,0.0,0.0,-19.0,23.0,30.0
8.0,-13.0,0.0,0.0,1.0,1.0,-19.0,24.0,31.0
5.0,24.0,-34.0,-1.0,1.0,0.0,-20.0,25.0,31.0
-10.0,30.0,-13.0,-1.0,-1.0,-2.0,-21.0,24.0,29.0
6.0,3.0,13.0,1.0,0.0,-1.0,-20.0,24.0,28.0
0.0,0.0,0.0,0.0,0.0,0.0,-20.0,24.0,28.0
10.0,-6.0,1.0,1.0,0.0,0.0,-19.0,24.0,28.0
-16.0,-8.0,3.0,1.0,0.0,0.0,-18.0,24.0,28.0
1.0,-2.0,4.0,-1.0,0.0,0.0,-19.0,24.0,28.0
6.0,7.0,1.0,0.0,1.0,-1.0,-19.0,25.0,27.0
-1.0,10.0,-4.0,-1.0,0.0,0.0,-20.0,25.0,27.0
5.0,3.0,-18.0,1.0,0.0,-1.0,-19.0,25.0,26.0
-13.0,6.0,-3.0,-1.0,0.0,-1.0,-20.0,25.0,25.0
10.0,6.0,8.0,-1.0,0.0,-2.0,-21.0,25.0,23.0
0.0,-5.0,10.0,0.0,0.0,0.0,-21.0,25.0,23.0
-10.0,-9.0,9.0,0.0,1.0,0.0,-21.0,26.0,23.0
0.0,0.0,0.0,0.0,0.0,0.0,-21.0,26.0,23.0
8.0,-5.0,-2.0,0.0,1.0,1.0,-21.0,27.0,24.0
0.0,0.0,-15.0,-1.0,0.0,0.0,-22.0,27.0,24.0
-9.0,9.0,-8.0,0.0,1.0,-1.0,-22.0,28.0,23.0
0.0,1.0,8.0,-1.0,0.0,-1.0,-23.0,28.0,22.0
5.0,4.0,-3.0,-1.0,1.0,-1.0,-24.0,29.0,21.0
4.0,19.0,-14.0,0.0,0.0,-1.0,-24.0,29.0,20.0
-1.0,6.0,-7.0,1.0,0.0,0.0,-23.0,29.0,20.0
-3.0,-3.0,-14.0,1.0,-1.0,-1.0,-22.0,28.0,19.0
-7.0,-5.0,-1.0,-1.0,0.0,-1.0,-23.0,28.0,18.0
0.0,2.0,16.0,-1.0,0.0,-2.0,-24.0,28.0,16.0
0.0,0.0,0.0,0.0,0.0,0.0,-24.0,28.0,16.0
7.0,5.0,1.0,-1.0,1.0,0.0,-25.0,29.0,16.0
-1.0,-8.0,-3.0,0.0,0.0,0.0,-25.0,29.0,16.0
1.0,2.0,-6.0,0.0,0.0,0.0,-25.0,29.0,16.0
-12.0,8.0,3.0,-1.0,0.0,-1.0,-26.0,29.0,15.0
5.0,-3.0,4.0,-1.0,1.0,-1.0,-27.0,30.0,14.0
7.0,12.0,-13.0,0.0,1.0,-1.0,-27.0,31.0,13.0
-7.0,10.0,-11.0,-1.0,-1.0,-1.0,-28.0,30.0,12.0
-5.0,-1.0,7.0,0.0,0.0,-1.0,-28.0,30.0,11.0
7.0,8.0,7.0,1.0,0.0,-1.0,-27.0,30.0,10.0
3.0,5.0,-6.0,0.0,1.0,0.0,-27.0,31.0,10.0
0.0,0.0,0.0,0.0,0.0,0.0,-27.0,31.0,10.0
-4.0,-3.0,-13.0,1.0,-1.0,0.0,-26.0,30.0,10.0
-1.0,7.0,-14.0,0.0,0.0,-1.0,-26.0,30.0,9.0
-3.0,10.0,1.0,0.0,0.0,-2.0,-26.0,30.0,7.0
3.0,0.0,7.0,0.0,0.0,-1.0,-26.0,30.0,6.0
-6.0,-13.0,5.0,1.0,-1.0,-1.0,-25.0,29.0,5.0
-4.0,-16.0,4.0,0.0,1.0,0.0,-25.0,30.0,5.0
9.0,6.0,-9.0,-2.0,0.0,0.0,-27.0,30.0,5.0
-6.0,9.0,-8.0,-1.0,0.0,-1.0,-28.0,30.0,4.0
2.0,2.0,-6.0,0.0,0.0,0.0,-28.0,30.0,4.0
2.0,7.0,-12.0,0.0,0.0,-1.0,-28.0,30.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,-28.0,30.0,3.0
-14.0,4.0,4.0,0.0,0.0,-2.0,-28.0,30.0,1.0
7.0,-4.0,9.0,0.0,0.0,-1.0,-28.0,30.0,0.0
8.0,4.0,-8.0,-1.0,0.0,0.0,-29.0,30.0,0.0
-15.0,7.0,-8.0,0.0,-1.0,0.0,-29.0,29.0,0.0
-2.0,-8.0,2.0,1.0,0.0,-1.0,-28.0,29.0,-1.0
7.0,-7.0,2.0,-1.0,0.0,0.0,-29.0,29.0,-1.0
2.0,9.0,-4.0,0.0,0.0,-1.0,-29.0,29.0,-2.0
2.0,12.0,-18.0,0.0,0.0,0.0,-29.0,29.0,-2.0
-8.0,4.0,-7.0,0.0,-1.0,-1.0,-29.0,28.0,-3.0
0.0,0.0,0.0,0.0,0.0,0.0,-29.0,28.0,-3.0
-1.0,8.0,2.0,0.0,-1.0,-2.0,-29.0,27.0,-5.0
1.0,7.0,1.0,0.0,0.0,-1.0,-29.0,27.0,-6.0
0.0,-9.0,5.0,0.0,0.0,-1.0,-29.0,27.0,-7.0
-1.0,-10.0,8.0,0.0,-1.0,0.0,-29.0,26.0,-7.0
-1.0,2.0,-3.0,0.0,1.0,1.0,-29.0,27.0,-6.0
3.0,9.0,-13.0,0.0,-1.0,-1.0,-29.0,26.0,-7.0
-4.0,7.0,-2.0,0.0,0.0,-1.0,-29.0,26.0,-8.0
4.0,0.0,-3.0,0.0,0.0,0.0,-29.0,26.0,-8.0
1.0,5.0,-12.0,1.0,-1.0,-1.0,-28.0,25.0,-9.0
-3.0,10.0,-8.0,0.0,-1.0,-1.0,-28.0,24.0,-10.0
0.0,0.0,0.0,0.0,0.0,0.0,-28.0,24.0,-10.0
-2.0,5.0,2.0,0.0,-1.0,-1.0,-28.0,23.0,-11.0
0.0,4.0,-5.0,1.0,-1.0,-1.0,-27.0,22.0,-12.0
-5.0,12.0,-3.0,1.0,0.0,-1.0,-26.0,22.0,-13.0
-4.0,-7.0,14.0,2.0,-1.0,0.0,-24.0,21.0,-13.0
10.0,-20.0,1.0,1.0,0.0,-1.0,-23.0,21.0,-14.0
-3.0,-8.0,-6.0,0.0,0.0,0.0,-23.0,21.0,-14.0
-2.0,1.0,2.0,-1.0,-1.0,0.0,-24.0,20.0,-14.0
-1.0,1.0,-1.0,0.0,0.0,0.0,-24.0,20.0,-14.0
-2.0,-6.0,-1.0,0.0,0.0,0.0,-24.0,20.0,-14.0
-1.0,-2.0,-8.0,1.0,0.0,-1.0,-23.0,20.0,-15.0
1.0,15.0,-15.0,-1.0,-1.0,0.0,-24.0,19.0,-15.0
0.0,0.0,0.0,0.0,0.0,0.0,-24.0,19.0,-15.0
2.0,10.0,-10.0,1.0,-1.0,-2.0,-23.0,18.0,-17.0
-7.0,-8.0,10.0,0.0,-1.0,-1.0,-23.0,17.0,-18.0
3.0,-8.0,13.0,0.0,0.0,0.0,-23.0,17.0,-18.0
2.0,2.0,-3.0,0.0,0.0,1.0,-23.0,17.0,-17.0
-3.0,4.0,-10.0,1.0,-1.0,0.0,-22.0,16.0,-17.0
2.0,2.0,-2.0,0.0,-1.0,-1.0,-22.0,15.0,-18.0
-1.0,-2.0,8.0,0.0,0.0,-1.0,-22.0,15.0,-19.0
0.0,-8.0,10.0,0.0,-1.0,0.0,-22.0,14.0,-19.0
4.0,3.0,-7.0,0.0,0.0,0.0,-22.0,14.0,-19.0
-5.0,9.0,-8.0,0.0,-1.0,0.0,-22.0,13.0,-19.0
-2.0,1.0,1.0,0.0,0.0,-1.0,-22.0,13.0,-20.0
0.0,0.0,0.0,0.0,0.0,0.0,-22.0,13.0,-20.0
6.0,4.0,-4.0,1.0,-1.0,0.0,-21.0,12.0,-20.0
-2.0,6.0,-2.0,1.0,-1.0,-1.0,-20.0,11.0,-21.0
-3.0,-3.0,10.0,0.0,0.0,0.0,-20.0,11.0,-21.0
0.0,-17.0,11.0,1.0,-1.0,0.0,-19.0,10.0,-21.0
4.0,-4.0,-9.0,1.0,0.0,1.0,-18.0,10.0,-20.0
-1.0,16.0,-16.0,-1.0,0.0,-1.0,-19.0,10.0,-21.0
-5.0,5.0,2.0,0.0,-1.0,0.0,-19.0,9.0,-21.0
4.0,-5.0,10.0,0.0,0.0,-1.0,-19.0,9.0,-22.0
4.0,3.0,-3.0,2.0,-1.0,0.0,-17.0,8.0,-22.0
-5.0,0.0,-7.0,1.0,0.0,0.0,-16.0,8.0,-22.0
1.0,-9.0,5.0,0.0,-1.0,-1.0,-16.0,7.0,-23.0
0.0,0.0,0.0,0.0,0.0,0.0,-16.0,7.0,-23.0
1.0,-10.0,10.0,0.0,0.0,0.0,-16.0,7.0,-23.0
-2.0,-4.0,1.0,0.0,0.0,1.0,-16.0,7.0,-22.0
-1.0,14.0,-12.0,1.0,0.0,0.0,-15.0,7.0,-22.0
2.0,10.0,-9.0,0.0,-1.0,-1.0,-15.0,6.0,-23.0
0.0,-7.0,4.0,1.0,0.0,-1.0,-14.0,6.0,-24.0
1.0,-8.0,6.0,0.0,-1.0,0.0,-14.0,5.0,-24.0
0.0,-10.0,4.0,0.0,0.0,1.0,-14.0,5.0,-23.0
-7.0,-13.0,7.0,0.0,0.0,1.0,-14.0,5.0,-22.0
1.0,7.0,-4.0,0.0,0.0,0.0,-14.0,5.0,-22.0
6.0,12.0,-6.0,-1.0,0.0,-1.0,-15.0,5.0,-23.0
0.0,0.0,0.0,0.0,0.0,0.0,-15.0,5.0,-23.0
-2.0,-4.0,10.0,-1.0,0.0,0.0,-16.0,5.0,-23.0
-2.0,-7.0,8.0,1.0,0.0,1.0,-15.0,5.0,-22.0
2.0,4.0,-7.0,0.0,0.0,1.0,-15.0,5.0,-21.0
-1.0,9.0,-12.0,1.0,0.0,0.0,-14.0,5.0,-21.0
-2.0,5.0,-6.0,1.0,-1.0,0.0,-13.0,4.0,-21.0
-1.0,5.0,0.0,0.0,0.0,-1.0,-13.0,4.0,-22.0
1.0,-1.0,10.0,0.0,0.0,-1.0,-13.0,4.0,-23.0
4.0,1.0,6.0,0.0,0.0,0.0,-13.0,4.0,-23.0
-1.0,5.0,-4.0,0.0,-1.0,1.0,-13.0,3.0,-22.0
2.0,4.0,-3.0,1.0,0.0,0.0,-12.0,3.0,-22.0
0.0,0.0,0.0,0.0,0.0,0.0,-12.0,3.0,-22.0
1.0,2.0,3.0,1.0,0.0,1.0,-11.0,3.0,-21.0
0.0,9.0,-3.0,0.0,0.0,0.0,-11.0,3.0,-21.0
1.0,11.0,-5.0,1.0,0.0,-1.0,-10.0,3.0,-22.0
0.0,-2.0,4.0,1.0,-1.0,-1.0,-9.0,2.0,-23.0
-1.0,-4.0,6.0,0.0,0.0,0.0,-9.0,2.0,-23.0
0.0,1.0,2.0,0.0,0.0,0.0,-9.0,2.0,-23.0
-2.0,-7.0,5.0,1.0,0.0,0.0,-8.0,2.0,-23.0
-2.0,-16.0,9.0,0.0,0.0,1.0,-8.0,2.0,-22.0
1.0,-9.0,2.0,0.0,1.0,1.0,-8.0,3.0,-21.0
0.0,0.0,0.0,0.0,0.0,0.0,-8.0,3.0,-21.0
-1.0,13.0,-10.0,0.0,0.0,0.0,-8.0,3.0,-21.0
0.0,16.0,-10.0,0.0,0.0,0.0,-8.0,3.0,-21.0
1.0,4.0,1.0,0.0,0.0,-1.0,-8.0,3.0,-22.0
-2.0,0.0,6.0,0.0,0.0,0.0,-8.0,3.0,-22.0
-1.0,9.0,0.0,0.0,1.0,0.0,-8.0,4.0,-22.0
3.0,12.0,-2.0,1.0,0.0,-1.0,-7.0,4.0,-23.0
3.0,4.0,3.0,0.0,0.0,-1.0,-7.0,4.0,-24.0
0.0,-1.0,7.0,0.0,0.0,0.0,-7.0,4.0,-24.0
0.0,0.0,3.0,0.0,1.0,0.0,-7.0,5.0,-24.0
0.0,0.0,0.0,0.0,0.0,0.0,-7.0,5.0,-24.0
1.0,3.0,2.0,1.0,0.0,0.0,-6.0,5.0,-24.0
0.0,2.0,3.0,0.0,1.0,0.0,-6.0,6.0,-24.0
1.0,1.0,4.0,0.0,1.0,0.0,-6.0,7.0,-24.0
1.0,-1.0,4.0,0.0,1.0,0.0,-6.0,8.0,-24.0
-1.0,3.0,4.0,0.0,1.0,1.0,-6.0,9.0,-23.0
0.0,8.0,2.0,0.0,1.0,0.0,-6.0,10.0,-23.0
2.0,8.0,3.0,1.0,1.0,-1.0,-5.0,11.0,-24.0
3.0,1.0,7.0,0.0,1.0,-1.0,-5.0,12.0,-25.0
-1.0,-1.0,9.0,0.0,2.0,0.0,-5.0,14.0,-25.0
2.0,-1.0,7.0,0.0,1.0,0.0,-5.0,15.0,-25.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.0,15.0,-25.0
2.0,-6.0,6.0,0.0,2.0,0.0,-5.0,17.0,-25.0
-2.0,-9.0,6.0,0.0,2.0,0.0,-5.0,19.0,-25.0
1.0,-10.0,4.0,0.0,2.0,1.0,-5.0,21.0,-24.0
2.0,-14.0,4.0,0.0,3.0,1.0,-5.0,24.0,-23.0
-1.0,-16.0,3.0,-1.0,2.0,1.0,-6.0,26.0,-22.0
1.0,-17.0,1.0,-1.0,2.0,1.0,-7.0,28.0,-21.0
2.0,-18.0,-2.0,-1.0,3.0,2.0,-8.0,31.0,-19.0
-1.0,-21.0,-6.0,-2.0,2.0,2.0,-10.0,33.0,-17.0
0.0,-25.0,-10.0,-2.0,2.0,3.0,-12.0,35.0,-14.0
0.0,-27.0,-15.0,-2.0,2.0,2.0,-14.0,37.0,-12.0
0.0,0.0,0.0,0.0,0.0,0.0,-14.0,37.0,-12.0
-8.0,-24.0,-15.0,-2.0,1.0,3.0,-16.0,38.0,-9.0
-6.0,-16.0,-8.0,-3.0,0.0,3.0,-19.0,38.0,-6.0
0.0,-5.0,0.0,-3.0,2.0,1.0,-22.0,40.0,-5.0
3.0,-2.0,0.0,-4.0,1.0,2.0,-26.0,41.0,-3.0
2.0,0.0,-4.0,-3.0,0.0,2.0,-29.0,41.0,-1.0
-2.0,1.0,0.0,-3.0,1.0,2.0,-32.0,42.0,1.0
4.0,1.0,-2.0,-3.0,0.0,2.0,-35.0,42.0,3.0
4.0,2.0,-9.0,-3.0,0.0,1.0,-38.0,42.0,4.0
-1.0,4.0,-13.0,-2.0,0.0,2.0,-40.0,42.0,6.0
0.0,0.0,0.0,0.0,0.0,0.0,-40.0,42.0,6.0
-3.0,8.0,-9.0,-3.0,-1.0,2.0,-43.0,41.0,8.0
-3.0,10.0,4.0,-1.0,-1.0,2.0,-44.0,40.0,10.0
0.0,12.0,10.0,-1.0,-1.0,2.0,-45.0,39.0,12.0
5.0,11.0,4.0,-1.0,-1.0,1.0,-46.0,38.0,13.0
-1.0,7.0,2.0,0.0,-1.0,2.0,-46.0,37.0,15.0
-5.0,5.0,11.0,0.0,-1.0,1.0,-46.0,36.0,16.0
4.0,8.0,13.0,0.0,0.0,1.0,-46.0,36.0,17.0
8.0,15.0,-3.0,-1.0,0.0,1.0,-47.0,36.0,18.0
5.0,17.0,-16.0,0.0,-1.0,2.0,-47.0,35.0,20.0
0.0,0.0,0.0,0.0,0.0,0.0,-47.0,35.0,20.0
3.0,10.0,-27.0,1.0,-2.0,1.0,-46.0,33.0,21.0
-10.0,-2.0,-17.0,3.0,-2.0,1.0,-43.0,31.0,22.0
-11.0,-10.0,10.0,1.0,-3.0,0.0,-42.0,28.0,22.0
0.0,-6.0,28.0,1.0,-1.0,1.0,-41.0,27.0,23.0
3.0,10.0,21.0,-1.0,0.0,0.0,-42.0,27.0,23.0
5.0,11.0,11.0,0.0,-1.0,1.0,-42.0,26.0,24.0
4.0,6.0,7.0,1.0,0.0,2.0,-41.0,26.0,26.0
4.0,11.0,-10.0,1.0,0.0,1.0,-40.0,26.0,27.0
-6.0,7.0,-22.0,2.0,-1.0,0.0,-38.0,25.0,27.0
-10.0,-4.0,2.0,2.0,-2.0,0.0,-36.0,23.0,27.0
13.0,-2.0,17.0,2.0,-1.0,1.0,-34.0,22.0,28.0
0.0,0.0,0.0,0.0,0.0,0.0,-34.0,22.0,28.0
10.0,10.0,-8.0,1.0,0.0,0.0,-33.0,22.0,28.0
-7.0,6.0,-18.0,2.0,-2.0,1.0,-31.0,20.0,29.0
2.0,-3.0,-12.0,2.0,-2.0,1.0,-29.0,18.0,30.0
-7.0,-7.0,-1.0,2.0,-2.0,0.0,-27.0,16.0,30.0
-5.0,-1.0,7.0,2.0,-2.0,0.0,-25.0,14.0,30.0
7.0,9.0,8.0,1.0,-2.0,-1.0,-24.0,12.0,29.0
-3.0,-2.0,17.0,1.0,-1.0,0.0,-23.0,11.0,29.0
-5.0,-20.0,31.0,2.0,-1.0,1.0,-21.0,10.0,30.0
15.0,-8.0,13.0,1.0,0.0,1.0,-20.0,10.0,31.0
9.0,13.0,-22.0,0.0,0.0,1.0,-20.0,10.0,32.0
-7.0,9.0,-26.0,1.0,-1.0,1.0,-19.0,9.0,33.0
0.0,0.0,0.0,0.0,0.0,0.0,-19.0,9.0,33.0
-9.0,0.0,-8.0,2.0,-2.0,0.0,-17.0,7.0,33.0
-11.0,-12.0,30.0,2.0,-2.0,-1.0,-15.0,5.0,32.0
9.0,-15.0,36.0,2.0,1.0,0.0,-13.0,6.0,32.0
12.0,0.0,9.0,0.0,1.0,1.0,-13.0,7.0,33.0
5.0,9.0,-16.0,0.0,0.0,2.0,-13.0,7.0,35.0
3.0,10.0,-27.0,1.0,0.0,1.0,-12.0,7.0,36.0
-6.0,5.0,-20.0,2.0,0.0,0.0,-10.0,7.0,36.0
-4.0,2.0,-12.0,1.0,-2.0,-1.0,-9.0,5.0,35.0
-4.0,3.0,4.0,1.0,-1.0,-1.0,-8.0,4.0,34.0
-4.0,-7.0,30.0,1.0,-2.0,0.0,-7.0,2.0,34.0
0.0,0.0,0.0,0.0,0.0,0.0,-7.0,2.0,34.0
10.0,-10.0,26.0,0.0,1.0,1.0,-7.0,3.0,35.0
10.0,8.0,-12.0,0.0,0.0,1.0,-7.0,3.0,36.0
-6.0,9.0,-21.0,1.0,0.0,0.0,-6.0,3.0,36.0
