0,1,2,3,4,5,6,7,8
-5.0,1.0,-6.0,0.0,-1.0,0.0,-11.0,35.0,29.0
0.0,0.0,0.0,0.0,0.0,0.0,-11.0,35.0,29.0
3.0,-13.0,14.0,0.0,0.0,0.0,-11.0,35.0,29.0
4.0,1.0,1.0,-1.0,1.0,1.0,-12.0,36.0,30.0
-6.0,7.0,-9.0,0.0,0.0,1.0,-12.0,36.0,31.0
-2.0,4.0,-2.0,0.0,-1.0,0.0,-12.0,35.0,31.0
7.0,-1.0,3.0,0.0,1.0,-1.0,-12.0,36.0,30.0
1.0,6.0,1.0,0.0,0.0,1.0,-12.0,36.0,31.0
-7.0,-2.0,2.0,0.0,0.0,0.0,-12.0,36.0,31.0
1.0,-8.0,1.0,1.0,0.0,1.0,-11.0,36.0,32.0
0.0,3.0,-3.0,-1.0,0.0,0.0,-12.0,36.0,32.0
-4.0,-1.0,2.0,0.0,1.0,0.0,-12.0,37.0,32.0
4.0,2.0,-1.0,0.0,0.0,0.0,-12.0,37.0,32.0
0.0,0.0,0.0,0.0,0.0,0.0,-12.0,37.0,32.0
3.0,11.0,-12.0,0.0,0.0,0.0,-12.0,37.0,32.0
-10.0,-5.0,4.0,0.0,0.0,0.0,-12.0,37.0,32.0
1.0,-14.0,12.0,0.0,1.0,1.0,-12.0,38.0,33.0
9.0,11.0,-10.0,-1.0,0.0,0.0,-13.0,38.0,33.0
-4.0,18.0,-18.0,-1.0,0.0,0.0,-14.0,38.0,33.0
-7.0,2.0,2.0,0.0,0.0,-1.0,-14.0,38.0,32.0
-2.0,-11.0,23.0,0.0,0.0,0.0,-14.0,38.0,32.0
6.0,-5.0,2.0,0.0,1.0,1.0,-14.0,39.0,33.0
3.0,12.0,-24.0,-1.0,0.0,0.0,-15.0,39.0,33.0
-8.0,0.0,2.0,0.0,0.0,0.0,-15.0,39.0,33.0
0.0,0.0,0.0,0.0,0.0,0.0,-15.0,39.0,33.0
3.0,-6.0,10.0,0.0,0.0,0.0,-15.0,39.0,33.0
4.0,16.0,-12.0,0.0,1.0,0.0,-15.0,40.0,33.0
2.0,6.0,-10.0,0.0,0.0,0.0,-15.0,40.0,33.0
-7.0,-7.0,2.0,-1.0,0.0,0.0,-16.0,40.0,33.0
-5.0,-8.0,15.0,0.0,0.0,0.0,-16.0,40.0,33.0
7.0,-1.0,4.0,-1.0,1.0,1.0,-17.0,41.0,34.0
4.0,14.0,-22.0,-1.0,1.0,0.0,-18.0,42.0,34.0
-2.0,18.0,-13.0,0.0,0.0,-1.0,-18.0,42.0,33.0
-6.0,4.0,8.0,0.0,0.0,-1.0,-18.0,42.0,32.0
0.0,-9.0,13.0,1.0,0.0,-1.0,-17.0,42.0,31.0
-8.0,-1.0,1.0,0.0,1.0,1.0,-17.0,43.0,32.0
0.0,0.0,0.0,0.0,0.0,0.0,-17.0,43.0,32.0
1.0,5.0,-12.0,-1.0,0.0,0.0,-18.0,43.0,32.0
2.0,2.0,-8.0,0.0,0.0,0.0,-18.0,43.0,32.0
-2.0,4.0,2.0,-1.0,1.0,-1.0,-19.0,44.0,31.0
5.0,-3.0,6.0,-1.0,0.0,0.0,-20.0,44.0,31.0
-6.0,-3.0,3.0,0.0,1.0,0.0,-20.0,45.0,31.0
7.0,8.0,-13.0,0.0,0.0,1.0,-20.0,45.0,32.0
0.0,18.0,-24.0,0.0,0.0,-1.0,-20.0,45.0,31.0
-8.0,8.0,-2.0,0.0,0.0,-2.0,-20.0,45.0,29.0
5.0,-13.0,21.0,0.0,0.0,0.0,-20.0,45.0,29.0
4.0,-17.0,0.0,1.0,1.0,1.0,-19.0,46.0,30.0
0.0,0.0,0.0,0.0,0.0,0.0,-19.0,46.0,30.0
-9.0,-8.0,-9.0,-1.0,-1.0,0.0,-20.0,45.0,30.0
-4.0,8.0,2.0,-2.0,1.0,0.0,-22.0,46.0,30.0
9.0,12.0,-3.0,-1.0,1.0,-1.0,-23.0,47.0,29.0
-2.0,2.0,0.0,0.0,0.0,0.0,-23.0,47.0,29.0
1.0,-7.0,-1.0,0.0,1.0,0.0,-23.0,48.0,29.0
-3.0,0.0,-7.0,0.0,0.0,0.0,-23.0,48.0,29.0
1.0,10.0,-13.0,0.0,0.0,0.0,-23.0,48.0,29.0
2.0,4.0,-5.0,-1.0,0.0,-1.0,-24.0,48.0,28.0
-8.0,-1.0,4.0,0.0,0.0,-1.0,-24.0,48.0,27.0
0.0,0.0,4.0,0.0,1.0,0.0,-24.0,49.0,27.0
0.0,0.0,0.0,0.0,0.0,0.0,-24.0,49.0,27.0
12.0,-3.0,-6.0,0.0,0.0,0.0,-24.0,49.0,27.0
-5.0,9.0,-15.0,0.0,0.0,0.0,-24.0,49.0,27.0
-10.0,5.0,4.0,-1.0,0.0,0.0,-25.0,49.0,27.0
8.0,7.0,1.0,0.0,0.0,-1.0,-25.0,49.0,26.0
1.0,17.0,-12.0,0.0,0.0,-1.0,-25.0,49.0,25.0
-2.0,-4.0,5.0,0.0,0.0,0.0,-25.0,49.0,25.0
-5.0,-14.0,14.0,1.0,0.0,0.0,-24.0,49.0,25.0
-2.0,-12.0,3.0,-1.0,0.0,0.0,-25.0,49.0,25.0
10.0,7.0,-15.0,-1.0,1.0,0.0,-26.0,50.0,25.0
1.0,20.0,-17.0,-1.0,0.0,-1.0,-27.0,50.0,24.0
0.0,0.0,0.0,0.0,0.0,0.0,-27.0,50.0,24.0
-13.0,-1.0,6.0,1.0,-1.0,0.0,-26.0,49.0,24.0
1.0,-13.0,14.0,0.0,0.0,0.0,-26.0,49.0,24.0
3.0,-3.0,-4.0,0.0,1.0,0.0,-26.0,50.0,24.0
-3.0,6.0,-10.0,-1.0,0.0,-1.0,-27.0,50.0,23.0
1.0,14.0,-9.0,-1.0,0.0,0.0,-28.0,50.0,23.0
2.0,8.0,-2.0,0.0,-1.0,-1.0,-28.0,49.0,22.0
-2.0,-6.0,6.0,0.0,0.0,-1.0,-28.0,49.0,21.0
-11.0,-8.0,8.0,1.0,0.0,1.0,-27.0,49.0,22.0
11.0,-8.0,-1.0,0.0,0.0,0.0,-27.0,49.0,22.0
6.0,5.0,-18.0,-1.0,0.0,0.0,-28.0,49.0,22.0
0.0,0.0,0.0,0.0,0.0,0.0,-28.0,49.0,22.0
-7.0,14.0,-13.0,-2.0,0.0,-1.0,-30.0,49.0,21.0
9.0,17.0,0.0,-1.0,0.0,-1.0,-31.0,49.0,20.0
-5.0,22.0,-1.0,1.0,-1.0,0.0,-30.0,48.0,20.0
-6.0,-7.0,0.0,2.0,-1.0,0.0,-28.0,47.0,20.0
-6.0,-26.0,17.0,1.0,0.0,0.0,-27.0,47.0,20.0
7.0,-8.0,3.0,-1.0,1.0,0.0,-28.0,48.0,20.0
5.0,11.0,-15.0,-2.0,0.0,0.0,-30.0,48.0,20.0
-4.0,17.0,-5.0,-1.0,-1.0,0.0,-31.0,47.0,20.0
4.0,8.0,-2.0,0.0,0.0,0.0,-31.0,47.0,20.0
-8.0,-7.0,3.0,2.0,-1.0,0.0,-29.0,46.0,20.0
0.0,0.0,0.0,0.0,0.0,0.0,-29.0,46.0,20.0
0.0,-4.0,3.0,0.0,0.0,0.0,-29.0,46.0,20.0
5.0,4.0,-5.0,0.0,0.0,0.0,-29.0,46.0,20.0
-1.0,5.0,-6.0,0.0,-1.0,0.0,-29.0,45.0,20.0
3.0,5.0,-7.0,0.0,0.0,0.0,-29.0,45.0,20.0
-2.0,2.0,-7.0,1.0,-1.0,0.0,-28.0,44.0,20.0
-10.0,-5.0,8.0,0.0,-1.0,0.0,-28.0,43.0,20.0
1.0,2.0,15.0,0.0,0.0,-1.0,-28.0,43.0,19.0
7.0,8.0,-1.0,0.0,0.0,1.0,-28.0,43.0,20.0
2.0,3.0,-17.0,1.0,0.0,0.0,-27.0,43.0,20.0
-2.0,8.0,-15.0,0.0,-1.0,0.0,-27.0,42.0,20.0
0.0,0.0,0.0,0.0,0.0,0.0,-27.0,42.0,20.0
0.0,3.0,4.0,1.0,-1.0,0.0,-26.0,41.0,20.0
-1.0,-4.0,6.0,0.0,0.0,0.0,-26.0,41.0,20.0
-3.0,-1.0,-2.0,0.0,-1.0,0.0,-26.0,40.0,20.0
3.0,3.0,1.0,0.0,-1.0,0.0,-26.0,39.0,20.0
1.0,6.0,-3.0,0.0,0.0,0.0,-26.0,39.0,20.0
-3.0,3.0,-5.0,0.0,-1.0,0.0,-26.0,38.0,20.0
-3.0,7.0,1.0,1.0,0.0,0.0,-25.0,38.0,20.0
1.0,10.0,3.0,0.0,-1.0,-1.0,-25.0,37.0,19.0
4.0,-2.0,2.0,1.0,0.0,0.0,-24.0,37.0,19.0
-1.0,-2.0,-9.0,1.0,-1.0,2.0,-23.0,36.0,21.0
-3.0,-1.0,-7.0,0.0,-1.0,0.0,-23.0,35.0,21.0
0.0,0.0,0.0,0.0,0.0,0.0,-23.0,35.0,21.0
6.0,-1.0,2.0,0.0,0.0,-1.0,-23.0,35.0,20.0
1.0,10.0,-6.0,0.0,-1.0,1.0,-23.0,34.0,21.0
-10.0,13.0,0.0,1.0,-1.0,0.0,-22.0,33.0,21.0
6.0,-4.0,6.0,1.0,-1.0,-1.0,-21.0,32.0,20.0
5.0,-10.0,0.0,1.0,0.0,0.0,-20.0,32.0,20.0
-7.0,3.0,-3.0,0.0,-1.0,1.0,-20.0,31.0,21.0
1.0,6.0,1.0,0.0,-1.0,0.0,-20.0,30.0,21.0
1.0,-3.0,3.0,1.0,0.0,0.0,-19.0,30.0,21.0
-5.0,-4.0,1.0,1.0,-1.0,0.0,-18.0,29.0,21.0
1.0,4.0,-3.0,0.0,-1.0,0.0,-18.0,28.0,21.0
8.0,4.0,-5.0,0.0,0.0,0.0,-18.0,28.0,21.0
0.0,0.0,0.0,0.0,0.0,0.0,-18.0,28.0,21.0
-1.0,5.0,-5.0,1.0,-1.0,1.0,-17.0,27.0,22.0
-5.0,3.0,-7.0,1.0,-1.0,0.0,-16.0,26.0,22.0
0.0,-9.0,3.0,1.0,-1.0,0.0,-15.0,25.0,22.0
-3.0,-16.0,12.0,-1.0,0.0,-1.0,-16.0,25.0,21.0
6.0,4.0,0.0,-1.0,-1.0,1.0,-17.0,24.0,22.0
8.0,14.0,-13.0,-1.0,0.0,0.0,-18.0,24.0,22.0
-9.0,7.0,-6.0,0.0,-1.0,1.0,-18.0,23.0,23.0
-5.0,2.0,7.0,1.0,-1.0,0.0,-17.0,22.0,23.0
0.0,-3.0,10.0,1.0,0.0,-1.0,-16.0,22.0,22.0
0.0,-1.0,8.0,0.0,0.0,0.0,-16.0,22.0,22.0
6.0,5.0,-4.0,0.0,-1.0,1.0,-16.0,21.0,23.0
0.0,0.0,0.0,0.0,0.0,0.0,-16.0,21.0,23.0
-1.0,2.0,-10.0,0.0,0.0,1.0,-16.0,21.0,24.0
-3.0,1.0,3.0,1.0,-1.0,0.0,-15.0,20.0,24.0
9.0,15.0,0.0,0.0,0.0,0.0,-15.0,20.0,24.0
1.0,18.0,-10.0,1.0,-1.0,0.0,-14.0,19.0,24.0
-6.0,0.0,4.0,1.0,-1.0,-1.0,-13.0,18.0,23.0
2.0,-9.0,11.0,1.0,-1.0,0.0,-12.0,17.0,23.0
3.0,-4.0,3.0,0.0,0.0,0.0,-12.0,17.0,23.0
1.0,-6.0,-3.0,0.0,0.0,0.0,-12.0,17.0,23.0
-5.0,-4.0,1.0,-1.0,-1.0,0.0,-13.0,16.0,23.0
1.0,5.0,1.0,-1.0,0.0,1.0,-14.0,16.0,24.0
6.0,16.0,-9.0,0.0,0.0,0.0,-14.0,16.0,24.0
0.0,0.0,0.0,0.0,0.0,0.0,-14.0,16.0,24.0
-1.0,8.0,-4.0,0.0,-1.0,-1.0,-14.0,15.0,23.0
-5.0,-4.0,13.0,1.0,-1.0,-1.0,-13.0,14.0,22.0
0.0,6.0,9.0,0.0,0.0,0.0,-13.0,14.0,22.0
2.0,13.0,-3.0,0.0,0.0,-1.0,-13.0,14.0,21.0
2.0,3.0,2.0,0.0,0.0,-1.0,-13.0,14.0,20.0
4.0,-5.0,2.0,1.0,0.0,0.0,-12.0,14.0,20.0
-3.0,-7.0,1.0,0.0,-1.0,0.0,-12.0,13.0,20.0
0.0,-2.0,3.0,1.0,0.0,0.0,-11.0,13.0,20.0
2.0,2.0,-2.0,0.0,0.0,0.0,-11.0,13.0,20.0
0.0,1.0,-3.0,0.0,0.0,1.0,-11.0,13.0,21.0
0.0,-4.0,-2.0,0.0,0.0,0.0,-11.0,13.0,21.0
0.0,0.0,0.0,0.0,0.0,0.0,-11.0,13.0,21.0
-2.0,-3.0,1.0,0.0,-1.0,0.0,-11.0,12.0,21.0
-2.0,3.0,2.0,0.0,0.0,0.0,-11.0,12.0,21.0
0.0,9.0,0.0,0.0,0.0,-1.0,-11.0,12.0,20.0
1.0,15.0,0.0,1.0,0.0,0.0,-10.0,12.0,20.0
3.0,10.0,0.0,1.0,0.0,-1.0,-9.0,12.0,19.0
3.0,2.0,1.0,1.0,-1.0,-1.0,-8.0,11.0,18.0
3.0,-4.0,0.0,1.0,0.0,-1.0,-7.0,11.0,17.0
0.0,-4.0,1.0,0.0,0.0,0.0,-7.0,11.0,17.0
-2.0,-2.0,1.0,0.0,0.0,-1.0,-7.0,11.0,16.0
-2.0,-3.0,6.0,0.0,-1.0,0.0,-7.0,10.0,16.0
0.0,0.0,0.0,0.0,0.0,0.0,-7.0,10.0,16.0
0.0,-9.0,9.0,0.0,0.0,0.0,-7.0,10.0,16.0
-2.0,-6.0,4.0,0.0,1.0,0.0,-7.0,11.0,16.0
-1.0,3.0,-3.0,0.0,0.0,1.0,-7.0,11.0,17.0
3.0,6.0,-5.0,-1.0,0.0,-1.0,-8.0,11.0,16.0
3.0,6.0,-3.0,0.0,0.0,-1.0,-8.0,11.0,15.0
0.0,-1.0,1.0,1.0,0.0,-1.0,-7.0,11.0,14.0
-3.0,-3.0,4.0,0.0,-1.0,0.0,-7.0,10.0,14.0
-1.0,-1.0,4.0,0.0,0.0,0.0,-7.0,10.0,14.0
1.0,-2.0,2.0,1.0,0.0,0.0,-6.0,10.0,14.0
1.0,1.0,-1.0,-1.0,0.0,-1.0,-7.0,10.0,13.0
0.0,0.0,0.0,0.0,0.0,0.0,-7.0,10.0,13.0
0.0,5.0,-1.0,0.0,1.0,0.0,-7.0,11.0,13.0
0.0,7.0,3.0,0.0,0.0,-1.0,-7.0,11.0,12.0
0.0,6.0,4.0,0.0,0.0,0.0,-7.0,11.0,12.0
3.0,2.0,2.0,0.0,0.0,0.0,-7.0,11.0,12.0
0.0,1.0,3.0,1.0,0.0,0.0,-6.0,11.0,12.0
2.0,3.0,1.0,1.0,0.0,0.0,-5.0,11.0,12.0
3.0,1.0,-1.0,0.0,1.0,-1.0,-5.0,12.0,11.0
0.0,-1.0,1.0,1.0,0.0,0.0,-4.0,12.0,11.0
-4.0,-1.0,2.0,1.0,0.0,0.0,-3.0,12.0,11.0
-2.0,4.0,3.0,1.0,0.0,0.0,-2.0,12.0,11.0
0.0,0.0,0.0,0.0,0.0,0.0,-2.0,12.0,11.0
3.0,5.0,2.0,1.0,1.0,-2.0,-1.0,13.0,9.0
4.0,-1.0,1.0,0.0,1.0,-1.0,-1.0,14.0,8.0
0.0,-8.0,-2.0,1.0,0.0,0.0,0.0,14.0,8.0
0.0,-16.0,-2.0,0.0,0.0,0.0,0.0,14.0,8.0
-3.0,-18.0,-3.0,0.0,1.0,0.0,0.0,15.0,8.0
-5.0,-14.0,0.0,0.0,0.0,1.0,0.0,15.0,9.0
0.0,-10.0,1.0,-1.0,1.0,0.0,-1.0,16.0,9.0
0.0,-6.0,2.0,-2.0,0.0,0.0,-3.0,16.0,9.0
0.0,-4.0,0.0,-1.0,1.0,1.0,-4.0,17.0,10.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.0,17.0,10.0
0.0,-1.0,3.0,-1.0,0.0,0.0,-5.0,17.0,10.0
2.0,-1.0,5.0,0.0,1.0,1.0,-5.0,18.0,11.0
6.0,-7.0,-2.0,-1.0,0.0,0.0,-6.0,18.0,11.0
1.0,-10.0,-11.0,0.0,0.0,0.0,-6.0,18.0,11.0
-6.0,-8.0,-8.0,-2.0,0.0,1.0,-8.0,18.0,12.0
-3.0,-7.0,1.0,-1.0,-1.0,1.0,-9.0,17.0,13.0
1.0,0.0,0.0,-1.0,0.0,1.0,-10.0,17.0,14.0
0.0,3.0,-1.0,-1.0,0.0,1.0,-11.0,17.0,15.0
-2.0,-1.0,7.0,-1.0,-1.0,0.0,-12.0,16.0,15.0
3.0,-1.0,7.0,-1.0,0.0,1.0,-13.0,16.0,16.0
0.0,0.0,0.0,0.0,0.0,0.0,-13.0,16.0,16.0
3.0,0.0,-1.0,-1.0,0.0,1.0,-14.0,16.0,17.0
1.0,3.0,-6.0,-1.0,0.0,0.0,-15.0,16.0,17.0
1.0,3.0,-6.0,-1.0,0.0,1.0,-16.0,16.0,18.0
0.0,6.0,-8.0,-1.0,-1.0,1.0,-17.0,15.0,19.0
0.0,6.0,-5.0,0.0,-1.0,0.0,-17.0,14.0,19.0
-2.0,1.0,1.0,0.0,-1.0,1.0,-17.0,13.0,20.0
-4.0,-1.0,6.0,0.0,-1.0,1.0,-17.0,12.0,21.0
-1.0,-1.0,12.0,0.0,-1.0,0.0,-17.0,11.0,21.0
4.0,2.0,8.0,0.0,0.0,0.0,-17.0,11.0,21.0
-1.0,5.0,5.0,-1.0,0.0,0.0,-18.0,11.0,21.0
-1.0,2.0,6.0,0.0,0.0,1.0,-18.0,11.0,22.0
0.0,0.0,0.0,0.0,0.0,0.0,-18.0,11.0,22.0
8.0,7.0,-10.0,0.0,0.0,0.0,-18.0,11.0,22.0
7.0,13.0,-24.0,0.0,-1.0,0.0,-18.0,10.0,22.0
-1.0,8.0,-18.0,1.0,-1.0,1.0,-17.0,9.0,23.0
-6.0,-1.0,3.0,1.0,-2.0,0.0,-16.0,7.0,23.0
-4.0,-7.0,19.0,2.0,-2.0,0.0,-14.0,5.0,23.0
0.0,-3.0,17.0,0.0,0.0,0.0,-14.0,5.0,23.0
4.0,1.0,6.0,0.0,-1.0,-1.0,-14.0,4.0,22.0
3.0,4.0,-4.0,0.0,0.0,0.0,-14.0,4.0,22.0
1.0,4.0,-5.0,0.0,0.0,0.0,-14.0,4.0,22.0
-2.0,0.0,0.0,1.0,-1.0,0.0,-13.0,3.0,22.0
0.0,0.0,0.0,0.0,0.0,0.0,-13.0,3.0,22.0
-2.0,1.0,4.0,0.0,-1.0,0.0,-13.0,2.0,22.0
-3.0,2.0,6.0,0.0,0.0,0.0,-13.0,2.0,22.0
4.0,8.0,-2.0,1.0,-1.0,-1.0,-12.0,1.0,21.0
0.0,8.0,-5.0,1.0,0.0,0.0,-11.0,1.0,21.0
-3.0,-2.0,8.0,1.0,-1.0,0.0,-10.0,0.0,21.0
1.0,-6.0,12.0,1.0,-1.0,0.0,-9.0,-1.0,21.0
1.0,-3.0,4.0,1.0,0.0,0.0,-8.0,-1.0,21.0
3.0,0.0,-7.0,0.0,0.0,0.0,-8.0,-1.0,21.0
3.0,4.0,-10.0,1.0,0.0,0.0,-7.0,-1.0,21.0
0.0,0.0,0.0,0.0,0.0,0.0,-7.0,-1.0,21.0
1.0,5.0,-6.0,0.0,-1.0,-1.0,-7.0,-2.0,20.0
-2.0,5.0,2.0,1.0,-1.0,0.0,-6.0,-3.0,20.0
1.0,1.0,3.0,2.0,-1.0,0.0,-4.0,-4.0,20.0
0.0,-3.0,2.0,1.0,0.0,-1.0,-3.0,-4.0,19.0
-4.0,-1.0,6.0,1.0,-1.0,-1.0,-2.0,-5.0,18.0
-1.0,2.0,8.0,0.0,-1.0,0.0,-2.0,-6.0,18.0
4.0,2.0,7.0,1.0,0.0,0.0,-1.0,-6.0,18.0
3.0,6.0,-5.0,1.0,0.0,-1.0,0.0,-6.0,17.0
-1.0,1.0,0.0,0.0,-1.0,0.0,0.0,-7.0,17.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,17.0
0.0,-12.0,10.0,1.0,0.0,-1.0,1.0,-7.0,16.0
2.0,-5.0,5.0,0.0,0.0,0.0,1.0,-7.0,16.0
1.0,2.0,0.0,0.0,0.0,0.0,1.0,-7.0,16.0
1.0,2.0,-2.0,1.0,0.0,0.0,2.0,-7.0,16.0
-2.0,5.0,-6.0,0.0,0.0,0.0,2.0,-7.0,16.0
2.0,6.0,-5.0,1.0,-1.0,-1.0,3.0,-8.0,15.0
-1.0,7.0,0.0,1.0,-1.0,-1.0,4.0,-9.0,14.0
-3.0,9.0,-1.0,0.0,0.0,-1.0,4.0,-9.0,13.0
3.0,1.0,-1.0,1.0,-1.0,-1.0,5.0,-10.0,12.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,-10.0,12.0
0.0,-2.0,5.0,1.0,-1.0,-1.0,6.0,-11.0,11.0
-3.0,-2.0,8.0,1.0,0.0,0.0,7.0,-11.0,11.0
0.0,-3.0,10.0,0.0,-1.0,-1.0,7.0,-12.0,10.0
4.0,-6.0,7.0,0.0,0.0,0.0,7.0,-12.0,10.0
-2.0,-4.0,3.0,0.0,0.0,0.0,7.0,-12.0,10.0
-1.0,0.0,-2.0,0.0,1.0,-1.0,7.0,-11.0,9.0
5.0,4.0,-11.0,0.0,0.0,-1.0,7.0,-11.0,8.0
2.0,5.0,-12.0,0.0,-1.0,-1.0,7.0,-12.0,7.0
2.0,6.0,-5.0,1.0,0.0,-1.0,8.0,-12.0,6.0
0.0,0.0,0.0,0.0,0.0,0.0,8.0,-12.0,6.0
-6.0,4.0,3.0,1.0,-1.0,0.0,9.0,-13.0,6.0
-5.0,-3.0,9.0,1.0,-1.0,-1.0,10.0,-14.0,5.0
4.0,-8.0,8.0,1.0,-1.0,-1.0,11.0,-15.0,4.0
3.0,-6.0,3.0,0.0,0.0,0.0,11.0,-15.0,4.0
-1.0,-2.0,-3.0,0.0,0.0,0.0,11.0,-15.0,4.0
0.0,0.0,-1.0,-1.0,0.0,-1.0,10.0,-15.0,3.0
2.0,-2.0,4.0,0.0,0.0,-1.0,10.0,-15.0,2.0
-2.0,-2.0,2.0,0.0,0.0,-1.0,10.0,-15.0,1.0
-7.0,-1.0,6.0,0.0,0.0,0.0,10.0,-15.0,1.0
2.0,2.0,6.0,0.0,0.0,-1.0,10.0,-15.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,10.0,-15.0,0.0
7.0,1.0,-5.0,0.0,0.0,-1.0,10.0,-15.0,-1.0
-3.0,-2.0,-10.0,1.0,-1.0,0.0,11.0,-16.0,-1.0
0.0,-3.0,-1.0,0.0,-1.0,-1.0,11.0,-17.0,-2.0
1.0,-6.0,5.0,1.0,0.0,0.0,12.0,-17.0,-2.0
-4.0,-4.0,5.0,0.0,0.0,-1.0,12.0,-17.0,-3.0
-1.0,-1.0,1.0,0.0,-1.0,0.0,12.0,-18.0,-3.0
2.0,-1.0,0.0,0.0,0.0,-1.0,12.0,-18.0,-4.0
5.0,-4.0,0.0,0.0,0.0,-1.0,12.0,-18.0,-5.0
-4.0,-8.0,4.0,0.0,0.0,0.0,12.0,-18.0,-5.0
-3.0,-3.0,2.0,0.0,0.0,-1.0,12.0,-18.0,-6.0
0.0,0.0,0.0,0.0,0.0,0.0,12.0,-18.0,-6.0
3.0,0.0,-3.0,0.0,-1.0,0.0,12.0,-19.0,-6.0
-2.0,-6.0,3.0,0.0,0.0,-1.0,12.0,-19.0,-7.0
-1.0,1.0,-1.0,-1.0,0.0,0.0,11.0,-19.0,-7.0
5.0,3.0,-4.0,0.0,0.0,-1.0,11.0,-19.0,-8.0
1.0,-8.0,5.0,0.0,0.0,-1.0,11.0,-19.0,-9.0
-3.0,-7.0,7.0,0.0,0.0,0.0,11.0,-19.0,-9.0
3.0,3.0,-6.0,0.0,0.0,0.0,11.0,-19.0,-9.0
3.0,9.0,-10.0,-1.0,-1.0,-1.0,10.0,-20.0,-10.0
-6.0,7.0,3.0,0.0,0.0,-1.0,10.0,-20.0,-11.0
-3.0,-4.0,14.0,1.0,-1.0,0.0,11.0,-21.0,-11.0
0.0,0.0,0.0,0.0,0.0,0.0,11.0,-21.0,-11.0
6.0,-1.0,2.0,0.0,0.0,0.0,11.0,-21.0,-11.0
-1.0,7.0,-9.0,1.0,0.0,-1.0,12.0,-21.0,-12.0
-2.0,7.0,-2.0,0.0,-1.0,-1.0,12.0,-22.0,-13.0
6.0,1.0,5.0,0.0,0.0,-1.0,12.0,-22.0,-14.0
0.0,-11.0,5.0,1.0,-1.0,0.0,13.0,-23.0,-14.0
-6.0,-11.0,8.0,1.0,0.0,0.0,14.0,-23.0,-14.0
-3.0,-1.0,6.0,0.0,0.0,-1.0,14.0,-23.0,-15.0
8.0,-3.0,-5.0,0.0,0.0,0.0,14.0,-23.0,-15.0
3.0,-3.0,-5.0,0.0,0.0,-1.0,14.0,-23.0,-16.0
-6.0,-1.0,2.0,1.0,-1.0,0.0,15.0,-24.0,-16.0
-1.0,-2.0,4.0,0.0,0.0,0.0,15.0,-24.0,-16.0
0.0,0.0,0.0,0.0,0.0,0.0,15.0,-24.0,-16.0
-1.0,-3.0,-2.0,1.0,0.0,0.0,16.0,-24.0,-16.0
2.0,-8.0,-3.0,0.0,0.0,-1.0,16.0,-24.0,-17.0
4.0,-5.0,1.0,0.0,0.0,-1.0,16.0,-24.0,-18.0
-1.0,-2.0,-1.0,0.0,0.0,-1.0,16.0,-24.0,-19.0
-7.0,0.0,0.0,0.0,-1.0,0.0,16.0,-25.0,-19.0
-1.0,-5.0,3.0,0.0,0.0,-1.0,16.0,-25.0,-20.0
5.0,-12.0,2.0,0.0,0.0,0.0,16.0,-25.0,-20.0
-1.0,-5.0,0.0,0.0,0.0,-1.0,16.0,-25.0,-21.0
-5.0,-6.0,3.0,0.0,1.0,0.0,16.0,-24.0,-21.0
1.0,-4.0,1.0,-1.0,0.0,-1.0,15.0,-24.0,-22.0
6.0,10.0,-8.0,-1.0,0.0,0.0,14.0,-24.0,-22.0
0.0,0.0,0.0,0.0,0.0,0.0,14.0,-24.0,-22.0
0.0,8.0,-7.0,1.0,-1.0,-1.0,15.0,-25.0,-23.0
-1.0,-12.0,4.0,0.0,0.0,-1.0,15.0,-25.0,-24.0
