0,1,2,3,4,5,6,7,8
3.0,-2.0,5.0,1.0,0.0,-1.0,6.0,-20.0,-26.0
-5.0,-11.0,14.0,0.0,-1.0,0.0,6.0,-21.0,-26.0
2.0,-4.0,3.0,1.0,0.0,0.0,7.0,-21.0,-26.0
2.0,-1.0,-3.0,0.0,0.0,0.0,7.0,-21.0,-26.0
-6.0,-16.0,18.0,-1.0,0.0,0.0,6.0,-21.0,-26.0
5.0,-10.0,19.0,0.0,1.0,1.0,6.0,-20.0,-25.0
-4.0,-30.0,21.0,0.0,1.0,2.0,6.0,-19.0,-23.0
1.0,-42.0,23.0,0.0,2.0,2.0,6.0,-17.0,-21.0
11.0,5.0,-31.0,-2.0,2.0,3.0,4.0,-15.0,-18.0
-5.0,46.0,-58.0,-3.0,0.0,-1.0,1.0,-15.0,-19.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,-15.0,-19.0
2.0,52.0,-34.0,-1.0,-1.0,-2.0,0.0,-16.0,-21.0
2.0,30.0,2.0,1.0,-2.0,-3.0,1.0,-18.0,-24.0
-2.0,-6.0,23.0,3.0,-2.0,-1.0,4.0,-20.0,-25.0
-3.0,-26.0,32.0,3.0,-1.0,0.0,7.0,-21.0,-25.0
-4.0,-35.0,36.0,1.0,0.0,2.0,8.0,-21.0,-23.0
8.0,-12.0,6.0,-2.0,1.0,3.0,6.0,-20.0,-20.0
3.0,14.0,-15.0,-1.0,1.0,0.0,5.0,-19.0,-20.0
6.0,25.0,-17.0,-2.0,1.0,0.0,3.0,-18.0,-20.0
-7.0,9.0,3.0,0.0,0.0,-2.0,3.0,-18.0,-22.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,-18.0,-22.0
-1.0,-12.0,15.0,1.0,-1.0,0.0,4.0,-19.0,-22.0
8.0,10.0,-7.0,0.0,1.0,0.0,4.0,-18.0,-22.0
-3.0,25.0,-26.0,1.0,-1.0,-1.0,5.0,-19.0,-23.0
-5.0,1.0,-5.0,1.0,-2.0,-1.0,6.0,-21.0,-24.0
-5.0,-27.0,37.0,1.0,0.0,-1.0,7.0,-21.0,-25.0
11.0,-26.0,36.0,0.0,1.0,1.0,7.0,-20.0,-24.0
4.0,2.0,-6.0,0.0,1.0,2.0,7.0,-19.0,-22.0
0.0,11.0,-21.0,1.0,0.0,1.0,8.0,-19.0,-21.0
2.0,11.0,-16.0,0.0,0.0,0.0,8.0,-19.0,-21.0
-4.0,22.0,-20.0,0.0,0.0,-2.0,8.0,-19.0,-23.0
0.0,0.0,0.0,0.0,0.0,0.0,8.0,-19.0,-23.0
-7.0,6.0,5.0,0.0,-1.0,-3.0,8.0,-20.0,-26.0
2.0,-12.0,28.0,0.0,-1.0,-1.0,8.0,-21.0,-27.0
6.0,2.0,15.0,0.0,1.0,0.0,8.0,-20.0,-27.0
1.0,-9.0,6.0,1.0,0.0,1.0,9.0,-20.0,-26.0
4.0,-25.0,2.0,1.0,1.0,1.0,10.0,-19.0,-25.0
1.0,3.0,-22.0,0.0,0.0,0.0,10.0,-19.0,-25.0
-15.0,11.0,-1.0,-3.0,0.0,-1.0,7.0,-19.0,-26.0
10.0,3.0,22.0,-1.0,0.0,-2.0,6.0,-19.0,-28.0
12.0,7.0,1.0,0.0,1.0,1.0,6.0,-18.0,-27.0
0.0,0.0,0.0,0.0,0.0,0.0,6.0,-18.0,-27.0
-11.0,-3.0,-9.0,1.0,0.0,1.0,7.0,-18.0,-26.0
-2.0,-16.0,-4.0,2.0,-1.0,0.0,9.0,-19.0,-26.0
-1.0,-10.0,13.0,-1.0,0.0,0.0,8.0,-19.0,-26.0
7.0,5.0,9.0,0.0,1.0,0.0,8.0,-18.0,-26.0
1.0,10.0,-9.0,0.0,1.0,0.0,8.0,-17.0,-26.0
-2.0,1.0,-11.0,1.0,0.0,0.0,9.0,-17.0,-26.0
-2.0,-4.0,-4.0,1.0,-1.0,0.0,10.0,-18.0,-26.0
-8.0,-7.0,12.0,-1.0,0.0,-1.0,9.0,-18.0,-27.0
5.0,1.0,7.0,-1.0,1.0,0.0,8.0,-17.0,-27.0
3.0,3.0,6.0,0.0,0.0,0.0,8.0,-17.0,-27.0
0.0,0.0,0.0,0.0,0.0,0.0,8.0,-17.0,-27.0
-6.0,-25.0,26.0,0.0,1.0,1.0,8.0,-16.0,-26.0
14.0,-12.0,1.0,-1.0,2.0,2.0,7.0,-14.0,-24.0
3.0,25.0,-42.0,0.0,0.0,0.0,7.0,-14.0,-24.0
-11.0,39.0,-40.0,-1.0,-1.0,-2.0,6.0,-15.0,-26.0
-2.0,18.0,0.0,-1.0,-1.0,-3.0,5.0,-16.0,-29.0
-6.0,-17.0,43.0,-1.0,0.0,-2.0,4.0,-16.0,-31.0
12.0,-12.0,23.0,1.0,0.0,1.0,5.0,-16.0,-30.0
7.0,12.0,-15.0,0.0,0.0,1.0,5.0,-16.0,-29.0
-7.0,12.0,-8.0,0.0,0.0,0.0,5.0,-16.0,-29.0
2.0,2.0,5.0,0.0,0.0,-1.0,5.0,-16.0,-30.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,-16.0,-30.0
0.0,0.0,6.0,1.0,0.0,0.0,6.0,-16.0,-30.0
0.0,-10.0,13.0,0.0,1.0,-1.0,6.0,-15.0,-31.0
3.0,-11.0,1.0,1.0,0.0,0.0,7.0,-15.0,-31.0
-5.0,-4.0,-8.0,-1.0,0.0,0.0,6.0,-15.0,-31.0
-3.0,5.0,4.0,-1.0,0.0,0.0,5.0,-15.0,-31.0
8.0,5.0,0.0,0.0,1.0,0.0,5.0,-14.0,-31.0
0.0,5.0,-14.0,1.0,0.0,0.0,6.0,-14.0,-31.0
-8.0,1.0,-7.0,1.0,-1.0,-1.0,7.0,-15.0,-32.0
6.0,2.0,1.0,0.0,0.0,-1.0,7.0,-15.0,-33.0
0.0,0.0,0.0,0.0,0.0,0.0,7.0,-15.0,-33.0
1.0,2.0,5.0,0.0,0.0,-1.0,7.0,-15.0,-34.0
-7.0,-12.0,14.0,0.0,0.0,0.0,7.0,-15.0,-34.0
5.0,-18.0,16.0,0.0,0.0,1.0,7.0,-15.0,-33.0
2.0,-10.0,0.0,0.0,1.0,1.0,7.0,-14.0,-32.0
-1.0,9.0,-11.0,-1.0,0.0,0.0,6.0,-14.0,-32.0
5.0,5.0,-4.0,-1.0,1.0,-1.0,5.0,-13.0,-33.0
1.0,-2.0,1.0,0.0,0.0,0.0,5.0,-13.0,-33.0
-9.0,-4.0,-2.0,0.0,0.0,-1.0,5.0,-13.0,-34.0
-4.0,1.0,1.0,0.0,0.0,0.0,5.0,-13.0,-34.0
5.0,-3.0,11.0,-1.0,0.0,0.0,4.0,-13.0,-34.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,-13.0,-34.0
3.0,-7.0,2.0,1.0,1.0,0.0,5.0,-12.0,-34.0
-5.0,-1.0,-11.0,0.0,0.0,0.0,5.0,-12.0,-34.0
-1.0,3.0,2.0,-1.0,0.0,0.0,4.0,-12.0,-34.0
9.0,5.0,3.0,0.0,1.0,-1.0,4.0,-11.0,-35.0
3.0,14.0,-16.0,0.0,0.0,0.0,4.0,-11.0,-35.0
-7.0,-1.0,2.0,0.0,-1.0,-1.0,4.0,-12.0,-36.0
3.0,-12.0,16.0,0.0,0.0,0.0,4.0,-12.0,-36.0
0.0,-4.0,9.0,0.0,0.0,0.0,4.0,-12.0,-36.0
-3.0,-7.0,6.0,0.0,0.0,0.0,4.0,-12.0,-36.0
0.0,-9.0,3.0,0.0,0.0,1.0,4.0,-12.0,-35.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,-12.0,-35.0
0.0,-14.0,7.0,-1.0,1.0,0.0,3.0,-11.0,-35.0
4.0,-5.0,0.0,0.0,1.0,1.0,3.0,-10.0,-34.0
5.0,7.0,-16.0,-1.0,0.0,0.0,2.0,-10.0,-34.0
-6.0,5.0,-13.0,0.0,0.0,0.0,2.0,-10.0,-34.0
-3.0,-7.0,6.0,0.0,0.0,-1.0,2.0,-10.0,-35.0
7.0,5.0,-4.0,0.0,0.0,0.0,2.0,-10.0,-35.0
-3.0,16.0,-9.0,-1.0,0.0,-1.0,1.0,-10.0,-36.0
3.0,-1.0,10.0,0.0,0.0,0.0,1.0,-10.0,-36.0
-4.0,-1.0,9.0,1.0,0.0,0.0,2.0,-10.0,-36.0
0.0,0.0,0.0,0.0,0.0,0.0,2.0,-10.0,-36.0
-1.0,1.0,0.0,0.0,-1.0,0.0,2.0,-11.0,-36.0
-1.0,-20.0,15.0,0.0,0.0,0.0,2.0,-11.0,-36.0
0.0,-20.0,20.0,0.0,1.0,1.0,2.0,-10.0,-35.0
6.0,2.0,-2.0,0.0,1.0,1.0,2.0,-9.0,-34.0
1.0,8.0,-15.0,-1.0,1.0,1.0,1.0,-8.0,-33.0
5.0,27.0,-32.0,1.0,-1.0,-1.0,2.0,-9.0,-34.0
-7.0,16.0,-10.0,0.0,-1.0,-2.0,2.0,-10.0,-36.0
-1.0,-8.0,25.0,0.0,-1.0,-1.0,2.0,-11.0,-37.0
7.0,-3.0,13.0,1.0,0.0,1.0,3.0,-11.0,-36.0
-6.0,-14.0,5.0,2.0,0.0,0.0,5.0,-11.0,-36.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,-11.0,-36.0
-5.0,-29.0,17.0,1.0,0.0,1.0,6.0,-11.0,-35.0
8.0,-11.0,1.0,-1.0,1.0,2.0,5.0,-10.0,-33.0
8.0,21.0,-21.0,-2.0,1.0,0.0,3.0,-9.0,-33.0
-5.0,12.0,-5.0,-1.0,-1.0,-1.0,2.0,-10.0,-34.0
-3.0,-8.0,10.0,1.0,0.0,0.0,3.0,-10.0,-34.0
4.0,6.0,-2.0,0.0,0.0,0.0,3.0,-10.0,-34.0
-1.0,12.0,-12.0,0.0,0.0,-1.0,3.0,-10.0,-35.0
-8.0,-6.0,6.0,1.0,-1.0,0.0,4.0,-11.0,-35.0
2.0,-6.0,16.0,0.0,0.0,0.0,4.0,-11.0,-35.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,-11.0,-35.0
6.0,-3.0,6.0,1.0,0.0,0.0,5.0,-11.0,-35.0
3.0,2.0,-7.0,0.0,0.0,1.0,5.0,-11.0,-34.0
-4.0,0.0,-2.0,0.0,0.0,0.0,5.0,-11.0,-34.0
1.0,-14.0,11.0,0.0,0.0,0.0,5.0,-11.0,-34.0
9.0,10.0,-7.0,0.0,0.0,1.0,5.0,-11.0,-33.0
-7.0,16.0,0.0,0.0,0.0,-1.0,5.0,-11.0,-34.0
3.0,-17.0,19.0,0.0,-1.0,0.0,5.0,-12.0,-34.0
-1.0,-26.0,16.0,1.0,1.0,2.0,6.0,-11.0,-32.0
-5.0,-17.0,8.0,0.0,0.0,1.0,6.0,-11.0,-31.0
9.0,4.0,-7.0,0.0,1.0,2.0,6.0,-10.0,-29.0
0.0,0.0,0.0,0.0,0.0,0.0,6.0,-10.0,-29.0
-1.0,8.0,-12.0,0.0,1.0,1.0,6.0,-9.0,-28.0
-7.0,-9.0,-4.0,0.0,0.0,1.0,6.0,-9.0,-27.0
1.0,3.0,-8.0,0.0,-1.0,-1.0,6.0,-10.0,-28.0
4.0,12.0,-3.0,-1.0,0.0,0.0,5.0,-10.0,-28.0
-4.0,5.0,10.0,0.0,0.0,0.0,5.0,-10.0,-28.0
1.0,5.0,2.0,1.0,0.0,1.0,6.0,-10.0,-27.0
2.0,3.0,2.0,0.0,0.0,1.0,6.0,-10.0,-26.0
3.0,-2.0,0.0,1.0,0.0,0.0,7.0,-10.0,-26.0
-1.0,-12.0,8.0,0.0,0.0,1.0,7.0,-10.0,-25.0
5.0,4.0,3.0,-1.0,1.0,0.0,6.0,-9.0,-25.0
0.0,0.0,0.0,0.0,0.0,0.0,6.0,-9.0,-25.0
2.0,25.0,-13.0,0.0,0.0,0.0,6.0,-9.0,-25.0
-4.0,9.0,-3.0,-1.0,-1.0,0.0,5.0,-10.0,-25.0
5.0,4.0,6.0,1.0,0.0,-1.0,6.0,-10.0,-26.0
-6.0,-1.0,15.0,0.0,0.0,0.0,6.0,-10.0,-26.0
-1.0,-23.0,24.0,1.0,0.0,1.0,7.0,-10.0,-25.0
6.0,-11.0,4.0,1.0,1.0,2.0,8.0,-9.0,-23.0
-1.0,11.0,-21.0,0.0,0.0,1.0,8.0,-9.0,-22.0
4.0,10.0,-14.0,0.0,0.0,-1.0,8.0,-9.0,-23.0
-2.0,5.0,8.0,0.0,1.0,-1.0,8.0,-8.0,-24.0
0.0,0.0,0.0,0.0,0.0,0.0,8.0,-8.0,-24.0
1.0,-5.0,4.0,1.0,-1.0,0.0,9.0,-9.0,-24.0
1.0,-3.0,-9.0,0.0,0.0,-1.0,9.0,-9.0,-25.0
-7.0,-3.0,5.0,0.0,-1.0,0.0,9.0,-10.0,-25.0
3.0,-18.0,20.0,0.0,1.0,0.0,9.0,-9.0,-25.0
8.0,-9.0,5.0,0.0,1.0,2.0,9.0,-8.0,-23.0
-4.0,-7.0,-7.0,0.0,0.0,1.0,9.0,-8.0,-22.0
-2.0,-9.0,-2.0,0.0,0.0,1.0,9.0,-8.0,-21.0
-2.0,-7.0,2.0,0.0,1.0,0.0,9.0,-7.0,-21.0
-4.0,-10.0,9.0,-1.0,0.0,1.0,8.0,-7.0,-20.0
0.0,0.0,0.0,0.0,0.0,0.0,8.0,-7.0,-20.0
9.0,0.0,-4.0,-1.0,1.0,0.0,7.0,-6.0,-20.0
-1.0,11.0,-14.0,-1.0,0.0,1.0,6.0,-6.0,-19.0
-6.0,-3.0,0.0,0.0,-1.0,0.0,6.0,-7.0,-19.0
2.0,-21.0,17.0,0.0,0.0,0.0,6.0,-7.0,-19.0
-1.0,-17.0,18.0,0.0,1.0,2.0,6.0,-6.0,-17.0
3.0,-1.0,-4.0,0.0,1.0,2.0,6.0,-5.0,-15.0
-3.0,5.0,-9.0,-1.0,0.0,1.0,5.0,-5.0,-14.0
4.0,-5.0,-1.0,0.0,1.0,1.0,5.0,-4.0,-13.0
7.0,-18.0,4.0,0.0,0.0,0.0,5.0,-4.0,-13.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,-4.0,-13.0
-6.0,-1.0,0.0,-1.0,1.0,1.0,4.0,-3.0,-12.0
4.0,29.0,-27.0,-1.0,0.0,1.0,3.0,-3.0,-11.0
-4.0,20.0,-10.0,-1.0,-1.0,-1.0,2.0,-4.0,-12.0
0.0,11.0,15.0,0.0,-1.0,-1.0,2.0,-5.0,-13.0
4.0,12.0,7.0,0.0,0.0,0.0,2.0,-5.0,-13.0
-6.0,-9.0,11.0,2.0,-1.0,0.0,4.0,-6.0,-13.0
9.0,-18.0,16.0,0.0,0.0,1.0,4.0,-6.0,-12.0
5.0,-5.0,6.0,1.0,1.0,1.0,5.0,-5.0,-11.0
-5.0,-1.0,1.0,-1.0,0.0,2.0,4.0,-5.0,-9.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,-5.0,-9.0
1.0,6.0,-5.0,0.0,1.0,1.0,4.0,-4.0,-8.0
-1.0,7.0,-1.0,0.0,0.0,-1.0,4.0,-4.0,-9.0
1.0,-10.0,10.0,1.0,0.0,0.0,5.0,-4.0,-9.0
2.0,-14.0,6.0,0.0,1.0,1.0,5.0,-3.0,-8.0
-4.0,-2.0,-9.0,0.0,0.0,2.0,5.0,-3.0,-6.0
1.0,21.0,-17.0,0.0,0.0,1.0,5.0,-3.0,-5.0
2.0,19.0,-9.0,0.0,0.0,-1.0,5.0,-3.0,-6.0
0.0,2.0,3.0,1.0,0.0,-1.0,6.0,-3.0,-7.0
-2.0,-4.0,8.0,0.0,-1.0,0.0,6.0,-4.0,-7.0
0.0,0.0,0.0,0.0,0.0,0.0,6.0,-4.0,-7.0
-5.0,-27.0,22.0,0.0,0.0,0.0,6.0,-4.0,-7.0
3.0,-30.0,25.0,-1.0,1.0,2.0,5.0,-3.0,-5.0
8.0,-2.0,-3.0,-1.0,1.0,3.0,4.0,-2.0,-2.0
2.0,14.0,-25.0,0.0,1.0,3.0,4.0,-1.0,1.0
-4.0,7.0,-23.0,1.0,0.0,-1.0,5.0,-1.0,0.0
-4.0,-1.0,0.0,-1.0,0.0,-1.0,4.0,-1.0,-1.0
3.0,5.0,9.0,-1.0,0.0,-1.0,3.0,-1.0,-2.0
1.0,14.0,-2.0,0.0,0.0,0.0,3.0,-1.0,-2.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,-1.0,-2.0
-2.0,1.0,-1.0,1.0,0.0,1.0,4.0,-1.0,-1.0
-1.0,-8.0,2.0,2.0,-1.0,1.0,6.0,-2.0,0.0
1.0,1.0,-3.0,1.0,0.0,0.0,7.0,-2.0,0.0
0.0,5.0,-5.0,0.0,0.0,0.0,7.0,-2.0,0.0
-4.0,-3.0,10.0,0.0,0.0,0.0,7.0,-2.0,0.0
4.0,-8.0,15.0,0.0,1.0,0.0,7.0,-1.0,0.0
4.0,1.0,-3.0,0.0,0.0,1.0,7.0,-1.0,1.0
-4.0,-3.0,-6.0,1.0,0.0,1.0,8.0,-1.0,2.0
-2.0,-12.0,7.0,0.0,0.0,1.0,8.0,-1.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,8.0,-1.0,3.0
0.0,-8.0,2.0,1.0,0.0,1.0,9.0,-1.0,4.0
1.0,0.0,-7.0,0.0,0.0,0.0,9.0,-1.0,4.0
-2.0,-1.0,5.0,-1.0,0.0,0.0,8.0,-1.0,4.0
-2.0,-17.0,14.0,0.0,1.0,2.0,8.0,0.0,6.0
4.0,-20.0,3.0,2.0,1.0,3.0,10.0,1.0,9.0
2.0,-2.0,-18.0,1.0,0.0,2.0,11.0,1.0,11.0
-2.0,7.0,-19.0,0.0,0.0,0.0,11.0,1.0,11.0
-2.0,4.0,2.0,-2.0,0.0,-1.0,9.0,1.0,10.0
0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0,10.0
0.0,-2.0,11.0,0.0,1.0,1.0,9.0,2.0,11.0
-3.0,-6.0,7.0,0.0,0.0,1.0,9.0,2.0,12.0
-4.0,-19.0,11.0,0.0,0.0,2.0,9.0,2.0,14.0
4.0,-21.0,0.0,0.0,1.0,2.0,9.0,3.0,16.0
4.0,9.0,-18.0,-2.0,1.0,1.0,7.0,4.0,17.0
1.0,30.0,-19.0,-2.0,0.0,0.0,5.0,4.0,17.0
-1.0,12.0,6.0,-1.0,0.0,0.0,4.0,4.0,17.0
0.0,2.0,6.0,0.0,0.0,0.0,4.0,4.0,17.0
-2.0,2.0,-2.0,1.0,0.0,1.0,5.0,4.0,18.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,18.0
1.0,11.0,-4.0,0.0,0.0,0.0,5.0,4.0,18.0
-2.0,13.0,-1.0,0.0,0.0,-1.0,5.0,4.0,17.0
0.0,-2.0,13.0,0.0,-1.0,-1.0,5.0,3.0,16.0
5.0,-3.0,13.0,0.0,0.0,1.0,5.0,3.0,17.0
0.0,2.0,2.0,1.0,0.0,1.0,6.0,3.0,18.0
2.0,-1.0,-2.0,1.0,1.0,2.0,7.0,4.0,20.0
2.0,-2.0,-5.0,1.0,0.0,0.0,8.0,4.0,20.0
-2.0,1.0,-8.0,1.0,0.0,0.0,9.0,4.0,20.0
0.0,3.0,-8.0,0.0,0.0,0.0,9.0,4.0,20.0
0.0,0.0,0.0,0.0,0.0,0.0,9.0,4.0,20.0
-2.0,10.0,-4.0,0.0,-1.0,-2.0,9.0,3.0,18.0
-3.0,7.0,6.0,-1.0,-1.0,0.0,8.0,2.0,18.0
2.0,1.0,5.0,0.0,0.0,-1.0,8.0,2.0,17.0
1.0,4.0,-3.0,1.0,0.0,0.0,9.0,2.0,17.0
-1.0,3.0,0.0,0.0,0.0,0.0,9.0,2.0,17.0
1.0,-13.0,16.0,1.0,0.0,0.0,10.0,2.0,17.0
0.0,-25.0,12.0,1.0,1.0,2.0,11.0,3.0,19.0
-3.0,-16.0,-5.0,1.0,0.0,1.0,12.0,3.0,20.0
-3.0,-7.0,-6.0,0.0,0.0,1.0,12.0,3.0,21.0
1.0,-4.0,0.0,-1.0,0.0,0.0,11.0,3.0,21.0
0.0,0.0,0.0,0.0,0.0,0.0,11.0,3.0,21.0
2.0,-2.0,-1.0,0.0,1.0,1.0,11.0,4.0,22.0
-2.0,-5.0,-5.0,0.0,0.0,0.0,11.0,4.0,22.0
-2.0,-6.0,-4.0,0.0,0.0,1.0,11.0,4.0,23.0
0.0,4.0,-5.0,0.0,0.0,0.0,11.0,4.0,23.0
1.0,6.0,-5.0,0.0,0.0,0.0,11.0,4.0,23.0
-1.0,-2.0,-1.0,0.0,-1.0,0.0,11.0,3.0,23.0
0.0,-1.0,2.0,-1.0,0.0,0.0,10.0,3.0,23.0
1.0,-2.0,6.0,0.0,0.0,0.0,10.0,3.0,23.0
2.0,-10.0,7.0,0.0,0.0,1.0,10.0,3.0,24.0
0.0,0.0,0.0,0.0,0.0,0.0,10.0,3.0,24.0
1.0,-13.0,2.0,0.0,1.0,2.0,10.0,4.0,26.0
-1.0,-5.0,-4.0,0.0,0.0,1.0,10.0,4.0,27.0
-1.0,5.0,-9.0,-1.0,0.0,1.0,9.0,4.0,28.0
1.0,17.0,-10.0,-2.0,0.0,-1.0,7.0,4.0,27.0
1.0,23.0,-5.0,-1.0,-1.0,-2.0,6.0,3.0,25.0
-1.0,15.0,1.0,-1.0,0.0,-1.0,5.0,3.0,24.0
0.0,7.0,3.0,1.0,-1.0,-1.0,6.0,2.0,23.0
1.0,-3.0,3.0,0.0,-1.0,0.0,6.0,1.0,23.0
-1.0,-10.0,6.0,0.0,0.0,0.0,6.0,1.0,23.0
0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,23.0
-1.0,-9.0,3.0,0.0,0.0,1.0,6.0,1.0,24.0
0.0,-5.0,0.0,-1.0,-1.0,1.0,5.0,0.0,25.0
0.0,1.0,0.0,-1.0,0.0,0.0,4.0,0.0,25.0
0.0,-4.0,2.0,0.0,0.0,1.0,4.0,0.0,26.0
-1.0,-12.0,1.0,1.0,-1.0,1.0,5.0,-1.0,27.0
-1.0,-15.0,-1.0,1.0,0.0,1.0,6.0,-1.0,28.0
-2.0,-14.0,-3.0,0.0,-1.0,1.0,6.0,-2.0,29.0
-2.0,-10.0,-6.0,0.0,0.0,1.0,6.0,-2.0,30.0
-1.0,-2.0,-7.0,-1.0,-1.0,1.0,5.0,-3.0,31.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,-3.0,31.0
0.0,5.0,-7.0,-1.0,0.0,0.0,4.0,-3.0,31.0
1.0,8.0,-6.0,0.0,-1.0,0.0,4.0,-4.0,31.0
-1.0,6.0,-6.0,-1.0,-1.0,0.0,3.0,-5.0,31.0
-1.0,10.0,-5.0,0.0,-1.0,0.0,3.0,-6.0,31.0
1.0,12.0,-6.0,-1.0,-2.0,-1.0,2.0,-8.0,30.0
1.0,14.0,-4.0,0.0,-1.0,0.0,2.0,-9.0,30.0
0.0,12.0,-5.0,0.0,-2.0,-1.0,2.0,-11.0,29.0
0.0,13.0,-5.0,0.0,-2.0,-1.0,2.0,-13.0,28.0
1.0,15.0,-3.0,0.0,-2.0,-1.0,2.0,-15.0,27.0
0.0,0.0,0.0,0.0,0.0,0.0,2.0,-15.0,27.0
-1.0,15.0,0.0,1.0,-2.0,-1.0,3.0,-17.0,26.0
1.0,16.0,1.0,0.0,-2.0,-2.0,3.0,-19.0,24.0
1.0,17.0,2.0,1.0,-2.0,-2.0,4.0,-21.0,22.0
0.0,17.0,5.0,1.0,-2.0,-2.0,5.0,-23.0,20.0
0.0,15.0,8.0,1.0,-1.0,-2.0,6.0,-24.0,18.0
3.0,14.0,9.0,2.0,-2.0,-2.0,8.0,-26.0,16.0
2.0,11.0,7.0,1.0,-1.0,-3.0,9.0,-27.0,13.0
0.0,8.0,8.0,2.0,-1.0,-2.0,11.0,-28.0,11.0
2.0,6.0,9.0,1.0,0.0,-2.0,12.0,-28.0,9.0
3.0,3.0,5.0,2.0,-1.0,-2.0,14.0,-29.0,7.0
0.0,0.0,0.0,0.0,0.0,0.0,14.0,-29.0,7.0
-2.0,1.0,4.0,2.0,0.0,-2.0,16.0,-29.0,5.0
2.0,-3.0,4.0,2.0,0.0,-1.0,18.0,-29.0,4.0
0.0,-4.0,1.0,2.0,-1.0,-2.0,20.0,-30.0,2.0
-2.0,-4.0,3.0,1.0,0.0,-1.0,21.0,-30.0,1.0
2.0,-7.0,1.0,2.0,1.0,-2.0,23.0,-29.0,-1.0
-2.0,-7.0,-2.0,1.0,0.0,-1.0,24.0,-29.0,-2.0
-4.0,-14.0,4.0,2.0,0.0,-1.0,26.0,-29.0,-3.0
0.0,-16.0,3.0,0.0,0.0,-2.0,26.0,-29.0,-5.0
-4.0,-12.0,2.0,0.0,1.0,-1.0,26.0,-28.0,-6.0
2.0,-7.0,2.0,-1.0,1.0,-1.0,25.0,-27.0,-7.0
0.0,0.0,0.0,0.0,0.0,0.0,25.0,-27.0,-7.0
5.0,-1.0,-8.0,0.0,1.0,-1.0,25.0,-26.0,-8.0
-8.0,-3.0,2.0,-1.0,1.0,-1.0,24.0,-25.0,-9.0
0.0,-10.0,16.0,1.0,1.0,-1.0,25.0,-24.0,-10.0
7.0,-7.0,9.0,0.0,2.0,-1.0,25.0,-22.0,-11.0
1.0,-8.0,-4.0,-1.0,1.0,-1.0,24.0,-21.0,-12.0
-1.0,-6.0,-8.0,0.0,1.0,0.0,24.0,-20.0,-12.0
-3.0,1.0,-5.0,-1.0,1.0,0.0,23.0,-19.0,-12.0
1.0,-4.0,4.0,0.0,2.0,-1.0,23.0,-17.0,-13.0
3.0,-7.0,1.0,0.0,1.0,0.0,23.0,-16.0,-13.0
2.0,-4.0,-8.0,0.0,1.0,-1.0,23.0,-15.0,-14.0
-4.0,-7.0,-7.0,-1.0,1.0,0.0,22.0,-14.0,-14.0
0.0,0.0,0.0,0.0,0.0,0.0,22.0,-14.0,-14.0
-8.0,-11.0,9.0,-1.0,1.0,0.0,21.0,-13.0,-14.0
3.0,-3.0,15.0,-1.0,1.0,-1.0,20.0,-12.0,-15.0
4.0,7.0,6.0,-1.0,2.0,-1.0,19.0,-10.0,-16.0
4.0,-5.0,-3.0,-1.0,2.0,1.0,18.0,-8.0,-15.0
5.0,-4.0,-23.0,0.0,1.0,0.0,18.0,-7.0,-15.0
-8.0,7.0,-26.0,-1.0,0.0,0.0,17.0,-7.0,-15.0
-9.0,0.0,4.0,-2.0,0.0,-1.0,15.0,-7.0,-16.0
4.0,-8.0,21.0,-1.0,1.0,-1.0,14.0,-6.0,-17.0
1.0,-4.0,14.0,-1.0,1.0,0.0,13.0,-5.0,-17.0
