0,1,2,3,4,5,6,7,8
-3.0,0.0,3.0,1.0,0.0,0.0,-26.0,31.0,22.0
-4.0,8.0,7.0,0.0,0.0,0.0,-26.0,31.0,22.0
7.0,-8.0,6.0,1.0,0.0,1.0,-25.0,31.0,23.0
2.0,-13.0,-7.0,1.0,0.0,1.0,-24.0,31.0,24.0
-6.0,6.0,-12.0,1.0,1.0,-1.0,-23.0,32.0,23.0
2.0,26.0,-12.0,-1.0,0.0,-2.0,-24.0,32.0,21.0
7.0,25.0,-7.0,0.0,0.0,-2.0,-24.0,32.0,19.0
0.0,0.0,0.0,0.0,0.0,0.0,-24.0,32.0,19.0
-2.0,-9.0,5.0,2.0,-1.0,-1.0,-22.0,31.0,18.0
-9.0,-26.0,14.0,2.0,-1.0,1.0,-20.0,30.0,19.0
-1.0,-18.0,9.0,0.0,0.0,1.0,-20.0,30.0,20.0
2.0,-6.0,-5.0,0.0,1.0,0.0,-20.0,31.0,20.0
-2.0,5.0,-5.0,-1.0,0.0,0.0,-21.0,31.0,20.0
0.0,4.0,-2.0,0.0,1.0,0.0,-21.0,32.0,20.0
4.0,-3.0,-7.0,0.0,0.0,0.0,-21.0,32.0,20.0
-2.0,3.0,-8.0,1.0,0.0,-1.0,-20.0,32.0,19.0
1.0,21.0,-8.0,-1.0,0.0,-1.0,-21.0,32.0,18.0
1.0,18.0,-8.0,1.0,-1.0,-1.0,-20.0,31.0,17.0
-3.0,7.0,-1.0,1.0,-1.0,-2.0,-19.0,30.0,15.0
0.0,0.0,0.0,0.0,0.0,0.0,-19.0,30.0,15.0
1.0,6.0,4.0,1.0,-1.0,0.0,-18.0,29.0,15.0
3.0,8.0,4.0,2.0,0.0,-1.0,-16.0,29.0,14.0
0.0,-3.0,4.0,1.0,-1.0,-1.0,-15.0,28.0,13.0
-3.0,-29.0,22.0,1.0,0.0,0.0,-14.0,28.0,13.0
-3.0,-27.0,19.0,0.0,0.0,2.0,-14.0,28.0,15.0
6.0,4.0,-10.0,-1.0,1.0,1.0,-15.0,29.0,16.0
2.0,14.0,-22.0,-1.0,0.0,-1.0,-16.0,29.0,15.0
1.0,8.0,-9.0,0.0,0.0,-1.0,-16.0,29.0,14.0
-1.0,6.0,-1.0,1.0,0.0,0.0,-15.0,29.0,14.0
-3.0,-3.0,1.0,2.0,-1.0,-1.0,-13.0,28.0,13.0
-1.0,-8.0,2.0,0.0,0.0,-1.0,-13.0,28.0,12.0
0.0,0.0,0.0,0.0,0.0,0.0,-13.0,28.0,12.0
-4.0,-9.0,1.0,0.0,0.0,0.0,-13.0,28.0,12.0
-2.0,-6.0,3.0,0.0,0.0,0.0,-13.0,28.0,12.0
6.0,12.0,-4.0,-1.0,0.0,-1.0,-14.0,28.0,11.0
4.0,29.0,-15.0,0.0,0.0,-1.0,-14.0,28.0,10.0
-3.0,14.0,1.0,0.0,-1.0,-1.0,-14.0,27.0,9.0
-3.0,-7.0,18.0,2.0,-1.0,0.0,-12.0,26.0,9.0
1.0,-12.0,13.0,2.0,0.0,0.0,-10.0,26.0,9.0
4.0,-8.0,-3.0,0.0,0.0,1.0,-10.0,26.0,10.0
1.0,-4.0,-7.0,0.0,0.0,0.0,-10.0,26.0,10.0
-2.0,-11.0,-1.0,0.0,0.0,0.0,-10.0,26.0,10.0
0.0,0.0,0.0,0.0,0.0,0.0,-10.0,26.0,10.0
-1.0,-9.0,2.0,0.0,0.0,0.0,-10.0,26.0,10.0
3.0,13.0,-9.0,-1.0,0.0,0.0,-11.0,26.0,10.0
-1.0,18.0,-4.0,0.0,-1.0,-2.0,-11.0,25.0,8.0
3.0,7.0,6.0,1.0,0.0,-1.0,-10.0,25.0,7.0
3.0,1.0,3.0,1.0,0.0,0.0,-9.0,25.0,7.0
-2.0,-2.0,-1.0,1.0,-1.0,0.0,-8.0,24.0,7.0
-2.0,-13.0,4.0,1.0,0.0,0.0,-7.0,24.0,7.0
-5.0,-16.0,13.0,1.0,-1.0,0.0,-6.0,23.0,7.0
2.0,-5.0,7.0,-1.0,1.0,0.0,-7.0,24.0,7.0
2.0,9.0,-2.0,-1.0,0.0,-1.0,-8.0,24.0,6.0
0.0,0.0,0.0,0.0,0.0,0.0,-8.0,24.0,6.0
3.0,9.0,-9.0,0.0,0.0,0.0,-8.0,24.0,6.0
1.0,1.0,-11.0,1.0,0.0,0.0,-7.0,24.0,6.0
-3.0,-1.0,-3.0,0.0,-1.0,0.0,-7.0,23.0,6.0
0.0,0.0,6.0,1.0,-1.0,0.0,-6.0,22.0,6.0
0.0,-4.0,8.0,0.0,0.0,-1.0,-6.0,22.0,5.0
2.0,-6.0,4.0,0.0,0.0,0.0,-6.0,22.0,5.0
0.0,-3.0,-2.0,0.0,0.0,0.0,-6.0,22.0,5.0
-1.0,1.0,-4.0,0.0,0.0,0.0,-6.0,22.0,5.0
0.0,1.0,-1.0,-1.0,-1.0,0.0,-7.0,21.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,-7.0,21.0,5.0
0.0,2.0,7.0,0.0,0.0,-1.0,-7.0,21.0,4.0
1.0,1.0,3.0,0.0,0.0,1.0,-7.0,21.0,5.0
3.0,8.0,-8.0,0.0,0.0,0.0,-7.0,21.0,5.0
-1.0,11.0,-6.0,1.0,-1.0,-1.0,-6.0,20.0,4.0
0.0,7.0,2.0,1.0,0.0,0.0,-5.0,20.0,4.0
2.0,0.0,3.0,1.0,-1.0,0.0,-4.0,19.0,4.0
0.0,-6.0,2.0,2.0,-1.0,0.0,-2.0,18.0,4.0
-2.0,-8.0,3.0,1.0,0.0,0.0,-1.0,18.0,4.0
-2.0,-10.0,5.0,0.0,-1.0,0.0,-1.0,17.0,4.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.0,17.0,4.0
-1.0,-10.0,8.0,-1.0,0.0,0.0,-2.0,17.0,4.0
1.0,-4.0,2.0,-1.0,0.0,0.0,-3.0,17.0,4.0
1.0,2.0,-1.0,-1.0,0.0,0.0,-4.0,17.0,4.0
1.0,0.0,0.0,0.0,-1.0,0.0,-4.0,16.0,4.0
0.0,-2.0,0.0,0.0,0.0,1.0,-4.0,16.0,5.0
-2.0,-2.0,0.0,-1.0,0.0,0.0,-5.0,16.0,5.0
1.0,-4.0,0.0,0.0,0.0,0.0,-5.0,16.0,5.0
1.0,2.0,-2.0,0.0,0.0,0.0,-5.0,16.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.0,16.0,5.0
-1.0,1.0,-1.0,-1.0,-1.0,0.0,-6.0,15.0,5.0
0.0,-4.0,3.0,0.0,0.0,0.0,-6.0,15.0,5.0
1.0,-1.0,0.0,0.0,0.0,1.0,-6.0,15.0,6.0
0.0,-2.0,-1.0,0.0,0.0,0.0,-6.0,15.0,6.0
-1.0,-6.0,4.0,0.0,-1.0,1.0,-6.0,14.0,7.0
-1.0,-11.0,9.0,0.0,0.0,0.0,-6.0,14.0,7.0
-1.0,-16.0,13.0,0.0,1.0,2.0,-6.0,15.0,9.0
-1.0,-16.0,11.0,0.0,1.0,1.0,-6.0,16.0,10.0
0.0,-14.0,10.0,-1.0,1.0,2.0,-7.0,17.0,12.0
0.0,0.0,0.0,0.0,0.0,0.0,-7.0,17.0,12.0
-1.0,-13.0,9.0,0.0,1.0,2.0,-7.0,18.0,14.0
0.0,-12.0,7.0,-1.0,2.0,2.0,-8.0,20.0,16.0
-1.0,-10.0,6.0,0.0,2.0,2.0,-8.0,22.0,18.0
-1.0,-8.0,6.0,-1.0,3.0,1.0,-9.0,25.0,19.0
-1.0,-8.0,5.0,0.0,2.0,2.0,-9.0,27.0,21.0
0.0,-7.0,4.0,-1.0,3.0,2.0,-10.0,30.0,23.0
0.0,-6.0,4.0,0.0,3.0,2.0,-10.0,33.0,25.0
0.0,-7.0,3.0,-1.0,3.0,2.0,-11.0,36.0,27.0
-1.0,-7.0,3.0,-1.0,3.0,2.0,-12.0,39.0,29.0
0.0,-8.0,3.0,-1.0,4.0,2.0,-13.0,43.0,31.0
0.0,0.0,0.0,0.0,0.0,0.0,-13.0,43.0,31.0
0.0,-8.0,2.0,-2.0,3.0,2.0,-15.0,46.0,33.0
0.0,-6.0,3.0,-2.0,4.0,2.0,-17.0,50.0,35.0
1.0,-5.0,1.0,-2.0,4.0,2.0,-19.0,54.0,37.0
1.0,-5.0,2.0,-3.0,4.0,2.0,-22.0,58.0,39.0
2.0,-7.0,0.0,-2.0,4.0,2.0,-24.0,62.0,41.0
4.0,-6.0,-6.0,-3.0,3.0,2.0,-27.0,65.0,43.0
13.0,15.0,-35.0,-4.0,4.0,1.0,-31.0,69.0,44.0
6.0,51.0,-69.0,-4.0,1.0,0.0,-35.0,70.0,44.0
-1.0,64.0,-64.0,-3.0,-1.0,-2.0,-38.0,69.0,42.0
-1.0,52.0,-33.0,-1.0,-3.0,-2.0,-39.0,66.0,40.0
0.0,0.0,0.0,0.0,0.0,0.0,-39.0,66.0,40.0
-2.0,32.0,-3.0,1.0,-4.0,-3.0,-38.0,62.0,37.0
0.0,15.0,16.0,2.0,-4.0,-1.0,-36.0,58.0,36.0
1.0,7.0,23.0,2.0,-4.0,-2.0,-34.0,54.0,34.0
2.0,7.0,22.0,1.0,-3.0,0.0,-33.0,51.0,34.0
5.0,6.0,18.0,1.0,-4.0,-1.0,-32.0,47.0,33.0
4.0,8.0,9.0,1.0,-3.0,-1.0,-31.0,44.0,32.0
1.0,13.0,5.0,1.0,-3.0,-1.0,-30.0,41.0,31.0
-1.0,15.0,4.0,2.0,-3.0,-1.0,-28.0,38.0,30.0
0.0,9.0,8.0,3.0,-3.0,-1.0,-25.0,35.0,29.0
1.0,3.0,5.0,3.0,-3.0,-2.0,-22.0,32.0,27.0
-1.0,-5.0,-1.0,4.0,-3.0,-1.0,-18.0,29.0,26.0
0.0,0.0,0.0,0.0,0.0,0.0,-18.0,29.0,26.0
-4.0,-10.0,1.0,4.0,-2.0,0.0,-14.0,27.0,26.0
-2.0,-11.0,6.0,3.0,-3.0,-1.0,-11.0,24.0,25.0
-1.0,-13.0,10.0,2.0,-2.0,-1.0,-9.0,22.0,24.0
-1.0,-19.0,12.0,2.0,-1.0,0.0,-7.0,21.0,24.0
0.0,-16.0,3.0,2.0,-1.0,0.0,-5.0,20.0,24.0
-1.0,-6.0,-8.0,1.0,-1.0,0.0,-4.0,19.0,24.0
-1.0,5.0,-12.0,1.0,-1.0,0.0,-3.0,18.0,24.0
-1.0,12.0,-13.0,1.0,-1.0,-1.0,-2.0,17.0,23.0
-1.0,16.0,-9.0,1.0,-2.0,-2.0,-1.0,15.0,21.0
2.0,3.0,2.0,2.0,-2.0,-1.0,1.0,13.0,20.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,20.0
1.0,-13.0,11.0,3.0,-2.0,-1.0,4.0,11.0,19.0
-3.0,-20.0,9.0,2.0,-1.0,0.0,6.0,10.0,19.0
-1.0,-6.0,3.0,1.0,-1.0,0.0,7.0,9.0,19.0
1.0,10.0,1.0,0.0,-1.0,-1.0,7.0,8.0,18.0
2.0,-2.0,10.0,1.0,-1.0,0.0,8.0,7.0,18.0
1.0,-21.0,14.0,1.0,-1.0,-1.0,9.0,6.0,17.0
2.0,-21.0,6.0,1.0,0.0,1.0,10.0,6.0,18.0
-2.0,-12.0,-4.0,0.0,0.0,0.0,10.0,6.0,18.0
-5.0,1.0,-8.0,0.0,0.0,0.0,10.0,6.0,18.0
0.0,0.0,0.0,0.0,0.0,0.0,10.0,6.0,18.0
1.0,5.0,-7.0,0.0,-1.0,-1.0,10.0,5.0,17.0
4.0,11.0,-9.0,0.0,0.0,0.0,10.0,5.0,17.0
4.0,26.0,-20.0,1.0,-1.0,-1.0,11.0,4.0,16.0
-2.0,9.0,-4.0,2.0,-3.0,-2.0,13.0,1.0,14.0
-7.0,-18.0,25.0,1.0,-1.0,-1.0,14.0,0.0,13.0
0.0,-14.0,25.0,1.0,-1.0,1.0,15.0,-1.0,14.0
4.0,3.0,7.0,-1.0,0.0,0.0,14.0,-1.0,14.0
1.0,12.0,-8.0,-1.0,0.0,0.0,13.0,-1.0,14.0
2.0,17.0,-11.0,0.0,-1.0,-1.0,13.0,-2.0,13.0
5.0,3.0,3.0,0.0,-1.0,-2.0,13.0,-3.0,11.0
0.0,0.0,0.0,0.0,0.0,0.0,13.0,-3.0,11.0
5.0,-3.0,4.0,1.0,0.0,0.0,14.0,-3.0,11.0
-8.0,-10.0,5.0,0.0,-1.0,0.0,14.0,-4.0,11.0
-4.0,-26.0,20.0,-1.0,0.0,-1.0,13.0,-4.0,10.0
2.0,-14.0,9.0,-1.0,1.0,1.0,12.0,-3.0,11.0
-1.0,11.0,-10.0,-2.0,0.0,0.0,10.0,-3.0,11.0
2.0,16.0,-11.0,-1.0,0.0,-1.0,9.0,-3.0,10.0
4.0,17.0,-17.0,0.0,0.0,0.0,9.0,-3.0,10.0
-1.0,22.0,-15.0,0.0,-1.0,-2.0,9.0,-4.0,8.0
0.0,27.0,-2.0,1.0,-1.0,-3.0,10.0,-5.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,10.0,-5.0,5.0
4.0,22.0,2.0,1.0,-1.0,-2.0,11.0,-6.0,3.0
6.0,8.0,7.0,2.0,-2.0,-2.0,13.0,-8.0,1.0
1.0,-10.0,9.0,1.0,-1.0,-1.0,14.0,-9.0,0.0
-7.0,-14.0,10.0,1.0,-1.0,0.0,15.0,-10.0,0.0
-1.0,-3.0,4.0,0.0,0.0,-1.0,15.0,-10.0,-1.0
3.0,-2.0,5.0,0.0,0.0,-1.0,15.0,-10.0,-2.0
0.0,-4.0,5.0,0.0,0.0,-1.0,15.0,-10.0,-3.0
-1.0,-20.0,6.0,1.0,0.0,0.0,16.0,-10.0,-3.0
-3.0,-26.0,10.0,0.0,0.0,0.0,16.0,-10.0,-3.0
-2.0,2.0,-6.0,0.0,0.0,-1.0,16.0,-10.0,-4.0
0.0,0.0,0.0,0.0,0.0,0.0,16.0,-10.0,-4.0
3.0,18.0,-22.0,-1.0,0.0,-1.0,15.0,-10.0,-5.0
3.0,6.0,-14.0,0.0,-1.0,-2.0,15.0,-11.0,-7.0
-6.0,-10.0,3.0,2.0,-1.0,-1.0,17.0,-12.0,-8.0
-2.0,-27.0,18.0,1.0,-1.0,0.0,18.0,-13.0,-8.0
-1.0,-24.0,16.0,1.0,0.0,1.0,19.0,-13.0,-7.0
0.0,-12.0,-1.0,-1.0,0.0,0.0,18.0,-13.0,-7.0
-1.0,3.0,-13.0,-1.0,0.0,1.0,17.0,-13.0,-6.0
1.0,28.0,-24.0,-1.0,0.0,-1.0,16.0,-13.0,-7.0
1.0,29.0,-17.0,0.0,-1.0,-2.0,16.0,-14.0,-9.0
0.0,0.0,0.0,0.0,0.0,0.0,16.0,-14.0,-9.0
0.0,7.0,4.0,2.0,-2.0,-3.0,18.0,-16.0,-12.0
3.0,-9.0,15.0,1.0,-1.0,-1.0,19.0,-17.0,-13.0
0.0,-22.0,16.0,1.0,-1.0,-1.0,20.0,-18.0,-14.0
-7.0,-13.0,12.0,0.0,-1.0,1.0,20.0,-19.0,-13.0
0.0,-10.0,11.0,0.0,0.0,1.0,20.0,-19.0,-12.0
5.0,-20.0,5.0,-1.0,0.0,0.0,19.0,-19.0,-12.0
1.0,-2.0,-13.0,0.0,1.0,1.0,19.0,-18.0,-11.0
-2.0,6.0,-13.0,-1.0,0.0,-1.0,18.0,-18.0,-12.0
-3.0,-15.0,7.0,1.0,-1.0,-1.0,19.0,-19.0,-13.0
-3.0,-17.0,8.0,0.0,0.0,1.0,19.0,-19.0,-12.0
3.0,7.0,-10.0,-1.0,0.0,0.0,18.0,-19.0,-12.0
0.0,0.0,0.0,0.0,0.0,0.0,18.0,-19.0,-12.0
5.0,10.0,-10.0,1.0,-1.0,0.0,19.0,-20.0,-12.0
-3.0,4.0,1.0,0.0,-1.0,-1.0,19.0,-21.0,-13.0
1.0,9.0,-3.0,1.0,0.0,-1.0,20.0,-21.0,-14.0
0.0,6.0,-1.0,0.0,-1.0,-1.0,20.0,-22.0,-15.0
-2.0,-6.0,14.0,0.0,-1.0,-1.0,20.0,-23.0,-16.0
-1.0,-7.0,11.0,0.0,0.0,0.0,20.0,-23.0,-16.0
-1.0,-2.0,7.0,0.0,0.0,0.0,20.0,-23.0,-16.0
4.0,1.0,4.0,0.0,0.0,0.0,20.0,-23.0,-16.0
3.0,6.0,-7.0,0.0,0.0,0.0,20.0,-23.0,-16.0
2.0,-1.0,-7.0,0.0,0.0,-1.0,20.0,-23.0,-17.0
-2.0,3.0,-6.0,0.0,0.0,0.0,20.0,-23.0,-17.0
0.0,0.0,0.0,0.0,0.0,0.0,20.0,-23.0,-17.0
-3.0,0.0,4.0,0.0,-1.0,-2.0,20.0,-24.0,-19.0
-2.0,-25.0,22.0,0.0,0.0,-1.0,20.0,-24.0,-20.0
4.0,-26.0,15.0,0.0,1.0,0.0,20.0,-23.0,-20.0
-2.0,-5.0,-11.0,0.0,1.0,2.0,20.0,-22.0,-18.0
-7.0,9.0,-15.0,-1.0,0.0,-1.0,19.0,-22.0,-19.0
-3.0,4.0,2.0,-1.0,0.0,-1.0,18.0,-22.0,-20.0
7.0,-12.0,8.0,0.0,0.0,-1.0,18.0,-22.0,-21.0
5.0,-3.0,-3.0,-1.0,1.0,0.0,17.0,-21.0,-21.0
-9.0,15.0,-6.0,0.0,-1.0,1.0,17.0,-22.0,-20.0
5.0,6.0,1.0,1.0,0.0,-1.0,18.0,-22.0,-21.0
0.0,0.0,0.0,0.0,0.0,0.0,18.0,-22.0,-21.0
7.0,-9.0,4.0,0.0,0.0,-1.0,18.0,-22.0,-22.0
-6.0,-21.0,11.0,1.0,0.0,0.0,19.0,-22.0,-22.0
-3.0,-8.0,3.0,-1.0,1.0,1.0,18.0,-21.0,-21.0
6.0,16.0,-13.0,0.0,0.0,-1.0,18.0,-21.0,-22.0
-7.0,11.0,-3.0,0.0,0.0,-1.0,18.0,-21.0,-23.0
1.0,-18.0,17.0,0.0,0.0,-1.0,18.0,-21.0,-24.0
9.0,-23.0,11.0,0.0,1.0,0.0,18.0,-20.0,-24.0
-10.0,3.0,-7.0,0.0,1.0,1.0,18.0,-19.0,-23.0
-5.0,16.0,-7.0,-1.0,0.0,0.0,17.0,-19.0,-23.0
11.0,8.0,-1.0,1.0,0.0,-2.0,18.0,-19.0,-25.0
0.0,0.0,0.0,0.0,0.0,0.0,18.0,-19.0,-25.0
2.0,-3.0,-3.0,0.0,1.0,-1.0,18.0,-18.0,-26.0
-5.0,6.0,-6.0,1.0,0.0,-1.0,19.0,-18.0,-27.0
0.0,4.0,8.0,1.0,-1.0,-1.0,20.0,-19.0,-28.0
0.0,-27.0,27.0,1.0,1.0,0.0,21.0,-18.0,-28.0
0.0,-26.0,6.0,1.0,0.0,2.0,22.0,-18.0,-26.0
-1.0,-12.0,-10.0,-1.0,1.0,0.0,21.0,-17.0,-26.0
0.0,-2.0,0.0,-1.0,0.0,-1.0,20.0,-17.0,-27.0
-2.0,-2.0,4.0,-2.0,1.0,0.0,18.0,-16.0,-27.0
5.0,6.0,-4.0,-1.0,1.0,0.0,17.0,-15.0,-27.0
3.0,19.0,-17.0,0.0,0.0,-1.0,17.0,-15.0,-28.0
-10.0,11.0,-5.0,1.0,0.0,-1.0,18.0,-15.0,-29.0
0.0,0.0,0.0,0.0,0.0,0.0,18.0,-15.0,-29.0
1.0,-4.0,12.0,1.0,0.0,-2.0,19.0,-15.0,-31.0
-2.0,-17.0,20.0,0.0,0.0,0.0,19.0,-15.0,-31.0
1.0,-35.0,20.0,1.0,1.0,2.0,20.0,-14.0,-29.0
9.0,-23.0,-1.0,-1.0,1.0,2.0,19.0,-13.0,-27.0
-6.0,11.0,-21.0,-1.0,1.0,1.0,18.0,-12.0,-26.0
-2.0,24.0,-14.0,-1.0,1.0,-1.0,17.0,-11.0,-27.0
4.0,12.0,2.0,-1.0,0.0,-1.0,16.0,-11.0,-28.0
2.0,-4.0,5.0,1.0,1.0,-1.0,17.0,-10.0,-29.0
-1.0,-2.0,-4.0,2.0,0.0,0.0,19.0,-10.0,-29.0
-4.0,-5.0,2.0,0.0,-1.0,-1.0,19.0,-11.0,-30.0
0.0,0.0,0.0,0.0,0.0,0.0,19.0,-11.0,-30.0
1.0,-1.0,2.0,0.0,1.0,1.0,19.0,-10.0,-29.0
3.0,11.0,-7.0,-1.0,0.0,-2.0,18.0,-10.0,-31.0
-1.0,-7.0,13.0,0.0,0.0,0.0,18.0,-10.0,-31.0
-2.0,-12.0,16.0,-1.0,1.0,1.0,17.0,-9.0,-30.0
4.0,-1.0,-9.0,0.0,0.0,0.0,17.0,-9.0,-30.0
-1.0,-3.0,-5.0,-1.0,0.0,0.0,16.0,-9.0,-30.0
-4.0,11.0,-3.0,0.0,1.0,0.0,16.0,-8.0,-30.0
3.0,15.0,-6.0,0.0,0.0,-1.0,16.0,-8.0,-31.0
2.0,-6.0,9.0,0.0,1.0,-1.0,16.0,-7.0,-32.0
-7.0,-31.0,22.0,1.0,0.0,0.0,17.0,-7.0,-32.0
0.0,0.0,0.0,0.0,0.0,0.0,17.0,-7.0,-32.0
1.0,-26.0,11.0,0.0,1.0,3.0,17.0,-6.0,-29.0
3.0,10.0,-23.0,0.0,1.0,2.0,17.0,-5.0,-27.0
0.0,24.0,-29.0,-1.0,0.0,-1.0,16.0,-5.0,-28.0
-1.0,12.0,-3.0,0.0,0.0,-3.0,16.0,-5.0,-31.0
0.0,2.0,14.0,-1.0,0.0,-2.0,15.0,-5.0,-33.0
4.0,-7.0,13.0,0.0,0.0,1.0,15.0,-5.0,-32.0
-4.0,-5.0,4.0,1.0,0.0,1.0,16.0,-5.0,-31.0
-2.0,2.0,-5.0,0.0,0.0,0.0,16.0,-5.0,-31.0
5.0,7.0,-4.0,0.0,0.0,0.0,16.0,-5.0,-31.0
1.0,-3.0,10.0,-1.0,1.0,-1.0,15.0,-4.0,-32.0
0.0,0.0,0.0,0.0,0.0,0.0,15.0,-4.0,-32.0
5.0,-6.0,6.0,0.0,0.0,0.0,15.0,-4.0,-32.0
1.0,7.0,-10.0,0.0,0.0,1.0,15.0,-4.0,-31.0
-4.0,14.0,-15.0,0.0,0.0,-1.0,15.0,-4.0,-32.0
1.0,16.0,-5.0,1.0,0.0,-1.0,16.0,-4.0,-33.0
-3.0,7.0,10.0,0.0,-1.0,-2.0,16.0,-5.0,-35.0
1.0,-11.0,18.0,1.0,0.0,0.0,17.0,-5.0,-35.0
2.0,-21.0,12.0,1.0,0.0,1.0,18.0,-5.0,-34.0
-7.0,-16.0,4.0,0.0,1.0,1.0,18.0,-4.0,-33.0
-1.0,1.0,-7.0,0.0,0.0,1.0,18.0,-4.0,-32.0
0.0,0.0,0.0,0.0,0.0,0.0,18.0,-4.0,-32.0
6.0,11.0,-16.0,0.0,1.0,-1.0,18.0,-3.0,-33.0
3.0,-10.0,0.0,0.0,0.0,-1.0,18.0,-3.0,-34.0
-2.0,-18.0,15.0,-1.0,0.0,0.0,17.0,-3.0,-34.0
0.0,0.0,3.0,-1.0,1.0,0.0,16.0,-2.0,-34.0
3.0,24.0,-14.0,0.0,0.0,1.0,16.0,-2.0,-33.0
-6.0,9.0,-9.0,0.0,-1.0,-1.0,16.0,-3.0,-34.0
-1.0,-26.0,17.0,0.0,0.0,-1.0,16.0,-3.0,-35.0
3.0,-27.0,21.0,0.0,1.0,0.0,16.0,-2.0,-35.0
2.0,-7.0,3.0,-2.0,1.0,2.0,14.0,-1.0,-33.0
3.0,9.0,-8.0,-1.0,0.0,1.0,13.0,-1.0,-32.0
0.0,0.0,0.0,0.0,0.0,0.0,13.0,-1.0,-32.0
0.0,15.0,-14.0,-1.0,1.0,0.0,12.0,0.0,-32.0
-4.0,10.0,-6.0,0.0,-1.0,-1.0,12.0,-1.0,-33.0
5.0,-2.0,9.0,-1.0,0.0,-1.0,11.0,-1.0,-34.0
-2.0,1.0,8.0,0.0,1.0,1.0,11.0,0.0,-33.0
0.0,-3.0,2.0,0.0,0.0,0.0,11.0,0.0,-33.0
3.0,3.0,-6.0,1.0,0.0,0.0,12.0,0.0,-33.0
-4.0,8.0,-3.0,-1.0,-1.0,0.0,11.0,-1.0,-33.0
9.0,-4.0,9.0,0.0,1.0,-1.0,11.0,0.0,-34.0
-1.0,6.0,2.0,-1.0,0.0,0.0,10.0,0.0,-34.0
-7.0,1.0,5.0,0.0,0.0,0.0,10.0,0.0,-34.0
0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,-34.0
8.0,0.0,4.0,0.0,0.0,0.0,10.0,0.0,-34.0
0.0,9.0,-6.0,1.0,0.0,0.0,11.0,0.0,-34.0
-9.0,-7.0,8.0,0.0,0.0,0.0,11.0,0.0,-34.0
10.0,-2.0,4.0,1.0,0.0,1.0,12.0,0.0,-33.0
5.0,0.0,-9.0,0.0,0.0,-1.0,12.0,0.0,-34.0
-12.0,-2.0,1.0,0.0,0.0,0.0,12.0,0.0,-34.0
4.0,-6.0,12.0,-1.0,0.0,0.0,11.0,0.0,-34.0
4.0,3.0,-3.0,1.0,0.0,0.0,12.0,0.0,-34.0
-4.0,16.0,-13.0,0.0,0.0,0.0,12.0,0.0,-34.0
0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,-34.0
4.0,7.0,-3.0,0.0,-1.0,-2.0,12.0,-1.0,-36.0
2.0,-1.0,2.0,1.0,0.0,-1.0,13.0,-1.0,-37.0
-6.0,2.0,9.0,0.0,-1.0,0.0,13.0,-2.0,-37.0
2.0,0.0,9.0,0.0,0.0,0.0,13.0,-2.0,-37.0
1.0,-20.0,14.0,1.0,0.0,0.0,14.0,-2.0,-37.0
2.0,-20.0,8.0,1.0,1.0,1.0,15.0,-1.0,-36.0
1.0,5.0,-14.0,-1.0,0.0,1.0,14.0,-1.0,-35.0
-6.0,13.0,-11.0,-1.0,-1.0,-1.0,13.0,-2.0,-36.0
2.0,-12.0,18.0,0.0,0.0,-1.0,13.0,-2.0,-37.0
0.0,0.0,0.0,0.0,0.0,0.0,13.0,-2.0,-37.0
4.0,-23.0,17.0,1.0,1.0,1.0,14.0,-1.0,-36.0
-6.0,-1.0,-14.0,1.0,0.0,2.0,15.0,-1.0,-34.0
2.0,7.0,-13.0,0.0,-1.0,0.0,15.0,-2.0,-34.0
